[[ 5.89449859e+03 -1.41946822e+05  1.36052322e+05]
 [ 1.53452339e+04 -8.86363068e+05  8.71017832e+05]
 [ 4.53273941e+04 -2.38427530e+06  2.33894790e+06]
 [-8.57728649e+04  4.75941314e+06 -4.67364027e+06]
 [-1.44554219e+05  7.90168247e+06 -7.75712822e+06]
 [ 3.55178107e+04 -1.16490662e+06  1.12938881e+06]
 [-1.55883155e+05  6.58641893e+06 -6.43053577e+06]
 [-5.83095475e+05  2.67594244e+07 -2.61763288e+07]
 [-2.42149987e+04  6.94693583e+06 -6.92272083e+06]
 [-6.47390849e+05  4.26589380e+07 -4.20115472e+07]
 [-6.47906426e+04  1.27579662e+06 -1.21100593e+06]
 [-4.61433257e+05  3.72654196e+07 -3.68039862e+07]
 [-2.45741345e+04  1.57846518e+06 -1.55389103e+06]
 [ 5.40534599e+03 -3.98093578e+05  3.92688234e+05]
 [ 8.42702086e+04 -4.03901774e+06  3.95474757e+06]
 [ 1.99508293e+04 -3.06940589e+06  3.04945508e+06]
 [ 5.33339460e+05 -2.21265357e+07  2.15931962e+07]
 [ 1.35878645e+03 -2.27895934e+04  2.14308069e+04]
 [-3.27261459e+05  1.61307497e+07 -1.58034882e+07]
 [ 7.45980394e+04 -8.94674422e+05  8.20076377e+05]
 [-9.94856601e+04  4.30310412e+06 -4.20361841e+06]
 [ 1.76600365e+04 -8.09455798e+05  7.91795763e+05]
 [ 1.49980366e+05 -9.47977508e+06  9.32979474e+06]
 [ 1.98690851e+05  2.05600578e+06 -2.25469667e+06]
 [ 3.82803722e+04 -5.46346352e+05  5.08065977e+05]
 [ 7.55713281e+03  1.12024724e+07 -1.12100295e+07]
 [ 7.02180951e+03 -1.77261361e+06  1.76559177e+06]
 [-1.83122008e+05  1.86713789e+07 -1.84882570e+07]
 [-1.29618489e+05  5.75728464e+06 -5.62766606e+06]
 [-9.94002673e+04  7.82237668e+06 -7.72297643e+06]
 [ 6.48573365e+04 -4.01446534e+06  3.94960801e+06]
 [ 1.00439551e+05 -1.05117052e+07  1.04112657e+07]
 [-8.41403169e+04  4.54320052e+06 -4.45906023e+06]
 [ 1.24681630e+04 -3.53869978e+04  2.29188302e+04]
 [ 1.16366898e+05 -6.47653168e+06  6.36016479e+06]
 [ 3.23387744e+05 -1.19534888e+07  1.16301010e+07]
 [-1.95338283e+05  3.41669228e+06 -3.22135387e+06]
 [ 3.51501669e+03 -1.07433144e+05  1.03918126e+05]
 [-2.99302923e+04  1.77700559e+06 -1.74707531e+06]
 [-1.35956962e+04  4.90378863e+05 -4.76783170e+05]
 [ 1.48113659e+05 -1.08232038e+07  1.06750901e+07]
 [ 4.02845109e+05 -1.51859393e+07  1.47830942e+07]
 [-4.04236778e+04  2.60448674e+06 -2.56406309e+06]
 [ 9.01164015e+04 -1.52863030e+06  1.43851389e+06]
 [-3.45427876e+04  4.30219270e+05 -3.95676483e+05]
 [ 2.91845759e+04 -1.55847381e+07  1.55555535e+07]
 [-2.28615989e+04 -7.06699243e+05  7.29560858e+05]
 [-1.30726016e+05  5.64001460e+06 -5.50928859e+06]
 [-1.91142706e+05  3.33163812e+06 -3.14049533e+06]
 [ 8.48040473e+05 -6.08708578e+07  6.00228172e+07]
 [ 1.42798257e+05 -6.20971419e+06  6.06691593e+06]
 [ 1.73185133e+05 -6.50073057e+06  6.32754545e+06]
 [-2.60139355e+05  1.19573809e+07 -1.16972415e+07]
 [-1.38987044e+04  1.60610541e+06 -1.59220671e+06]
 [-7.03895850e+04  2.45118558e+06 -2.38079599e+06]
 [-3.58195358e+04  2.14307681e+06 -2.10725727e+06]
 [-4.97852842e+03 -2.48003280e+06  2.48501139e+06]
 [-5.38412212e+03 -2.17460410e+04  2.71301585e+04]
 [-1.12507942e+05  4.84799933e+06 -4.73549140e+06]
 [ 1.32129234e+04  1.91895437e+06 -1.93216731e+06]
 [ 3.86524119e+03 -6.19875572e+05  6.16010321e+05]
 [-1.78455255e+04  1.90815462e+06 -1.89030893e+06]
 [ 4.48643900e+04 -2.54498834e+06  2.50012395e+06]
 [-3.79237075e+05  2.27678661e+07 -2.23886290e+07]]
