[[ 7.63593406e-01  3.89200278e+00 -4.64839474e+00]
 [-1.31013554e+00 -2.69307896e+00  4.00842733e+00]
 [ 3.41509917e-01  9.06140515e-01 -1.24327234e+00]
 [-4.51873944e-02 -3.12984724e+00  3.18031609e+00]
 [-2.09228604e-01  3.91643214e+00 -3.70374267e+00]
 [ 1.42223139e+00  1.80076420e+00 -3.21703306e+00]
 [-5.06901681e-01  9.91465150e-01 -4.79016329e-01]
 [ 1.22414489e+00  5.39855031e+00 -6.61720210e+00]
 [ 5.39728423e-01 -9.73706021e-01  4.41544760e-01]
 [-6.46349936e-01 -3.85178238e+00  4.50308399e+00]
 [ 3.73644622e-01  3.41464073e-01 -7.09331536e-01]
 [-2.21621868e-01  6.75608651e-01 -4.48119518e-01]
 [ 7.19798295e-01 -9.16672165e-02 -6.22531057e-01]
 [ 7.76100377e-01  3.45901860e+00 -4.23004689e+00]
 [ 1.43776873e-01  3.08087884e+00 -3.21819374e+00]
 [ 7.21060636e-01  3.37094686e+00 -4.08672585e+00]
 [ 9.40899527e-01  5.04171710e+00 -5.97703715e+00]
 [-1.54947848e+00 -5.24971812e+00  6.80537619e+00]
 [-2.88465368e-01 -1.35956489e-01  4.29161154e-01]
 [-1.24576664e+00 -6.17445294e+00  7.42284384e+00]
 [ 1.41725018e+00  7.94283981e+00 -9.35321789e+00]
 [-1.19793885e+00 -5.53664718e+00  6.73908981e+00]
 [-1.37658337e-01 -7.86820303e-01  9.29132408e-01]
 [ 6.12117109e-01  7.90384829e-01 -1.39845986e+00]
 [ 1.73092892e+00  1.02520428e+01 -1.19791066e+01]
 [ 4.01240272e-01 -1.64901597e+00  1.25387816e+00]
 [-6.41281540e-01 -3.12540687e+00  3.77038451e+00]
 [-2.57289474e-01 -1.98631136e+00  2.24869590e+00]
 [-4.33090564e-01 -5.39535172e-01  9.78692645e-01]
 [ 4.57245900e-01  2.09368184e+00 -2.54551091e+00]
 [ 2.71151140e-02 -1.50045672e+00  1.47891532e+00]
 [ 6.84198896e-02 -4.85532125e-01  4.22015069e-01]
 [ 8.20995254e-01  3.20550854e+00 -4.02152295e+00]
 [ 5.85658340e-02  1.45327472e+00 -1.50661594e+00]
 [-3.73888148e-01 -3.86275896e-01  7.65078531e-01]
 [ 2.79067271e-01  3.27562425e+00 -3.54883650e+00]
 [-1.47577779e+00 -5.28108362e+00  6.76193666e+00]
 [-1.07432002e+00 -6.85417783e+00  7.93448233e+00]
 [-1.47633543e-02 -1.12659074e+00  1.14618853e+00]
 [ 5.63507665e-01 -1.11304490e+00  5.53124823e-01]
 [ 6.63442553e-01  2.94342979e+00 -3.60424395e+00]
 [-1.48778728e+00 -7.43315776e+00  8.92455971e+00]
 [-3.45918156e-01 -1.68988529e+00  2.04137253e+00]
 [ 1.59322925e-01  7.94780542e-01 -9.49448355e-01]
 [ 1.06223224e+00  5.45066667e+00 -6.50893893e+00]
 [ 7.27158509e+00  1.41930497e+01 -2.14592280e+01]
 [ 7.14709587e-02  5.25331782e-01 -5.90821649e-01]
 [-3.92198634e-01 -2.46260430e+00  2.85970001e+00]
 [ 4.34736006e-01 -2.72760053e+00  2.29575944e+00]
 [-3.28052762e-01  2.76263274e+00 -2.42748050e+00]
 [ 1.41263456e+00 -4.08857056e-01 -9.97912289e-01]
 [ 4.06044654e-01  2.82894506e+00 -3.22950077e+00]
 [ 4.15669771e-01  2.76319374e+00 -3.17239666e+00]
 [-2.03505911e+00 -7.96865151e+00  1.00103692e+01]
 [ 9.05562062e-01  5.41704681e+00 -6.31668368e+00]
 [-6.63032956e-01 -8.91129126e-01  1.55828884e+00]
 [-1.07787197e+00 -6.08880414e-01  1.69046401e+00]
 [-1.15360576e+00 -4.83048267e+00  5.98922012e+00]
 [ 4.04855046e-01  3.06474771e+00 -3.46382717e+00]
 [ 5.79001895e-01  1.56961558e+00 -2.14475006e+00]
 [ 3.97337621e-01  8.73365300e-01 -1.26547691e+00]
 [ 1.40819221e-01 -1.00199135e+00  8.68916203e-01]
 [ 1.76794411e-01  4.30362773e+00 -4.47444379e+00]
 [ 7.17894814e-01  4.48124672e+00 -5.19485461e+00]
 [ 4.43051361e-02  1.69503363e-01 -2.09255073e-01]
 [ 6.17896549e-01  2.10848586e+00 -2.72096859e+00]
 [ 2.32330466e-01 -1.22137318e+00  9.93709266e-01]
 [-3.09637302e-01 -1.77159090e+00  2.08653394e+00]
 [-1.41795315e+00  3.23868640e-01  1.09648905e+00]
 [-1.76119625e-01 -7.41523162e-01  9.21858499e-01]
 [ 4.21773491e-01  3.91385065e+00 -4.33110100e+00]
 [-1.47745609e+00 -4.94001014e+00  6.42112739e+00]
 [-8.68650506e-01 -4.83230214e-01  1.35520927e+00]
 [ 1.21241001e+00  4.08500630e+00 -5.28984584e+00]
 [-2.65769424e+00 -3.24211362e+00  5.90611406e+00]
 [-8.82751758e-02 -3.22268063e-01  4.14508613e-01]
 [ 3.50660753e-01  2.59802903e+00 -2.94321834e+00]
 [-7.88029221e-01 -1.60742634e+00  2.39855606e+00]
 [-4.50657723e-01 -2.50245056e+00  2.95835549e+00]
 [ 1.07487023e+00  4.61789323e+00 -5.68845107e+00]
 [-2.68911700e-01 -4.31884403e+00  4.59143297e+00]
 [-1.32267397e+00 -6.09950533e+00  7.42747161e+00]
 [ 5.00753141e-01  2.97087626e+00 -3.46608558e+00]
 [-1.09588800e+00 -1.35596871e+00  2.45640337e+00]
 [-2.83061959e+00 -4.36921589e+00  7.20406117e+00]
 [-1.46883746e+00 -4.13949565e+00  5.61353580e+00]
 [-7.20669460e-01 -8.41354649e+00  9.14071478e+00]
 [-4.88565879e-01 -5.15123564e+00  5.64392217e+00]
 [-1.37686116e+00 -4.15630662e+00  5.53825401e+00]
 [ 1.07381038e+00 -6.52446895e-01 -4.16787169e-01]
 [-4.70406506e-01 -3.10326571e+00  3.57857650e+00]
 [ 1.63601945e-01  2.68130215e+00 -2.84034664e+00]
 [ 2.49525310e-01  3.13461753e+00 -3.37897036e+00]
 [ 4.04819611e-01  2.10792756e+00 -2.50827817e+00]
 [-1.45884265e+00 -3.40103947e+00  4.86493782e+00]
 [ 4.19065055e-01  2.09084925e+00 -2.50398436e+00]
 [ 2.58676520e-01  6.35725411e-01 -8.89813938e-01]
 [-1.54144267e+00 -3.89824085e+00  5.44281123e+00]
 [-5.94900746e-01 -2.74835516e+00  3.34837092e+00]
 [ 1.09621375e+00  3.42998226e+00 -4.52173152e+00]
 [ 7.92795140e-01  1.92427858e+00 -2.71129172e+00]
 [ 4.83361188e-01  3.07127323e+00 -3.54910644e+00]
 [-7.58909346e-02  5.52630200e-01 -4.72382625e-01]
 [ 6.27971609e-01  2.05208670e+00 -2.67410625e+00]
 [ 2.32591050e-01 -2.03875365e+00  1.81280297e+00]
 [-1.55395860e-02 -4.61372145e-01  4.82756138e-01]
 [-1.86699086e-02 -8.56383462e-01  8.80247965e-01]
 [ 1.05422377e-01 -2.57065408e-01  1.58250193e-01]
 [ 4.57345367e-01  2.16442649e+00 -2.61652491e+00]
 [ 6.32463372e-01  3.59907718e-01 -9.87238883e-01]
 [ 9.26138593e-02  1.79316544e+00 -1.88125109e+00]
 [-3.16582314e-01  1.71308233e-01  1.49177637e-01]
 [ 5.35322152e-01  9.26468905e-01 -1.45739447e+00]
 [-6.69202347e-01 -6.60082389e-02  7.40232761e-01]
 [ 5.72579744e-01  3.58842740e-01 -9.26842980e-01]
 [ 2.47892674e-01  2.25548260e+00 -2.49754664e+00]
 [-1.39149064e+00 -5.46181666e+00  6.85832467e+00]
 [-2.47062173e-01 -1.80512998e+00  2.05700183e+00]
 [-1.84638695e-01 -1.14083364e+00  1.32947776e+00]
 [-2.59978627e-01  1.15275137e+00 -8.87662894e-01]
 [-6.20786250e-01 -6.03081751e-02  6.85391401e-01]
 [-7.36308938e-01 -6.91249821e+00  7.65232405e+00]
 [ 5.96934144e-01  2.77308246e+00 -3.36554345e+00]
 [-8.44420168e-01 -4.73170260e+00  5.58173930e+00]
 [ 4.31520273e-01  4.65940092e+00 -5.08503747e+00]
 [ 9.48051715e-01  5.05696763e+00 -5.99952175e+00]
 [-1.33925483e+00 -7.31410653e+00  8.65743235e+00]
 [-6.06023762e-01  1.45141347e+00 -8.41325837e-01]
 [-2.80166890e-01 -6.90899143e-01  9.75072270e-01]
 [-6.27907344e-01 -2.53599303e+00  3.16842059e+00]
 [-5.49064699e-01 -1.89409485e+00  2.44832578e+00]
 [ 1.40513071e-01  6.33703761e-01 -7.68825855e-01]
 [-1.90118790e+00 -7.04856035e+00  8.95483781e+00]
 [-6.87393735e-01 -1.89095159e+00  2.58452475e+00]
 [ 1.44953339e+00  5.50504726e+00 -6.94829280e+00]
 [ 5.01656849e-01  3.39462985e+00 -3.89221866e+00]
 [-1.53559407e+00 -5.45440581e+00  6.99547134e+00]
 [ 9.56828431e-02  3.61390182e+00 -3.70525882e+00]
 [-1.28715396e-01 -4.68735780e-01  6.01080376e-01]
 [-1.69591057e+00 -2.95298063e+00  4.65478941e+00]
 [ 1.62865660e-02 -3.19109105e-01  3.08420795e-01]
 [ 2.19577327e-01  1.81072699e+00 -2.02541040e+00]
 [-9.85423180e-01 -4.57819534e+00  5.56791098e+00]
 [ 1.00862155e+00  2.55356115e+00 -3.55565624e+00]
 [ 1.48864204e+00  1.07474005e+00 -2.56093601e+00]
 [-4.98783112e-01 -3.88968840e+00  4.39392772e+00]
 [ 5.05233278e-01  3.11138644e+00 -3.61119915e+00]
 [-5.68197619e-01 -2.24826166e+00  2.82072053e+00]
 [ 2.61909893e-01  1.35903508e+00 -1.61644258e+00]
 [-1.06779984e-01 -2.09135911e+00  2.20306267e+00]
 [-1.12371089e+00 -2.91538173e+00  4.04492200e+00]
 [-1.09606358e+00  1.42174017e+00 -3.23188781e-01]
 [ 8.10433610e-01 -1.29641442e-01 -6.76370382e-01]
 [ 7.23995128e-01  3.85634010e+00 -4.57485521e+00]
 [-7.51867894e-01 -3.88225439e+00  4.63974731e+00]
 [-1.92636174e+00 -6.83601207e+00  8.76794737e+00]
 [-1.24651945e+00 -1.77419547e+00  3.02575345e+00]
 [ 5.84121500e-01  2.48593649e+00 -3.06477330e+00]
 [-2.75835186e+00 -4.84410420e+00  7.60970196e+00]
 [ 2.79219777e-01 -7.64246504e-01  4.89250188e-01]
 [-1.73412770e-01 -1.07389040e+00  1.25228298e+00]
 [-9.55727760e-01 -3.39553043e+00  4.35737756e+00]
 [ 7.70780122e-02 -5.76902285e-01  5.04345627e-01]
 [ 4.86040846e-01  2.41477515e+00 -2.89521744e+00]
 [-3.72814938e-01  3.94885535e-01 -1.87709198e-02]
 [-5.24078727e-01 -6.57966821e-01  1.18607827e+00]
 [-8.46937447e-03 -6.55738201e-01  6.69928648e-01]
 [-4.87006010e-01 -6.55026567e+00  7.03996711e+00]
 [-1.58850847e-01  3.52139677e-01 -1.87534429e-01]
 [ 2.38773445e-01  2.70934200e+00 -2.94365132e+00]
 [-4.42485786e-01  3.43835195e+00 -2.99102200e+00]
 [-5.96494283e-02  1.91064052e+00 -1.84570579e+00]
 [ 2.12838844e+00  5.30032937e+00 -7.42490916e+00]
 [ 4.69015048e-01 -3.24490403e-01 -1.39447843e-01]
 [-3.57223356e-01 -8.99081509e-01  1.26089360e+00]
 [ 6.40029348e-01  1.66414651e+00 -2.29867476e+00]
 [ 5.51900394e-01 -9.33786080e-02 -4.53386193e-01]
 [ 1.97279579e+00  4.89405677e+00 -6.86119372e+00]
 [ 3.37703428e-01  1.98548008e+00 -2.31860685e+00]
 [-6.28745458e-01 -4.06480474e+00  4.69865736e+00]
 [ 9.12202025e-01  1.58059448e+00 -2.48881515e+00]
 [ 4.92328386e-02  4.38746878e-01 -4.82423818e-01]
 [ 3.04377720e-01  2.67311622e+00 -2.97245381e+00]
 [ 7.54800902e-01 -3.09784077e-01 -4.41141357e-01]
 [ 5.26143592e-01  1.39142153e+00 -1.91134848e+00]
 [-1.26651239e-01 -2.08336748e+00  2.21505478e+00]
 [ 8.55143715e-02  1.02861524e+00 -1.10970389e+00]
 [-1.91352317e-01  1.15354209e-01  8.05753381e-02]
 [ 1.05258627e+00  2.51254428e+00 -3.55999194e+00]
 [-1.11731616e+00  1.15865932e+00 -3.59264794e-02]
 [-1.03653376e+00 -4.00535326e+00  5.04916695e+00]
 [ 3.53604623e-01  2.76536342e+00 -3.11346268e+00]
 [-5.94838585e-01 -1.40294123e+00  2.00380909e+00]
 [ 7.49132866e-01  1.25520094e+00 -1.99938660e+00]
 [-1.16205681e+00 -3.60377419e+00  4.77141665e+00]
 [-1.26552120e-01  6.05469782e-02  7.06325990e-02]
 [-8.56997850e-01  5.78436667e-03  8.54495414e-01]
 [ 7.89226291e-01  1.23929887e+00 -2.02405408e+00]
 [ 7.09084836e-01 -5.17282174e-01 -1.88055481e-01]
 [ 2.71988924e-01 -1.11620938e-01 -1.56108274e-01]
 [ 1.18381808e+00  3.65326144e+00 -4.83259808e+00]
 [-8.30939869e-01 -7.70650454e-01  1.60639584e+00]
 [ 1.10153077e-01 -3.04136230e-01  1.99505592e-01]
 [ 9.04580342e-01  3.21724768e+00 -4.11799121e+00]
 [-1.59425714e+00 -8.32345673e+00  9.92149139e+00]
 [-6.07358641e-01  4.57554520e-01  1.54684830e-01]
 [ 3.94248001e-02  8.27720004e-01 -8.62654772e-01]
 [-1.72092789e-01 -1.37497114e+00  1.55232644e+00]
 [-2.95958457e+00 -1.27335556e+01  1.56994035e+01]
 [-1.17262370e+00 -2.62130137e+00  3.80133304e+00]
 [-7.21763768e-01  1.48255510e+00 -7.57070231e-01]
 [ 6.09287562e-01  2.59433881e+00 -3.19941878e+00]
 [ 1.31289230e+00  2.33512824e+00 -3.64218485e+00]
 [ 2.44309501e-02  9.42333295e+00 -9.44583785e+00]
 [-3.19904306e-01 -3.16096210e+00  3.48417300e+00]
 [-2.54417297e+00  3.08511841e+00 -5.36682303e-01]
 [-3.35531149e-01 -3.87508039e+00  4.21647093e+00]
 [-3.04695217e-01 -6.65796262e-01  9.76486216e-01]
 [-1.08147231e-01 -1.70180368e-01  2.82358372e-01]
 [-1.67527310e-01 -1.92096495e+00  2.09353128e+00]
 [ 1.16136772e+00 -1.70817185e+00  5.52235186e-01]
 [ 8.35223340e-01  5.86760406e+00 -6.69826273e+00]
 [-8.80462612e-01 -5.67008266e-01  1.45303647e+00]
 [-4.71221419e-01 -1.18893907e+00  1.66536340e+00]
 [ 1.23806860e+00 -8.22897282e-01 -4.07744451e-01]
 [ 3.29499907e+00  9.58726294e+00 -1.28745978e+01]
 [-1.05960099e-01 -1.89146681e+00  2.00213587e+00]
 [-1.59601955e+00 -3.32234050e+00  4.92279192e+00]
 [ 2.82148711e-01 -1.80517742e-01 -9.68625671e-02]
 [ 8.15542926e-01 -1.25727006e+00  4.47825274e-01]
 [-3.22500156e-01 -2.37759913e+00  2.70592700e+00]
 [ 4.09203595e-01  1.44575719e+00 -1.84909678e+00]
 [-4.71363362e-01 -2.85333057e+00  3.32983484e+00]
 [-8.51690145e-01 -5.47952800e+00  6.33521191e+00]
 [ 2.15731646e-01  2.07613784e-01 -4.18225347e-01]
 [-3.33762294e-01 -1.37249391e+00  1.71107858e+00]
 [ 1.91326251e+00  8.66015813e+00 -1.05693120e+01]
 [ 3.48297636e+00  1.16923246e+01 -1.51706680e+01]
 [ 7.28144776e-01  2.51905556e-01 -9.75096904e-01]
 [-6.89194910e-01 -2.17367090e+00  2.86876414e+00]
 [ 4.05018791e-01  1.86140034e+00 -2.26101314e+00]
 [ 6.27783114e-02  1.38335490e+00 -1.44036992e+00]
 [-8.61062180e-01 -3.84313675e+00  4.70946519e+00]
 [ 9.44490443e-01  6.29102787e+00 -7.22897361e+00]
 [ 2.40295800e-02 -3.02287307e+00  3.00451858e+00]
 [-9.47979460e-01 -1.07969537e+00  2.03287538e+00]
 [-5.54130990e-01 -3.39008810e+00  3.94932297e+00]
 [ 5.41200223e-01  2.04922383e+00 -2.58563790e+00]
 [-5.24845755e-01 -2.15719288e+00  2.68608758e+00]
 [ 1.73202453e-01 -1.03776561e+00  8.70077685e-01]]
