[[-7.00580888e-02 -4.48966755e+00  4.56848135e+00]
 [-2.03879748e-01 -1.29420534e+00  1.50787872e+00]
 [ 2.49088388e-01 -4.14558845e-02 -1.98788160e-01]
 [ 5.27365709e-03  1.72560301e+00 -1.72162119e+00]
 [ 4.15207536e-02 -3.04814719e+00  3.01175669e+00]
 [ 2.76074917e-01 -3.73524007e+00  3.46558805e+00]
 [ 1.82051503e-01  1.18894546e+00 -1.36263104e+00]
 [-3.34807067e-03  2.89312561e+00 -2.88528321e+00]
 [ 3.29367131e-01 -4.23792031e+00  3.92021295e+00]
 [ 4.06787601e-02  6.04661970e+00 -6.07961523e+00]
 [ 2.31957480e-01  2.22803134e+00 -2.45479372e+00]
 [-1.13066413e-01 -2.29499023e+00  2.41614148e+00]
 [-2.53875950e-01 -1.59176649e+00  1.85195335e+00]
 [ 1.44682888e-01 -8.17804269e-01  6.82021338e-01]
 [ 3.64700829e-01 -2.85788460e+00  2.50169209e+00]
 [-2.33914921e-01  4.76073173e+00 -4.51615472e+00]
 [ 5.42599423e-02 -1.85274918e+00  1.80641620e+00]
 [-1.59119750e-01 -2.60201283e-01  4.27060193e-01]
 [-9.81041000e-02  3.89936836e+00 -3.79131334e+00]
 [ 8.24008016e-01  1.87178491e+00 -2.68612540e+00]
 [ 2.03000439e+00 -5.89607887e+00  3.87654225e+00]
 [-4.56257516e-01 -6.28550464e+00  6.75166181e+00]
 [-7.34964978e-01 -7.63487940e+00  8.37855851e+00]
 [-4.97234269e-01 -3.52477354e+00  4.02623653e+00]
 [ 4.23198118e-01 -7.48419746e+00  7.07160571e+00]
 [-3.05496624e-01 -1.80685417e+00  2.11735564e+00]
 [ 2.07915258e-01  9.07119650e+00 -9.27185969e+00]
 [ 5.76549582e-01 -5.48326256e-01 -1.98579699e-02]
 [ 1.29614932e-01  2.13954432e+00 -2.26036456e+00]
 [ 7.67669772e-02 -6.59057366e-01  5.91100492e-01]
 [ 9.89688180e-02  1.37071609e+00 -1.46038821e+00]
 [ 7.48147918e-02  2.34056929e+00 -2.40890683e+00]
 [-1.05832146e-01  1.92591026e+00 -1.81467902e+00]
 [-1.43717353e+00 -3.95271495e+00  5.39208303e+00]
 [ 3.26129925e-01 -1.56349212e+00  1.24654638e+00]
 [ 6.21527261e-01  3.34562812e+00 -3.95928045e+00]
 [ 1.63553091e-01 -1.36065056e+00  1.20420303e+00]
 [ 1.32470841e-01  4.51385318e+00 -4.63782885e+00]
 [ 2.00140700e-01 -1.53866633e+00  1.34603590e+00]
 [ 5.25892952e-01 -7.75306009e+00  7.23167354e+00]
 [-1.32536871e-01 -6.45972742e+00  6.60112270e+00]
 [ 1.51956312e-01 -1.83092842e+00  1.68505838e+00]
 [ 5.66364721e-01  8.07939307e+00 -8.63804262e+00]
 [ 4.07657573e-01 -2.38973172e+00  1.99046751e+00]
 [ 3.37904075e-01 -2.25283713e+00  1.92590631e+00]
 [ 1.74485271e-01 -2.66275683e+00  2.49703407e+00]
 [-2.91424481e-01  1.45675165e+00 -1.15897596e+00]
 [ 1.27459730e+00 -1.98089746e+00  7.15049735e-01]
 [-6.34867404e-01  8.19771427e+00 -7.55685775e+00]
 [ 1.24617788e-01  2.02858445e+00 -2.14759695e+00]
 [-2.77723573e-01  3.41374374e+00 -3.12808955e+00]
 [ 9.34876464e-01 -2.55633050e+00  1.62847795e+00]
 [-6.65317914e-01 -1.16717601e+01  1.23459544e+01]
 [-8.42555022e-01  6.91667733e+00 -6.07000770e+00]
 [ 6.30032530e-01 -1.31462743e+01  1.25300295e+01]
 [-1.83175870e-01 -1.30187437e+00  1.49291578e+00]
 [-3.00001532e-01  6.35238806e-01 -3.28661932e-01]
 [ 3.22859547e-03 -5.63459482e+00  5.63748473e+00]
 [-9.84927907e-02  7.04617772e+00 -6.93917215e+00]
 [ 1.95420074e-01  5.89578543e+00 -6.08379061e+00]
 [-1.04412934e-01  5.59058841e+00 -5.47661936e+00]
 [ 1.81428630e-02  1.57488633e+00 -1.58354137e+00]
 [ 3.58382335e-01  4.24594749e-01 -7.74515006e-01]
 [ 5.82205701e-02 -3.31080281e+00  3.25898771e+00]
 [-6.51594697e-02 -9.22133956e+00  9.29635731e+00]
 [-2.12329559e-01  3.81107488e+00 -3.59248119e+00]
 [ 3.71126319e-01  6.20825407e+00 -6.56987114e+00]
 [ 2.87325642e-01  1.22739638e+00 -1.50498478e+00]
 [-4.78000632e-02  2.16558750e-01 -1.60064607e-01]
 [-2.78485486e-01 -6.13001948e+00  6.41682626e+00]
 [-5.97905418e-01 -2.04404807e+00  2.64772974e+00]
 [ 1.46335884e-01 -3.07957463e-01  1.66675545e-01]
 [ 1.84939570e-01  1.35662243e+00 -1.53362610e+00]
 [ 2.61228396e-01 -4.25028534e-01  1.70638169e-01]
 [ 7.64733153e-01 -2.96086762e+00  2.20656841e+00]
 [ 5.61822456e-01 -3.49950624e+00  2.94641165e+00]
 [ 5.50652304e-01 -8.42503332e-01  3.00544982e-01]
 [-1.11034232e-01 -1.72250576e+00  1.83995120e+00]
 [ 1.93752504e-01  1.70318485e+00 -1.88671550e+00]
 [-1.56533135e-01  5.68173297e-01 -4.05099985e-01]
 [-1.14290566e+00 -3.16172483e+00  4.31324186e+00]
 [ 2.74008743e-01  3.38751167e+00 -3.65606076e+00]
 [ 8.61678574e-02  2.97906882e+00 -3.05792443e+00]
 [ 1.03172562e+00 -2.17041317e+00  1.14831376e+00]
 [ 3.10167841e-01  7.40043654e-01 -1.04072635e+00]
 [ 4.38480842e-02  2.06617028e-01 -2.43178577e-01]
 [ 3.02203840e-01 -1.25166763e+00  9.56215600e-01]
 [-1.33920020e-02  4.58329970e+00 -4.56288126e+00]
 [-2.15094873e-01 -1.27522411e+00  1.49720131e+00]
 [ 3.96327189e-01  1.35377493e+00 -1.74038897e+00]
 [ 2.27395953e-01  5.48202504e-01 -7.70444916e-01]
 [ 1.73737897e-01 -2.83373328e-01  1.19409827e-01]
 [ 1.45278999e-01  1.01063180e+00 -1.14892220e+00]
 [ 1.34616807e-01  3.29069286e-01 -4.56799235e-01]
 [ 1.59737361e-01  4.39361198e+00 -4.54165348e+00]
 [ 1.07510755e-01  3.28289975e+00 -3.38070591e+00]
 [-2.54124758e-01  2.54230812e+00 -2.27964779e+00]
 [ 8.43040787e-02  2.74937916e+00 -2.82618380e+00]
 [ 6.86494053e-03  3.05037897e-01 -3.03751106e-01]
 [ 7.97141325e-02 -4.42769574e+00  4.35399140e+00]
 [ 2.68325846e-02  3.34212963e+00 -3.36138222e+00]
 [ 1.64288677e-01 -1.97829501e-01  4.01190509e-02]
 [ 5.21380979e-01  3.15992536e+00 -3.67413770e+00]
 [ 1.50655521e-01 -1.71572297e+00  1.57214750e+00]
 [-7.94033155e-01  7.20204861e+00 -6.40362210e+00]
 [ 3.71317157e-02  5.91928377e+00 -5.94762636e+00]
 [ 1.43361184e-01 -2.44450122e+00  2.30759626e+00]
 [-9.54221311e-01 -6.81884078e+00  7.77852214e+00]
 [-6.66315253e-02 -2.26915201e+00  2.34283328e+00]
 [-6.02243099e-02 -1.26325829e+00  1.33424724e+00]
 [ 6.80809304e-01 -2.39927611e+00  1.72367891e+00]
 [ 5.69831135e-01  1.02775328e+01 -1.08401007e+01]
 [ 3.41420385e-01 -3.24632531e+00  2.91334134e+00]
 [ 7.70630235e-02 -9.73669122e-02  2.73491874e-02]
 [-3.49423007e-01 -1.79939595e+00  2.15854710e+00]
 [ 1.64374492e-01  1.86938424e+00 -2.02674905e+00]
 [ 6.69931873e-02 -3.58898538e+00  3.53207172e+00]
 [-5.84765905e-02  2.26905767e+00 -2.20201858e+00]
 [ 4.07832182e-01  1.68512038e+00 -2.08669766e+00]
 [-1.06996013e+00 -3.22185243e+00  4.29818725e+00]
 [ 2.95564863e-01  5.03521939e+00 -5.32347920e+00]
 [-1.71719489e-01  1.27284009e+00 -1.09310678e+00]
 [ 3.13771782e-01  2.62477096e+00 -2.93072033e+00]
 [ 2.17937264e-03 -4.16045982e+00  4.16706764e+00]
 [-3.57946332e-01 -1.37716576e+00  1.74238271e+00]
 [ 5.01823765e-01 -3.72330713e+00  3.22761349e+00]
 [ 5.60687541e-01  1.98952680e+00 -2.54181278e+00]
 [ 2.95428321e-01  7.29744480e-01 -1.01825695e+00]
 [-1.17207698e-01 -8.64786030e+00  8.76967764e+00]
 [ 8.84698282e-02  4.69705783e+00 -4.77541188e+00]
 [-1.93828710e-02 -5.15722014e+00  5.18547956e+00]
 [-5.72379981e-02 -5.76160973e-01  6.40182063e-01]
 [ 5.46151764e-01  5.02362123e-01 -1.03892427e+00]
 [-2.60661343e-01  4.74462803e+00 -4.47613929e+00]
 [ 8.99321920e-03  3.83297721e+00 -3.83162642e+00]
 [-3.59291644e-01  1.43977181e+00 -1.07193456e+00]
 [ 2.83898813e-01  1.68601239e+00 -1.95987640e+00]
 [ 6.68095117e-02 -5.57953169e-01  4.98824194e-01]
 [-4.89179226e-02 -2.21759711e+00  2.27331680e+00]
 [-3.13147040e-01 -3.21655688e+00  3.53622675e+00]
 [ 2.39089578e-01 -1.29350870e+00  1.05944387e+00]
 [ 4.30927722e-02 -7.12252356e+00  7.08610615e+00]
 [-8.02541573e-01 -3.19259015e+00  4.00069690e+00]
 [ 1.13040533e+00 -5.05823763e+00  3.94043688e+00]
 [-2.18569066e-01 -3.12804006e-01  5.39846665e-01]
 [-8.85382271e-01 -2.71828145e+00  3.61078735e+00]
 [ 1.01789983e-01  1.52965768e+00 -1.62631866e+00]
 [ 2.99943614e-02  4.11335052e+00 -4.13435537e+00]
 [ 2.41492710e-02 -1.71506952e-01  1.54948186e-01]
 [-1.22136521e-02  7.61155747e-01 -7.42462790e-01]
 [ 2.35172934e-01 -5.61805920e+00  5.39110735e+00]
 [-3.04792393e-01 -6.13652149e+00  6.44700766e+00]
 [-7.44918641e-02  2.53308914e+00 -2.45001989e+00]
 [ 1.71685176e-01  3.68893085e+00 -3.85162524e+00]
 [ 1.70413046e-01  1.63480639e+00 -1.79985619e+00]
 [-1.00446170e+00  5.76437670e-01  4.32616263e-01]
 [-3.13486891e-01  2.28273435e+00 -1.96183093e+00]
 [ 1.03346177e-02  6.65806709e+00 -6.65731383e+00]
 [-5.48950833e-01 -1.00942405e+01  1.06529330e+01]
 [ 8.33477502e-01  1.21799153e+00 -2.04631474e+00]
 [-1.21489362e-01 -2.87048420e+00  2.99860023e+00]
 [ 1.65192313e-01  9.20369145e-01 -1.08011272e+00]
 [-2.20606434e-01 -4.53681076e-01  6.80178098e-01]
 [-2.52055367e-03  2.42988007e+00 -2.41892825e+00]
 [ 2.09655829e-01 -5.69088044e+00  5.49128440e+00]
 [ 1.79411798e-01 -4.53353604e+00  4.36105372e+00]
 [-9.65710953e-02 -5.18215333e+00  5.28587803e+00]
 [ 2.64098689e-01  4.58938734e-01 -7.13515550e-01]
 [ 3.62166477e-01 -5.23355926e-01  1.70496077e-01]
 [ 2.38052716e-01  8.83157809e-02 -3.20289465e-01]
 [-9.69538049e-01  2.95677581e+00 -1.98364821e+00]
 [ 3.56804674e-01 -2.54499861e+00  2.19496149e+00]
 [-1.14285478e-02  5.12937914e-01 -4.91152741e-01]
 [-1.88203516e-01  2.68516418e+00 -2.49293013e+00]
 [ 7.29763370e-01  1.23744266e+01 -1.30975315e+01]
 [ 5.54252209e-02 -3.19698463e+00  3.14662156e+00]
 [ 1.30434608e-01 -3.19409503e+00  3.07161917e+00]
 [ 2.59141186e-01  3.13511064e-01 -5.66812408e-01]
 [ 1.76750597e-01  2.03072206e-01 -3.72625947e-01]
 [ 3.91992964e-01 -1.65542795e+00  1.27004794e+00]
 [ 1.02234272e-01 -5.95952149e+00  5.86317051e+00]
 [-7.59081857e-02 -5.85979248e+00  5.94144153e+00]
 [ 9.20955483e-02 -2.67216885e+00  2.58983957e+00]
 [-2.52833860e-01 -9.80408318e+00  1.00658017e+01]
 [-2.83808592e-01 -3.75217517e+00  4.04698775e+00]
 [ 2.32264959e-01  4.22182900e-01 -6.47647461e-01]
 [-1.17305484e-01  2.71986022e-02  9.67000694e-02]
 [ 4.57799611e-03 -1.03245000e-01  1.08856007e-01]
 [ 7.58621698e-01 -2.42061181e-01 -5.06006117e-01]
 [ 1.28260695e-01 -1.85226357e+00  1.73469016e+00]
 [-3.43857126e-01  6.54906893e+00 -6.19979015e+00]
 [ 9.31418770e-02  1.56522727e+00 -1.64887707e+00]
 [ 1.34792946e-01  9.19215333e-01 -1.04576182e+00]
 [-6.76158441e-02 -3.03057456e+00  3.10377161e+00]
 [-3.69723906e-01 -2.66902581e+00  3.04259998e+00]
 [ 2.43628794e-01 -2.25452861e+00  2.01933362e+00]
 [ 4.85559476e-01  2.64312741e+00 -3.11923787e+00]
 [ 2.43469439e-01  4.03764574e-01 -6.36914605e-01]
 [ 1.36891927e-01  2.82600237e+00 -2.95194121e+00]
 [ 1.60087882e+00  5.66127914e+00 -7.25563768e+00]
 [-1.78485126e-01 -6.97604729e+00  7.16359651e+00]
 [ 2.53799989e-01 -7.93587101e-01  5.45811926e-01]
 [ 3.76660984e-01  4.37844551e+00 -4.74695691e+00]
 [ 7.84614483e-01  9.68577372e-01 -1.74269435e+00]
 [-5.57685231e-01  2.35579905e+00 -1.79051127e+00]]
