[[ 6.75960575e+06  7.41270491e+07 -8.08866549e+07]
 [ 1.52612043e+07  1.21477774e+08 -1.36738979e+08]
 [-2.05614866e+07 -1.31355967e+08  1.51917454e+08]
 [-2.46776442e+07 -1.77974998e+08  2.02652642e+08]
 [-5.36392373e+05  3.59842521e+07 -3.54478597e+07]
 [-4.36833133e+07 -1.97801984e+08  2.41485298e+08]
 [ 1.85112274e+07  4.26641391e+07 -6.11753665e+07]
 [ 3.03831485e+06 -7.66957158e+07  7.36574009e+07]
 [-4.78912703e+06  6.88160893e+07 -6.40269622e+07]
 [-3.61877621e+07 -3.58927009e+06  3.97770322e+07]
 [-7.15877144e+06 -3.24488183e+07  3.96075897e+07]
 [-1.17174318e+07 -1.01303188e+08  1.13020620e+08]
 [ 1.89408678e+07  6.83785001e+07 -8.73193678e+07]
 [ 1.54295843e+07 -7.73394083e+07  6.19098239e+07]
 [ 1.29613724e+07 -3.10157128e+07  1.80543404e+07]
 [ 6.14469195e+06  1.31807587e+08 -1.37952279e+08]
 [ 7.95653069e+06  5.32164058e+07 -6.11729365e+07]
 [ 2.57887774e+06  5.28564821e+07 -5.54353598e+07]
 [-4.75750602e+06 -4.41453414e+07  4.89028474e+07]
 [ 7.09646573e+06  7.87803635e+07 -8.58768292e+07]
 [ 1.61983879e+07  1.84195895e+08 -2.00394283e+08]
 [ 1.92619011e+07  8.44254249e+06 -2.77044436e+07]
 [ 4.29015439e+06 -5.73507635e+07  5.30606091e+07]
 [ 3.34024462e+07  8.94811267e+07 -1.22883573e+08]
 [ 3.60833201e+06  3.14055532e+08 -3.17663864e+08]
 [-3.15486273e+06 -1.44961315e+07  1.76509942e+07]
 [ 1.62630089e+07  3.28212582e+07 -4.90842671e+07]
 [-4.02140522e+06  6.71702975e+07 -6.31488923e+07]
 [ 8.69754678e+06  2.27145748e+08 -2.35843295e+08]
 [ 2.42337364e+07  1.61549813e+08 -1.85783550e+08]
 [ 4.53845686e+07  1.44781037e+08 -1.90165605e+08]
 [ 2.42722315e+07  1.59279602e+08 -1.83551834e+08]
 [-2.87218814e+06  1.24389961e+07 -9.56680794e+06]
 [-7.12446889e+06  1.06339940e+08 -9.92154710e+07]
 [-4.99571403e+07  1.89452297e+07  3.10119106e+07]
 [-1.85542013e+07 -1.27532429e+08  1.46086630e+08]
 [ 1.83040806e+07  1.41114016e+08 -1.59418096e+08]
 [ 1.39201276e+07  1.37867907e+08 -1.51788035e+08]
 [ 4.49015664e+06  6.49490137e+07 -6.94391703e+07]
 [-1.15729689e+07 -2.89004971e+07  4.04734660e+07]
 [-1.62477677e+07 -4.66444989e+07  6.28922667e+07]
 [-8.54029028e+06 -9.42148927e+07  1.02755183e+08]
 [ 8.22912655e+05 -8.92724394e+06  8.10433129e+06]
 [-1.76025938e+07 -1.89942416e+08  2.07545010e+08]
 [-3.18843347e+06 -7.73909741e+07  8.05794076e+07]
 [-8.60335078e+06 -1.44247961e+08  1.52851312e+08]
 [-1.64617028e+06 -8.05689118e+07  8.22150821e+07]
 [ 1.80904906e+07 -1.12622607e+08  9.45321162e+07]
 [ 3.50149530e+06  7.35205278e+07 -7.70220231e+07]
 [ 2.66529172e+05 -1.21186018e+08  1.20919489e+08]
 [-7.42108553e+06 -3.20311976e+07  3.94522832e+07]
 [ 7.89711541e+06 -1.97373964e+08  1.89476848e+08]
 [ 8.95377995e+06 -6.71508157e+07  5.81970357e+07]
 [ 1.37498824e+07  1.78568203e+08 -1.92318085e+08]
 [ 7.26157471e+06 -2.04652182e+06 -5.21505288e+06]
 [-1.74741989e+06 -4.32580282e+07  4.50054481e+07]
 [ 1.52174314e+07  2.14910907e+08 -2.30128338e+08]
 [ 9.61079150e+06  1.09772146e+07 -2.05880061e+07]
 [-5.49911039e+06 -6.12044785e+07  6.67035889e+07]
 [ 1.57113189e+06 -9.04376487e+07  8.88665168e+07]
 [ 2.74945006e+07  2.91933550e+08 -3.19428051e+08]
 [-6.87784124e+06  2.02146449e+08 -1.95268608e+08]
 [-1.46886271e+06 -9.05773386e+07  9.20462013e+07]
 [ 4.16763136e+06 -1.83497826e+07  1.41821512e+07]
 [ 1.20278602e+07  6.00507491e+07 -7.20786093e+07]
 [ 7.01726578e+06 -6.17279403e+07  5.47106745e+07]
 [-8.52475942e+06  2.24854814e+08 -2.16330055e+08]
 [-9.72974269e+06 -1.11890416e+07  2.09187843e+07]
 [-2.05609006e+07 -1.93406184e+08  2.13967085e+08]
 [-5.78272270e+06  6.39474495e+07 -5.81647267e+07]
 [-2.47553558e+07  7.28763958e+07 -4.81210400e+07]
 [-2.05276920e+06  5.62976817e+07 -5.42449125e+07]
 [-2.66135758e+06 -1.57133946e+08  1.59795304e+08]
 [-4.10167281e+05 -1.49487171e+07  1.53588844e+07]
 [ 5.96732832e+06 -1.29537088e+06 -4.67195743e+06]
 [-1.52992654e+07  1.06768738e+08 -9.14694726e+07]
 [-3.63247942e+06 -2.62099960e+06  6.25347903e+06]
 [ 1.02957766e+07  1.68582222e+08 -1.78877999e+08]
 [ 2.52609195e+07  5.82263064e+07 -8.34872258e+07]
 [-2.00497845e+06  1.23713474e+08 -1.21708496e+08]
 [ 2.13872288e+07  1.95001515e+08 -2.16388744e+08]
 [ 6.57557773e+06 -7.61911567e+07  6.96155790e+07]
 [ 1.13732653e+07  1.73660522e+08 -1.85033788e+08]
 [-7.73994525e+06 -1.17866707e+08  1.25606652e+08]
 [ 1.42836607e+06 -2.97543821e+07  2.83260160e+07]
 [-2.94050125e+06  7.16988385e+06 -4.22938258e+06]
 [ 1.52080813e+06 -1.92513306e+07  1.77305225e+07]
 [-1.46683823e+07 -6.06616453e+07  7.53300276e+07]
 [-4.19116765e+06 -7.63986635e+07  8.05898312e+07]
 [-2.52505912e+06 -1.38599636e+07  1.63850227e+07]
 [-2.41137632e+07 -7.16212057e+07  9.57349689e+07]
 [ 1.42289086e+07  2.27797245e+07 -3.70086331e+07]
 [ 2.08178359e+07  1.15475939e+08 -1.36293774e+08]
 [ 1.35458330e+07 -1.92707223e+08  1.79161390e+08]
 [-1.01336810e+07 -3.17530395e+07  4.18867205e+07]
 [ 1.63531105e+07 -8.36284547e+07  6.72753442e+07]
 [ 7.68956960e+06  8.63870006e+07 -9.40765702e+07]
 [ 8.54455386e+06 -8.07917080e+07  7.22471541e+07]
 [-7.43360978e+06 -7.24346205e+07  7.98682303e+07]
 [ 1.43522287e+07 -1.39314585e+08  1.24962357e+08]
 [ 1.44897985e+06 -8.61380271e+07  8.46890473e+07]
 [-1.08098916e+07 -5.81725435e+07  6.89824351e+07]
 [ 4.89326249e+06  1.41168135e+07 -1.90100760e+07]
 [ 1.08643802e+07 -1.96727896e+07  8.80840946e+06]
 [ 7.96656693e+06  1.67656405e+08 -1.75622972e+08]
 [-4.58899972e+06 -9.77397476e+07  1.02328747e+08]
 [ 3.05725622e+07  6.50588847e+07 -9.56314469e+07]
 [-8.19622974e+06  3.53529960e+07 -2.71567662e+07]
 [-1.40209059e+07 -4.68857601e+07  6.09066661e+07]
 [ 1.88676120e+07 -3.37333738e+06 -1.54942746e+07]
 [ 7.84766709e+06 -9.74947485e+07  8.96470815e+07]
 [-2.82336462e+06 -1.74947582e+08  1.77770947e+08]
 [ 2.40695846e+06 -7.22057853e+07  6.97988269e+07]
 [-3.15279615e+07 -1.22105418e+08  1.53633380e+08]
 [ 1.91268762e+07  1.13187462e+08 -1.32314338e+08]
 [-2.36845497e+07 -1.08550179e+08  1.32234729e+08]
 [-1.98147595e+07  1.66027989e+06  1.81544796e+07]
 [ 1.56049000e+07 -8.90240246e+06 -6.70249752e+06]
 [-1.83803891e+07 -2.94600338e+07  4.78404229e+07]
 [-1.40414606e+07 -4.13644833e+07  5.54059439e+07]
 [-2.24051917e+07  3.87269676e+07 -1.63217759e+07]
 [-1.10590633e+07 -8.60475932e+07  9.71066566e+07]
 [ 8.87953663e+06 -1.24258682e+08  1.15379145e+08]
 [-6.07363756e+06  5.72470814e+06  3.48929420e+05]
 [ 2.14307642e+07  1.26667075e+08 -1.48097839e+08]
 [-2.98175333e+07 -8.07447483e+07  1.10562282e+08]
 [-1.54758518e+07  9.38022569e+07 -7.83264052e+07]
 [-2.62043524e+07 -2.43511167e+08  2.69715520e+08]
 [ 1.92055429e+07 -8.05932153e+07  6.13876724e+07]
 [-1.44894062e+07 -1.19679884e+08  1.34169290e+08]
 [-1.89692374e+07 -8.10955713e+07  1.00064809e+08]
 [ 2.69737606e+06 -2.72627341e+06  2.88973476e+04]
 [ 2.00529122e+07  4.33509603e+07 -6.34038726e+07]
 [ 1.89215328e+07  1.18949495e+07 -3.08164823e+07]
 [ 5.47110901e+06  6.84716990e+07 -7.39428080e+07]
 [-9.36032644e+06 -7.52204962e+06  1.68823761e+07]
 [ 3.49079853e+06  7.29437325e+07 -7.64345310e+07]
 [ 9.91741769e+06 -4.56889196e+07  3.57715019e+07]
 [ 1.06562593e+07 -1.01580574e+08  9.09243149e+07]
 [ 3.70112431e+06  4.90462257e+07 -5.27473500e+07]
 [ 2.01052837e+07  1.68546224e+08 -1.88651507e+08]
 [ 7.67065107e+05 -3.99866414e+07  3.92195763e+07]
 [ 1.19387287e+07  2.23305343e+08 -2.35244072e+08]
 [-5.74204040e+06 -8.85719891e+07  9.43140295e+07]
 [-1.75412628e+07 -7.27618927e+07  9.03031556e+07]
 [ 1.26550188e+07 -1.51597814e+07  2.50476258e+06]
 [ 2.45485785e+06 -4.73436814e+07  4.48888236e+07]
 [-2.53566378e+07 -4.57420281e+07  7.10986659e+07]
 [-2.22555754e+07 -7.69635509e+07  9.92191263e+07]
 [ 4.35677112e+06  6.82674692e+07 -7.26242403e+07]
 [-1.34703478e+07  1.91619505e+07 -5.69160267e+06]
 [-7.48677560e+06 -5.66857766e+07  6.41725521e+07]
 [-8.33358671e+06  1.20197725e+08 -1.11864139e+08]
 [ 4.39234351e+05 -2.67862429e+07  2.63470085e+07]
 [-1.95598849e+06 -4.29593842e+07  4.49153727e+07]
 [ 4.17166753e+06  7.35329398e+07 -7.77046074e+07]
 [ 6.46026183e+06  1.86702444e+08 -1.93162706e+08]
 [ 8.24411769e+06 -4.84561978e+07  4.02120801e+07]
 [-1.41002149e+07  3.04106789e+07 -1.63104640e+07]
 [ 3.82773030e+07 -9.17753931e+07  5.34980901e+07]
 [-1.70552917e+07 -2.66621831e+07  4.37174748e+07]
 [ 2.50957379e+06 -3.22797816e+07  2.97702078e+07]
 [ 3.01806347e+07  2.07696312e+08 -2.37876947e+08]
 [ 1.11996824e+06  9.83349893e+06 -1.09534672e+07]
 [ 7.67648904e+07 -2.83695435e+07 -4.83953469e+07]
 [ 9.93865132e+06  3.91107259e+07 -4.90493772e+07]
 [ 1.29872670e+07  2.16129197e+07 -3.46001867e+07]
 [-4.43068938e+06 -2.16420351e+07  2.60727245e+07]
 [ 7.28472470e+06  1.23961289e+08 -1.31246014e+08]
 [-3.41489376e+07 -4.87229370e+07  8.28718746e+07]
 [ 3.25019689e+06  7.68069303e+07 -8.00571272e+07]
 [-1.80596388e+07 -2.30654474e+08  2.48714113e+08]
 [ 3.38287742e+06 -5.54873326e+07  5.21044552e+07]
 [ 1.04447333e+07  3.96616729e+07 -5.01064062e+07]
 [-4.52969561e+07  2.25184664e+08 -1.79887708e+08]
 [-1.27372441e+07 -1.50171310e+08  1.62908554e+08]
 [-3.43320154e+06  5.88007572e+07 -5.53675557e+07]
 [ 1.38100994e+07  3.75072263e+07 -5.13173257e+07]
 [-8.15413486e+06  2.16780545e+07 -1.35239196e+07]
 [ 1.45223221e+07 -7.22938874e+06 -7.29293335e+06]
 [-1.05727136e+07 -1.00269225e+08  1.10841939e+08]
 [-2.45820527e+07 -3.49698432e+07  5.95518960e+07]
 [-2.89576606e+06 -9.08376224e+06  1.19795283e+07]
 [-1.51107720e+07  1.39574124e+07  1.15335965e+06]
 [ 1.39261284e+07 -8.59557510e+07  7.20296227e+07]
 [ 3.99893515e+06  9.11791765e+07 -9.51781116e+07]
 [ 2.88024919e+06  2.96142797e+07 -3.24945289e+07]
 [ 1.54096700e+07  7.10732411e+07 -8.64829111e+07]
 [ 2.33205342e+05 -2.44390983e+07  2.42058929e+07]
 [ 1.63809703e+07  1.30760059e+08 -1.47141030e+08]
 [ 6.58242259e+05 -6.34073995e+07  6.27491573e+07]
 [ 3.88268556e+06 -2.38327210e+07  1.99500354e+07]
 [ 2.49730214e+07  1.97893679e+08 -2.22866700e+08]
 [ 1.09375246e+07  3.79994237e+07 -4.89369483e+07]
 [ 2.51765268e+06 -1.86292393e+07  1.61115866e+07]
 [-9.42214053e+05 -3.01278011e+07  3.10700152e+07]
 [-2.16917775e+07  2.58100886e+08 -2.36409109e+08]
 [ 4.89388442e+06 -1.14227921e+08  1.09334037e+08]
 [ 7.17571655e+06 -2.36805109e+07  1.65047944e+07]
 [-9.97392303e+06 -2.69106631e+07  3.68845861e+07]
 [-3.78484166e+06 -1.95071188e+07  2.32919604e+07]
 [ 5.22532886e+06  1.93511218e+08 -1.98736547e+08]
 [-1.25755071e+07 -6.70303009e+07  7.96058080e+07]
 [ 1.24310452e+07 -5.70454164e+06 -6.72650352e+06]
 [ 8.92378926e+06 -1.97151401e+07  1.07913508e+07]]
