[[ 2.24417827e+07 -1.88515934e+08  1.66074151e+08]
 [-7.64850015e+06  1.12482655e+08 -1.04834155e+08]
 [ 4.06884708e+06 -5.37698229e+07  4.97009758e+07]
 [ 1.07229737e+06 -3.93118621e+08  3.92046323e+08]
 [ 7.88281096e+05  5.94434249e+07 -6.02317060e+07]
 [ 3.68698469e+06  5.10329286e+08 -5.14016270e+08]
 [-8.57177730e+06 -3.92963484e+07  4.78681257e+07]
 [-6.59856865e+06 -4.61216836e+07  5.27202522e+07]
 [-9.92550682e+06 -8.69705079e+07  9.68960147e+07]
 [-3.52684618e+07  2.89468319e+08 -2.54199857e+08]
 [-4.04641887e+07  1.97343989e+08 -1.56879800e+08]
 [ 3.57103555e+07  2.75629818e+07 -6.32733373e+07]
 [-5.86130336e+06 -1.78605123e+08  1.84466427e+08]
 [-1.18017258e+07 -1.01663343e+08  1.13465069e+08]
 [ 2.44390104e+07 -5.55357219e+07  3.10967114e+07]
 [ 1.75113564e+05 -3.01121102e+08  3.00945988e+08]
 [ 3.59861812e+07  2.54485370e+08 -2.90471552e+08]
 [ 1.79078030e+07 -2.13619717e+08  1.95711914e+08]
 [ 2.53683993e+07  1.30386206e+07 -3.84070199e+07]
 [ 2.43880738e+06 -7.96656212e+07  7.72268138e+07]
 [ 3.40022383e+05 -2.91410192e+08  2.91070169e+08]
 [-2.24124228e+07 -4.55678279e+07  6.79802506e+07]
 [-3.64434069e+06 -2.56541898e+08  2.60186239e+08]
 [ 1.37877468e+06 -1.52725112e+07  1.38937365e+07]
 [ 6.26198983e+07 -6.80580863e+07  5.43818798e+06]
 [-1.39654672e+07  3.43524858e+08 -3.29559391e+08]
 [ 7.54154706e+06 -4.16741576e+08  4.09200029e+08]
 [ 2.06968100e+07  2.08918897e+07 -4.15886997e+07]
 [ 4.21515661e+07 -1.90558016e+08  1.48406450e+08]
 [ 2.25781772e+07  9.14591379e+07 -1.14037315e+08]
 [-2.14723433e+07  2.44730508e+08 -2.23258164e+08]
 [-2.68389232e+07  2.77696005e+08 -2.50857082e+08]
 [ 2.56634056e+07 -1.16322171e+08  9.06587659e+07]
 [-1.33552765e+07 -5.35809135e+07  6.69361900e+07]
 [-8.68664185e+06  1.05747744e+08 -9.70611020e+07]
 [-1.08514686e+07  1.15407543e+08 -1.04556075e+08]
 [ 2.29215918e+07 -1.71905811e+08  1.48984219e+08]
 [ 7.19398180e+06  2.29012037e+07 -3.00951855e+07]
 [-3.61978204e+06  1.35978432e+08 -1.32358649e+08]
 [-2.21033395e+07  1.99226687e+08 -1.77123348e+08]
 [-3.36610261e+06 -2.85958827e+08  2.89324929e+08]
 [ 1.11049559e+07  8.89327179e+07 -1.00037674e+08]
 [ 1.45985398e+07 -2.12958801e+08  1.98360261e+08]
 [-1.36043529e+07 -2.45889452e+08  2.59493805e+08]
 [ 1.88072140e+07 -4.29812707e+08  4.11005493e+08]
 [ 1.99461000e+07  1.30158398e+08 -1.50104498e+08]
 [-1.00289512e+07  1.30139949e+08 -1.20110998e+08]
 [-2.14335732e+07  1.30729611e+08 -1.09296038e+08]
 [-1.17245545e+07 -8.87939573e+07  1.00518512e+08]
 [-2.15910709e+07 -1.03503489e+08  1.25094560e+08]
 [-1.09909887e+07  7.94031946e+07 -6.84122059e+07]
 [-4.29183416e+06 -1.41753884e+08  1.46045718e+08]
 [ 5.26596143e+06 -2.02858217e+08  1.97592256e+08]
 [ 2.41861503e+07  1.02466208e+08 -1.26652358e+08]
 [ 1.55860035e+07 -4.62621594e+07  3.06761559e+07]
 [-1.11560713e+07 -1.36573522e+07  2.48134236e+07]
 [-3.69475512e+07  3.28553527e+08 -2.91605976e+08]
 [ 2.12714371e+07 -7.70880513e+07  5.58166142e+07]
 [-1.73927233e+07 -2.15055475e+08  2.32448198e+08]
 [ 6.95433354e+06 -7.32045492e+07  6.62502157e+07]
 [ 5.71033685e+06 -2.10473031e+08  2.04762694e+08]
 [-1.14803626e+07  5.70136479e+07 -4.55332852e+07]
 [-1.55133295e+06 -1.92648484e+07  2.08161813e+07]
 [-1.23176211e+07 -5.00737625e+07  6.23913836e+07]
 [-8.78017513e+06 -1.47919040e+08  1.56699216e+08]
 [ 9.66616061e+06 -3.82393726e+08  3.72727565e+08]
 [ 5.11679587e+06 -2.41035183e+07  1.89867225e+07]
 [-7.57437453e+06 -4.93003397e+07  5.68747143e+07]
 [-1.43064960e+07 -1.73527404e+08  1.87833900e+08]
 [ 3.61074999e+06 -1.33115422e+08  1.29504672e+08]
 [ 2.57237911e+07  2.54511580e+08 -2.80235371e+08]
 [-2.64453959e+07  3.16661224e+08 -2.90215828e+08]
 [ 1.59133022e+07 -1.38353400e+08  1.22440097e+08]
 [-1.42445242e+07 -5.47956195e+07  6.90401437e+07]
 [-2.47392263e+07 -1.89283739e+08  2.14022965e+08]
 [ 5.22511056e+07 -1.91428718e+08  1.39177613e+08]
 [ 1.45106259e+07  7.26765679e+07 -8.71871938e+07]
 [ 1.13868234e+07 -2.33315033e+08  2.21928209e+08]
 [-3.41449875e+07  3.18674948e+08 -2.84529960e+08]
 [ 2.15399738e+07 -3.36191325e+07  1.20791587e+07]
 [ 2.13276732e+07  3.04229848e+08 -3.25557521e+08]
 [-9.39663435e+06  4.28469863e+07 -3.34503519e+07]
 [ 2.45132762e+07 -7.06325864e+07  4.61193102e+07]
 [-1.86994228e+07  1.43458027e+06  1.72648426e+07]
 [ 2.44632451e+07 -2.01449022e+08  1.76985777e+08]
 [-6.61288221e+06  7.96102390e+07 -7.29973568e+07]
 [ 2.40381165e+07 -4.46197378e+07  2.05816213e+07]
 [ 1.35167532e+07 -5.99530859e+07  4.64363327e+07]
 [ 3.82519877e+06  8.67382017e+06 -1.24990189e+07]
 [ 1.87552495e+07 -5.92013455e+08  5.73258205e+08]
 [-1.50954795e+07  7.27355892e+07 -5.76401097e+07]
 [-3.51574781e+07 -1.65226451e+08  2.00383929e+08]
 [ 9.88336594e+06 -3.30325406e+07  2.31491747e+07]
 [ 2.55098186e+07 -1.38811434e+08  1.13301616e+08]
 [ 9.95534715e+06  1.00789348e+08 -1.10744695e+08]
 [-1.81239352e+07 -3.87880350e+07  5.69119702e+07]
 [-6.05950662e+06 -2.19365201e+07  2.79960267e+07]
 [-7.30477620e+06 -4.50927365e+08  4.58232141e+08]
 [ 2.78933106e+07 -3.82212187e+07  1.03279081e+07]
 [ 1.68437992e+07  2.01642568e+08 -2.18486367e+08]
 [ 3.08601782e+07 -4.47916756e+08  4.17056578e+08]
 [ 2.29046551e+05  3.86255475e+08 -3.86484521e+08]
 [ 5.41816795e+06  1.12022487e+08 -1.17440655e+08]
 [-9.25972177e+05 -1.92885604e+08  1.93811577e+08]
 [-3.17989369e+07  3.48861095e+08 -3.17062158e+08]
 [-1.28542639e+07  1.16435368e+08 -1.03581104e+08]
 [ 8.04931812e+06  1.34824181e+07 -2.15317362e+07]
 [ 3.67288612e+06 -4.40221793e+07  4.03492932e+07]
 [ 8.35726488e+06 -1.35452184e+07  5.18795353e+06]
 [-5.05485531e+06  6.87018788e+07 -6.36470235e+07]
 [ 2.90182525e+07  1.47530502e+08 -1.76548755e+08]
 [-1.85756085e+07  5.84017860e+08 -5.65442251e+08]
 [ 5.36402721e+06 -1.67717469e+08  1.62353442e+08]
 [-2.29027669e+07  6.47797530e+07 -4.18769861e+07]
 [ 1.61876228e+07 -1.28672237e+08  1.12484615e+08]
 [-8.65443464e+06  6.69958242e+07 -5.83413895e+07]
 [ 9.13536535e+06 -4.73321434e+07  3.81967780e+07]
 [-1.85965065e+07  1.24543161e+08 -1.05946654e+08]
 [ 2.38418043e+07  2.82688678e+08 -3.06530483e+08]
 [ 3.13589803e+07  1.98978952e+08 -2.30337933e+08]
 [-4.38927862e+06  4.55968033e+08 -4.51578755e+08]
 [-1.76479739e+07 -3.93157124e+07  5.69636863e+07]
 [ 1.07863165e+07  2.39729156e+08 -2.50515473e+08]
 [ 4.46855839e+07 -3.92911263e+08  3.48225679e+08]
 [-1.05287091e+07  3.83591747e+08 -3.73063038e+08]
 [-5.48700329e+06 -5.85894955e+06  1.13459529e+07]
 [-2.21706812e+07  1.74493980e+08 -1.52323299e+08]
 [-6.24390198e+06 -2.05683742e+08  2.11927644e+08]
 [ 3.74571090e+06  2.78482732e+07 -3.15939841e+07]
 [-6.72144739e+07 -9.30272505e+07  1.60241724e+08]
 [-1.02577836e+07 -6.07688983e+06  1.63346734e+07]
 [-7.68425690e+06  2.12116125e+08 -2.04431868e+08]
 [-7.71283920e+06  2.24941513e+08 -2.17228674e+08]
 [-6.89564368e+06  2.90007213e+08 -2.83111569e+08]
 [-2.53039378e+07  9.72077828e+07 -7.19038450e+07]
 [-1.90925137e+07  5.63952448e+06  1.34529892e+07]
 [-1.27835378e+06 -6.77229792e+06  8.05065171e+06]
 [-1.33792835e+07  1.64943840e+08 -1.51564556e+08]
 [ 1.67021422e+07 -3.43091840e+08  3.26389698e+08]
 [ 3.09433057e+06  1.15545836e+08 -1.18640167e+08]
 [-4.52587776e+05 -6.99242797e+07  7.03768675e+07]
 [-3.94041723e+07 -3.45574393e+07  7.39616116e+07]
 [-1.02479538e+07 -3.44256669e+07  4.46736207e+07]
 [-7.20750314e+06  1.00515502e+08 -9.33079984e+07]
 [ 1.36325334e+07 -4.78091457e+07  3.41766123e+07]
 [-2.14173913e+07  1.09321921e+08 -8.79045301e+07]
 [-1.86823896e+06 -2.67666092e+08  2.69534331e+08]
 [-8.30119968e+06  1.78344554e+08 -1.70043354e+08]
 [ 5.08427843e+07 -8.29642845e+07  3.21215002e+07]
 [ 3.00308719e+05  1.82742189e+08 -1.83042498e+08]
 [-9.88849661e+06  1.13474868e+08 -1.03586372e+08]
 [-2.14792851e+07 -1.94298922e+06  2.34222743e+07]
 [ 7.97778613e+06 -1.17412894e+08  1.09435108e+08]
 [-2.66308051e+07  1.68110630e+08 -1.41479825e+08]
 [ 1.72331340e+07 -3.13454413e+08  2.96221279e+08]
 [-1.26171716e+07 -2.48047708e+06  1.50976487e+07]
 [-1.64813566e+07  1.55149686e+08 -1.38668329e+08]
 [ 3.54504777e+07  1.57540781e+07 -5.12045558e+07]
 [ 4.58921695e+06 -6.70645972e+07  6.24753803e+07]
 [ 7.61408442e+05  2.01035796e+08 -2.01797204e+08]
 [ 2.33893418e+07 -2.42580947e+07  8.68752838e+05]
 [-1.17076614e+07 -2.26858426e+08  2.38566088e+08]
 [-5.51736305e+06  2.88766243e+07 -2.33592612e+07]
 [-1.40525608e+07  2.02690573e+08 -1.88638012e+08]
 [-1.81922231e+06 -5.23414108e+07  5.41606331e+07]
 [ 2.60687631e+07 -2.01925301e+08  1.75856538e+08]]
