[[-3.92612104e+07  1.15103112e+08 -7.58419011e+07]
 [ 2.25216801e+07 -1.36346490e+09  1.34094321e+09]
 [-9.56860753e+07 -7.82610508e+07  1.73947126e+08]
 [-1.06128058e+08  2.57540110e+08 -1.51412051e+08]
 [-6.97379323e+07  1.33097187e+08 -6.33592543e+07]
 [-5.11303909e+07 -8.16161214e+08  8.67291605e+08]
 [-1.26059381e+08 -1.71932717e+08  2.97992098e+08]
 [ 2.99707770e+07 -8.23589467e+08  7.93618690e+08]
 [-3.48153592e+07 -8.15154724e+08  8.49970083e+08]
 [-1.34188496e+08 -6.81032135e+08  8.15220631e+08]
 [ 6.02259471e+07  1.69375900e+08 -2.29601847e+08]
 [ 3.71504566e+07  6.36252624e+08 -6.73403080e+08]
 [ 1.35962413e+08  6.43023079e+08 -7.78985492e+08]
 [-6.81937692e+07 -6.16534706e+08  6.84728475e+08]
 [ 5.79422619e+07 -1.29277646e+08  7.13353841e+07]
 [ 6.43297152e+06  5.05243303e+08 -5.11676274e+08]
 [-3.37427687e+07  7.03177058e+08 -6.69434290e+08]
 [ 1.02670538e+08  5.66508823e+08 -6.69179362e+08]
 [-3.78348737e+07  3.25665105e+08 -2.87830231e+08]
 [-1.30811051e+08  1.14650489e+09 -1.01569384e+09]
 [-2.13815363e+07 -1.84686703e+08  2.06068239e+08]
 [ 8.15048952e+07 -8.98678696e+07  8.36297437e+06]
 [ 6.01846106e+06 -3.56378111e+08  3.50359650e+08]
 [ 7.89226727e+07  3.61297917e+08 -4.40220590e+08]
 [ 6.47273338e+07  8.24940780e+08 -8.89668113e+08]
 [ 1.39788916e+08 -3.99086163e+08  2.59297247e+08]
 [ 6.05530910e+07  3.38330992e+08 -3.98884083e+08]
 [-2.37560541e+07 -4.18997514e+08  4.42753568e+08]
 [-4.73520197e+07 -1.62850867e+08  2.10202887e+08]
 [-9.73080437e+07  2.93251404e+08 -1.95943361e+08]
 [-2.11255256e+07 -2.06434418e+08  2.27559944e+08]
 [-2.33323929e+07 -1.71757483e+08  1.95089876e+08]
 [-1.43971457e+08  9.07828736e+08 -7.63857278e+08]
 [ 1.55915401e+07  2.44703716e+07 -4.00619117e+07]
 [-1.21186199e+07 -2.87376457e+08  2.99495077e+08]
 [ 3.28311784e+07 -4.29218558e+08  3.96387380e+08]
 [ 2.59968367e+07  7.69921833e+08 -7.95918669e+08]
 [-5.80919269e+07  5.85864032e+08 -5.27772106e+08]
 [-1.40761321e+08 -4.36593006e+08  5.77354327e+08]
 [ 1.46332123e+06  8.48189188e+08 -8.49652510e+08]
 [ 1.63218616e+08 -7.43708306e+08  5.80489690e+08]
 [ 1.25665843e+08 -1.69284910e+08  4.36190674e+07]
 [ 1.18406733e+08  1.02065233e+09 -1.13905907e+09]
 [-3.33153635e+07 -1.62470290e+08  1.95785653e+08]
 [-3.66143198e+06 -6.38929916e+08  6.42591348e+08]
 [ 2.94750837e+07 -8.79029196e+08  8.49554112e+08]
 [-1.02398490e+08  1.20376151e+08 -1.79776614e+07]
 [-7.79444927e+07  1.22023704e+09 -1.14229255e+09]
 [-4.73711147e+07  3.50503481e+08 -3.03132367e+08]
 [ 3.09982607e+07  5.29830712e+08 -5.60828973e+08]
 [ 1.02499555e+08 -1.89248139e+08  8.67485841e+07]
 [-1.39217512e+08  1.08394207e+09 -9.44724560e+08]
 [ 2.06553958e+07  1.56478191e+08 -1.77133587e+08]
 [-1.03224574e+08  1.07524887e+09 -9.72024298e+08]
 [ 3.37495374e+07 -7.91544468e+07  4.54049094e+07]
 [-9.42325335e+07  2.62217490e+08 -1.67984956e+08]
 [-2.56449832e+06 -1.37256746e+08  1.39821244e+08]
 [-1.67710857e+08 -1.64936480e+08  3.32647337e+08]
 [-9.53904890e+07 -5.72743203e+07  1.52664809e+08]
 [-1.58053326e+07 -9.06556948e+07  1.06461027e+08]
 [ 5.08252150e+07  5.14394085e+08 -5.65219300e+08]
 [ 2.46697153e+07  2.86480091e+07 -5.33177243e+07]
 [ 4.03304159e+07 -1.40210442e+09  1.36177400e+09]
 [ 4.28161192e+07 -7.31539218e+08  6.88723099e+08]
 [-1.51996912e+08 -8.15481169e+08  9.67478081e+08]
 [-1.70894495e+08  2.85619907e+08 -1.14725413e+08]
 [ 8.42306938e+06 -1.20544042e+08  1.12120973e+08]
 [ 4.08264532e+07  1.09909708e+09 -1.13992353e+09]
 [ 6.92430628e+07 -4.25657017e+08  3.56413954e+08]
 [ 6.32693256e+06 -4.49416285e+07  3.86146959e+07]
 [ 2.05595876e+08 -6.62583551e+08  4.56987675e+08]
 [-2.29309228e+06 -5.51906877e+08  5.54199969e+08]
 [ 8.14987408e+07  3.93289878e+08 -4.74788619e+08]
 [ 2.38959792e+07 -8.78015221e+08  8.54119242e+08]
 [-6.45283357e+07  4.51924167e+08 -3.87395832e+08]
 [ 1.17440108e+08 -2.27072340e+08  1.09632232e+08]
 [ 1.48176937e+07 -1.89400537e+08  1.74582843e+08]
 [-2.36427798e+05 -3.72524670e+08  3.72761098e+08]
 [ 9.16576885e+07  6.80458955e+08 -7.72116644e+08]
 [ 1.64783840e+08  6.97817504e+08 -8.62601344e+08]
 [-4.42970380e+07  7.24031957e+07 -2.81061578e+07]
 [ 1.29916996e+08 -2.79498893e+08  1.49581897e+08]
 [-1.15840352e+08 -3.41814932e+08  4.57655283e+08]
 [-1.29135588e+07  3.27333985e+08 -3.14420426e+08]
 [-1.90112712e+07  2.80174713e+08 -2.61163442e+08]
 [ 5.48024231e+07  2.65186437e+08 -3.19988860e+08]
 [ 1.78991478e+07 -1.44313192e+08  1.26414044e+08]
 [ 7.07232181e+07 -1.94579584e+08  1.23856366e+08]
 [-3.32884889e+08 -4.86541789e+08  8.19426678e+08]
 [ 1.24871400e+08 -6.31000713e+08  5.06129313e+08]
 [ 6.44499057e+07  2.82942897e+08 -3.47392803e+08]
 [-3.79853868e+07 -2.77837585e+08  3.15822972e+08]
 [ 9.86354653e+07  1.76232428e+08 -2.74867893e+08]
 [-1.52732219e+08  4.08096351e+08 -2.55364132e+08]
 [-5.75326102e+07 -1.57635264e+08  2.15167874e+08]
 [-2.51788889e+07  5.41302212e+08 -5.16123323e+08]
 [-4.69716602e+07  3.18908089e+07  1.50808512e+07]
 [ 2.54208193e+07 -6.61604730e+08  6.36183911e+08]
 [ 5.56536376e+07  4.57903702e+07 -1.01444008e+08]
 [-1.58160531e+08  4.04769265e+08 -2.46608734e+08]
 [-1.36220337e+08 -3.16021010e+08  4.52241347e+08]
 [-8.72212237e+07 -3.78685672e+08  4.65906896e+08]
 [-1.07280863e+08  3.62627318e+08 -2.55346455e+08]
 [ 5.70458433e+07  2.20678541e+08 -2.77724384e+08]
 [ 2.01780545e+07 -1.06100753e+08  8.59226986e+07]
 [-2.29587671e+07 -1.11684766e+08  1.34643533e+08]
 [ 8.65123724e+07  6.43655061e+08 -7.30167433e+08]
 [-2.70352363e+07  5.99297629e+08 -5.72262393e+08]
 [-1.57420421e+08  5.01725957e+08 -3.44305536e+08]
 [ 2.41959159e+07 -1.88724567e+08  1.64528651e+08]
 [-4.13792811e+07 -2.57983260e+08  2.99362541e+08]
 [-2.45754450e+07  5.15466594e+08 -4.90891149e+08]
 [-7.96855543e+07 -6.44990381e+08  7.24675935e+08]
 [-6.84454752e+07 -7.22824193e+08  7.91269668e+08]
 [ 1.08550804e+07  1.51522998e+08 -1.62378079e+08]
 [-7.68910027e+05 -5.08894306e+08  5.09663216e+08]
 [-1.48995746e+07  2.95930270e+08 -2.81030695e+08]
 [ 4.72036968e+07 -5.05796577e+08  4.58592880e+08]
 [-2.30212754e+06 -1.41523368e+09  1.41753580e+09]
 [-1.21881002e+08  4.92892956e+07  7.25917067e+07]
 [-1.64850410e+07  2.32296646e+08 -2.15811605e+08]
 [ 7.89921039e+07  4.73288238e+08 -5.52280342e+08]
 [-5.11399506e+07 -2.47782663e+08  2.98922613e+08]
 [-7.64801118e+07  1.24208123e+09 -1.16560112e+09]
 [-6.08088802e+07 -5.46190642e+08  6.06999523e+08]
 [-1.06940677e+08 -4.05429538e+08  5.12370215e+08]
 [-5.06968622e+07  2.35535746e+08 -1.84838884e+08]
 [ 1.89896589e+07 -3.07310339e+07  1.17413750e+07]
 [-3.85822764e+07 -7.84412340e+08  8.22994616e+08]
 [ 3.84167992e+07  4.65347949e+08 -5.03764748e+08]
 [ 1.80210923e+08 -3.22113307e+08  1.41902384e+08]
 [ 2.33524003e+07  1.61594942e+09 -1.63930182e+09]
 [ 2.74824908e+07 -2.53895107e+08  2.26412616e+08]
 [ 2.49074732e+07 -4.25330476e+08  4.00423003e+08]
 [ 1.26125169e+07 -1.35130616e+08  1.22518099e+08]
 [-1.45754444e+08  8.65251920e+08 -7.19497475e+08]
 [ 2.74919821e+07  1.41111275e+08 -1.68603257e+08]
 [ 9.46246697e+07 -1.74030694e+09  1.64568227e+09]
 [ 2.38067406e+07  6.24142382e+08 -6.47949123e+08]
 [ 1.46231896e+08 -1.00568386e+09  8.59451960e+08]
 [-8.50075927e+07 -8.46392366e+08  9.31399959e+08]
 [-4.13288121e+07  3.40992779e+08 -2.99663967e+08]
 [-2.89646715e+07 -9.78162136e+07  1.26780885e+08]
 [ 3.00152550e+08  4.92839205e+08 -7.92991755e+08]
 [ 6.97505741e+07 -6.75387439e+08  6.05636865e+08]
 [-2.50858077e+08 -9.60751033e+08  1.21160911e+09]
 [-4.11511168e+07 -3.26400737e+08  3.67551854e+08]
 [ 2.00036564e+06 -7.94324000e+08  7.92323634e+08]
 [-1.34057630e+08 -4.54369362e+08  5.88426993e+08]
 [ 1.19006850e+08  3.07054471e+08 -4.26061321e+08]
 [ 4.18062598e+05 -1.12391091e+09  1.12349285e+09]
 [ 2.75356384e+08  2.20427757e+08 -4.95784141e+08]
 [ 5.35726479e+07 -3.51507976e+08  2.97935328e+08]
 [-1.12592344e+08 -3.41566377e+08  4.54158721e+08]
 [ 6.04861294e+07 -1.55507070e+08  9.50209406e+07]
 [ 2.56906040e+06 -5.14719572e+08  5.12150512e+08]
 [ 8.81853402e+07  4.13630876e+08 -5.01816216e+08]
 [-4.11731482e+07  2.06688007e+07  2.05043475e+07]
 [-3.67963132e+06  4.62899585e+08 -4.59219953e+08]
 [ 5.49069871e+07 -3.09415617e+08  2.54508630e+08]
 [-5.00365526e+07  4.18237836e+08 -3.68201283e+08]
 [-8.99638339e+07  7.78961587e+08 -6.88997753e+08]
 [ 5.64877637e+07  2.29866247e+09 -2.35515024e+09]
 [ 1.66238912e+07 -7.94540814e+08  7.77916922e+08]
 [-2.31497403e+08  5.74452934e+08 -3.42955531e+08]
 [ 9.57297187e+07  2.06301902e+08 -3.02031621e+08]
 [ 1.01963995e+08  6.67731676e+08 -7.69695671e+08]
 [-8.59140129e+06  1.03297151e+07 -1.73831384e+06]
 [ 9.53762828e+07  1.07155497e+08 -2.02531780e+08]
 [ 2.61583388e+07  4.98336208e+07 -7.59919596e+07]
 [ 5.64125054e+07 -7.94077979e+07  2.29952925e+07]
 [ 8.20587692e+06  6.77514886e+08 -6.85720763e+08]
 [-4.05592553e+07  6.28998838e+08 -5.88439583e+08]
 [ 1.42908336e+08  2.37676959e+08 -3.80585294e+08]
 [-7.80816905e+07  2.02020941e+08 -1.23939250e+08]
 [-3.03983053e+07  3.43193767e+08 -3.12795462e+08]
 [ 6.93521631e+07  7.00636523e+08 -7.69988686e+08]
 [-3.03277357e+07 -6.46795073e+08  6.77122809e+08]
 [ 8.74249925e+07  4.62485629e+07 -1.33673555e+08]
 [-2.16053969e+07 -6.84138993e+08  7.05744390e+08]
 [-9.71940821e+07  2.06886837e+08 -1.09692755e+08]
 [-5.53993713e+07 -7.23078550e+08  7.78477921e+08]
 [ 2.10778778e+08  4.00159282e+08 -6.10938059e+08]
 [-6.37569741e+07  3.63996051e+08 -3.00239077e+08]
 [-5.99057896e+07 -1.59788812e+08  2.19694602e+08]
 [-1.52543619e+08  7.33459544e+08 -5.80915926e+08]
 [-4.53319329e+07  6.23971062e+08 -5.78639129e+08]
 [ 9.69299795e+07 -5.25306589e+08  4.28376609e+08]
 [-2.09607765e+07  1.77698725e+08 -1.56737949e+08]
 [-5.95612433e+07  1.80554373e+07  4.15058060e+07]
 [-8.45376022e+07 -2.02079198e+08  2.86616800e+08]
 [ 1.12596680e+08  9.52235538e+08 -1.06483222e+09]
 [-1.37392066e+08  7.59229179e+08 -6.21837112e+08]
 [ 9.34259362e+07  8.52400395e+08 -9.45826331e+08]
 [ 2.25295184e+07 -2.99809558e+07  7.45143740e+06]
 [ 3.45287734e+07  3.49167213e+08 -3.83695987e+08]
 [-8.62500743e+07  7.32338906e+07  1.30161837e+07]
 [ 1.06490017e+07 -8.59831342e+08  8.49182340e+08]
 [ 1.30198604e+08  5.53001627e+07 -1.85498767e+08]
 [-2.96498782e+07  4.99724500e+08 -4.70074622e+08]
 [ 9.62032673e+07  5.64100476e+08 -6.60303743e+08]
 [ 4.10679019e+07  2.73829962e+08 -3.14897864e+08]
 [ 2.21691285e+08 -1.18446942e+09  9.62778133e+08]
 [-9.16525319e+06  6.59309014e+08 -6.50143761e+08]
 [ 1.12841479e+08 -5.78497290e+08  4.65655811e+08]
 [ 2.08018548e+08 -2.31884880e+08  2.38663316e+07]
 [ 3.79210138e+07 -2.92113854e+08  2.54192840e+08]
 [-1.72989053e+07  4.73108533e+08 -4.55809628e+08]
 [-9.00879098e+07  4.34693985e+08 -3.44606075e+08]
 [ 2.24564633e+07  5.54780078e+08 -5.77236541e+08]
 [ 7.79612051e+07 -4.50084616e+08  3.72123411e+08]
 [-1.03204908e+08 -5.95041996e+08  6.98246904e+08]
 [ 9.03705914e+07 -1.13189808e+09  1.04152749e+09]
 [-9.00040974e+06  8.61850165e+08 -8.52849756e+08]
 [-1.08366223e+08  5.36088489e+08 -4.27722267e+08]
 [-5.70328869e+07 -4.11152067e+08  4.68184954e+08]
 [ 5.81990739e+07 -1.21837468e+08  6.36383944e+07]
 [ 1.64404627e+08 -1.44738263e+08 -1.96663633e+07]
 [-3.77575515e+07  3.68256359e+07  9.31915610e+05]
 [-1.35436608e+08 -2.78437334e+07  1.63280341e+08]
 [-1.06424640e+08  1.30011424e+09 -1.19368960e+09]
 [ 4.93528975e+07  7.26756071e+08 -7.76108968e+08]
 [-2.69347752e+07  3.43471471e+08 -3.16536696e+08]
 [ 2.26377549e+07 -2.82393247e+08  2.59755492e+08]
 [-1.03096140e+08 -1.92361564e+08  2.95457703e+08]
 [-9.67202341e+07 -1.52085042e+08  2.48805276e+08]
 [ 2.49095323e+07 -5.32715724e+08  5.07806192e+08]
 [-9.80211716e+07 -3.82527565e+08  4.80548736e+08]
 [-5.60722225e+07  6.73415239e+08 -6.17343016e+08]
 [-4.99723450e+07 -5.75102305e+07  1.07482576e+08]
 [-2.91855452e+07 -1.44466548e+09  1.47385102e+09]
 [ 6.24568800e+07 -3.63041743e+07 -2.61527057e+07]
 [-2.13361658e+08  5.16527371e+08 -3.03165713e+08]
 [-7.36583523e+06 -4.04386788e+08  4.11752624e+08]
 [-8.45467445e+07  1.94209714e+08 -1.09662969e+08]
 [ 4.83424820e+07 -5.48357293e+07  6.49324735e+06]
 [ 4.88780819e+07 -8.58830137e+07  3.70049318e+07]
 [-3.58528846e+06  6.76044271e+07 -6.40191387e+07]
 [-1.39841646e+08  3.07061890e+08 -1.67220244e+08]
 [ 4.11967592e+07  5.25958750e+08 -5.67155509e+08]
 [-6.34521218e+07 -4.91638160e+07  1.12615938e+08]
 [ 3.21155795e+07 -1.43991751e+08  1.11876172e+08]
 [-1.30289163e+07  1.03666139e+08 -9.06372224e+07]
 [ 1.76405669e+08 -1.00161555e+08 -7.62441138e+07]
 [-1.40583196e+08  3.74204791e+08 -2.33621595e+08]
 [-6.24069615e+07 -1.52575104e+08  2.14982065e+08]
 [-1.74325208e+07  2.02690985e+09 -2.00947733e+09]
 [ 4.56660417e+07  2.39983425e+08 -2.85649467e+08]
 [-2.39651851e+07 -7.42555125e+07  9.82206976e+07]
 [-1.71732237e+07 -2.38636765e+08  2.55809988e+08]
 [ 4.29914378e+07 -6.99046392e+08  6.56054955e+08]
 [ 9.43363374e+06 -1.52776490e+09  1.51833127e+09]
 [ 6.99988205e+06 -6.39944346e+08  6.32944464e+08]
 [-3.59066323e+07 -8.33974101e+07  1.19304042e+08]
 [-4.12328598e+06 -1.07415890e+08  1.11539176e+08]
 [-3.00768781e+06 -1.56859342e+08  1.59867030e+08]
 [ 1.14691897e+08  4.48396590e+08 -5.63088487e+08]
 [ 2.26612137e+07  2.00258048e+09 -2.02524170e+09]
 [ 2.98422259e+07  5.77734071e+08 -6.07576297e+08]
 [-2.32164423e+07  8.38969379e+08 -8.15752936e+08]
 [-5.98725903e+07 -3.72995320e+08  4.32867910e+08]
 [-9.49926261e+06  2.26668217e+08 -2.17168954e+08]
 [-2.42707594e+07 -3.42326455e+08  3.66597214e+08]
 [ 2.41455918e+08 -2.34300209e+08 -7.15570927e+06]
 [ 1.36635596e+08  3.01922869e+08 -4.38558465e+08]
 [-3.35155819e+06 -5.86139955e+08  5.89491514e+08]
 [ 3.80850767e+07 -8.71301330e+08  8.33216254e+08]
 [ 2.16338527e+07  5.52207330e+07 -7.68545857e+07]
 [ 1.71280649e+07 -1.70075416e+08  1.52947351e+08]
 [ 5.83368288e+06  2.93316216e+08 -2.99149899e+08]
 [-3.39820781e+07 -1.20647013e+08  1.54629091e+08]
 [-3.07309990e+07  2.75664982e+08 -2.44933983e+08]
 [-3.22732190e+07  2.94713290e+08 -2.62440071e+08]
 [ 1.82971817e+08 -1.07536869e+09  8.92396868e+08]
 [ 9.92704881e+07 -6.77936873e+07 -3.14768008e+07]
 [ 4.77999966e+06  7.54485514e+07 -8.02285510e+07]
 [ 6.20935186e+07  6.57367278e+08 -7.19460796e+08]
 [ 2.89639609e+07  4.29453866e+08 -4.58417827e+08]
 [-2.81062270e+07 -3.18588204e+08  3.46694431e+08]
 [ 1.47901646e+08  6.22793445e+08 -7.70695091e+08]
 [-3.39778974e+07  7.09376853e+08 -6.75398956e+08]
 [-3.05990467e+07  1.97406332e+08 -1.66807285e+08]
 [ 3.41542775e+07  2.55516095e+08 -2.89670372e+08]
 [-1.36920197e+07  1.19100510e+09 -1.17731308e+09]
 [-1.33791895e+08 -1.46408753e+08  2.80200648e+08]
 [ 2.30381533e+07  8.91349437e+08 -9.14387590e+08]
 [-1.35577394e+08  1.55128891e+08 -1.95514965e+07]
 [-4.79206156e+07  1.60129565e+08 -1.12208950e+08]
 [ 1.09103316e+08  6.57270934e+08 -7.66374250e+08]
 [ 2.86103457e+07 -3.57525149e+07  7.14216923e+06]
 [ 3.86233443e+07 -2.97101220e+08  2.58477876e+08]
 [ 4.96776698e+06  1.08543452e+08 -1.13511219e+08]
 [-9.91141956e+06 -2.28407190e+08  2.38318609e+08]
 [ 1.45883323e+08  2.04499358e+08 -3.50382681e+08]
 [-1.64291229e+08 -3.84265768e+08  5.48556998e+08]
 [-2.91524198e+07  2.94616001e+08 -2.65463582e+08]
 [-6.39828855e+07 -5.23334431e+08  5.87317317e+08]
 [ 8.24104302e+06 -1.13233091e+08  1.04992048e+08]
 [-3.28072186e+07 -7.89970806e+08  8.22778025e+08]
 [ 5.62332796e+07  6.36312654e+08 -6.92545933e+08]
 [ 2.35882844e+07  5.93112706e+08 -6.16700990e+08]
 [-6.12636797e+07  1.07100881e+09 -1.00974513e+09]
 [ 3.23251268e+07  1.23906469e+08 -1.56231596e+08]
 [-2.21084128e+07 -5.06430262e+08  5.28538675e+08]
 [-2.94830407e+07 -1.93763299e+07  4.88593705e+07]
 [-5.02560051e+07  1.82096477e+08 -1.31840472e+08]
 [-5.90005561e+07 -8.21677805e+08  8.80678361e+08]
 [ 5.41951643e+07  7.74456995e+08 -8.28652160e+08]
 [-2.22386456e+08 -7.41220048e+08  9.63606504e+08]
 [-4.35450411e+07  4.55494488e+08 -4.11949447e+08]
 [-1.53243303e+08 -1.53778955e+09  1.69103285e+09]
 [ 3.49386993e+07  2.78977582e+08 -3.13916281e+08]
 [ 8.22025688e+07 -9.10517271e+08  8.28314702e+08]
 [-5.45136130e+07  3.21885795e+08 -2.67372182e+08]
 [-1.40434813e+07  4.91171240e+08 -4.77127758e+08]
 [-3.00920310e+07  7.86958260e+07 -4.86037950e+07]
 [ 1.14152024e+08 -5.30406333e+08  4.16254309e+08]
 [ 2.07673395e+07  1.32504905e+08 -1.53272244e+08]
 [ 5.10667412e+07  3.29321082e+08 -3.80387823e+08]
 [ 3.17619376e+07 -1.37652522e+08  1.05890585e+08]
 [ 4.66317900e+07 -3.73431520e+08  3.26799730e+08]
 [-1.15138875e+08  4.09256753e+08 -2.94117878e+08]
 [-1.34748142e+08 -6.33525421e+08  7.68273564e+08]
 [-4.40968694e+07 -3.52703445e+08  3.96800315e+08]
 [-2.25277998e+07 -9.60068329e+08  9.82596129e+08]
 [-1.16521588e+08  5.08156918e+08 -3.91635330e+08]
 [ 2.14310387e+08 -1.40133984e+08 -7.41764039e+07]
 [-2.05541067e+07 -1.26436464e+09  1.28491874e+09]
 [-1.71100029e+08 -4.76798714e+08  6.47898743e+08]
 [-1.16315689e+08 -9.65607061e+08  1.08192275e+09]
 [ 4.09077253e+07 -1.09027816e+08  6.81200906e+07]
 [ 3.34284913e+06 -2.03186913e+08  1.99844064e+08]
 [-5.85071825e+07  4.44329185e+07  1.40742640e+07]
 [-6.31689270e+07 -3.67200063e+08  4.30368990e+08]
 [ 1.22281546e+08 -9.76340489e+08  8.54058943e+08]
 [-3.20422858e+07 -6.78947084e+06  3.88317566e+07]
 [ 3.93482964e+07 -2.38992152e+08  1.99643856e+08]
 [-7.83683169e+06  2.71271227e+08 -2.63434395e+08]
 [ 4.19734036e+07 -1.92443408e+08  1.50470004e+08]
 [ 3.68309813e+07 -2.17912844e+08  1.81081862e+08]
 [-4.23723609e+07 -1.43613059e+08  1.85985420e+08]
 [-1.20801790e+08  6.18527789e+08 -4.97725999e+08]
 [-4.14624313e+07 -2.94439546e+08  3.35901977e+08]
 [ 1.09690638e+08  5.12612553e+08 -6.22303191e+08]
 [-1.45655568e+07  6.30776785e+07 -4.85121217e+07]
 [ 5.80958372e+07 -9.98701761e+08  9.40605924e+08]
 [-7.59431441e+07 -2.98064746e+08  3.74007890e+08]
 [ 3.52485453e+07 -2.81676966e+07 -7.08084869e+06]
 [ 4.45528684e+07 -1.03704044e+09  9.92487569e+08]
 [-1.82421525e+07  3.98840014e+08 -3.80597862e+08]
 [ 6.47054557e+07 -2.77523632e+08  2.12818177e+08]
 [-4.86476208e+07 -4.10804232e+08  4.59451852e+08]
 [ 1.13379112e+08 -3.93505359e+08  2.80126247e+08]
 [-2.14787010e+06  1.36452576e+08 -1.34304706e+08]
 [-4.92008266e+07  6.25490976e+08 -5.76290150e+08]
 [-2.68067501e+08  2.51597674e+08  1.64698260e+07]
 [ 3.85565749e+07  1.13238986e+08 -1.51795561e+08]
 [ 3.96684339e+07 -7.50576649e+08  7.10908216e+08]
 [ 3.82156315e+07  1.61532214e+08 -1.99747845e+08]
 [ 1.08860391e+08 -1.57999960e+09  1.47113921e+09]
 [-2.51432014e+08  1.29443964e+09 -1.04300762e+09]
 [ 1.08398265e+08  2.05309328e+08 -3.13707593e+08]
 [-6.25822570e+06 -3.19280414e+07  3.81862671e+07]
 [-1.85054964e+07 -4.12334481e+07  5.97389445e+07]
 [ 1.45570725e+08 -1.90730991e+08  4.51602664e+07]
 [ 1.20704700e+08  4.05333554e+08 -5.26038254e+08]
 [-8.48419972e+06 -1.21156857e+09  1.22005277e+09]
 [-9.77695233e+07 -6.43945754e+08  7.41715277e+08]
 [ 8.80963512e+06  3.07566961e+08 -3.16376596e+08]
 [-7.61704627e+07 -6.02264322e+08  6.78434785e+08]
 [ 2.21153750e+07 -5.90340038e+08  5.68224663e+08]
 [-1.89919016e+07 -1.00883571e+08  1.19875472e+08]
 [ 7.77792978e+06  3.55796555e+08 -3.63574484e+08]
