[[-2.12097723e+05 -6.54573890e+05  8.66671624e+05]
 [-2.92094195e+03  5.06450726e+05 -5.03529770e+05]
 [-5.08453247e+04  2.32074172e+06 -2.26989639e+06]
 [ 2.48402881e+05 -6.75162116e+05  4.26759242e+05]
 [-7.65485743e+04 -3.66697247e+06  3.74352105e+06]
 [ 4.72274857e+05  3.74525366e+05 -8.46800214e+05]
 [-1.04001603e+05  3.29881810e+05 -2.25880199e+05]
 [-2.51639233e+05  1.37847906e+06 -1.12683981e+06]
 [ 1.86157369e+05  1.51175951e+06 -1.69791686e+06]
 [ 8.04884102e+05 -6.65736105e+05 -1.39147995e+05]
 [-2.72511914e+05  7.12968937e+05 -4.40457016e+05]
 [ 5.09739519e+05 -1.20730131e+06  6.97561789e+05]
 [ 4.02658468e+05 -1.20344469e+06  8.00786233e+05]
 [ 6.32847912e+04  9.47828998e+05 -1.01111379e+06]
 [-5.34894626e+05 -2.76739943e+05  8.11634585e+05]
 [ 1.06797542e+06 -2.87465857e+06  1.80668316e+06]
 [-2.10633635e+05  7.31009539e+05 -5.20375899e+05]
 [ 1.69767032e+05 -4.72614656e+05  3.02847627e+05]
 [ 6.78391540e+05  1.68108473e+06 -2.35947626e+06]
 [-1.57449497e+05  2.01075461e+05 -4.36259527e+04]
 [ 3.39077583e+05  9.13529387e+05 -1.25260696e+06]
 [-2.10362590e+05  1.42936641e+06 -1.21900381e+06]
 [ 2.52525239e+05  3.74262402e+06 -3.99514925e+06]
 [ 4.16122852e+05  4.51085276e+05 -8.67208120e+05]
 [-1.54475254e+05  1.24492731e+06 -1.09045205e+06]
 [ 6.05418765e+04 -8.01846869e+05  7.41305001e+05]
 [-2.39472659e+05  1.67831327e+06 -1.43884061e+06]
 [-2.19203329e+05 -1.71152736e+06  1.93073071e+06]
 [ 4.30017671e+05 -4.96607511e+05  6.65898480e+04]
 [ 2.81566390e+05  1.10588501e+06 -1.38745140e+06]
 [ 1.01853576e+05  3.17322504e+06 -3.27507861e+06]
 [-1.26355887e+04  9.90828517e+05 -9.78192918e+05]
 [ 1.40845671e+06 -1.48203654e+06  7.35798364e+04]
 [-4.59568452e+05 -2.78218025e+05  7.37786480e+05]
 [-4.62916874e+05 -1.81329694e+06  2.27621383e+06]
 [ 1.69357786e+04  1.51580566e+06 -1.53274143e+06]
 [-2.97497190e+05 -5.80153201e+05  8.77650399e+05]
 [-5.10306920e+05  7.31164689e+05 -2.20857763e+05]
 [ 1.26738962e+05  4.90489092e+05 -6.17228055e+05]
 [ 1.05541102e+04  2.87663086e+05 -2.98217187e+05]
 [-5.35649860e+05  1.98431553e+06 -1.44866567e+06]
 [-2.20036606e+05 -1.82399207e+06  2.04402868e+06]
 [-2.79775863e+05 -1.09460573e+06  1.37438160e+06]
 [-9.41935892e+05  2.49429064e+06 -1.55235475e+06]
 [ 2.65486372e+05  1.88859386e+03 -2.67374957e+05]
 [-8.85793594e+05  1.46063877e+06 -5.74845167e+05]
 [-4.60261298e+05 -3.45006350e+06  3.91032480e+06]
 [-1.72445935e+05 -1.01707447e+06  1.18952041e+06]
 [-4.15936983e+05 -1.32172958e+06  1.73766657e+06]
 [-5.78832036e+03 -1.71437930e+05  1.77226258e+05]
 [ 1.41009058e+05 -7.69020628e+05  6.28011575e+05]
 [ 2.17068074e+05  8.62479609e+05 -1.07954767e+06]
 [ 4.90840949e+05  4.38425909e+05 -9.29266849e+05]
 [ 8.74607963e+04 -9.67347123e+05  8.79886339e+05]
 [ 1.84829513e+04 -5.95593717e+05  5.77110774e+05]
 [-1.51834479e+05 -2.25763667e+06  2.40947116e+06]
 [-9.11021057e+05  3.61586751e+06 -2.70484644e+06]
 [-1.42886962e+05  1.08249572e+06 -9.39608752e+05]
 [ 7.78548067e+04 -8.59365638e+05  7.81510839e+05]
 [ 3.51455350e+05  7.69837588e+05 -1.12129294e+06]
 [ 5.41582535e+05  7.92628792e+05 -1.33421131e+06]
 [ 1.67711866e+05  2.61063919e+05 -4.28775774e+05]
 [-4.61516730e+05  9.72143874e+05 -5.10627141e+05]
 [ 3.85127976e+05 -2.37292348e+05 -1.47835617e+05]
 [-1.55133802e+05  5.77597610e+05 -4.22463803e+05]
 [ 2.62430787e+05 -2.24038904e+06  1.97795826e+06]
 [ 3.01930921e+05  1.65102781e+06 -1.95295872e+06]
 [-3.33003118e+05 -3.72187457e+06  4.05487769e+06]
 [ 6.81174111e+05 -1.98747309e+06  1.30629899e+06]
 [ 1.15829833e+05 -1.01280674e+06  8.96976917e+05]
 [ 1.39352202e+05 -2.88642241e+05  1.49290045e+05]
 [ 4.68751787e+04 -2.06741055e+06  2.02053537e+06]
 [ 2.14307417e+05  2.30384983e+06 -2.51815724e+06]
 [ 3.28211152e+05 -1.96128509e+06  1.63307394e+06]
 [ 5.31548431e+05  3.72572836e+05 -9.04121258e+05]
 [ 9.79353243e+05  2.22067615e+06 -3.20002938e+06]
 [-1.64918656e+05 -3.85981814e+06  4.02473680e+06]
 [ 1.32376088e+05 -2.11703635e+06  1.98466026e+06]
 [-1.81830513e+05  9.16202102e+05 -7.34371579e+05]
 [ 3.31878882e+05  3.92447151e+05 -7.24326020e+05]
 [ 5.12615078e+05  1.58253920e+05 -6.70868986e+05]
 [-8.29309506e+04 -1.58080136e+06  1.66373231e+06]
 [-1.95259115e+04  1.02251813e+06 -1.00299221e+06]
 [ 3.07462901e+04 -1.71082393e+06  1.68007764e+06]
 [ 4.10302466e+05 -1.76802819e+06  1.35772574e+06]
 [ 3.36683225e+05 -1.56636744e+06  1.22968423e+06]
 [ 2.79323968e+05 -1.11300967e+06  8.33685706e+05]
 [-4.94945780e+05  2.48394089e+05  2.46551695e+05]
 [ 2.33687693e+05 -1.43402536e+06  1.20033768e+06]
 [ 2.61699266e+05 -1.34524218e+06  1.08354292e+06]
 [ 5.23264201e+05  1.01684733e+06 -1.54011152e+06]
 [ 4.98346811e+05 -1.52226067e+06  1.02391387e+06]
 [ 6.50291856e+05  1.09058947e+06 -1.74088131e+06]
 [-5.12445778e+05 -1.69834870e+06  2.21079449e+06]
 [-8.46064379e+05 -2.15371958e+05  1.06143634e+06]
 [-5.34262747e+04  1.05333913e+06 -9.99912847e+05]
 [-5.19729446e+05 -2.60758765e+06  3.12731710e+06]
 [-3.76358867e+05 -1.05583820e+06  1.43219707e+06]
 [-3.54363413e+05 -4.58528661e+05  8.12892081e+05]
 [-1.89080309e+05  1.35501717e+06 -1.16593685e+06]
 [ 1.07503600e+06 -2.28152112e+06  1.20648514e+06]
 [-3.60023125e+05  1.02291355e+06 -6.62890418e+05]
 [ 5.66660452e+05 -1.50846629e+06  9.41805849e+05]
 [ 3.22413004e+04 -6.29886327e+05  5.97645032e+05]
 [ 1.22188062e+03 -1.40082121e+06  1.39959934e+06]
 [ 6.07619521e+05 -2.54542066e+06  1.93780115e+06]
 [ 1.86557832e+05  5.47149896e+05 -7.33707721e+05]
 [-7.10588909e+05 -8.06120946e+04  7.91201008e+05]
 [ 4.11938529e+05  2.69983633e+05 -6.81922151e+05]
 [ 3.40476468e+03 -1.16773150e+06  1.16432674e+06]
 [ 4.20442878e+04 -7.21822755e+05  6.79778474e+05]
 [-1.63999546e+05  1.69683574e+06 -1.53283619e+06]
 [ 8.15039552e+05 -4.57106489e+06  3.75602534e+06]
 [-3.02613759e+05 -1.14825451e+06  1.45086828e+06]
 [ 5.94703639e+05  8.79660265e+05 -1.47436389e+06]
 [ 1.67330752e+05 -4.37329663e+04 -1.23597778e+05]
 [ 1.19146144e+06 -5.98412873e+05 -5.93048547e+05]
 [-9.68573203e+05  2.59129545e+05  7.09443653e+05]
 [-2.90647054e+05  3.17800363e+06 -2.88735656e+06]
 [-1.53868871e+05  1.84465844e+06 -1.69078956e+06]
 [ 2.21271878e+05  1.27940572e+06 -1.50067759e+06]
 [-2.30067386e+05 -7.10546679e+05  9.40614078e+05]
 [ 6.90543206e+05 -1.13776359e+06  4.47220395e+05]
 [ 4.58344433e+05 -1.77280024e+06  1.31445581e+06]
 [ 3.87425879e+05 -3.22467966e+06  2.83725378e+06]
 [-2.01613645e+05  2.66284690e+06 -2.46123325e+06]
 [-2.76902789e+05 -1.40786472e+06  1.68476751e+06]
 [-2.78125840e+04  4.98656033e+05 -4.70843437e+05]
 [ 4.47249146e+05  7.94633644e+03 -4.55195467e+05]
 [-7.01069035e+04 -1.40310201e+06  1.47320892e+06]
 [-1.70000771e+05  4.52548467e+05 -2.82547684e+05]
 [-1.34602984e+05  2.35217577e+06 -2.21757278e+06]
 [ 1.99730963e+05 -2.34276965e+06  2.14303870e+06]
 [ 1.94202053e+05  1.01682776e+06 -1.21102982e+06]
 [ 7.42239459e+04 -1.32733423e+06  1.25311030e+06]
 [-5.31546350e+05  1.77562412e+06 -1.24407775e+06]
 [ 5.10623855e+05  1.62198089e+06 -2.13260474e+06]
 [-5.70961749e+05 -2.12039353e+06  2.69135528e+06]
 [ 1.11028297e+05  1.69395610e+06 -1.80498438e+06]
 [ 6.08682474e+04  3.31973132e+05 -3.92841372e+05]
 [-1.14602878e+05  7.04751359e+05 -5.90148476e+05]
 [-6.95602230e+04  8.01937805e+05 -7.32377574e+05]
 [ 2.97719782e+05  5.88801478e+05 -8.86521250e+05]
 [ 2.36496632e+05 -5.37019038e+05  3.00522410e+05]
 [-3.36323101e+05 -1.08746090e+06  1.42378400e+06]
 [-6.08893438e+05  7.92778703e+05 -1.83885262e+05]
 [-6.72806995e+05 -1.05335042e+06  1.72615742e+06]
 [-3.25219472e+05  1.65359502e+06 -1.32837554e+06]
 [-1.85215339e+05  7.24884216e+05 -5.39668867e+05]
 [-2.60468421e+04  7.45531174e+04 -4.85062671e+04]
 [ 7.01835655e+05 -1.95499535e+06  1.25315971e+06]
 [-1.96801133e+06  4.47505131e+06 -2.50703997e+06]
 [ 4.14838154e+05  8.35778805e+05 -1.25061695e+06]
 [ 1.62358262e+05 -6.78341651e+04 -9.45240827e+04]
 [-4.03918718e+05 -3.90443455e+06  4.30835328e+06]
 [-4.66758847e+05 -5.71747114e+04  5.23933564e+05]
 [ 3.68528931e+05  2.96050977e+05 -6.64579897e+05]
 [-1.35542682e+05  1.53780455e+06 -1.40226187e+06]
 [ 8.27157882e+04  9.74675059e+05 -1.05739083e+06]
 [-3.82189767e+05  2.10195210e+06 -1.71976233e+06]
 [-3.53353380e+05  2.19359736e+05  1.33993662e+05]
 [-4.49975099e+04 -2.03956887e+05  2.48954403e+05]
 [-2.93179698e+05 -2.47636400e+06  2.76954371e+06]
 [-7.78586440e+04  1.24644831e+06 -1.16858966e+06]
 [-2.78588030e+05  4.27163444e+05 -1.48575399e+05]
 [ 5.71395720e+03  1.27321532e+06 -1.27892927e+06]
 [-1.42751208e+05 -4.01399062e+06  4.15674183e+06]
 [ 3.65739832e+04  1.10658231e+06 -1.14315627e+06]
 [-2.35005694e+04  3.37776296e+06 -3.35426239e+06]
 [ 5.30860390e+04  6.09531111e+04 -1.14039148e+05]
 [ 3.16207125e+05 -1.49013826e+06  1.17393115e+06]
 [-3.08077189e+05 -1.14532586e+06  1.45340305e+06]
 [-1.14407441e+06  3.10325496e+06 -1.95918055e+06]
 [ 1.06807699e+06  9.97129029e+05 -2.06520600e+06]
 [-1.44782318e+05  7.64930329e+05 -6.20147998e+05]
 [-5.29149578e+04 -1.17252936e+06  1.22544432e+06]
 [-3.11212025e+05 -4.04864617e+06  4.35985820e+06]
 [-5.21449723e+05 -3.92838592e+05  9.14288322e+05]
 [ 4.92541899e+05  1.59446712e+06 -2.08700901e+06]
 [-8.01413318e+05  3.07674779e+06 -2.27533447e+06]
 [-4.24922304e+05  2.58145225e+05  1.66777086e+05]
 [-1.97343193e+04 -9.01928285e+05  9.21662615e+05]
 [-4.81500287e+05  2.38355465e+06 -1.90205436e+06]
 [-1.29473630e+05 -3.84516261e+05  5.13989892e+05]
 [-7.57085650e+05  3.56182711e+06 -2.80474146e+06]
 [-6.72428519e+05  2.11438497e+05  4.60990026e+05]
 [-2.33507193e+04  3.98283851e+06 -3.95948778e+06]
 [ 3.78925890e+05 -3.19620266e+05 -5.93056232e+04]
 [-4.72692979e+05 -9.57673038e+05  1.43036602e+06]
 [ 1.40578992e+05 -1.99504270e+06  1.85446372e+06]
 [ 1.04851882e+05  2.02143342e+06 -2.12628529e+06]
 [-4.55592699e+04 -2.58188092e+04  7.13780874e+04]
 [ 1.17326560e+05 -6.26909070e+05  5.09582517e+05]]
