[[-1.94523936e-01 -1.28810556e+00  1.48772320e+00]
 [ 8.75030190e-01 -5.34156679e+00  4.47201199e+00]
 [-4.40847399e-01  4.57123809e-01 -1.11009814e-02]
 [ 8.90951448e-01  3.12298467e+00 -4.00752258e+00]
 [-9.53996128e-01  4.01207037e+00 -3.05321663e+00]
 [ 1.00992295e+00  1.84127139e+00 -2.84470616e+00]
 [ 9.19235807e-01 -5.46922107e+00  4.55413819e+00]
 [ 3.56157649e-01  1.09515402e-01 -4.59501472e-01]
 [-4.55463726e-01  3.02468864e+00 -2.56353626e+00]
 [-4.85591280e-01  5.09836884e-01 -1.97373151e-02]
 [-6.77665995e-01 -2.35355136e+00  3.03540327e+00]
 [-9.98341486e-01  1.78221972e+00 -7.77658918e-01]
 [ 7.56379986e-01 -1.89038121e+00  1.13848929e+00]
 [ 4.61943452e-01  6.97611805e+00 -7.43249418e+00]
 [-3.99775286e-01  3.23580868e+00 -2.83151101e+00]
 [-8.92773019e-01  3.34570753e+00 -2.44737423e+00]
 [ 2.38548742e-01 -5.39151221e+00  5.15791626e+00]
 [ 6.09790568e-01 -8.01570707e-01  1.97086730e-01]
 [ 1.56589017e+00 -1.09467899e+00 -4.65609588e-01]
 [-1.40362808e+00 -3.95101824e-01  1.80250499e+00]
 [-9.21521945e-01  3.11212519e+00 -2.18568088e+00]
 [-9.44134276e-01  7.55534761e-01  1.92462729e-01]
 [ 5.34792422e+00 -6.75148989e+00  1.40777234e+00]
 [-9.43698643e-01  4.73837348e+00 -3.78943510e+00]
 [ 3.99334547e+00  4.72458351e+00 -8.71303879e+00]
 [-3.28119234e-01  8.78413162e+00 -8.44983966e+00]
 [-1.36419196e-01  6.38229214e+00 -6.24047244e+00]
 [ 1.57520002e+00  4.70824302e+00 -6.27746455e+00]
 [ 1.14119731e+00 -2.64490464e+00  1.50892634e+00]
 [-1.67495347e+00  7.77898958e+00 -6.09894044e+00]
 [-2.20775201e+00  5.53790087e+00 -3.32503506e+00]
 [ 2.80413975e+00 -1.51743494e+01  1.23738082e+01]
 [-1.46392778e-01  1.53164612e+00 -1.37995892e+00]
 [ 1.45648205e-01 -8.22397569e-01  6.81561222e-01]
 [-4.20270514e-01 -4.39409862e-01  8.63994862e-01]
 [-6.12344400e-01 -7.58123640e-01  1.37472743e+00]
 [ 2.94855668e+00  1.63580408e+00 -4.57626267e+00]
 [ 1.60826560e+00 -6.64641542e+00  5.04336877e+00]
 [-1.12203578e+00  2.66830029e+00 -1.54217975e+00]
 [-3.18702328e-01 -4.32347984e+00  4.64667149e+00]
 [-7.51372453e-01  1.90718166e+00 -1.15228610e+00]
 [-1.36403472e+00  9.88209762e+00 -8.51279632e+00]
 [ 2.68260276e-01 -8.75454131e+00  8.49028657e+00]
 [ 7.39406989e-01 -1.20907796e+00  4.74964553e-01]
 [-3.69655478e-01  1.22712353e+01 -1.18950375e+01]
 [ 7.38828737e-01  5.35793329e+00 -6.09204029e+00]
 [-1.06092430e+00  3.52976188e+00 -2.46354691e+00]
 [-4.63440687e-01  1.25596099e+01 -1.20896075e+01]
 [ 1.63787261e+00 -2.19951316e+00  5.66677868e-01]
 [-5.22035741e-01  4.98394322e+00 -4.45591165e+00]
 [ 1.82876219e-01 -6.02042389e+00  5.84189557e+00]
 [-4.65737842e-02  2.18913874e+00 -2.13836949e+00]
 [ 6.48368724e-01  2.85756170e+00 -3.50039328e+00]
 [-2.72933996e+00  6.46036797e+00 -3.72549770e+00]
 [-1.26205867e+00  8.21785128e+00 -6.95054395e+00]
 [ 1.72308780e-02 -5.32850867e+00  5.31583634e+00]
 [-6.20122049e-01  1.53466797e+00 -9.10126908e-01]
 [ 1.80407317e+00 -6.12718833e+00  4.32858566e+00]
 [-7.37402742e-01  8.21418258e+00 -7.47174418e+00]
 [ 2.39531644e+00  1.41793019e+00 -3.80988384e+00]
 [-1.37357938e+00 -1.08626272e+00  2.46422012e+00]
 [-8.58194809e-01  3.35677516e+00 -2.49314066e+00]
 [ 7.40817868e-01 -6.47256893e+00  5.73654882e+00]
 [ 1.05262635e+00 -1.01649074e+00 -3.05705948e-02]
 [-1.64471004e+00  6.79389105e+00 -5.14387422e+00]
 [-1.35047215e+00  2.81108213e+00 -1.45593436e+00]
 [ 3.05201377e-01  1.86469762e+00 -2.16493039e+00]
 [-5.57211019e-01 -1.40092246e+00  1.96207523e+00]
 [-2.37147449e-01  2.41056588e+00 -2.16842784e+00]
 [-6.59391575e-01  3.06477459e-02  6.33430680e-01]
 [-4.82913967e-01  1.25752429e+00 -7.69406132e-01]
 [-1.15017745e+00  1.36349137e+01 -1.24781912e+01]
 [-1.80735771e+00  4.27415102e+00 -2.46219633e+00]
 [ 8.17615432e-01 -3.33608646e+00  2.52314647e+00]
 [-1.19309943e+00  3.57971485e+00 -2.38116555e+00]
 [ 6.38627578e-01 -1.17862019e+01  1.11514319e+01]
 [ 1.21054673e+00  6.86742530e+00 -8.07387907e+00]
 [-4.67437222e-01  3.34460528e+00 -2.87184052e+00]
 [ 2.52119966e-02 -7.64535652e-02  5.62456590e-02]
 [ 2.59720327e-02  1.38489099e+01 -1.38681773e+01]
 [-1.84353246e+00  1.39776515e+00  4.51021044e-01]
 [-9.57632577e-01 -6.75147126e+00  7.71447632e+00]
 [ 8.80815304e-01 -2.58432061e-01 -6.17202212e-01]
 [-1.06351190e+00  8.17318013e+00 -7.10425857e+00]
 [-3.97936626e+00  6.23298469e+00 -2.24880529e+00]
 [ 2.27049719e+00 -6.26294518e+00  3.99750860e+00]
 [ 3.27131111e+00 -7.53457430e+00  4.26823361e+00]
 [-1.14428488e+00  2.97382538e+00 -1.82486910e+00]
 [ 2.20213762e-01  1.14639810e+00 -1.36166438e+00]
 [-1.17903768e+00  1.61175590e+00 -4.28104216e-01]
 [-8.79667462e-01  6.06851167e+00 -5.18327025e+00]
 [ 5.66729920e-01 -2.36466633e+00  1.80316467e+00]
 [ 6.53144129e-01  2.84257226e-01 -9.31889090e-01]
 [-1.62146900e-01 -5.50732274e+00  5.67244708e+00]
 [ 5.69031383e+00 -1.11281728e+01  5.44243692e+00]
 [ 7.69708023e-01 -6.66082363e+00  5.89627053e+00]
 [-1.27470585e-01 -6.92808939e+00  7.05993223e+00]
 [ 1.14243861e+00  4.33899449e+00 -5.47548818e+00]
 [-5.48218620e-01 -6.18322805e+00  6.73567672e+00]
 [ 1.77350383e+00 -9.76056245e+00  7.99082573e+00]
 [ 1.06812353e+00  2.58121460e+00 -3.64293962e+00]
 [-1.65833186e+00 -5.77137503e+00  7.43321325e+00]
 [ 2.77836529e-01  1.01019713e+00 -1.28237099e+00]
 [-1.29024241e-01 -2.69089480e+00  2.82513821e+00]
 [-4.07224902e-01  5.70027305e+00 -5.28725090e+00]
 [ 1.07218613e-01 -3.36791488e+00  3.26494913e+00]
 [ 1.50565683e+00 -8.49412950e+00  6.99346547e+00]
 [ 1.08892263e+00  6.32250074e+00 -7.40545109e+00]
 [ 3.94231298e-01  6.01296341e+00 -6.40158581e+00]
 [ 1.24056986e+00 -1.03673822e+01  9.13130127e+00]
 [ 5.78446638e-01  3.48047186e+00 -4.05234134e+00]
 [-2.07364950e-01 -3.57434796e+00  3.78611546e+00]
 [-7.37449051e-01  4.93514268e+00 -4.19238553e+00]
 [-1.34893558e-02  1.76493743e+00 -1.74582647e+00]
 [ 2.50204091e+00 -1.02351362e+01  7.73776368e+00]
 [-4.51203189e-01  1.49776974e+00 -1.04154097e+00]
 [ 9.08010151e-01  2.60198162e+00 -3.50410716e+00]
 [ 6.96653226e-01 -2.15824229e+00  1.46611786e+00]
 [ 1.18426791e+00  9.05244195e+00 -1.02305020e+01]
 [ 2.39097618e-01 -4.58773796e+00  4.35430113e+00]
 [ 6.23258722e-01 -9.22281388e-01  3.04058449e-01]
 [ 1.20768216e+00 -4.89122782e+00  3.68866110e+00]
 [-4.85780246e-01  3.71120493e+00 -3.22024036e+00]
 [-2.38242746e-01 -8.53432697e-01  1.09684358e+00]
 [-4.60414544e-01  3.27578787e+00 -2.81053791e+00]
 [-1.07547945e+00  6.27056992e+00 -5.18999685e+00]
 [-2.64335455e+00  7.44355943e+00 -4.79557760e+00]
 [ 1.21032802e+00  1.48464203e+00 -2.68947827e+00]
 [-6.65305841e-01  1.20088290e+00 -5.31130332e-01]
 [ 1.54734814e+00 -4.11146799e+00  2.57022619e+00]
 [ 1.08793774e+00  1.21308439e+00 -2.29635559e+00]
 [ 6.92609406e-02  3.75146484e+00 -3.81501029e+00]
 [-6.28582382e-01  3.75075097e+00 -3.11719155e+00]
 [-1.09258000e+00  2.28990430e+00 -1.19252276e+00]
 [ 5.68144497e-01  1.11241145e+01 -1.16861152e+01]
 [ 1.47691066e+00 -1.51695280e+01  1.36957803e+01]
 [ 9.57754839e-01 -1.17438651e+00  2.21865832e-01]
 [ 1.28179072e+00 -6.34107234e+00  5.06389281e+00]
 [ 2.29060292e+00  8.23626878e-01 -3.10680186e+00]
 [-2.57199703e-01  8.02778343e-01 -5.40182681e-01]
 [ 1.85964887e+00 -7.88752848e+00  6.03206784e+00]
 [ 6.29584638e-02 -6.55326078e-01  5.97177805e-01]
 [-1.07630514e+00 -3.96924119e+00  5.04859845e+00]
 [-1.24760239e+00  1.12888341e+01 -1.00353635e+01]
 [ 7.40190156e-01  8.39848629e+00 -9.13334669e+00]
 [-6.70976201e-01  3.37941435e-01  3.37760335e-01]
 [-2.01785773e+00  6.82227472e+00 -4.80022850e+00]
 [-2.85835399e-02 -2.86365631e+00  2.89690982e+00]
 [-1.43300660e+00  1.59531626e+00 -1.55836353e-01]
 [-5.30877920e-01  2.06752979e+00 -1.53197983e+00]
 [ 3.94332410e-01  1.65537410e+00 -2.04427122e+00]
 [ 1.95645197e+00 -4.05619528e+00  2.10478016e+00]
 [-3.70689104e-02 -6.48884431e+00  6.53079360e+00]
 [ 1.89392359e-01  8.40484138e+00 -8.58769218e+00]
 [ 4.52433542e-02 -4.95611722e+00  4.91528398e+00]
 [ 4.57762290e-01  7.65871433e+00 -8.11171579e+00]
 [-4.59913743e-01  1.96387462e+00 -1.49884158e+00]
 [ 1.06968744e-01  1.76585048e+00 -1.86743294e+00]
 [ 3.00902270e+00 -2.12524810e+01  1.82464131e+01]
 [ 7.19850789e-01 -2.93920599e+00  2.22397051e+00]
 [ 1.78596410e+00 -5.14717972e+00  3.36621508e+00]
 [ 1.39107445e+00  1.60453129e-01 -1.54600083e+00]
 [ 1.84625920e+00 -8.79145676e+00  6.94987461e+00]
 [-6.75091089e-01  9.65110524e+00 -8.97013417e+00]
 [ 1.14799201e+00 -2.83878427e+00  1.69602182e+00]
 [ 1.88259223e+00  6.98735955e-01 -2.57660773e+00]
 [-6.98619319e-01 -1.08678674e+01  1.15701895e+01]
 [-5.88688845e-01  2.79229033e+00 -2.19832746e+00]
 [ 1.29817287e+00 -5.41870444e+00  4.12572749e+00]
 [-6.35506629e-01 -2.81098180e+00  3.45076470e+00]
 [-6.52811024e-01  3.34535390e+00 -2.68848289e+00]
 [ 1.67502636e+00 -8.47597361e-01 -8.22080504e-01]
 [-8.51308936e+00  2.54537007e+01 -1.69351226e+01]
 [ 3.92280216e-01  4.90832401e+00 -5.29607461e+00]
 [-4.85715449e-01 -1.68932618e+00  2.18035610e+00]
 [ 5.95068876e-01 -4.86683026e+00  4.27649950e+00]
 [ 9.09232973e-01  6.66306181e-01 -1.56880413e+00]
 [-1.10636879e-01 -2.74199629e+00  2.85656792e+00]
 [-4.37282981e-01  6.94612092e+00 -6.50339399e+00]
 [ 1.76962312e+00  2.23554948e+00 -3.99843764e+00]
 [ 7.83214110e-01 -5.66886481e+00  4.89041456e+00]
 [ 1.02167465e+00  1.11028849e+00 -2.12567043e+00]
 [-1.34235793e+00  9.57261245e+00 -8.22496193e+00]
 [-3.82500049e-01  4.65635255e+00 -4.26786208e+00]
 [-6.03895150e-01 -3.97644516e+00  4.58468625e+00]
 [ 6.59308627e-01  5.92711743e+00 -6.58145126e+00]
 [-1.04722007e-01  4.89490057e+00 -4.78453562e+00]
 [ 1.02234222e+00  7.80488960e+00 -8.82105407e+00]
 [ 1.03969650e+00 -1.10005427e+00  6.60612337e-02]
 [ 6.97070864e-01 -4.19022946e+00  3.49764981e+00]
 [ 6.91140888e-01  1.14794483e+01 -1.21637772e+01]
 [-8.57746525e-02 -5.04073592e+00  5.13100629e+00]
 [ 3.66362423e-01 -4.71430176e+00  4.35229064e+00]
 [-1.13614753e-01  5.04960250e+00 -4.93079018e+00]
 [-2.38863321e+00  8.38991039e+00 -5.99733992e+00]
 [-1.12763882e+00  6.15983819e+00 -5.02713571e+00]
 [ 1.64000646e+00 -1.86026244e+00  2.26313249e-01]
 [ 1.99087631e-01 -1.98084154e-01  3.88532073e-03]
 [ 1.41235188e+00 -5.03617218e+00  3.62848804e+00]
 [-1.46701099e+00  1.77652689e+00 -3.05687744e-01]
 [ 3.47974768e+00 -6.99630318e+00  3.52091122e+00]
 [ 3.07897234e+00 -3.53194005e+00  4.57787076e-01]
 [-3.11758413e-01 -1.69549434e+00  2.01134765e+00]
 [ 5.98557514e-01 -8.85721706e+00  8.26273198e+00]
 [ 2.56217766e+00 -7.01327040e+00  4.45633913e+00]
 [ 8.70272997e-01 -6.96941236e+00  6.10388816e+00]
 [-1.09984136e-01  2.29004722e+00 -2.17441016e+00]
 [ 4.19367083e-01 -9.14412694e-01  4.99797731e-01]
 [ 1.07878287e+00 -8.68259281e+00  7.60808570e+00]
 [-1.02401111e+00  3.34567549e+00 -2.31648257e+00]
 [-2.26262064e+00  2.28250182e+00 -1.46588450e-02]
 [ 7.47575606e-01 -8.99979083e-01  1.58337300e-01]
 [ 1.40476116e+00 -7.30694366e+00  5.90710998e+00]
 [-3.28504547e-01  6.12929744e+00 -5.79555372e+00]
 [-9.86068948e-02  4.07180584e+00 -3.96806517e+00]
 [ 1.20718869e+00 -2.23272353e+00  1.02994709e+00]
 [-7.79207423e-01  3.19493930e+00 -2.41082386e+00]
 [ 8.25518722e-01 -1.88263810e+00  1.06209141e+00]
 [-1.07665695e+00  1.68708789e+00 -6.05608558e-01]
 [ 5.86526691e-02 -3.60624548e-01  3.07819300e-01]
 [-1.68752071e+00  4.51890713e+00 -2.82653629e+00]
 [-1.27408747e+00 -2.69795781e+00  3.97791580e+00]
 [ 1.29478143e+00 -9.23457116e-01 -3.66117589e-01]
 [ 4.56310961e-01 -7.75743019e+00  7.30492157e+00]
 [-1.55897248e+00  7.59521703e+00 -6.03070246e+00]
 [-1.12811312e+00 -5.68889430e+00  6.82074987e+00]
 [-6.38615234e-01  4.35329097e+00 -3.70987808e+00]
 [ 1.47675622e-02  5.67772286e+00 -5.68675461e+00]
 [ 3.20223076e+00 -1.42435337e+00 -1.77097897e+00]
 [-8.68997333e-01  1.02969040e+00 -1.55683208e-01]
 [-3.15620600e-02  8.95136093e+00 -8.91374545e+00]
 [ 7.75689692e-02  2.07896161e+00 -2.15142665e+00]
 [ 7.63557408e-01 -5.74770534e+00  4.98904455e+00]
 [ 1.07103713e+00 -1.56355050e+00  4.97836762e-01]
 [-1.55792734e+00  3.77252660e+00 -2.20924655e+00]
 [-7.51386224e-01  5.74800582e+00 -4.99174723e+00]
 [ 3.47646655e+00 -1.34351836e+01  9.96458559e+00]
 [-5.55527541e-01 -2.87974877e+00  3.43946656e+00]
 [-1.12636397e+00  4.33366643e+00 -3.20287731e+00]
 [ 4.25840788e-01  2.28886471e+00 -2.70929737e+00]
 [ 1.15548980e+00  6.55977358e-01 -1.80633056e+00]
 [-6.84088207e-01 -1.79129068e+00  2.47992713e+00]
 [-9.59935830e-01 -6.43227517e+00  7.39580014e+00]
 [-7.17096085e-01  3.07571350e+00 -2.35329219e+00]
 [-6.83756611e+00  2.61339553e+01 -1.92909629e+01]
 [-1.59118989e-01 -5.19496832e-01  6.84231813e-01]
 [ 7.05304890e-01 -1.20591507e+01  1.13584356e+01]
 [-2.18912260e-01  2.22271491e+00 -1.99888816e+00]
 [ 2.86820551e-01 -3.02995100e+00  2.74811379e+00]
 [ 5.28788312e-01 -2.59253912e+00  2.06914799e+00]
 [-1.02411126e+00  3.57737020e+00 -2.54794192e+00]
 [-2.53941838e+00  8.89913375e-04  2.54368725e+00]
 [-1.26651772e+00  6.20748141e+00 -4.93595332e+00]
 [ 8.01183899e-01 -1.64807766e+00  8.51754156e-01]
 [ 1.11773551e+00  2.25242827e+00 -3.36426500e+00]
 [ 5.75575353e-01 -3.85830265e+00  3.28722767e+00]
 [ 1.96642181e-01 -2.76802076e+00  2.57641226e+00]
 [-1.92403775e+00  6.62655119e+00 -4.69788461e+00]
 [-4.61881662e-02 -1.85364830e+00  1.90408974e+00]]
