[[-5.09080317e+04  1.88178807e+05 -1.37270854e+05]
 [-3.51104973e+02 -8.92214835e+04  8.95726838e+04]
 [ 9.30735218e+03 -3.37718604e+04  2.44645519e+04]
 [-1.36650307e+04  1.53107524e+05 -1.39442588e+05]
 [-4.99181830e+04 -4.45861846e+04  9.45043139e+04]
 [ 5.37776929e+03 -4.37202421e+04  3.83424626e+04]
 [ 1.62461505e+04 -2.53850239e+05  2.37604265e+05]
 [ 3.98760670e+04  1.14315373e+05 -1.54191262e+05]
 [-5.64888195e+04  1.25699250e+05 -6.92105186e+04]
 [-3.83613103e+03  5.35950086e+03 -1.52338483e+03]
 [-1.73671529e+03 -9.76885802e+04  9.94253215e+04]
 [-8.61482083e+03  1.93154936e+05 -1.84540140e+05]
 [ 3.44019312e+04  2.71016489e+05 -3.05418295e+05]
 [-3.88835727e+04 -3.78046168e+04  7.66881384e+04]
 [ 1.43404878e+05 -1.98251313e+05  5.48467228e+04]
 [ 1.33751271e+03 -1.99611295e+03  6.58622460e+02]
 [ 8.14810372e+04  2.08478164e+04 -1.02328415e+05]
 [ 1.32164460e+04  1.41816764e+05 -1.55033183e+05]
 [-2.17077361e+04  5.81446512e+04 -3.64369735e+04]
 [ 1.09956818e+04 -7.77206571e+04  6.67250312e+04]
 [-6.04823614e+04 -7.35428905e+04  1.34025225e+05]
 [ 7.91400409e+04 -6.73286641e+04 -1.18107729e+04]
 [ 1.92724559e+04 -4.39407596e+04  2.46683084e+04]
 [-4.66249143e+03 -5.79145167e+04  6.25770160e+04]
 [-5.81887655e+04 -1.36836573e+05  1.95025328e+05]
 [ 6.71933575e+03 -6.05055597e+04  5.37862437e+04]
 [ 5.75641211e+04  9.27932826e+04 -1.50357308e+05]
 [ 3.60588985e+03 -6.04559088e+03  2.43969761e+03]
 [-4.77205662e+04 -2.05821989e+05  2.53542614e+05]
 [ 1.97321867e+03  6.16416715e+04 -6.36148843e+04]
 [-1.60405684e+05 -4.69887883e+05  6.30293361e+05]
 [ 7.83870023e+04  1.22685096e+05 -2.01071753e+05]
 [ 4.21805802e+04  7.46450352e+04 -1.16825544e+05]
 [-2.69449571e+05 -7.62998376e+04  3.45749225e+05]
 [ 1.03577836e+03 -3.71186384e+03  2.67608614e+03]
 [ 8.59364854e+03  1.24627132e+04 -2.10563548e+04]
 [-6.91277414e+03  1.50098647e+05 -1.43185889e+05]
 [-1.00223872e+04 -2.61723091e+04  3.61946790e+04]]
