[[-1.06872945e+08 -4.00049985e+08  5.06922930e+08]
 [-5.09512566e+07 -5.96243317e+08  6.47194574e+08]
 [-1.76039973e+08 -7.47825914e+07  2.50822564e+08]
 [-4.39926931e+07 -1.48329132e+08  1.92321825e+08]
 [-3.61347185e+07 -2.20822392e+08  2.56957110e+08]
 [ 1.68247295e+08  3.22252364e+07 -2.00472531e+08]
 [-5.88430629e+07  3.20136690e+08 -2.61293627e+08]
 [-2.50348569e+07 -9.46441683e+07  1.19679025e+08]
 [ 1.73915598e+07 -3.44057986e+08  3.26666426e+08]
 [ 8.41745559e+07  1.46246547e+08 -2.30421103e+08]
 [-2.03692760e+07 -2.69792739e+08  2.90162015e+08]
 [ 1.44384223e+08 -3.89418262e+08  2.45034040e+08]
 [ 1.69241259e+07 -5.91893624e+08  5.74969498e+08]
 [-3.20376159e+07 -2.21978583e+08  2.54016199e+08]
 [-2.87706532e+07 -2.14040990e+09  2.16918055e+09]
 [-7.99146762e+07  1.82658038e+08 -1.02743362e+08]
 [ 1.24665631e+08  5.57539854e+08 -6.82205484e+08]
 [ 1.97847770e+07  7.07370186e+08 -7.27154963e+08]
 [ 6.38033844e+07  2.07297807e+08 -2.71101191e+08]
 [ 1.39384598e+08  2.38567275e+08 -3.77951873e+08]
 [ 6.69243440e+06  1.11161647e+08 -1.17854081e+08]
 [ 2.52509928e+07  2.53544363e+08 -2.78795356e+08]
 [-3.19964055e+07 -2.36715892e+08  2.68712298e+08]
 [ 7.38859750e+07 -6.10335263e+08  5.36449288e+08]
 [ 1.94061342e+08  3.83536906e+08 -5.77598248e+08]
 [-1.04350318e+08 -4.35279495e+08  5.39629813e+08]
 [-1.35188998e+08  4.75293841e+08 -3.40104843e+08]
 [ 1.90263893e+07 -2.50625981e+08  2.31599592e+08]
 [-1.19395208e+08 -1.63934293e+08  2.83329501e+08]
 [ 3.38608569e+07  3.07656291e+08 -3.41517148e+08]
 [ 7.57908176e+07 -6.68046550e+08  5.92255733e+08]
 [-8.45448266e+07  2.34926473e+08 -1.50381647e+08]
 [-6.54565257e+07 -3.51232458e+08  4.16688984e+08]
 [ 6.14770688e+07  2.20106229e+08 -2.81583297e+08]
 [-2.18112766e+08 -6.41073972e+08  8.59186738e+08]
 [ 5.44130904e+07 -1.06600708e+09  1.01159399e+09]
 [ 2.69093328e+07  3.68184703e+08 -3.95094036e+08]
 [ 6.72956498e+07  7.54834497e+08 -8.22130147e+08]
 [ 6.09047797e+06  4.80746245e+08 -4.86836723e+08]
 [ 1.31993355e+08  3.11697523e+08 -4.43690877e+08]
 [ 1.66982715e+08 -2.26826731e+08  5.98440167e+07]
 [-4.69761216e+07  2.95714158e+08 -2.48738036e+08]
 [-1.14153418e+08  2.39083379e+08 -1.24929961e+08]
 [-5.96215832e+07 -2.21660411e+08  2.81281994e+08]
 [ 1.53027718e+08 -5.18147350e+08  3.65119632e+08]
 [-5.67598013e+07  2.84229777e+08 -2.27469975e+08]
 [ 1.33955053e+07 -6.50283560e+08  6.36888055e+08]
 [ 5.12042866e+07  7.49983556e+07 -1.26202642e+08]
 [-3.03386699e+07  1.36385806e+08 -1.06047136e+08]
 [ 9.50434255e+07 -2.00685316e+08  1.05641890e+08]
 [-7.04584060e+07  6.69763679e+07  3.48203808e+06]
 [-1.90027834e+08 -6.36058385e+07  2.53633673e+08]
 [-5.86596013e+07 -2.13090524e+08  2.71750126e+08]
 [ 4.21170195e+07  3.91794333e+08 -4.33911352e+08]
 [ 5.46560817e+07  1.24376707e+08 -1.79032788e+08]
 [ 1.37141945e+08  1.11153926e+08 -2.48295871e+08]
 [-1.71402036e+08  5.17483954e+08 -3.46081917e+08]
 [-1.71848654e+08  1.70649259e+08  1.19939483e+06]
 [ 1.79425567e+08 -1.20963343e+08 -5.84622247e+07]
 [-1.56570277e+08  7.48594278e+07  8.17108492e+07]
 [-8.48751044e+07 -1.34302893e+08  2.19177997e+08]
 [-8.35206559e+07  2.35903594e+08 -1.52382938e+08]
 [-5.61131892e+07  9.06289354e+07 -3.45157462e+07]
 [ 1.45070294e+08 -2.48114249e+08  1.03043955e+08]
 [-1.80722547e+08  1.73962963e+08  6.75958378e+06]
 [ 2.14604532e+08 -6.39651465e+08  4.25046933e+08]
 [ 1.22252663e+07  2.12933143e+08 -2.25158410e+08]
 [-5.55400289e+07 -9.27134824e+08  9.82674853e+08]
 [ 3.75476710e+07 -2.53753577e+08  2.16205906e+08]
 [ 7.02440522e+07 -4.14885760e+08  3.44641708e+08]
 [ 8.42739964e+06  3.87567395e+08 -3.95994794e+08]
 [-5.69086628e+07  2.40922809e+08 -1.84014146e+08]
 [-1.16383494e+08 -2.08672459e+08  3.25055953e+08]
 [ 1.61555245e+08  8.62143340e+08 -1.02369859e+09]
 [-3.24931687e+07 -1.45260590e+08  1.77753759e+08]
 [-6.10786637e+07  3.79936622e+08 -3.18857958e+08]
 [-5.33442981e+07  9.04927621e+08 -8.51583323e+08]
 [-1.05952149e+08 -1.17316944e+08  2.23269094e+08]
 [ 3.18847559e+07 -7.53164695e+08  7.21279939e+08]
 [ 1.43538978e+07 -7.51812328e+08  7.37458431e+08]
 [-1.04886170e+08 -8.04720502e+08  9.09606673e+08]
 [ 2.51614001e+08  2.88604648e+08 -5.40218648e+08]
 [-1.96667363e+07  4.06487403e+08 -3.86820667e+08]
 [ 2.39329526e+07  4.19518200e+08 -4.43451153e+08]
 [ 4.76759873e+07 -8.24451458e+08  7.76775470e+08]
 [-9.71641392e+07 -5.47167875e+08  6.44332014e+08]
 [-5.17560877e+07 -1.57658027e+06  5.33326680e+07]
 [-5.14997379e+07 -1.45323014e+09  1.50472988e+09]
 [ 5.76168186e+07  4.73830103e+08 -5.31446922e+08]
 [-5.87543002e+07 -3.29441231e+08  3.88195531e+08]
 [ 7.02922433e+07  3.15535960e+08 -3.85828204e+08]
 [-1.60774792e+08  1.26983542e+08  3.37912497e+07]
 [-1.62983714e+08 -2.00049006e+08  3.63032720e+08]
 [ 1.32661596e+08  6.94398787e+07 -2.02101475e+08]
 [ 1.31523275e+08  1.11164208e+08 -2.42687483e+08]
 [ 6.95202444e+07 -1.01649447e+09  9.46974229e+08]
 [-5.07435353e+07 -5.44508892e+08  5.95252428e+08]
 [ 1.22926125e+07 -1.85646596e+08  1.73353984e+08]
 [-1.45907722e+08  3.91716660e+08 -2.45808938e+08]
 [-9.33925845e+06 -7.61619896e+07  8.55012481e+07]
 [ 4.79341583e+07 -1.97620181e+08  1.49686023e+08]
 [ 5.65834836e+07  1.53684547e+08 -2.10268030e+08]
 [ 8.84686797e+07 -1.46998680e+08  5.85300005e+07]
 [-2.81141636e+08 -1.52419322e+08  4.33560958e+08]
 [ 5.95725319e+07 -2.70271387e+08  2.10698855e+08]
 [ 5.08766319e+07 -1.90978346e+08  1.40101714e+08]
 [-3.24941995e+07  1.80570706e+08 -1.48076507e+08]
 [ 2.03224611e+08  2.99905849e+06 -2.06223670e+08]
 [ 1.11942907e+08 -2.79975361e+08  1.68032455e+08]
 [ 3.25661706e+07  1.00680128e+08 -1.33246298e+08]
 [ 9.23834028e+07  4.28635663e+08 -5.21019066e+08]
 [ 6.40727232e+07  1.21547549e+08 -1.85620272e+08]
 [ 9.84567138e+06  4.05455259e+08 -4.15300930e+08]
 [-7.03909407e+07 -7.08658050e+08  7.79048990e+08]
 [ 6.19334302e+07  3.94598408e+08 -4.56531838e+08]
 [-5.01611667e+06 -1.55230826e+08  1.60246943e+08]
 [-7.54481125e+07  3.64214511e+08 -2.88766398e+08]
 [-1.40975707e+08 -9.83778803e+08  1.12475451e+09]
 [ 2.71273114e+08  2.44774673e+08 -5.16047787e+08]
 [-4.77177393e+07  2.85761306e+08 -2.38043567e+08]
 [-1.80667553e+06 -2.03100201e+08  2.04906876e+08]
 [ 5.18886270e+07 -2.65093769e+08  2.13205142e+08]
 [ 1.29269712e+08 -3.80622202e+08  2.51352491e+08]
 [ 6.10937989e+06  1.79344218e+08 -1.85453598e+08]
 [ 4.83305930e+07 -1.87488513e+08  1.39157920e+08]
 [ 4.82072578e+07  5.28669003e+08 -5.76876261e+08]
 [ 2.48706931e+07  2.54100571e+08 -2.78971264e+08]
 [ 2.87403431e+07  3.38037181e+08 -3.66777525e+08]
 [-9.92353048e+07  2.57307397e+08 -1.58072092e+08]
 [ 6.76052248e+07  2.86141273e+08 -3.53746498e+08]
 [-3.95246023e+07  3.17130842e+07  7.81151817e+06]
 [ 4.90106846e+07 -4.13240104e+08  3.64229420e+08]
 [-1.67748086e+08  5.55177946e+08 -3.87429860e+08]
 [ 9.92259718e+07  1.33941323e+09 -1.43863920e+09]
 [ 1.15378205e+08  6.49463769e+08 -7.64841973e+08]
 [ 4.39200564e+07 -2.25239978e+07 -2.13960586e+07]
 [ 6.82474116e+07 -7.02069558e+08  6.33822146e+08]
 [ 6.43193604e+07  6.25406325e+08 -6.89725685e+08]
 [ 7.10402611e+07 -3.08026112e+08  2.36985851e+08]
 [ 2.19496692e+07 -9.59739668e+08  9.37789999e+08]
 [ 2.29624741e+07  6.95945997e+08 -7.18908471e+08]
 [ 1.83014996e+08  3.87573080e+08 -5.70588076e+08]
 [ 1.29625654e+08  3.61967983e+08 -4.91593637e+08]
 [-1.04710734e+08  4.14541031e+08 -3.09830297e+08]
 [-3.45744983e+07 -1.82148494e+08  2.16722992e+08]
 [ 8.08814079e+07 -9.03365687e+08  8.22484279e+08]
 [ 1.01225792e+08  1.69916604e+08 -2.71142396e+08]
 [-1.40790071e+08  2.87815359e+08 -1.47025288e+08]
 [-1.18089257e+08 -1.19870112e+08  2.37959369e+08]
 [-1.38297308e+08 -9.23634379e+07  2.30660746e+08]
 [ 1.50729271e+08  5.99057541e+08 -7.49786812e+08]
 [-7.93800874e+07 -3.40839570e+08  4.20219658e+08]
 [ 6.16943206e+07 -5.24523175e+08  4.62828855e+08]
 [ 2.02072704e+07  2.61560337e+08 -2.81767608e+08]
 [-1.37810341e+08  2.50408231e+08 -1.12597890e+08]
 [ 8.07623646e+07  1.60660573e+08 -2.41422938e+08]
 [ 2.71552661e+07 -7.42900144e+08  7.15744878e+08]
 [ 1.06252118e+08 -2.44996239e+08  1.38744121e+08]
 [ 1.83535186e+07  3.26155467e+08 -3.44508985e+08]
 [-6.66012609e+07 -2.00806798e+08  2.67408059e+08]
 [ 2.99051489e+07  8.94300004e+07 -1.19335149e+08]
 [ 5.15193252e+07 -2.77061782e+08  2.25542456e+08]
 [ 7.70503510e+07  7.31027628e+07 -1.50153114e+08]
 [ 9.87203331e+06 -5.46620210e+07  4.47899877e+07]
 [ 1.45031994e+08 -6.74889549e+08  5.29857555e+08]
 [-6.88651813e+06 -6.01054510e+07  6.69919692e+07]
 [-7.78752362e+07 -1.05963017e+09  1.13750541e+09]
 [-2.27348899e+08 -8.04105919e+07  3.07759491e+08]
 [-3.66305439e+07  2.35960653e+08 -1.99330110e+08]
 [ 1.00489963e+08  7.63528104e+08 -8.64018068e+08]
 [ 1.20006002e+08  5.43390723e+08 -6.63396724e+08]
 [ 2.15156472e+06 -7.90277877e+07  7.68762230e+07]
 [-1.47448076e+08  2.69613400e+08 -1.22165324e+08]
 [-8.81949607e+07  2.46457063e+08 -1.58262102e+08]
 [ 1.46641631e+08  2.59976484e+08 -4.06618114e+08]
 [-4.12451939e+07  4.57759229e+07 -4.53072897e+06]
 [ 2.28101100e+06  1.00090296e+09 -1.00318398e+09]
 [ 2.48703391e+07  3.43438863e+08 -3.68309202e+08]
 [ 1.42966611e+08  3.52086809e+08 -4.95053421e+08]
 [ 1.55421204e+08  3.58958762e+08 -5.14379966e+08]
 [ 4.61583965e+06 -4.69673604e+07  4.23515208e+07]
 [ 5.39326987e+07  5.01371411e+08 -5.55304110e+08]
 [-8.26035272e+07  1.60754890e+08 -7.81513632e+07]
 [ 3.00565520e+07  2.58997057e+08 -2.89053609e+08]
 [-4.99370279e+06 -1.38173061e+08  1.43166763e+08]
 [ 3.77665774e+07 -3.37597518e+08  2.99830940e+08]
 [ 1.53366333e+07 -2.96557924e+08  2.81221291e+08]
 [ 1.30316513e+07 -4.38890596e+07  3.08574083e+07]
 [ 6.89092441e+07 -3.30374160e+08  2.61464916e+08]
 [ 8.99789499e+07 -1.15571683e+08  2.55927335e+07]
 [ 2.14606542e+07  1.32202689e+07 -3.46809231e+07]
 [ 1.27270238e+07 -9.14527566e+08  9.01800543e+08]
 [ 1.01563910e+08  1.92722452e+08 -2.94286362e+08]
 [-4.35064319e+07  3.91596033e+05  4.31148359e+07]
 [ 7.03302691e+06  2.05031525e+08 -2.12064552e+08]
 [-9.76948595e+07  2.96789788e+08 -1.99094928e+08]
 [-1.24602810e+08  4.27319924e+08 -3.02717114e+08]
 [-1.78863826e+08  3.02148537e+08 -1.23284711e+08]
 [-1.47329621e+08  1.70349908e+08 -2.30202862e+07]
 [-2.90436602e+07 -2.61415682e+08  2.90459342e+08]
 [ 1.08275442e+08  1.89619059e+08 -2.97894501e+08]
 [ 3.51304083e+07 -4.67173384e+06 -3.04586744e+07]
 [-1.82955703e+07  2.93317303e+08 -2.75021732e+08]
 [ 1.44876349e+08  2.78408960e+08 -4.23285309e+08]
 [-3.21540739e+07  2.51289890e+08 -2.19135816e+08]
 [-2.85924695e+08 -2.87668902e+07  3.14691585e+08]
 [-8.85238205e+07  1.95627366e+07  6.89610839e+07]
 [-8.55828512e+07  6.27062919e+08 -5.41480068e+08]
 [-1.02100469e+08 -1.89087009e+07  1.21009170e+08]
 [-8.96511231e+07 -2.32379492e+08  3.22030615e+08]
 [-2.40929944e+07  4.95593425e+08 -4.71500431e+08]
 [ 6.23721146e+07  4.41121251e+08 -5.03493366e+08]
 [-2.59026801e+08 -6.10052339e+08  8.69079140e+08]
 [-1.65827966e+08  2.93037103e+08 -1.27209137e+08]
 [ 1.72238932e+08  4.97627657e+08 -6.69866590e+08]
 [ 4.13187283e+07 -2.38973083e+07 -1.74214201e+07]
 [ 8.28613078e+07 -3.74692607e+08  2.91831299e+08]
 [-3.90810231e+07 -1.57043516e+08  1.96124539e+08]
 [-1.86696556e+07  1.08935483e+08 -9.02658277e+07]
 [-6.05771021e+07 -3.74016050e+08  4.34593152e+08]
 [ 6.09182769e+07  2.70777951e+07 -8.79960720e+07]
 [-5.65322601e+07  2.21737722e+08 -1.65205462e+08]
 [ 1.61598950e+08 -1.25206949e+08 -3.63920018e+07]
 [ 4.71241121e+07 -1.09041604e+08  6.19174921e+07]
 [ 1.40490991e+08 -2.74155272e+08  1.33664281e+08]
 [-8.50182839e+07 -7.17309165e+08  8.02327449e+08]
 [-2.36518891e+08  1.99064520e+08  3.74543708e+07]
 [-4.12345804e+07  8.17592609e+07 -4.05246805e+07]
 [-1.38846376e+08 -4.43454478e+08  5.82300854e+08]
 [ 1.13317721e+08  2.22662237e+08 -3.35979958e+08]
 [ 1.44630914e+07 -6.46627625e+08  6.32164534e+08]
 [-6.59189028e+07  3.64464379e+08 -2.98545476e+08]
 [ 2.49713476e+08  7.32298319e+07 -3.22943308e+08]
 [ 1.05386533e+07 -6.17575316e+08  6.07036663e+08]
 [-2.42568327e+08  8.87248708e+07  1.53843456e+08]
 [-1.37906413e+07  4.84147650e+08 -4.70357008e+08]
 [ 1.47266600e+07  6.16143863e+07 -7.63410463e+07]
 [-6.56930523e+07  4.94140441e+08 -4.28447389e+08]
 [-3.00487872e+08  7.57040591e+08 -4.56552719e+08]
 [-1.21585443e+08 -3.47606796e+08  4.69192239e+08]
 [ 1.53830428e+08  1.57579070e+08 -3.11409498e+08]
 [-2.75507195e+08  1.48753565e+07  2.60631838e+08]
 [-9.62574698e+06  6.43072798e+08 -6.33447051e+08]
 [-1.07411893e+08 -7.67377254e+08  8.74789147e+08]
 [-3.56167149e+06  1.21749172e+08 -1.18187500e+08]
 [-6.53900727e+07  7.69590169e+07 -1.15689442e+07]
 [ 5.64623362e+07 -7.31484254e+07  1.66860892e+07]
 [-1.05746139e+08  3.81688159e+07  6.75773234e+07]
 [-2.83112890e+06  3.14925599e+08 -3.12094470e+08]
 [ 7.64468411e+07  9.85044052e+07 -1.74951246e+08]
 [-3.04871356e+08 -1.05631564e+09  1.36118700e+09]
 [ 7.52546406e+07  3.37478179e+08 -4.12732820e+08]
 [ 3.71889205e+07  2.43092393e+06 -3.96198444e+07]
 [ 2.49672041e+07  4.49588270e+07 -6.99260310e+07]
 [ 4.89699534e+07  2.20679402e+08 -2.69649355e+08]
 [ 6.42928365e+07  5.91343123e+07 -1.23427149e+08]
 [ 6.11290926e+07  2.10719680e+08 -2.71848772e+08]
 [ 1.36769403e+08  5.23791798e+07 -1.89148583e+08]
 [-6.51695788e+07  1.39248199e+08 -7.40786199e+07]
 [ 6.86588876e+07 -1.56343089e+08  8.76842010e+07]
 [-2.40634956e+08  1.34334752e+09 -1.10271257e+09]
 [ 6.80432662e+06  6.32076697e+08 -6.38881024e+08]
 [ 5.03107156e+06  4.18948033e+08 -4.23979104e+08]
 [ 6.36505412e+07 -4.07644020e+08  3.43993478e+08]
 [ 2.20544438e+07  2.66408440e+08 -2.88462883e+08]
 [-1.30514037e+07 -2.40475525e+07  3.70989562e+07]
 [ 8.59180069e+07  4.32797781e+08 -5.18715788e+08]
 [ 9.92027896e+07 -4.27986284e+08  3.28783495e+08]
 [ 1.04000151e+08  3.72618273e+08 -4.76618424e+08]
 [ 1.75275941e+08  1.97877660e+08 -3.73153601e+08]
 [ 1.98231683e+07 -7.62842213e+07  5.64610531e+07]
 [ 6.18550305e+07 -4.42332086e+08  3.80477056e+08]
 [ 6.41597269e+07  2.89206147e+08 -3.53365874e+08]
 [-1.58972182e+08 -2.89249879e+08  4.48222061e+08]
 [-3.04150030e+07  9.22121082e+07 -6.17971052e+07]
 [-1.68392568e+08  6.30966233e+08 -4.62573665e+08]
 [ 5.74786812e+07 -1.83586385e+08  1.26107703e+08]
 [-6.47106224e+07  4.67849148e+08 -4.03138526e+08]
 [ 4.22227024e+07 -1.89498337e+08  1.47275635e+08]
 [ 1.39659853e+08 -2.23914590e+08  8.42547379e+07]
 [ 2.49579987e+07 -3.38944934e+08  3.13986936e+08]
 [-9.68265861e+07 -6.23931058e+08  7.20757644e+08]
 [-6.93339354e+07  9.29685080e+07 -2.36345725e+07]
 [-1.42455803e+08 -4.82950496e+07  1.90750852e+08]
 [-1.43906653e+07 -1.80481959e+08  1.94872625e+08]
 [-1.29115781e+07  1.28112990e+08 -1.15201412e+08]
 [-1.13541600e+08  1.07958094e+08  5.58350646e+06]
 [-9.67769601e+07 -4.73514090e+08  5.70291051e+08]
 [-1.31740223e+07  2.13296155e+08 -2.00122132e+08]
 [-1.53360368e+08 -1.55168550e+08  3.08528918e+08]
 [-3.96904957e+08  5.94012040e+07  3.37503753e+08]
 [ 6.51615208e+07  1.06976311e+08 -1.72137832e+08]
 [-3.27975675e+07 -3.47299757e+08  3.80097324e+08]
 [-2.46651132e+07 -1.11447295e+08  1.36112408e+08]
 [ 1.81499057e+08  6.52378119e+08 -8.33877176e+08]
 [ 3.14378307e+08  1.49288249e+08 -4.63666556e+08]
 [-4.40229838e+07  3.83555566e+08 -3.39532582e+08]
 [-1.24549393e+07 -3.64141185e+08  3.76596124e+08]
 [ 2.10328433e+08  5.44980013e+08 -7.55308446e+08]
 [-1.83218978e+08  4.16392005e+07  1.41579777e+08]
 [-4.95758232e+07  9.36301741e+08 -8.86725917e+08]
 [-1.26947600e+08 -2.99903913e+07  1.56937992e+08]
 [ 7.31831237e+07 -3.27852385e+08  2.54669261e+08]
 [ 4.71180624e+07 -3.03141115e+08  2.56023052e+08]
 [-2.82171683e+07 -1.45047412e+08  1.73264580e+08]
 [ 2.57809308e+07 -2.42850996e+08  2.17070065e+08]
 [-1.40290554e+07 -7.55332902e+08  7.69361957e+08]
 [ 8.29536103e+07  1.96743803e+08 -2.79697413e+08]
 [ 2.92446991e+07  2.07545337e+08 -2.36790036e+08]
 [ 2.18834342e+07  6.43565586e+08 -6.65449020e+08]
 [-7.22321478e+07 -7.02106918e+08  7.74339066e+08]
 [ 3.09295835e+06 -1.70443834e+08  1.67350875e+08]
 [-5.61713074e+07  6.70897063e+08 -6.14725756e+08]
 [ 2.00753108e+07  5.23496718e+07 -7.24249826e+07]
 [ 5.05154173e+07 -1.60910518e+08  1.10395101e+08]
 [-7.54548995e+07  9.77878491e+07 -2.23329496e+07]
 [-9.00820779e+07  4.75652265e+08 -3.85570188e+08]
 [-2.15000726e+08  4.26354176e+07  1.72365309e+08]
 [ 8.11326565e+07 -9.74197912e+08  8.93065255e+08]
 [ 3.41634146e+08  4.22972397e+08 -7.64606543e+08]
 [-9.43037424e+07  2.50360079e+08 -1.56056337e+08]
 [ 5.43498816e+07  4.52241278e+08 -5.06591159e+08]
 [-2.53969600e+08  2.83049012e+08 -2.90794117e+07]
 [ 4.38514418e+07 -7.77104039e+08  7.33252597e+08]
 [-6.72034934e+07 -2.68888461e+08  3.36091955e+08]
 [ 6.06112251e+07 -5.31917070e+08  4.71305845e+08]
 [ 7.04810421e+07 -3.44477373e+08  2.73996331e+08]
 [-2.57865922e+07  9.92592824e+08 -9.66806232e+08]
 [ 6.77893058e+06  2.32234232e+08 -2.39013163e+08]
 [-6.75605611e+07  2.02336296e+08 -1.34775735e+08]
 [-1.78752456e+08  3.70535363e+08 -1.91782907e+08]
 [-3.23308825e+07  4.74107315e+08 -4.41776433e+08]
 [-5.31909453e+07  1.95138406e+08 -1.41947461e+08]
 [ 9.27863081e+07  3.44351812e+08 -4.37138120e+08]
 [ 9.36897688e+07 -2.98087827e+08  2.04398058e+08]
 [-6.31149303e+07 -8.08216044e+08  8.71330975e+08]
 [ 1.86968361e+08 -4.11400422e+08  2.24432061e+08]
 [-1.01849647e+08  9.89115831e+08 -8.87266184e+08]
 [ 8.74420409e+07 -3.53813284e+08  2.66371243e+08]
 [ 8.71938068e+07 -1.92900189e+08  1.05706382e+08]
 [-1.00187972e+08 -5.91486697e+08  6.91674669e+08]
 [ 2.54026640e+07 -1.01616124e+07 -1.52410516e+07]
 [ 8.12562471e+07  3.36588571e+08 -4.17844818e+08]
 [ 4.48848694e+07  4.80240995e+07 -9.29089689e+07]
 [-8.31100154e+07 -3.07531361e+07  1.13863151e+08]
 [-9.64534561e+07 -5.45576503e+08  6.42029959e+08]
 [ 3.29801116e+07 -1.65985441e+07 -1.63815676e+07]
 [-1.58080452e+08  5.71943752e+08 -4.13863300e+08]
 [-1.15646792e+07 -2.65871164e+08  2.77435843e+08]
 [-4.32394298e+07  9.77182310e+08 -9.33942880e+08]
 [-7.75311885e+07 -1.24911202e+08  2.02442391e+08]
 [-6.77824486e+07  5.95715626e+08 -5.27933177e+08]
 [ 2.15096243e+07  3.45780173e+08 -3.67289797e+08]
 [-3.56013019e+07 -5.28850696e+08  5.64451998e+08]
 [ 1.71959371e+08 -2.13157426e+08  4.11980551e+07]
 [ 3.68596469e+08 -5.05836911e+08  1.37240442e+08]
 [ 3.39585911e+07 -9.56292701e+06 -2.43956641e+07]
 [-7.92971433e+07 -6.63268198e+08  7.42565341e+08]
 [-7.15738205e+07  2.36305650e+08 -1.64731830e+08]
 [-4.12439704e+07 -1.18823715e+08  1.60067686e+08]
 [-6.99633675e+07  1.95546346e+08 -1.25582979e+08]
 [-1.75245022e+08  2.80286981e+08 -1.05041959e+08]
 [ 1.02528225e+08  2.69134503e+08 -3.71662728e+08]
 [ 3.14798188e+07 -3.04107796e+08  2.72627977e+08]
 [ 1.29769133e+08 -1.01470668e+08 -2.82984657e+07]
 [ 1.02618046e+08  7.11187677e+08 -8.13805723e+08]
 [ 1.03970583e+08  2.73627384e+08 -3.77597967e+08]
 [ 2.11770793e+07 -3.51990023e+08  3.30812944e+08]
 [-2.24936052e+07  3.14539481e+07 -8.96034287e+06]
 [ 4.60966871e+07 -9.86024722e+07  5.25057852e+07]
 [ 1.48062302e+07  3.85681463e+07 -5.33743765e+07]
 [-1.30891635e+08 -1.47680430e+09  1.60769594e+09]
 [ 1.94667372e+08  1.10506522e+08 -3.05173894e+08]
 [-8.49500741e+07 -8.77971984e+07  1.72747272e+08]
 [ 2.16847385e+08  2.80827683e+08 -4.97675068e+08]
 [-4.93393739e+07  8.77376653e+08 -8.28037279e+08]
 [-1.58193749e+08  7.81784143e+08 -6.23590394e+08]
 [ 5.35945573e+06  6.29862917e+08 -6.35222372e+08]
 [ 1.06731409e+07  2.20623938e+07 -3.27355347e+07]
 [-5.06603656e+07 -3.78138323e+08  4.28798689e+08]
 [-4.40340550e+07 -1.73044346e+08  2.17078401e+08]
 [-1.07333970e+08 -1.79754482e+08  2.87088452e+08]
 [-2.15367010e+07  1.79635683e+08 -1.58098982e+08]
 [-3.31634960e+07 -1.25174836e+08  1.58338332e+08]
 [-4.24234273e+07 -1.15393349e+08  1.57816776e+08]
 [ 3.26829597e+08 -3.04722880e+08 -2.21067173e+07]
 [-1.76217507e+08  3.58982171e+08 -1.82764663e+08]
