[[-5.92987479e+00 -4.26552916e+01  4.85863374e+01]
 [-1.89054221e+01 -3.40987434e+02  3.59891908e+02]
 [ 5.47072172e+00 -6.81315245e+01  6.26658069e+01]
 [-3.04643608e+01 -6.53052219e+01  9.57702458e+01]
 [ 2.77269140e-01  1.92386820e+00 -2.19666473e+00]
 [-2.82565122e+01 -1.02408452e+02  1.30669764e+02]
 [-1.18446658e+00  1.79808864e+02 -1.78615189e+02]
 [-2.31796870e+01 -1.39736889e+01  3.71624192e+01]
 [-8.41481494e+00 -1.09838221e+02  1.18262819e+02]
 [-1.00819835e+01 -8.75098094e+01  9.76021976e+01]
 [ 1.77136240e+00  1.36059387e+01 -1.53673573e+01]
 [ 1.06213224e+01 -2.68489474e+02  2.57878157e+02]
 [ 1.40056032e+01  1.20008479e+02 -1.34001868e+02]
 [ 1.35547974e+01 -7.50093707e+01  6.14647099e+01]
 [ 2.64792524e+01  3.00914503e+02 -3.27387356e+02]
 [-1.25468804e+01  6.41208361e+01 -5.15666222e+01]
 [-6.05164650e+00  5.79568429e+01 -5.18998545e+01]
 [-3.21112995e+00 -6.63512323e+01  6.95673211e+01]
 [-1.04584490e+01  1.72374086e+01 -6.77192306e+00]
 [-3.65358317e+00  6.30062791e+01 -5.93444445e+01]
 [-6.55779009e+00 -5.65637514e+01  6.31341441e+01]
 [-1.06668460e+01  1.09141569e+02 -9.84680906e+01]
 [ 5.23441830e+01  2.34636839e+02 -2.86973637e+02]
 [-3.37116087e-02 -6.52115862e+01  6.52564159e+01]
 [ 3.99428937e+01  2.64564891e+02 -3.04502522e+02]
 [-9.18289820e+00 -1.59010191e+02  1.68200299e+02]
 [ 1.60090660e+01 -1.61091426e+02  1.45090142e+02]
 [ 1.08315754e+01  5.25475332e+01 -6.33651291e+01]
 [-3.36585460e+00  2.66369872e+01 -2.32602003e+01]
 [ 1.68911308e+00  7.50616864e+01 -7.67444979e+01]
 [ 1.55213072e+00 -1.91263988e+02  1.89716213e+02]
 [-3.81911354e+00 -4.35050669e+01  4.73317456e+01]
 [ 3.99616858e+00 -9.13886020e+01  8.73967911e+01]
 [ 1.59514475e+01  1.21250658e+02 -1.37193569e+02]
 [-2.59403104e+01  1.70291156e+02 -1.44340267e+02]
 [ 3.14664292e+00  1.92521280e+02 -1.95660157e+02]
 [ 1.55885792e+01  1.59666789e+02 -1.75248538e+02]
 [-9.44114072e+00  7.33775212e+01 -6.39339635e+01]
 [ 1.06267838e+01 -5.52060983e+01  4.45882497e+01]
 [ 2.62784077e+00  1.50374541e+01 -1.76577007e+01]
 [-1.27804789e+00 -6.39204595e+00  7.68231078e+00]
 [-4.65032610e+00 -1.61200380e+01  2.07802470e+01]
 [ 1.56298344e+01  7.44162136e+01 -9.00348724e+01]
 [-9.12138503e-01 -7.42081664e+01  7.51356529e+01]
 [ 2.08385040e+00 -9.45324660e+01  9.24560266e+01]
 [-5.60973504e+00  7.03506918e+01 -6.47284665e+01]
 [-2.94021183e+00 -1.30206406e+02  1.33155468e+02]
 [-1.98594385e+00  1.36668210e+02 -1.34679007e+02]
 [-2.98844860e+00 -3.39715109e+01  3.69660092e+01]
 [ 8.63290708e+00  1.35226276e+02 -1.43853660e+02]
 [ 1.58173096e+00  1.00089439e+02 -1.01664079e+02]
 [ 1.59243854e+01 -3.36883341e+01  1.77724882e+01]
 [-1.05182495e+01  2.96393697e+02 -2.85864784e+02]
 [ 1.97364907e+01  6.59372662e+01 -8.56639127e+01]
 [ 2.57313655e+00  8.65623849e+01 -8.91256924e+01]
 [-4.08226326e+01 -1.53479898e+02  1.94310389e+02]
 [-2.48876653e+00 -1.52420534e+01  1.77353605e+01]
 [ 1.64728997e+00 -1.42510253e+02  1.40873468e+02]
 [ 2.25385398e+00 -6.92840657e+01  6.70355338e+01]
 [ 1.64763328e+01  1.71131208e+02 -1.87602041e+02]
 [ 1.07654788e+00 -2.62851901e+01  2.52155698e+01]
 [-1.12555961e+01 -1.49543846e+02  1.60804765e+02]
 [-6.37137150e+00 -1.70516776e+02  1.76895707e+02]
 [ 2.68712757e+00  1.16917467e+01 -1.43719621e+01]
 [ 7.12039464e+00  8.07967744e+01 -8.79075285e+01]
 [-7.31197688e-01 -5.44485930e+01  5.51899570e+01]
 [-7.38947797e-02 -1.28569926e+02  1.28652680e+02]
 [-1.05780267e+00 -9.50369569e+01  9.61025724e+01]
 [-2.61703759e+00 -1.28001133e+02  1.30626349e+02]
 [-1.53033076e+01  1.49585589e+01  3.48672514e-01]
 [-2.07878616e+00 -9.24094120e+01  9.44967762e+01]
 [ 4.36761409e+00 -5.71309972e+01  5.27757119e+01]
 [ 2.08114740e+00 -2.33698438e+02  2.31619361e+02]
 [-5.24087823e+00 -3.61501428e+01  4.13913611e+01]
 [ 1.22731102e+01  8.27032726e+01 -9.49720762e+01]
 [-2.81119315e+00  4.10934550e+01 -3.82742656e+01]
 [ 9.75754626e+00  3.03184311e+01 -4.00726422e+01]
 [-2.90225886e+00  4.67245960e+01 -4.38142620e+01]
 [-5.36568645e+00  1.36333537e+02 -1.30957473e+02]
 [ 8.46359646e+00  1.26367601e+02 -1.34822896e+02]
 [ 1.08710747e+00  7.58074967e+01 -7.68885484e+01]
 [ 1.10301907e+01  1.93660137e+02 -2.04671626e+02]
 [ 1.31577135e+00  9.40615502e+01 -9.53682709e+01]
 [ 1.37232263e+01 -6.21633833e+01  4.84419775e+01]
 [ 2.06351853e-01  4.69988478e+01 -4.71981229e+01]
 [-1.93382815e+01 -2.07370073e+02  2.26716621e+02]
 [-5.24809897e+00  4.59539844e+01 -4.07008509e+01]
 [ 2.24376817e+01  1.73873896e+02 -1.96303379e+02]
 [-8.09551226e+00  5.39735126e+01 -4.58733939e+01]
 [ 3.55573844e+00 -5.34364508e+01  4.98855297e+01]
 [ 1.84941187e+00 -1.02526361e+02  1.00686930e+02]
 [-1.24662512e+00 -9.75398708e+01  9.87987668e+01]
 [-1.94293522e+01 -8.04520683e+00  2.74796329e+01]
 [ 1.27698523e+01  3.78966020e+01 -5.06544301e+01]
 [ 8.81337504e+00  3.14016932e+02 -3.22820167e+02]
 [-1.23000855e+01 -2.32265058e+02  2.44568841e+02]
 [-3.95307128e+00 -1.85980843e+02  1.89940509e+02]
 [-2.03745208e-01 -1.38724567e+02  1.38932065e+02]
 [ 7.44515399e+00 -2.05565440e+02  1.98129032e+02]
 [ 4.98682452e-01  9.77910622e+00 -1.02681888e+01]
 [ 2.04682689e+01  1.41433217e+02 -1.61895311e+02]
 [-1.80958050e+01 -1.96259215e+01  3.77322305e+01]
 [ 2.09448998e+00  2.77568137e+00 -4.85803683e+00]
 [ 1.76514315e+01  5.09286973e+00 -2.27357719e+01]
 [-5.84046093e+00 -1.44033352e+02  1.49872714e+02]
 [-2.14863941e+01 -2.75963223e+02  2.97453014e+02]
 [ 4.91001062e+01 -2.00931991e+02  1.51848818e+02]
 [-1.21348356e+01 -1.23973355e+02  1.36115891e+02]
 [ 3.77746569e+00  7.97726198e+01 -8.35555371e+01]
 [ 1.85548707e+01  1.47033438e+02 -1.65579785e+02]
 [-1.17373803e-01 -2.60299326e+01  2.61555877e+01]
 [ 9.41911404e+00  6.37325708e+01 -7.31454457e+01]
 [-3.22921587e+00 -1.25289203e+02  1.28531141e+02]
 [-1.61295105e+00 -1.09623555e+02  1.11236157e+02]
 [ 3.52723672e+00  3.70213631e+01 -4.05397665e+01]
 [-6.93126993e+00 -5.04042151e+01  5.73456102e+01]
 [-7.99099108e-02  2.70768754e+01 -2.69880639e+01]
 [ 4.49921595e+00 -5.61588080e+01  5.16732472e+01]
 [-6.76843812e+00  1.26235542e+02 -1.19453468e+02]
 [-1.42964348e+01 -1.54671838e+02  1.68976384e+02]
 [-8.18903580e+00  1.46051191e+02 -1.37853313e+02]
 [ 4.77986386e+00  1.82981355e+02 -1.87756340e+02]
 [-6.38961216e+00 -1.27187552e+02  1.33582389e+02]
 [-3.34428781e+00 -7.69910019e-01  4.12266731e+00]
 [-4.62165177e+00  3.74314184e+01 -3.28054076e+01]
 [-6.52327423e+00  5.64226601e+01 -4.98855825e+01]
 [-1.09380644e+00  6.92058186e+01 -6.81079733e+01]
 [ 1.61721035e+01  8.01082986e+01 -9.62764521e+01]
 [-1.44361318e-01  1.01131966e+02 -1.00974512e+02]
 [ 7.11258628e+00  3.68416196e+01 -4.39562586e+01]
 [-2.05976586e+01  1.32894247e+02 -1.12287897e+02]
 [-1.36610538e+01 -1.41185725e+02  1.54863592e+02]
 [ 4.45944469e+00 -1.15303516e+01  7.08156875e+00]
 [-2.18023819e+01 -2.55728799e+02  2.77533782e+02]
 [-1.95234944e+01 -1.74899509e+02  1.94432777e+02]
 [-5.83971639e+00  5.67829356e+01 -5.09322898e+01]
 [-4.89640575e+00 -5.37154587e+01  5.86157202e+01]
 [ 2.03186952e+01  6.97019612e+01 -9.00130013e+01]
 [ 8.42120192e+00  2.05940376e+02 -2.14352414e+02]
 [-6.12787522e+00  6.94737429e+01 -6.33442052e+01]
 [ 1.43608058e+01 -2.67745871e+01  1.24165379e+01]
 [ 1.21951611e+01  1.22521847e+02 -1.34700977e+02]
 [-2.54629679e+00  1.12124494e+02 -1.09575570e+02]
 [ 8.89526283e+00  6.66772246e-01 -9.55970408e+00]
 [ 9.11263326e+00  1.41440979e+01 -2.32421171e+01]
 [ 1.75530627e+00  3.77672249e+01 -3.95194067e+01]
 [ 1.38002694e+01  2.65796156e+02 -2.79588515e+02]
 [-9.03503160e+00 -6.67316595e+01  7.57803730e+01]
 [ 1.19076235e+01 -6.71070951e+01  5.52137590e+01]
 [ 8.29251859e+00  1.29506002e+02 -1.37789421e+02]
 [-6.23676827e+00 -1.51758924e+02  1.58004091e+02]
 [ 1.16052169e+00 -5.62406907e+01  5.50850746e+01]
 [-2.64194561e-01 -2.03093378e+01  2.05844761e+01]
 [-9.08556043e+00 -1.00650766e+02  1.09745066e+02]
 [ 2.14536078e+00  1.11588455e+02 -1.13725894e+02]
 [ 5.22651401e+00  2.03271184e+02 -2.08485163e+02]
 [-1.41034779e+01 -2.64571608e+00  1.67574430e+01]
 [ 8.10744757e-01  1.49327692e+01 -1.57317755e+01]
 [ 1.51891610e+01  1.62653936e+01 -3.14488232e+01]
 [ 6.99943021e+00  1.00116422e+02 -1.07099011e+02]
 [ 3.85843110e+00  3.04730461e+01 -3.43220259e+01]
 [-7.44510635e+00  2.24105864e+02 -2.16666739e+02]
 [-1.53948221e+01 -2.21963726e+02  2.37362984e+02]
 [-1.46897032e+01 -1.02682641e+02  1.17383759e+02]
 [-1.78220325e+01 -2.71153871e+02  2.88976441e+02]
 [-5.20687247e+00  7.27376890e+01 -6.75230367e+01]
 [-1.31669045e+01  6.63220190e+01 -5.31572515e+01]
 [-1.12689759e+01  9.09126522e+01 -7.96352644e+01]
 [-7.08569559e+00 -2.65930419e+02  2.73019383e+02]
 [ 3.37394745e-01  8.25561660e+01 -8.28859145e+01]
 [ 1.39124879e+01 -1.18793003e+02  1.04896723e+02]
 [ 1.45401495e+01 -6.67394630e+01  5.22053371e+01]
 [ 2.84680215e+00  2.16655662e+02 -2.19497134e+02]
 [ 7.71173491e+00  1.20333373e+01 -1.97423735e+01]
 [ 6.06702742e+00 -2.08173905e+01  1.47589712e+01]
 [-1.27798739e+01  2.98622330e+02 -2.85836854e+02]
 [-3.11764871e+01  1.19557846e+02 -8.83771454e+01]
 [ 4.99579831e+00  6.67672394e+01 -7.17521640e+01]
 [ 1.02232838e+01 -4.65994219e+01  3.63885688e+01]
 [-1.49714106e+01 -1.12801365e+02  1.27780646e+02]
 [-3.81058586e-01  1.74402472e+01 -1.70476136e+01]
 [-3.90157426e+00 -1.13505311e+01  1.52601839e+01]
 [-2.75806729e+01  1.19967879e+02 -9.23835455e+01]
 [ 3.90181674e+00 -3.44645707e+01  3.05711526e+01]
 [-2.67721200e+01  2.94913026e+01 -2.71208599e+00]
 [ 1.23168554e+01  1.05310996e+02 -1.17619753e+02]
 [ 3.03715738e+00 -3.43155105e+01  3.12893938e+01]
 [-1.05792368e+00 -5.19099587e+01  5.29766102e+01]
 [ 1.35773547e+01  9.42738786e+01 -1.07842002e+02]
 [ 2.43024379e+00  1.36336226e+02 -1.38762883e+02]
 [-3.45031673e+00 -9.60856896e+01  9.95395816e+01]
 [ 2.11012422e-01  1.43202048e+02 -1.43409691e+02]
 [-1.05192969e+01  7.59682316e+01 -6.54376456e+01]
 [-1.26113080e+01 -6.71551185e+01  7.97771293e+01]
 [-1.99693051e+00  7.42195479e+01 -7.22198761e+01]
 [ 2.67813969e+00 -8.57999862e+01  8.31324092e+01]
 [-6.83815729e+00 -1.81023348e+02  1.87869817e+02]
 [ 4.50522830e+00 -6.03159183e+01  5.58233414e+01]
 [ 2.53789182e+01  6.19442034e+01 -8.73135239e+01]
 [-9.16458962e+00 -1.51916908e+02  1.61087018e+02]
 [-2.33119650e+00 -6.17311612e+01  6.40742126e+01]
 [-1.60838751e+01 -3.31310505e+01  4.92234316e+01]
 [ 1.04236053e+00  1.30203338e+02 -1.31236042e+02]
 [-5.38736972e+00 -1.22068019e+02  1.27465211e+02]
 [-7.36156320e+00 -2.00242834e+02  2.07603095e+02]
 [-1.90894388e+00 -2.10932533e+02  2.12849711e+02]
 [ 2.85865607e+01 -2.10981915e+02  1.82410095e+02]
 [ 2.00357266e+01  2.13463750e+02 -2.33491122e+02]
 [-5.33894516e-01  5.01424051e+01 -4.96002529e+01]
 [-1.00760244e+00  8.95451646e+01 -8.85248386e+01]]
