[[ 4.61783925e+02 -1.41629398e+03  9.54529061e+02]
 [-4.29312389e+02  3.42421443e+02  8.68974812e+01]
 [ 1.68166330e+02  3.18153324e+02 -4.86321336e+02]
 [-3.19172833e+02 -1.55610628e+03  1.87529845e+03]
 [ 2.43366246e+02 -2.73348705e+03  2.49013265e+03]
 [ 1.28436632e+01 -1.18605895e+03  1.17322355e+03]
 [ 4.80069148e+02  2.08551746e+03 -2.56558942e+03]
 [ 5.01808287e+02  5.81065605e+02 -1.08285952e+03]
 [ 3.29634593e+02  2.60702394e+03 -2.93663399e+03]
 [-2.32548484e+01 -9.27638414e+02  9.50900201e+02]
 [ 2.44280779e+02  1.61431468e+02 -4.05706504e+02]
 [-2.32271804e+02  4.98378432e+03 -4.75150761e+03]
 [-2.01980429e+02 -3.46220082e+03  3.66418873e+03]
 [-1.13297486e+02 -1.44470473e+03  1.55800866e+03]
 [ 5.59151746e+01  8.97995741e+02 -9.53896950e+02]
 [ 1.99893425e+02  5.71172540e+02 -7.71064391e+02]
 [-3.59223986e+02 -1.89406207e+03  2.25329102e+03]
 [-3.55199880e+02  5.49811564e+02 -1.94600310e+02]
 [-1.44122745e+02  5.09067814e+01  9.32132327e+01]
 [-1.68092745e+02  1.25878898e+03 -1.09068791e+03]
 [-6.41006148e+02  1.19936676e+03 -5.58352715e+02]
 [-8.47597678e+01 -1.80032320e+03  1.88509499e+03]
 [ 3.29278813e+02  2.71989197e+03 -3.04916500e+03]
 [-2.53613543e+02 -1.21860620e+03  1.47223166e+03]
 [ 9.02762634e+01  2.12002143e+03 -2.21029434e+03]
 [-2.67111182e+02 -6.45385917e+02  9.12508733e+02]
 [-4.03600825e+02  1.28192466e+03 -8.78330925e+02]
 [ 7.07556109e+02 -1.09444852e+03  3.86908358e+02]
 [ 4.34581275e+02  2.40086569e+03 -2.83544437e+03]
 [-8.01376712e+01  3.44530221e+03 -3.36515738e+03]
 [ 3.82890148e+02 -2.09036990e+02 -1.73849874e+02]
 [-4.51410101e+02  2.10806051e+03 -1.65663670e+03]
 [-4.39047581e+02  1.49023332e+03 -1.05117476e+03]
 [-4.08180279e+01  1.43368966e+03 -1.39285670e+03]
 [-1.00025584e+02 -2.42761104e+03  2.52763671e+03]
 [-2.88279281e+02 -2.06568925e+03  2.35399294e+03]
 [-1.39284372e+02  2.00785759e+03 -1.86857434e+03]
 [-5.22171330e+02 -6.07122815e+02  1.12930577e+03]
 [ 4.33396853e+02 -1.09987222e+03  6.66484705e+02]
 [ 7.75907482e+01 -2.92637862e+03  2.84880214e+03]
 [ 2.31006066e+02  6.48531541e+02 -8.79527583e+02]
 [-4.58084381e+02 -2.91665404e+03  3.37474389e+03]
 [-2.79618179e+02  2.70207258e+03 -2.42244870e+03]
 [ 2.18420221e+01  3.08931304e+02 -3.30764328e+02]
 [-2.98134695e+02  1.21722385e+03 -9.19086336e+02]
 [ 3.35002146e+02 -3.22545122e+03  2.89047295e+03]
 [-3.74044493e+02 -7.64596554e+02  1.13866259e+03]
 [ 7.39837175e+00  1.29647121e+02 -1.37027358e+02]
 [-8.59316150e+01 -6.80672570e+01  1.54014449e+02]
 [-3.54322378e+02  2.24020706e+03 -1.88587659e+03]
 [-2.08269182e+02  4.53304629e+02 -2.45025321e+02]
 [-1.89412162e+02 -3.37647463e+03  3.56590045e+03]
 [-2.85518655e+02  1.44012024e+02  1.41510202e+02]
 [-1.26477978e+02 -1.52530077e+03  1.65178277e+03]
 [ 3.83200784e+02 -1.37508221e+03  9.91894132e+02]
 [ 4.50480605e+01  4.17423356e+03 -4.21928432e+03]
 [ 3.99539050e+02 -3.12183125e+03  2.72231139e+03]
 [ 8.88506418e+01 -2.98082233e+02  2.09245495e+02]
 [-8.54700965e+01  3.13512020e+02 -2.28035118e+02]
 [-2.94774064e+02  2.51466692e+03 -2.21987780e+03]
 [-2.17457353e+02 -5.18051230e+02  7.35521407e+02]
 [-9.97454741e+00 -5.96273439e+02  6.06260075e+02]
 [ 1.44486004e+02 -3.10709732e+03  2.96261551e+03]
 [ 4.52618217e+02 -1.82676614e+03  1.37415670e+03]
 [-3.33911616e+01 -3.59730961e+03  3.63070990e+03]
 [ 4.04122104e+02 -2.59151702e+03  2.18740330e+03]
 [-9.89055837e+01 -3.42715210e+03  3.52605916e+03]
 [ 2.29243721e+02 -2.21544454e+02 -7.68678435e+00]
 [-1.10299754e+02 -2.22774825e+03  2.33804856e+03]
 [-3.15321488e+02  3.55258859e+03 -3.23725828e+03]
 [-5.89869898e+02 -5.65443411e+02  1.15533249e+03]
 [-8.01344776e+00  5.60405217e+02 -5.52387293e+02]
 [ 3.60797057e+01 -8.31146797e+02  7.95071733e+02]
 [ 4.30520508e+01  1.44423076e+03 -1.48726977e+03]
 [ 1.25843013e+02  1.45169164e+03 -1.57753773e+03]
 [-1.67832955e+02 -1.32416757e+03  1.49200926e+03]
 [ 6.37291227e+02  6.74230553e+01 -7.04716002e+02]
 [-8.36266534e+02  9.65659732e+02 -1.29382358e+02]
 [ 3.37151015e+01 -6.85137319e+01  3.48060930e+01]
 [-4.07739709e+01 -8.04584624e+02  8.45372935e+02]
 [ 4.08740423e+02  3.10232439e+03 -3.51104994e+03]
 [ 2.12510832e+02  2.90760995e+02 -5.03269188e+02]
 [-1.35412134e+02 -1.45612534e+03  1.59156238e+03]
 [-1.51126486e+02  9.64527343e+02 -8.13392514e+02]
 [ 1.19667042e+02  7.17235069e+02 -8.36884841e+02]
 [ 9.72414740e+01  1.18091920e+03 -1.27814551e+03]
 [ 8.96950242e+02 -3.09856547e+03  2.20162077e+03]
 [-7.99361146e+01  4.24222009e+02 -3.44279327e+02]
 [-3.91822687e+02  3.91711362e+02  1.31381435e-01]
 [-3.92054345e+02  1.09973802e+03 -7.07676433e+02]
 [-2.15423833e+02  3.11661836e+02 -9.62330269e+01]
 [ 1.27694831e+01  1.02623581e+03 -1.03899682e+03]
 [ 6.35637542e+02 -1.75880760e+01 -6.18039781e+02]
 [ 3.66853192e+02 -1.08667190e+03  7.19820440e+02]
 [ 3.21740175e+02  1.99347995e+03 -2.31521643e+03]
 [-5.65863084e+01  1.50866069e+03 -1.45207665e+03]
 [-3.58743346e+02  1.57774077e+03 -1.21898390e+03]
 [ 3.23951688e+01 -7.13384605e+01  3.89524272e+01]
 [-1.49906728e+02  8.66672738e+02 -7.16761902e+02]
 [-2.85856634e+02 -3.92946936e+02  6.78822286e+02]
 [ 7.98535757e+02 -1.00233959e+02 -6.98301117e+02]
 [ 1.80378880e+02  8.29113025e+02 -1.00949334e+03]
 [ 3.17045790e+01 -1.14996586e+03  1.11827721e+03]
 [ 2.98165477e+02  1.56645272e+03 -1.86461240e+03]
 [-1.69496025e+02  8.86497353e+02 -7.16999898e+02]
 [ 5.46342738e+01  3.25007604e+02 -3.79626369e+02]
 [-6.82141672e+01  8.32661274e+02 -7.64428938e+02]
 [ 2.54187833e+02 -3.82011280e+03  3.56592994e+03]
 [ 8.82013836e+01 -8.82122648e+02  7.93935017e+02]
 [-2.48259111e+02  2.19949404e+03 -1.95122920e+03]
 [ 3.61025639e+02 -7.45082577e+02  3.84067928e+02]
 [ 3.33869354e+02  2.17205504e+03 -2.50591385e+03]
 [-2.42833310e+02  1.76142853e+03 -1.51858968e+03]
 [-4.35667989e+01 -2.99547821e+01  7.35374453e+01]
 [ 2.30036633e+02 -2.82579142e+03  2.59577229e+03]
 [ 4.15994100e+02  4.29811902e+02 -8.45796266e+02]
 [ 2.21797072e+02 -4.83359604e+02  2.61572019e+02]
 [-7.82415300e+02  2.02448867e+03 -1.24206157e+03]
 [-1.20994575e+02  1.38888447e+03 -1.26787861e+03]
 [-3.01864773e+02 -1.44300256e+03  1.74487933e+03]
 [-1.94478069e+02  9.80125282e+02 -7.85638613e+02]
 [-5.86306505e+02  2.07511626e+03 -1.48880624e+03]
 [ 1.06936474e+02  3.20376186e+03 -3.31069458e+03]
 [ 2.80595839e+02 -3.58854528e+02  7.82685869e+01]
 [ 3.56175372e+02 -8.32769923e+02  4.76604574e+02]
 [ 9.54935000e+01  1.38575849e+02 -2.34071333e+02]
 [ 4.53941600e+02  2.49074705e+03 -2.94468757e+03]
 [ 4.70566765e+01 -8.07491136e+02  7.60442476e+02]
 [-2.02965978e+02  1.08546181e+03 -8.82500739e+02]
 [ 2.68826552e+02 -1.75778386e+03  1.48896947e+03]
 [ 1.13924237e+02 -8.79630769e+02  7.65721775e+02]
 [-3.81600628e+02 -2.13864377e+03  2.52024654e+03]
 [-9.01433727e+01 -6.68205539e+02  7.58355501e+02]
 [ 2.21009564e+02 -2.06811903e+03  1.84711875e+03]
 [-3.76350620e+02 -2.26605243e+03  2.64241037e+03]
 [ 2.50411161e+02 -2.94770497e+02  4.43610905e+01]
 [ 4.41391484e+00 -1.38068634e+03  1.37628013e+03]
 [-1.53539710e+02 -6.92613124e+02  8.46154355e+02]
 [ 1.45149125e-01  1.11290602e+03 -1.11302581e+03]
 [ 6.89393739e+02 -3.02127658e+02 -3.87259651e+02]
 [ 5.40052972e+02  2.07563958e+03 -2.61568613e+03]
 [-1.45795170e+02 -4.19158004e+02  5.64955483e+02]
 [ 1.21541077e+02 -3.25962539e+02  2.04417652e+02]
 [ 1.97901612e+02 -8.08217731e+02  6.10312130e+02]
 [ 3.17812860e+02  1.84207204e+03 -2.15988261e+03]
 [ 2.27615429e+02  3.02659469e+02 -5.30279843e+02]
 [ 1.08932539e+02  8.62502806e+02 -9.71424810e+02]
 [ 1.84939662e+02 -4.20365955e+03  4.01873605e+03]
 [ 1.88630151e+02 -2.88636081e+03  2.69773044e+03]
 [-1.21691163e+02  2.53656333e+03 -2.41487260e+03]]
