[[-3.53495191e+07  1.65048160e+08 -1.29698641e+08]
 [-7.14617590e+06  4.72877938e+07 -4.01416179e+07]
 [ 2.09223384e+07 -4.17395477e+08  3.96473139e+08]
 [-2.55861572e+07 -4.31069653e+07  6.86931225e+07]
 [ 8.75336058e+06 -2.07667162e+07  1.20133556e+07]
 [ 6.76134392e+07  5.44060820e+07 -1.22019521e+08]
 [ 3.51283175e+06  4.52370592e+07 -4.87498910e+07]
 [-6.82845601e+07  1.27570916e+08 -5.92863557e+07]
 [-3.41986499e+07  8.76763913e+07 -5.34777413e+07]
 [-6.74190300e+07 -5.43954684e+06  7.28585769e+07]
 [ 7.13706305e+06  2.93056773e+07 -3.64427403e+07]
 [-4.46755190e+07  3.62767911e+08 -3.18092392e+08]
 [-2.48139421e+07 -1.11375418e+08  1.36189360e+08]
 [-3.07116443e+07 -3.87260821e+08  4.17972466e+08]
 [ 3.88605193e+07 -1.46231578e+08  1.07371059e+08]
 [-5.90536981e+07  1.06991866e+08 -4.79381674e+07]
 [-2.49512897e+06 -1.77465630e+08  1.79960759e+08]
 [-5.09713675e+07 -1.40404305e+07  6.50117980e+07]
 [ 4.41718987e+07 -1.72071291e+08  1.27899392e+08]
 [-6.68671317e+07 -2.00845491e+07  8.69516808e+07]
 [-2.92885434e+07  8.59238387e+07 -5.66352953e+07]
 [ 4.83702218e+07  3.17480095e+08 -3.65850317e+08]
 [-2.00587804e+07 -5.99939065e+07  8.00526868e+07]
 [-2.39990467e+07 -2.14552383e+08  2.38551430e+08]
 [ 7.40012915e+07 -2.06469735e+08  1.32468444e+08]
 [-9.50713567e+06 -7.11773060e+07  8.06844417e+07]
 [-1.69149837e+07  2.74705796e+08 -2.57790812e+08]
 [-5.32186917e+07 -2.73135656e+08  3.26354347e+08]
 [-9.07171907e+06  2.50379419e+08 -2.41307700e+08]
 [ 2.12617827e+07  9.93853341e+07 -1.20647117e+08]
 [-1.64297869e+07 -2.93281657e+08  3.09711444e+08]
 [ 1.79220572e+07 -5.72165274e+07  3.92944702e+07]
 [ 6.18653153e+07  2.50882074e+08 -3.12747390e+08]
 [-6.41608943e+07 -6.69450111e+08  7.33611006e+08]
 [ 2.10877002e+07 -3.27428222e+08  3.06340522e+08]
 [-8.05996415e+06 -5.78148902e+07  6.58748543e+07]
 [-2.96656263e+07  4.35018759e+07 -1.38362496e+07]
 [ 1.21382315e+07  2.47744310e+07 -3.69126625e+07]
 [ 3.86457700e+07 -7.61613996e+07  3.75156296e+07]
 [ 3.43838397e+07 -8.63781206e+07  5.19942810e+07]
 [-3.71853355e+06 -3.52880268e+08  3.56598801e+08]
 [-1.79545418e+07 -3.43868607e+07  5.23414026e+07]
 [-5.20562023e+06  1.35891307e+07 -8.38351049e+06]
 [ 3.52370824e+07 -2.36662701e+08  2.01425619e+08]
 [ 1.31488282e+07 -1.99061439e+08  1.85912611e+08]
 [-7.38656657e+06 -4.38044706e+07  5.11910372e+07]
 [ 2.42120478e+07 -5.26163705e+08  5.01951658e+08]
 [-6.22095606e+07  2.57447036e+08 -1.95237476e+08]
 [ 3.38552443e+07 -1.32700557e+08  9.88453125e+07]
 [ 1.30807968e+07 -4.19776407e+07  2.88968439e+07]
 [ 3.80004649e+05 -1.48833260e+08  1.48453255e+08]
 [ 2.07076021e+07  8.58479814e+07 -1.06555584e+08]
 [ 2.76361858e+07 -3.31839349e+07  5.54774908e+06]
 [-3.66246221e+07  1.39121040e+08 -1.02496418e+08]
 [ 5.64649672e+06  4.75732510e+08 -4.81379006e+08]
 [-5.89260830e+06 -3.63672851e+07  4.22598934e+07]
 [-4.72340255e+06  1.61940345e+08 -1.57216943e+08]
 [ 2.04181106e+07 -1.69633232e+08  1.49215121e+08]
 [-3.05120642e+07 -3.08723013e+08  3.39235077e+08]
 [ 2.30816423e+07 -1.83118509e+08  1.60036867e+08]
 [ 2.08830780e+07  2.47117949e+08 -2.68001027e+08]
 [-3.26588312e+07 -1.22405234e+08  1.55064065e+08]
 [-2.06161711e+07  4.18493065e+08 -3.97876894e+08]
 [ 1.68731900e+07 -1.11928580e+08  9.50553904e+07]
 [ 2.14121903e+06  5.19606215e+07 -5.41018405e+07]
 [-5.37526886e+06 -1.36924733e+08  1.42300001e+08]
 [-2.37772992e+06 -6.13741840e+07  6.37519140e+07]
 [-4.52659301e+07 -2.98547874e+08  3.43813804e+08]
 [ 2.60295252e+07  6.84533799e+08 -7.10563324e+08]
 [-5.25527510e+06  9.40256674e+07 -8.87703923e+07]
 [-4.05501236e+07 -3.50331984e+07  7.55833221e+07]
 [-6.75174506e+07 -1.70924201e+08  2.38441652e+08]
 [ 8.82625795e+06  1.01532489e+08 -1.10358747e+08]
 [ 6.07928916e+07  1.72200866e+08 -2.32993758e+08]
 [ 5.46413272e+07  3.97856374e+08 -4.52497701e+08]
 [-8.50592522e+06 -7.89838706e+07  8.74897958e+07]
 [ 4.32422114e+07  3.49114056e+08 -3.92356267e+08]
 [-4.71614216e+06 -7.20535377e+07  7.67696799e+07]
 [-5.84454028e+07  4.61090388e+06  5.38344989e+07]
 [-1.30897235e+07  9.58067005e+07 -8.27169770e+07]
 [ 1.31380304e+07  1.42089359e+07 -2.73469662e+07]
 [ 3.19715147e+06 -2.39653427e+08  2.36456276e+08]
 [-1.87681142e+07 -1.74054634e+08  1.92822748e+08]
 [-2.35489604e+06 -9.36781379e+07  9.60330340e+07]
 [-4.26772590e+07 -1.41098274e+08  1.83775533e+08]
 [ 6.98795471e+06  2.38908956e+08 -2.45896910e+08]
 [-4.37101580e+06  1.10359023e+08 -1.05988007e+08]
 [ 3.05820508e+07  2.28453461e+08 -2.59035512e+08]
 [ 4.55598704e+07 -3.88580574e+08  3.43020704e+08]
 [-3.75056077e+07 -1.45482390e+08  1.82987998e+08]
 [-9.69426991e+06 -2.18427300e+08  2.28121569e+08]
 [-2.46511258e+07 -3.83712224e+07  6.30223482e+07]
 [-7.78262590e+07  3.19035972e+08 -2.41209713e+08]
 [ 1.00933645e+07  3.00585411e+08 -3.10678776e+08]
 [ 2.24307778e+07  3.11701238e+08 -3.34132016e+08]
 [ 2.11002597e+06  1.50514233e+08 -1.52624259e+08]
 [-4.02982202e+07 -4.02961085e+07  8.05943287e+07]
 [ 4.60884839e+07 -2.13078382e+08  1.66989898e+08]
 [ 6.01627108e+06 -4.91263493e+07  4.31100782e+07]
 [ 4.11010686e+07  5.24947706e+08 -5.66048775e+08]
 [ 5.74580354e+05 -4.26332157e+08  4.25757577e+08]
 [ 3.77268296e+06 -1.20853353e+08  1.17080670e+08]
 [ 3.71809317e+06  1.47779806e+08 -1.51497899e+08]
 [-4.54702657e+07 -7.89007335e+07  1.24370999e+08]
 [ 8.05485533e+05  1.14034945e+08 -1.14840430e+08]
 [-6.83915243e+06  5.10607997e+07 -4.42216472e+07]
 [-2.61247410e+06  3.92356700e+07 -3.66231958e+07]
 [-4.92497453e+06 -2.51147325e+08  2.56072300e+08]
 [ 2.22348691e+07  2.92984168e+08 -3.15219037e+08]]
