[[-3.30118918e+01 -8.50360564e+01  1.18051006e+02]
 [ 1.37756089e+00 -4.66332065e+01  4.52741498e+01]
 [ 4.19570681e+01  2.43077445e+02 -2.85035859e+02]
 [ 9.11038267e+00 -3.73709849e+01  2.82750824e+01]
 [-3.36432483e+01 -4.09436273e+01  7.45985748e+01]
 [-1.42085641e+02 -5.78918381e+02  7.21007806e+02]
 [-2.62536383e+01  7.52832029e+01 -4.90187492e+01]
 [ 2.03281368e+01  1.22957400e+02 -1.43282268e+02]
 [ 3.89807251e+01 -6.98024360e+01  3.08241090e+01]
 [ 1.79815013e+00 -1.41679497e+01  1.23770011e+01]
 [-2.89271143e+01  4.54971842e+01 -1.65620314e+01]
 [-3.21874065e+01 -1.54469564e+02  1.86673009e+02]
 [-4.02154135e+01 -2.34344288e+02  2.74563228e+02]
 [ 2.66720645e+01  2.27552935e+01 -4.94146312e+01]
 [-1.67445374e+01 -7.81269776e+01  9.48842637e+01]
 [ 2.08871064e+00  1.32659624e+02 -1.34740916e+02]
 [-6.52683106e+00  4.09536816e+02 -4.03001845e+02]
 [ 1.69272070e+01  1.16865168e+02 -1.33779266e+02]
 [ 3.19290301e+01  7.06711592e+01 -1.02586030e+02]
 [ 9.73382683e+00  6.26219037e+01 -7.23513360e+01]
 [ 4.98829826e+01  1.63402089e+02 -2.13280266e+02]
 [ 3.58689942e+00  1.65437980e+01 -2.01156828e+01]
 [-2.05256142e+00 -6.41911072e+01  6.62573430e+01]
 [ 1.29515113e+01  3.70336381e+01 -4.99774471e+01]
 [ 1.87375066e+01 -2.91165842e+01  1.03994541e+01]
 [ 4.10719854e+01  1.53231342e+02 -1.94295977e+02]
 [-1.76354842e+02 -2.81391514e+02  4.57745694e+02]
 [-1.04058084e+01 -3.61030310e+01  4.65220111e+01]
 [ 2.47304028e+01  3.05111649e+01 -5.52379545e+01]
 [-3.27989874e+00  1.08855356e+02 -1.05563027e+02]
 [ 3.60797707e+01 -7.47930601e+01  3.87141353e+01]
 [ 3.68010498e+00 -5.96233285e+01  5.59552730e+01]
 [-3.96250659e+01 -2.91149083e+01  6.87539821e+01]
 [-7.54532597e+00  4.39503866e+01 -3.63954089e+01]
 [-1.33667074e+01 -6.99765604e+01  8.33563869e+01]
 [-1.73131636e+01 -3.26718984e+02  3.44033542e+02]
 [ 5.13925589e+00  7.78560671e+01 -8.29872479e+01]
 [ 4.99876528e+00 -1.10325177e+02  1.05331766e+02]
 [-6.34601351e+00  1.19697532e+01 -5.61115834e+00]
 [-4.16031243e+01  5.27412971e+01 -1.11291289e+01]
 [ 1.66895229e+01 -5.77906467e+01  4.11118804e+01]
 [ 4.94920333e+01  2.23417619e+02 -2.72914853e+02]
 [-2.39851821e+01 -6.10111157e+01  8.50022362e+01]
 [ 1.69264988e+01  8.45471308e+01 -1.01468151e+02]
 [ 6.45143420e-01 -8.59735310e+01  8.53328769e+01]
 [-1.12960102e+01  6.29564879e+01 -5.16523864e+01]
 [ 1.28938025e+01  3.49372255e+01 -4.78266803e+01]
 [-1.21155618e+02  1.30705942e+01  1.08098816e+02]
 [-4.57380453e+01  4.50913413e+00  4.12342339e+01]
 [ 5.85194070e+01  5.10286969e+01 -1.09542852e+02]
 [-6.53494094e+01  6.05961046e+01  4.76041303e+00]
 [-5.42132280e+01 -2.18801509e+02  2.73018615e+02]
 [-2.77879031e+01 -2.23390976e+02  2.51195722e+02]
 [-1.55463313e+01 -1.46384906e+01  3.01912869e+01]
 [-1.61254993e+01  5.33932880e+00  1.07976909e+01]
 [ 6.88125663e+01 -5.54865975e+00 -6.32633126e+01]
 [ 1.27564509e+01 -1.18120923e+02  1.05374671e+02]
 [ 7.35322282e+00 -4.09276500e+01  3.35812760e+01]
 [-1.41161477e+01  7.61893778e+01 -6.20679551e+01]
 [-1.37154293e+02 -1.55035539e+02  2.92191248e+02]
 [-5.12370874e+01 -5.47519673e+01  1.05994944e+02]
 [-4.55084960e+00  8.24011901e+01 -7.78387272e+01]
 [-3.62100661e+01 -1.10018388e+01  4.72165350e+01]
 [-2.67117428e+01 -1.23380015e+02  1.50098980e+02]
 [-8.81794483e+00  3.49211102e+01 -2.61014807e+01]
 [-1.46555943e+01  5.96899144e+01 -4.50187775e+01]
 [ 3.64342482e+00  1.74218397e+02 -1.77859492e+02]
 [-4.64846422e+01 -4.65369413e+01  9.30251884e+01]
 [ 2.25691655e+01  8.99087868e+01 -1.12468099e+02]
 [-8.95029474e+01 -3.67968290e+01  1.26301721e+02]
 [-3.40238628e+01 -2.51991246e+01  5.92203590e+01]
 [-6.45486862e+00  5.77511253e+01 -5.12870087e+01]
 [ 3.04029532e+01  1.53654050e+02 -1.84044646e+02]
 [-7.05721747e-01  6.06882868e+01 -5.99752862e+01]
 [-5.76462218e+00 -1.02945920e+02  1.08718754e+02]
 [-5.94085404e+01 -1.04823888e+02  1.64243210e+02]
 [-2.04203839e+00  4.24394372e+01 -4.03842732e+01]
 [ 3.42071277e+01  4.37257464e+01 -7.79183192e+01]
 [-4.52558511e+00  1.80863361e+00  2.72479578e+00]
 [ 2.35317759e+01  8.14325367e+01 -1.04958429e+02]
 [ 2.09264503e+01  1.18311403e+01 -3.27490987e+01]
 [-2.26114980e+01 -6.40779296e+01  8.67027928e+01]
 [-9.27968567e+00  1.11700472e+02 -1.02418236e+02]
 [ 7.79417506e+01  1.20129014e+01 -8.99509369e+01]
 [-5.51876596e+01 -1.65740749e+02  2.20942512e+02]
 [ 4.43386625e+01  9.45547617e+01 -1.38883081e+02]
 [ 1.17218328e+02  1.45783420e+02 -2.62998398e+02]
 [-8.99753296e+00 -1.72159443e+02  1.81162572e+02]
 [-1.87569448e+01 -1.13714779e+02  1.32480811e+02]
 [-1.04641466e+01  9.25046054e+01 -8.20333566e+01]
 [ 2.51724149e+01  1.02685526e+02 -1.27844129e+02]
 [ 4.30385216e+01  1.59479996e+02 -2.02500139e+02]
 [ 1.52232699e+01 -4.64662888e+01  3.12521458e+01]
 [ 5.53441328e+01  1.14763505e+02 -1.70106368e+02]
 [ 3.17101941e+01  4.23932308e+01 -7.40904828e+01]
 [ 1.03994023e+01 -1.99825011e+01  9.59547152e+00]
 [ 7.19930622e+00  1.95940768e+02 -2.03142205e+02]
 [-5.13114381e+01 -2.83102098e+02  3.34420757e+02]
 [-2.18625232e+01 -7.44453710e+01  9.63174240e+01]
 [ 1.72118647e+01  5.64545350e+01 -7.36596004e+01]
 [ 1.38256101e+01  2.02989702e+02 -2.16804827e+02]
 [ 5.13442487e+00 -6.91793858e+00  1.78985876e+00]
 [ 4.16755723e+00 -9.04843387e+01  8.63234174e+01]
 [-7.51364095e+00 -1.94639660e+02  2.02164365e+02]
 [-5.91763758e+00 -1.37010313e+02  1.42941357e+02]
 [ 2.39775893e+01 -7.51254236e+01  5.11559888e+01]
 [-2.67847883e+00 -5.26914794e+01  5.53834248e+01]
 [-5.19000994e+01 -7.20060910e+01  1.23913717e+02]
 [-3.58831477e+01 -1.06012200e+02  1.41905296e+02]
 [ 4.09718422e+01  2.41836406e+01 -6.51439104e+01]
 [-5.50740588e+00 -1.01425190e+02  1.06943592e+02]
 [-5.94689578e+01 -3.73671426e+02  4.33151668e+02]
 [-8.71316017e+00  1.69785708e+02 -1.61071338e+02]
 [-1.21378850e+01  5.84312397e+01 -4.62949818e+01]
 [ 4.60857471e+01  8.80312865e+01 -1.34108498e+02]
 [-9.32617791e+00  8.34185175e+01 -7.40889263e+01]
 [-2.76037904e+01 -7.48619110e+01  1.02478669e+02]
 [-6.88886686e+00 -6.05930640e+01  6.74945094e+01]
 [ 1.23914659e+01 -2.49165329e+00 -9.89442510e+00]
 [-3.91622561e+00  3.98995078e+01 -3.59753626e+01]
 [-3.58993796e+01  2.77870778e+01  8.12391744e+00]
 [ 8.99859649e+00  1.15902758e+02 -1.24902399e+02]
 [ 1.00084154e+01 -2.88733342e+01  1.88671223e+01]
 [-1.03446399e+01  1.04440792e+02 -9.40924480e+01]
 [ 3.56107069e+01  3.20658049e+01 -6.76639909e+01]
 [ 2.88088858e+01  2.18107843e+02 -2.46905584e+02]
 [ 6.18666608e+00  1.09746176e+02 -1.15928790e+02]
 [-1.14380943e+00  6.11531257e+01 -6.00044279e+01]
 [-2.13942571e+00  1.35621387e+01 -1.14086527e+01]
 [-1.84295197e+01  2.70982383e+01 -8.66036267e+00]
 [ 2.51785014e+01  3.69756570e+01 -6.21467666e+01]
 [-4.63001966e+00 -8.93103986e+01  9.39485739e+01]
 [ 2.87095654e+01  2.69160587e+01 -5.56202953e+01]
 [ 9.38797729e+00 -9.29316396e+01  8.35615616e+01]
 [-1.26395207e+01 -1.61796798e+01  2.88294234e+01]
 [ 1.98943018e+01  7.53069100e+01 -9.51931369e+01]
 [ 3.63875041e+01 -4.13704991e+01  5.00230785e+00]
 [ 5.76241633e+01  2.22595929e+02 -2.80214832e+02]
 [ 1.45431643e+01  3.11559396e+01 -4.57021870e+01]
 [ 6.18702750e+00  1.22911961e+02 -1.29084904e+02]
 [ 7.20531564e+00 -1.89054014e+02  1.81847131e+02]
 [ 3.19460021e+00  1.49659410e+02 -1.52837002e+02]
 [-1.11384841e+01 -2.04378066e+01  3.15849542e+01]
 [-5.75282887e+00 -1.24887849e+02  1.30645737e+02]
 [-2.59222524e+01 -5.87927043e+01  8.47215149e+01]
 [-5.03997129e+00 -9.97626775e+01  1.04810279e+02]
 [ 1.19667727e+01  2.23341235e+01 -3.42916009e+01]
 [-5.06926572e+01 -1.08511627e+02  1.59215472e+02]
 [ 3.04258626e+01  1.03688224e+02 -1.34103129e+02]
 [-1.52407384e+01  4.34315097e+01 -2.81815607e+01]
 [-3.58054735e+00 -6.14737085e+01  6.50549080e+01]
 [ 2.05263690e+01  1.11767128e+02 -1.32285638e+02]
 [ 3.53321135e+01  2.56067902e+02 -2.91395940e+02]
 [ 6.50426175e+01 -1.04383642e+02  3.93463855e+01]
 [-4.06220808e+01 -2.16547500e+02  2.57179806e+02]
 [ 6.21899924e+01  2.92750379e+02 -3.54931005e+02]
 [-2.33610525e+01  3.78795618e+01 -1.45040688e+01]
 [ 7.65259704e+01  2.16003199e+01 -9.81192291e+01]
 [-2.32526958e+01 -3.87615181e+01  6.20191851e+01]
 [ 6.04577997e+00 -9.18541964e+01  8.58091197e+01]
 [-2.29622731e+01 -1.38228997e+02  1.61199812e+02]
 [ 7.71422304e+00  3.75082090e+01 -4.52164938e+01]]
