[[-4.07512536e+02 -8.50592283e+02  1.25810240e+03]
 [-4.47756683e+01  7.51336998e+02 -7.06555188e+02]
 [ 5.32516797e+02  1.21587653e+03 -1.74838728e+03]
 [ 2.48190157e+02  3.17144252e+03 -3.41962771e+03]
 [-1.47921426e+02 -1.04225710e+03  1.19018304e+03]
 [ 1.71473468e+02  5.55490667e+02 -7.26961018e+02]
 [-3.85893145e+02 -6.23440117e+03  6.62030211e+03]
 [ 1.99328890e+01 -5.01057741e+03  4.99064620e+03]
 [-6.76369287e+02  5.81785885e+03 -5.14148452e+03]
 [-1.67358373e+01 -2.75685742e+03  2.77360481e+03]
 [ 3.92021359e+02 -6.17397578e+03  5.78196347e+03]
 [-4.80637812e+02  1.07119581e+03 -5.90549214e+02]
 [ 4.95254000e+01 -4.64325860e+02  4.14803871e+02]
 [ 1.05336644e+03 -2.85679357e+03  1.80343007e+03]
 [ 1.05973073e+03 -6.72515291e+03  5.66542094e+03]
 [-2.99317984e+02 -1.92635260e+03  2.22567712e+03]
 [-1.19563778e+03  8.08960231e+02  3.86684739e+02]
 [-1.86314000e+01 -3.76475264e+03  3.78339271e+03]
 [ 2.95045434e+02  4.51561749e+03 -4.81065854e+03]
 [ 4.91583571e+02 -2.66497302e+03  2.17339354e+03]
 [ 3.52646578e+02  4.04981814e+03 -4.40246107e+03]
 [-5.98550154e+01  2.56280545e+03 -2.50294764e+03]
 [-2.85599331e+02  1.22548564e+03 -9.39880032e+02]
 [-3.47536453e+02 -3.39745683e+03  3.74499997e+03]
 [ 6.88287209e+02 -2.86987769e+03  2.18159500e+03]
 [ 4.13445263e+02 -1.34490634e+03  9.31467648e+02]
 [ 8.73158707e+02 -5.92045414e+03  5.04729853e+03]
 [ 1.68017214e+02 -3.07420823e+03  2.90619519e+03]
 [-2.46587605e+01 -1.36784983e+02  1.61447345e+02]
 [-2.14480835e+02  1.50199799e+03 -1.28751129e+03]
 [-3.88915646e+02 -4.12520844e+02  8.01445109e+02]
 [-2.12475568e+02  2.12036409e+03 -1.90788941e+03]
 [-7.50636200e+02  5.49911864e+03 -4.74848012e+03]
 [-8.34213535e+02  2.89663129e+03 -2.06240883e+03]
 [ 3.60807148e+01  1.37190929e+03 -1.40798356e+03]
 [-8.21242021e+02  5.34491444e+03 -4.52366438e+03]
 [-6.46359867e+02 -2.56151945e+03  3.20788728e+03]
 [ 7.57078018e+02 -1.01711650e+03  2.60042202e+02]
 [-2.83092551e+02  5.53519013e+03 -5.25209291e+03]
 [ 7.46402495e+02  1.81009439e+03 -2.55649581e+03]
 [-8.76439384e+02 -2.39082715e+03  3.26726276e+03]
 [ 1.71236292e+02 -4.70528945e+03  4.53405905e+03]
 [-8.07813014e+01  5.56085336e+02 -4.75297187e+02]
 [-2.97297375e+02  1.50125356e+03 -1.20394623e+03]
 [ 4.53776743e+02 -5.15061669e+03  4.69684898e+03]
 [-3.12616176e+02  2.94299312e+03 -2.63037384e+03]
 [-4.74791134e+02  1.05277708e+03 -5.77983299e+02]
 [-2.51498553e+02  3.72285976e+03 -3.47135704e+03]
 [ 3.58343834e+02 -2.42174058e+02 -1.16166775e+02]
 [-1.00528305e+03  6.19197342e+02  3.86092468e+02]
 [ 1.15206128e+03 -6.14091315e+02 -5.37965245e+02]
 [-4.91029065e+02  3.33081657e+02  1.57952320e+02]
 [-9.96794072e+01  1.42444010e+03 -1.32475365e+03]
 [ 6.56041240e+02 -1.79615876e+03  1.14012631e+03]
 [ 5.12813587e+02  8.01634565e+02 -1.31444236e+03]
 [-3.62451234e+02 -1.61255435e+02  5.23713778e+02]
 [-8.71980773e+02  1.26586988e+04 -1.17867104e+04]
 [ 2.48526192e+02 -2.30996969e+02 -1.75193800e+01]
 [-5.77452892e+02  2.58707037e+03 -2.00961411e+03]
 [ 6.18608956e+02 -4.64839959e+03  4.02979662e+03]
 [-4.81854836e+02  2.66937227e+03 -2.18751260e+03]
 [ 4.57651123e+02  1.08590823e+03 -1.54355160e+03]
 [ 1.67403499e+02  3.05603625e+03 -3.22343341e+03]
 [ 4.15845575e+02 -3.37843750e+03  2.96259537e+03]
 [ 1.06815288e+03 -1.11630225e+03  4.81543476e+01]
 [ 1.72346609e+03 -8.15034082e+03  6.42687934e+03]
 [-1.08684677e+02  1.33941986e+03 -1.23073542e+03]
 [ 1.33607247e+03  5.08656138e+03 -6.42263304e+03]
 [ 1.90773957e+02  3.61454700e+01 -2.26912930e+02]
 [ 2.38480704e+02 -7.33283124e+03  7.09435471e+03]
 [ 7.47013906e+02 -3.99162638e+03  3.24461883e+03]
 [ 4.42787392e+02 -2.61262564e+03  2.16984092e+03]
 [ 3.51861255e+02 -2.06385014e+03  1.71199903e+03]
 [-9.66050422e+01 -6.94110440e+02  7.90719077e+02]
 [-2.63873727e+02  1.25945035e+03 -9.95571911e+02]
 [ 1.25140428e+00  1.61544026e+03 -1.61668262e+03]
 [ 2.58557768e+02 -2.33521631e+03  2.07666427e+03]
 [-2.13318891e+02  4.80956513e+03 -4.59624103e+03]
 [-9.02459527e+01  2.58619100e+02 -1.68367783e+02]
 [ 2.86001054e+01 -4.46722359e+02  4.18127728e+02]
 [ 2.75194700e+02  1.02989349e+03 -1.30508166e+03]
 [ 6.48837756e+02 -2.27753882e+03  1.62871257e+03]
 [ 5.79923660e+02 -4.91706730e+03  4.33714285e+03]
 [-2.95543305e+02  2.38477984e+03 -2.08923276e+03]
 [-7.45710963e-01  1.11833697e+03 -1.11759114e+03]
 [ 3.99748186e+02 -3.08055749e+03  2.68081291e+03]
 [ 8.80252860e+01  1.29666909e+03 -1.38469369e+03]
 [ 1.51269216e+02 -3.26901800e+03  3.11775619e+03]
 [-4.43490627e+02  7.10053924e+01  3.72484743e+02]
 [ 1.34626373e+02  5.41165293e+02 -6.75784683e+02]
 [-9.51489494e+02 -1.63598297e+03  2.58747616e+03]
 [-1.13067314e+03  2.02844615e+03 -8.97762403e+02]
 [ 1.07394516e+03 -6.81287440e+03  5.73893741e+03]
 [ 1.64183939e+02  2.85652741e+03 -3.02070851e+03]
 [ 6.86778731e+02 -1.05040807e+03  3.63632580e+02]
 [ 4.33935319e+02 -1.47736919e+02 -2.86192017e+02]
 [-1.30078629e+03  6.27064554e+03 -4.96985052e+03]
 [-2.33810936e+02  2.95816667e+03 -2.72435297e+03]
 [-2.08971811e+02  4.96051080e+02 -2.87070531e+02]
 [-2.55483302e+02  1.40693299e+03 -1.15144440e+03]
 [ 1.33969208e+02  1.22723077e+03 -1.36119668e+03]
 [-6.68033362e+02  2.85381444e+03 -2.18577151e+03]
 [ 3.65927579e+02 -4.75737403e+02  1.09816668e+02]
 [-7.15258079e+02  1.77757278e+03 -1.06231642e+03]
 [ 8.41704687e+01 -2.80064421e+03  2.71648280e+03]
 [ 6.88728017e+02  9.85650165e+02 -1.67436948e+03]
 [ 6.18892843e+02 -2.32383462e+03  1.70494573e+03]
 [ 2.45333259e+02 -3.24901475e+02  7.95769868e+01]
 [ 5.80326350e+02 -3.97872148e+03  3.39840362e+03]
 [ 3.11385565e+02 -6.73611124e+02  3.62233412e+02]
 [ 1.48441253e+03  2.04977752e+02 -1.68938705e+03]
 [-7.40546416e+02  2.71303141e+03 -1.97247993e+03]
 [ 4.15623555e+02 -1.42419381e+03  1.00857644e+03]
 [-3.79908998e+02  2.48190662e+03 -2.10199134e+03]
 [-3.98925422e+02  9.24050068e+02 -5.25122042e+02]
 [ 9.99502498e+02 -8.91038806e+02 -1.08460061e+02]
 [ 3.82298723e+02 -1.61520485e+03  1.23291178e+03]
 [ 1.92697920e+01  9.47830020e+02 -9.67095836e+02]
 [ 1.42551449e+03  2.43238340e+03 -3.85789653e+03]
 [ 5.08088001e+02  2.61924743e+03 -3.12733236e+03]
 [ 1.68191943e+02  1.29697769e+03 -1.46516448e+03]
 [-1.41691022e+03  1.20345058e+03  2.13466510e+02]
 [-3.88971930e+02  2.48962734e+03 -2.10064832e+03]
 [ 7.21251986e+02  5.56826669e+03 -6.28951119e+03]
 [ 1.73981576e+02 -4.96688042e+03  4.79290347e+03]
 [ 4.33222784e+02 -3.01637398e+03  2.58315471e+03]
 [ 2.27903842e+02 -9.17035486e+02  6.89134243e+02]
 [-3.22026256e+02  1.05392658e+03 -7.31890161e+02]
 [ 4.99269640e+01 -4.33408138e+02  3.83488111e+02]
 [-6.15702916e+02  1.34790578e+03 -7.32201191e+02]
 [ 6.25908012e+02 -6.93282971e+01 -5.56574629e+02]
 [-6.93552378e+01  4.76010496e+03 -4.69074789e+03]
 [-5.11397342e+02 -2.83263190e+03  3.34403870e+03]
 [ 2.35491269e+02 -3.56084774e+02  1.20594641e+02]
 [-8.45804697e+02 -2.07343472e+03  2.91924520e+03]
 [-6.74136057e+02  4.63390349e+03 -3.95975856e+03]
 [-4.59342281e+02  1.26822813e+03 -8.08878755e+02]
 [ 6.46079308e+02 -9.84473736e+02  3.38392926e+02]
 [-1.22308834e+03  1.91551440e+03 -6.92418369e+02]
 [ 9.72023723e+01  1.95144040e+02 -2.92340572e+02]
 [ 1.10094162e+03  2.47841412e+03 -3.57935811e+03]
 [ 1.36176757e+02  1.06525622e+03 -1.20142607e+03]
 [-5.28943980e+02  6.16183910e+03 -5.63289565e+03]
 [-2.71665642e+02 -1.12489177e+03  1.39655735e+03]
 [ 5.77024810e+02  3.96898161e+03 -4.54599977e+03]
 [-2.85027175e+01 -3.86803008e+03  3.89653550e+03]
 [-1.34181926e+03 -9.43361917e+02  2.28517754e+03]
 [-2.33478110e+02  4.18204011e+02 -1.84723181e+02]
 [-4.47646972e+02  4.22300591e+03 -3.77535567e+03]
 [ 1.01557490e+03 -1.07472341e+04  9.73166375e+03]
 [ 6.87997528e+01 -4.62654158e+03  4.55775395e+03]
 [-1.17724846e+02 -3.74916697e+02  4.92650727e+02]
 [-9.55521598e+02 -8.22124491e+02  1.77765229e+03]
 [ 5.51159502e+01  3.10634782e+03 -3.16145547e+03]
 [ 3.73247604e+02  3.31566612e+03 -3.68891558e+03]
 [-9.82449394e+01  1.16370980e+03 -1.06545965e+03]
 [-8.88609408e+02  1.82139185e+03 -9.32776759e+02]
 [-3.65592664e+01 -4.05853705e+03  4.09510230e+03]
 [ 6.62255343e+02 -3.72926027e+03  3.06700716e+03]
 [ 3.91860924e+02 -7.60606066e+03  7.21420281e+03]
 [ 2.76935778e+02 -4.35612407e+03  4.07919115e+03]
 [ 1.62246869e+02  1.95665036e+03 -2.11889780e+03]
 [ 9.92897532e+01  3.41606673e+03 -3.51535530e+03]
 [ 4.97088774e+02 -4.49336262e+02 -4.77478534e+01]
 [ 8.62539227e+02 -8.95403946e+03  8.09150719e+03]
 [-3.02471694e+02 -2.37924856e+03  2.68172273e+03]
 [ 2.47788253e+02 -1.07244608e+03  8.24663507e+02]
 [-4.74311687e+02  4.68779460e+02  5.53906828e+00]
 [-9.70657710e+01  1.56240117e+03 -1.46533358e+03]
 [-6.88931806e+00 -1.41432312e+03  1.42122133e+03]
 [-1.06696679e+02  1.98914580e+03 -1.88244245e+03]
 [ 4.82452923e+02 -1.33319869e+03  8.50747466e+02]
 [-9.57307882e+01 -2.28770040e+03  2.38343716e+03]
 [-5.39777967e+02  1.47027308e+03 -9.30492811e+02]
 [-5.46173762e+02 -1.80784109e+03  2.35401769e+03]
 [ 9.09632894e+02 -2.41536717e+03  1.50573210e+03]
 [ 3.15254271e+02  2.00847607e+03 -2.32372507e+03]
 [-1.99622747e+02 -1.38240422e+03  1.58202632e+03]
 [ 3.38341631e+02 -1.24390399e+03  9.05569903e+02]
 [ 3.73341538e+01 -8.31344335e+02  7.94013112e+02]
 [-8.06931265e+02 -3.20097689e+02  1.12702999e+03]
 [-7.30427754e+02 -8.38853819e+02  1.56928935e+03]
 [ 1.61034125e+02  1.87593388e+03 -2.03696173e+03]
 [-7.10682894e+01  6.03546509e+02 -5.32484481e+02]
 [-7.45530069e+02 -5.43723261e+02  1.28926513e+03]
 [-9.39060950e+01 -1.11793655e+03  1.21185130e+03]
 [-8.77165548e+02  5.43834411e+03 -4.56117465e+03]
 [ 6.64967752e+02 -1.16984346e+03  5.04879732e+02]
 [-8.97318462e+01  7.95976071e+02 -7.06235278e+02]
 [-2.98352141e+02  1.24814372e+03 -9.49789625e+02]
 [-4.98268808e+02 -1.56554455e+03  2.06381928e+03]
 [-3.82537851e+02  1.29183776e+03 -9.09297273e+02]
 [ 1.08806998e+02  2.30047119e+02 -3.38848528e+02]
 [ 2.91650233e+02  1.87484765e+03 -2.16649401e+03]
 [-8.33780030e+02  2.55649073e+03 -1.72270900e+03]
 [-1.82584497e+01  1.02424484e+03 -1.00597962e+03]
 [-1.04502415e+02 -4.73248022e+03  4.83698101e+03]
 [-1.68286912e+03  6.93227585e+03 -5.24940570e+03]
 [ 3.09230992e+02 -2.55010093e+03  2.24087482e+03]
 [ 1.91218207e+02 -2.22961059e+03  2.03839636e+03]
 [-1.93936974e+02  1.57505816e+03 -1.38111571e+03]
 [-8.05210124e+02  1.28042754e+03 -4.75211759e+02]
 [ 4.02141084e+01 -9.38436601e+02  8.98224955e+02]
 [ 1.41371084e+02 -6.42330862e+02  5.00966914e+02]
 [-2.90870101e+01  2.90414749e+03 -2.87505611e+03]
 [ 2.70595394e+02  6.66289423e+02 -9.36883339e+02]
 [-7.76248674e+02  2.20724046e+03 -1.43099286e+03]
 [ 4.81051935e+02 -1.77405296e+03  1.29300738e+03]
 [ 7.03845943e+02 -2.84888238e+03  2.14504470e+03]
 [-5.96389452e+02  5.65271652e+02  3.11245491e+01]
 [ 2.09993823e+02 -4.21547809e+03  4.00548922e+03]
 [ 1.35121431e+02  1.89031945e+03 -2.02543523e+03]
 [ 6.17903404e+01 -8.99977823e+02  8.38190054e+02]
 [-1.93171811e+01 -2.07717717e+02  2.27045020e+02]
 [-1.28658078e+02  1.43791138e+03 -1.30924914e+03]
 [ 7.41389980e+02 -4.87527357e+03  4.13388906e+03]
 [-6.77576337e+02  8.99841247e+02 -2.22263904e+02]
 [-2.02308702e+02 -1.97846222e+03  2.18077587e+03]
 [-4.08576341e+02  2.65992270e+03 -2.25134400e+03]
 [ 4.78135409e+02  2.60792613e+03 -3.08606015e+03]
 [-2.60855187e+02  2.78597688e+03 -2.52512003e+03]
 [-2.36685529e+02 -2.38780980e+03  2.62450165e+03]
 [-2.18768218e+02  2.94730007e+03 -2.72852354e+03]
 [ 5.92101940e+02  2.80505687e+02 -8.72601490e+02]
 [-4.55878474e+02  2.08556557e+03 -1.62968223e+03]
 [ 6.31816773e+02 -2.53121206e+03  1.89940277e+03]
 [ 4.13896422e+02 -2.22464697e+03  1.81075866e+03]
 [-2.72863739e+01 -3.44502667e+03  3.47231552e+03]
 [ 5.67644676e+02 -1.86943295e+03  1.30178807e+03]
 [ 1.57617583e+02  1.32781338e+03 -1.48542659e+03]
 [-4.37513564e+02  1.48731570e+03 -1.04979447e+03]
 [-1.47019523e+03  5.62447804e+02  9.07749247e+02]
 [ 3.69553199e+02 -4.72308735e+03  4.35353731e+03]
 [ 8.31572001e+01 -8.05475202e+02  7.22318522e+02]
 [-5.25089040e+02  1.91695719e+03 -1.39186115e+03]
 [ 7.48546276e+02 -2.69212451e+03  1.94358435e+03]
 [ 1.10175784e+03 -5.94960895e+02 -5.06793303e+02]
 [-4.54744342e+02  3.50362566e+03 -3.04887791e+03]
 [-5.14447300e+02  9.77876398e+02 -4.63421358e+02]
 [ 3.93354935e+02 -9.99172233e+02  6.05823519e+02]
 [ 3.50261767e+02 -3.63675706e+03  3.28649796e+03]
 [ 3.67948578e+02 -8.47501900e+02  4.79553996e+02]
 [-6.02806162e+02  5.90303908e+03 -5.30022492e+03]
 [ 9.22486932e+01 -2.66484244e+03  2.57259727e+03]
 [ 5.86265265e+02  1.01796527e+03 -1.60422665e+03]
 [ 4.95310023e+02 -1.21918172e+03  7.23882014e+02]
 [ 2.46999757e+01  1.13196630e+03 -1.15666121e+03]
 [-3.73107354e+02  1.71821453e+03 -1.34510660e+03]
 [ 4.87891775e+02 -2.31822638e+03  1.83033974e+03]
 [-3.27632512e+02 -1.82395882e+02  5.10035573e+02]
 [ 1.47054165e+02 -3.48525049e+03  3.33820098e+03]
 [ 4.72601878e+02  3.77901671e+03 -4.25161387e+03]
 [-3.33815191e+02 -2.53742042e+03  2.87124146e+03]
 [ 1.27305835e+01  6.49433735e+02 -6.62164435e+02]
 [ 1.99162985e+02  1.78691198e+03 -1.98606914e+03]
 [ 4.18562351e+02 -3.42984686e+02 -7.55691266e+01]
 [-8.08693032e+01  2.83248272e+01  5.25514445e+01]
 [-6.03123518e+02  1.14997602e+03 -5.46845176e+02]
 [-1.40471754e+02  4.33424275e+03 -4.19376746e+03]
 [-6.88295978e+02  1.03101010e+03 -3.42707494e+02]
 [-1.02688574e+02 -2.69606618e+03  2.79876150e+03]
 [-3.18391786e+02 -2.28793169e+02  5.47196081e+02]
 [ 4.00863451e+02 -1.84244965e+02 -2.16615694e+02]
 [-2.68121683e+01  2.24384099e+03 -2.21701981e+03]
 [ 2.08559017e+01  2.11071506e+03 -2.13156636e+03]
 [ 1.65408915e+02 -9.88887382e+02  8.23486215e+02]
 [-1.07261054e+03 -8.78902626e+02  1.95152191e+03]
 [ 5.55171270e+02  1.83170299e+03 -2.38687362e+03]
 [-8.91476554e+02  7.27917939e+02  1.63566417e+02]
 [-1.22888489e+03 -3.00346881e+03  4.23235818e+03]
 [ 4.83111540e+02  1.22704830e+03 -1.71015018e+03]
 [-4.51080702e+02 -2.67164480e+03  3.12273139e+03]
 [ 9.55272209e-01 -2.03128054e+03  2.03032638e+03]
 [-3.86758640e+02  2.01005231e+03 -1.62328788e+03]
 [ 3.28245509e+02 -1.55394380e+03  1.22570366e+03]
 [ 8.39670552e+02 -1.45521878e+03  6.15555454e+02]
 [ 1.16993746e+02 -6.12581002e+02  4.95589145e+02]
 [-8.01790396e-01  2.62549632e+02 -2.61739034e+02]
 [-7.97098421e+02  2.63675132e+03 -1.83964808e+03]
 [-6.19557854e+02  1.03392774e+03 -4.14362891e+02]
 [ 5.36769029e+02  7.04414153e+02 -1.24117900e+03]
 [-3.88444807e+02  2.60363769e+03 -2.21518404e+03]
 [ 2.82773486e+02  2.65212606e+02 -5.47980816e+02]
 [-5.58762355e+02  2.42988745e+03 -1.87111828e+03]
 [ 3.68481682e+02 -3.88712689e+03  3.51864893e+03]
 [ 5.26956744e+01 -2.91337345e+03  2.86068123e+03]
 [ 3.45697236e+02  1.88301800e+03 -2.22871082e+03]
 [-3.58398511e+02  3.95598657e+03 -3.59758288e+03]
 [ 5.36251009e+02 -4.05200753e+03  3.51576531e+03]
 [-3.38780641e+01 -1.41033239e+03  1.44421986e+03]
 [-8.63647738e+02 -5.43754044e+03  6.30118343e+03]
 [ 4.21897596e+02 -4.77156484e+03  4.34967138e+03]
 [ 2.95617078e+02 -1.06194640e+03  7.66335679e+02]
 [ 4.39762588e+02 -1.30680101e+03  8.67044224e+02]
 [-2.25033682e+02  1.49406993e+03 -1.26903074e+03]
 [-4.04312730e+02 -7.98253168e+02  1.20257873e+03]
 [-6.87171024e+01  7.04739534e+02 -6.36017008e+02]
 [-6.48880105e+02  1.24260424e+03 -5.93717077e+02]
 [ 1.50767897e+01  9.85476270e+02 -1.00054026e+03]
 [ 4.23068819e+02 -3.59579736e+03  3.17273637e+03]
 [ 4.67755865e+02  1.14568148e+03 -1.61343923e+03]
 [-5.97949685e+02  1.87321413e+03 -1.27525949e+03]
 [ 7.82461868e+02  2.71833279e+03 -3.50078799e+03]
 [ 1.50801649e+02 -1.65370650e+03  1.50291249e+03]
 [ 3.27352562e+02  2.47044725e+03 -2.79779836e+03]
 [ 2.07978966e+03 -6.73302695e+03  4.65323851e+03]
 [-4.08430516e+02 -3.19891177e+03  3.60734943e+03]
 [-6.42840570e+02 -1.53175798e+03  2.17460743e+03]
 [ 7.73466203e+02 -1.23015110e+03  4.56690787e+02]
 [-1.00657989e+03  6.14940441e+03 -5.14282703e+03]
 [-5.53260754e+01  3.05230558e+03 -2.99697435e+03]
 [ 2.87515430e+02 -2.93729190e+03  2.64977958e+03]
 [-6.36281363e+02  3.61597031e+03 -2.97968762e+03]
 [-5.45340405e+02  1.86324534e+03 -1.31789945e+03]
 [ 7.04193784e+00 -1.13999725e+03  1.13296139e+03]
 [-6.37812908e+02  1.99954217e+03 -1.36172467e+03]
 [-8.10313472e+02  2.01634687e+03 -1.20602473e+03]
 [ 7.00638651e+02 -1.53375909e+03  8.33127948e+02]
 [ 1.35485286e+02  1.77654773e+03 -1.91202295e+03]
 [ 2.89289941e+02  3.82975446e+02 -6.72261215e+02]
 [-2.89400183e+02  3.72938140e+01  2.52112723e+02]
 [ 2.52225454e+02 -3.39497846e+03  3.14276223e+03]
 [-3.73986980e+02  7.17286104e+02 -3.43296547e+02]
 [ 4.23480472e+02  9.30172502e+02 -1.35364915e+03]
 [-6.40723576e+02  1.21872324e+03 -5.77992593e+02]
 [ 3.46781729e+02  1.04913040e+03 -1.39590561e+03]
 [ 7.46661131e+01  2.79321825e+03 -2.86788291e+03]
 [ 3.19856120e+02 -5.59950151e+03  5.27965092e+03]
 [ 1.45735889e+02  1.95316548e+03 -2.09889349e+03]
 [ 1.27290932e+02  8.87122266e+02 -1.01440788e+03]
 [ 1.70830353e+03 -8.73710369e+03  7.02880144e+03]
 [-5.46337811e+02 -5.36441444e+02  1.08278494e+03]
 [ 5.11266241e+02 -2.74082095e+03  2.22955795e+03]
 [ 1.73453014e+02 -1.05613456e+03  8.82687549e+02]
 [-7.43782206e+02  2.86908029e+03 -2.12529783e+03]
 [ 2.89610236e+01 -1.75285910e+03  1.72390457e+03]
 [ 9.10595765e+02 -7.73420074e+02 -1.37170645e+02]
 [ 3.63413259e+02  3.19721328e+03 -3.56062157e+03]
 [-1.11880100e+03  5.03025194e+03 -3.91144393e+03]
 [ 4.75964499e+02  1.91667033e+03 -2.39262612e+03]
 [ 3.35889918e+01 -2.98249032e+03  2.94890742e+03]
 [-1.39970589e+03  1.74548871e+02  1.22515842e+03]
 [-7.17598793e+02 -4.61340885e+03  5.33100863e+03]
 [ 2.53092881e+02 -7.23187901e+02  4.70105317e+02]
 [ 9.66421707e+01 -1.24212386e+03  1.14548064e+03]
 [ 5.29517960e+02  9.45185879e+02 -1.47470531e+03]
 [-7.26837892e+00  2.81636901e+02 -2.74365977e+02]
 [-1.11564189e+03 -1.96545196e+01  1.13529961e+03]
 [ 7.83227542e+01 -9.49282726e+02  8.70961525e+02]
 [ 4.13573297e+02 -1.02066219e+03  6.07093362e+02]
 [-1.51495640e+02  5.04833844e+03 -4.89683839e+03]
 [ 1.03159724e+02 -3.56948809e+03  3.46633168e+03]
 [-2.11526521e+01 -4.32751590e+02  4.53912692e+02]
 [ 1.71133467e+02 -2.97344754e+02  1.26215420e+02]
 [ 1.16553786e+02  1.29873201e+03 -1.41527710e+03]
 [ 9.43332935e+02  1.58403266e+03 -2.52736195e+03]
 [ 5.40103682e+02 -2.02156728e+03  1.48147292e+03]
 [ 2.13337907e+02 -1.98160814e+03  1.76827658e+03]
 [-2.97801269e+02  1.22538929e+03 -9.27580577e+02]
 [-5.55660624e+02  4.88877592e+03 -4.33311379e+03]
 [ 3.99735451e+02  7.98184986e+02 -1.19791344e+03]]
