[[ 7.74286242e+01 -1.23043828e+03  1.15301423e+03]
 [-1.22909175e+02 -2.04623060e+03  2.16914225e+03]
 [ 7.64620648e+02 -2.68512991e+03  1.92051701e+03]
 [ 9.07529299e+02 -9.69030577e+03  8.78277921e+03]
 [ 1.45007334e+03  1.79287539e+03 -3.24294194e+03]
 [-1.12012367e+03  4.72814563e+03 -3.60801368e+03]
 [-3.99711496e+02  3.69453264e+02  3.02651583e+01]
 [-7.48541015e+02  8.75136425e+02 -1.26592344e+02]
 [ 2.96445681e+02 -3.08777643e+03  2.79134172e+03]
 [-2.56395657e+02 -3.43745106e+02  6.00147254e+02]
 [ 1.51977239e+02 -3.91807583e+03  3.76610645e+03]
 [-3.22596877e+02  3.15934411e+03 -2.83674043e+03]
 [-1.70049725e+03  3.65331013e+03 -1.95280668e+03]
 [-8.45682112e+01  4.54853603e+03 -4.46396221e+03]
 [ 2.65347276e+02  2.18033875e+03 -2.44569000e+03]
 [ 1.05933961e+03  2.43603009e+03 -3.49535825e+03]
 [ 9.45528356e+01  2.05622365e+03 -2.15077905e+03]
 [-2.81932845e+01  6.85639985e+03 -6.82820032e+03]
 [ 2.25522622e+03 -1.46211918e+03 -7.93106311e+02]
 [-1.60586322e+03 -9.70428056e+02  2.57629507e+03]
 [ 1.31095351e+03 -1.59810153e+03  2.87150258e+02]
 [ 1.20000272e+03  1.00615847e+04 -1.12615854e+04]
 [-4.40399779e+02  2.79233613e+03 -2.35192922e+03]
 [ 1.39668179e+02  2.44692605e+03 -2.58658410e+03]
 [-1.14414472e+03 -2.81074871e+03  3.95489962e+03]
 [-2.77568994e+01 -3.48771427e+03  3.51548029e+03]
 [ 4.42346682e+02  6.26433954e+03 -6.70667908e+03]
 [-2.36082996e+02  1.90543513e+03 -1.66934290e+03]
 [ 7.97635471e+02  4.42999886e+03 -5.22762850e+03]
 [-2.23339937e+03 -4.77504338e+02  2.71090460e+03]
 [ 2.51159440e+02 -3.44777285e+03  3.19661837e+03]
 [ 2.28329157e+02  1.41694422e+03 -1.64526298e+03]
 [ 5.09781391e+02  4.69853388e+03 -5.20831440e+03]
 [ 2.89708729e+02 -2.55678207e+03  2.26707511e+03]
 [ 2.27305426e+02 -5.65982169e+02  3.38676614e+02]
 [ 1.43866470e+02  3.51851662e+03 -3.66237774e+03]
 [ 1.15776961e+03 -2.77321135e+02 -8.80438517e+02]
 [-1.97607400e+03 -2.93209769e+03  4.90817543e+03]
 [-3.28053452e+02  7.80227798e+03 -7.47421734e+03]
 [ 5.10709448e+02  7.76829777e+03 -8.27899370e+03]
 [ 5.13239202e+02  1.25360452e+03 -1.76683969e+03]
 [-1.73364458e+03 -3.46803488e+03  5.20168547e+03]
 [ 3.03365308e+02 -5.28189902e+03  4.97853565e+03]
 [-2.84757806e+01  2.78407510e+03 -2.75560321e+03]
 [ 4.96220870e+01  6.65115544e+03 -6.70077155e+03]
 [-1.30719990e+03 -2.45156145e+03  3.75876782e+03]
 [ 1.55365069e+03 -7.26988258e+03  5.71623750e+03]
 [ 4.09179063e+02  2.57773955e+03 -2.98692259e+03]
 [ 6.42833916e+02 -9.13529457e+03  8.49246703e+03]
 [ 8.54098731e+01  1.25971328e+04 -1.26825388e+04]
 [ 3.96387092e+02 -5.34739254e+02  1.38355550e+02]
 [ 4.52442732e+02 -3.00013390e+03  2.54769907e+03]
 [ 8.70785212e+02 -1.53141484e+04  1.44433671e+04]
 [-3.56073231e+02 -1.78232192e+03  2.13840577e+03]
 [ 1.44034353e+03  3.77132155e+03 -5.21166648e+03]
 [ 2.46740471e+03 -4.32879984e+03  1.86140207e+03]
 [-2.23970706e+02  1.09123014e+04 -1.06883286e+04]
 [ 2.53516714e+03  1.45011017e+04 -1.70362618e+04]
 [ 1.29212201e+03 -3.47835048e+03  2.18623340e+03]
 [-6.12571181e+02  8.12766175e+03 -7.51508257e+03]
 [ 7.52626405e+02  1.25635429e+02 -8.78253238e+02]
 [ 9.15276376e+02 -3.00596310e+03  2.09069420e+03]
 [-5.83089632e+02  7.09862066e+03 -6.51552491e+03]
 [ 1.86001724e+01 -6.11339623e+02  5.92747230e+02]
 [-1.12248146e+03 -4.41232973e+02  1.56372002e+03]
 [ 2.07385549e+03  1.13157677e+03 -3.20543455e+03]
 [ 8.77036258e+02 -4.66196094e+03  3.78492888e+03]
 [ 2.18246655e+03 -1.82291722e+03 -3.59546561e+02]
 [ 2.51779931e+03  5.63419407e+03 -8.15199261e+03]
 [-1.87350923e+03  5.06170792e+03 -3.18820030e+03]
 [ 5.99615955e+02  1.19469908e+03 -1.79430420e+03]
 [-1.35806730e+03  6.35592438e+02  7.22482544e+02]
 [-4.39102266e+02  8.83650528e+02 -4.44544319e+02]
 [ 3.18824986e+03  5.97101535e+03 -9.15926159e+03]
 [-8.20994157e+02  6.12578240e+03 -5.30478663e+03]
 [ 5.56076245e+02 -3.67473053e+03  3.11865853e+03]
 [-1.02932094e+03 -1.66312014e+03  2.69244921e+03]
 [ 3.98770088e+01 -8.95839786e+03  8.91852619e+03]
 [-3.05435080e+02 -9.65872222e+03  9.96416481e+03]
 [ 9.60595942e+02 -1.00805686e+04  9.11997591e+03]
 [-9.01864787e+02 -3.94272971e+03  4.84460257e+03]
 [-1.58973966e+03  2.39588617e+03 -8.06138592e+02]
 [ 1.03589432e+03  1.29486375e+04 -1.39845334e+04]
 [-6.17760678e+02 -3.55676501e+03  4.17453033e+03]
 [-2.00739609e+03  2.53422836e+03 -5.26833889e+02]
 [ 1.05447761e+03  7.68273697e+02 -1.82274882e+03]
 [ 1.46498035e+03  1.32394080e+03 -2.78891737e+03]
 [-1.13588100e+03 -3.90580706e+03  5.04169692e+03]
 [ 6.25141712e+02 -5.24950769e+03  4.62437278e+03]
 [ 4.48650591e+02 -1.16870043e+03  7.20064034e+02]
 [ 4.18038198e+02  9.09366358e+03 -9.51169701e+03]
 [-1.04809618e+03 -4.05778887e+03  5.10589260e+03]
 [ 1.96488068e+03  2.76894807e+03 -4.73382493e+03]
 [ 1.63743985e+03  4.32649304e+03 -5.96393028e+03]
 [-6.89465351e+01  4.41601681e+03 -4.34706861e+03]
 [ 1.61061050e+03  8.58307846e+02 -2.46890838e+03]
 [ 4.59519538e+02 -4.67851005e+03  4.21899762e+03]
 [ 2.11929036e+03  3.88312642e+03 -6.00241085e+03]
 [-4.91748710e+02 -6.16331879e+02  1.10808747e+03]
 [-1.21413211e+03  2.44161375e+03 -1.22747841e+03]
 [ 1.50915169e+03 -7.56762065e+03  6.05847645e+03]
 [-6.80496602e+02  1.40985044e+03 -7.29345441e+02]
 [-3.92796552e+03  8.67099080e+03 -4.74301809e+03]
 [-1.22674281e+03 -3.44196329e+03  4.66871552e+03]
 [-4.29361003e+01  1.80985471e+03 -1.76691130e+03]
 [ 1.24665296e+03  9.50055761e+00 -1.25614412e+03]
 [ 2.16308547e+03  1.12870481e+02 -2.27595115e+03]
 [-6.01835174e+02  3.03732872e+03 -2.43549119e+03]
 [-1.32765611e+03 -3.32910760e+03  4.65676780e+03]
 [-7.20552944e+02  1.52819042e+04 -1.45613509e+04]
 [ 3.71875706e+02 -4.59249369e+03  4.22062605e+03]
 [-3.13810743e+02 -7.95171719e+03  8.26553272e+03]
 [ 3.87023111e+02  1.36985349e+03 -1.75686476e+03]
 [ 4.98496132e+02 -8.60772079e+03  8.10922886e+03]
 [ 1.05151382e+03  2.28164031e+03 -3.33315079e+03]
 [ 8.68732539e+02  4.55819045e+03 -5.42691626e+03]
 [-1.99526779e+03 -6.35974931e+03  8.35502298e+03]
 [ 6.00459139e+02  6.08791603e+03 -6.68837589e+03]
 [ 1.98616854e+03  8.29441157e+03 -1.02805754e+04]
 [ 5.85257466e+02 -1.78770082e+03  1.20245076e+03]
 [ 3.38892134e+02 -1.60698216e+03  1.26809103e+03]
 [-1.75526385e+03  1.01518012e+04 -8.39653564e+03]
 [ 9.02309433e+02  6.56907430e+03 -7.47138066e+03]
 [ 7.80440069e+02  3.58971832e+03 -4.37014850e+03]
 [ 8.16562583e+02 -5.37643883e+02 -2.78912476e+02]
 [ 2.02159494e+03 -1.26662506e+04  1.06446614e+04]
 [ 1.82869698e+03  2.72012919e+03 -4.54882428e+03]
 [-6.96145922e+02 -4.41029795e+03  5.10645376e+03]
 [ 3.27321654e+02  5.75564000e+03 -6.08295839e+03]
 [-3.16082128e+02 -4.94642586e+03  5.26251647e+03]
 [-1.50093805e+03 -3.26826932e+03  4.76921658e+03]
 [-9.19532450e+02  3.29802856e+02  5.89731290e+02]
 [ 6.82479991e+01 -4.77747243e+03  4.70922607e+03]
 [-4.24735360e+03  2.71277028e+03  1.53458523e+03]
 [-1.46574466e+03  6.19951832e+03 -4.73376698e+03]
 [-2.79492667e+02 -1.39267239e+03  1.67217462e+03]
 [ 5.39551048e+02 -1.11886857e+04  1.06491377e+04]
 [ 8.40133531e+01 -3.93788263e+03  3.85387704e+03]
 [ 6.70940783e+02 -1.17766701e+03  5.06731083e+02]
 [-1.00929446e+03 -7.93778146e+02  1.80307716e+03]
 [ 6.62344078e+02  3.42961187e+03 -4.09195323e+03]
 [ 3.37449992e+02  2.28593656e+03 -2.62337825e+03]
 [-2.22564365e+03  1.16912790e+04 -9.46563090e+03]
 [ 1.01997522e+03  8.84934997e+03 -9.86932125e+03]
 [-7.62902389e+02  2.25163082e+03 -1.48872209e+03]
 [-6.56120431e+02 -1.23595326e+04  1.30156576e+04]
 [-1.59493734e+02  9.41313661e+02 -7.81818372e+02]
 [ 1.63791872e+03 -1.22873864e+03 -4.09171406e+02]
 [ 1.17343939e+03 -1.14612183e+04  1.02877840e+04]
 [ 4.91113741e+01  3.65387007e+02 -4.14483266e+02]
 [ 3.64422440e+02  2.01833386e+03 -2.38275595e+03]
 [-1.87630915e+03  2.94819056e+03 -1.07187717e+03]
 [-2.23832591e+02 -9.61152395e+03  9.83536745e+03]
 [ 1.88441061e+02 -9.87495906e+03  9.68652478e+03]
 [ 1.98101767e+02 -3.82231816e+03  3.62421434e+03]
 [-2.47603819e+02 -2.23770433e+02  4.71384811e+02]
 [-3.23862974e+02  3.55605963e+03 -3.23219740e+03]
 [ 1.60032188e+03  1.44836124e+04 -1.60839306e+04]
 [-8.19263083e+02  4.72877917e+03 -3.90951125e+03]
 [ 6.02103619e+01 -9.15858868e+03  9.09838316e+03]
 [ 1.00860919e+03 -1.89013229e+03  8.81531388e+02]
 [-7.81628978e+02 -1.49526828e+04  1.57343198e+04]
 [ 3.26794672e+02 -4.65532404e+03  4.32853367e+03]
 [ 3.50901528e+03  6.21638132e+03 -9.72539513e+03]
 [ 9.27974689e+01 -9.75238956e+03  9.65959384e+03]
 [ 2.87148001e+02 -1.31248158e+04  1.28376729e+04]
 [-3.32086990e+02 -7.90705623e+03  8.23914380e+03]
 [ 2.41278863e+03  6.98863967e+03 -9.40141706e+03]
 [ 7.46173397e+02  5.14895453e+03 -5.89512687e+03]
 [-1.41809355e+02 -2.16441207e+03  2.30623076e+03]
 [-9.88533451e+02  5.17443603e+03 -4.18590616e+03]
 [ 8.65348369e+02  5.67932557e+03 -6.54466872e+03]
 [-1.70691267e+03  5.43529492e+03 -3.72837749e+03]
 [ 2.57108538e+02 -3.67966002e+02  1.10862793e+02]
 [-2.93955564e+03 -5.12764309e+02  3.45232547e+03]
 [ 2.77061354e+03 -2.80571355e+02 -2.49003960e+03]
 [ 6.10431593e+02 -2.94221353e+03  2.33178745e+03]
 [ 1.75623577e+03  1.50637261e+03 -3.26260027e+03]
 [ 6.81363809e+02  1.20523115e+04 -1.27336746e+04]
 [ 1.33712749e+03  4.96341043e+03 -6.30053446e+03]
 [ 2.05375428e+02  5.40510603e+03 -5.61047254e+03]
 [-2.30038132e+03 -1.53105188e+02  2.45348578e+03]
 [ 1.04724927e+03  1.22660034e+04 -1.33132527e+04]
 [-9.95970436e+02  1.32924740e+03 -3.33276485e+02]
 [-1.28727864e+03  1.24835346e+03  3.89356633e+01]
 [-9.92870272e+01 -2.99519564e+03  3.09448403e+03]
 [ 2.95460304e+01 -1.96360786e+02  1.66817020e+02]
 [-5.82988826e+02 -4.48872060e+03  5.07171526e+03]
 [-2.83315089e+03  3.74190412e+03 -9.08747876e+02]
 [ 2.39852161e+03  4.29309617e+03 -6.69160961e+03]
 [-8.21953497e+02  6.82417963e+03 -6.00222327e+03]
 [-1.34066402e+03  2.27924013e+02  1.11274477e+03]
 [-9.75265198e+02 -3.08379304e+03  4.05906332e+03]
 [-2.77928329e+02  1.91999415e+03 -1.64205589e+03]
 [ 2.96654050e+03  6.69018375e+03 -9.65671642e+03]
 [-3.65008185e+02  3.37098532e+03 -3.00597313e+03]
 [ 1.94508426e+02 -8.29248943e+03  8.09798247e+03]
 [-3.02489416e+03 -6.50668500e+03  9.53158096e+03]
 [ 5.89604984e+02 -6.41881701e+03  5.82921860e+03]
 [-1.32251230e+03 -8.64264517e+03  9.96516152e+03]
 [ 6.40483642e+02  3.99933278e+03 -4.63981506e+03]
 [ 2.82811657e+03  2.32101913e+03 -5.14912626e+03]
 [-1.82880956e+03 -5.70063539e+02  2.39887951e+03]
 [ 2.82231477e+02  1.77981204e+03 -2.06203588e+03]
 [-8.94947520e+02 -1.65807990e+03  2.55303477e+03]
 [ 6.31387844e+02 -1.98987622e+03  1.35849638e+03]
 [ 4.34169889e+02  1.94940588e+03 -2.38357597e+03]
 [-2.32672457e+03 -1.20284873e+03  3.52957379e+03]
 [-2.41391789e+03 -1.28784033e+04  1.52923295e+04]
 [ 1.55094968e+03 -1.09523733e+04  9.40143225e+03]
 [ 2.61836818e+02 -2.60402154e+03  2.34218982e+03]
 [-1.31002895e+03  1.55723370e+03 -2.47206270e+02]
 [ 1.30086174e+03 -1.89481018e+03  5.93952219e+02]
 [-8.95573964e+02  4.96912733e+03 -4.07354782e+03]
 [ 8.05932338e+02 -7.29267896e+03  6.48675678e+03]
 [-4.60157874e+02  2.69770408e+03 -2.23754286e+03]
 [-7.61959900e+02 -6.05036553e+03  6.81233125e+03]
 [ 1.80248009e+02 -7.44984327e+03  7.26960475e+03]
 [-2.58214543e+02 -1.43110029e+03  1.68931466e+03]
 [ 1.44613872e+02  4.61838231e+03 -4.76299255e+03]
 [ 3.19830851e+02 -6.08634231e+03  5.76651896e+03]
 [ 9.28130330e+02 -5.76356276e+03  4.83543948e+03]
 [-1.55795137e+03 -6.07807260e+03  7.63603246e+03]
 [-2.88362180e+03 -4.49793537e+03  7.38156284e+03]
 [ 5.18682266e+02 -4.14446173e+03  3.62578711e+03]
 [-4.87138689e+02  4.04266332e+03 -3.55551651e+03]
 [-8.60863545e+02 -1.78947443e+03  2.65033853e+03]
 [-1.40570313e+03 -1.44080987e+03  2.84651906e+03]
 [-1.08387804e+03  6.39074069e+03 -5.30685748e+03]
 [ 2.62047049e+02 -3.28138443e+03  3.01934620e+03]
 [-3.80044010e+02 -2.43505295e+03  2.81510234e+03]
 [ 2.93961273e+02  6.50863500e+03 -6.80259637e+03]
 [ 1.84000842e+02  5.50149210e+03 -5.68549431e+03]
 [ 2.00650139e+03  5.54467875e+03 -7.55118182e+03]
 [-3.86322044e+03 -1.08870234e+03  4.95192607e+03]
 [-6.98772228e+02 -1.25287062e+03  1.95165139e+03]
 [ 2.28312060e+02 -3.99046023e+03  3.76215181e+03]
 [ 2.62239095e+02 -1.32308232e+03  1.06085019e+03]
 [-5.53048127e+02  3.35921867e+03 -2.80616549e+03]
 [-1.02975794e+03  7.32250506e+02  2.97511913e+02]
 [ 3.33643975e+02 -2.52897806e+02 -8.07356499e+01]
 [-4.22082510e+02 -1.14989853e+04  1.19210726e+04]
 [-1.73060946e+03 -2.10488243e+03  3.83549398e+03]
 [ 5.80528353e+02  7.99497827e+03 -8.57550618e+03]
 [-6.05033889e+02  3.01438153e+03 -2.40933988e+03]
 [ 7.81896924e+02  2.27675758e+03 -3.05865560e+03]
 [ 2.11476347e+03  3.92950285e+03 -6.04426350e+03]
 [ 3.14866699e+02 -6.62209592e+03  6.30723865e+03]
 [ 4.00557511e+01  4.09833047e+03 -4.13838058e+03]
 [-2.20555923e+02 -5.39125310e+03  5.61181287e+03]
 [ 2.39793437e+03  3.72048993e+03 -6.11842127e+03]
 [ 8.04298539e+02 -3.24531504e+03  2.44102652e+03]
 [ 3.10260065e+01 -7.11498425e+03  7.08397032e+03]
 [-9.97766956e+02 -9.51739970e+02  1.94951297e+03]
 [-1.40149725e+03 -7.07090923e+02  2.10858747e+03]
 [-8.35092797e+02 -2.23413230e+03  3.06922746e+03]
 [ 6.24256561e+02 -2.27966344e+03  1.65541367e+03]
 [-1.09483936e+03  8.47307578e+03 -7.37823027e+03]
 [-5.08591849e+02 -2.62269708e+03  3.13129596e+03]
 [ 1.24861292e+03 -2.26470101e+03  1.01609352e+03]
 [-9.35770962e+02 -3.52653098e+03  4.46230914e+03]
 [-1.67150861e+03  8.77944271e+03 -7.10791924e+03]
 [ 5.89649378e+02 -7.76223764e+03  7.17259177e+03]
 [-2.14797239e+03 -2.35333144e+03  4.50130759e+03]
 [-1.46997226e+03 -7.78712241e+03  9.25710650e+03]
 [-1.02215884e+03  4.43711581e+02  5.78451801e+02]
 [-9.64704129e+02  2.21354341e+03 -1.24883825e+03]
 [ 4.78705828e+02  5.30908855e+03 -5.78778804e+03]
 [ 2.64117375e+02 -5.70949947e+03  5.44539159e+03]
 [-1.22087141e+03  6.32529311e+03 -5.10441321e+03]
 [-6.47385261e+01  5.34182636e+03 -5.27707985e+03]
 [ 8.99087158e+01 -2.41113428e+03  2.32122786e+03]
 [-4.88519653e+02 -2.46603722e+03  2.95456748e+03]
 [ 6.36848899e+02  1.48919584e+03 -2.12604309e+03]
 [-3.04121756e+03 -2.41061284e+03  5.45183505e+03]
 [ 7.44543544e+02  5.64730129e+03 -6.39183377e+03]
 [-2.91979865e+02  6.64021437e+03 -6.34822895e+03]
 [ 6.25735835e+02  8.62880783e+03 -9.25453275e+03]
 [-5.61653338e+02 -1.65213782e+03  2.21379798e+03]
 [-9.60831987e+02 -2.66502090e+03  3.62585544e+03]
 [-1.27035324e+03 -3.81031983e+03  5.08068269e+03]
 [-1.03371391e+03 -1.06403717e+03  2.09775981e+03]
 [ 1.90767645e+03  1.86706081e+03 -3.77473073e+03]
 [ 8.67260152e+02  8.63754637e+03 -9.50480719e+03]
 [ 2.03629512e+03  5.06848710e+03 -7.10478473e+03]
 [ 3.67003284e+02 -5.29096594e+03  4.92396646e+03]
 [-2.24576336e+03  2.15847211e+03  8.72991815e+01]
 [ 1.03684064e+03  1.91290476e+03 -2.94974599e+03]
 [ 8.37418223e+02 -2.03235547e+03  1.19493820e+03]
 [-4.76902768e+02  1.31225777e+04 -1.26456740e+04]
 [ 4.73154989e+02 -8.43862449e+03  7.96547190e+03]
 [ 1.03938278e+03  6.68954690e+03 -7.72892979e+03]
 [ 1.41166267e+02  4.49781474e+03 -4.63898036e+03]
 [-3.50395167e+02 -2.60785592e+03  2.95826009e+03]
 [ 1.72898534e+02  7.86310524e+03 -8.03600030e+03]
 [ 1.50257649e+03 -9.24724130e+02 -5.77853619e+02]
 [-5.47562178e+02 -3.50623746e+02  8.98187637e+02]
 [-9.33018583e+02  6.49647149e+03 -5.56344617e+03]
 [-7.63470309e+02 -6.27643876e+03  7.03991911e+03]
 [-1.72535736e+02 -6.28870807e+03  6.46125438e+03]
 [ 1.53576619e+03  7.80386427e+03 -9.33962470e+03]
 [ 8.41938619e+02  5.43290705e+03 -6.27484869e+03]
 [-9.10415819e+02  6.30042164e+02  2.80380879e+02]
 [-4.14034861e+02 -6.85701797e+03  7.27105865e+03]
 [-7.58929873e+02 -1.82891372e+04  1.90480745e+04]
 [-5.16670028e+02 -7.80999122e+03  8.32667072e+03]
 [-2.64554298e+02 -3.25135478e+03  3.51591213e+03]
 [-2.94393091e+03  1.08758338e+03  1.85634800e+03]
 [-4.53616152e+02  8.90644382e+02 -4.37030693e+02]
 [-3.01176960e+02  8.10728989e+03 -7.80611532e+03]
 [ 5.69126280e+02  1.10787272e+02 -6.79907706e+02]
 [ 2.95548525e+02  2.32360417e+02 -5.27899971e+02]
 [ 2.25328268e+02  2.07027852e+03 -2.29559729e+03]
 [-1.54861875e+02 -1.21054914e+04  1.22603634e+04]
 [ 1.73804374e+03 -6.42653706e+02 -1.09538169e+03]
 [ 3.35066864e+02  4.26258945e+03 -4.59765307e+03]
 [-2.24664674e+03  8.95855388e+03 -6.71190751e+03]
 [ 1.10010005e+03  6.33687963e+03 -7.43697369e+03]
 [ 9.70570878e+02  2.13331500e+02 -1.18389474e+03]
 [ 3.24332681e+02 -9.68151078e+02  6.43818310e+02]
 [ 2.89624157e+02  3.72311233e+03 -4.01273539e+03]
 [ 6.35811973e+02  5.71667899e+02 -1.20747680e+03]
 [-5.32905125e+02  7.31653341e+03 -6.78362904e+03]
 [-1.54528705e+03  4.93995927e+02  1.05129766e+03]
 [ 9.34362720e+02  8.95326854e+03 -9.88763091e+03]
 [-2.23417892e+03  2.49300122e+03 -2.58822144e+02]
 [-3.16398568e+02 -2.08783449e+03  2.40423764e+03]
 [ 7.84048815e+02  3.98459775e+03 -4.76864138e+03]
 [-5.72942969e+02 -3.25547348e+03  3.82842886e+03]
 [-3.95422982e+02 -1.34898494e+03  1.74441465e+03]
 [-3.18733061e+02  2.76382221e+03 -2.44508313e+03]
 [-1.89304986e+03  8.47075594e+02  1.04597666e+03]
 [-6.69065643e+00  4.94119055e+02 -4.87419716e+02]
 [-1.97392958e+03 -6.91488925e+03  8.88882921e+03]
 [-6.92509970e+02  8.74331294e+02 -1.81816178e+02]
 [-6.10927289e+02 -2.83835151e+03  3.44928042e+03]
 [ 4.58900792e+02 -1.68759854e+03  1.22870139e+03]
 [ 1.72124372e+03  3.16061677e+03 -4.88186227e+03]
 [ 4.03352719e+02 -4.38934802e+03  3.98599643e+03]
 [ 6.32246398e+02 -2.70624263e+03  2.07400298e+03]
 [-4.62910129e+02 -5.25132491e+03  5.71424056e+03]
 [-1.82192231e+03  3.84346062e+03 -2.02153875e+03]
 [-3.04266924e+01 -1.57255628e+03  1.60298740e+03]
 [ 1.90508099e+03  2.52677792e+03 -4.43185945e+03]
 [ 1.25403998e+03  1.92962274e+03 -3.18365631e+03]
 [-7.40379233e+02 -1.85208443e+03  2.59247296e+03]
 [-1.01983073e+03  1.21671026e+03 -1.96874588e+02]
 [ 2.39105006e+03  4.07764177e+03 -6.46869348e+03]
 [-1.66740387e+03 -8.15160446e+03  9.81901154e+03]
 [-9.68201465e+02 -2.55038401e+03  3.51859259e+03]
 [ 2.99927647e+02  9.77374034e+01 -3.97655734e+02]
 [ 1.50590501e+03  1.07311106e+04 -1.22370131e+04]
 [-4.20913309e+02 -1.00729987e+04  1.04939216e+04]
 [ 9.33068810e+02  7.95546665e+03 -8.88853232e+03]
 [ 7.41413054e+02 -2.62945393e+03  1.88804317e+03]
 [-5.55153712e+02  3.55445745e+03 -2.99930181e+03]
 [ 1.71907692e+03  7.07094742e+03 -8.79002834e+03]
 [-2.53210233e+02  9.62054766e+03 -9.36733777e+03]]
