[[ 1.37270472e+05 -7.87424615e+05  6.50154154e+05]
 [-3.91686546e+03  5.81708080e+05 -5.77791209e+05]
 [-3.06199416e+05  1.82096462e+06 -1.51476519e+06]
 [ 2.35198671e+04 -1.40552042e+06  1.38200056e+06]
 [ 5.64354185e+05 -3.35213303e+06  2.78777885e+06]
 [-8.15058861e+05  4.23017707e+06 -3.41511819e+06]
 [-6.87260198e+05  5.15875254e+06 -4.47149233e+06]
 [-5.36853574e+05  4.06841594e+06 -3.53156235e+06]
 [-1.37474664e+05  1.17478154e+06 -1.03730687e+06]
 [-5.04048723e+03  4.14741577e+05 -4.09701079e+05]
 [ 8.17435701e+04 -2.72786526e+05  1.91042964e+05]
 [-1.84386546e+05  1.14879904e+06 -9.64412491e+05]
 [ 8.21822007e+05 -4.30601838e+06  3.48419639e+06]
 [-3.24831450e+05  8.00279728e+05 -4.75448264e+05]
 [ 7.98926824e+04 -1.27200371e+06  1.19211103e+06]
 [-7.39041451e+04 -4.12616145e+05  4.86520294e+05]
 [-3.70398040e+04 -1.44204255e+06  1.47908237e+06]
 [ 8.56072451e+04 -3.75115741e+05  2.89508509e+05]
 [ 4.59654028e+04  7.18034889e+05 -7.64000284e+05]
 [ 2.22443379e+05 -1.92928120e+06  1.70683783e+06]
 [-1.60350027e+04  6.43725307e+04 -4.83375228e+04]
 [-4.62643145e+05  3.78947175e+06 -3.32682861e+06]
 [ 1.18692061e+05  1.19770220e+06 -1.31639426e+06]
 [ 1.97658721e+05  8.56725900e+05 -1.05438461e+06]
 [-5.36298919e+05  3.48572833e+06 -2.94942940e+06]
 [ 2.15924543e+04 -3.18630108e+05  2.97037660e+05]
 [ 9.32669385e+04 -3.78489253e+05  2.85222323e+05]
 [-4.07517956e+05  3.37867353e+06 -2.97115557e+06]
 [ 7.09749629e+05 -2.68101396e+06  1.97126434e+06]
 [ 1.28562716e+05 -1.52465205e+06  1.39608934e+06]
 [ 1.33040524e+05 -1.79649768e+06  1.66345717e+06]
 [ 4.24624323e+05 -2.65531266e+06  2.23068835e+06]
 [ 3.98787487e+05 -3.63454212e+06  3.23575463e+06]
 [ 2.05177127e+05  1.88988303e+05 -3.94165422e+05]
 [-3.46305004e+05  2.74088448e+06 -2.39457947e+06]
 [-7.81557937e+05  2.20604257e+06 -1.42448462e+06]
 [ 3.11919258e+05  3.48826278e+05 -6.60745531e+05]
 [ 1.30379974e+05 -8.98258141e+05  7.67878176e+05]
 [ 2.13330284e+05 -2.08006018e+06  1.86672991e+06]
 [-3.51311292e+05  1.09744766e+06 -7.46136362e+05]
 [ 2.65802928e+05 -2.13065674e+06  1.86485382e+06]
 [ 2.38642360e+05 -3.11637531e+06  2.87773295e+06]
 [-4.74679281e+05  2.20910417e+06 -1.73442488e+06]
 [ 7.02145378e+05 -4.09895540e+06  3.39681004e+06]
 [-9.29125613e+05  6.00950317e+06 -5.08037754e+06]
 [ 1.38755047e+05 -2.13392931e+06  1.99517428e+06]
 [-6.72472977e+05  1.00079656e+06 -3.28323582e+05]
 [-5.75397439e+05  2.23547953e+06 -1.66008208e+06]
 [ 9.25310463e+03  2.03899769e+06 -2.04825078e+06]
 [-1.05496161e+04 -2.32747915e+04  3.38244192e+04]
 [-1.76271149e+05  4.85345726e+05 -3.09074573e+05]
 [ 3.56980697e+05 -5.00981078e+06  4.65283008e+06]
 [-6.48358074e+05  2.56025990e+06 -1.91190181e+06]
 [-1.63566973e+05  5.78849339e+05 -4.15282355e+05]
 [ 1.68928655e+05 -2.50820655e+06  2.33927789e+06]
 [-5.76440488e+05  4.13065658e+06 -3.55421609e+06]
 [ 3.79350146e+05 -1.50759125e+06  1.12824111e+06]
 [ 4.10687877e+05 -2.36725984e+06  1.95657198e+06]
 [-6.28586953e+04  1.23420484e+05 -6.05617809e+04]
 [-7.63861040e+05  3.96218365e+06 -3.19832260e+06]
 [-2.10185843e+05  2.11805252e+06 -1.90786667e+06]
 [ 1.27545474e+05 -4.70324324e+05  3.42778857e+05]
 [-4.82048062e+05  3.15372341e+06 -2.67167533e+06]
 [-1.03151768e+04  4.26459216e+05 -4.16144031e+05]
 [-1.95350319e+05  4.79290145e+05 -2.83939813e+05]
 [ 3.86604047e+03  4.43883799e+05 -4.47749824e+05]
 [ 3.01447988e+05 -1.70917780e+06  1.40772982e+06]
 [-7.42346098e+05  4.64679595e+06 -3.90444985e+06]
 [ 3.47193222e+05 -1.98619853e+06  1.63900532e+06]
 [-3.82509576e+05  2.59163598e+06 -2.20912640e+06]
 [-2.22197895e+05  2.47157860e+06 -2.24938070e+06]
 [ 2.83013853e+04  4.25912352e+05 -4.54213732e+05]
 [-9.76901532e+04  1.97779121e+06 -1.88010105e+06]
 [ 2.59114000e+04 -7.23186818e+05  6.97275430e+05]
 [ 4.17563570e+05 -2.02722948e+06  1.60966593e+06]
 [-8.07539594e+04 -1.94123459e+06  2.02198856e+06]
 [-2.30332212e+05  2.76080485e+06 -2.53047263e+06]
 [-3.39260189e+05  1.83350013e+06 -1.49423994e+06]
 [ 2.50344156e+05 -1.03119571e+06  7.80851573e+05]
 [-9.01223711e+04 -6.94644140e+05  7.84766520e+05]
 [ 3.13843676e+04 -1.32487059e+06  1.29348623e+06]
 [ 2.66811306e+05 -2.31192003e+06  2.04510873e+06]
 [-8.51774753e+03 -7.50218855e+05  7.58736613e+05]
 [ 4.15063357e+05 -9.93932305e+05  5.78868951e+05]
 [ 1.65053287e+05 -4.20194812e+05  2.55141535e+05]
 [-4.67910932e+05  3.42851836e+06 -2.96060742e+06]
 [-2.50153536e+04  1.65635516e+06 -1.63133979e+06]
 [ 2.64125321e+05 -2.59463406e+06  2.33050874e+06]
 [ 2.45835826e+05 -2.39439196e+06  2.14855614e+06]
 [ 1.75559490e+04  1.07326602e+06 -1.09082195e+06]
 [-1.79480357e+05  1.66119742e+06 -1.48171706e+06]
 [ 9.78451732e+05 -9.01978823e+05 -7.64729039e+04]
 [ 3.47901578e+05 -1.86022925e+06  1.51232768e+06]
 [ 4.93406237e+05 -1.00144506e+06  5.08038832e+05]
 [ 4.23308351e+04 -9.09937094e+05  8.67606271e+05]
 [-7.35656381e+05  3.93003534e+06 -3.19437895e+06]
 [-2.55796528e+04 -1.21404814e+06  1.23962779e+06]
 [ 6.06450708e+04 -9.38037130e+05  8.77392069e+05]
 [ 4.48378211e+05 -3.07596561e+06  2.62758740e+06]
 [-1.41644627e+05  8.72340189e+05 -7.30695550e+05]
 [ 3.33705590e+04 -1.29972319e+06  1.26635264e+06]
 [-7.14917040e+04 -8.77820676e+05  9.49312383e+05]
 [ 2.60825074e+05 -8.80885671e+05  6.20060602e+05]
 [-4.86513988e+05  3.75158572e+06 -3.26507173e+06]
 [ 2.43695419e+05 -1.24430767e+06  1.00061225e+06]
 [ 2.70355581e+05 -4.01495276e+06  3.74459718e+06]
 [-1.45151429e+05  2.12437158e+06 -1.97922014e+06]
 [-6.66820588e+05  4.68674573e+06 -4.01992513e+06]
 [-3.61337485e+05  1.91990385e+06 -1.55856636e+06]
 [ 5.16474952e+04 -6.86987204e+05  6.35339720e+05]
 [ 8.09868244e+04 -2.07915914e+06  1.99817231e+06]
 [-1.93580673e+05  1.61098912e+06 -1.41740845e+06]
 [-3.29693055e+04  3.67140545e+05 -3.34171236e+05]
 [-1.71178297e+05  3.24736735e+06 -3.07618905e+06]
 [ 3.15702046e+05 -5.91446995e+05  2.75744961e+05]
 [ 2.24571374e+05 -1.30992468e+06  1.08535332e+06]
 [ 3.10544951e+05 -3.37946273e+06  3.06891779e+06]
 [ 3.20542674e+05 -1.01033437e+06  6.89791716e+05]
 [ 2.76940685e+05  3.60412941e+04 -3.12981970e+05]
 [-1.01047856e+05  1.50931907e+06 -1.40827121e+06]
 [-6.48522915e+05  5.86910920e+06 -5.22058628e+06]
 [ 3.43096446e+05 -1.07809630e+06  7.34999862e+05]
 [ 1.96540710e+05 -1.74436224e+06  1.54782153e+06]
 [-3.23336574e+05  2.35257929e+06 -2.02924270e+06]
 [-1.58736431e+04 -5.93143575e+05  6.09017218e+05]
 [-1.85912331e+05  2.76806457e+04  1.58231694e+05]
 [-2.38902911e+05  2.58326819e+06 -2.34436527e+06]
 [ 2.08308694e+05 -3.08801165e+06  2.87970296e+06]
 [ 1.58366259e+05 -6.24030275e+05  4.65664022e+05]
 [ 2.26936605e+05 -2.38570696e+06  2.15877037e+06]
 [ 1.50985690e+05  6.67255215e+05 -8.18240892e+05]
 [ 4.83094989e+05 -4.82362129e+06  4.34052631e+06]
 [ 1.77808057e+05 -7.37039075e+05  5.59231024e+05]
 [ 8.49325426e+04 -1.14243154e+06  1.05749901e+06]
 [-4.77266724e+05  3.24681823e+06 -2.76955149e+06]
 [-1.82817173e+05  2.71720331e+06 -2.53438612e+06]
 [ 1.22580632e+06 -7.39094798e+06  6.16514167e+06]
 [-3.52330067e+05  1.66122301e+06 -1.30889293e+06]
 [-8.58560806e+05  8.79942171e+06 -7.94086090e+06]
 [-3.05516409e+04 -5.08898569e+05  5.39450224e+05]
 [ 2.11617404e+05 -5.70991109e+05  3.59373712e+05]
 [ 1.11721953e+05 -1.11478772e+06  1.00306578e+06]
 [ 1.81951542e+05 -4.55648066e+05  2.73696535e+05]
 [ 4.88676561e+04 -5.04760404e+05  4.55892755e+05]
 [ 8.03682767e+05 -6.50225866e+06  5.69857590e+06]
 [-3.38091743e+03 -7.64155566e+05  7.67536487e+05]
 [ 4.67041990e+05 -2.27810597e+06  1.81106398e+06]
 [ 7.55967915e+04 -3.72613430e+05  2.97016648e+05]
 [ 1.06623995e+06 -6.44462980e+06  5.37838986e+06]
 [ 1.34680298e+05 -1.28134578e+06  1.14666549e+06]
 [-1.08294216e+04  3.88711484e+05 -3.77882052e+05]
 [ 2.85339417e+05 -6.70889202e+05  3.85549782e+05]
 [-1.32009760e+05 -1.25839450e+06  1.39040426e+06]
 [-9.97359597e+04  1.65305875e+06 -1.55332278e+06]
 [-1.28090424e+06  9.04255500e+06 -7.76165076e+06]
 [ 3.63244403e+05 -2.08951126e+06  1.72626687e+06]
 [-6.71436717e+05  5.84110550e+06 -5.16966877e+06]
 [-3.26582594e+05  3.12981947e+06 -2.80323686e+06]
 [ 5.29414361e+05 -3.87651600e+06  3.34710164e+06]
 [-3.11489809e+05  1.59373870e+06 -1.28224889e+06]
 [-4.51320053e+05  3.12864553e+06 -2.67732547e+06]
 [ 2.53397940e+05 -3.48732139e+06  3.23392345e+06]
 [ 3.47833574e+05 -1.59304808e+06  1.24521450e+06]
 [ 4.25760284e+05 -1.79439101e+06  1.36863073e+06]
 [ 3.01905522e+05 -8.62238586e+05  5.60333076e+05]
 [-4.82896849e+03  1.65087632e+06 -1.64604735e+06]
 [-1.08892766e+06  6.95963480e+06 -5.87070714e+06]
 [-7.89705201e+05  1.99276577e+06 -1.20306055e+06]
 [ 5.20667581e+04  1.78730161e+06 -1.83936836e+06]
 [-5.81004147e+05  3.99038750e+06 -3.40938334e+06]
 [-1.87423855e+05  1.57436454e+06 -1.38694068e+06]
 [-6.34623176e+05  4.15106323e+06 -3.51644004e+06]
 [-2.31395989e+05  3.23245543e+06 -3.00105944e+06]
 [ 1.47921629e+06 -8.92884883e+06  7.44963255e+06]
 [ 4.19659370e+05 -2.12259550e+06  1.70293614e+06]
 [-4.15642611e+04  9.85888998e+05 -9.44324730e+05]
 [-4.43337059e+05  3.51381976e+06 -3.07048269e+06]
 [-9.09764906e+04 -2.93912554e+05  3.84889055e+05]
 [ 1.04434344e+05  9.82552091e+05 -1.08698643e+06]
 [-3.52386768e+05  3.24854539e+06 -2.89615862e+06]
 [ 2.06920862e+05 -2.53047708e+06  2.32355622e+06]
 [ 2.20883494e+05 -7.66887006e+05  5.46003517e+05]
 [-1.22436287e+05  3.91936146e+04  8.32426833e+04]
 [-3.08725966e+05 -1.05129962e+05  4.13855940e+05]
 [-4.89600544e+05  1.33541778e+06 -8.45817224e+05]
 [-1.39760108e+05 -9.48726027e+05  1.08848614e+06]
 [-4.77846893e+05  2.42266478e+06 -1.94481788e+06]
 [ 9.34198758e+05 -6.73982729e+06  5.80562855e+06]
 [ 1.60712111e+05 -8.05986186e+03 -1.52652245e+05]
 [ 6.01549229e+05 -4.76316241e+06  4.16161319e+06]
 [-3.54506697e+05  2.64373291e+06 -2.28922621e+06]
 [-5.77238524e+04  1.26200038e+06 -1.20427652e+06]
 [-1.22955849e+05  2.44465671e+05 -1.21509821e+05]
 [ 9.22351870e+04 -1.80749825e+06  1.71526307e+06]
 [ 3.21898807e+05 -2.79243919e+06  2.47054038e+06]
 [-3.61121249e+05  6.49542651e+05 -2.88421397e+05]
 [ 3.06992201e+05  1.33520604e+06 -1.64219823e+06]
 [ 2.49154036e+05 -9.87836313e+05  7.38682285e+05]
 [ 6.20115801e+04  7.32610257e+05 -7.94621830e+05]
 [-1.90032962e+05  7.94720994e+05 -6.04688020e+05]
 [ 1.13264204e+05  6.69397017e+05 -7.82661209e+05]
 [ 7.58693423e+04 -1.19897221e+06  1.12310288e+06]
 [ 3.14592987e+05  1.84351778e+06 -2.15811076e+06]
 [ 6.62100939e+05 -7.39479698e+06  6.73269604e+06]
 [ 1.15822595e+05  2.01013131e+06 -2.12595389e+06]]
