[[-4.01515429e+01 -1.44306148e+02  1.84462197e+02]
 [-4.17254743e+02 -1.66939222e+02  5.84198412e+02]
 [ 7.05503524e+01 -1.14391075e+03  1.07336654e+03]
 [ 8.33624442e+01  8.11526700e+02 -8.94879737e+02]
 [ 3.69979199e+02  2.22838595e+02 -5.92812229e+02]
 [ 3.53197344e+02  2.61621563e+02 -6.14813280e+02]
 [-4.49228885e+01 -2.10653691e+02  2.55582280e+02]
 [ 2.72967326e+02  2.88191367e+02 -5.61152483e+02]
 [-4.17517028e+02 -1.49360215e+03  1.91112084e+03]
 [ 8.77138534e+01 -1.22486144e+03  1.13715231e+03]
 [-2.86761169e+02  8.39990370e+02 -5.53222385e+02]
 [ 2.11537334e+02 -1.32890566e+02 -7.86450621e+01]
 [ 2.06467149e+02 -4.49779046e+02  2.43319530e+02]
 [ 3.96667228e+01 -3.85916094e+02  3.46253198e+02]
 [-1.62031661e+02 -9.82739816e+02  1.14477629e+03]
 [ 2.31953660e+02  8.35477387e+02 -1.06741945e+03]
 [-3.36398618e+02 -1.07472401e+03  1.41112267e+03]
 [-7.71568591e+01 -4.65495598e+01  1.23714235e+02]
 [-3.46878278e+02 -1.25127565e+03  1.59816320e+03]
 [ 2.74641532e+02  2.07985260e+02 -4.82620834e+02]
 [ 3.88877284e+02 -1.14366623e+03  7.54788085e+02]
 [ 4.03224562e+02  1.72382587e+03 -2.12704100e+03]
 [-1.47552247e+02 -6.65710428e+02  8.13267989e+02]
 [ 1.23669125e+02  9.62665126e+02 -1.08633348e+03]
 [ 2.78185727e+02 -1.47691596e+03  1.19873509e+03]
 [-1.18893811e+03 -1.41653215e+03  2.60547455e+03]
 [-7.94756784e+00  3.42445430e+02 -3.34493726e+02]
 [-2.03808428e+02  2.81535684e+02 -7.77254482e+01]
 [-4.22536800e+02 -4.20253778e+02  8.42799536e+02]
 [-3.57265166e+02 -7.39106006e+02  1.09637734e+03]
 [ 1.00886448e+02  1.32967620e+03 -1.43055395e+03]
 [ 1.25009957e+01  7.35566773e+02 -7.48067028e+02]
 [ 5.60108848e+01  4.00881751e+02 -4.56888026e+02]
 [-3.39801902e+02 -7.92099508e+02  1.13190280e+03]
 [ 3.68649628e+00  1.59344618e+02 -1.63023336e+02]
 [-1.10313783e+03 -3.63685329e+02  1.46682945e+03]
 [ 1.61982389e+02  6.03359204e+01 -2.22311320e+02]
 [-6.20136166e+02  3.85263701e+02  2.34878508e+02]
 [ 1.62489078e+02  2.01567111e+02 -3.64049795e+02]
 [-2.38637222e+02 -8.69060383e+02  1.10770185e+03]
 [-1.03034733e+01  2.33795800e+02 -2.23485435e+02]
 [-2.73365085e+01 -3.03477063e+02  3.30818844e+02]
 [-2.48085068e+02  1.71206052e+02  7.68850594e+01]
 [-2.04195399e+02  2.01040207e+03 -1.80620558e+03]
 [-1.90629524e+02 -3.10900861e+02  5.01536007e+02]
 [-1.28497728e+02 -3.75344022e+02  5.03843450e+02]
 [ 2.92570831e+02  1.07655950e+03 -1.36912470e+03]
 [ 1.23211142e+02 -1.26941019e+03  1.14620432e+03]
 [ 5.84971283e+01  5.06401121e+01 -1.09134522e+02]
 [-3.27899128e+02 -4.65787953e+00  3.32559282e+02]
 [-1.02835509e+02 -1.04685461e+02  2.07524221e+02]
 [ 4.11834849e+02  3.06205006e+02 -7.18034463e+02]
 [ 1.89274273e+02 -2.93700681e+02  1.04433602e+02]
 [ 3.48085624e+02 -9.68895528e+02  6.20811660e+02]
 [ 3.85436613e+02 -3.90702060e+02  5.27064882e+00]
 [ 2.74403437e+02  2.00496021e+02 -4.74898777e+02]
 [-1.71073588e+02  1.07145748e+03 -9.00376704e+02]
 [ 4.83698305e+02  2.28468055e+02 -7.12162252e+02]
 [-7.86977356e+02 -1.89303774e+03  2.68001866e+03]
 [ 5.56147770e+02  8.99607781e+02 -1.45574749e+03]
 [-3.79489791e+02  2.84183361e+02  9.53081696e+01]
 [ 1.88307397e+02  8.05497332e+02 -9.93798592e+02]
 [ 2.74680091e+02 -2.49831143e+02 -2.48456727e+01]
 [ 5.89014877e+02 -2.00833184e+02 -3.88176936e+02]
 [-5.45851440e+02 -3.99855551e+02  9.45710414e+02]
 [-3.85891561e+02 -9.60921997e+02  1.34681829e+03]
 [ 8.22416861e+01  2.03781568e+03 -2.12005059e+03]
 [-3.82824828e+02 -1.78354580e+03  2.16636787e+03]
 [ 2.80264873e+02 -1.03814298e+03  7.57886797e+02]
 [ 1.98989182e+02  3.77817841e+02 -5.76799649e+02]
 [-6.96020974e+02 -2.74306281e+02  9.70332704e+02]
 [ 1.84885556e+02  5.39155089e+02 -7.24033418e+02]
 [-3.53130263e+01 -3.47073764e+01  7.00259912e+01]
 [ 1.79939955e+02  1.19475813e+03 -1.37469179e+03]
 [-4.86844639e+02 -9.90923487e+02  1.47777767e+03]
 [ 1.50376759e+02  5.23026568e+02 -6.73396984e+02]
 [-2.08395558e+02 -1.41423799e+02  3.49822602e+02]
 [ 7.06353575e+01  6.26535614e+02 -6.97161610e+02]
 [-5.04337598e+01 -4.03069262e+02  4.53507856e+02]
 [-3.34606710e+02  1.28328638e+02  2.06284421e+02]
 [-1.90582260e+00  2.95822108e+02 -2.93910471e+02]
 [-1.50719646e+02 -4.27622915e+02  5.78349123e+02]
 [-1.68923653e+02  1.46171737e+03 -1.29278829e+03]
 [ 1.05861572e+02  9.52447561e+02 -1.05830441e+03]
 [ 1.79064555e+02  7.04535868e+02 -8.83593821e+02]
 [-4.01327048e+02  4.96167783e+02 -9.48371852e+01]
 [-1.29855471e+02  5.43818126e+02 -4.13958113e+02]
 [ 9.55848836e+01  8.26822830e+02 -9.22395522e+02]
 [ 1.21518339e+02  1.79394676e+01 -1.39452953e+02]
 [-6.91479764e+02 -1.45493254e+03  2.14641215e+03]
 [ 3.27443618e+02  3.81809077e+02 -7.09247091e+02]
 [ 4.11748288e+02  2.82461283e+02 -6.94205976e+02]
 [ 6.02486698e+01  6.35717787e+02 -6.95960687e+02]
 [-3.86218687e+02  4.49836234e+02 -6.36119304e+01]
 [ 2.79124886e+02 -1.91816479e+02 -8.73004372e+01]
 [ 1.61556732e+02  3.97813807e+02 -5.59364795e+02]
 [-3.60771641e+01  7.86801256e+02 -7.50717276e+02]
 [-9.26035479e+02  8.53847287e+02  7.21959111e+01]
 [ 4.86816516e+02  8.03280418e+02 -1.29008899e+03]
 [-4.08570037e+01  3.51526943e+02 -3.10664386e+02]
 [ 1.15731651e+02  3.99707117e+02 -5.15440897e+02]
 [-2.85151965e+02  1.50925982e+03 -1.22410707e+03]
 [-3.52292906e+02 -1.48438387e+03  1.83668351e+03]
 [-4.76879212e+01  7.59454129e+02 -7.11763351e+02]
 [ 7.81198478e+01  1.48379706e+03 -1.56192077e+03]
 [-4.18242549e+02 -8.69638582e+02  1.28788571e+03]
 [-1.14375115e+02  1.85099927e+02 -7.07175764e+01]
 [ 4.31270142e+02  1.87206878e+03 -2.30333008e+03]
 [ 1.16933640e+02 -4.53705473e+02  3.36778147e+02]
 [ 2.66760717e+02  2.60440714e+02 -5.27193877e+02]
 [ 1.74932303e+02  1.47443807e+03 -1.64936367e+03]
 [ 1.45206570e+01 -8.08978888e+02  7.94465991e+02]
 [ 2.52847276e+02  7.25895905e+02 -9.78734275e+02]
 [-1.01591609e+01 -2.42813256e+02  2.52978140e+02]
 [ 8.98401639e+01 -4.21385110e+02  3.31550265e+02]
 [ 2.68916371e+01  1.16452802e+03 -1.19141328e+03]
 [-1.29338384e+02 -5.04007107e+02  6.33353570e+02]
 [-1.43063015e+03 -2.36326782e+01  1.45426386e+03]
 [-6.81844871e+02 -4.44465874e+02  1.12631178e+03]
 [-2.03452234e+02 -2.63792455e+02  4.67249624e+02]
 [-2.13114744e+02 -1.69528594e+03  1.90840714e+03]
 [ 1.58136757e+02  9.13612166e+02 -1.07174549e+03]
 [ 1.06420547e+03 -9.06448385e+02 -1.57754567e+02]
 [-1.00219714e+02  8.97473708e+01  1.04718962e+01]
 [-3.01816389e+02  3.37303091e+02 -3.54838571e+01]
 [-5.24109726e+02 -6.56698123e+02  1.18081464e+03]
 [-1.92511637e+00  9.62125878e+02 -9.60194077e+02]
 [-4.32311920e+02 -9.11298284e+02  1.34361587e+03]
 [ 1.22959899e+02  4.66004125e+02 -5.88957135e+02]
 [-2.27972698e+02 -1.04805096e+03  1.27602801e+03]
 [ 6.69978968e+01  1.36974920e+03 -1.43674428e+03]
 [ 3.17817025e+02  3.91964148e+02 -7.09778108e+02]
 [-4.23252174e+02 -8.61120191e+02  1.28437792e+03]
 [-1.32466290e+02 -7.12221107e+02  8.44690618e+02]
 [ 9.16136853e+02  2.53634784e+03 -3.45247652e+03]
 [ 1.06640334e+02 -3.12667689e+02  2.06032960e+02]
 [ 6.26412228e+01  6.52482908e+01 -1.27885337e+02]
 [ 2.08367897e+02 -7.63550207e+02  5.55188911e+02]
 [ 8.02115683e+02  1.21940725e+03 -2.02152100e+03]
 [ 2.08820180e+02  9.64563558e+02 -1.17338315e+03]
 [ 3.30973734e+02 -3.54419558e+02  2.34541374e+01]
 [ 7.52770647e+02 -8.16917737e+01 -6.71071473e+02]
 [ 5.25896823e+02  3.60993333e+02 -8.86881948e+02]
 [-3.25405341e+02  5.21049860e+02 -1.95636615e+02]
 [-1.04861663e+02 -2.56445577e+02  3.61312513e+02]
 [ 1.80104877e+02  7.59171329e+02 -9.39270385e+02]
 [ 5.25150773e+02  9.40928336e+02 -1.46607031e+03]
 [ 1.71290688e+02  5.01101466e+02 -6.72389051e+02]
 [-5.31421603e+02 -1.43496256e+03  1.96638848e+03]
 [-3.73314421e+02  4.87795577e+01  3.24541591e+02]
 [ 3.10233309e+02  4.30023156e+02 -7.40249927e+02]
 [ 1.83074655e+02 -7.24397982e+02  5.41328333e+02]
 [ 4.22927424e+02  4.23433961e+00 -4.27164183e+02]
 [ 1.80729567e+02  4.97503371e+02 -6.78221934e+02]
 [ 4.70845482e+02 -3.54044723e+02 -1.16795066e+02]
 [-2.73102017e+02 -6.28007786e+01  3.35909812e+02]
 [-3.45113232e+02 -3.28898558e+03  3.63409544e+03]
 [ 3.87931620e+02  2.00608206e+02 -5.88533331e+02]
 [ 2.61310901e+02  4.80869259e+02 -7.42172457e+02]
 [-2.24887052e+02  4.33624266e+02 -2.08735872e+02]
 [-1.05544619e+03 -1.28309459e+03  2.33854776e+03]
 [-1.42349925e+02  3.12548887e+02 -1.70190831e+02]
 [ 7.14761873e+01  2.28416363e+02 -2.99883446e+02]
 [ 4.71163136e+02  8.21358113e+02 -1.29251576e+03]
 [ 1.12405549e+02 -1.11746556e+03  1.00506166e+03]
 [ 6.30505428e+01  9.92128118e+02 -1.05517449e+03]
 [ 1.76233686e+02  3.58383976e+01 -2.12066997e+02]
 [-2.40028964e+02 -3.04902325e+00  2.43082819e+02]
 [ 2.61588318e+01  1.02581800e+03 -1.05197266e+03]
 [ 5.01809389e+02  5.92681784e+02 -1.09448640e+03]
 [ 7.77066461e+01  4.29548857e+02 -5.07248085e+02]
 [ 2.07063040e+02 -3.26408243e+02  1.19351789e+02]
 [ 2.01630350e+02  4.18588933e+02 -6.20218309e+02]
 [ 1.68732434e+02  1.53504402e+03 -1.70377069e+03]
 [ 1.12592087e+02 -2.66577407e+02  1.53992029e+02]
 [-5.29340754e+02 -2.21059073e+02  7.50398416e+02]
 [ 3.37258677e+02  6.87002222e+02 -1.02425654e+03]
 [-5.73716676e+01 -2.14604618e+02  2.71977440e+02]
 [-1.63762383e+00  7.67352988e+02 -7.65715386e+02]
 [ 3.00739520e+02  4.52671612e+02 -7.53402866e+02]
 [ 1.76151720e+02 -1.21651740e+03  1.04036745e+03]
 [ 3.22594786e+02  5.15010085e+02 -8.37599335e+02]
 [ 1.58270657e+02  8.60024939e+01 -2.44268267e+02]
 [-1.04586617e+02 -1.21830109e+03  1.32289884e+03]
 [-1.13857592e+02  3.90674274e+02 -2.76815859e+02]
 [ 1.59755000e+02 -6.82387695e+02  5.22636489e+02]
 [-5.97791452e+02 -2.42612820e+03  3.02392377e+03]
 [ 3.45574664e+02 -1.22263683e+03  8.77064936e+02]
 [ 1.16316912e+02  2.71839107e+00 -1.19030226e+02]
 [-2.50833622e+02  1.45219240e+03 -1.20135631e+03]
 [ 3.82677552e+02 -4.45963608e+02  6.32897884e+01]
 [-2.38476433e+02 -8.41564956e+01  3.22639772e+02]
 [ 3.39601435e+02 -1.43816240e+03  1.09855657e+03]
 [ 2.10188326e+02 -9.04797817e+02  6.94613066e+02]
 [-2.31116712e+02  1.30773168e+03 -1.07661079e+03]
 [ 5.77241608e+01 -1.15860432e+03  1.10088248e+03]
 [-2.86167242e+02  3.21457280e+02 -3.52815979e+01]
 [ 2.46607331e+02 -1.21171438e+03  9.65113648e+02]
 [-2.78270132e+01 -2.05552799e+03  2.08335739e+03]
 [ 1.02283781e+03  6.40150142e+02 -1.66298171e+03]
 [ 7.15852396e+02  1.21033446e+03 -1.92617890e+03]
 [-2.33456312e+02  5.29331891e+02 -2.95869973e+02]
 [ 4.04591304e+02  1.13736952e+03 -1.54195155e+03]
 [ 1.56383822e+02  1.03882351e+03 -1.19520591e+03]
 [-2.24337164e+02 -2.04570838e+01  2.44794540e+02]
 [ 3.62375537e+02 -8.90336367e+02  5.27965090e+02]
 [ 2.05309778e+02 -2.25852176e+01 -1.82721447e+02]
 [-2.53538924e+02 -6.74678428e+02  9.28222101e+02]
 [-9.39715257e+01 -5.64611525e+02  6.58588136e+02]
 [ 2.21102063e+02  1.67214304e+03 -1.89323844e+03]
 [ 4.42097878e+02 -5.27287649e+02  8.51960112e+01]
 [-3.74832583e+01  2.80155911e+01  9.47408888e+00]
 [ 9.03883762e+01  9.37312635e+01 -1.84114597e+02]
 [ 9.83723306e+01 -9.30869099e+01 -5.28086262e+00]
 [-3.43363672e+02 -3.35521905e+02  6.78889985e+02]
 [ 2.94050045e+02  1.07623318e+03 -1.37027436e+03]
 [-9.13689083e+01 -5.39489541e+02  6.30863439e+02]
 [-5.09157912e+02 -7.16305168e+02  1.22547060e+03]
 [ 2.51408975e+02 -3.05989851e+02  5.45850706e+01]
 [ 5.53957476e+02 -5.04972003e+02 -4.89790878e+01]
 [-1.13486621e+02  3.64457564e+01  7.70457412e+01]
 [ 3.11956084e+02  2.85221398e+02 -5.97171825e+02]
 [-5.82285741e+01 -1.63595080e+03  1.69418372e+03]
 [-6.98408430e+01  3.47361980e+01  3.51155879e+01]
 [-1.13330547e+02  9.87316348e+02 -8.73985437e+02]
 [-2.51005505e+02 -1.82611111e+03  2.07712161e+03]
 [-1.09615683e+02  2.04725303e+02 -9.51047707e+01]
 [-2.04126262e+02 -5.61314327e+02  7.65445928e+02]
 [ 4.45093272e+02  9.21720630e+02 -1.36680995e+03]
 [-2.25798041e+01  5.57825805e+02 -5.35238091e+02]
 [-2.61879380e+02 -8.50751263e+01  3.46954930e+02]
 [-1.91420301e+02 -6.14441085e+02  8.05866992e+02]
 [-1.38017035e+02 -1.01705379e+03  1.15507831e+03]
 [-2.23364581e+02  2.30942590e+02 -7.57251668e+00]
 [ 2.45331270e+02 -2.52553230e+02  7.22807319e+00]
 [-3.70915557e+02 -1.07594313e+03  1.44686216e+03]
 [ 1.72725830e+02 -1.35436920e+01 -1.59178419e+02]
 [-1.51054510e+02 -7.28309904e+02  8.79369566e+02]
 [-1.69713512e+02  4.08761255e+01  1.28843934e+02]
 [ 2.27614347e+02  2.12127833e+02 -4.39739969e+02]
 [ 5.88028632e+02  1.90934894e+03 -2.49736734e+03]
 [-3.15470695e+02 -7.71172193e+02  1.08664459e+03]
 [-3.83089073e+02 -1.64005678e+03  2.02314638e+03]
 [-2.90257749e+02 -4.18338274e+02  7.08602315e+02]
 [-5.57361311e+02 -6.39419910e+02  1.19678563e+03]
 [-5.34386088e+02  1.15061906e+03 -6.16228554e+02]
 [ 2.10809378e+02 -4.82939873e+02  2.72135574e+02]
 [ 2.76982529e+02  3.08661880e+02 -5.85639703e+02]
 [ 1.04911356e+03  6.61407205e+02 -1.71051599e+03]
 [ 1.78241733e+02 -6.20267764e+02  4.42031499e+02]
 [-2.05339925e+02 -1.54024523e+03  1.74558848e+03]
 [ 1.74673132e+02 -6.07460372e+02  4.32797341e+02]
 [-7.96813862e+02 -2.15185648e+02  1.01200341e+03]
 [ 4.20850120e+02 -5.43844360e+02  1.22996507e+02]
 [-2.32516661e+02  1.14702596e+02  1.17818631e+02]
 [ 1.50047914e+02  1.23821321e+01 -1.62424917e+02]
 [-1.61457717e+02  9.96436081e+02 -8.34973239e+02]
 [ 4.60237315e+02  1.42544430e+02 -6.02771325e+02]
 [ 1.96105752e+02  7.15073824e+02 -9.11173297e+02]
 [ 4.93113469e+01  7.72686451e+02 -8.21991482e+02]
 [-2.49433168e+02  3.60376524e+00  2.45834766e+02]
 [ 1.09744852e+02 -7.40426164e+02  6.30686479e+02]
 [-3.68685454e+02 -1.06907275e+03  1.43776102e+03]
 [-5.09910148e+02 -3.49155629e+02  8.59069109e+02]
 [ 2.14200584e+02 -2.72279319e+02  5.80862843e+01]
 [ 1.71109172e+02 -1.35118132e+02 -3.59811602e+01]
 [-1.81303568e+02  6.51237026e+02 -4.69930472e+02]
 [-3.62881794e+01  4.96312297e+02 -4.60017522e+02]
 [-4.69233031e+02 -1.38593800e+03  1.85517112e+03]
 [ 1.81463899e+02 -3.14556071e+01 -1.50001670e+02]
 [ 9.75688558e+01  8.83750320e+02 -9.81313230e+02]
 [-3.68480216e+02  2.80146347e+02  8.83374164e+01]
 [-2.08273281e+02 -6.37059834e+02  8.45339903e+02]
 [ 1.39053949e+02 -7.78217329e+01 -6.12277488e+01]
 [-3.61912652e+02 -1.37294768e+02  4.99213426e+02]
 [-3.43859818e+02 -6.20103630e+02  9.63968624e+02]
 [ 1.35034172e+02 -1.19078993e+03  1.05575799e+03]
 [-2.92782103e+02 -1.56727765e+03  1.86006549e+03]
 [-2.08493810e+01  9.69085413e+01 -7.60518283e+01]
 [ 6.13798896e+01  6.90068278e+02 -7.51439228e+02]
 [-4.13556804e+02 -3.11395712e+02  7.24959748e+02]
 [ 9.76050804e+02 -2.71294355e+01 -9.48912190e+02]
 [-2.91872766e+02 -1.02513128e+03  1.31700752e+03]
 [-5.01574444e+02 -1.13322388e+03  1.63480041e+03]
 [ 4.41906893e+02  1.84524016e+03 -2.28713844e+03]
 [ 3.65891205e+02  1.31046290e+03 -1.67634899e+03]
 [ 9.77302591e+01  1.88440035e+03 -1.98212309e+03]
 [ 4.68137936e+01 -6.60963799e+02  6.14150920e+02]
 [-1.40800003e+01  3.35970637e+02 -3.21886396e+02]
 [-6.12499985e+02  6.37877945e+02 -2.53719365e+01]
 [-1.41712470e+02 -3.64227987e+02  5.05944681e+02]
 [ 3.91198045e+02  9.48974409e+02 -1.34016589e+03]
 [ 5.74799178e+02 -4.14041703e+02 -1.60747979e+02]
 [-2.22968840e+02 -7.56840760e+02  9.79814955e+02]
 [ 4.46211206e+02  4.32192526e+01 -4.89421468e+02]
 [ 1.10637078e+02 -3.73495118e+02  2.62863063e+02]
 [ 4.98616537e+02  3.79518258e+01 -5.36561441e+02]
 [ 2.43589232e+02  4.48979148e+02 -6.92564749e+02]
 [ 2.15627818e+02  9.55951577e+02 -1.17157372e+03]
 [ 8.25769567e+01  3.79831614e+01 -1.20553691e+02]
 [-6.09190386e+01  1.24748878e+03 -1.18656233e+03]
 [ 1.06879691e+02 -3.43974117e+02  2.37097598e+02]
 [-8.84887828e+01  6.30413143e+02 -5.41916990e+02]
 [ 4.03002454e+02 -1.40924180e+03  1.00624694e+03]
 [-8.04798607e+01  6.56832588e+02 -5.76346741e+02]
 [-7.12164637e+02  1.69524271e+02  5.42645704e+02]
 [-3.88178975e+02 -1.14821052e+03  1.53639113e+03]
 [-1.78111744e+02  9.89423680e+02 -8.11306331e+02]
 [-8.32360231e+01 -3.57868897e+02  4.41110703e+02]
 [ 1.84052266e+02  5.79307893e+02 -7.63352094e+02]
 [-1.04392707e+03  2.45236037e+03 -1.40842710e+03]
 [-2.02453914e+02 -2.62766063e+02  4.65225473e+02]
 [-5.56786736e+02 -2.62763024e+02  8.19545298e+02]
 [-2.46343589e+00  8.54440871e+02 -8.51970371e+02]
 [ 6.47153936e+02  3.81502858e+02 -1.02865296e+03]
 [-2.64146434e+02 -2.76954233e+03  3.03368903e+03]
 [ 1.23260345e+02  1.66686486e+03 -1.79011943e+03]
 [-2.89285333e+02  4.57821612e+02 -1.68531875e+02]]
