[[-3.62796905e+02 -1.12258035e+03  1.48538485e+03]
 [ 1.98347859e+02  8.14759515e+02 -1.01310047e+03]
 [-2.32211840e+00 -7.70893061e+02  7.73223729e+02]
 [ 2.01557379e+02  3.92067079e+02 -5.93622006e+02]
 [ 1.64087428e+02  7.27457013e+02 -8.91536463e+02]
 [-2.98360458e+02  8.78946169e+02 -5.80578724e+02]
 [-2.22846469e+01 -7.38372896e+02  7.60661241e+02]
 [-3.48868781e+01 -2.19386239e+03  2.22874965e+03]
 [-1.03022302e+02  2.67888296e+02 -1.64864091e+02]
 [-2.27716993e+01  3.99372969e+02 -3.76593393e+02]
 [-3.74457050e+01 -7.58755631e+02  7.96206141e+02]
 [ 1.33534384e+02  1.69455282e+02 -3.02986025e+02]
 [-1.03095728e+02  6.25652995e+02 -5.22553816e+02]
 [-6.08177726e+00 -4.91998978e+02  4.98089057e+02]
 [ 4.50144055e+01 -1.36240499e+03  1.31739026e+03]
 [ 7.58072891e+01 -7.08021484e+02  6.32221329e+02]
 [-1.67385712e+02 -2.37843623e+03  2.54583080e+03]
 [ 2.44842852e+01 -1.49018514e+03  1.46570752e+03]
 [-2.77785715e+02 -5.61929773e+02  8.39724298e+02]
 [-1.32716988e+02 -1.09343643e+03  1.22615865e+03]
 [ 2.34715636e+00  9.25106636e+02 -9.27448032e+02]
 [-1.36041457e+02 -4.29526023e+02  5.65573272e+02]
 [ 2.72419187e+02 -8.21299188e+02  5.48883204e+02]
 [-1.04030486e+02  2.98891517e+02 -1.94853743e+02]
 [-3.60810626e+02 -5.40312516e+02  9.01127606e+02]
 [-9.86867786e+01 -6.89502010e+02  7.88189207e+02]
 [-5.26554324e+01 -6.44782682e+01  1.17138463e+02]
 [-1.61440674e+02 -2.27252747e+03  2.43396686e+03]
 [-3.13342705e+02 -5.87855167e+02  9.01202329e+02]
 [-3.15742928e+02 -1.65804402e+03  1.97379173e+03]
 [-4.06970365e+01  3.08046905e+02 -2.67346299e+02]
 [-2.74187604e+02  3.07226236e+02 -3.30327349e+01]
 [-1.92638217e+02  1.57128316e+03 -1.37863941e+03]
 [-1.81476159e+02 -4.01376631e+02  5.82856029e+02]
 [-8.66449812e+01 -1.50747602e+03  1.59412600e+03]
 [-2.35329241e+02 -3.18565632e+02  5.53895342e+02]
 [-1.06684915e+03 -8.22004734e+02  1.88885525e+03]
 [-1.03980578e+02  2.92333516e+02 -1.88347450e+02]
 [-8.50780544e+01 -1.57793384e+03  1.66301280e+03]
 [-2.47651024e+02 -2.68158817e+03  2.92924401e+03]
 [-2.22621780e+01  1.45657497e+03 -1.43430979e+03]
 [ 7.36282159e+01  6.52773797e+02 -7.26394223e+02]
 [ 8.73254986e+01  6.45737920e+01 -1.51892959e+02]
 [ 8.51104075e+01  3.82715377e+02 -4.67822820e+02]
 [-2.39507858e+02 -1.84295533e+02  4.23812940e+02]
 [ 9.11942071e+01  9.06089049e+02 -9.97283074e+02]
 [ 5.89315187e+01 -2.06227743e+02  1.47299573e+02]
 [ 3.05332879e+02  4.99873595e+02 -8.05204745e+02]
 [-5.37083270e+01  1.37856098e+03 -1.32484691e+03]
 [ 1.58619096e+02  9.69425338e+02 -1.12803882e+03]
 [ 3.38642595e+02  1.82587539e+03 -2.16451488e+03]
 [-9.56336755e+01  1.39502108e+03 -1.29937886e+03]
 [ 1.29281655e+02  3.82217731e+03 -3.95145636e+03]
 [-2.08571900e+02 -4.24983607e+02  6.33561256e+02]
 [ 4.41320150e+02  1.36663128e+03 -1.80795138e+03]
 [ 1.92797382e+02 -1.13473886e+02 -7.93190454e+01]
 [ 3.10913200e+02  6.30086399e+02 -9.40993960e+02]
 [ 1.84605242e+02  4.88368026e+03 -5.06827912e+03]
 [ 1.02935263e+02  5.61905053e+02 -6.64836117e+02]
 [ 1.27187126e+02  1.33619012e+03 -1.46337294e+03]
 [ 1.77137478e+00 -6.50805949e+02  6.49040898e+02]
 [-4.97693888e+01  3.14482633e+02 -2.64710679e+02]
 [-1.71317405e+02 -2.27181798e+03  2.44314488e+03]
 [-4.22938287e+01  8.15959004e+02 -7.73656834e+02]
 [ 2.68506830e+02  9.19636637e+01 -3.60464922e+02]
 [-1.05641742e+02 -6.94957234e+02  8.00603801e+02]
 [-2.22563308e+02 -1.76638645e+03  1.98895169e+03]
 [-3.84351596e+01  1.03615163e+03 -9.97712394e+02]
 [-3.32618496e+01  5.19079456e+02 -4.85813345e+02]
 [ 2.48156341e+02 -1.95448204e+02 -5.27022320e+01]
 [ 1.18871310e+02  1.53945818e+03 -1.65832443e+03]
 [ 1.13375743e+02  1.00788799e+03 -1.12126041e+03]
 [ 4.19551908e+01  1.40509762e+03 -1.44704400e+03]
 [-1.31299406e+02 -3.31057299e+02  4.62361773e+02]
 [-1.99760808e+02  9.57390099e+02 -7.57627618e+02]
 [ 5.18175257e+02 -2.51843428e+03  2.00026211e+03]
 [-8.77979253e+01  1.02387685e+03 -9.36073592e+02]
 [-1.73679496e+02  5.69532700e+02 -3.95846742e+02]
 [-1.36874177e+02 -4.59592590e+02  5.96471751e+02]
 [ 1.57520544e+02  2.25531497e+03 -2.41283074e+03]
 [ 1.11413383e+03 -1.69705867e+02 -9.44427909e+02]
 [-2.87928743e+01 -3.12320436e+02  3.41117702e+02]
 [-4.58682987e+02  1.30986952e+03 -8.51180622e+02]
 [-3.97519410e+02 -3.03785291e+02  7.01312958e+02]
 [ 2.55372613e+02  6.41082866e+02 -8.96449234e+02]
 [ 8.73638843e+01  3.33907915e+02 -4.21270442e+02]
 [ 1.22585738e+02  1.59831539e+03 -1.72089575e+03]
 [-2.74317800e+02 -3.16765516e+03  3.44197874e+03]
 [-1.78904800e+02 -9.42647963e+02  1.12156060e+03]
 [-3.13460795e+02 -1.36324808e+02  4.49791962e+02]
 [ 2.85019284e+02  3.05563403e+02 -5.90578147e+02]
 [ 3.96226991e+02  8.46808204e+02 -1.24303084e+03]
 [ 1.34209171e+01  9.76476410e+02 -9.89888383e+02]
 [ 2.01983732e+02  2.00436716e+01 -2.22021844e+02]
 [-1.51459382e+02 -2.04971229e+02  3.56433436e+02]
 [ 1.77570235e+02 -3.13448003e+02  1.35882926e+02]
 [-5.71089813e+02 -5.73238869e+03  6.30348127e+03]
 [ 1.20737333e+02 -5.83907916e+02  4.63176806e+02]
 [-7.93706359e+01 -4.24639476e+01  1.21829962e+02]
 [ 2.92476849e+02  1.79068869e+03 -2.08316237e+03]
 [-2.88573038e+02 -2.02568776e+01  3.08838193e+02]
 [ 9.46138055e+01  1.34038726e+03 -1.43499229e+03]
 [-2.15161233e+01 -2.15727488e+03  2.17880047e+03]
 [ 1.56109533e+01 -1.02255828e+03  1.00695260e+03]
 [-4.00274817e+02  2.66859744e+03 -2.26832130e+03]
 [-5.38455087e+02  3.35906531e+02  2.02553832e+02]
 [-1.65738418e+02  1.98415033e+03 -1.81840534e+03]
 [-1.17504339e+02 -9.55459534e+01  2.13054232e+02]
 [-1.52275040e+02 -2.20841027e+03  2.36068856e+03]
 [ 1.94210905e+02  1.85810291e+03 -2.05231025e+03]
 [-1.19850458e+02 -1.58393970e+02  2.78249193e+02]
 [-1.10299568e+02  3.52079358e+02 -2.41777632e+02]
 [-1.25276424e+02  1.16703344e+03 -1.04175615e+03]
 [-3.93167554e+01  7.22006223e+01 -3.28750755e+01]
 [ 3.50571519e+01 -1.43475869e+03  1.39970346e+03]
 [-7.98175046e+01 -5.68307483e+02  6.48130179e+02]
 [-6.01471523e+01  1.20031409e+03 -1.14016041e+03]
 [-2.66414196e+00 -1.10900872e+03  1.11167857e+03]
 [-1.48373946e+01 -1.39291476e+03  1.40776228e+03]
 [ 4.96118699e+01  2.18601145e+03 -2.23562132e+03]
 [ 9.71224254e+00  1.08578402e+03 -1.09549123e+03]
 [-4.62905979e+02 -2.09627709e+03  2.55918595e+03]
 [-2.15241646e+02 -5.97156485e+02  8.12403175e+02]
 [ 2.74856734e+02  5.11930040e+02 -7.86779246e+02]
 [-2.20112032e+02 -2.26873184e+03  2.48884956e+03]
 [ 2.20786419e+02  1.19905193e+03 -1.41983501e+03]
 [ 2.20418568e+02  4.98651082e+01 -2.70276181e+02]
 [-2.42859761e+01  9.84735839e+02 -9.60446031e+02]
 [ 1.43369809e+02  1.73667391e+03 -1.88004043e+03]
 [-6.11566766e+01  4.46839101e+02 -3.85675865e+02]
 [-5.58230548e+02 -1.13163344e+03  1.68987299e+03]
 [-6.88219817e+02 -1.11858977e+03  1.80681543e+03]
 [ 5.62502618e+02  2.99119465e+03 -3.55369304e+03]
 [ 1.63823825e+02 -4.09526840e+02  2.45704586e+02]
 [ 1.71978297e+02 -1.67801857e+03  1.50605277e+03]
 [-9.39898217e+01 -1.67403716e+03  1.76803513e+03]
 [ 9.03052507e+01  2.26595326e+02 -3.16896107e+02]
 [ 2.07175503e+02 -7.31568604e+02  5.24396039e+02]
 [ 3.58693108e+02 -2.94275845e+03  2.58406869e+03]
 [-3.10054508e+01 -1.80475022e+02  2.11486493e+02]
 [ 2.29561614e+02  1.71014839e+03 -1.93970186e+03]
 [ 3.07530745e+02  2.48353650e+03 -2.79106110e+03]
 [ 5.85276776e+02 -1.54676852e+03  9.61491816e+02]
 [-6.29355150e+01 -1.56359893e+03  1.62654161e+03]
 [-1.65132049e+02  5.67071536e+02 -4.01932502e+02]
 [-2.13176258e+02 -9.92718592e+02  1.20589977e+03]
 [-9.45907311e+01  1.84679566e+03 -1.75219853e+03]
 [-1.90114212e+02  8.30597524e+02 -6.40476898e+02]
 [ 2.92199926e+02 -5.62170238e+01 -2.35978927e+02]
 [-4.77401416e+01 -2.40513710e+03  2.45288402e+03]
 [-9.51921000e+01 -1.37516725e+02  2.32713490e+02]
 [-7.38586057e+00  8.57751679e+02 -8.50360143e+02]
 [ 1.31337322e+01  6.56709851e+02 -6.69836309e+02]
 [ 1.13631216e+02 -5.64931094e+02  4.51305740e+02]
 [-1.93005625e+02 -2.26818693e+03  2.46119324e+03]
 [-8.84245165e+01  1.06316225e+03 -9.74732145e+02]
 [-1.92756858e+02 -1.01710285e+03  1.20986296e+03]
 [-5.66738118e+02 -6.85075132e+03  7.41749449e+03]
 [-3.80427737e+02  4.30342405e+02 -4.99077485e+01]
 [-1.82567697e+02 -1.45574691e+03  1.63831826e+03]
 [-1.02881732e+02  9.33849739e+01  9.49877475e+00]
 [-8.68777335e+01  3.11363262e+03 -3.02675379e+03]
 [ 2.46109164e+02 -3.41592322e+03  3.16981811e+03]
 [-1.32068466e+02 -6.21630117e+02  7.53701457e+02]
 [ 3.22358391e+02 -1.30459928e+03  9.82243248e+02]
 [-4.00832944e+02 -1.26419779e+03  1.66503452e+03]
 [ 3.05224513e+01 -7.76914612e+02  7.46399516e+02]
 [-5.03805184e+02 -2.33940706e+02  7.37751357e+02]
 [-1.53604111e+02  1.28059087e+03 -1.12698101e+03]
 [-7.19182592e+01  1.33466620e+03 -1.26274452e+03]
 [ 4.45035619e+01 -2.89061760e+03  2.84612140e+03]
 [-1.41011330e+02 -2.40252948e+03  2.54354591e+03]
 [-6.29414370e+01 -4.55192126e+01  1.08466176e+02]
 [ 1.00367276e+02 -5.81888152e+02  4.81524915e+02]
 [-1.78843051e+02  1.13942343e+02  6.49007974e+01]
 [-3.01131360e+02  8.88889388e+02 -5.87754986e+02]
 [-2.92985952e+02  1.13301643e+03 -8.40026240e+02]
 [-7.26755709e+01  1.02309802e+03 -9.50415500e+02]
 [-1.69272803e+02  8.22026527e+02 -6.52747462e+02]
 [ 3.60915486e+01 -1.14628369e+03  1.11019483e+03]
 [ 2.56351079e+02 -6.46957520e+02  3.90611580e+02]
 [-1.50604890e+02 -1.20814910e+03  1.35875297e+03]
 [ 4.51093954e+02  1.25067587e+03 -1.70177251e+03]
 [ 4.90103459e+02  2.31419018e+03 -2.80429179e+03]
 [-7.08153560e+01  5.55482438e+02 -4.84665505e+02]
 [-1.73527703e+02 -4.44786776e+02  6.18321034e+02]
 [-2.83531997e+01 -6.57596721e+02  6.85958037e+02]
 [ 5.57853581e+01  3.85585956e+03 -3.91163944e+03]
 [ 6.95544154e+00 -1.25306487e+03  1.24611640e+03]
 [-8.20779893e+01 -6.18855427e+02  7.00941982e+02]
 [-1.67126041e+02  1.16068426e+02  5.10608267e+01]
 [-9.71005882e+01  6.80275400e+02 -5.83167693e+02]
 [ 1.52100435e+02  1.60416250e+03 -1.75625544e+03]
 [-6.00229645e+01 -8.38120016e+02  8.98149934e+02]
 [-1.82473551e+02 -2.00654380e+03  2.18902645e+03]
 [-1.07828189e+02  6.14200022e+02 -5.06367137e+02]
 [ 2.67590311e+02  1.19878678e+03 -1.46637231e+03]
 [ 5.20473913e+01  4.98628313e+02 -5.50667917e+02]
 [-1.54785229e+02  1.99177155e+02 -4.43845098e+01]
 [ 3.36357367e+01  6.57311209e+02 -6.90944188e+02]
 [ 5.14942206e+02  7.39738326e+02 -1.25467754e+03]
 [ 4.80168659e+02 -9.34224627e+02  4.54059088e+02]
 [ 3.32679217e+02 -1.29681504e+03  9.64139472e+02]
 [ 1.09280179e+02 -6.77284460e+02  5.68009525e+02]
 [-2.90614573e+02 -1.60448069e+03  1.89510315e+03]
 [ 4.35852935e+02  9.24550248e+02 -1.36040080e+03]
 [-1.70784174e+02 -6.57633334e+02  8.28425866e+02]
 [ 1.82530762e+02  1.99185787e+02 -3.81709893e+02]
 [ 9.63669373e+01  8.39372999e+02 -9.35734937e+02]
 [ 1.82289161e+02 -1.09875276e+03  9.16467991e+02]
 [ 6.47064834e+01 -6.67401523e+02  6.02700167e+02]
 [ 3.06268096e+02 -1.56542054e+03  1.25915523e+03]
 [ 3.68302951e+01 -3.12027155e+03  3.08344768e+03]
 [-1.98593268e+01 -5.46181785e+02  5.66041821e+02]
 [ 8.15866710e+02 -4.27023869e+02 -3.88837908e+02]
 [ 2.77454467e+02  1.34503265e+01 -2.90898552e+02]
 [-1.20671706e+02 -5.35576163e+01  1.74235214e+02]
 [ 2.73507117e+02  8.49348143e+02 -1.12285386e+03]
 [ 2.11387722e+02 -3.03624589e+02  9.22412508e+01]
 [-1.16763580e+02  1.45426486e+03 -1.33749496e+03]
 [ 8.82797190e+01 -1.22269846e+02  3.39966511e+01]
 [-2.63267237e+02 -1.90828670e+02  4.54098755e+02]
 [-2.05237416e+01 -1.65749693e+03  1.67802864e+03]
 [-4.71738149e+02 -3.55728009e+01  5.07317884e+02]
 [-1.35089211e+02  1.55403781e+03 -1.41893906e+03]
 [-8.41953881e+00  3.93817888e+02 -3.85397385e+02]
 [ 4.15655822e+02 -5.55688551e+02  1.40038051e+02]
 [-1.76203255e+02  2.74287369e+03 -2.56666886e+03]
 [ 9.37562720e+01  1.19619778e+03 -1.28994678e+03]
 [ 1.87611079e+02  1.41317214e+03 -1.60078309e+03]
 [-1.07889086e+02 -1.16539051e+03  1.27328312e+03]
 [-4.33022163e+02 -8.16657661e+02  1.24968578e+03]
 [ 1.52997899e+02  1.45629959e+03 -1.60928981e+03]
 [ 5.15839143e+01  1.36101873e+03 -1.41259536e+03]
 [-2.42695657e+02  2.04689787e+02  3.80110851e+01]
 [-2.31703749e+02 -3.28574209e+02  5.60288251e+02]
 [-1.66039546e+02  1.64755637e+03 -1.48150695e+03]
 [-2.85421472e+02 -6.67845402e+02  9.53271214e+02]
 [-3.99535119e+02 -2.34941257e+03  2.74895012e+03]
 [-1.30773971e+02 -4.83994338e+01  1.79177205e+02]
 [ 5.63215106e+02  2.89149480e+03 -3.45470887e+03]
 [-5.92455848e+01 -9.52065764e+00  6.87748885e+01]
 [-1.93621254e+01  2.32136797e+02 -2.12771535e+02]
 [ 7.88600271e+01  4.33768516e+02 -5.12622629e+02]
 [ 9.90675710e+01  3.57498937e+03 -3.67404898e+03]
 [ 2.80693395e+02  3.70313621e+02 -6.51002453e+02]
 [ 3.32887396e+02  7.53978595e+02 -1.08686393e+03]
 [ 4.88270398e+01 -1.12031788e+01 -3.76193344e+01]
 [ 8.55714168e+01 -2.44108541e+02  1.58543932e+02]
 [-3.42169325e+02 -2.68291259e+02  6.10463170e+02]
 [ 1.28784280e+02  2.93857663e+02 -4.22638268e+02]
 [ 1.22527123e+02  9.82855666e+02 -1.10537462e+03]
 [ 1.40889560e+00  1.75111051e+03 -1.75251411e+03]
 [-1.31366404e+02 -6.40402938e+02  7.71775590e+02]
 [ 1.30594829e+02  3.35167315e+03 -3.48226098e+03]
 [ 4.19570017e+02  3.72446395e+02 -7.92012562e+02]
 [ 6.03421624e+01  4.16905499e+02 -4.77242535e+02]
 [-1.25116745e+01 -2.94398879e+02  3.06917486e+02]
 [ 3.86658492e+01 -2.05716752e+03  2.01850978e+03]
 [-3.53098400e+01 -3.01946854e+01  6.55110460e+01]
 [-2.87720390e+01 -1.62270212e+03  1.65147668e+03]
 [ 1.69203282e+02 -1.74638188e+02  5.44438833e+00]
 [ 1.74613981e+02  1.08898099e+03 -1.26359147e+03]
 [ 1.04432036e+02  3.21267531e+02 -4.25695874e+02]
 [ 3.48996720e+02 -1.45942056e+02 -2.03058717e+02]
 [-9.29497658e+01 -1.01696765e+03  1.10992494e+03]
 [-5.78291072e+02 -1.45430061e+03  2.03259383e+03]
 [ 5.58214963e+01  4.04754719e+02 -4.60572517e+02]
 [-1.98955005e+02 -1.83194262e+03  2.03090875e+03]
 [-2.45496822e+02 -2.17651196e+02  4.63151689e+02]
 [-6.28312587e+01  2.36078424e+03 -2.29794683e+03]
 [-2.00725893e+02 -5.78001846e+02  7.78731487e+02]
 [ 2.47473822e+00  5.50593267e+02 -5.53061421e+02]
 [-3.65493313e+02  8.58145881e+02 -4.92648624e+02]
 [ 2.93630362e+01  4.04480177e+02 -4.33834598e+02]
 [ 3.84516198e+02  8.83398565e+02 -1.26791348e+03]
 [-2.49822058e+02 -2.89593453e+03  3.14575826e+03]
 [-2.95995493e+02 -1.32312808e+03  1.61913167e+03]
 [ 2.93634899e+02 -3.92688378e+02  9.90595915e+01]
 [-8.82118308e+01  1.10855683e+03 -1.02033890e+03]
 [ 2.23983324e+02  6.86654160e+02 -9.10632925e+02]
 [-1.54732555e+01  8.38797410e+02 -8.23319508e+02]
 [-1.65245186e+02  6.20822090e+02 -4.55569921e+02]
 [-4.77853485e+00 -1.72710010e+03  1.73188357e+03]
 [ 3.59960281e+02 -1.01315307e+03  6.53194850e+02]
 [-9.00055399e+01  1.32062388e+03 -1.23060839e+03]
 [ 9.93786818e+01  2.07878174e+02 -3.07257389e+02]
 [-1.41505917e+02  5.69447454e+02 -4.27934113e+02]
 [ 1.60495058e+02  7.57185279e+02 -9.17679739e+02]
 [-1.42465034e+02  3.14783375e+03 -3.00536658e+03]
 [-2.39737589e+02 -6.28399836e+02  8.68143449e+02]
 [ 3.25886857e+02 -1.52519803e+03  1.19931295e+03]
 [ 2.45250335e+01 -4.21920028e+01  1.76692691e+01]
 [ 1.17710514e+02  3.02972460e+01 -1.47999042e+02]
 [-1.17031734e+02 -6.44255183e+02  7.61294236e+02]
 [-2.48726067e+01  3.45892710e+02 -3.21016074e+02]
 [-1.30486773e+02 -1.02919260e+02  2.33410127e+02]
 [ 8.34900968e+01 -1.09135247e+03  1.00786748e+03]
 [ 9.38980061e+01  2.43260291e+02 -3.37150590e+02]
 [ 1.96544370e+02 -2.69978655e+03  2.50325078e+03]
 [ 2.54715648e+02  3.96490908e+02 -6.51199479e+02]
 [-1.58060854e+02  1.93230117e+02 -3.51690800e+01]
 [ 2.73719828e+02  1.35914326e+03 -1.63285676e+03]
 [ 1.88427729e+02  1.47472589e+02 -3.35894140e+02]
 [ 3.10499064e+02  1.33885447e+02 -4.44380493e+02]
 [ 2.63727020e+02  1.03074668e+03 -1.29446939e+03]
 [ 1.90973048e+02  6.66887670e+02 -8.57855351e+02]
 [-3.78658655e+02 -1.62230674e+03  2.00097358e+03]
 [ 3.83591525e+02 -2.11165752e+03  1.72806789e+03]
 [ 2.98917760e+02  2.37378917e+03 -2.67270362e+03]
 [-6.49948023e+02 -1.16918169e+03  1.81913044e+03]
 [-3.09073451e+02  1.21492327e+02  1.87588822e+02]
 [ 5.76686368e+02  3.76700782e+03 -4.34369116e+03]
 [ 3.62226736e+02  1.67446232e+03 -2.03668186e+03]
 [-2.21274380e+02 -2.46575044e+02  4.67856326e+02]
 [ 8.70963461e+00 -1.20339488e+03  1.19468896e+03]
 [-2.39172912e+02  3.56992815e+02 -1.17816429e+02]]
