[[-3.61973098e+01 -3.54686138e+01  7.16718098e+01]
 [-1.99136454e+01  2.31584309e+01 -3.23319560e+00]
 [-8.07253765e+00 -3.15258928e+02  3.23337028e+02]
 [-1.45489399e+01 -8.01065065e+01  9.46654491e+01]
 [ 6.60457382e+00  3.50059940e+01 -4.16025277e+01]
 [ 1.79568604e+01  4.13513479e+01 -5.93077337e+01]
 [-1.59751844e+01  3.56554674e+01 -1.96682787e+01]
 [-2.29052018e+01  2.05437635e+01  2.37382958e+00]
 [ 6.93481345e+00 -5.62197107e+01  4.92917053e+01]
 [ 1.11759103e-01  1.50890923e+02 -1.50998657e+02]
 [ 1.21658042e+02  1.13726909e+02 -2.35379383e+02]
 [-1.50855211e+02  1.05373942e+02  4.54817970e+01]
 [-2.48411114e+01  8.57871151e+01 -6.09299101e+01]
 [-8.30636173e+00  2.65031195e+01 -1.81885161e+01]
 [ 3.24999255e+01  7.87443611e+01 -1.11235106e+02]
 [-1.85009280e+01 -2.03260690e+02  2.21772623e+02]
 [ 5.67949851e-01  4.17409159e+02 -4.17971734e+02]
 [-2.50218291e+01 -1.49284585e+02  1.74317309e+02]
 [ 4.35725211e+01  2.93569616e+02 -3.37129556e+02]
 [-4.48879569e+01  2.20506345e+01  2.28431226e+01]
 [ 2.91664293e+01  2.97544467e+02 -3.26703028e+02]
 [ 3.53486069e+01  3.20602105e+02 -3.55941473e+02]
 [ 1.62856014e+01  1.75046406e+02 -1.91314490e+02]
 [ 7.38192481e+00 -8.75219450e+01  8.01484835e+01]
 [-3.44272261e+01 -1.20254378e+02  1.54687850e+02]
 [-8.42473528e+01 -6.52540695e+02  7.36790121e+02]
 [ 3.71310084e+00  1.32748440e+01 -1.69812395e+01]
 [-6.71416033e+01 -8.47488306e+01  1.51882816e+02]
 [-2.72951010e+01  6.72011749e+01 -3.98932585e+01]
 [-4.83320004e+01 -1.36476129e+02  1.84822954e+02]
 [ 6.34787368e+01  1.63440018e+02 -2.26911584e+02]
 [ 1.17305082e+01  2.99168015e+01 -4.16378643e+01]
 [-5.65474719e+00 -2.16355156e+02  2.22020771e+02]
 [-1.50569406e+01  1.28672572e+02 -1.13607867e+02]
 [-2.47813051e+00  2.22246971e+02 -2.19756063e+02]
 [-1.49226116e+01 -3.01811720e+01  4.51133851e+01]
 [-1.92286697e+01 -2.44401598e+02  2.63634297e+02]
 [ 5.49793773e+00  2.03958491e+01 -2.58859282e+01]
 [ 2.56211639e+01 -4.14834075e+01  1.58703110e+01]
 [ 3.16877160e+01  4.08336374e+01 -7.25088532e+01]
 [-8.66886438e+00 -7.80986786e+01  8.67804482e+01]
 [-5.45959171e+01 -1.01395060e+02  1.56002608e+02]
 [ 2.13266391e+01  1.90367125e+02 -2.11687850e+02]
 [ 3.61621388e+01  3.14880674e+01 -6.76479813e+01]
 [-2.29052597e+01  2.98551757e+02 -2.75642208e+02]
 [-3.21750329e+01  8.10985122e+01 -4.89138082e+01]
 [-2.77437500e+01 -2.33966859e+02  2.61719310e+02]
 [ 4.30562772e+01  1.11226339e+02 -1.54281110e+02]
 [-3.65966530e+01 -2.90780475e+02  3.27385918e+02]
 [-1.59641425e-01  1.49197677e+02 -1.49030649e+02]
 [ 1.18470119e+01  8.70572749e+01 -9.88935584e+01]
 [ 4.15139386e+01  4.65111250e+01 -8.80192816e+01]
 [ 2.03431000e+01 -3.31075892e+02  3.10745565e+02]
 [ 5.86057040e+01  1.33300807e+02 -1.91891919e+02]
 [-3.64041269e+01 -3.39193341e+02  3.75606706e+02]
 [ 2.03581052e+01 -6.08413860e+01  4.04945641e+01]
 [-1.22983540e+01  7.43249733e+01 -6.20220040e+01]
 [-5.45956090e+00  5.89948628e+01 -5.35245959e+01]
 [ 6.53941873e+01  2.55660801e+02 -3.21045138e+02]
 [-3.61905498e+01 -5.05547376e+01  8.67456226e+01]
 [ 8.21505715e+00  1.64050576e+02 -1.72258896e+02]
 [ 5.81466416e+01  2.55678143e+02 -3.13811375e+02]
 [-9.74133573e+00  5.34328561e+01 -4.36820391e+01]
 [-9.71295365e+01 -1.58770055e+02  2.55914776e+02]
 [-6.63138682e+00 -1.09450129e+02  1.16090786e+02]
 [-2.78271648e+01 -1.32545738e+02  1.60380614e+02]]
