[[-1.55876116e+01 -4.00553522e+01  5.56492087e+01]
 [-4.41531285e+00  3.15162246e+01 -2.70950381e+01]
 [ 3.09401137e+01 -4.83546692e+01  1.74189425e+01]
 [ 1.29932809e+01  3.99464296e+01 -5.29341384e+01]
 [ 1.72545735e+01  7.98731507e+01 -9.71243660e+01]
 [ 1.82697270e+01 -1.44205850e+02  1.25941239e+02]
 [ 7.39362398e+00  8.15390691e+01 -8.89267397e+01]
 [-1.53602748e+01  2.38397939e+01 -8.47674912e+00]
 [ 6.45866031e+00  7.13029776e+01 -7.77573230e+01]
 [-9.67914824e+00 -6.06027051e+01  7.02878159e+01]
 [-1.56402995e+01 -9.77183070e+01  1.13364648e+02]
 [ 9.77217056e+00  8.21969927e+01 -9.19608266e+01]
 [ 1.29525884e+01 -3.95945213e+01  2.66478611e+01]
 [ 1.73943619e+01 -1.76136692e+02  1.58746228e+02]
 [ 1.32479083e+01  9.37415384e+01 -1.06981547e+02]
 [-9.61748444e+00 -1.66342364e+02  1.75964026e+02]
 [ 3.91678154e+01 -3.60167894e+01 -3.14586011e+00]
 [ 1.42485908e+01  7.38525349e+01 -8.80977271e+01]
 [-5.06535645e+00  1.12713401e+02 -1.07641600e+02]
 [-1.70617458e+01 -8.47313529e+01  1.01798933e+02]
 [ 1.74028475e+01 -2.60341451e+01  8.63741856e+00]
 [-3.71374700e+00  4.29536544e+01 -3.92333494e+01]
 [ 1.28665933e+01  6.93858229e+01 -8.22475096e+01]
 [ 1.68559330e+01  5.48058698e+01 -7.16564241e+01]
 [-1.40708963e+01 -2.27420452e+01  3.68167563e+01]
 [-1.29724259e+01 -7.76333643e+00  2.07429718e+01]
 [-1.16353641e+01 -1.06024539e+02  1.17664724e+02]
 [ 5.74532907e-01  2.75583054e+01 -2.81247377e+01]
 [ 7.83471639e+00  5.59236949e+01 -6.37540800e+01]
 [-1.46094416e+00  2.65676448e+01 -2.51031872e+01]
 [-2.85424975e+01 -1.64419267e+02  1.92969777e+02]
 [-1.53209145e+01 -9.86127151e+01  1.13938797e+02]
 [-3.27378366e+01  5.33839685e+01 -2.06388584e+01]
 [ 1.35982698e+01  5.58327371e-01 -1.41507349e+01]
 [ 1.20630656e+00  1.36248908e+02 -1.37452109e+02]
 [ 7.92616107e+00 -5.56693522e+01  4.77492025e+01]
 [ 1.11605266e+01  4.01059186e+01 -5.12601697e+01]
 [-1.92129681e+01  2.20334885e+01 -2.81738466e+00]
 [-1.48624991e+01  5.44009491e+01 -3.95316431e+01]
 [-1.48197243e+01 -9.93422711e+00  2.47581963e+01]
 [-1.34547418e+01 -1.52033575e+02  1.65494763e+02]
 [-2.42942482e+01 -6.27131350e+01  8.70138154e+01]
 [-3.91851371e+01 -8.26532312e+01  1.21843249e+02]
 [-4.13905049e+00 -1.02809225e+00  5.17054831e+00]
 [ 1.45522719e+01  1.52953315e+02 -1.67497703e+02]
 [ 7.68741558e+00  9.34947911e+01 -1.01178875e+02]
 [-1.78829267e+01  1.84036330e+02 -1.66148919e+02]
 [-2.79109644e+01  6.68864907e+01 -3.89732382e+01]
 [-3.24835642e+01 -9.62238865e+01  1.28711943e+02]
 [-7.22647728e+00  2.03402440e+01 -1.31096667e+01]
 [ 1.59278312e+01 -2.84192414e+01  1.24990075e+01]
 [-2.33103164e+00  1.83678047e+02 -1.81343096e+02]
 [ 1.13794037e+01 -6.56324422e+01  5.42569382e+01]
 [-2.35685576e+00  9.54613638e+01 -9.30986776e+01]
 [ 5.85416173e-01  2.99575199e+00 -3.57483810e+00]
 [ 1.22445567e+01  1.16098777e+02 -1.28337167e+02]
 [ 6.03297320e+01  1.96160846e-01 -6.05281150e+01]
 [-1.35451536e+01  2.42266458e+01 -1.06778780e+01]
 [-3.53754935e+01 -3.09612205e+01  6.63439105e+01]
 [ 5.79220911e+00 -4.95679459e+01  4.37821548e+01]
 [-1.10497308e+01 -5.18876769e+01  6.29402114e+01]
 [ 2.11047890e+00  4.42342729e+01 -4.63386292e+01]
 [-2.78510208e+01  1.66958853e+01  1.11585532e+01]
 [ 7.84487498e+00 -7.75237006e+01  6.96840701e+01]
 [ 3.98601374e+01 -4.70068367e+01  7.15032119e+00]
 [-4.57689653e+00 -5.09999766e+01  5.55796729e+01]
 [ 3.14742975e+01  7.24941733e+01 -1.03964333e+02]
 [ 9.28579538e+00 -2.01362362e+00 -7.27038385e+00]
 [ 1.96386707e+01  8.51436002e+00 -2.81471795e+01]
 [ 1.52578979e+01  1.01079760e+01 -2.53619724e+01]
 [-3.01338425e+01 -4.01803273e+01  7.03206844e+01]
 [ 6.87675620e-01  8.11250711e+01 -8.18077130e+01]
 [ 2.13825552e+01 -3.65809330e+01  1.52005328e+01]
 [-1.47332562e+01  1.72953075e+01 -2.55850950e+00]
 [ 2.84202308e+01  4.57848279e+01 -7.42002145e+01]
 [ 1.91889908e+01  1.31710210e+02 -1.50891980e+02]
 [-1.33611640e+01  1.10220301e+02 -9.68540182e+01]
 [ 1.40516704e+00 -2.91701030e+01  2.77706830e+01]
 [-3.84714910e-01  3.48628040e+01 -3.44741270e+01]
 [-2.07582131e+01 -5.45107380e+00  2.62139347e+01]
 [ 1.61101770e+01  1.06200294e+01 -2.67226800e+01]
 [-1.71686023e+01  1.59907092e+01  1.18691105e+00]
 [-4.41392381e-01 -6.67208951e+01  6.71691871e+01]
 [-1.18660176e+01 -1.33981693e+01  2.52700295e+01]
 [ 8.06707100e+01 -1.03406535e+02  2.27415291e+01]
 [-5.20780112e+01 -7.09748165e+01  1.23058208e+02]
 [ 5.95788694e+00 -1.31360368e+01  7.18333882e+00]
 [-6.96630347e+01 -5.77290634e+01  1.27397882e+02]
 [ 1.08324051e+00  2.12585055e+02 -2.13667208e+02]
 [ 9.34883237e+00 -8.38178421e+00 -9.66549055e-01]
 [ 9.46461850e+00 -2.33791797e+01  1.39191912e+01]
 [-1.85621573e+01 -2.03869470e+01  3.89523884e+01]
 [-2.75883620e+01 -4.67534888e+01  7.43472738e+01]
 [-1.05323576e+01  1.25155506e+02 -1.14616837e+02]
 [ 6.06159578e+01  2.34365578e+02 -2.94981207e+02]
 [-1.31224589e+01 -1.16120936e+01  2.47384141e+01]
 [ 1.38109880e+01  6.11671684e+00 -1.99222507e+01]
 [-1.01121234e+01 -1.03304434e+02  1.13421919e+02]
 [ 6.35394931e+00 -2.41811073e+00 -3.92980109e+00]
 [-7.19312929e+00  8.46850242e+00 -1.27120712e+00]
 [ 2.54212021e+01  7.51184370e+01 -1.00537189e+02]
 [ 2.11926184e+01  8.08008992e+00 -2.92674520e+01]
 [-8.54659615e+00  3.84769616e+01 -2.99249654e+01]
 [-8.91948657e+00  1.22892104e+02 -1.13965123e+02]
 [-4.50006796e+00 -8.37969783e+01  8.83006090e+01]
 [-7.32897916e+01 -1.67046921e+02  2.40339748e+02]
 [ 1.02138051e+01 -7.91324112e+01  6.89209077e+01]
 [ 5.51181664e+00 -1.96694260e+01  1.41631142e+01]
 [-2.18717770e-01 -7.33954655e+01  7.36192877e+01]
 [ 1.64264140e+00 -1.36543772e+02  1.34905817e+02]
 [ 1.22673983e+01  1.76659751e+01 -2.99286156e+01]
 [ 1.26382133e+01  6.56483075e+01 -7.82827851e+01]
 [-2.95457506e+00 -8.00920169e+01  8.30526425e+01]
 [ 2.97839985e+01  1.58550062e+02 -1.88327728e+02]
 [-3.43484357e+00  3.79081748e+00 -3.51663648e-01]
 [ 2.30844135e+00 -5.36946549e+01  5.13912087e+01]
 [-1.35473363e+01  9.52297204e+00  4.02890958e+00]
 [ 8.45551470e+00 -9.62190641e+01  8.77688069e+01]
 [-7.19709880e+00 -7.09820555e+01  7.81849600e+01]
 [ 1.00990652e+01  3.86948293e+01 -4.87888857e+01]
 [-2.70625863e+01 -9.95731604e+01  1.26640612e+02]
 [-1.70127610e+01 -5.35825140e+01  7.05962847e+01]
 [ 5.45994253e+00  2.69794521e+01 -3.24335375e+01]
 [-3.52557143e+01 -3.68388999e+01  7.21005177e+01]
 [ 1.82237469e+01  6.44378368e+01 -8.26549508e+01]
 [ 6.17428796e+00  1.63019587e+01 -2.24708471e+01]
 [-1.74415469e+01 -1.00333171e+02  1.17777570e+02]
 [-1.74346284e+01 -5.23723351e+01  6.98100049e+01]
 [ 4.01834858e+00 -4.07882327e+01  3.67756757e+01]
 [ 1.21414030e+01  2.01569977e+01 -3.22939423e+01]
 [-9.91103936e+00 -9.42010137e+01  1.04119143e+02]
 [ 9.45679674e+01  8.67503566e+01 -1.81313324e+02]
 [ 1.80507693e+01  4.67383382e+01 -6.47833195e+01]
 [-7.76337127e+00 -1.03169257e+01  1.80858351e+01]
 [ 5.94994191e+01  2.10153346e+01 -8.05090211e+01]
 [ 2.69045850e+00  6.32780055e+01 -6.59603201e+01]
 [-1.14610198e+01 -9.12809014e+00  2.05968277e+01]
 [-2.57044671e+01 -9.20782558e+01  1.17786898e+02]
 [-1.57081196e+01 -3.09084642e+01  4.66228825e+01]
 [-5.02445393e+00 -6.20300090e+01  6.70585389e+01]
 [ 9.67092806e+00 -1.51583107e+01  5.49400854e+00]
 [ 1.46854612e+01 -4.90497367e+01  3.43682742e+01]
 [-2.49757296e+01 -3.46481462e+01  5.96291025e+01]
 [ 3.86645578e+01 -1.44311912e+01 -2.42293865e+01]
 [-1.81180233e+01 -1.03687392e+02  1.21810436e+02]
 [-1.94987338e+01 -3.36135411e+01  5.31175344e+01]
 [ 6.16563539e+00 -1.16208643e+01  5.45831827e+00]
 [-3.89461340e+01 -1.19376411e+02  1.58328043e+02]
 [-2.10810220e+00  3.28993138e+01 -3.07864545e+01]
 [ 2.19516331e+01 -3.36663361e+01  1.17182563e+01]
 [-3.88445676e+00 -1.20397519e+02  1.24286283e+02]
 [-9.99423056e+00  6.33423991e+01 -5.33423379e+01]
 [ 1.23948852e+01 -3.49211537e+00 -8.89760035e+00]
 [-3.43777470e+01  3.68202716e+01 -2.43620162e+00]
 [ 4.35559495e+00  1.41714229e+01 -1.85215549e+01]
 [-4.95526171e+00 -5.71056722e+01  6.20663380e+01]
 [ 9.77540337e+00  1.74887713e+02 -1.84657192e+02]
 [ 8.40804421e+00  1.10866732e+02 -1.19268813e+02]
 [-5.18689371e+00  3.19383428e+01 -2.67468511e+01]
 [-1.34146034e+00 -2.12907518e+02  2.14249581e+02]
 [-2.54084316e+00 -5.48125857e+01  5.73589027e+01]
 [-4.32391606e+00 -1.67017927e+01  2.10314378e+01]
 [-2.13923389e+01 -1.82751314e+02  2.04148590e+02]
 [-2.15918036e+01 -2.04366531e+01  4.20342536e+01]
 [ 1.25759797e+01 -9.23083992e+01  7.97369245e+01]
 [-2.19545810e+01 -2.79825524e+00  2.47563444e+01]
 [-5.74661902e+00  1.72350425e+02 -1.66596023e+02]
 [-7.70058473e+00 -3.24448987e+01  4.01512770e+01]
 [-1.26589624e+01 -1.79555622e+02  1.92219779e+02]
 [ 2.22995209e+00  1.28724679e+01 -1.50971284e+01]
 [ 1.62103753e+01  5.59114264e+00 -2.17977412e+01]
 [-1.29179071e+01 -1.11443056e+01  2.40674926e+01]
 [ 2.30232465e+01  2.53948660e+00 -2.55578160e+01]
 [ 1.96951114e+00  9.18487287e+00 -1.11487429e+01]
 [-2.27579753e+01 -1.09720169e+02  1.32482929e+02]
 [-1.08387738e+01  9.33971414e+00  1.50414891e+00]
 [ 7.70954817e+01  1.23158958e+02 -2.00252180e+02]
 [-9.42370105e+00 -1.27184835e+02  1.36614706e+02]
 [ 7.41406505e+01  8.65430053e+00 -8.27897416e+01]
 [-1.28369594e+00 -4.59014485e+01  4.71907691e+01]
 [ 1.38731799e+01 -5.25408282e+01  3.86726732e+01]
 [-5.98530680e+00  1.99282299e+01 -1.39390486e+01]
 [ 2.77880488e+01  1.37277372e+02 -1.65060177e+02]
 [ 1.00828749e+01  2.43083625e+01 -3.43837167e+01]
 [ 2.37901103e+01 -2.11812698e+01 -2.60929112e+00]
 [ 1.76408047e+01 -6.26735486e+01  4.50360617e+01]
 [ 1.10207436e+01 -8.74538284e+01  7.64372642e+01]
 [-3.51114270e+01  5.81944689e+01 -2.30752348e+01]
 [ 1.70965032e+00 -2.72468245e+00  1.02016007e+00]
 [ 1.00391315e+01 -6.07625267e+01  5.07270915e+01]
 [-1.95259844e-01  4.90381354e+01 -4.88368104e+01]
 [-2.59694570e+00 -2.83024983e+01  3.09047778e+01]
 [ 1.01574811e+01  9.49336601e+01 -1.05086471e+02]
 [ 1.48468625e+01 -6.13788564e+01  4.65357445e+01]
 [-8.90889797e+00  4.14782760e+01 -3.25669917e+01]
 [-3.46447916e-03  2.65857848e+01 -2.65772954e+01]
 [ 1.69601215e+01  1.01535303e+01 -2.71130142e+01]
 [ 6.97487871e+00  4.55515828e+00 -1.15236010e+01]
 [-1.69209636e+01  1.52657781e+01  1.65742385e+00]
 [ 4.18426278e+01  1.47966241e+02 -1.89804966e+02]
 [-2.36622610e+01  3.85020294e+01 -1.48308930e+01]
 [ 9.73932948e+00  5.01353584e+01 -5.98693921e+01]
 [-3.61863439e+01 -4.39137935e+01  8.01038441e+01]
 [ 4.24121685e+01  1.63471699e+02 -2.05880890e+02]
 [-2.88583869e-01  4.52474906e+00 -4.23118488e+00]
 [ 5.87177618e+01  1.32719256e+02 -1.91434288e+02]
 [-7.65272039e+00 -6.27415848e+01  7.03983729e+01]
 [ 1.24942001e+01  4.34561213e+01 -5.59451807e+01]
 [ 8.75506928e+00 -1.10931581e+02  1.02182401e+02]
 [ 2.81706045e+00  2.66369992e+02 -2.69185716e+02]
 [-4.92746883e+00 -2.76419248e+01  3.25748291e+01]
 [ 5.96874026e+00  3.88462614e+01 -4.48101041e+01]
 [-6.52410555e+00  1.61649057e+01 -9.63630605e+00]
 [ 2.32043578e+01 -9.74051355e+01  7.42054576e+01]
 [ 2.39683588e+00 -4.76668036e+01  4.52760651e+01]
 [ 1.00976243e+01  1.65751397e+02 -1.75841882e+02]
 [ 5.99493861e-01  2.42282322e+01 -2.48240868e+01]
 [-1.37733693e+01  5.41455038e+01 -4.03663793e+01]
 [ 1.09764737e+01 -8.36522460e+00 -2.60313333e+00]
 [-1.23151776e+01 -9.14647158e+00  2.14643149e+01]
 [-2.54220446e+01  9.56988237e+01 -7.02687738e+01]
 [-1.84677487e+01 -8.58393490e+01  1.04309434e+02]
 [ 9.90455166e-01  6.25254481e+01 -6.35089852e+01]
 [ 3.78269512e+00 -1.68348979e+01  1.30567345e+01]
 [-7.83162555e+00 -4.37710315e+01  5.16089669e+01]
 [-1.90849411e+01  5.63807420e+01 -3.72914242e+01]
 [ 5.57874352e+00 -6.81776584e+01  6.26021630e+01]
 [ 2.93557311e+00 -5.56524264e+01  5.27207131e+01]
 [ 1.25826973e+01  6.20919649e+01 -7.46692475e+01]
 [ 3.34732760e+00  2.09094076e+00 -5.43327273e+00]
 [ 1.67260921e+01  9.04013018e+01 -1.07123681e+02]
 [-3.86726360e+00  4.86300024e+00 -9.90590317e-01]
 [-1.68788209e+01 -1.24270666e+01  2.93101024e+01]
 [ 1.27898086e+01  8.14301844e+01 -9.42148552e+01]
 [ 8.17014937e+00 -2.45520018e+01  1.63874668e+01]
 [-7.90331439e+00  5.48628462e+01 -4.69557513e+01]
 [-1.50876611e+01 -6.92794182e+01  8.43721655e+01]
 [ 3.12137947e-01  2.43462684e+01 -2.46528393e+01]
 [ 1.38878437e+01  1.10889856e+02 -1.24770192e+02]
 [ 4.83016182e+00 -1.24072682e+02  1.19249225e+02]
 [-1.49661579e+01 -6.13255724e+01  7.62972018e+01]
 [-2.44277021e+01 -4.28925570e+00  2.87204626e+01]
 [ 1.00710195e+01 -4.55720838e+01  3.55085323e+01]
 [-3.32730190e+01  9.08157498e+01 -5.75382990e+01]
 [-1.25108067e+01  2.06025442e+01 -8.08896022e+00]
 [ 3.23877333e+01  2.49425480e+01 -5.73252703e+01]
 [ 4.03535108e+01 -4.72805190e+01  6.93556313e+00]
 [-1.42628012e+01 -3.63511038e+01  5.06185615e+01]
 [ 4.84124637e+00 -1.14690517e+01  6.63292101e+00]
 [-3.13933378e+01 -1.45103253e+01  4.59084362e+01]
 [ 2.19917959e+01  7.35048230e+01 -9.54905552e+01]
 [-1.31490744e+01  9.46507471e+00  3.69203811e+00]
 [ 2.05076642e+01 -1.31604186e+02  1.11101717e+02]
 [-3.06986939e+01 -1.07398033e+02  1.38102798e+02]
 [-1.71120349e+01  4.87312349e+00  1.22426049e+01]
 [-2.37472279e+01 -8.99596202e-01  2.46527878e+01]
 [-9.28485792e+00 -8.30419687e+01  9.23307130e+01]
 [-1.91224031e+00 -8.04040182e+01  8.23239471e+01]
 [ 6.13014774e+01  1.46570937e+02 -2.07868998e+02]
 [-3.12550381e+01 -9.53169723e+01  1.26578844e+02]
 [-2.19180626e+01  5.48647659e+01 -3.29417834e+01]
 [ 1.04808207e+01 -1.04713283e+02  9.42365129e+01]
 [-1.10284992e+01 -5.13579347e+01  6.23915529e+01]
 [-1.31762209e+01 -1.51755354e+02  1.64937573e+02]
 [ 1.43461749e+01  5.00068833e+01 -6.43482666e+01]
 [ 2.82148174e+01  6.04722377e+01 -8.86815892e+01]
 [-4.38042887e+01  1.82252367e-01  4.36292314e+01]
 [ 2.72518507e+00  6.21460173e+01 -6.48647346e+01]
 [ 5.96450514e+00  3.39282636e+01 -3.98888631e+01]
 [ 2.81511914e+01  6.47560136e+00 -3.46207416e+01]
 [-2.16203903e+00 -7.48406117e+01  7.70061255e+01]
 [-8.31176360e+00  1.10727146e+02 -1.02409251e+02]
 [-1.45715526e+01 -7.61826401e+01  9.07589776e+01]
 [ 1.06122784e+01  1.25183833e+02 -1.35789958e+02]
 [ 1.74052928e+01  4.52130874e+02 -4.69535243e+02]
 [ 1.76424202e+01  6.41844099e+01 -8.18222242e+01]
 [ 3.51017525e-01 -8.10695645e+00  7.75818187e+00]
 [-1.51009903e+01 -3.80639296e+01  5.31690531e+01]
 [ 1.70354191e+01 -5.80135937e+01  4.09839280e+01]
 [ 7.22433625e+00  5.30761614e+01 -6.02900600e+01]
 [ 1.86999992e+01  3.77121476e+01 -5.64078986e+01]
 [ 1.75456043e+01  5.05666170e+01 -6.81074935e+01]
 [ 9.34009316e+00  4.64734339e+01 -5.58078253e+01]
 [-3.52740057e+01 -8.65821072e+01  1.21857865e+02]
 [-1.83811705e+01 -2.62186713e+01  4.46059043e+01]
 [ 5.16464906e+00 -1.84890175e+01  1.33288338e+01]
 [ 2.77747838e+01 -1.48048773e+02  1.20279517e+02]
 [ 1.04730836e+01  2.24532708e+00 -1.27114140e+01]
 [ 1.98230414e+01  2.71238408e-01 -2.00863496e+01]
 [ 2.03390467e+00  1.65342114e+02 -1.67372056e+02]
 [-9.14232731e+00 -1.22141059e+02  1.31289885e+02]
 [ 5.23915616e+00  4.12057598e+01 -4.64412231e+01]
 [ 1.19929951e+01 -1.77400100e+02  1.65411063e+02]
 [ 2.31660357e+01  3.72568912e+01 -6.04161980e+01]
 [-9.57533427e+00  8.76550511e+01 -7.80735547e+01]
 [-1.63447451e+00  5.40921382e+01 -5.24536979e+01]
 [-7.56068722e+00 -2.89449714e+01  3.65113227e+01]
 [ 1.48094275e+01 -1.90404853e+02  1.75602668e+02]
 [-1.85097771e+01 -9.97123059e+01  1.18227234e+02]
 [-8.91471809e+00 -1.00369508e+02  1.09287206e+02]
 [-3.51414026e+01  6.28159322e+01 -2.76685439e+01]
 [ 1.72744174e+01  8.22556874e+01 -9.95242588e+01]
 [-8.74247932e+01 -1.54410520e+02  2.41842018e+02]
 [-7.93296531e-01 -1.19913545e+02  1.20713152e+02]
 [ 1.25186932e+01 -4.10450334e+01  2.85348956e+01]
 [-2.13418827e+01 -9.41775187e+01  1.15526598e+02]
 [-1.39825372e+01 -2.62148608e+01  4.01993254e+01]
 [-5.65122540e+01 -1.68480923e+02  2.24998848e+02]
 [ 2.78196949e+01  1.23716491e+02 -1.51530294e+02]
 [-2.22552955e+01  6.97767950e+01 -4.75201818e+01]
 [ 7.39540380e-01 -3.23818322e+01  3.16467365e+01]
 [ 3.02371065e+00  1.24798537e+02 -1.27817852e+02]
 [ 2.20073918e+01 -2.65375286e+01  4.53500850e+00]
 [ 1.56553602e+01  2.23981030e+01 -3.80455460e+01]
 [ 1.73188718e+01  7.23755454e+01 -8.96895129e+01]
 [-1.54901867e+01 -6.27879645e+00  2.17759696e+01]
 [ 1.56581963e+01  1.03050989e+01 -2.59577144e+01]
 [ 9.88094282e+00  3.43563017e+02 -3.53443522e+02]
 [ 1.13329694e+01  8.22723914e+01 -9.36021571e+01]
 [ 3.02993466e+00 -8.66611328e+01  8.36361564e+01]
 [-2.21682192e+00  1.51470185e+02 -1.49245108e+02]
 [ 1.15202018e+01  9.00603780e+01 -1.01575444e+02]
 [-7.98541254e+00 -2.15994788e+01  2.95894186e+01]
 [-1.33788060e+01 -2.97947024e+01  4.31795381e+01]
 [-1.29387594e+00 -9.91408132e+00  1.12088022e+01]
 [ 2.39827555e+01  3.97036526e+01 -6.36815718e+01]
 [-3.66692739e+01 -3.18169056e+01  6.84943504e+01]
 [-1.30456109e+01 -8.56485025e+01  9.87004185e+01]
 [ 2.38940731e+01  5.73573612e+01 -8.12470446e+01]
 [ 1.14488521e+00 -3.12609205e+01  3.01225138e+01]
 [-1.51537113e+02 -9.21167437e+01  2.43658925e+02]
 [ 2.64691236e+01  1.66544820e+02 -1.93009087e+02]
 [ 5.10804724e+01  1.93495681e+02 -2.44573843e+02]
 [ 1.05667209e+01  9.25788941e+01 -1.03140364e+02]
 [-1.30533725e+01 -3.79057378e+01  5.09655358e+01]
 [-1.53166978e+01 -9.34096093e+01  1.08731861e+02]
 [-7.14741285e+00 -2.54516690e+01  3.26015789e+01]
 [-2.06376647e+01 -1.07898644e+02  1.28540318e+02]
 [-3.36664927e+01  1.97694840e+01  1.38969185e+01]
 [ 7.78562896e+00  2.99501814e+01 -3.77298243e+01]
 [-1.82795713e+01 -1.33926889e+01  3.16777021e+01]
 [-2.76678880e+01  9.27819683e+01 -6.51083903e+01]
 [ 4.06252180e+00  4.18004514e+01 -4.58584110e+01]
 [ 1.80984356e+01 -5.89723468e+01  4.08791797e+01]
 [ 8.29721186e+00  5.21122401e+01 -6.04034336e+01]
 [ 1.82073031e+00  4.98688202e+01 -5.16856415e+01]
 [ 4.27571834e+01  2.17194321e+01 -6.44722038e+01]
 [-1.91720247e+01 -7.79740206e+01  9.71518300e+01]
 [ 5.47948421e+00  1.13001025e+02 -1.18473120e+02]
 [-5.14280930e+01 -1.47054482e+01  6.61393517e+01]
 [-3.24010735e+01 -2.13991418e+01  5.38035505e+01]
 [-3.99142885e+00 -1.16948232e+02  1.20944143e+02]
 [-3.34235614e+01  8.09931943e+00  2.53278445e+01]
 [-2.89507062e+01  7.21409124e+01 -4.31880879e+01]
 [ 9.40516678e+00 -3.48013020e+00 -5.91935956e+00]
 [ 1.32459173e+01 -1.03673262e+02  9.04293249e+01]
 [-1.70837271e+01 -3.62066650e+01  5.32949328e+01]
 [-1.50352980e+01 -1.23006317e+00  1.62701448e+01]
 [-1.56788637e+01 -9.07112473e+01  1.06390591e+02]
 [ 3.48812471e+00 -9.27421387e+01  8.92618976e+01]
 [ 5.24663792e+01 -1.06575845e+02  5.41164950e+01]
 [ 2.14691596e-02 -2.09753284e+02  2.09731305e+02]
 [-7.35932987e+00  1.01365814e+02 -9.40019286e+01]
 [ 5.64921466e+00 -4.14723406e+01  3.58278361e+01]]
