[[-4.82835960e-02 -5.45281466e-01  6.03678892e-01]
 [-2.19734697e-01 -2.55097507e+00  2.78031268e+00]
 [-6.48119643e-01  1.44756927e+00 -7.89684491e-01]
 [-8.22464323e-01  8.78686558e-01 -4.77317152e-02]
 [ 2.20383746e-01  3.03320420e-02 -2.47516311e-01]
 [-9.58137153e-02  1.69825717e+00 -1.59261186e+00]
 [-7.12150628e-01 -5.42755027e+00  6.14798939e+00]
 [-2.52780713e-01 -5.07478956e+00  5.33779807e+00]
 [-7.53469242e-01  2.10479279e+00 -1.34720202e+00]
 [-4.28694680e-01 -4.28592679e+00  4.72028217e+00]
 [ 1.00523519e+00 -1.45381257e+00  4.57095536e-01]
 [ 1.79261389e-01 -7.59193153e-01  5.90559613e-01]
 [ 1.25300430e+00  2.68559823e+00 -3.92931114e+00]
 [-3.49334581e-01 -1.11833950e+00  1.47906070e+00]
 [-1.88407586e+00 -3.74236767e+00  5.63657615e+00]
 [-1.07054153e+00 -1.81108282e+00  2.89037319e+00]
 [-2.15829776e-01 -1.29526362e+00  1.51757445e+00]
 [-1.80917040e-01 -8.65413779e-01  1.05473154e+00]
 [-1.65539012e+00 -4.39059569e+00  6.05586786e+00]
 [ 2.96168760e+00  7.04143162e+00 -9.99810623e+00]
 [-2.86099421e-01  1.01933888e+00 -7.29020633e-01]
 [-7.70787217e-01 -5.96792138e+00  6.74743377e+00]
 [ 1.88111697e+00 -2.13224859e+00  2.60713547e-01]
 [-2.89981612e-01 -1.98056541e+00  2.28131633e+00]
 [-4.95372253e-01 -1.19781166e+00  1.70567890e+00]
 [-1.23133658e-01 -1.92307440e+00  2.04839387e+00]
 [ 1.60239596e-01  7.97384760e-01 -9.49825763e-01]
 [-4.07468965e-01 -2.46581291e+00  2.87888751e+00]
 [ 2.31152373e-01 -2.19409202e-01 -5.73387604e-03]
 [-6.82314364e-01 -1.28658948e+00  1.97317140e+00]
 [-1.20931105e-01 -1.29331176e+00  1.42267427e+00]
 [ 7.52716996e-01  3.29376693e+00 -4.03926773e+00]
 [-9.03207582e-01 -4.78240195e-01  1.38910089e+00]
 [-4.61092638e-01 -3.02578983e+00  3.49189258e+00]
 [ 1.03079006e+00  4.12151673e+00 -5.14665069e+00]
 [ 1.62808328e+00  4.08286462e+00 -5.70277231e+00]
 [-5.07353896e-01  3.42295408e+00 -2.90257586e+00]
 [-2.92360887e-01 -7.38390833e-01  1.04291749e+00]
 [-9.37798548e-01 -3.69535186e+00  4.64071808e+00]
 [-4.51667535e-01 -1.70359806e+00  2.16460219e+00]
 [ 1.72102226e+00 -2.57287548e+00  8.65033359e-01]
 [-7.41695909e-02  9.08541470e-01 -8.28692480e-01]
 [ 1.38694119e+00  3.27182442e+00 -4.65352719e+00]
 [-1.07767560e+00 -1.64809417e+00  2.73579121e+00]
 [ 9.49578521e-01  2.12424126e+00 -3.06118938e+00]
 [-4.55038930e-01  4.43516751e-01  1.96549497e-02]
 [-1.03082962e-01  1.78248431e+00 -1.67454547e+00]
 [ 2.01334636e+00  2.13674767e+00 -4.14044970e+00]
 [ 1.83160647e+00  9.50474005e+00 -1.13318146e+01]
 [ 4.36568234e-02  7.82850341e-01 -8.20817647e-01]
 [-3.90414369e-01 -1.90408618e+00  2.30350831e+00]
 [ 1.56483608e+00  3.03936492e+00 -4.59689819e+00]
 [-4.99552792e-01  2.31104238e+00 -1.80831711e+00]
 [-1.00944481e-02 -1.49920980e+00  1.51856434e+00]
 [-9.66845437e-01 -4.14521251e+00  5.11962526e+00]
 [-2.68682539e+00 -7.04881190e+00  9.74699882e+00]
 [ 1.39333354e+00 -1.23165216e+00 -1.56165624e-01]
 [ 2.16199254e-01  5.88448740e-01 -7.98496684e-01]
 [-6.91798465e-02 -8.91584556e-01  9.68570059e-01]
 [ 1.53817455e+00  4.24353910e+00 -5.77499630e+00]
 [ 1.13805113e+00 -3.12942163e+00  1.99781811e+00]
 [-1.88453054e+00 -3.40974200e+00  5.30406176e+00]
 [ 3.72909268e-01 -1.31695179e+00  9.50090521e-01]
 [-5.42863243e-01 -3.86207173e+00  4.41383047e+00]
 [ 9.24299728e-01  5.03612264e+00 -5.94979990e+00]
 [ 7.32905918e-02  1.00098915e+00 -1.06955337e+00]
 [ 2.41079824e-01  8.19531478e-02 -3.18121438e-01]
 [ 1.02216840e+00  1.37622739e+00 -2.39130956e+00]
 [-2.81705644e-01 -4.58512926e-01  7.44373509e-01]
 [-3.89562011e-01 -4.67357588e-01  8.66352329e-01]
 [ 3.58044548e-01  3.39584670e+00 -3.74700674e+00]
 [-1.60551561e-01  1.73308101e+00 -1.56650653e+00]
 [-8.16882915e-01 -4.28061545e+00  5.10561778e+00]
 [ 9.30201898e-01 -5.49113097e+00  4.56618249e+00]
 [ 1.28650978e-01 -1.40366280e+00  1.28194712e+00]
 [ 1.18682676e+00  2.36591841e-01 -1.41575801e+00]
 [-2.36802030e-02 -4.82027052e-01  5.13246993e-01]
 [-2.08116901e-01  3.03938882e+00 -2.82691883e+00]
 [-7.50902272e-01 -2.28177969e+00  3.03928854e+00]
 [ 2.82708047e-01  1.03722416e+00 -1.31504398e+00]
 [-7.26096775e-01 -2.70185475e+00  3.43762778e+00]
 [-1.55756584e+00  2.01958754e+00 -4.53506864e-01]
 [-4.20026392e-01 -5.17459549e-01  9.47910472e-01]
 [ 1.44659583e+00 -4.79682695e+00  3.36143989e+00]
 [-2.73956988e+00 -2.44019725e+00  5.19026924e+00]
 [-1.19284924e+00 -2.30735050e+00  3.50893176e+00]
 [ 1.17642912e-02  2.00949481e-01 -2.06537630e-01]
 [ 1.11321542e+00 -2.12338778e+00  1.01550874e+00]
 [-1.28290669e+00 -2.37547927e+00  3.66501592e+00]
 [-2.46798668e-01  1.73363052e+00 -1.47747964e+00]
 [ 2.58149761e+00  3.47718403e+00 -6.05046634e+00]
 [ 1.20598479e-01  3.37250307e-01 -4.48979025e-01]
 [ 3.44649045e-01  1.36642036e+00 -1.70372075e+00]
 [ 6.73135122e-01  1.92433597e+00 -2.58823127e+00]
 [-4.06720311e-01 -2.07572996e+00  2.48929493e+00]
 [-1.25314677e+00  1.16213017e+00  1.01753846e-01]
 [-2.22446780e+00 -5.43523221e+00  7.66782051e+00]
 [ 4.24293731e-01 -2.38292030e+00  1.96623633e+00]
 [-6.09349448e-01 -3.46434439e+00  4.07480005e+00]
 [-2.11221789e-01 -6.63048221e-01  8.81183047e-01]
 [ 5.43179953e-02 -2.01634615e+00  1.96676240e+00]
 [-8.60323576e-01  6.80858649e-01  1.92100549e-01]
 [-9.77893422e-01 -4.44705397e+00  5.43229965e+00]
 [ 4.30484321e-01  3.13805224e+00 -3.55685983e+00]
 [ 3.70934016e-01  1.00378430e+00 -1.36750629e+00]
 [-5.51704429e-01 -2.29165428e+00  2.85122338e+00]
 [-6.14902407e-01  3.24749851e-01  2.95984741e-01]
 [-1.32175477e+00 -3.79013291e+00  5.11832243e+00]
 [-7.28446987e-01 -5.42335786e-03  7.41289910e-01]
 [-1.66776714e-02 -4.80420831e-01  5.09604030e-01]
 [-7.31824384e-01 -4.22142560e+00  4.96447790e+00]
 [ 6.81308237e-01  2.94803009e+00 -3.62168487e+00]
 [-3.26655582e-01 -1.37523907e+00  1.70807452e+00]
 [-5.99549730e-02 -1.42505989e+00  1.49460798e+00]
 [ 7.57896705e-01 -1.02013118e+00  2.65529622e-01]
 [ 3.06406352e-01  5.97567350e+00 -6.27578791e+00]
 [ 2.18165914e-01  1.28864858e+00 -1.49343083e+00]
 [-4.79801345e-01 -8.46504395e-01  1.34007255e+00]
 [-6.68260642e-01  8.47243484e-01 -1.69670602e-01]
 [-2.02126162e+00 -1.93617008e+00  3.96499006e+00]
 [ 9.17539117e-01  6.25499239e-01 -1.53366188e+00]
 [-2.48741311e-02 -1.53979711e+00  1.57521773e+00]
 [ 9.00165067e-01  4.43975607e+00 -5.33558349e+00]
 [-1.85921552e-01 -1.31429892e+00  1.50630354e+00]
 [-2.12082847e-01 -1.33385911e+00  1.55361303e+00]
 [-3.01689754e-01 -4.41840523e-01  7.48857110e-01]
 [-2.77951306e-01 -7.05922644e+00  7.34499880e+00]
 [-2.16400647e+00 -6.44430124e+00  8.61551318e+00]
 [-2.21697757e-01  1.69035789e+00 -1.45961640e+00]
 [ 3.92091576e-01  1.53461010e+00 -1.92038181e+00]
 [-1.11667191e+00  1.21822200e+00 -9.15838953e-02]
 [ 9.06427493e-01  4.11794975e-01 -1.31621687e+00]
 [-2.67681777e-01  1.16942442e+00 -8.90743422e-01]
 [-1.35609341e+00  2.16257123e-02  1.34727153e+00]
 [-1.13167382e+00  1.03818918e+00  1.03111960e-01]
 [-5.44649053e-01  1.21886562e-01  4.28468574e-01]
 [-3.96287537e-01  1.52472956e+00 -1.12344922e+00]
 [ 3.22881115e-01 -8.24679451e-01  5.07001170e-01]
 [-1.00182190e+00 -3.71913068e+00  4.72829523e+00]
 [-1.11203745e+00 -6.30180870e+00  7.42103152e+00]
 [ 1.36533373e+00 -1.39089056e+00  3.84248435e-02]
 [ 1.45262530e+00  4.64562699e+00 -6.09472016e+00]
 [ 5.28377893e-01 -2.32101826e+00  1.79878762e+00]
 [-4.16648478e-01 -5.28021088e+00  5.70779030e+00]
 [ 2.97348746e-01 -4.47181392e+00  4.18520404e+00]
 [-9.50092847e-01 -6.05147524e-01  1.55929855e+00]
 [ 2.71932960e-01 -2.83595090e+00  2.56951080e+00]
 [ 3.26660535e-01  3.42679571e+00 -3.74797336e+00]
 [-3.75907116e-02  3.91550750e-01 -3.45245753e-01]
 [ 5.42626358e-01  1.52223772e+00 -2.05372687e+00]
 [-5.90319529e-01  1.88201363e+00 -1.28678762e+00]
 [-1.42194041e-01  9.70291431e-01 -8.19702126e-01]
 [-9.16721914e-02  5.77076437e+00 -5.67001383e+00]
 [ 5.50789648e-01  1.86244271e+00 -2.40159910e+00]
 [-1.85942681e-01 -9.00080294e-01  1.09474744e+00]
 [-6.71715999e-01  4.31543353e-01  2.46392250e-01]
 [ 1.99247027e+00  7.08037872e+00 -9.07116181e+00]
 [-3.57443572e-01 -2.37577454e+00  2.74017084e+00]
 [-1.98348401e+00 -6.55778677e+00  8.54899177e+00]
 [-1.47082403e+00 -1.64841921e+00  3.12759705e+00]
 [ 9.47512524e-01  8.43916301e-01 -1.78202444e+00]
 [-1.36379975e-01 -2.28943592e-01  3.74012264e-01]
 [ 2.05171998e-01  1.36525026e+00 -1.55999792e+00]
 [-7.40247868e-01  2.60091378e+00 -1.85112987e+00]
 [-8.00275770e-02 -2.08808274e+00  2.17635685e+00]
 [-2.77493041e-01 -2.53197639e+00  2.81773735e+00]
 [-1.75915351e-01 -6.57321015e-01  8.43831481e-01]
 [-1.24301855e+00  3.30451047e+00 -2.04961579e+00]
 [ 8.32751650e-01  2.94488510e-01 -1.11310415e+00]
 [-4.15310238e-01 -2.23068091e-01  6.46028800e-01]
 [-2.79850474e-01 -8.03090561e-01  1.08977265e+00]
 [ 2.78326726e-01  2.02833947e+00 -2.29443971e+00]
 [ 4.42542424e-01  1.17285201e+00 -1.60951554e+00]
 [-3.78730128e-01 -2.68479884e+00  3.06945467e+00]
 [-1.87794701e+00 -4.15530378e+00  6.03667773e+00]
 [ 1.15632010e+00 -2.91677181e+00  1.76519682e+00]
 [ 1.44423164e+00  5.27328643e+00 -6.71213648e+00]
 [-8.02913217e-01 -6.42103063e-02  8.76416869e-01]
 [-7.61595156e-01 -6.56801238e+00  7.33775404e+00]
 [ 9.50193750e-01  1.16634985e+00 -2.11382401e+00]
 [-1.57742954e+00 -3.64172558e-01  1.94910258e+00]
 [-7.52751581e-01 -3.96388680e+00  4.72482989e+00]
 [ 1.23341602e+00  4.46345404e+00 -5.69231294e+00]
 [-4.34513115e-01  1.73673951e+00 -1.29344567e+00]
 [-9.72006120e-02 -1.40816888e+00  1.51668406e+00]
 [-1.72896354e+00  3.26143306e+00 -1.52738565e+00]
 [ 1.23917870e+00  3.27516204e+00 -4.50761171e+00]
 [-6.41030565e-02 -7.29771407e-01  8.04189132e-01]
 [-9.19423705e-01  2.18999184e+00 -1.26231278e+00]
 [-1.31080967e+00 -1.43079121e+00  2.74485817e+00]
 [-7.33619215e-01 -2.27214238e+00  3.01421135e+00]
 [ 5.87457839e-02  1.12236361e-01 -1.60813811e-01]
 [-3.25074607e-01  1.16109067e+00 -8.27186119e-01]
 [-5.25727597e-02 -1.46323791e+00  1.52699734e+00]
 [-1.42413866e+00 -3.92165431e+00  5.34899499e+00]
 [-4.64145076e-01 -1.17101041e+00  1.64406354e+00]
 [ 1.40803805e-01 -6.70215629e-01  5.38991506e-01]
 [-2.07959817e-01 -6.91283574e-01  9.11951913e-01]
 [ 5.73518379e-02 -1.27429385e+00  1.22934937e+00]
 [-7.16675342e-01  6.22904470e-01  9.94603230e-02]
 [-3.89141918e-02  1.47878075e+00 -1.43448458e+00]
 [-2.30489634e-01  7.95663548e+00 -7.71812792e+00]
 [ 2.03930105e-01 -9.85251053e-01  7.87423797e-01]
 [-4.67636513e-01  2.36349505e-01  2.37370859e-01]
 [ 2.22514708e-02  2.62077264e+00 -2.64054105e+00]
 [ 4.29491430e-01 -4.85464659e-01  6.48673189e-02]
 [-6.38469696e-01  1.76376599e-02  6.30062402e-01]
 [ 5.77993150e+00  2.88981078e+00 -8.67361446e+00]
 [ 1.22202758e+00 -7.15361173e+00  5.94161441e+00]]
