[[ 5.44924589e+02 -1.71127877e+03  1.16635967e+03]
 [-3.40894680e+02 -3.80207661e+02  7.21111308e+02]
 [ 4.65914017e+02 -1.14009617e+02 -3.51902867e+02]
 [-1.05556478e+02 -5.51346915e+02  6.56898889e+02]
 [ 9.40795365e+01  9.70411031e+02 -1.06448625e+03]
 [-2.08064605e+02 -1.59719939e+03  1.80528474e+03]
 [-8.19483610e+01  1.04161521e+02 -2.21980492e+01]
 [ 3.37948864e+01 -1.02128557e+03  9.87493715e+02]
 [-1.81402563e+02  2.44460454e+02 -6.30348420e+01]
 [-5.51367727e+02  3.69438929e+03 -3.14301434e+03]
 [-2.30159929e+02 -6.81302121e+02  9.11469109e+02]
 [-3.58687516e+02  1.82836621e+02  1.75853548e+02]
 [-3.69342339e+02  3.38119569e+03 -3.01184111e+03]
 [ 1.61575530e+02  2.80928007e+03 -2.97085850e+03]
 [-1.62572869e+02 -1.67740427e+03  1.83999882e+03]
 [-4.13041128e+02 -2.20438434e+02  6.33487203e+02]
 [ 9.18405566e+01 -2.60128203e+03  2.50944923e+03]
 [ 5.28136948e+02  2.18365503e+03 -2.71180073e+03]
 [-2.65284968e+01  1.38138045e+03 -1.35485812e+03]
 [-4.36125499e+02  6.23147391e+02 -1.87002732e+02]
 [ 9.06865414e+01  1.16558911e+03 -1.25627005e+03]
 [-1.60338294e+01  7.12671946e+02 -6.96625742e+02]
 [-2.54340310e+02  1.57541007e+03 -1.32105563e+03]
 [ 1.85724969e+02  1.99354871e+03 -2.17926504e+03]
 [-1.79973809e+02 -3.35789285e+03  3.53787946e+03]
 [-4.04618783e+02  6.35942454e+02 -2.31312393e+02]
 [-2.37180250e+02  2.26300750e+03 -2.02582889e+03]
 [-1.02707057e+02 -3.16919214e+02  4.19635483e+02]
 [-2.91284216e+02 -1.53077100e+03  1.82207399e+03]
 [ 2.26122828e+02  7.45420128e+02 -9.71536459e+02]
 [ 3.85622245e+00 -1.76352970e+03  1.75967470e+03]
 [-1.66982932e+02 -8.55380893e+02  1.02238225e+03]
 [-9.37255707e+01  1.12871189e+03 -1.03498743e+03]
 [ 1.81320366e+02 -5.23252150e+02  3.41940448e+02]
 [ 4.62288126e+02  3.15605699e+03 -3.61834535e+03]
 [-2.45887139e+02 -5.26755383e+02  7.72653720e+02]
 [-2.45025923e+02  2.31646652e+02  1.33824079e+01]
 [-2.87079782e+02  2.05877166e+03 -1.77169448e+03]
 [ 1.23375831e+02 -5.71341719e+02  4.47965362e+02]
 [ 1.36759912e+02 -2.90034858e+03  2.76359105e+03]
 [ 3.92441510e+02 -3.99373426e+02  6.93396470e+00]
 [ 2.07631245e+02 -4.22757495e+02  2.15124389e+02]
 [-3.93528625e+02 -3.68270239e+02  7.61801609e+02]
 [-1.65181781e+02  2.26945865e+03 -2.10427097e+03]
 [ 1.70559181e+02 -1.62857309e+02 -7.68670089e+00]
 [-1.26266329e+02 -1.30975303e+03  1.43602885e+03]
 [ 9.11492199e+01  1.28083542e+03 -1.37197178e+03]
 [-2.36153527e+02  1.11892998e+03 -8.82763507e+02]
 [-6.20193906e+02  1.49498712e+02  4.70711836e+02]
 [ 2.84217853e+01  1.32424286e+02 -1.60839553e+02]
 [-3.57803328e+02  2.16994447e+02  1.40816147e+02]
 [ 9.72800664e+01  1.47108912e+03 -1.56836366e+03]
 [ 4.18784140e+02  8.76173641e+01 -5.06391804e+02]
 [-2.76894727e+00 -2.58652482e+03  2.58930752e+03]
 [ 7.72552688e+01  7.77362609e+02 -8.54619173e+02]
 [ 3.95114369e+02  3.62332387e+03 -4.01843166e+03]
 [ 3.94625291e+02  2.38246022e+03 -2.77708515e+03]
 [ 3.58011365e+02 -1.37494195e+03  1.01693877e+03]
 [ 3.72877869e+02 -2.76935606e+03  2.39649471e+03]
 [ 4.31525083e+02 -1.99560049e+03  1.56407254e+03]
 [-2.93449570e+01 -3.13179733e+03  3.16114803e+03]
 [ 1.03716370e+02  1.53079858e+03 -1.63450986e+03]
 [-1.89380312e+02  3.27711585e+02 -1.38336673e+02]
 [ 2.30996267e+01  2.39817090e+02 -2.62913905e+02]
 [-1.82224501e+01 -8.23636942e+02  8.41864046e+02]
 [ 2.24242386e+01  5.45927478e+01 -7.70085312e+01]
 [-5.30341676e+02  3.73003014e+02  1.57339905e+02]
 [ 9.52228658e+01  3.11511631e+03 -3.21032134e+03]
 [-1.87711105e+02 -8.69630509e+02  1.05735148e+03]
 [-2.56357235e+02  2.14412919e+03 -1.88776869e+03]
 [-1.69449890e+02  6.35975382e+02 -4.66522594e+02]
 [-1.06826631e+01 -4.40770073e+02  4.51467571e+02]
 [-1.81237439e+02 -1.85569114e+03  2.03694722e+03]
 [ 2.14131332e+01  7.67702917e+02 -7.89106859e+02]
 [-3.48692880e+02  1.37993877e+03 -1.03124700e+03]
 [ 1.20654875e+03 -8.61944933e+02 -3.44619478e+02]
 [-5.84871248e+02 -5.12631648e+02  1.09750914e+03]
 [ 1.92512924e+02 -9.36394398e+02  7.43889963e+02]
 [-1.21805425e+02 -1.92547857e+03  2.04730973e+03]
 [-4.17890749e+02 -1.32683335e+03  1.74473849e+03]
 [ 1.79887558e+01  3.10562335e+02 -3.28533771e+02]
 [ 6.19660462e+01  1.73073513e+03 -1.79269976e+03]
 [ 1.68710394e+02  2.68568025e+03 -2.85439045e+03]
 [-6.24379578e+01  9.69486193e+02 -9.07037433e+02]
 [ 2.19219209e+02  1.80075551e+03 -2.01997022e+03]
 [-1.51007484e+02 -5.81230689e+02  7.32255023e+02]
 [ 4.93297462e+02 -1.11439246e+03  6.21110788e+02]
 [ 4.18859049e+01 -2.45255221e+02  2.03372887e+02]
 [ 4.96388692e+01  1.95653021e+03 -2.00616538e+03]
 [-3.37321186e+02  6.76892038e+02 -3.39555680e+02]
 [-6.68368702e+01  7.08783165e+01 -4.03129759e+00]
 [ 4.04755048e+02  4.51737419e+02 -8.56486838e+02]
 [ 3.59663287e+01 -1.25819295e+03  1.22224160e+03]
 [ 5.05024338e+00 -3.19930059e+03  3.19426476e+03]
 [ 1.87657625e+02  1.78576343e+03 -1.97341058e+03]
 [ 1.49122974e+02  9.91405857e+01 -2.48263122e+02]
 [ 1.81134693e+02  1.26937606e+03 -1.45050176e+03]
 [-3.22300294e+02 -2.12676992e+02  5.34987169e+02]
 [-2.48173830e+02  1.03717355e+03 -7.88981926e+02]
 [ 1.30240243e+02  1.57328769e+03 -1.70352257e+03]
 [ 3.47169096e+02  4.94841870e+02 -8.42007899e+02]
 [-1.97052745e+02 -2.40028582e+03  2.59734994e+03]
 [ 3.91056986e+01  5.86380262e+02 -6.25472496e+02]
 [ 1.00422767e+02 -1.46495206e+03  1.36453491e+03]
 [ 1.09823958e+02  1.10512113e+02 -2.20316676e+02]
 [-2.94338686e+00  7.69565995e+02 -7.66611335e+02]
 [-2.23634936e+02  7.78832607e+02 -5.55194218e+02]
 [-6.83193223e+01  4.84325735e+02 -4.16005500e+02]
 [-7.27560381e+01  1.06833925e+03 -9.95569044e+02]
 [ 5.20170434e+01  4.80606105e+02 -5.32621103e+02]
 [ 3.07067779e+02  5.68577198e+02 -8.75634063e+02]
 [ 1.26303848e+02 -4.53130249e+02  3.26841581e+02]
 [ 6.53045235e+02 -6.98452672e+02  4.54069966e+01]
 [ 5.26453653e+01 -1.49877013e+03  1.44614159e+03]
 [-2.23104774e+02  1.55204016e+01  2.07590617e+02]
 [ 1.16638607e+02 -3.51534834e+02  2.34903334e+02]
 [-4.80328970e+01 -1.29764885e+03  1.34569999e+03]
 [-1.06833301e+02  9.56723977e+02 -8.49875674e+02]
 [ 9.43280035e+01 -7.45734956e+02  6.51424282e+02]
 [ 2.38305169e+02  9.48320424e+01 -3.33127055e+02]
 [-1.05098001e+02  1.47389941e+03 -1.36879451e+03]
 [-5.73918746e+02 -4.19759222e+02  9.93679952e+02]
 [ 2.11616388e+02 -2.03681716e+03  1.82521044e+03]
 [ 2.93365484e+01  2.16441956e+02 -2.45761490e+02]
 [-4.63353871e+02 -1.96606555e+03  2.42943677e+03]
 [-3.69469546e+02  1.58042357e+03 -1.21094743e+03]
 [-3.83010519e+02  1.27200390e+03 -8.88976987e+02]
 [-1.32746643e+01  1.08338445e+03 -1.07009507e+03]
 [-2.09277714e+02  1.37781794e+03 -1.16852540e+03]
 [-7.17163816e+01 -1.74128517e+03  1.81301047e+03]
 [ 3.19748265e+01  9.41904732e+02 -9.73873113e+02]
 [ 3.46093254e+02  9.01188779e+02 -1.24727249e+03]
 [-3.26841925e+02  1.77748317e+02  1.49095240e+02]
 [ 4.80217752e+01  1.68434638e+03 -1.73235317e+03]
 [ 6.15178934e+01 -3.93511006e+03  3.87360574e+03]
 [ 5.41424094e+02  2.68786465e+01 -5.68293735e+02]
 [ 3.24359256e+02 -1.77288936e+03  1.44854063e+03]
 [ 3.69789176e+02  1.35745599e+02 -5.05533561e+02]
 [ 6.74643525e+02  4.71449573e+01 -7.21782459e+02]
 [ 2.42769828e+01 -2.20501050e+02  1.96235131e+02]
 [-9.82631016e+01 -1.76429292e+03  1.86256611e+03]
 [ 2.39983331e+02 -1.52267560e+03  1.28269944e+03]
 [-9.44767143e+00 -1.66452226e+03  1.67398232e+03]
 [-4.22140149e+02  1.48009953e+03 -1.05794007e+03]
 [ 3.33441449e+02 -3.85255901e+02  5.18173892e+01]
 [ 6.27866489e+01 -1.60296403e+02  9.75141101e+01]]
