[[ 6.59852359e+03 -6.13775105e+04  5.47789946e+04]
 [ 5.23257677e+03  6.85811170e+04 -7.38136829e+04]
 [ 1.67120208e+04  5.10290810e+04 -6.77410891e+04]
 [ 3.28429954e+03 -7.21714033e+04  6.88871127e+04]
 [ 1.20636857e+04 -1.85438536e+04  6.48017738e+03]
 [ 3.86519902e+04 -2.59089343e+04 -1.27430443e+04]
 [-3.24738351e+04 -3.68795153e+04  6.93533599e+04]
 [ 1.70334367e+04 -7.30108451e+04  5.59774068e+04]
 [-3.27483316e+03  1.42658517e+05 -1.39383670e+05]
 [ 1.05072213e+04  4.32556820e+03 -1.48327844e+04]
 [-1.70377496e+04  7.62351980e+04 -5.91974386e+04]
 [ 9.60170672e+03  4.16249478e+04 -5.12266396e+04]
 [ 1.47504168e+04  2.72074917e+05 -2.86825317e+05]
 [ 4.50647551e+04 -4.48733270e+04 -1.91425295e+02]
 [-2.35136066e+04 -9.57119834e+04  1.19225595e+05]
 [-1.28178288e+03  4.98827303e+04 -4.86009357e+04]
 [-3.17842217e+04 -6.10916360e+04  9.28758655e+04]
 [ 3.41602183e+03  2.63741620e+04 -2.97901720e+04]
 [-1.10987769e+04  4.20941204e+04 -3.09953376e+04]
 [-5.75513281e+04 -5.36167335e+04  1.11168065e+05]
 [ 2.28181858e+04  2.60599195e+04 -4.88780947e+04]
 [-1.78112983e+04  1.29420568e+05 -1.11609260e+05]
 [-3.80894846e+04 -2.64845243e+05  3.02934738e+05]
 [ 2.52065761e+04  6.40658213e+03 -3.16131519e+04]
 [-4.12182882e+02 -1.97535529e+05  1.97947717e+05]
 [ 2.37086256e+04  8.67624863e+04 -1.10471105e+05]
 [-5.25654340e+04  2.23066501e+05 -1.70501051e+05]
 [ 1.72253920e+04 -1.16263790e+05  9.90384082e+04]
 [-1.10052990e+04  1.64783170e+04 -5.47300316e+03]
 [-1.80241632e+04 -5.58667820e+04  7.38909537e+04]
 [-3.44262628e+03 -2.09961774e+05  2.13404401e+05]
 [ 8.47724360e+03  4.21183770e+04 -5.05956110e+04]
 [ 1.09038918e+04  4.02323496e+04 -5.11362286e+04]
 [-2.49474198e+04 -2.60361653e+04  5.09835819e+04]
 [-2.51835122e+04  2.82283184e+04 -3.04479398e+03]
 [ 3.53038616e+04 -2.95179925e+04 -5.78586021e+03]
 [ 1.24332319e+04 -9.92839925e+03 -2.50482212e+03]
 [-1.13705626e+03  4.01124559e+04 -3.89753899e+04]
 [-3.77445191e+04  1.05490984e+04  2.71954224e+04]
 [-2.84396984e+04  7.60767837e+04 -4.76370741e+04]
 [-7.11055142e+02  3.23112369e+04 -3.16001680e+04]
 [ 8.09056408e+03 -6.48534728e+04  5.67629222e+04]
 [ 2.12365091e+04  2.78810127e+04 -4.91175146e+04]
 [ 3.74697392e+03  1.56838078e+04 -1.94307670e+04]
 [-1.34913930e+04  2.04457131e+04 -6.95431348e+03]
 [ 2.27158507e+04 -1.84549170e+05  1.61833327e+05]
 [-1.33458227e+04 -1.39234285e+05  1.52580112e+05]
 [ 1.00354273e+04 -2.15888545e+04  1.15534347e+04]
 [ 2.97226250e+04  1.03443920e+04 -4.00670080e+04]
 [ 4.28793213e+04  5.47971966e+04 -9.76765118e+04]
 [-2.70645838e+04 -1.31766849e+05  1.58831439e+05]
 [ 6.65864134e+03 -5.16463088e+04  4.49876669e+04]
 [ 1.69596940e+04 -6.96560292e+04  5.26963452e+04]
 [ 4.75717660e+03  1.70028761e+05 -1.74785921e+05]
 [-1.15927439e+04  1.22925843e+04 -6.99829946e+02]
 [ 2.27842796e+03  3.67634240e+04 -3.90418467e+04]
 [ 1.06686182e+04  2.79043685e+04 -3.85729782e+04]
 [-1.15060242e+04 -1.58026472e+03  1.30862997e+04]
 [ 1.85349622e+02 -2.69270842e+04  2.67417411e+04]
 [-3.36199079e+04  1.41608304e+05 -1.07988387e+05]
 [ 1.65127105e+04  1.03014685e+05 -1.19527380e+05]
 [ 4.44175436e+04  4.03113551e+04 -8.47288883e+04]
 [-8.19450399e+04  1.11231200e+05 -2.92861459e+04]
 [-2.96809293e+04  3.94758713e+04 -9.79493426e+03]
 [ 2.46587134e+04  4.55146336e+04 -7.01733351e+04]
 [-5.34103963e+04 -4.22846274e+04  9.56950221e+04]
 [ 1.04818123e+04 -6.20558297e+04  5.15740284e+04]
 [-1.84585680e+04 -7.29763712e+04  9.14349475e+04]
 [ 3.89259084e+04 -2.26356217e+03 -3.66623341e+04]
 [ 1.67979051e+04  4.25947745e+04 -5.93926716e+04]
 [-2.52136591e+04  1.11677782e+05 -8.64641100e+04]
 [-6.95500075e+03 -4.04190074e+04  4.73740163e+04]
 [ 1.28357443e+04  4.27748633e+03 -1.71132152e+04]
 [-8.70318379e+03 -2.29166908e+05  2.37870098e+05]
 [ 1.98823991e+04  6.43220636e+04 -8.42044473e+04]
 [ 1.88372097e+04  7.75736323e+04 -9.64108311e+04]
 [-2.56114222e+04  5.55286165e+03  2.00585655e+04]
 [-1.18397273e+04 -3.69917098e+04  4.88314409e+04]
 [-6.98582844e+03 -2.72870905e+04  3.42729288e+04]
 [ 1.26373181e+04 -1.19047602e+05  1.06410294e+05]
 [-5.16485979e+04  1.04595111e+04  4.11890886e+04]
 [ 1.85318468e+04  4.92943471e+04 -6.78261945e+04]
 [-5.21003557e+04  8.59479771e+04 -3.38476182e+04]
 [-1.08051238e+04 -7.85078362e+03  1.86559179e+04]
 [-4.08303069e+03 -4.75448292e+04  5.16278679e+04]
 [-9.89759912e+03  3.96611265e+04 -2.97635193e+04]
 [-1.43514791e+04  9.72890683e+04 -8.29375792e+04]
 [ 1.74330417e+04 -7.69423809e+03 -9.73879662e+03]
 [-1.91093105e+04 -1.00157054e+05  1.19266375e+05]
 [ 1.49412615e+04  4.94990474e+04 -6.44403025e+04]
 [-2.35069243e+04 -4.80965208e+03  2.83165836e+04]
 [-4.37404160e+03 -1.17319507e+05  1.21693557e+05]
 [-1.32043572e+04 -4.05165985e+03  1.72560248e+04]
 [-5.68274712e+03 -4.54755196e+04  5.11582727e+04]
 [-1.17557147e+01 -1.17011343e+05  1.17023100e+05]
 [ 2.54980290e+04  1.03246652e+05 -1.28744669e+05]
 [ 2.37998153e+04 -1.57042131e+04 -8.09559775e+03]
 [-2.36790647e+03  4.26130161e+04 -4.02451055e+04]
 [ 2.62284058e+03  3.20015565e+04 -3.46243903e+04]
 [-6.28753749e+04  1.55826809e+05 -9.29514325e+04]
 [-1.14146628e+04  8.53757428e+04 -7.39610721e+04]
 [ 1.97490653e+04 -5.04750055e+04  3.07259465e+04]
 [ 3.16450437e+03 -7.18252941e+04  6.86607950e+04]
 [ 7.19195020e+02 -6.12986168e+04  6.05794290e+04]
 [-3.09443432e+04  1.40458193e+05 -1.09513839e+05]
 [-2.16792038e+04 -8.69689127e+03  3.03760939e+04]
 [ 6.66603573e+03  6.86331922e+04 -7.52992246e+04]
 [-2.33052184e+04 -9.23091046e+04  1.15614336e+05]
 [ 1.55383806e+04  1.19481011e+05 -1.35019382e+05]
 [-1.53213210e+04 -3.21886554e+05  3.37207883e+05]
 [ 2.35341368e+04  8.37283860e+04 -1.07262517e+05]
 [ 2.03382899e+04  9.37068990e+04 -1.14045182e+05]
 [-2.90619655e+03 -8.92486867e+04  9.21548908e+04]
 [-3.94453097e+03 -4.73534160e+04  5.12979588e+04]
 [-7.89482855e+03  1.48673559e+04 -6.97251879e+03]
 [-1.09718450e+04 -8.59867386e+04  9.69585923e+04]
 [-2.07607476e+04  3.18361703e+04 -1.10754153e+04]
 [-1.28380105e+04 -9.16146095e+03  2.19994807e+04]
 [-1.60689954e+02 -9.69272758e+04  9.70879742e+04]
 [ 7.01413843e+03 -7.57489192e+04  6.87347827e+04]
 [ 1.88207992e+03  5.82163304e+04 -6.00983950e+04]
 [ 5.53862201e+04 -2.20181689e+03 -5.31843919e+04]
 [-2.85907660e+04  1.63035270e+04  1.22872470e+04]
 [-2.58387821e+03 -4.53720298e+03  7.12109082e+03]
 [ 1.09908866e+04 -6.31918847e+04  5.22009999e+04]
 [ 5.67874509e+04  5.88732019e+04 -1.15660652e+05]
 [ 4.87122886e+04  9.10079845e+04 -1.39720267e+05]
 [-2.14074081e+04 -1.21324508e+05  1.42731921e+05]
 [-1.08704019e+03  3.35436621e+04 -3.24566127e+04]
 [ 7.22632461e+02  2.05595478e+05 -2.06318095e+05]
 [-2.62432836e+04 -3.33060383e+04  5.95493288e+04]
 [-3.75328691e+04 -2.07697246e+04  5.83026031e+04]
 [-8.56837814e+03 -3.68217343e+04  4.53901116e+04]
 [-1.51259057e+04  9.51956457e+04 -8.00697334e+04]
 [-2.20503093e+04 -3.16005455e+04  5.36508628e+04]
 [ 3.46955395e+04  1.41408888e+05 -1.76104417e+05]
 [ 2.06666196e+04 -1.15201081e+05  9.45344734e+04]
 [ 3.29042659e+04  6.39328912e+04 -9.68371458e+04]
 [ 2.79338731e+04  8.68583489e+02 -2.88024509e+04]
 [-3.45706470e+03  7.27425788e+04 -6.92855034e+04]
 [-2.38567086e+03 -1.78593880e+04  2.02450664e+04]
 [-6.79219030e+02 -8.25910348e+03  8.93832648e+03]
 [ 2.56293627e+04  1.14551461e+05 -1.40180820e+05]
 [-1.52897092e+04  6.00669017e+04 -4.47771847e+04]
 [-1.05403298e+04  9.64669433e+04 -8.59266083e+04]
 [ 1.26250544e+03  5.89877925e+04 -6.02502867e+04]
 [ 6.80967069e+04  2.49950981e+05 -3.18047680e+05]
 [ 2.70667740e+03  4.15246053e+04 -4.42312721e+04]
 [ 1.30188031e+04  7.20040640e+04 -8.50228564e+04]
 [-1.40724040e+04 -1.02275287e+05  1.16347693e+05]
 [-7.43075139e+03  2.83113233e+04 -2.08805669e+04]
 [ 4.03889898e+02 -1.64423788e+04  1.60385012e+04]
 [-3.44495657e+03  2.82866509e+04 -2.48416845e+04]
 [-3.39852140e+03 -1.61589294e+05  1.64987820e+05]
 [-1.76332887e+02 -1.90777976e+04  1.92541390e+04]
 [-7.84528091e+03 -6.90205128e+04  7.68657981e+04]
 [ 7.78028732e+04 -1.04047607e+05  2.62447396e+04]
 [ 1.58360993e+04 -5.21508935e+04  3.63148045e+04]
 [-4.92323433e+04  1.37017688e+05 -8.77853446e+04]
 [ 1.02399016e+03  8.86931794e+04 -8.97171618e+04]
 [ 4.16657125e+04 -3.46571206e+04 -7.00858309e+03]
 [ 1.56704576e+04 -1.61764872e+05  1.46094423e+05]
 [-1.39467509e+04  1.06376412e+05 -9.24296568e+04]
 [ 9.73187771e+03 -9.73963213e+03  7.76313219e+00]
 [ 3.11583488e+02  8.83920927e+04 -8.87036686e+04]
 [ 4.48705940e+03  3.65656395e+04 -4.10526899e+04]
 [ 1.80009251e+04  4.10273933e+04 -5.90283085e+04]
 [-1.91666728e+04 -6.07669506e+04  7.99336357e+04]
 [ 2.50028539e+04 -2.08366415e+04 -4.16619842e+03]
 [ 3.68953360e+04 -5.55453598e+04  1.86500363e+04]
 [-2.12249341e+04  8.41910802e+02  2.03830301e+04]
 [-1.58395185e+04 -1.01247059e+05  1.17086585e+05]
 [ 8.65896845e+03  5.23173860e+04 -6.09763519e+04]
 [ 1.35121497e+04  4.53573097e+04 -5.88694487e+04]
 [-1.71066754e+04  2.55687798e+05 -2.38581111e+05]
 [ 8.04684273e+01 -5.22270345e+04  5.21465728e+04]
 [-1.56698835e+04  5.48198803e+04 -3.91499847e+04]
 [-1.06617078e+03  1.22532391e+05 -1.21466213e+05]
 [-1.15963969e+04 -2.33649617e+04  3.49613653e+04]
 [-1.94475789e+04 -2.62311491e+04  4.56787340e+04]
 [ 2.09166934e+04  7.41229331e+04 -9.50396191e+04]
 [-6.26237737e+02 -9.64582918e+04  9.70845364e+04]
 [-3.30479509e+04  1.27568610e+04  2.02911021e+04]
 [ 2.32289729e+04  4.28095557e+04 -6.60385167e+04]
 [-4.19171543e+04 -3.62347155e+03  4.55406373e+04]
 [ 1.62535858e+04  9.36301510e+04 -1.09883723e+05]
 [ 4.79813783e+04  1.28332026e+05 -1.76313406e+05]
 [-4.32356063e+04 -8.70075786e+04  1.30243186e+05]
 [-8.13762151e+03  3.20165515e+04 -2.38789224e+04]
 [ 4.71715450e+04  1.37627554e+05 -1.84799092e+05]
 [-1.28452066e+04 -9.62130074e+04  1.09058219e+05]
 [ 1.32200700e+04  1.28641562e+05 -1.41861620e+05]
 [ 1.43746708e+02  2.14869297e+04 -2.16306721e+04]
 [ 4.16173013e+03 -6.57437555e+04  6.15820318e+04]
 [-2.04340374e+03 -4.50662507e+04  4.71096612e+04]
 [-1.58601921e+03 -7.24876298e+04  7.40736529e+04]
 [-3.12097316e+03 -2.50284722e+04  2.81494530e+04]
 [-4.43021509e+03 -5.33010848e+04  5.77313075e+04]
 [-2.90105856e+04 -8.14037313e+04  1.10414322e+05]
 [-1.08081389e+04 -2.96383795e+04  4.04465269e+04]
 [ 4.84283753e+04  2.13550804e+05 -2.61979175e+05]
 [ 2.38636925e+04  5.91861701e+03 -2.97823021e+04]
 [ 2.39188150e+04 -1.64757651e+04 -7.44304045e+03]]
