[[ 9.70732781e+02  3.09359872e+03 -4.06432752e+03]
 [ 7.41740735e+01  1.60015054e+02 -2.34189915e+02]
 [ 4.07737409e+02  1.17697785e+03 -1.58469159e+03]
 [-6.32922031e+02 -2.13636779e+03  2.76930600e+03]
 [-4.23106120e+02 -5.77819991e+02  1.00092530e+03]
 [-4.13937057e+02  1.67701045e+03 -1.26308305e+03]
 [ 5.54447301e+02 -2.50702147e+03  1.95258308e+03]
 [-3.79366513e+02 -7.12208826e+02  1.09158567e+03]
 [ 4.30651288e+02  6.93742494e+02 -1.12438130e+03]
 [-1.64561060e+02  8.54022739e+01  7.91662277e+01]
 [ 1.47666660e+02  4.86735785e+03 -5.01501834e+03]
 [-5.79884240e+00 -2.10827944e+03  2.11408456e+03]
 [ 2.06745607e+02  7.79785780e+03 -8.00459376e+03]
 [ 6.66303107e+02 -1.70080032e+03  1.03450090e+03]
 [-6.12219142e+02  2.70293878e+03 -2.09070668e+03]
 [ 3.71712877e+02  3.38609694e+03 -3.75780857e+03]
 [ 2.49470422e+02  2.55385212e+03 -2.80331342e+03]
 [-7.43412036e+02  2.49507227e+03 -1.75164942e+03]
 [ 2.78617338e+02  1.10531892e+03 -1.38392317e+03]
 [ 6.61876902e+02  3.31391693e+03 -3.97577756e+03]
 [ 2.09536975e+02  1.18894158e+03 -1.39847457e+03]
 [-3.70310091e+02 -8.60827191e+02  1.23115040e+03]
 [-7.41346406e+02 -2.61701402e+03  3.35835675e+03]
 [ 4.62762658e+02  2.06757738e+03 -2.53033087e+03]
 [ 3.40512782e+02 -8.89168102e+03  8.55117872e+03]
 [-8.25624126e+02 -9.06120409e+02  1.73175293e+03]
 [ 1.71210866e+03 -1.20502615e+03 -5.07077503e+02]
 [ 3.98303363e+02  9.00135461e+02 -1.29843604e+03]
 [-3.79911098e+02 -6.83060834e+02  1.06298534e+03]
 [ 1.01467818e+03 -3.50064916e+03  2.48596040e+03]
 [-4.16640290e+01 -6.90729442e+01  1.10737918e+02]
 [ 1.89859148e+02 -3.48586073e+03  3.29602030e+03]
 [ 7.76694372e+02  4.70957206e+03 -5.48625402e+03]
 [ 4.31779204e+02  4.81121778e+02 -9.12884988e+02]
 [ 7.19260317e+02  2.24456019e+03 -2.96380874e+03]
 [-1.10653154e+02 -2.16678711e+03  2.27744660e+03]
 [-3.29860084e+01 -2.45512617e+02  2.78497750e+02]
 [-5.71136022e+02  4.51704666e+02  1.19431289e+02]
 [ 7.34358083e+02 -4.36144174e+02 -2.98212251e+02]
 [ 1.07142810e+03 -3.93552734e+03  2.86411692e+03]
 [ 7.58524200e+02  6.37151297e+02 -1.39567359e+03]
 [ 4.04539708e+02 -6.16639729e+02  2.12106562e+02]
 [ 4.67398574e+02 -1.61677426e+03  1.14938425e+03]
 [-5.84402251e+02 -2.76105935e+03  3.34546691e+03]
 [ 1.71094849e+02  2.08116520e+03 -2.25224650e+03]
 [ 4.73311941e+02  1.02325445e+03 -1.49655266e+03]
 [-7.39907431e+02 -2.72763531e+03  3.46754975e+03]
 [-2.39665688e+03 -6.12227951e+03  8.51893626e+03]
 [-2.20204039e+02 -4.99321463e+02  7.19539846e+02]
 [-3.54187962e+02 -3.69221232e+03  4.04640708e+03]
 [ 9.61289568e+02 -1.28730232e+02 -8.32567925e+02]
 [ 3.39356222e+02  9.95827370e+02 -1.33516515e+03]
 [-2.19450528e+01  5.96795822e+03 -5.94601904e+03]
 [ 4.18574177e+02  1.60402080e+03 -2.02258744e+03]
 [-3.10172280e+02 -1.77658482e+03  2.08677116e+03]
 [ 1.35683769e+03  4.39257158e+03 -5.74939166e+03]
 [ 1.24478098e+03  3.05604099e+02 -1.55037501e+03]
 [ 3.98684108e+02 -1.48035984e+03  1.08168831e+03]
 [ 3.67108524e+02  5.74429694e+02 -9.41535483e+02]
 [ 7.28853638e+02 -5.11701282e+03  4.38818205e+03]
 [-1.72729756e+03 -3.24024270e+03  4.96755357e+03]
 [ 1.01993815e+02 -1.74848469e+03  1.64651275e+03]
 [-4.55023287e+02 -3.77088503e+03  4.22591533e+03]
 [ 6.95147237e+01  1.36890156e+02 -2.06400334e+02]
 [ 1.25714804e+02 -3.73674653e+03  3.61103249e+03]
 [-9.43574133e+01  1.88774547e+03 -1.79337235e+03]
 [-6.74514078e+02 -2.73320225e+03  3.40773024e+03]
 [ 5.44697656e+02 -6.23603994e+03  5.69134930e+03]
 [ 7.84206901e+02 -2.15247729e+03  1.36828046e+03]
 [-4.37117753e+02  2.11639907e+02  2.25494831e+02]
 [ 3.70243577e+02 -8.85368575e+02  5.15123991e+02]
 [-4.54869254e+02  4.06327839e+03 -3.60840071e+03]
 [ 9.01746159e+02  1.73659651e+03 -2.63834404e+03]
 [ 9.23974365e+00 -2.51821214e+03  2.50897565e+03]
 [-4.30706201e+02 -2.71424826e+03  3.14497659e+03]
 [-2.67047267e-01  1.80287084e+03 -1.80259931e+03]
 [-1.19850316e+03 -1.60216984e+03  2.80067237e+03]
 [ 3.15110578e+02 -1.95042900e+03  1.63531401e+03]
 [ 1.48072479e+03 -1.22700762e+03 -2.53720374e+02]
 [ 2.96505351e+02  1.86275665e+03 -2.15926256e+03]
 [ 4.51000290e+02 -3.22781585e+03  2.77682052e+03]
 [-5.65035198e+02  1.10413301e+02  4.54626820e+02]
 [-3.79309586e+02 -1.04962068e+03  1.42893809e+03]
 [ 8.95322303e+02 -3.57184464e+03  2.67652152e+03]
 [ 1.27706401e+03 -2.54272667e+03  1.26564932e+03]
 [-1.77842386e+02 -4.28945584e+03  4.46730937e+03]
 [-1.27570377e+02  2.06250744e+03 -1.93493263e+03]
 [ 9.05426220e+02  1.33767936e+03 -2.24308362e+03]
 [-1.95092491e+02 -1.20417399e+03  1.39927849e+03]
 [ 9.05195036e+02  4.78487224e+03 -5.69006131e+03]
 [-4.65622093e+02  1.57148397e+03 -1.10584686e+03]
 [-3.75713325e+02  3.42468657e+03 -3.04896240e+03]
 [-1.69740359e+02  1.63264652e+03 -1.46289160e+03]
 [-1.56731406e+03 -2.28283058e+03  3.85015866e+03]
 [-4.59260715e+02  2.46093193e+03 -2.00166104e+03]
 [-5.09765583e+02 -3.85742386e+03  4.36719843e+03]
 [ 1.03926737e+03  4.51698471e+03 -5.55623728e+03]
 [ 3.65769712e+02  4.18570761e+03 -4.55147139e+03]
 [-9.58298005e+02  1.67429944e+03 -7.15992470e+02]
 [-2.84155676e+01 -2.97702431e+03  3.00544271e+03]
 [-1.43124514e+03 -8.33601406e+03  9.76726712e+03]
 [ 3.76643040e+02  1.16274126e+03 -1.53938587e+03]
 [ 1.69059243e+03 -5.15701543e+03  3.46643011e+03]
 [ 7.02086754e+02  4.69019528e+03 -5.39226854e+03]
 [-9.90202296e+02  1.91722256e+03 -9.27009884e+02]
 [-2.86741264e+02 -1.30807426e+03  1.59481281e+03]
 [-4.80611005e+02  2.51434773e+03 -2.03373080e+03]
 [-1.06050068e+03 -8.40300395e+02  1.90080423e+03]
 [ 9.08353067e+02 -2.47965598e+03  1.57130600e+03]
 [-8.79231702e+01 -3.22390553e+03  3.31184045e+03]
 [ 5.11718494e+02 -3.70561252e+03  3.19391200e+03]
 [ 3.70286688e+03  7.40161951e+02 -4.44302584e+03]
 [-7.77062894e+02  1.62573780e+03 -8.48671740e+02]
 [-4.15867055e+02 -9.01417522e+01  5.06019822e+02]
 [ 4.90576641e+02  4.63107772e+03 -5.12165240e+03]
 [ 3.04153252e+02  2.39672398e+03 -2.70086134e+03]
 [-3.28549778e+02 -1.20697796e+03  1.53553388e+03]
 [-2.40751005e+02 -1.83783587e+03  2.07859902e+03]
 [-8.02877463e+02  5.05074870e+02  2.97816517e+02]
 [-4.31271589e+02 -5.34875153e+02  9.66148921e+02]
 [-5.93530084e+02 -4.27893404e+03  4.87246767e+03]
 [-5.56691965e+02  1.03729291e+03 -4.80597214e+02]
 [-1.05782281e+03  5.50711825e+03 -4.44927389e+03]
 [-4.37394258e+01 -4.13212013e+03  4.17587126e+03]
 [-6.05301819e+02  3.54336502e+03 -2.93804758e+03]
 [ 5.71620105e+02  1.01442939e+03 -1.58604054e+03]
 [-1.33288626e+03  3.16847126e+02  1.01604507e+03]
 [ 5.55215209e+01 -5.20255934e+03  5.14705054e+03]
 [-7.99901941e+02  1.06894101e+03 -2.69030749e+02]
 [ 5.75536900e+02  6.25648841e+03 -6.83202135e+03]
 [ 9.91228839e+02  2.85289502e+02 -1.27651967e+03]
 [-4.90193203e+02  8.95796702e+02 -4.05592196e+02]
 [ 1.34470240e+02 -1.28233061e+03  1.14786263e+03]
 [ 7.06966963e+02 -2.59489591e+03  1.88793582e+03]
 [ 1.09578077e+03 -2.41982229e+03  1.32404966e+03]
 [ 8.18108413e+02 -2.15921874e+03  1.34111471e+03]
 [ 1.67646468e+03  2.01733149e+03 -3.69379264e+03]
 [-6.06742597e+02 -3.68912529e+03  4.29588319e+03]
 [ 1.68380413e+02 -1.68919312e+03  1.52083634e+03]
 [-1.43461058e+03 -3.21426315e+03  4.64887890e+03]
 [ 9.47377596e+02  3.74187859e+03 -4.68925163e+03]
 [-1.58725366e+02 -1.89924288e+03  2.05797687e+03]
 [-7.81387366e+02 -3.82037665e+03  4.60176721e+03]
 [ 6.08326518e+02  1.98253735e+03 -2.59085901e+03]
 [ 2.03152787e+03  4.83337864e+02 -2.51485043e+03]
 [ 3.91421038e+02  6.52874223e+03 -6.92016393e+03]
 [ 4.44005325e+01  3.41751868e+03 -3.46190804e+03]
 [-3.79218144e+02 -1.80358280e+03  2.18282678e+03]
 [-5.33793292e+02  7.08188682e+03 -6.54808451e+03]
 [ 4.52406000e+02  1.11125101e+04 -1.15648982e+04]
 [ 2.37386426e+02 -2.32437150e+03  2.08699676e+03]
 [-3.77883398e+02 -3.92617302e+03  4.30407214e+03]
 [-1.86476187e+03  4.00396305e+02  1.46438612e+03]
 [ 4.13704260e+02  3.14295697e+02 -7.27996378e+02]
 [ 3.79545006e+02  6.85282692e+03 -7.23236512e+03]
 [ 3.67460788e+02  2.10642652e+03 -2.47388661e+03]
 [-4.51646887e+02 -2.09338662e+03  2.54504223e+03]
 [ 6.42268140e+02 -3.13100396e+03  2.48874435e+03]
 [ 1.51354125e+02 -7.62570809e+03  7.47436772e+03]
 [ 1.56714868e+02 -4.28070373e+03  4.12398744e+03]
 [ 6.24004979e+02 -4.13685465e+03  3.51286741e+03]
 [-4.50094992e+02 -9.47356732e+02  1.39746998e+03]
 [ 1.11601800e+03 -2.89543110e+03  1.77942053e+03]
 [-2.23672427e+01  1.51107823e+02 -1.28730982e+02]
 [ 1.06621221e+03  1.70935845e+03 -2.77556279e+03]
 [-8.31130249e+02  5.89022290e+03 -5.05907555e+03]
 [-7.41621015e+02 -3.93975455e+03  4.68138600e+03]
 [ 3.59496969e+02  1.31176525e+03 -1.67126435e+03]
 [ 1.05341658e+03  1.05474262e+03 -2.10815990e+03]
 [-5.21997338e+02 -3.92637642e+03  4.44837974e+03]
 [-6.14723689e+02 -6.39345038e+03  7.00818560e+03]
 [-5.12513538e+02 -1.16317991e+03  1.67570353e+03]
 [ 8.41196223e+02 -1.28327340e+03  4.42086750e+02]
 [-1.28819429e+02  1.11985132e+03 -9.91023258e+02]
 [ 9.42835386e+02  9.54045609e+02 -1.89688158e+03]
 [-1.40884415e+01 -1.00887017e+03  1.02295909e+03]
 [-6.76399708e+02 -2.66110395e+02  9.42524608e+02]
 [-6.54738001e+02 -3.33869281e+03  3.99345106e+03]
 [-1.74101097e+03  1.19244080e+03  5.48574632e+02]
 [-3.74616430e+02 -7.36999761e+02  1.11163783e+03]
 [ 4.11046433e+02  7.13195001e+02 -1.12423790e+03]
 [ 8.07129536e+02  1.76286350e+03 -2.56999448e+03]
 [-8.44485605e+02  1.53733474e+03 -6.92837928e+02]
 [-6.19743882e+02 -3.99209415e+02  1.01895987e+03]
 [-1.24023466e+03  1.44142442e+03 -2.01180638e+02]
 [ 1.86292641e+02  3.01907475e+03 -3.20536776e+03]
 [ 2.67216817e+02  2.07271633e+03 -2.33994286e+03]
 [ 3.40352194e+02 -1.44941413e+03  1.10906562e+03]
 [ 3.69630066e+02 -5.68117486e+03  5.31155477e+03]
 [-2.35699183e+02 -8.60810429e+02  1.09650628e+03]
 [-5.89235540e+01 -2.47741157e+03  2.53635767e+03]
 [ 1.05921064e+02  2.34089273e+03 -2.44680157e+03]
 [ 7.41792247e+01  1.88947637e+03 -1.96365420e+03]
 [-1.46523255e+03 -2.23892496e+03  3.70416679e+03]
 [ 2.88462421e+02  1.29955059e+03 -1.58801050e+03]
 [-1.02393314e+03  3.00502768e+03 -1.98108475e+03]
 [-4.15627901e+02  5.75319399e+02 -1.59695049e+02]
 [ 9.81408750e+02  2.90794822e+03 -3.88935884e+03]
 [-3.79992202e+02  4.68443170e+03 -4.30442241e+03]
 [-8.03695483e+02  7.73437475e+02  3.02676070e+01]
 [ 5.98239292e+01 -1.90591700e+02  1.30786892e+02]
 [ 3.62138108e+02  1.25874666e+03 -1.62086954e+03]
 [-2.61907892e+02  2.62080006e+03 -2.35888999e+03]
 [ 2.41156098e+02  5.62085730e+03 -5.86201857e+03]
 [-3.67875816e+02  1.36636768e+03 -9.98476980e+02]]
