[[-5.61117945e+04 -9.25970423e+05  9.82082229e+05]
 [ 3.39872204e+04 -3.71298457e+05  3.37311252e+05]
 [ 3.16665151e+04  1.08576263e+06 -1.11742914e+06]
 [-2.94784699e+04  4.59393148e+05 -4.29914666e+05]
 [-2.84696094e+05  1.30907422e+05  1.53788672e+05]
 [-3.53817962e+05  7.91501521e+05 -4.37683546e+05]
 [-3.16092888e+05  2.23041541e+05  9.30513565e+04]
 [ 3.66447732e+05 -6.97880493e+05  3.31432769e+05]
 [ 3.39145065e+05 -6.41664109e+05  3.02519053e+05]
 [-2.55451165e+05  4.02132647e+05 -1.46681476e+05]
 [-5.93202901e+04  4.68027828e+05 -4.08707526e+05]
 [-5.20330056e+05  2.98152267e+06 -2.46119261e+06]
 [ 5.66152041e+05 -1.85233015e+06  1.28617811e+06]
 [ 3.80611504e+05 -2.35268898e+06  1.97207749e+06]
 [-2.48659639e+05  3.17247408e+05 -6.85877624e+04]
 [-9.80701841e+04 -5.52999917e+05  6.51070113e+05]
 [ 4.07437866e+04  3.41442790e+05 -3.82186560e+05]
 [-8.07274170e+05  2.14131283e+06 -1.33403865e+06]
 [-8.31736213e+04  7.26611680e+05 -6.43438045e+05]
 [ 3.50581935e+05 -5.72365442e+05  2.21783516e+05]
 [ 5.49496192e+03  1.43952051e+06 -1.44501547e+06]
 [-3.92618528e+05 -6.19357961e+05  1.01197650e+06]
 [ 2.26437055e+05 -1.93306712e+06  1.70663007e+06]
 [-2.02220242e+06  5.19084368e+06 -3.16864125e+06]
 [-1.55126628e+05  6.54244656e+05 -4.99118017e+05]
 [ 2.83420579e+05 -6.44081239e+05  3.60660674e+05]
 [ 7.32695663e+05 -4.87564866e+05 -2.45130796e+05]
 [ 3.71462646e+05 -4.72575685e+05  1.01113046e+05]
 [ 2.32903571e+05 -6.25801920e+05  3.92898352e+05]
 [-3.07386391e+05  1.17949537e+06 -8.72108958e+05]
 [ 3.21545141e+05  7.91083819e+04 -4.00653517e+05]
 [-8.83029975e+04 -4.21889071e+05  5.10192068e+05]
 [-1.07854886e+05 -5.26747198e+05  6.34602093e+05]
 [ 2.73039475e+05 -1.04820585e+06  7.75166386e+05]
 [-2.29416370e+05  3.37752873e+05 -1.08336500e+05]
 [ 2.26658943e+05 -8.94113214e+05  6.67454282e+05]
 [-1.42492337e+05  7.68000776e+05 -6.25508425e+05]
 [-2.74031068e+05 -8.31250048e+04  3.57156077e+05]
 [-2.55856866e+05  9.77567699e+05 -7.21710822e+05]
 [-7.89922592e+05  1.47122945e+06 -6.81306848e+05]
 [-7.39890782e+05  7.65654468e+05 -2.57636782e+04]
 [ 3.32703593e+05 -5.05441037e+05  1.72737450e+05]
 [-1.70244781e+06 -4.44932392e+05  2.14738021e+06]
 [-9.03837340e+05  1.07922190e+06 -1.75384545e+05]
 [ 2.06391550e+06 -3.56490298e+06  1.50098749e+06]
 [ 1.11897810e+06 -2.93643189e+06  1.81745380e+06]
 [ 1.75778317e+05 -7.48024165e+05  5.72245857e+05]
 [-2.59932969e+05  7.41487400e+05 -4.81554424e+05]
 [ 5.14612835e+05 -1.68077580e+06  1.16616297e+06]
 [ 3.51610661e+05 -2.55195709e+05 -9.64149483e+04]
 [ 8.56832245e+05 -3.20681242e+06  2.34998018e+06]
 [-5.79033918e+05  2.78696956e+06 -2.20793563e+06]
 [ 6.59037226e+05 -1.26708240e+06  6.08045184e+05]
 [ 3.00783354e+05 -1.29776816e+06  9.96984812e+05]
 [ 9.34072535e+05 -2.47298891e+06  1.53891638e+06]
 [-2.24194035e+05  6.74781575e+05 -4.50587531e+05]
 [ 4.46903661e+04 -9.88215005e+05  9.43524644e+05]
 [-6.69979020e+04  1.15669363e+06 -1.08969572e+06]
 [-2.91213050e+05  9.92950141e+05 -7.01737085e+05]
 [-6.40299116e+05  1.05181853e+06 -4.11519401e+05]
 [ 3.35970530e+05 -8.25835305e+05  4.89864779e+05]
 [ 1.89556971e+06 -2.10008837e+06  2.04518657e+05]
 [-2.86273990e+05  3.99323017e+05 -1.13049022e+05]
 [ 1.04037586e+05  1.55607371e+05 -2.59644949e+05]
 [ 2.41199285e+05 -1.22394814e+06  9.82748864e+05]
 [-2.84952729e+05  5.02402795e+05 -2.17450056e+05]
 [ 3.99468648e+05  1.59116201e+05 -5.58584834e+05]
 [ 2.84825294e+05 -6.10321009e+05  3.25495722e+05]
 [-6.35162103e+05  7.34997535e+05 -9.98354217e+04]
 [-1.94052484e+05  5.82528032e+05 -3.88475536e+05]
 [-2.34086724e+05  3.14664672e+05 -8.05779339e+04]
 [-2.52790643e+05  6.85006379e+04  1.84290017e+05]
 [-6.84912079e+05  1.90854834e+06 -1.22363626e+06]
 [-1.43017893e+05  2.72706095e+05 -1.29688195e+05]
 [ 4.75793261e+05 -7.99707292e+05  3.23914035e+05]
 [ 2.98395431e+05 -1.48034706e+06  1.18195163e+06]
 [ 2.39639805e+05 -2.42283059e+05  2.64325979e+03]
 [ 2.66623213e+05 -1.17867353e+06  9.12050325e+05]
 [-3.40167773e+05 -9.76844289e+04  4.37852213e+05]
 [-9.89799608e+05  2.68756184e+06 -1.69776223e+06]
 [ 5.81879668e+05 -1.56860072e+06  9.86721055e+05]
 [-7.18941022e+04  4.60956916e+05 -3.89062798e+05]
 [-7.35760098e+05  1.16858546e+06 -4.32825347e+05]
 [ 2.39756266e+05 -6.20844310e+05  3.81088051e+05]
 [-1.74292922e+05  7.82325121e+05 -6.08032188e+05]
 [-1.41375302e+05 -3.27574398e+05  4.68949708e+05]
 [ 3.25811149e+05 -8.39890032e+03 -3.17412245e+05]
 [ 5.55212930e+05 -5.13153338e+05 -4.20595839e+04]
 [ 1.76461392e+05 -7.18454397e+05  5.41993011e+05]
 [ 7.00412678e+05 -5.17229293e+05 -1.83183384e+05]
 [ 1.05518802e+06 -2.89531730e+06  1.84012928e+06]
 [ 1.04131581e+06 -1.81127391e+06  7.69958105e+05]
 [-4.88667565e+05  6.87744247e+05 -1.99076671e+05]
 [ 8.67256062e+05 -1.63670761e+06  7.69451555e+05]
 [ 5.71397310e+04 -6.87455704e+05  6.30315986e+05]
 [ 3.04913245e+05 -7.61912923e+05  4.56999687e+05]
 [ 1.94648102e+06 -4.89231004e+06  2.94582902e+06]
 [ 3.62740184e+05 -1.04160891e+06  6.78868731e+05]
 [-5.80955534e+05  1.53740361e+06 -9.56448062e+05]
 [-6.47547280e+05  1.05148772e+06 -4.03940430e+05]
 [-4.62923009e+05  1.44854528e+06 -9.85622262e+05]
 [-6.97003898e+05  1.28953656e+06 -5.92532653e+05]
 [ 5.27777303e+05 -1.09004578e+06  5.62268485e+05]
 [-5.84787112e+05  6.23171915e+05 -3.83847914e+04]
 [-4.31731912e+05  1.07691072e+06 -6.45178796e+05]
 [ 3.14862963e+05  2.74715183e+05 -5.89578151e+05]
 [-2.18036641e+05  7.71394791e+05 -5.53358134e+05]
 [ 3.86195994e+04 -5.34147147e+05  4.95527554e+05]
 [-7.39328115e+05  3.09880242e+06 -2.35947430e+06]
 [ 6.56771117e+05 -1.36231100e+06  7.05539884e+05]
 [ 4.28862054e+05 -5.03752929e+05  7.48908823e+04]
 [-1.89719593e+06  3.87749525e+06 -1.98029930e+06]
 [-6.91972757e+05  1.00621545e+06 -3.14242687e+05]
 [-9.18123889e+05  3.06904585e+06 -2.15092195e+06]
 [-7.74742820e+05  1.24402624e+06 -4.69283406e+05]
 [ 6.51829769e+05 -1.77094910e+06  1.11911933e+06]
 [-3.06464915e+05  1.76123856e+06 -1.45477365e+06]
 [-8.19112390e+05  4.58583469e+04  7.73254053e+05]
 [-2.33089493e+04  9.14819995e+04 -6.81730386e+04]
 [ 9.24837202e+05 -2.08922899e+06  1.16439179e+06]
 [ 4.28820402e+05 -1.33137196e+06  9.02551565e+05]
 [-3.01967667e+05  8.30084002e+04  2.18959278e+05]
 [ 6.03821733e+05 -1.21254228e+06  6.08720557e+05]
 [ 1.47061730e+05 -1.52545668e+05  5.48395651e+03]
 [-2.13609930e+05  3.31282626e+05 -1.17672684e+05]
 [-6.96777450e+05  1.74442407e+06 -1.04764661e+06]
 [-2.77725305e+06  6.98985155e+06 -4.21259850e+06]
 [ 1.93074311e+05 -8.52678900e+05  6.59604599e+05]
 [-1.59157361e+05  9.23859605e+05 -7.64702235e+05]
 [-2.99489913e+05  4.21678924e+05 -1.22189006e+05]
 [-2.65726470e+05  1.16679263e+06 -9.01066150e+05]
 [-7.15392674e+05  2.66008771e+06 -1.94469503e+06]
 [ 5.52777671e+05 -9.90876683e+05  4.38099029e+05]
 [ 1.02415064e+06 -2.81290443e+06  1.78875380e+06]
 [-8.16231487e+05  1.38605684e+06 -5.69825355e+05]
 [ 4.17135211e+05  1.12164835e+06 -1.53878356e+06]
 [-1.81495277e+05  1.02998068e+06 -8.48485402e+05]
 [ 3.99932646e+05 -1.69031144e+06  1.29037881e+06]
 [-2.73143981e+05  5.01105327e+05 -2.27961339e+05]
 [-1.33911675e+05 -3.02170539e+05  4.36082225e+05]
 [ 8.63947331e+05 -2.28065431e+06  1.41670698e+06]
 [ 9.76485601e+04  1.77164626e+05 -2.74813178e+05]
 [-3.75082788e+05 -7.94585302e+04  4.54541334e+05]
 [-1.70681355e+05  9.62344277e+05 -7.91662909e+05]
 [ 1.48907066e+05 -2.94127565e+05  1.45220503e+05]
 [-3.71226922e+05  1.11807065e+06 -7.46843718e+05]
 [ 3.18564876e+06 -7.14126569e+06  3.95561693e+06]
 [-2.57802542e+05  4.91862458e+04  2.08616307e+05]
 [-8.12823074e+05  1.65057628e+06 -8.37753194e+05]
 [ 6.10669067e+05 -2.85642230e+06  2.24575324e+06]
 [-5.81054072e+05  1.29593710e+06 -7.14883025e+05]
 [ 1.15836608e+06 -3.46734793e+06  2.30898187e+06]
 [ 2.36843203e+05 -6.79940282e+05  4.43097083e+05]
 [ 4.54239556e+05 -8.19203593e+05  3.64964039e+05]
 [-4.64325229e+05  7.95032895e+05 -3.30707656e+05]
 [-4.04359989e+05  3.59604001e+05  4.47560008e+04]
 [-1.02513680e+06  1.98834930e+06 -9.63212501e+05]
 [ 1.14741339e+06 -1.66197455e+06  5.14561157e+05]
 [-8.30131755e+05  1.62587227e+06 -7.95740503e+05]
 [ 8.35374485e+05  5.59748509e+05 -1.39512300e+06]
 [ 1.54080395e+06 -1.92786341e+06  3.87059458e+05]
 [-9.86384140e+04  2.21886917e+05 -1.23248501e+05]
 [-4.32612029e+04 -6.27582907e+05  6.70844117e+05]
 [ 8.85106121e+05 -2.41834598e+06  1.53323985e+06]
 [ 4.27834449e+05 -1.65913460e+06  1.23130016e+06]
 [ 4.81692868e+05 -1.14405703e+06  6.62364165e+05]
 [ 4.89001640e+05 -1.67298841e+06  1.18398677e+06]
 [ 5.29168881e+03  6.13165762e+05 -6.18457447e+05]
 [-5.68992346e+05  1.91914674e+06 -1.35015438e+06]
 [-1.05040281e+06  1.71070277e+06 -6.60299946e+05]
 [-1.36776666e+05  1.95601562e+05 -5.88248966e+04]
 [ 3.11620166e+04  3.48300974e+05 -3.79462988e+05]
 [-5.76096985e+05  1.77068451e+06 -1.19458752e+06]
 [-7.00449678e+05  2.43313276e+06 -1.73268308e+06]
 [-8.36263503e+05  2.06482892e+06 -1.22856541e+06]
 [ 1.90251593e+05 -8.79937918e+05  6.89686335e+05]
 [ 4.02773934e+05 -1.18441485e+06  7.81640926e+05]
 [ 7.14710643e+05 -8.58008886e+05  1.43298259e+05]
 [ 5.15834580e+05 -1.31703136e+06  8.01196790e+05]
 [-4.44703046e+05  4.30177215e+05  1.45258426e+04]
 [-5.18730793e+05  8.66552827e+05 -3.47822023e+05]
 [-4.07452182e+05  5.88191720e+05 -1.80739527e+05]
 [ 7.08323373e+04 -4.51286113e+05  3.80453793e+05]
 [-1.81206520e+05 -1.24958948e+06  1.43079601e+06]]
