[[ 3.66820125e+01  1.25478056e+02 -1.62155511e+02]
 [ 1.85940256e+01  4.03725964e+00 -2.26301677e+01]
 [-3.03794235e+01  4.18588407e+01 -1.14623357e+01]
 [-1.57694838e+01 -2.83077827e+02  2.98855040e+02]
 [-2.41909712e+01 -2.43992916e+02  2.68197811e+02]
 [ 3.24018051e+01  5.17139423e+02 -5.49531912e+02]
 [-2.45220912e+01 -3.49890098e+01  5.95200803e+01]
 [-4.95734787e+01 -8.73059074e+01  1.36897717e+02]
 [-1.70061270e+01 -2.70131830e+02  2.87142909e+02]
 [-9.95808418e-02 -1.46025506e+02  1.46139822e+02]
 [ 1.43229739e+01  2.32350749e+02 -2.46673339e+02]
 [-1.29562217e+01 -6.05646777e+01  7.35301029e+01]
 [-9.60122110e+00 -8.01795066e+01  8.97805497e+01]
 [-1.93241466e+02 -4.77401823e+02  6.70643374e+02]
 [-2.87434891e+01 -3.25088046e+02  3.53840671e+02]
 [ 5.11598806e+01  8.24469297e+02 -8.75624924e+02]
 [-6.70694132e+01 -5.52624347e+02  6.19700944e+02]
 [-1.86937968e+01 -4.52542802e+01  6.39582221e+01]
 [ 4.54955368e+00 -3.70588501e+01  3.25177537e+01]
 [ 5.24920768e+01  3.06972581e+02 -3.59466403e+02]
 [ 5.07737971e+01  2.69473063e+02 -3.20239740e+02]
 [ 9.09234628e+00  2.30028503e+00 -1.13872475e+01]
 [ 1.87256811e+01 -2.55866913e+01  6.86338905e+00]
 [ 7.33916765e+01  2.69225557e+02 -3.42610831e+02]
 [-7.48487646e+00  3.43483541e+02 -3.35997153e+02]
 [-2.06370035e+01 -7.93213063e+01  9.99701416e+01]
 [-8.13770255e+00 -2.87466327e+01  3.68910583e+01]
 [ 1.06091529e+01  1.05918646e+02 -1.16521251e+02]
 [ 2.26659930e+01  4.79682345e+01 -7.06201185e+01]
 [ 4.21123853e+00  1.24990016e+02 -1.29191321e+02]
 [ 3.89427819e+01 -1.56573904e+01 -2.32882536e+01]
 [ 1.91760819e+01  3.84441797e+02 -4.03618103e+02]
 [-2.08959107e+01  7.44887271e+01 -5.35845633e+01]
 [ 5.72838196e+01  6.23940101e+02 -6.81210518e+02]
 [-2.10488364e+01  6.91429252e+01 -4.80860077e+01]
 [ 5.30304598e+00  3.02818559e+01 -3.55792462e+01]
 [-1.15871871e+01 -7.67017848e+01  8.82982258e+01]
 [ 2.42310232e+01  7.59000758e+01 -1.00124417e+02]
 [-2.39416914e+00  4.59765360e+02 -4.57360038e+02]
 [-9.97627630e+00  2.69119539e+01 -1.69345576e+01]
 [ 1.66622088e+01 -2.97036004e+01  1.30483724e+01]
 [ 2.02348346e+01  5.87954735e+01 -7.90149941e+01]
 [-6.48398465e+00  1.79460853e+02 -1.72975727e+02]
 [ 2.42836780e+01 -1.05248018e+02  8.09694059e+01]
 [-8.48469060e+01 -2.78488906e+02  3.63341906e+02]
 [ 4.91199845e+00 -8.27158923e+01  7.78173833e+01]
 [ 4.24959019e+01  3.30848787e+02 -3.73333177e+02]
 [ 9.46106966e+01  2.25263347e+02 -3.19871518e+02]
 [-1.13207876e+01 -1.06689197e+02  1.18021111e+02]
 [-1.00879175e+00  7.04367008e+01 -6.94135942e+01]
 [-1.69930201e+01  2.90893026e+01 -1.20868692e+01]
 [ 1.50932651e+01  8.20254804e+01 -9.71112520e+01]
 [ 2.39859697e+01  1.39705970e+02 -1.63689686e+02]
 [ 2.95724199e+00  3.01221507e+02 -3.04165656e+02]
 [-4.80006355e+01 -1.37889487e+02  1.85899786e+02]
 [-1.13057072e+01  1.13783903e+02 -1.02462588e+02]
 [-1.43070250e+01 -3.41214987e+02  3.55527228e+02]
 [ 2.02221660e+00  2.14918420e+02 -2.16938150e+02]
 [ 5.94848096e+01  2.31365068e+02 -2.90842448e+02]
 [-2.67899877e+01  1.07822130e+02 -8.10221843e+01]
 [-2.62262856e+01 -1.89599636e+02  2.15842784e+02]
 [-3.08447821e+01 -2.11665973e+02  2.42520547e+02]
 [-2.31179290e+01 -2.16266630e+02  2.39393356e+02]
 [-1.44023519e+01 -1.37373868e+02  1.51787904e+02]
 [-3.12654331e+01  1.29033582e+02 -9.77613143e+01]
 [ 1.37946793e+01 -1.67277537e+01  2.94272661e+00]
 [-5.16189030e+01 -7.43674770e+02  7.95296666e+02]
 [ 3.36515038e+01 -2.76995788e+01 -5.94642031e+00]
 [-1.43581406e+01 -2.31366343e+02  2.45733909e+02]
 [-9.44469616e+00 -1.40465364e+02  1.49919456e+02]
 [ 4.91263146e+01  2.62202445e+02 -3.11318472e+02]
 [ 4.72604831e+01  2.22235259e+01 -6.94754428e+01]
 [ 2.95277123e+01  9.52208142e+01 -1.24743733e+02]
 [-3.73520984e+01 -4.58899516e+01  8.32538733e+01]
 [-3.05182568e+01 -6.97236760e+01  1.00253396e+02]
 [-4.36852924e+01 -9.59507961e+01  1.39639786e+02]
 [ 2.58722403e+01  1.22788253e+02 -1.48651822e+02]
 [ 1.63369642e+01  1.01083241e+02 -1.17421457e+02]
 [-1.89021722e+01  2.14949478e+02 -1.96044710e+02]
 [-1.60509741e+00  9.79717713e+01 -9.63607437e+01]
 [ 5.47399752e+00  1.33033894e+01 -1.87686949e+01]
 [ 4.21178302e+01  5.96338939e+01 -1.01744253e+02]
 [-4.56223375e+00 -2.47971164e+02  2.52547720e+02]
 [ 1.43810549e+01  3.06138068e+02 -3.20512973e+02]
 [-1.10965044e+01  1.58063270e+01 -4.69616904e+00]
 [ 5.32032806e+01  3.62588961e+02 -4.15785330e+02]
 [-1.63725956e+01 -9.61142861e+00  2.59975525e+01]
 [ 7.02057672e+01  2.20457559e+02 -2.90656594e+02]
 [-1.81013852e+01 -5.83712250e+01  7.64782045e+01]
 [-2.48310805e+01 -1.18741730e+01  3.67142272e+01]
 [-4.96742298e+01 -1.01434120e+02  1.51114267e+02]
 [-5.80588034e+01  1.35887026e+01  4.44813697e+01]
 [ 1.66627588e+01 -5.81461870e+01  4.14911978e+01]
 [-8.14175457e+00  2.51890982e+01 -1.70387857e+01]
 [-6.88676346e+01 -4.67929851e+02  5.36815488e+02]
 [ 2.84030166e+01  1.54377401e+02 -1.82788166e+02]
 [-1.30320715e+01  3.48794922e+00  9.55914667e+00]
 [-1.04381035e+01 -2.75619906e+02  2.86064611e+02]
 [-2.83100076e+01  1.90980845e+02 -1.62667549e+02]
 [-1.48944446e+01  1.94602710e+02 -1.79703408e+02]
 [-1.07921060e+01 -4.42240977e+02  4.53044044e+02]
 [ 3.26631423e+01 -2.24665507e+02  1.91997103e+02]
 [-5.39380665e+00 -4.44996110e+01  4.99022857e+01]
 [ 1.99831261e+01  2.29501524e+02 -2.49475864e+02]
 [-3.29893935e+01 -6.60386457e+00  3.96047609e+01]
 [ 7.39066574e+01  1.72991112e+02 -2.46908471e+02]
 [-3.52252507e+01 -1.22175473e+02  1.57411480e+02]
 [-1.67365434e+01 -4.66573310e+01  6.34078420e+01]
 [ 5.32183819e+01  1.61011400e+02 -2.14225567e+02]
 [-2.73798678e+01 -3.04393025e+02  3.31784789e+02]
 [-2.17225308e+01 -1.72692871e+02  1.94425927e+02]
 [-7.38968868e+00 -2.87363969e+00  1.02748489e+01]
 [-5.01954413e+00  1.44390360e+02 -1.39358603e+02]
 [-6.79016030e+00  4.24097705e+01 -3.56124762e+01]
 [-6.32467368e+01 -6.50382816e+02  7.13633947e+02]
 [-4.61830698e+01 -2.62910615e+02  3.09098950e+02]
 [-1.25105856e+01  2.80989674e+02 -2.68469689e+02]
 [-7.30093749e+00 -2.32759653e+01  3.05835201e+01]
 [-2.39806074e+01 -2.39567529e+01  4.79495767e+01]
 [-5.24746454e+00  7.01069235e+01 -6.48521469e+01]
 [-1.46437166e+01 -6.17383285e+01  7.63964363e+01]
 [ 5.69573966e-01 -9.28228901e+02  9.27655353e+02]
 [ 3.04678361e+01  8.82203849e+01 -1.18678110e+02]
 [-2.27330475e+01 -1.93087428e+01  4.20571944e+01]
 [ 2.10751488e+01 -6.66731570e+01  4.56061397e+01]
 [ 4.75690724e+01  2.10720555e+02 -2.58281384e+02]
 [ 4.96069621e+00  1.11894241e+02 -1.16839197e+02]
 [-4.30076506e+00 -8.28204795e+01  8.71274323e+01]
 [-6.81379866e+01 -2.58379969e+02  3.26523641e+02]
 [ 3.50547600e+01  3.53873683e+02 -3.88912726e+02]
 [ 4.34170835e+01  3.92240645e+01 -8.26387924e+01]
 [ 1.01304710e+02  3.00867837e+02 -4.02162591e+02]
 [-3.74815152e+00  3.27462413e+02 -3.23702409e+02]
 [-2.10375419e+01 -5.68259816e+01  7.78757830e+01]
 [ 3.72233421e+01  2.35237458e+02 -2.72459271e+02]
 [ 5.73553638e+01  2.11473743e+02 -2.68827378e+02]
 [-9.03118879e-01  1.10731062e+02 -1.09817291e+02]
 [-3.05505771e+01  3.66844558e+01 -6.12859935e+00]
 [ 1.34387889e+01 -1.15885319e+02  1.02454281e+02]
 [-2.08458186e+01 -2.57737161e+01  4.66267410e+01]
 [-2.95023962e+00 -9.31929501e+01  9.61591910e+01]
 [-4.72796099e+01 -2.16095644e+02  2.63385915e+02]
 [ 2.82850379e+01  1.53873650e+02 -1.82152063e+02]
 [ 3.52846337e+01  2.73755489e+02 -3.09033055e+02]
 [-9.20440516e+00  6.41759097e+01 -5.49616428e+01]
 [-3.41624624e+01 -4.27374027e+02  4.61544879e+02]
 [ 1.43688160e+01  2.11854156e+01 -3.55465502e+01]
 [ 1.48899628e+01  1.93243988e+02 -2.08123683e+02]
 [-1.04151726e+01 -1.92476133e+02  2.02897254e+02]
 [ 5.08785718e+01  3.73712535e+02 -4.24590085e+02]
 [ 4.89319439e-01  1.38795798e+02 -1.39275608e+02]
 [ 4.08137382e+01  1.94544342e+02 -2.35348459e+02]
 [ 2.51433138e+01  2.62337739e+02 -2.87473075e+02]
 [ 7.03604995e+00 -5.35086810e+02  5.28054653e+02]
 [-1.58363651e+01  3.79004088e-01  1.54657461e+01]
 [ 9.67655609e+00 -7.10527645e+01  6.13827477e+01]
 [-7.79909727e+01 -1.53930387e+02  2.31925989e+02]
 [-4.78801282e+01 -2.35451646e+02  2.83338559e+02]
 [ 6.75950923e+00  2.15445876e+01 -2.82912321e+01]
 [ 3.86821001e+01  4.51851486e+02 -4.90526202e+02]
 [-4.06928126e+01 -2.51227256e+02  2.91929887e+02]
 [ 5.00585775e+01  4.26659713e+02 -4.76713028e+02]
 [-2.67459921e+01 -4.84629185e+01  7.52214702e+01]
 [-9.40896357e-01  1.24715302e+02 -1.23768014e+02]
 [ 3.37418442e+01  3.82709635e+02 -4.16438191e+02]
 [ 1.58573755e+01  9.29091650e+01 -1.08763203e+02]
 [-2.62208489e+01 -4.40471155e+01  7.02759557e+01]
 [-5.48468507e+00 -7.07547327e+01  7.62511432e+01]
 [ 4.50741634e+01  6.97818952e+01 -1.14851199e+02]
 [ 5.01820126e+01  7.11226218e+02 -7.61399955e+02]
 [-1.26319733e+01  3.05260151e+01 -1.78823287e+01]
 [ 5.56633311e+00  1.41175062e+02 -1.46728440e+02]
 [ 8.14083666e+00 -3.17222538e+01  2.35891106e+01]
 [ 1.25019702e+02  2.85886850e+02 -4.10901723e+02]
 [-5.11426127e+01 -2.12499780e+02  2.63646641e+02]
 [ 3.68125708e+01  4.72848741e+01 -8.40902979e+01]
 [ 8.09595443e+00 -3.41361188e+01  2.60463306e+01]
 [-9.28403274e+00 -1.42260032e+02  1.51558488e+02]
 [ 2.70243054e+01  1.16135054e+02 -1.43153138e+02]
 [-5.71595135e+01 -2.09726170e+02  2.66887935e+02]
 [ 1.54241448e+00  1.37944311e+02 -1.39474949e+02]
 [-8.81485270e+00 -1.52341142e+02  1.61161642e+02]
 [ 6.64577406e+01  2.82244445e+02 -3.48694167e+02]
 [ 3.30043960e+01  1.33202057e+02 -1.66196233e+02]
 [-1.78006454e+01 -1.33692529e+02  1.51499435e+02]
 [-1.28893330e+00  1.79983265e+02 -1.78676560e+02]
 [ 3.28819779e+01  2.30215720e+02 -2.63086145e+02]
 [ 2.01891685e+00  6.07729649e+01 -6.27755715e+01]
 [-2.31227861e+01 -4.30438056e+01  6.61727237e+01]
 [ 1.31567098e+01 -1.51532262e+02  1.38381889e+02]
 [-2.47970578e+01 -1.68251111e+02  1.93055261e+02]
 [-8.63610700e+01 -8.08834516e+02  8.95207338e+02]
 [ 8.17894220e+01  2.42789559e+02 -3.24574847e+02]
 [ 2.11253136e+01  2.47018727e+02 -2.68137129e+02]
 [ 3.52869433e+01  5.25152770e+01 -8.78034437e+01]
 [ 1.87829687e+01  2.60379083e+02 -2.79149886e+02]
 [-1.76602642e+00 -1.70145950e+02  1.71918581e+02]
 [-3.76671102e+01 -3.94442645e+02  4.32115974e+02]
 [ 9.65805888e+00 -1.03735202e+02  9.40813251e+01]
 [ 1.24200897e+01  5.13400269e+01 -6.37510986e+01]
 [ 1.77862024e+01  5.88085628e+01 -7.65870757e+01]
 [ 2.31187742e+01  8.09677484e+00 -3.12027606e+01]
 [-3.58172708e+00 -2.28135266e+02  2.31730725e+02]
 [ 7.46254520e+01  7.46362582e+02 -8.20979857e+02]
 [ 4.05280221e+01  7.78203675e+02 -8.18722305e+02]
 [-5.74719561e+00  2.66821446e+01 -2.09270030e+01]
 [ 5.14251323e+00  1.04525440e+02 -1.09671490e+02]
 [-2.16952203e+01 -2.37344777e+02  2.59046344e+02]
 [-2.93953360e+01 -1.08243663e+02  1.37650073e+02]
 [-1.53746074e+00 -3.12188620e+02  3.13734116e+02]
 [ 2.77730552e+00  2.29865097e+02 -2.32628985e+02]]
