[[-1.72831284e+07  1.81181279e+07 -8.34999483e+05]
 [ 1.17563706e+07 -1.45619449e+08  1.33863078e+08]
 [-1.39424302e+07 -1.24932328e+07  2.64356631e+07]
 [-7.86932793e+06 -9.42768972e+07  1.02146225e+08]
 [-1.99658393e+07 -3.09542149e+06  2.30612608e+07]
 [ 2.64132603e+07  1.29118236e+08 -1.55531497e+08]
 [ 9.24137548e+06  9.57241175e+07 -1.04965493e+08]
 [-3.59253735e+06 -8.42507602e+07  8.78432976e+07]
 [ 2.23576639e+06 -2.38886103e+07  2.16528439e+07]
 [-1.12578976e+07 -6.86179101e+07  7.98758077e+07]
 [-8.11279839e+06  7.34847189e+07 -6.53719205e+07]
 [-3.36504157e+06  3.71447209e+08 -3.68082168e+08]
 [ 5.81732333e+04 -2.04937315e+07  2.04355583e+07]
 [-2.48503319e+07 -9.38284541e+07  1.18678786e+08]
 [ 1.10513397e+07  2.84884148e+08 -2.95935488e+08]
 [ 8.72189170e+06  5.51142504e+07 -6.38361421e+07]
 [-1.73322504e+07 -1.06711291e+08  1.24043541e+08]
 [-1.17530936e+07  1.25713532e+06  1.04959583e+07]
 [-1.20911459e+07  1.99009142e+08 -1.86917996e+08]
 [ 1.38488739e+07  7.60394791e+07 -8.98883529e+07]
 [ 1.40251068e+07  8.20281418e+07 -9.60532486e+07]
 [ 1.51503137e+07  1.91664055e+08 -2.06814369e+08]
 [-1.60456735e+07 -1.25343155e+08  1.41388828e+08]
 [-3.39863052e+06 -1.69231719e+08  1.72630349e+08]
 [ 8.85429574e+06  2.39226404e+07 -3.27769362e+07]
 [-5.72061307e+05 -1.63623277e+07  1.69343890e+07]
 [ 3.96523059e+05  1.21092564e+08 -1.21489087e+08]
 [ 5.01481182e+06 -1.03023802e+07  5.28756836e+06]
 [ 5.65227857e+05  7.74081780e+06 -8.30604565e+06]
 [-4.11257033e+07 -3.07321748e+08  3.48447452e+08]
 [-1.15611544e+07 -3.96605024e+07  5.12216569e+07]
 [ 1.39012254e+07  1.06356187e+08 -1.20257412e+08]
 [-3.56989573e+06  1.97986700e+07 -1.62287742e+07]
 [ 8.46574879e+06 -2.95190823e+08  2.86725074e+08]
 [ 7.24000044e+06 -6.55388515e+05 -6.58461191e+06]
 [-8.99483433e+06 -1.70003305e+08  1.78998140e+08]
 [-1.08088121e+07  1.32578326e+08 -1.21769514e+08]
 [-1.32064943e+07 -1.40789260e+07  2.72854203e+07]
 [-9.85444291e+06  1.06133094e+08 -9.62786515e+07]
 [ 3.94942149e+07 -2.55926098e+07 -1.39016051e+07]
 [ 1.95758606e+07  1.97336143e+08 -2.16912003e+08]
 [ 1.11184447e+07 -4.34086596e+08  4.22968151e+08]
 [-7.31001620e+06  1.05973952e+08 -9.86639360e+07]
 [-2.07928184e+07  1.19817686e+08 -9.90248672e+07]
 [ 2.51050181e+06 -1.41659768e+08  1.39149266e+08]
 [ 5.09505535e+05  9.86300417e+07 -9.91395472e+07]
 [ 1.09957037e+07  1.28462740e+08 -1.39458444e+08]
 [-8.14445991e+06 -1.52248453e+08  1.60392913e+08]
 [-6.43453733e+05  8.51672743e+07 -8.45238205e+07]
 [ 1.07986617e+07 -6.82691472e+06 -3.97174694e+06]
 [-8.16887473e+06  3.67224581e+07 -2.85535833e+07]
 [ 1.99982765e+07  1.21661050e+08 -1.41659326e+08]
 [ 6.98351747e+06 -5.72719464e+07  5.02884290e+07]
 [-8.49494041e+06  4.86682881e+07 -4.01733477e+07]
 [ 4.10091259e+06  5.11080696e+07 -5.52089822e+07]
 [ 3.24005523e+06  2.67576371e+08 -2.70816426e+08]
 [-8.93705823e+06 -7.83203778e+07  8.72574360e+07]
 [ 8.82445312e+06 -1.73345671e+08  1.64521218e+08]
 [ 4.09350957e+06  6.31453895e+07 -6.72388991e+07]
 [ 1.64134874e+07 -1.08598920e+08  9.21854330e+07]
 [ 5.99233848e+06  2.79835296e+08 -2.85827635e+08]
 [-1.54820234e+07 -2.15680785e+08  2.31162808e+08]
 [-9.20944594e+06 -4.34451681e+07  5.26546140e+07]
 [ 5.36224852e+06 -5.10144075e+07  4.56521590e+07]
 [-7.76009593e+06 -3.09749063e+08  3.17509159e+08]
 [ 1.90704813e+07 -3.65104558e+07  1.74399746e+07]
 [-8.26032948e+06 -2.19892827e+08  2.28153156e+08]
 [-3.53858363e+06  1.49816685e+07 -1.14430848e+07]
 [ 1.08692036e+07  4.50018452e+06 -1.53693882e+07]
 [ 1.37858950e+07 -1.86586995e+08  1.72801100e+08]
 [-3.02561439e+06 -1.58003729e+08  1.61029343e+08]
 [ 1.04108366e+07 -1.52156647e+08  1.41745810e+08]
 [ 6.41753367e+06  5.65046503e+07 -6.29221839e+07]
 [-5.78045660e+06 -5.84826111e+07  6.42630677e+07]
 [-3.31519448e+07 -1.91079451e+08  2.24231396e+08]
 [ 1.24359934e+07  2.27590785e+08 -2.40026778e+08]
 [-1.01008508e+06  1.67778769e+08 -1.66768684e+08]
 [-2.65023421e+07  4.59792112e+07 -1.94768690e+07]
 [-1.05913704e+07  8.01051628e+07 -6.95137924e+07]
 [-6.95084448e+06 -1.06940381e+08  1.13891226e+08]
 [ 6.33214114e+06 -7.01151539e+07  6.37830128e+07]
 [-2.45253917e+07  1.00406754e+08 -7.58813619e+07]
 [-3.20116781e+06 -1.12812133e+07  1.44823811e+07]
 [-1.07931462e+07  1.08775262e+08 -9.79821162e+07]
 [-6.82057255e+06 -1.85209157e+08  1.92029730e+08]
 [-1.44460742e+06 -1.06922570e+08  1.08367178e+08]
 [-7.34366948e+06  1.53921269e+08 -1.46577600e+08]
 [-8.20853324e+06  8.93658066e+07 -8.11572734e+07]
 [-5.33405670e+06  1.16038384e+08 -1.10704328e+08]
 [ 1.37776512e+07 -1.28063965e+08  1.14286314e+08]
 [-1.17285995e+07 -7.43579109e+07  8.60865104e+07]
 [ 6.34201152e+06 -1.94744132e+08  1.88402120e+08]
 [-7.16323950e+06  9.06724780e+07 -8.35092385e+07]
 [ 4.98360816e+06 -6.19669446e+07  5.69833365e+07]
 [-2.87136524e+06  6.70725141e+06 -3.83588617e+06]
 [ 1.53910294e+07  6.55063344e+07 -8.08973638e+07]
 [ 2.31238726e+07 -1.42732667e+08  1.19608794e+08]
 [ 9.35100935e+06 -9.76677664e+06  4.15767312e+05]
 [-2.43209962e+06 -1.02596410e+08  1.05028509e+08]
 [ 5.16402956e+06 -2.81980407e+08  2.76816378e+08]
 [-2.93348162e+07  6.38934599e+07 -3.45586437e+07]
 [ 6.74655130e+06 -1.14795304e+08  1.08048752e+08]
 [-1.21417516e+07  7.65811435e+07 -6.44393919e+07]
 [ 2.16236869e+07 -2.01110742e+08  1.79487055e+08]
 [ 4.21929773e+06  3.23904760e+08 -3.28124057e+08]
 [-2.29350773e+07 -7.49125592e+07  9.78476365e+07]
 [-5.33882838e+06  6.59399869e+07 -6.06011585e+07]
 [ 2.66968746e+07 -6.28316154e+07  3.61347408e+07]
 [-2.27959178e+06 -5.36386198e+07  5.59182116e+07]
 [-7.95120408e+06 -4.97576786e+07  5.77088827e+07]
 [ 5.20648695e+06  5.90772856e+07 -6.42837726e+07]
 [ 3.22935241e+06  1.31624459e+07 -1.63917983e+07]
 [ 1.78785326e+07 -2.63838990e+07  8.50536639e+06]
 [-4.73368917e+07  5.74974537e+07 -1.01605620e+07]
 [-1.16236096e+07 -6.96594124e+07  8.12830220e+07]
 [-5.91989448e+05 -3.80300655e+07  3.86220550e+07]
 [-2.97344941e+07  2.88093910e+08 -2.58359416e+08]
 [ 2.21977169e+07  1.13979340e+08 -1.36177057e+08]
 [ 1.01278454e+07 -8.60901688e+05 -9.26694375e+06]
 [ 7.90168442e+06  1.43874376e+08 -1.51776060e+08]
 [-9.32795128e+06  1.12334701e+08 -1.03006750e+08]
 [ 1.63330619e+07 -2.05238670e+08  1.88905608e+08]
 [-2.84002044e+06 -1.58640791e+08  1.61480812e+08]
 [-1.62722862e+07  2.65470861e+07 -1.02747999e+07]
 [ 2.00757878e+07  1.75241218e+08 -1.95317006e+08]
 [ 1.76479421e+06 -1.07799964e+07  9.01520220e+06]
 [ 5.47130106e+06  2.39944106e+08 -2.45415407e+08]
 [-3.08712570e+07 -1.06131681e+08  1.37002938e+08]
 [ 1.36695804e+07 -5.67569964e+06 -7.99388076e+06]
 [ 1.75885751e+07 -2.12717286e+07  3.68315355e+06]
 [-1.14165240e+07 -1.21265431e+08  1.32681955e+08]
 [ 4.78057509e+07  1.11503614e+08 -1.59309365e+08]
 [-3.69924247e+07 -3.82299143e+07  7.52223390e+07]
 [-4.35651363e+07 -1.74440623e+08  2.18005760e+08]
 [-1.02702797e+07  2.55490621e+08 -2.45220341e+08]
 [ 3.06143544e+07  2.93034754e+08 -3.23649108e+08]
 [ 1.94430672e+07  1.89731176e+08 -2.09174243e+08]
 [ 3.15137333e+06  8.12019295e+07 -8.43533028e+07]
 [ 3.42074870e+06  1.66290706e+08 -1.69711455e+08]
 [ 3.12530459e+06  8.53487697e+07 -8.84740743e+07]
 [-3.71005936e+06  4.84043063e+07 -4.46942470e+07]
 [ 2.53364960e+07  1.13449232e+08 -1.38785728e+08]
 [-1.38069625e+07 -5.77857854e+07  7.15927479e+07]
 [ 4.04331271e+07  2.36116630e+08 -2.76549757e+08]
 [-8.11003368e+06 -2.75147229e+08  2.83257263e+08]
 [-1.04982733e+06 -3.55504759e+07  3.66003033e+07]
 [ 8.73188762e+06 -8.30229415e+07  7.42910539e+07]
 [ 4.20351960e+07 -1.96275091e+07 -2.24076869e+07]
 [-1.74975443e+07 -1.53483464e+08  1.70981008e+08]
 [ 5.96810131e+05  1.44776625e+08 -1.45373435e+08]
 [ 2.83299630e+07  5.28673039e+07 -8.11972668e+07]
 [ 1.00521645e+07 -1.61861641e+07  6.13399959e+06]
 [-9.48419968e+06  1.79556179e+08 -1.70071979e+08]
 [-5.92904464e+06 -1.21211758e+08  1.27140803e+08]
 [ 1.32927183e+07  8.92004214e+07 -1.02493140e+08]
 [-7.80930413e+06 -3.94821968e+07  4.72915010e+07]
 [ 7.36075528e+06  2.14598014e+07 -2.88205566e+07]
 [-4.88754539e+06 -4.16964244e+07  4.65839698e+07]
 [-2.23286317e+07  9.66574930e+07 -7.43288613e+07]
 [ 7.21765944e+06  2.05165315e+08 -2.12382974e+08]
 [ 3.42528889e+06  1.75495596e+08 -1.78920885e+08]
 [-1.26776046e+07 -2.51467201e+08  2.64144806e+08]
 [-3.98146837e+06  2.18299752e+07 -1.78485068e+07]
 [-6.04761590e+06 -4.40182686e+07  5.00658845e+07]
 [ 9.59592986e+06  6.70635524e+07 -7.66594822e+07]
 [-2.27023072e+07  5.09187867e+07 -2.82164795e+07]
 [-5.31702362e+06  9.82453489e+07 -9.29283252e+07]
 [-1.68094061e+07  3.26670701e+07 -1.58576640e+07]
 [-1.07154182e+07 -1.33230432e+08  1.43945851e+08]
 [ 9.83732427e+06  6.17509242e+07 -7.15882485e+07]
 [ 4.75127477e+06  6.59003088e+07 -7.06515835e+07]
 [-2.03714587e+07  5.81119570e+07 -3.77404983e+07]
 [-1.16495386e+07  8.43228342e+07 -7.26732956e+07]
 [-1.62621989e+07 -9.03592124e+07  1.06621411e+08]
 [ 1.84955067e+07  3.19571787e+07 -5.04526854e+07]
 [ 1.83121375e+07  1.19839797e+08 -1.38151935e+08]]
