[[-3.95099764e+00  1.25801432e+01 -8.62420985e+00]
 [-5.21934207e-01 -2.47326072e-01  7.74264983e-01]
 [-1.19227407e+01  7.62056899e+01 -6.42752259e+01]
 [ 9.48895039e+00 -5.15613604e+01  4.20776421e+01]
 [ 5.83763892e-01  7.78801208e+00 -8.36624814e+00]
 [ 1.11374136e+01 -4.86094272e+01  3.74724940e+01]
 [-3.62293381e+00  9.64254547e+00 -6.01415264e+00]
 [ 5.59959693e+00 -2.18551050e+01  1.62606793e+01]
 [-4.31054469e+00  7.50406562e+00 -3.18902702e+00]
 [ 4.09109597e+00 -2.73128987e+00 -1.35664598e+00]
 [ 1.67681950e+01 -6.94103712e+01  5.26469608e+01]
 [ 3.06965838e+00 -1.04680174e+01  7.40401267e+00]
 [-3.51859785e+00  6.26488826e+01 -5.91225242e+01]
 [-4.36920922e+00  1.53775065e+01 -1.10038279e+01]
 [ 1.93464272e+00  1.31091728e+01 -1.50398264e+01]
 [ 9.51315251e-01 -9.43336621e+00  8.48680565e+00]
 [ 3.43501610e+00 -5.48690673e+00  2.05546272e+00]
 [ 2.47108777e+00 -6.03396013e+00  3.56852711e+00]
 [ 8.85755676e+00 -2.58646147e+01  1.70103084e+01]
 [ 3.85823702e+00 -1.66272607e+01  1.27742163e+01]
 [ 3.93188697e+00 -2.62987209e+01  2.23698955e+01]
 [-1.15551469e+01  6.18675574e+01 -5.03062824e+01]
 [ 6.45173037e+00 -1.37465471e+01  7.29963011e+00]
 [ 1.21385227e+00  1.10912994e+01 -1.23010780e+01]
 [ 1.14990610e+01 -3.41643565e+01  2.26673458e+01]
 [ 1.97893920e+00 -1.57708489e+01  1.37950413e+01]
 [ 3.19624372e+00 -2.04004625e+01  1.72076285e+01]
 [ 2.60569081e+00  5.38413314e+00 -7.98914646e+00]
 [ 1.07788789e+01 -4.18221006e+01  3.10474182e+01]
 [ 1.60543912e+00 -1.03577117e+01  8.75782151e+00]
 [-2.71977719e+00  8.26794528e+00 -5.54274892e+00]
 [ 3.13267468e+00 -2.58404230e+01  2.27130580e+01]
 [ 2.77538365e+00 -1.31230449e+01  1.03524747e+01]
 [-3.31446388e+00  1.90923554e+01 -1.57688202e+01]
 [-1.50053215e+01  3.81175805e+01 -2.31065898e+01]
 [-5.61230385e+00  2.52584815e+01 -1.96408482e+01]
 [-3.80168122e+00  2.21068845e+01 -1.82986101e+01]
 [ 4.71325609e+00 -2.39631147e+01  1.92580878e+01]
 [ 6.49529004e+00 -2.87207026e+01  2.22293363e+01]
 [ 9.46207668e+00 -1.53122327e+01  5.85778081e+00]
 [ 6.49478063e-01 -3.52124938e-01 -2.91664731e-01]
 [ 2.81088024e+00 -1.57085146e+01  1.29026531e+01]
 [-3.19735106e+00  2.16673973e+01 -1.84655139e+01]
 [-1.51319012e+00  5.35117644e+00 -3.83264366e+00]
 [ 5.16784973e+00 -3.15259513e+01  2.63619040e+01]
 [-1.31449104e+01  6.50405660e+01 -5.18886724e+01]
 [-3.06926645e+00  1.58911601e+01 -1.28152726e+01]
 [-7.40712847e+00  2.01074047e+01 -1.26938253e+01]
 [-9.04075643e+00  3.36159376e+01 -2.45692904e+01]
 [-1.17789166e+00  1.29294979e+01 -1.17485120e+01]
 [-1.86993547e-01 -9.45558064e+00  9.64766659e+00]
 [ 1.44442902e+00 -4.54734658e+00  3.10768262e+00]]
