[[-5.97548663e+01 -2.10395644e+03  2.16373460e+03]
 [ 1.43341681e+02  1.56947888e+03 -1.71280395e+03]
 [-2.78784008e+02  8.32912569e+02 -5.54123411e+02]
 [-3.38951252e+02  4.58801605e+02 -1.19845107e+02]
 [ 3.74958860e+02  1.81499525e+03 -2.18993999e+03]
 [-1.08564653e+02 -8.81114669e+02  9.89693542e+02]
 [-1.23431442e+02 -8.93259287e+02  1.01671187e+03]
 [ 2.75445483e+02 -1.82369242e+03  1.54825275e+03]
 [ 6.18519086e+02  1.32037133e+03 -1.93887558e+03]
 [-5.97724954e+01  4.48278941e+02 -3.88502956e+02]
 [ 2.22915437e+02 -4.86090668e+02  2.63180540e+02]
 [-4.23475282e+02 -1.75238967e+03  2.17587502e+03]
 [ 4.26089351e+02  1.81365191e+03 -2.23973401e+03]
 [ 6.66012794e+02 -1.17849626e+03  5.12488842e+02]
 [-4.32101927e+02 -4.04259470e+03  4.47469774e+03]
 [-2.55924186e+02  1.53196981e+03 -1.27603488e+03]
 [ 3.56095396e+02 -4.93941214e+02  1.37860876e+02]
 [-5.04152645e+02  1.47403583e+03 -9.69877426e+02]
 [ 9.87899834e+01 -8.20778784e+02  7.21999423e+02]
 [ 7.04094436e+02 -1.98186920e+03  1.27777931e+03]
 [-2.89134174e+01  1.93300422e+02 -1.64375786e+02]
 [-1.64186179e+02 -5.92744311e+02  7.56940477e+02]
 [ 2.21082213e+02 -1.21356390e+03  9.92482274e+02]
 [-1.08626464e+02  1.25782128e+03 -1.14919532e+03]
 [-2.78281199e+02 -1.53202847e+03  1.81032107e+03]
 [ 4.99067072e+02  4.97476974e+02 -9.96538375e+02]
 [-3.91306488e+02 -1.71767952e+03  2.10899618e+03]
 [ 6.09653072e+02 -3.55126059e+02 -2.54529638e+02]
 [-1.63731990e+02 -1.62058147e+03  1.78431256e+03]
 [-1.17053553e+02 -2.02514482e+03  2.14220280e+03]
 [ 5.21742960e+02 -2.83214686e+02 -2.38523716e+02]
 [ 7.36874557e+02 -2.01172082e+03  1.27486552e+03]
 [-7.17687088e+01 -1.25989771e+03  1.33167992e+03]
 [ 8.88278092e+01  9.22989445e+02 -1.01179278e+03]
 [ 1.03126030e+02  1.53644940e+03 -1.63957233e+03]
 [-6.40602730e+01  1.93670123e+03 -1.87262642e+03]
 [-1.95303643e+02 -8.47560303e+02  1.04287078e+03]
 [-5.96600831e+02  2.14459334e+03 -1.54799568e+03]
 [-6.25409923e+02  9.31109007e+02 -3.05685372e+02]
 [ 1.71999414e+02  1.15667885e+03 -1.32867109e+03]
 [ 6.19609000e+02 -3.64717440e+01 -5.83134894e+02]
 [ 3.59419587e+02 -2.73906236e+02 -8.55031592e+01]
 [-4.89559511e+02  2.51323139e+02  2.38248313e+02]
 [-4.79660377e+02 -2.38567267e+03  2.86533723e+03]
 [-6.36479447e+02 -6.55830654e+01  7.02071627e+02]
 [ 1.52180764e+02 -7.50850756e+01 -7.70950771e+01]
 [ 2.48464388e+02  2.26581489e+03 -2.51427177e+03]
 [ 7.44009159e+01  1.28191751e+03 -1.35631388e+03]
 [ 4.43401481e+02  2.16246460e+03 -2.60586472e+03]
 [ 1.00238312e+03  4.28989364e+03 -5.29227606e+03]
 [-3.61952728e+02  4.64888566e+02 -1.02930180e+02]
 [ 4.28443598e+02 -3.61872508e+03  3.19028699e+03]
 [-5.75277757e+02  8.26406457e+02 -2.51121801e+02]
 [ 1.02071625e+03  4.10833250e+02 -1.43152920e+03]
 [ 3.57795675e+02 -5.01583226e+02  1.43780061e+02]
 [-1.20901201e+02  1.03058077e+03 -9.09669461e+02]
 [ 3.33347263e+02 -1.90742691e+03  1.57408036e+03]
 [-4.73767619e+01 -5.87146109e+01  1.06107569e+02]
 [-5.69722559e+02 -9.07140257e+02  1.47686068e+03]
 [-1.30859149e+02 -6.04470367e+02  7.35328370e+02]
 [-8.77595150e+01  1.10568168e+03 -1.01790914e+03]
 [ 6.35764914e+02 -1.21252195e+03  5.76765307e+02]
 [-2.91699629e+02 -7.45215169e+02  1.03691669e+03]
 [ 9.42538123e+02 -1.21757429e+03  2.75033764e+02]
 [-2.28624811e+01 -8.11568340e+02  8.34444396e+02]
 [ 6.28024616e+02 -1.84317073e+02 -4.43684987e+02]
 [ 2.32820989e+01  5.24781957e+02 -5.48066826e+02]
 [ 7.38282606e+02 -4.84422040e+02 -2.53858944e+02]
 [ 5.03869997e+02 -3.58900727e+02 -1.44953649e+02]
 [-1.68771776e+02  1.22611244e+03 -1.05732931e+03]
 [ 5.41343124e+02  9.48446249e+02 -1.48978188e+03]
 [ 1.53257256e+02  2.33019122e+03 -2.48343990e+03]
 [ 4.80719525e+02 -4.34330119e+02 -4.63680890e+01]
 [ 7.34078220e+02  2.41412589e+03 -3.14820203e+03]
 [ 1.34614905e+02  4.63789497e+02 -5.98403460e+02]
 [ 1.49467029e+01 -3.04382964e+03  3.02889615e+03]
 [ 1.32102438e+02 -1.95262791e+02  6.31596728e+01]
 [ 1.80902730e+01  1.23328118e+03 -1.25136157e+03]
 [ 3.15940548e+02  2.30644229e+03 -2.62238426e+03]
 [ 7.71545049e+02  3.78498264e+02 -1.15005203e+03]
 [ 4.60354046e+02  3.35703067e+03 -3.81737719e+03]
 [-3.00274918e+02 -9.58572363e+02  1.25885857e+03]
 [ 6.40996414e+02 -7.12793220e+02  7.18160896e+01]
 [-7.68991228e+02  6.80288093e+02  8.87038229e+01]
 [ 5.32181137e+02 -4.71945386e+02 -6.02304224e+01]
 [-5.17454214e+02 -5.59436478e+01  5.73403765e+02]
 [-5.33500426e+02 -7.31242498e+02  1.26474343e+03]
 [ 1.31618148e+03  5.76148667e+02 -1.89230922e+03]
 [ 7.37335433e+02  3.62714194e+03 -4.36447469e+03]
 [-2.48196804e+02  2.32328470e+02  1.58849861e+01]
 [ 3.85081298e+01 -9.18505684e+02  8.80018528e+02]
 [ 5.48387451e+02 -7.65531253e+02  2.17146341e+02]
 [ 6.53485633e+02  1.83120758e+03 -2.48469014e+03]
 [-7.92408560e+01  2.41403535e+02 -1.62170489e+02]
 [-9.07983161e+02  1.64622511e+03 -7.38232850e+02]
 [ 3.85412610e+01 -8.06762716e+02  7.68227872e+02]
 [-3.55678209e+02 -1.02767020e+03  1.38336288e+03]
 [ 2.26803979e+02  2.23104446e+03 -2.45784356e+03]
 [ 3.25579151e+02 -3.29400579e+03  2.96842190e+03]
 [-1.76551623e+02  1.48768610e+03 -1.31113036e+03]
 [ 3.80927356e+02  3.28404218e+03 -3.66496722e+03]
 [-6.13679104e+02  1.29325031e+03 -6.79560211e+02]
 [-1.84034302e+02 -2.73798455e+03  2.92202160e+03]
 [ 7.05274614e+02  1.64189409e+03 -2.34716217e+03]
 [-1.56983993e+02 -3.17355963e+02  4.74348399e+02]
 [ 9.10361061e+02 -1.11562743e+03  2.05274014e+02]
 [-3.48942194e+02 -1.87046850e+03  2.21940519e+03]
 [-1.79780634e+02  5.53436496e+02 -3.73639613e+02]
 [ 5.58252745e+02 -5.48995879e+02 -9.24929850e+00]
 [-8.48119705e+01 -1.42867876e+02  2.27692930e+02]
 [-1.48592558e+02  2.09336537e+03 -1.94476217e+03]
 [-5.38449350e+02  2.26973097e+03 -1.73126840e+03]
 [-3.38524142e+02  2.32993598e+02  1.05549103e+02]
 [ 1.47125711e+02 -5.69254012e+02  4.22145287e+02]
 [ 2.71375817e+02 -1.41562086e+03  1.14426569e+03]
 [-2.82566256e+01 -1.35307002e+03  1.38134039e+03]
 [ 2.70819195e+02 -1.00911949e+03  7.38313512e+02]
 [-3.42970024e+02 -6.31020960e+01  4.06082777e+02]
 [ 4.59544716e+02 -4.79705896e+03  4.33752618e+03]
 [-4.02366931e+02  7.83751652e+02 -3.81381810e+02]
 [-6.21828997e+02 -1.00298053e+03  1.62481369e+03]
 [-2.15884400e+02  5.18208218e+01  1.64086285e+02]
 [ 6.69371658e+02  1.60846400e+02 -8.30222573e+02]
 [-2.34324521e+02  1.30217941e+03 -1.06784088e+03]
 [-3.81305031e+02  8.03364517e+02 -4.22047002e+02]
 [ 8.48765195e+02  7.92705741e+02 -1.64146363e+03]
 [ 5.00878232e+02  1.13046588e+03 -1.63133591e+03]
 [-1.07444458e+02  1.99412618e+02 -9.19499109e+01]
 [-1.04219270e+03 -2.63690191e+03  3.67909358e+03]
 [-8.73304120e+02  7.47148481e+02  1.26164171e+02]
 [-6.06104043e+02  1.67887751e+03 -1.07276551e+03]
 [ 9.63676827e+02 -3.54186623e+02 -6.09464739e+02]
 [ 4.64421022e+01  1.52945141e+03 -1.57587864e+03]
 [-1.07388655e+02  8.59803565e+01  2.14131084e+01]
 [ 2.80620779e+02 -6.02369244e+02  3.21754132e+02]
 [-4.45224116e+01 -1.49586284e+03  1.54038635e+03]
 [-6.55292539e+02  1.43404382e+03 -7.78744188e+02]
 [-2.56433290e+01  6.61164164e+02 -6.35508876e+02]
 [-1.64526556e+02  1.37218591e+03 -1.20765344e+03]
 [-1.66556104e+02  1.45880004e+03 -1.29224364e+03]
 [ 8.78066884e+02 -4.10371174e+02 -4.67684139e+02]
 [ 8.04634363e+02 -1.09572153e+03  2.91090547e+02]
 [-7.51547402e+02 -6.86001333e+02  1.43754948e+03]
 [ 3.78054089e+02 -7.43868871e+02  3.65834023e+02]
 [-1.04815505e+02  1.62400895e+03 -1.51917952e+03]
 [-3.12942988e+01  4.53143101e+02 -4.21839455e+02]
 [-2.97257325e+02  4.20446988e+02 -1.23171402e+02]
 [-5.20817789e+01 -2.12327959e+03  2.17536231e+03]
 [-5.32254477e+02  2.02879382e+03 -1.49654352e+03]
 [ 1.34551375e+02 -3.66541879e+03  3.53087977e+03]
 [ 1.17878345e+02 -4.09683109e+03  3.97895611e+03]
 [ 8.59680693e+02  3.84320891e+02 -1.24399653e+03]
 [-4.55872156e+02 -2.11744362e+03  2.57332994e+03]
 [-1.28676608e+03 -9.72333081e+02  2.25911063e+03]
 [-1.11373037e+02 -1.05039121e+03  1.16177029e+03]
 [-4.02872272e+02  1.32900497e+03 -9.26116791e+02]
 [-1.71194771e+02  9.13483108e+02 -7.42275781e+02]
 [-8.78320214e+02 -6.77292399e+02  1.55562351e+03]
 [-5.74606212e+02  9.07864933e+02 -3.33249172e+02]
 [ 7.99859491e+01  2.24810041e+03 -2.32807580e+03]
 [ 3.60372622e+02  2.37478343e+02 -5.97835537e+02]
 [-3.30058231e+02 -1.87393765e+02  5.17456952e+02]
 [ 3.94186811e+02 -4.65966288e+02  7.17916520e+01]
 [-3.74681442e+02  4.06767914e+02 -3.20776421e+01]
 [ 2.69280035e+02  1.06870183e+03 -1.33797438e+03]
 [-3.92876674e+01  2.11117674e+03 -2.07187981e+03]]
