[[ 1.59439837e+08  2.90890829e+07 -1.88528919e+08]
 [-1.34713521e+07 -4.21076334e+08  4.34547686e+08]
 [-6.32470466e+06 -1.87186697e+08  1.93511401e+08]
 [ 8.38239933e+07 -2.55356020e+08  1.71532026e+08]
 [-1.19494615e+07 -4.35826973e+08  4.47776434e+08]
 [ 3.17593087e+07 -3.02050760e+08  2.70291451e+08]
 [-3.67273890e+07  3.10947489e+08 -2.74220100e+08]
 [ 7.95416141e+07  4.17802741e+08 -4.97344355e+08]
 [ 4.93660777e+07 -9.44488153e+08  8.95122075e+08]
 [ 6.70192659e+07  1.26824748e+09 -1.33526675e+09]
 [ 1.33702278e+07  9.79359189e+07 -1.11306147e+08]
 [ 3.37136292e+07 -7.65714837e+08  7.32001208e+08]
 [ 4.71133203e+06 -1.20084386e+08  1.15373054e+08]
 [-3.64339936e+07 -1.28377990e+08  1.64811984e+08]
 [ 2.68177086e+07 -5.34039088e+07  2.65862002e+07]
 [ 5.70839090e+07  5.96215404e+08 -6.53299313e+08]
 [-7.42634555e+07 -8.28536270e+08  9.02799726e+08]
 [ 1.29074955e+08 -2.39590252e+08  1.10515297e+08]
 [-6.21336530e+06 -5.71882294e+08  5.78095660e+08]
 [-1.07502099e+07 -4.10183834e+07  5.17685933e+07]
 [-5.30786939e+07  1.13913107e+09 -1.08605238e+09]
 [-7.37507783e+07 -3.15688534e+08  3.89439312e+08]
 [-9.83103565e+07 -1.21668560e+08  2.19978916e+08]
 [ 1.99758065e+07 -3.49946692e+08  3.29970885e+08]
 [-7.66810389e+07 -4.27712403e+08  5.04393442e+08]
 [-1.78486779e+07  1.06315480e+08 -8.84668021e+07]
 [-6.28889627e+07 -2.62358837e+08  3.25247800e+08]
 [ 8.59063390e+07 -3.83904992e+08  2.97998653e+08]
 [ 7.57352821e+06 -2.31121161e+08  2.23547633e+08]
 [ 1.05880219e+08  1.81936712e+08 -2.87816931e+08]
 [ 9.70666186e+06  6.08407292e+08 -6.18113954e+08]
 [-2.07336212e+07  7.30665915e+08 -7.09932294e+08]
 [ 1.12807716e+07 -1.00266057e+09  9.91379796e+08]
 [-3.12591662e+07 -6.84984959e+08  7.16244125e+08]
 [ 1.14917145e+07 -1.64986772e+08  1.53495058e+08]
 [-3.34593319e+07 -1.90703163e+08  2.24162495e+08]
 [ 8.51224345e+07  4.13114211e+08 -4.98236646e+08]
 [ 6.74699247e+07 -9.00888720e+07  2.26189473e+07]
 [-3.94839234e+07  9.99228459e+08 -9.59744536e+08]
 [ 1.62929010e+07  3.77481303e+08 -3.93774204e+08]
 [-8.05625436e+07  6.07388777e+07  1.98236659e+07]
 [ 1.58121852e+08  2.80911985e+08 -4.39033837e+08]
 [-7.87060029e+06 -6.39070483e+08  6.46941083e+08]
 [-4.49151704e+07  8.97064858e+08 -8.52149688e+08]
 [ 9.64111926e+06 -9.63465585e+08  9.53824466e+08]
 [-1.09942718e+07 -6.33018318e+08  6.44012590e+08]
 [-1.05280633e+08 -6.61017823e+07  1.71382415e+08]
 [-5.68211537e+07 -1.02507413e+09  1.08189528e+09]
 [ 8.19129102e+07  8.87828862e+08 -9.69741772e+08]
 [ 7.11533921e+07  4.86451394e+08 -5.57604786e+08]
 [ 6.90049070e+07  1.96216825e+08 -2.65221732e+08]
 [ 3.69916737e+07  2.74272093e+08 -3.11263766e+08]
 [ 8.59030085e+07  1.30271251e+08 -2.16174260e+08]
 [ 1.47686092e+08 -1.90052739e+08  4.23666466e+07]
 [ 1.23037415e+08  5.13006744e+08 -6.36044159e+08]
 [ 3.11719654e+07 -6.97271529e+07  3.85551875e+07]
 [-2.93061341e+07  1.38931027e+08 -1.09624893e+08]
 [-1.47381583e+07 -2.23821734e+08  2.38559893e+08]
 [ 1.54536525e+07 -3.94614482e+08  3.79160829e+08]
 [-5.92575154e+07 -7.03908130e+08  7.63165645e+08]
 [ 1.20132738e+07  1.73802865e+08 -1.85816139e+08]
 [ 8.94194016e+07  6.46317742e+08 -7.35737143e+08]
 [ 1.47949383e+07  3.42309457e+08 -3.57104395e+08]
 [ 1.34971142e+07 -3.79141754e+08  3.65644640e+08]
 [ 3.64205978e+07 -7.74755778e+07  4.10549801e+07]
 [ 8.56644897e+05  4.13598858e+08 -4.14455503e+08]
 [ 3.76162485e+07  5.14384407e+08 -5.52000655e+08]
 [ 2.54007259e+07 -2.28729038e+08  2.03328312e+08]
 [-1.26047600e+07 -8.28954966e+08  8.41559725e+08]
 [-8.40533842e+07  8.90871819e+07 -5.03379763e+06]
 [ 1.54423854e+07  1.42010431e+08 -1.57452817e+08]
 [ 2.53656536e+07  7.35722754e+07 -9.89379291e+07]
 [ 4.86456426e+06 -3.26186177e+08  3.21321613e+08]
 [-5.27133817e+07 -8.52240426e+06  6.12357860e+07]
 [-9.11528022e+07  5.61818676e+08 -4.70665874e+08]
 [-5.24075349e+07 -2.64134780e+08  3.16542315e+08]
 [ 1.26676302e+08  8.18166854e+08 -9.44843155e+08]
 [-1.69960325e+07 -1.14506233e+09  1.16205836e+09]
 [ 4.53038998e+07  8.72678368e+08 -9.17982268e+08]
 [ 9.33547139e+07  8.08298527e+08 -9.01653241e+08]
 [ 1.08342460e+08 -7.38282337e+08  6.29939877e+08]
 [ 6.25312259e+07  5.79245929e+08 -6.41777155e+08]
 [-1.52944334e+07 -5.36048542e+08  5.51342976e+08]
 [ 2.46211896e+07 -5.64515754e+08  5.39894564e+08]
 [ 1.61750545e+07 -7.27878948e+08  7.11703894e+08]
 [-1.14224158e+08  1.08530109e+09 -9.71076929e+08]
 [-1.06750455e+08 -5.36052275e+08  6.42802730e+08]
 [-2.92429867e+07  2.25360308e+07  6.70695588e+06]
 [ 1.10063088e+07 -3.37993746e+08  3.26987437e+08]
 [-3.46320952e+07 -1.49835249e+08  1.84467344e+08]
 [ 1.12775692e+07 -1.66612298e+08  1.55334728e+08]
 [ 1.12172157e+08  5.13486753e+08 -6.25658911e+08]
 [ 4.92314316e+07  5.23020416e+08 -5.72251848e+08]
 [ 2.13343881e+07 -3.85719926e+08  3.64385538e+08]
 [ 5.45529139e+07  9.28517346e+07 -1.47404649e+08]
 [-5.04636337e+07  6.57765418e+07 -1.53129081e+07]
 [-9.46637771e+07 -9.36159639e+07  1.88279741e+08]
 [-7.04794926e+07 -5.29928867e+08  6.00408360e+08]
 [-1.39283875e+07  5.99473430e+08 -5.85545043e+08]
 [-3.51431868e+07  9.70582839e+08 -9.35439652e+08]
 [-8.40632269e+07  1.93210841e+08 -1.09147614e+08]
 [-9.97775103e+06  7.03530503e+07 -6.03752992e+07]
 [ 2.54190447e+07 -1.72423316e+08  1.47004272e+08]
 [-4.57459910e+07 -1.47957413e+08  1.93703404e+08]
 [-1.21946985e+08 -2.61509947e+08  3.83456932e+08]
 [-5.26032981e+07 -2.52328712e+05  5.28556268e+07]
 [ 2.33112356e+07  5.29796406e+07 -7.62908762e+07]
 [ 1.38924597e+07 -2.77524466e+08  2.63632006e+08]
 [-4.97067086e+07  4.95410818e+07  1.65626823e+05]
 [ 9.85525875e+04 -7.04369584e+08  7.04271031e+08]
 [-5.81146736e+07 -1.64037623e+08  2.22152297e+08]
 [ 1.90600155e+07  1.49692517e+08 -1.68752532e+08]
 [-1.03198654e+08 -2.03568368e+08  3.06767022e+08]
 [-3.18232930e+07  2.13861502e+08 -1.82038209e+08]
 [ 4.24652440e+07  9.37136003e+08 -9.79601247e+08]
 [-4.98785636e+07  3.56009197e+08 -3.06130634e+08]
 [ 1.74865281e+07  1.25311308e+08 -1.42797836e+08]
 [ 5.31812650e+07  2.09802754e+08 -2.62984019e+08]
 [-1.60999932e+07  8.09539898e+08 -7.93439905e+08]
 [ 5.78305151e+07 -1.07760469e+09  1.01977417e+09]
 [ 1.40001900e+08  8.63407116e+07 -2.26342611e+08]
 [-2.11037111e+07 -1.08389869e+08  1.29493580e+08]
 [ 1.04760088e+07  1.34396336e+08 -1.44872345e+08]
 [ 4.26963934e+07  3.77464702e+08 -4.20161096e+08]
 [ 3.83480746e+07  7.27505645e+08 -7.65853720e+08]
 [-1.68178739e+07  1.72647424e+08 -1.55829550e+08]
 [ 8.10915421e+07  5.94506486e+06 -8.70366069e+07]
 [ 2.73780936e+07 -1.05853173e+08  7.84750797e+07]
 [ 7.60881812e+07 -3.18272083e+08  2.42183902e+08]
 [ 6.23776011e+06  4.34974046e+08 -4.41211806e+08]
 [ 2.07039804e+07 -1.37802802e+08  1.17098822e+08]
 [-8.67626466e+07 -1.55122374e+09  1.63798639e+09]
 [ 1.78275498e+06  2.27805154e+08 -2.29587909e+08]
 [-9.65654119e+07 -6.47651303e+08  7.44216715e+08]
 [-4.66180894e+07  2.48230842e+08 -2.01612752e+08]
 [ 1.09802941e+08  5.07560673e+08 -6.17363614e+08]
 [ 4.55266805e+07  2.65036904e+08 -3.10563585e+08]
 [ 8.77671269e+07 -3.20053111e+08  2.32285984e+08]
 [ 1.79571913e+07  3.58158062e+07 -5.37729975e+07]
 [ 3.02449409e+07 -6.50467094e+08  6.20222154e+08]
 [-1.86628896e+08 -6.84571866e+08  8.71200762e+08]
 [ 2.19451775e+07 -9.31103644e+06 -1.26341411e+07]
 [ 4.66937556e+06 -5.20698682e+08  5.16029306e+08]
 [-4.13897469e+07  1.43542226e+07  2.70355243e+07]
 [-3.60789322e+07 -8.86189547e+08  9.22268479e+08]
 [ 2.24991952e+07 -6.05098661e+07  3.80106709e+07]
 [ 4.57949482e+07  5.54305790e+07 -1.01225527e+08]
 [-8.60298137e+07 -2.49900041e+08  3.35929855e+08]
 [-4.98312258e+07 -3.18772331e+08  3.68603557e+08]
 [-4.10493397e+06  2.26093112e+08 -2.21988178e+08]
 [ 7.21443691e+07  1.07982708e+08 -1.80127078e+08]
 [-4.60529806e+07 -2.46464765e+08  2.92517746e+08]
 [-1.16278209e+08 -4.30590803e+08  5.46869012e+08]
 [-1.00412742e+08 -2.00321880e+08  3.00734622e+08]
 [-7.70546217e+07 -1.20571218e+09  1.28276680e+09]
 [ 7.93182390e+06  6.89875976e+08 -6.97807799e+08]
 [ 6.85577450e+07 -6.38980199e+08  5.70422454e+08]
 [-3.23013212e+07  2.37292183e+07  8.57210297e+06]
 [ 1.02242608e+07  1.66902906e+08 -1.77127167e+08]
 [ 6.32501171e+07 -1.99673216e+08  1.36423099e+08]
 [ 2.33919338e+07 -6.16772780e+08  5.93380847e+08]
 [-1.83989820e+07  6.77260631e+07 -4.93270811e+07]
 [-1.54415789e+08  2.39043342e+08 -8.46275530e+07]
 [-3.55395483e+07  5.75617022e+08 -5.40077474e+08]
 [-4.04480324e+05 -1.70284323e+08  1.70688803e+08]
 [ 2.52445234e+07  3.66853122e+08 -3.92097645e+08]
 [ 2.53020932e+07 -3.59730598e+08  3.34428505e+08]
 [ 5.09733183e+07  2.66132616e+08 -3.17105934e+08]
 [ 4.99107826e+07  4.27831663e+07 -9.26939488e+07]
 [ 5.03725150e+07  4.80379015e+08 -5.30751530e+08]
 [-8.10581910e+07  3.47872836e+08 -2.66814645e+08]
 [ 6.09641980e+05 -6.22590624e+07  6.16494205e+07]
 [-1.76729348e+08  1.83802477e+08 -7.07312862e+06]
 [-1.12117829e+08  3.62250029e+08 -2.50132200e+08]
 [ 1.24568348e+07  2.54195902e+08 -2.66652737e+08]
 [ 7.06247913e+07  1.93512280e+07 -8.99760193e+07]
 [-1.63167704e+07  1.25962638e+08 -1.09645867e+08]
 [ 2.98310508e+07 -4.18653116e+08  3.88822065e+08]
 [-3.60222352e+06  2.83287915e+08 -2.79685691e+08]
 [ 3.03395474e+07 -1.39056845e+08  1.08717298e+08]
 [-9.72621865e+07  3.92201288e+07  5.80420578e+07]
 [-1.04121435e+08  2.85626239e+07  7.55588111e+07]
 [-9.25038497e+07 -4.30876024e+06  9.68126099e+07]
 [ 2.27686073e+07 -6.60664554e+08  6.37895947e+08]
 [ 2.36576408e+07  4.93283583e+08 -5.16941224e+08]
 [ 4.30286369e+07  4.10909522e+07 -8.41195891e+07]
 [ 7.04537136e+07  7.72456391e+08 -8.42910104e+08]
 [-5.02408870e+07  5.75913280e+08 -5.25672393e+08]
 [ 3.01453242e+07  7.23096630e+08 -7.53241954e+08]
 [-1.97808812e+07  2.17106439e+08 -1.97325557e+08]
 [-3.95152462e+07 -6.77636018e+07  1.07278848e+08]
 [ 1.67028285e+07  2.72751745e+08 -2.89454574e+08]
 [ 4.82215041e+07  4.16042749e+08 -4.64264253e+08]
 [ 4.44630951e+07  5.53683633e+08 -5.98146728e+08]
 [ 1.59342998e+07 -2.75413246e+08  2.59478946e+08]
 [-1.07969329e+07  3.65960106e+07 -2.57990777e+07]
 [-5.92733098e+06  1.14682284e+09 -1.14089551e+09]
 [-2.28489549e+06  8.80982687e+08 -8.78697791e+08]
 [-4.45073720e+07 -2.90421347e+08  3.34928719e+08]
 [ 1.73194471e+07  4.23883516e+08 -4.41202963e+08]
 [-1.39247560e+07 -2.53685621e+08  2.67610377e+08]
 [-1.14702102e+07 -9.79384476e+08  9.90854686e+08]
 [ 1.44223460e+08 -2.64336454e+08  1.20112994e+08]
 [-8.62536613e+07  2.89493124e+08 -2.03239463e+08]
 [ 8.35238218e+06 -6.76103189e+08  6.67750807e+08]
 [ 4.57236814e+07  6.88963468e+06 -5.26133161e+07]
 [-6.99944372e+07 -1.61686985e+08  2.31681422e+08]
 [-2.18193728e+07 -1.94113828e+08  2.15933201e+08]
 [-1.24658161e+07  6.43150666e+08 -6.30684850e+08]
 [ 1.58072861e+07 -1.22067524e+08  1.06260238e+08]
 [-6.93273321e+07 -5.60705245e+07  1.25397857e+08]
 [-9.72751239e+07 -1.10583854e+09  1.20311367e+09]
 [ 1.43966826e+07  2.32588243e+08 -2.46984925e+08]
 [-1.66784557e+07  6.03708588e+07 -4.36924031e+07]
 [-2.12477461e+07 -1.35966243e+07  3.48443703e+07]
 [-5.02069256e+07  7.94371496e+08 -7.44164571e+08]
 [-6.87032982e+06  1.67938479e+08 -1.61068149e+08]
 [-3.32645737e+07 -9.11385111e+07  1.24403085e+08]
 [-3.28355487e+07 -3.04043908e+08  3.36879457e+08]
 [-7.75598947e+07  1.32061013e+08 -5.45011182e+07]
 [-1.50821000e+08 -3.53313837e+08  5.04134837e+08]
 [ 1.51068263e+08  1.37287767e+09 -1.52394593e+09]
 [-3.00942855e+07  1.86610094e+08 -1.56515809e+08]
 [ 3.46683137e+07  2.69882260e+08 -3.04550574e+08]
 [ 1.04188592e+08  1.90484873e+07 -1.23237079e+08]
 [ 6.69843015e+07  6.67296599e+07 -1.33713961e+08]
 [ 3.14895062e+07  2.80956471e+08 -3.12445977e+08]
 [-1.09454965e+08 -3.47993047e+08  4.57448011e+08]
 [ 1.72301014e+07 -4.31223165e+07  2.58922151e+07]
 [-5.76092292e+07 -4.32835990e+08  4.90445219e+08]
 [ 1.70826963e+06  4.63276386e+07 -4.80359082e+07]
 [ 6.43403221e+06  3.41537644e+08 -3.47971676e+08]
 [ 2.62137183e+07 -9.23777900e+06 -1.69759393e+07]
 [-2.14102565e+08  4.34251479e+08 -2.20148914e+08]
 [-1.08356037e+08 -2.74432290e+08  3.82788327e+08]
 [-2.39302036e+07 -6.42231683e+08  6.66161887e+08]
 [-8.56237844e+07 -4.54887370e+08  5.40511154e+08]
 [-1.52556060e+07  2.76627847e+08 -2.61372241e+08]
 [ 1.47078132e+08  9.07492339e+06 -1.56153056e+08]
 [-1.29603465e+08 -2.95698937e+07  1.59173359e+08]
 [-3.27367372e+07 -5.26498801e+08  5.59235538e+08]
 [-1.27578395e+06  1.31799105e+08 -1.30523321e+08]
 [-1.17718400e+08 -1.01924454e+09  1.13696294e+09]
 [-1.36287415e+07 -2.75968442e+08  2.89597184e+08]
 [ 1.00526233e+07 -1.30723788e+07  3.01975552e+06]
 [ 4.53501746e+06  8.80599719e+07 -9.25949893e+07]
 [ 4.09782798e+06  1.12714370e+08 -1.16812197e+08]
 [ 2.06582857e+08  5.91240722e+08 -7.97823579e+08]
 [-7.86090985e+07 -1.29120581e+08  2.07729679e+08]
 [-2.21758188e+07 -1.41102485e+08  1.63278304e+08]
 [-1.59642189e+07 -2.98965419e+08  3.14929637e+08]
 [ 1.50927043e+08 -9.25735781e+07 -5.83534645e+07]
 [-7.62411429e+07 -6.36251032e+08  7.12492175e+08]
 [-8.08373656e+07  2.57774597e+08 -1.76937232e+08]
 [-1.06598689e+08  2.55706578e+08 -1.49107889e+08]
 [ 3.65597223e+07 -4.68700757e+08  4.32141035e+08]
 [ 4.64325946e+07  3.66378611e+07 -8.30704557e+07]
 [-1.23402433e+07  7.62521794e+07 -6.39119360e+07]
 [ 2.44564619e+06 -1.15274969e+08  1.12829322e+08]
 [ 3.70835629e+05  1.17975731e+08 -1.18346567e+08]
 [ 2.84493519e+07 -2.24182438e+08  1.95733086e+08]
 [-1.41866479e+07  3.81361372e+08 -3.67174724e+08]
 [ 1.26947818e+08 -1.02272344e+08 -2.46754740e+07]
 [-1.49820434e+08  5.42375311e+08 -3.92554878e+08]
 [ 1.18170842e+07 -1.75552714e+08  1.63735630e+08]
 [-2.61174610e+07 -1.02767816e+09  1.05379562e+09]
 [ 9.01145159e+07  1.97324419e+08 -2.87438935e+08]
 [ 5.14278172e+07  1.45526260e+08 -1.96954077e+08]
 [-6.41026925e+07 -7.77606365e+08  8.41709058e+08]]
