[[ 8.26740753e+01 -4.13118512e+02  3.30449212e+02]
 [ 5.63923560e+01  2.78824741e+02 -3.35214897e+02]
 [-2.44671795e+01 -3.38916295e+02  3.63388981e+02]
 [ 3.06066710e+01 -7.46915088e+01  4.40907411e+01]
 [-7.45984123e+00 -4.28984724e+01  5.03675045e+01]
 [-6.12774727e+01 -1.18424554e+02  1.79704455e+02]
 [-3.00364523e+01 -2.26619315e+02  2.56660477e+02]
 [-4.83644720e+01  5.85324354e+01 -1.01624834e+01]
 [ 8.26976002e+01 -5.51951151e+02  4.69260761e+02]
 [-4.51791253e+01  4.56708377e+02 -4.11523029e+02]
 [ 2.81280124e+01  8.28536461e+01 -1.10979398e+02]
 [ 3.95875446e+01 -1.81856299e+02  1.42274171e+02]
 [ 1.90075574e+01 -1.71490016e+02  1.52487893e+02]
 [ 3.01293185e+01  1.91170978e+01 -4.92385833e+01]
 [ 3.12425789e+00  7.04660219e+01 -7.35845718e+01]
 [-2.22549007e+01  1.11021009e+02 -8.87604257e+01]
 [-6.02011252e+01 -3.68538015e+02  4.28744360e+02]
 [-1.30278950e+02 -9.79766017e+01  2.28264076e+02]
 [-7.96668019e+00  1.78486003e+02 -1.70513187e+02]
 [-1.65876858e+01  3.36279274e+02 -3.19685512e+02]
 [-2.12121536e+01  3.56366705e+02 -3.35148507e+02]
 [ 1.48314012e+01  1.74550132e+02 -1.89376627e+02]
 [-1.25036157e+02 -6.82205043e+01  1.93259183e+02]
 [ 1.37150651e+01 -2.25964295e+02  2.12254900e+02]
 [-1.24527434e+02  5.90179527e+02 -4.65650712e+02]
 [ 8.36501151e+01  2.10488343e+02 -2.94132587e+02]
 [ 3.36574416e+01  1.41448792e+02 -1.75100053e+02]
 [-1.02156892e+02 -2.17959466e+02  3.20120448e+02]
 [ 5.69148095e+01  2.12943999e+02 -2.69852687e+02]
 [-1.65483080e+02  7.23624553e+02 -5.58137638e+02]
 [-5.36117460e+01 -1.01287517e+02  1.54906506e+02]
 [ 2.25991810e+01 -2.23145307e+02  2.00551627e+02]
 [ 9.27861106e+00 -5.59925701e+01  4.67196517e+01]
 [-1.05020703e+02  8.13497048e+02 -7.08472532e+02]
 [ 1.86897263e+02  1.74643357e+02 -3.61531548e+02]
 [ 5.07788172e+01 -3.82266698e+02  3.31494906e+02]
 [ 7.58655064e+01 -3.75623016e+02  2.99763996e+02]
 [ 1.07312760e+01 -5.01570509e+02  4.90845745e+02]
 [-2.58865646e+01  7.93704662e+01 -5.34763548e+01]
 [-9.14918893e+00  2.86993051e+02 -2.77838379e+02]
 [ 2.95718641e+01  1.64859289e+02 -1.94425985e+02]
 [ 2.30589763e+01  1.24546733e+02 -1.47602390e+02]
 [-5.39178784e+01 -3.07330823e+01  8.46585615e+01]
 [ 3.81258046e+01  1.73334401e+01 -5.54536408e+01]
 [ 9.65547406e+00  2.94702337e+01 -3.91235228e+01]
 [ 7.30299970e+01 -4.64686914e+02  3.91664127e+02]
 [-1.62299191e+02 -5.67140228e+01  2.19012042e+02]
 [-1.43828890e+01  3.57259451e+02 -3.42869890e+02]
 [-3.15500648e+01 -2.13534030e+02  2.45088726e+02]
 [ 4.55300553e+01 -7.93255703e+01  3.37997799e+01]
 [ 3.18258763e+01  4.36304300e+01 -7.54512001e+01]
 [ 1.94638390e+02  4.83904363e+02 -6.78535822e+02]
 [ 1.77952535e+01 -6.70353263e+02  6.52569599e+02]
 [-1.21929429e+00 -7.50150006e-01  1.97607074e+00]
 [ 2.87799628e+01 -1.79003998e+02  1.50232842e+02]
 [ 1.87709912e+00  1.77061148e+02 -1.78933680e+02]
 [ 4.58196790e+01  1.47747743e+02 -1.93565167e+02]
 [-1.60943197e+00  2.11774011e+02 -2.10159103e+02]
 [ 1.24386288e+01  9.33732228e+01 -1.05804464e+02]
 [ 3.31458376e+01  1.33010065e+02 -1.66150702e+02]
 [-1.10484863e+01 -1.94100063e+02  2.05158540e+02]
 [ 4.91757597e+01  1.91090075e+01 -6.82815702e+01]
 [-1.30814627e+01  3.19608115e+02 -3.06520938e+02]
 [-1.32648007e+01 -3.79648871e+02  3.92916744e+02]
 [ 1.30178224e+01  9.35863339e+01 -1.06599123e+02]
 [-9.27438361e+01  4.79941571e+02 -3.87189642e+02]
 [ 1.74462681e+01 -3.42837278e+02  3.25397601e+02]
 [ 2.03280665e+00  1.76288378e+02 -1.78314575e+02]
 [ 5.76290864e+01 -6.22864323e+02  5.65239899e+02]
 [ 2.59020668e+01 -6.09409847e+01  3.50415435e+01]
 [ 1.02859433e+02 -8.22093868e+01 -2.06411739e+01]
 [-9.53707079e+00 -3.23887268e+01  4.19310119e+01]
 [-1.55888044e+00  3.14989856e+01 -2.99353434e+01]
 [ 1.56308715e+02 -7.85420496e+02  6.29113093e+02]
 [ 3.35774981e+01  6.16912060e+01 -9.52642788e+01]
 [-8.41261106e+01  2.93501229e+01  5.47794027e+01]
 [-3.10686609e+01  1.87259658e+01  1.23492657e+01]
 [ 3.40583165e+00  4.67492121e+02 -4.70892738e+02]
 [ 4.13747747e+01  8.44352070e+01 -1.25804277e+02]
 [ 5.41729576e+01  5.55097250e+01 -1.09678416e+02]
 [ 2.57948766e+01  2.23898153e+02 -2.49686843e+02]
 [-2.10911122e+01 -4.47558812e+02  4.68655971e+02]
 [ 9.93664266e+01  2.93178781e+02 -3.92541783e+02]
 [-4.51561362e+01  1.70652334e+02 -1.25493294e+02]
 [ 5.30693898e+01 -2.87091045e+02  2.34027926e+02]
 [-1.08516103e+02 -1.25728580e+02  2.34242117e+02]
 [-6.02690663e+00 -3.02682691e+01  3.63005352e+01]
 [ 5.80536708e+01 -3.81726475e+02  3.23678005e+02]
 [-1.83511226e+01  4.99267677e+02 -4.80908371e+02]
 [-8.91266180e+00  1.34500567e+01 -4.53188224e+00]
 [ 4.00990050e+01  6.93626544e+02 -7.33725228e+02]
 [ 2.08604426e+01 -5.86629537e+02  5.65775075e+02]
 [ 1.22301711e+01  4.61247728e+02 -4.73470863e+02]
 [-3.91735836e+01 -1.51016978e+00  4.06904739e+01]
 [-7.93087897e+01  2.18367686e+02 -1.39058286e+02]
 [ 1.15839355e+01  2.19021954e+01 -3.34802010e+01]
 [-2.12037869e+01  1.65808977e+02 -1.44602632e+02]
 [-8.89326285e+01 -1.09737422e+02  1.98676831e+02]
 [-2.48877361e+01 -1.54886954e+02  1.79781046e+02]
 [ 6.95879267e+00  1.99632636e+02 -2.06588703e+02]
 [-8.04996570e+01 -2.81695222e+02  3.62197542e+02]
 [ 1.86671081e+01  7.72933825e+01 -9.59558519e+01]
 [ 3.13705724e+01  3.91203602e+01 -7.04857377e+01]
 [-2.19382779e+01 -1.26961906e+02  1.48906808e+02]
 [-1.96762253e+01 -1.21027087e+02  1.40704081e+02]
 [ 5.34433435e+01 -8.98955197e+01  3.64580139e+01]
 [-6.15730394e+01  3.39187526e+02 -2.77607651e+02]
 [ 9.42585883e+01 -4.67321416e+02  3.73066246e+02]
 [-1.03232672e+02  7.05646306e+00  9.61793802e+01]
 [-1.44147690e+02  7.82897468e+02 -6.38746812e+02]
 [ 3.41425228e-01  2.44021917e+02 -2.44357838e+02]
 [ 3.30620371e+01  3.85464171e+02 -4.18520508e+02]
 [ 7.20843988e-01  4.17900361e+02 -4.18614846e+02]
 [-8.03904518e-02  1.94952449e+02 -1.94864121e+02]
 [-3.54329881e+02  2.83920934e+02  7.04117494e+01]
 [ 1.53754186e+01  4.27920638e+02 -4.43290233e+02]
 [ 2.31938190e+01  4.63626752e+01 -6.95501514e+01]
 [ 2.71726484e+01 -1.62230083e+02  1.35064273e+02]
 [-1.21883299e+01 -5.31333845e+01  6.53268078e+01]
 [ 2.76985400e+01  2.94470576e+01 -5.71368187e+01]
 [ 4.74223780e+01 -2.13932157e+02  1.66517811e+02]
 [ 7.32402037e+00  1.16379441e+01 -1.89545279e+01]
 [-1.25442950e+00 -7.24233641e+01  7.36840465e+01]
 [-1.41171202e+01  6.79460948e+02 -6.65336661e+02]
 [-3.95430984e+01  1.01197021e+02 -6.16459872e+01]
 [ 2.13505599e+02 -6.76576338e+02  4.63076647e+02]
 [ 4.58017578e+01  3.78893954e+02 -4.24689189e+02]
 [-2.34843687e+01 -3.43776192e+02  3.67265306e+02]
 [ 1.02681685e+02  1.08232233e+02 -2.10908664e+02]
 [ 1.11180632e+02 -2.61465166e+02  1.50286936e+02]
 [-9.07902372e+00  1.30945127e+02 -1.21860309e+02]
 [-2.66988319e+01 -9.97434315e+01  1.26446213e+02]
 [ 5.53037308e+01 -1.35893679e+02  8.05933779e+01]
 [ 6.30656705e+01  2.00530359e+02 -2.63591059e+02]
 [-2.06812290e-01 -6.53924262e+02  6.54135614e+02]
 [-7.67649597e+01  2.62734186e+02 -1.85967106e+02]
 [-3.01661043e+00  3.37287910e+01 -3.07047984e+01]
 [ 4.63753389e+00 -1.45894182e+02  1.41262598e+02]
 [-1.73154599e+02  6.61669626e+02 -4.88510420e+02]
 [-4.07434580e+00  4.00669919e+02 -3.96589493e+02]
 [-2.41946611e+00 -9.72419112e+01  9.96689938e+01]
 [-1.01030781e+01 -3.29598981e+01  4.30673121e+01]
 [ 6.53161694e+01 -4.69338980e+02  4.04030830e+02]
 [-1.33805239e+01  4.88003679e+02 -4.74616246e+02]
 [-3.43526308e+01 -8.13314344e+01  1.15688343e+02]
 [ 1.90989632e+01 -9.72043910e+01  7.81089330e+01]
 [-1.61129128e+01 -6.30025354e+01  7.91215508e+01]
 [ 2.68704830e+01  2.55312196e+02 -2.82175440e+02]
 [ 6.35371633e+00  1.19621278e+02 -1.25971185e+02]
 [ 3.65278439e+01 -3.17468855e+02  2.80946874e+02]
 [-2.55889379e-01  4.31541262e+01 -4.28934325e+01]
 [ 3.43915269e+01 -1.44279682e+02  1.09894331e+02]
 [-4.82616912e-01 -1.37577517e+02  1.38065234e+02]
 [ 1.87723552e+01  6.10808105e+02 -6.29572564e+02]
 [ 4.49923342e+01  5.16965171e+01 -9.66859684e+01]
 [-7.25598756e+01 -3.95563325e+02  4.68123834e+02]
 [ 3.30465534e+01 -1.38181002e+02  1.05141108e+02]
 [-3.47722902e+01 -1.25789686e+01  4.73562004e+01]
 [ 1.87389381e+01  4.67957954e+02 -4.86691354e+02]
 [-4.74699745e+01 -3.46217127e+02  3.93690898e+02]
 [-6.73398930e+00  1.09408022e+02 -1.02667672e+02]
 [-3.48384206e+01  6.66957494e+01 -3.18513248e+01]
 [ 5.74015637e+01 -7.99046774e+02  7.41647650e+02]
 [ 5.73775286e+00 -2.50634293e+02  2.44901115e+02]
 [-7.34495338e-01  9.14406337e-01 -1.73581072e-01]
 [ 4.04931356e+01  1.38618267e+02 -1.79111521e+02]
 [ 3.33243929e+01  1.63075909e+02 -1.96392509e+02]
 [-6.38644703e+00  2.41281859e+02 -2.34889858e+02]
 [ 7.30829822e+01  2.91629076e+02 -3.64710436e+02]
 [ 7.94023594e+01 -5.20866166e+02  4.41470367e+02]
 [ 8.90298772e+00  1.25235298e+02 -1.34135504e+02]
 [ 2.32078052e+01 -2.01591232e+02  1.78390051e+02]
 [ 5.32124172e+01  4.11908845e+01 -9.43966812e+01]
 [ 1.29012704e+01  3.09487090e+02 -3.22387895e+02]
 [ 3.58059012e+01 -3.08231765e+02  2.72431405e+02]
 [ 6.15498106e+01 -2.05625799e+02  1.44080889e+02]
 [-4.82927752e+01  2.22184621e+02 -1.73884750e+02]
 [-3.46600514e+00 -1.14350105e+02  1.17823123e+02]
 [ 2.13245754e+00  1.89933371e+02 -1.92063053e+02]
 [ 1.78578695e+02 -4.76984695e+02  2.98409537e+02]
 [-2.03949948e+01 -1.09317918e+02  1.29716215e+02]
 [-1.88949314e+02  4.44659004e+02 -2.55703831e+02]
 [-1.80180625e+01 -9.68817109e+00  2.77138435e+01]
 [ 8.66923372e+01 -4.11323023e+01 -4.55569043e+01]
 [-3.78928495e+01 -9.60152446e+01  1.33913924e+02]
 [-5.16389238e+01 -8.62929182e+01  1.37936523e+02]
 [ 9.32248835e+00  3.14412898e+01 -4.07589560e+01]
 [-2.15846292e+01  2.07994278e+02 -1.86404345e+02]
 [ 2.49021089e+01 -7.48568787e+02  7.23674069e+02]
 [-8.56270745e+01  2.71402493e+02 -1.85774141e+02]
 [ 2.74392765e+01  7.80476037e+01 -1.05480919e+02]
 [ 5.28007490e+01 -1.44607739e+02  9.18114098e+01]
 [-5.03715575e+00 -1.03513526e+02  1.08558369e+02]
 [ 1.76437912e+01  3.70157748e+02 -3.87804477e+02]
 [-9.91601319e+01 -5.13859186e+02  6.13025390e+02]
 [-8.35712736e+00  1.39321588e+02 -1.30960251e+02]
 [-4.07383102e+01 -1.27768672e+02  1.68512740e+02]
 [-1.78050537e+01  5.02857337e+02 -4.85048256e+02]
 [-4.92337244e+01 -4.91423457e+00  5.41538104e+01]
 [ 2.39179312e+01  4.07744350e+01 -6.46864841e+01]
 [-6.00841167e+01  8.63862705e+01 -2.62960778e+01]
 [ 7.71909678e+00 -1.54855120e+02  1.47135957e+02]
 [-2.23736340e+00  1.28651908e+02 -1.26409017e+02]
 [-6.73971952e+01 -8.54680953e+01  1.52871224e+02]
 [-5.98582158e+01  4.62100438e+01  1.36525711e+01]
 [-3.79133085e+01 -2.45353041e+02  2.83271388e+02]
 [ 2.11039787e+01  3.75647146e+02 -3.96745792e+02]
 [-9.91480516e+01 -1.12941282e+02  2.12091014e+02]
 [ 1.84369032e+02 -2.49000633e+02  6.46294914e+01]
 [ 5.67008265e+01  3.75316053e+01 -9.42281284e+01]
 [ 5.66851232e+01 -7.27472033e+01  1.60645960e+01]
 [-1.27257041e+01  1.57050090e+02 -1.44320570e+02]
 [ 1.11364383e+02 -7.34430661e+02  6.23069916e+02]
 [-9.53827052e+00 -1.10813880e+02  1.20356288e+02]
 [ 2.56831747e+00  7.41416522e+01 -7.67023998e+01]
 [-6.23961387e+00  1.86179301e+02 -1.79935626e+02]
 [ 4.29421357e+01  1.13893154e+02 -1.56830773e+02]
 [ 6.22829169e+01 -9.39294712e+01  3.16500514e+01]
 [ 1.01651064e+01 -3.21994384e+02  3.11836384e+02]
 [-1.01907349e+01 -2.50109430e+02  2.60306866e+02]
 [ 4.31006049e+01 -1.49218330e+02  1.06120777e+02]
 [-2.00828395e+01  3.90316097e+02 -3.70231127e+02]
 [ 1.92761246e+01  2.25079170e+02 -2.44353905e+02]
 [ 4.34532735e-01 -4.39275052e+01  4.34971200e+01]
 [ 3.76713438e+01 -2.87579553e+02  2.49913379e+02]
 [ 1.39464395e+02  1.36561186e+01 -1.53118593e+02]
 [ 3.51462556e+01  1.03098854e+02 -1.38242260e+02]
 [-4.53665990e+01 -1.47032449e+02  1.92404575e+02]
 [-6.37259111e+01 -8.11761696e+01  1.44910581e+02]
 [-1.18982379e+02 -4.99161863e+01  1.68901490e+02]
 [-2.17038883e+01 -1.19060843e+01  3.36154456e+01]
 [ 3.15292848e+01  1.88442093e+02 -2.19963584e+02]
 [-3.56407469e+01 -1.70512281e+02  2.06158476e+02]
 [ 5.38604062e+01 -9.41455501e+02  8.87596576e+02]
 [ 4.29748146e+00 -3.99798377e+02  3.95505427e+02]
 [-3.87194312e+01 -1.71477541e+02  2.10201056e+02]
 [ 2.00005041e+01 -9.05675078e+01  7.05715069e+01]
 [-2.68927206e+01 -1.52763403e+02  1.79661610e+02]
 [-1.10171161e+01  3.25398478e+02 -3.14376648e+02]
 [ 2.39381011e+01  4.96591394e+02 -5.20527278e+02]
 [ 5.83215971e+01 -1.26233599e+02  6.79159297e+01]
 [ 1.53763789e+01  8.21397192e+01 -9.75102931e+01]
 [ 1.57566068e+02 -3.98315506e+02  2.40755856e+02]
 [-7.86990293e+00 -2.65443371e+02  2.73313621e+02]
 [-7.06655195e-01 -2.42748861e+01  2.49874262e+01]
 [-1.47816427e+01 -1.05519729e+02  1.20307781e+02]
 [-6.18523892e+01  2.01476894e+02 -1.39623672e+02]
 [-3.55299770e+00  2.11672271e+02 -2.08113316e+02]
 [ 5.87327291e+00  8.29060276e+01 -8.87757383e+01]
 [-5.79924402e+01 -4.39551945e+02  4.97550005e+02]
 [-1.87701027e+02 -6.92198839e+00  1.94629204e+02]
 [-3.26818782e+01  9.59851127e+01 -6.32988124e+01]
 [-1.55856206e+02  3.07433698e+02 -1.51575413e+02]
 [ 6.42447623e+00  1.16704700e+02 -1.23126405e+02]
 [ 1.70929710e+01 -2.05347313e+01  3.44909504e+00]
 [-9.31859370e+01  1.73742897e+02 -8.05523746e+01]
 [-6.07624949e+01  4.52073845e+01  1.55557859e+01]
 [-1.07337358e+02  1.51980084e+01  9.21394288e+01]
 [ 3.03942930e+02 -1.27065721e+03  9.66716067e+02]
 [-2.04276307e+01  1.43200749e+02 -1.22767766e+02]
 [ 6.35565810e+01  3.62299842e+02 -4.25852705e+02]
 [-6.33607331e+01  3.74104335e+02 -3.10736784e+02]
 [ 3.71342671e+01  4.31206730e+02 -4.68341949e+02]
 [-5.47459265e-01 -1.37690422e+01  1.43211267e+01]
 [ 8.88673194e+00  7.29309519e+01 -8.18140522e+01]
 [ 2.91427268e+01 -2.68760928e+02  2.39623347e+02]
 [ 2.13888102e+01  1.77773657e+02 -1.99153406e+02]
 [ 1.27886745e+02  2.09719600e+02 -3.37601981e+02]
 [ 7.08653098e+01 -2.39877279e+02  1.69018408e+02]
 [-2.03310354e+01 -1.30990554e+02  1.51328189e+02]
 [-1.38947203e+01  6.20170656e+02 -6.06273276e+02]
 [ 2.82939658e+01 -7.63200444e+01  4.80296950e+01]
 [ 6.07959330e+01 -2.62982573e+02  2.02190366e+02]
 [-6.16855770e+01  2.17321498e+02 -1.55628746e+02]
 [ 7.71846010e+01 -4.47572315e+01 -3.24189684e+01]
 [-2.36464470e+01  1.20521734e+02 -9.68691997e+01]
 [-1.72918907e+02  2.90983977e+02 -1.18062804e+02]
 [ 3.13842261e+01 -3.41822611e+02  3.10444790e+02]
 [-6.05642081e+01  6.71789252e-01  5.98979844e+01]
 [ 2.51752845e+01  1.18799839e+02 -1.43970420e+02]
 [-3.98806007e+01  1.40955402e+01  2.57873814e+01]
 [ 9.36205521e+01  1.61498008e+02 -2.55113113e+02]
 [-6.22030352e+01 -2.17224924e+02  2.79432893e+02]
 [ 6.76916570e+01  8.76036596e+01 -1.55292456e+02]
 [-5.60540777e+01 -1.72348486e+02  2.28408396e+02]
 [-2.65117963e+01  2.71925909e+02 -2.45412785e+02]
 [-4.98336401e+01  7.18549929e+01 -2.20192811e+01]
 [-1.02815316e+01  5.02490564e+02 -4.92203913e+02]
 [ 2.11423724e+01 -1.76725638e+02  1.55590083e+02]
 [ 1.18985600e+01  8.46680684e+01 -9.65613596e+01]
 [ 2.87788188e+01  2.56742396e+02 -2.85515912e+02]
 [ 6.93876422e+00 -2.48361452e+01  1.79031989e+01]
 [-2.47983660e+00  4.34860818e+02 -4.32377690e+02]
 [-5.22942220e+01  2.76607444e+02 -2.24308840e+02]
 [-7.58215653e+00  1.83605807e+02 -1.76017513e+02]
 [-2.57291699e+01  5.23500462e+02 -4.97766734e+02]
 [-1.59595782e+01  2.65122985e+00  1.33151641e+01]
 [-4.24900638e+01 -9.38306358e+01  1.36324864e+02]
 [-2.29922540e+01  3.24952894e+02 -3.01953701e+02]
 [ 9.96055763e+01  1.32511325e+02 -2.32114548e+02]
 [ 6.24092741e+00 -2.62218282e+02  2.55978890e+02]
 [-5.16393494e+01  1.08272821e+02 -5.66283505e+01]
 [ 4.69678634e+01 -3.32562515e+01 -1.37103856e+01]
 [-2.99651115e+01 -3.40863808e+02  3.70832664e+02]
 [ 1.74739796e+02 -1.29402480e+02 -4.53357732e+01]
 [ 3.78507356e+01 -8.88583636e+01  5.10126502e+01]
 [ 3.49074209e+01 -3.62592076e+02  3.27688106e+02]
 [ 3.02565377e+01 -1.11878758e+02  8.16271670e+01]
 [-4.82299730e+01 -1.64207620e+02  2.12444767e+02]
 [-2.48280567e+01 -1.42484268e+02  1.67314692e+02]
 [ 9.79900289e+01 -4.73760314e+01 -5.06099636e+01]
 [ 4.13975674e+01  3.09062271e+01 -7.23007552e+01]
 [-7.73636988e+01  4.43037532e+02 -3.65669901e+02]
 [ 1.89424089e+01 -3.69570423e+02  3.50632794e+02]
 [ 3.54843599e+01 -1.26852745e+02  9.13760533e+01]
 [-4.21161060e+01  4.82586680e+02 -4.40464370e+02]
 [-6.94822438e+01 -3.10696161e+02  3.80186825e+02]
 [ 7.48664037e+01 -2.34990274e+02  1.60129739e+02]
 [-7.28625436e+01  4.29346720e+02 -3.56479445e+02]
 [-7.59646117e+01  1.01765725e+02 -2.57970876e+01]
 [ 4.84529262e+00  1.54126384e+02 -1.58964247e+02]
 [ 1.28369931e+01  9.91049276e+01 -1.11938367e+02]
 [-1.96920509e+01  1.13055457e+02 -9.33569372e+01]
 [-2.98406004e+01  5.07642006e+02 -4.77801235e+02]
 [-1.60236264e+02  2.90069594e+02 -1.29830014e+02]
 [ 2.34068653e+01  1.91428502e+02 -2.14828370e+02]
 [ 1.83994402e+01  7.05926093e+02 -7.24323455e+02]
 [-6.45634618e+01 -6.95196113e+01  1.34085805e+02]
 [ 3.55142623e+00  3.22168704e+01 -3.57605294e+01]
 [-1.12000572e+02 -1.13339147e+02  2.25350765e+02]
 [-3.34471619e+01 -1.23716045e+02  1.57165286e+02]
 [ 2.48806086e+01  7.05551300e+01 -9.54291686e+01]
 [ 2.89831201e+00 -3.11498938e+02  3.08605746e+02]
 [-1.70494218e+01  5.59041433e+01 -3.88506511e+01]
 [-1.04508549e+01  1.64227034e+02 -1.53768914e+02]
 [-2.17907867e+01  8.21022907e+01 -6.03059013e+01]
 [ 2.85779046e+01 -2.45481311e+02  2.16909561e+02]
 [-4.61175188e+01 -7.49501011e+00  5.36195613e+01]
 [ 6.46354671e+01 -1.21482133e+01 -5.24804996e+01]
 [-1.65839030e+01  3.91848000e+02 -3.75259409e+02]
 [ 5.69585319e+01  3.43377507e+02 -4.00330415e+02]
 [-1.02448779e+01  3.18951967e+02 -3.08700282e+02]
 [-6.68706072e+01 -2.19602422e+02  2.86471432e+02]
 [ 3.37560648e+01 -1.61572286e+02  1.27822680e+02]
 [-2.54257535e+01 -1.37324537e+02  1.62752096e+02]
 [ 3.68457875e+01 -4.73387247e+01  1.04980548e+01]
 [-6.53379049e+01 -1.04494515e+02  1.69837668e+02]
 [-1.64776877e+01 -5.04620877e+02  5.21106442e+02]
 [ 7.33311057e+01 -2.05702811e+02  1.32376705e+02]
 [-4.39546773e+01  1.19939382e+02 -7.59785420e+01]
 [-5.19781380e+00 -1.47192083e+02  1.52396921e+02]
 [ 3.84874596e+01 -1.29994312e+02  9.15137355e+01]
 [-2.79909035e+01  1.79648628e+01  1.00302204e+01]
 [ 4.87128257e+01  4.02590350e+02 -4.51298475e+02]
 [ 2.76865975e+01 -6.83912947e+01  4.07122591e+01]
 [ 3.61776157e+01 -5.29436489e+02  4.93261911e+02]
 [ 8.40731532e+01 -4.74121674e+02  3.90055019e+02]
 [-9.40558821e-01  2.77495130e+02 -2.76550730e+02]
 [ 1.03301251e+00 -1.42366619e+02  1.41341370e+02]]
