[[-5.12352344e+02  1.14491249e+04 -1.09367534e+04]
 [ 1.58415178e+02  4.38747460e+03 -4.54587407e+03]
 [-8.26280705e+02 -1.82174490e+03  2.64803604e+03]
 [-1.02953789e+02  3.33035686e+02 -2.30068775e+02]
 [-2.05885694e+02 -8.26665361e+03  8.47256092e+03]
 [ 1.36774592e+02  9.65416944e+03 -9.79093143e+03]
 [-7.43714795e+02  8.63881243e+03 -7.89508262e+03]
 [-4.41545604e+02  9.38160378e+02 -4.96616570e+02]
 [ 3.88030550e+02  4.74380532e+03 -5.13182166e+03]
 [-1.25219320e+03 -1.65763424e+04  1.78285389e+04]
 [-3.56057784e+02 -2.35817561e+03  2.71424374e+03]
 [-3.77518043e+02  1.62632432e+04 -1.58857052e+04]
 [-2.45764709e+03 -4.01070503e+03  6.46835792e+03]
 [-3.74352159e+02  4.53257601e+03 -4.15821393e+03]
 [-3.17724615e+02 -5.03313172e+03  5.35086885e+03]
 [ 4.65775941e+02  5.45212417e+03 -5.91786970e+03]
 [ 1.83163899e+02  4.30827349e+03 -4.49143469e+03]
 [-3.55319947e+02  1.72724330e+03 -1.37192038e+03]
 [ 4.40378342e+01  1.61461731e+03 -1.65866215e+03]
 [ 8.92091260e+02  7.52607776e+03 -8.41816058e+03]
 [ 3.83616340e+02 -4.57581719e+03  4.19219740e+03]
 [-2.36553442e+03 -1.99542603e+04  2.23198041e+04]
 [-5.56773227e+02 -1.96555460e+02  7.53324683e+02]
 [ 5.84798930e+02  3.40107076e+03 -3.98584256e+03]
 [ 2.66592690e+02  3.43206369e+03 -3.69865808e+03]
 [-4.11902787e+02  3.82306926e+02  2.96015552e+01]
 [-2.93992260e+02  5.07265023e+03 -4.77864932e+03]
 [ 3.67663819e+02 -1.69721918e+03  1.32956776e+03]
 [ 1.12205110e+03  9.82822061e+03 -1.09502574e+04]
 [ 1.24950500e+03  3.22081626e+02 -1.57157683e+03]
 [-4.45928576e+02 -3.40526304e+03  3.85120050e+03]
 [ 1.07922079e+03  1.03231936e+04 -1.14023941e+04]
 [-1.96872753e+02  6.60603960e+03 -6.40915855e+03]
 [ 1.21498398e+03 -9.24613618e+03  8.03114286e+03]
 [-1.64552978e+01  4.78266055e+03 -4.76619853e+03]
 [-1.06590318e+02 -3.00516083e+03  3.11174498e+03]
 [-7.66040990e+02 -2.15101953e+03  2.91706488e+03]
 [-9.38904568e+02 -1.24206019e+04  1.33595124e+04]
 [-4.97759929e+02  1.11023153e+03 -6.12477410e+02]
 [-2.91616764e+03 -6.89935651e+03  9.81552561e+03]
 [-4.02494210e+02  1.42130973e+03 -1.01880016e+03]
 [-1.17539950e+02 -6.30762215e+03  6.42517234e+03]
 [ 9.47296859e+02 -2.33630436e+03  1.38901767e+03]
 [-1.83036096e+03 -6.22871323e+03  8.05907661e+03]
 [-4.82129469e+01  8.48837931e+03 -8.44015801e+03]
 [-6.33736925e+02  2.10244074e+03 -1.46869906e+03]
 [ 2.26971735e+03  1.10457426e+03 -3.37428816e+03]
 [ 2.01287448e+02  1.72575792e+03 -1.92703847e+03]
 [ 6.59431429e+02  4.50516394e+03 -5.16459124e+03]
 [ 1.54295008e+03  1.66126691e+04 -1.81556153e+04]
 [-5.63511075e+02  6.01457650e+03 -5.45106318e+03]
 [ 3.19983755e+02  4.08949040e+03 -4.40947342e+03]
 [-2.62069368e+02 -3.74464027e+03  4.00671916e+03]
 [-2.48379805e+02 -6.03751635e+03  6.28590093e+03]
 [-2.21956521e+01 -7.42562052e+03  7.44782702e+03]
 [-2.61058975e+02  3.48536125e+03 -3.22428505e+03]
 [ 3.56490751e+02 -1.00827866e+03  6.51799241e+02]
 [-1.77133774e+02 -2.05290295e+03  2.23005040e+03]
 [ 1.47214220e+03  9.58314733e+03 -1.10552888e+04]
 [ 6.07517088e+02 -2.48570089e+03  1.87819837e+03]
 [-1.09307839e+03 -1.26160926e+04  1.37091831e+04]
 [-1.12313691e+03 -5.13881662e+03  6.26195167e+03]
 [-2.31572980e+03 -1.08147350e+04  1.31304737e+04]
 [-1.53417627e+02  7.30936726e+03 -7.15593735e+03]
 [ 8.05262599e+02 -5.67868727e+03  4.87342449e+03]
 [-6.96365295e+01  3.79776137e+03 -3.72811329e+03]
 [-1.82837719e+02 -8.19307446e+03  8.37591685e+03]
 [ 2.17277065e+03  1.84079976e+04 -2.05807803e+04]
 [-1.05035860e+03 -2.89109469e+01  1.07926835e+03]
 [ 6.32221233e+02  1.15695190e+03 -1.78916292e+03]
 [-9.45783885e+01 -8.20194948e+02  9.14775135e+02]
 [-5.37757924e+02  3.66477207e+03 -3.12700776e+03]
 [ 2.14076396e+02 -1.28966793e+03  1.07560705e+03]
 [ 6.60230304e+02  1.56538743e+03 -2.22560754e+03]
 [-2.71528137e+02 -1.12181505e+03  1.39334551e+03]
 [-7.39383934e+01 -4.08096514e+03  4.15490695e+03]
 [-1.52281668e+03 -3.05862468e+03  4.58143735e+03]
 [-6.99502985e+02  6.57368418e+03 -5.87416917e+03]
 [-3.53444468e+01 -6.20222509e+03  6.23758298e+03]
 [ 3.78977083e+02 -1.66837919e+02 -2.12128731e+02]
 [-8.47966815e+02  9.01865513e+03 -8.17070031e+03]
 [-1.07656984e+02  3.14814348e+03 -3.04048668e+03]
 [-3.44203058e+02 -6.37164802e+03  6.71585633e+03]
 [-4.45791920e+02 -2.58229976e+03  3.02809845e+03]
 [-1.19787186e+02 -2.61524306e+03  2.73502928e+03]
 [ 2.03390787e+03  3.27273726e+03 -5.30663348e+03]
 [-5.64459689e+02  1.42233379e+04 -1.36588757e+04]
 [ 6.37920172e+02  8.96975675e+03 -9.60766972e+03]
 [ 8.71048425e+02 -1.82011140e+03  9.49061448e+02]
 [ 1.33248396e+03 -3.32318375e+03  1.99070337e+03]
 [-3.59521670e+02 -1.44449380e+04  1.48044622e+04]
 [ 7.40932263e+02 -1.20247256e+04  1.12837970e+04]
 [-1.12739512e+03 -3.82485093e+03  4.95224569e+03]
 [-1.27636862e+03 -8.04879240e+03  9.32518228e+03]
 [ 1.29352218e+03  4.00411357e+03 -5.29764445e+03]
 [ 3.37389547e+02  7.39767113e+03 -7.73505002e+03]
 [-9.99547901e+02  5.49340733e+03 -4.49386304e+03]
 [-3.08337949e+02  3.76617415e+03 -3.45782368e+03]
 [-7.83043688e+02  9.92552564e+03 -9.14247414e+03]
 [-8.73229296e+02 -6.33097234e+03  7.20420230e+03]
 [-9.86746667e+02 -2.27336803e+03  3.26013313e+03]
 [-1.30014500e+03 -4.45152736e+03  5.75167320e+03]
 [-5.61268790e+01 -1.99354397e+04  1.99915637e+04]
 [-1.24827618e+02  2.33480546e+03 -2.20997812e+03]
 [-4.85838425e+02 -5.20545358e+03  5.69131270e+03]
 [-3.08875897e+02  7.85753907e+03 -7.54865889e+03]
 [ 3.82697872e+02  4.23063333e+03 -4.61332042e+03]
 [ 7.16540693e+02  1.07880760e+04 -1.15046030e+04]
 [-6.27484520e+02 -8.00530725e+03  8.63277967e+03]
 [-3.18167286e+02  7.19118834e+03 -6.87302451e+03]
 [ 9.17723655e+02 -7.63617816e+02 -1.54110180e+02]
 [ 1.24541292e+02 -2.25231780e+03  2.12778275e+03]
 [-5.26041834e+02 -1.56321920e+04  1.61582147e+04]
 [-7.30581867e+02 -7.60007279e+03  8.33064900e+03]
 [ 1.04470527e+03  2.00817695e+03 -3.05287505e+03]
 [-7.64340418e+01 -9.96427440e+03  1.00407162e+04]
 [ 1.40111566e+02  9.31281240e+03 -9.45292190e+03]
 [ 1.25701495e+02 -8.42750421e+03  8.30180826e+03]
 [ 4.64037349e+02 -5.32959411e+03  4.86556232e+03]
 [-6.02595450e+02 -1.68234467e+04  1.74260492e+04]
 [-2.95776440e+02 -6.01643216e+03  6.31222991e+03]
 [-2.11214501e+03 -1.05816665e+04  1.26938191e+04]
 [-3.49361234e+02 -2.20797734e+02  5.70169073e+02]
 [ 3.77276374e+02  1.16962669e+03 -1.54688928e+03]
 [ 1.80094213e+03  2.55827491e+04 -2.73836750e+04]
 [-1.97053880e+03 -5.79614659e+03  7.76668733e+03]
 [ 9.60020669e+02  8.25508724e+03 -9.21509787e+03]
 [-1.56303790e+02 -1.65542589e+03  1.81172860e+03]
 [ 1.37524890e+03 -9.62065354e+03  8.24541875e+03]
 [ 8.95069113e+02 -5.80663711e+03  4.91158078e+03]
 [ 1.15136361e+03  9.13580370e+03 -1.02871642e+04]
 [ 1.15891122e+02 -8.20320143e+03  8.08731373e+03]
 [ 2.47756149e+02 -1.99501584e+03  1.74727503e+03]
 [-6.33460400e+02 -4.83394657e+03  5.46742535e+03]
 [-2.35215562e+02 -1.23737616e+04  1.26089664e+04]
 [-3.19208500e+02  3.27575163e+03 -2.95653194e+03]
 [ 4.68451337e+02 -8.74350592e+02  4.05917884e+02]
 [-2.23019323e+03 -7.61301884e+03  9.84321823e+03]
 [ 1.51863636e+03  6.30263450e+03 -7.82125362e+03]
 [-1.01751455e+03  3.68410361e+03 -2.66658277e+03]
 [ 1.56020049e+03  5.88542415e+03 -7.44561819e+03]
 [ 1.48397890e+02  1.42874400e+03 -1.57715133e+03]
 [-7.77590861e+02  2.41668020e+03 -1.63907271e+03]
 [ 2.81653846e+02  2.21195199e+03 -2.49360811e+03]
 [ 1.68928142e+03  5.96151214e+03 -7.65078260e+03]
 [ 4.78887819e+02 -5.57355893e+03  5.09468541e+03]
 [-5.84907746e+02 -6.02785626e+03  6.61275857e+03]
 [ 2.35533735e+02 -5.44365397e+03  5.20813467e+03]
 [-5.32750616e+02  5.71102346e+03 -5.17825511e+03]
 [ 2.37279099e+02  1.32596380e+03 -1.56322299e+03]
 [ 3.42890929e+02  3.62022390e+03 -3.96309883e+03]
 [-7.25592100e+02  1.34072398e+03 -6.15123415e+02]
 [-8.40626679e+02  1.49376895e+03 -6.53117577e+02]
 [-7.72568033e+02 -1.04139682e+04  1.11865247e+04]
 [-1.02318494e+03 -7.75293478e+03  8.77613538e+03]
 [ 3.17667493e+02 -8.20574416e+03  7.88810541e+03]
 [-6.16300375e+02 -5.95707663e+03  6.57339813e+03]
 [-4.27271914e+02 -4.94380449e+03  5.37107837e+03]
 [ 1.29218886e+03  6.17780109e+03 -7.46998649e+03]
 [ 3.91249341e+01 -6.84310044e+03  6.80399031e+03]
 [ 1.24970069e+03  7.20661467e+03 -8.45629670e+03]
 [-1.24412539e+03  3.12241832e+03 -1.87828384e+03]
 [-1.19100784e+03 -7.60128890e+03  8.79230568e+03]
 [ 3.29529352e+02 -1.99497941e+04  1.96202682e+04]
 [ 1.52426423e+03  1.03296496e+04 -1.18539040e+04]
 [ 2.70346329e+02 -4.74478161e+01 -2.22896900e+02]
 [ 9.97356197e+02  4.71857441e+03 -5.71590891e+03]
 [-6.03408259e+02  5.47026137e+03 -4.86682837e+03]
 [ 1.01557274e+03 -2.13300372e+04  2.03144740e+04]
 [ 7.15897198e+01  6.60534954e+02 -7.32116838e+02]
 [ 1.65454747e+03  1.31943020e+04 -1.48488461e+04]
 [ 7.84793762e+00 -4.30475821e+03  4.29691163e+03]
 [ 9.36554268e+02  4.93077866e+02 -1.42961043e+03]
 [ 3.25977530e+02  6.06761741e+03 -6.39358675e+03]
 [ 3.92648929e+02  5.14637238e+03 -5.53901840e+03]
 [ 8.93253443e+02  4.29695318e+03 -5.19019218e+03]
 [ 5.51499001e+02  4.65286805e+03 -5.20436946e+03]
 [-1.55381513e+02 -3.56968182e+03  3.72506740e+03]
 [-9.41098491e+01 -1.57044957e+02  2.51159940e+02]]
