[[-6.65625206e+02  2.83163412e+03 -2.16599945e+03]
 [ 1.82141172e+02 -7.22638598e+02  5.40505715e+02]
 [ 4.88901206e+01 -4.50999300e+01 -3.78181428e+00]
 [-2.34434476e+03  1.07953106e+04 -8.45095409e+03]
 [-2.38460623e+01 -3.12588001e+02  3.36441679e+02]
 [ 1.83049216e+02  3.03046421e+01 -2.13347398e+02]
 [-3.20818886e+02  4.92162771e+02 -1.71334908e+02]
 [ 1.01163125e+02 -4.63947366e+02  3.62791840e+02]
 [ 1.33847137e+02 -2.96287334e+01 -1.04211180e+02]
 [ 1.48393039e+02 -2.94835155e+01 -1.18904809e+02]
 [-5.18827656e+02  1.59809357e+03 -1.07925696e+03]
 [ 4.50331662e+02 -1.77039575e+03  1.32007113e+03]
 [ 3.56865619e+01 -5.21527551e+02  4.85848769e+02]
 [ 1.34980477e+02  1.54775723e+03 -1.68272922e+03]
 [-2.43143082e+02  9.75029385e+02 -7.31877648e+02]
 [ 1.94384711e+02 -2.87524079e+02  9.31477726e+01]
 [ 3.11474127e+02  2.40983629e+03 -2.72129996e+03]
 [ 7.94006731e+02 -1.04283229e+03  2.48832016e+02]
 [-1.31662211e+02  2.38532122e+02 -1.06861572e+02]
 [-1.16608716e+02  1.07231599e+03 -9.55699165e+02]
 [-1.87850653e+02  1.34671675e+03 -1.15885870e+03]
 [ 5.18643163e+02 -1.33668208e+03  8.18046751e+02]
 [-1.28403164e+01  3.17068625e+02 -3.04222013e+02]
 [ 1.65131876e+02 -5.85119850e+02  4.19997270e+02]
 [-9.64287505e+02  4.61765767e+03 -3.65336274e+03]
 [ 8.63192672e+01  3.72768994e+02 -4.59078064e+02]
 [-7.71875244e+01  3.53781828e+02 -2.76586195e+02]
 [-1.28879546e+02  5.44267281e+02 -4.15378605e+02]
 [ 7.03778364e+02 -3.61539416e+03  2.91162397e+03]
 [ 6.61139664e+00 -4.79397712e+02  4.72794540e+02]
 [ 1.34621626e+02 -2.30944368e+03  2.17482913e+03]
 [-2.75504431e+01  9.08875354e+01 -6.33284782e+01]
 [-4.49999529e+01  4.81733373e+02 -4.36725469e+02]
 [-4.37551804e+01  4.72241486e+02 -4.28475157e+02]
 [-3.63097192e+02  2.70341544e+02  9.27646997e+01]
 [ 4.42704399e+02 -1.88322372e+03  1.44052552e+03]
 [ 5.18880444e+01  6.67720166e+02 -7.19599575e+02]
 [ 4.71166533e+02 -2.57840456e+03  2.10724456e+03]
 [ 3.70495432e+01  2.97900157e+03 -3.01604394e+03]
 [ 2.03422953e+02 -2.73603488e+03  2.53262070e+03]
 [ 1.09753297e+02 -1.00679077e+03  8.97047468e+02]
 [ 2.70794376e+02 -1.11176663e+03  8.40978992e+02]
 [-7.85724355e+01 -3.03368440e+02  3.81948539e+02]
 [ 2.17351989e+02 -2.09623491e+03  1.87889033e+03]
 [-2.27561083e+02  1.58612699e+03 -1.35855871e+03]
 [ 1.83961102e+00  6.11951366e+02 -6.13782950e+02]
 [ 2.72295694e+01  3.40255060e+02 -3.67476505e+02]
 [-1.72880831e+02  1.00221074e+02  7.26687481e+01]
 [ 3.26753389e+02  2.23405954e+02 -5.50153624e+02]
 [ 2.00919204e+02 -1.19644079e+03  9.95528778e+02]
 [ 1.65083251e+02 -1.06053917e+03  8.95463097e+02]
 [ 1.01040386e+03 -5.25836770e+03  4.24796842e+03]
 [-4.56568465e+02  8.92418550e+02 -4.35841276e+02]
 [ 1.05724673e+03 -2.86086608e+03  1.80362333e+03]
 [-1.26106816e+02 -4.28882431e+02  5.54996148e+02]
 [ 1.21954765e+02 -8.44775576e+02  7.22831434e+02]
 [ 6.67649481e+01  2.06569828e+02 -2.73328462e+02]
 [-1.41704844e+02  6.29191906e+01  7.87920479e+01]
 [-1.19447403e+02 -4.18404172e+02  5.37859608e+02]
 [-1.31775883e+02 -1.82566866e+02  3.14352289e+02]
 [-2.74874200e+02  1.74744130e+03 -1.47256048e+03]
 [ 2.39821710e+00 -1.00376978e+03  1.00137973e+03]
 [-6.85142282e+01  4.68367048e+02 -3.99846567e+02]
 [-3.22744924e+02  1.70653385e+03 -1.38377873e+03]
 [ 2.73405869e+01 -7.51771561e+02  7.24439861e+02]
 [ 9.88645717e+01 -1.90334558e+03  1.80448929e+03]
 [ 2.29588497e+02 -1.69334236e+03  1.46376216e+03]
 [ 2.81297742e+01 -1.77960277e+03  1.75148167e+03]
 [ 7.31148874e+02 -1.10971721e+03  3.78573736e+02]
 [ 2.24643836e+02 -5.61960931e+02  3.37323450e+02]
 [-6.94228583e+01  1.03023881e+02 -3.35926073e+01]
 [ 3.20003834e+01 -6.41182156e+02  6.09190527e+02]
 [ 4.09479505e+02 -3.64743656e+03  3.23796512e+03]
 [-3.77343418e+02  1.81608041e+03 -1.43872673e+03]
 [ 3.35647824e+02 -2.76312355e+03  2.42748631e+03]
 [ 7.41254378e+01 -1.60504047e+03  1.53092377e+03]
 [-1.31554490e+02  1.67091678e+03 -1.53935468e+03]
 [-2.37722155e+01 -3.36625033e+02  3.60405343e+02]
 [ 2.07841703e+02 -1.32919513e+03  1.12136046e+03]
 [ 1.71515715e+01  1.88833043e+02 -2.05977398e+02]
 [-3.01648829e+02  3.39854277e+03 -3.09688467e+03]
 [-1.23910857e+02  1.16933733e+03 -1.04541683e+03]
 [-4.89294859e+01 -3.07795774e+02  3.56735701e+02]
 [-5.41864995e+02  3.74181135e+03 -3.19994013e+03]
 [-7.61238386e+01 -1.71108061e+02  2.47239437e+02]
 [-1.15482018e+02  6.59053357e+02 -5.43564479e+02]
 [-1.42723754e+02  4.22085035e+01  1.00524334e+02]
 [ 1.24285308e+01  4.69633222e+02 -4.82054381e+02]
 [-1.05613876e+02 -8.21699980e+02  9.27322305e+02]
 [-1.09810559e+02 -1.89893169e+02  2.99714092e+02]
 [-1.26327500e+02  8.99238740e+02 -7.72903166e+02]
 [-4.23404033e+02  1.44825505e+03 -1.02484134e+03]
 [ 6.18437448e+02 -4.78616801e+03  4.16773590e+03]
 [-5.82035063e+01  4.53996441e+02 -3.95785533e+02]
 [-1.88466670e+02  1.35992978e+03 -1.17145595e+03]
 [-8.33484475e+01  5.30002869e+02 -4.46646178e+02]
 [ 1.86633664e+01  3.01109826e+03 -3.02975420e+03]
 [-2.09491294e+02  2.05894386e+03 -1.84944405e+03]
 [ 9.15509742e+01 -9.45313300e+02  8.53770751e+02]
 [-1.91199826e+02  1.67554734e+02  2.36533622e+01]
 [ 2.86859935e+01 -2.89831661e+03  2.86963581e+03]
 [-4.23369326e+02  2.05060258e+03 -1.62722649e+03]
 [-7.26561187e+02  4.68264417e+03 -3.95607518e+03]
 [-2.61762797e+00 -6.25313278e+02  6.27941535e+02]
 [-5.07556980e+02  2.83749268e+03 -2.32992587e+03]
 [-2.03166882e+01  1.71243902e+02 -1.50919257e+02]
 [ 6.27276178e+01  1.03255362e+03 -1.09527235e+03]
 [ 4.25417871e+02 -2.99972008e+03  2.57431040e+03]
 [ 4.14146697e+02 -1.68329333e+03  1.26915563e+03]
 [ 1.00327961e+02 -2.55945403e+02  1.55627031e+02]
 [-4.31101126e+01  6.27517338e+02 -5.84400539e+02]
 [-3.11955582e+02  2.75739748e+03 -2.44543417e+03]
 [ 4.19476146e+02 -2.33371676e+03  1.91424742e+03]
 [-1.24248852e+03  6.96644320e+03 -5.72394361e+03]
 [-4.82319910e+01 -4.78654937e+01  9.61061668e+01]
 [ 4.67367776e+01 -9.84629121e+02  9.37901329e+02]
 [-8.89224124e+01  3.48021803e+01  5.41269234e+01]
 [ 1.16733568e+03 -7.99387561e+03  6.82654764e+03]
 [ 9.82333134e+01 -1.29116640e+03  1.19294167e+03]
 [ 1.16364086e+02  4.94948556e+02 -6.11306214e+02]
 [ 8.64577472e+01 -1.17963684e+03  1.09318716e+03]
 [ 1.05617862e+02 -3.67198652e+02  2.61587741e+02]
 [-6.57070220e+01  1.03007409e+03 -9.64357470e+02]
 [ 3.97738011e+02 -2.42309467e+03  2.02536356e+03]
 [ 1.05288832e+02 -2.17448412e+03  2.06920387e+03]
 [-7.32623453e+01  6.21471496e+02 -5.48200493e+02]
 [-1.35255742e+02  6.93197329e+02 -5.57935067e+02]
 [-2.22347342e+02  1.19871557e+03 -9.76359961e+02]
 [ 2.40706058e+02 -3.25429176e+03  3.01359461e+03]
 [-5.64859738e+02  2.62157568e+03 -2.05670590e+03]
 [-1.03548050e+02  4.66932296e+02 -3.63376508e+02]
 [-6.27562361e+02  2.15667494e+03 -1.52910374e+03]
 [-3.64394668e+01 -4.23848298e+02  4.60293647e+02]
 [ 9.67891330e+01 -1.32523847e+03  1.22845762e+03]
 [ 1.60384415e+02 -6.98466847e+02  5.38092234e+02]
 [ 2.98867946e+01  6.99859290e+02 -7.29738764e+02]
 [ 1.32329656e+02 -3.28072990e+02  1.95751647e+02]
 [ 3.74194641e+02 -1.65694471e+03  1.28275685e+03]
 [-6.40291363e+01  9.64724470e+02 -9.00687118e+02]
 [ 1.16868898e+03 -6.78594257e+03  5.61726017e+03]
 [-2.42716779e+02  1.09619455e+03 -8.53468923e+02]
 [-1.53812886e+02  5.88674675e+02 -4.34855236e+02]
 [-1.33305439e+02  1.49465918e+02 -1.61506941e+01]
 [-8.42482842e+01  1.46176743e+02 -6.19204036e+01]
 [-6.31093816e+02  2.50151800e+03 -1.87041725e+03]
 [-7.95548261e+01  2.71278319e+02 -1.91715348e+02]
 [-2.45358612e-01  2.31555507e+02 -2.31300714e+02]
 [-1.67101206e+02  1.64228457e+03 -1.47517519e+03]
 [-5.42542446e+01  3.38813545e+02 -2.84553125e+02]
 [ 6.83232180e+01  3.68030303e+02 -4.36346981e+02]
 [-1.29980244e+02  1.27173669e+03 -1.14174886e+03]
 [ 1.72897732e+02 -1.27648216e+03  1.10359336e+03]
 [ 7.29214991e+01 -9.05448754e+02  8.32534903e+02]
 [ 6.63605911e+00 -3.41772386e+02  3.35144884e+02]
 [ 5.70408052e+02 -3.35764999e+03  2.78724871e+03]
 [-1.90270299e+01  2.21760231e+02 -2.02723757e+02]
 [-1.42299450e+03  8.21517738e+03 -6.79217322e+03]
 [ 2.05101720e+01  5.64860654e+01 -7.69896234e+01]
 [-4.83651382e+01  6.72545769e+02 -6.24171902e+02]
 [ 3.01673395e+02 -3.62096350e+03  3.31929581e+03]
 [-6.38329775e+01  1.15276089e+03 -1.08891929e+03]
 [ 3.19328572e+01  2.38114966e+02 -2.70037883e+02]
 [ 9.05408251e+02 -7.37064764e+03  6.46524793e+03]
 [ 2.07944021e+01  6.03492584e+02 -6.24277949e+02]
 [ 2.96530694e+02 -1.66200501e+02 -1.30323513e+02]
 [ 8.52865197e+01 -2.39048106e+02  1.53769027e+02]
 [-5.68002519e+01  9.67484006e+02 -9.10676472e+02]
 [ 3.10870866e+01  2.14259034e+03 -2.17367110e+03]
 [-1.18786020e+02 -1.61599024e+03  1.73478622e+03]
 [-1.36700128e+02  6.93446894e+02 -5.56739781e+02]
 [ 9.18559371e+01 -9.21070903e+02  8.29223243e+02]
 [-1.09891144e+02  6.66971396e+02 -5.57071720e+02]
 [-4.34016478e+01  5.65526608e+02 -5.22116860e+02]
 [ 2.04974111e+02 -6.06573047e+01 -1.44309796e+02]
 [ 1.22827284e+03 -7.99257877e+03  6.76431393e+03]
 [-6.73222206e+02  2.39426410e+03 -1.72103219e+03]
 [ 5.17309712e+02 -2.69689064e+03  2.17958855e+03]
 [ 4.63707958e+02 -4.06059853e+03  3.59689735e+03]
 [-1.14218923e+02  9.70923929e+02 -8.56696854e+02]
 [-5.61941327e+00  3.69267887e+02 -3.63641685e+02]
 [-6.47197142e+01  1.00032033e+02 -3.53045962e+01]
 [ 8.67945820e+01 -7.56176753e+02  6.69390552e+02]
 [-4.51023275e+01  6.00473009e+02 -5.55360902e+02]
 [-3.58110280e+01 -7.74450065e+02  8.10269254e+02]
 [ 3.89916588e+02 -1.79542094e+03  1.40550811e+03]
 [-3.24936746e+02  5.59515902e+02 -2.34571265e+02]
 [-9.23996319e+00 -5.74100280e+02  5.83349209e+02]
 [ 2.31982544e+02  9.81885157e+02 -1.21385950e+03]
 [ 3.01841686e+02 -4.47767204e+03  4.17583705e+03]
 [-3.50337861e+02  3.59158938e+03 -3.24124324e+03]
 [-4.49940058e+01  3.11629083e+02 -2.66626243e+02]
 [-1.12933620e+02  7.92157295e+03 -7.80863418e+03]]
