[[ 1.81470369e+04  1.81911724e+08 -1.81929871e+08]
 [-3.97851403e+03  6.16151186e+06 -6.15753335e+06]
 [-9.70601112e+03 -2.44455796e+08  2.44465502e+08]
 [ 1.82942207e+04 -4.83140483e+07  4.82957541e+07]
 [-1.00906334e+04  2.21465270e+06 -2.20456207e+06]
 [ 4.28847825e+04 -1.15763458e+08  1.15720573e+08]
 [-1.80120465e+04  5.97059402e+07 -5.96879281e+07]
 [ 6.61493936e+03  2.01972210e+06 -2.02633704e+06]
 [-2.75490045e+03 -2.35819215e+08  2.35821969e+08]
 [ 5.09085150e+03  2.88102594e+07 -2.88153502e+07]
 [ 1.28462653e+04  1.90198452e+08 -1.90211299e+08]
 [ 6.72099407e+02 -2.35168348e+08  2.35167675e+08]
 [-1.27245423e+04 -2.92424435e+07  2.92551680e+07]
 [ 9.39703316e+03  9.38676436e+07 -9.38770407e+07]
 [-9.14890311e+03  2.67212576e+07 -2.67121087e+07]
 [ 1.21918227e+04 -9.10509217e+07  9.10387299e+07]
 [ 4.23635418e+03  2.31532153e+08 -2.31536389e+08]
 [ 7.86840928e+03  2.89388960e+08 -2.89396829e+08]
 [-1.28122362e+04 -2.29638460e+08  2.29651273e+08]
 [-3.11871414e+02  8.98218452e+07 -8.98215333e+07]
 [-8.94570076e+03  1.98246044e+08 -1.98237098e+08]
 [-6.67122828e+03  3.38400451e+07 -3.38333739e+07]
 [-4.02167775e+03  1.41162989e+08 -1.41158968e+08]
 [-7.03230083e+03  3.93430192e+07 -3.93359869e+07]
 [-1.36317973e+04 -2.00051315e+08  2.00064947e+08]
 [-9.78961781e+02 -5.63946452e+07  5.63956241e+07]
 [-6.29430455e+04 -2.25505745e+08  2.25568688e+08]
 [-1.03054379e+04 -2.30047107e+07  2.30150161e+07]
 [-1.92371239e+04  6.21124522e+07 -6.20932151e+07]
 [-5.00557584e+03 -3.15274820e+07  3.15324876e+07]
 [-9.59649327e+03 -3.69988536e+07  3.70084501e+07]
 [ 3.33827943e+04  1.04782527e+08 -1.04815910e+08]
 [ 9.82278624e+03  1.14849698e+08 -1.14859521e+08]
 [-1.06821536e+04  2.29147275e+07 -2.29040454e+07]
 [ 3.68147127e+04  2.28125923e+08 -2.28162738e+08]
 [-2.72198661e+04 -1.43281373e+08  1.43308593e+08]
 [ 1.12690209e+04 -1.94967309e+07  1.94854619e+07]
 [ 1.72419781e+04  4.34657802e+08 -4.34675044e+08]
 [ 2.28349140e+04  1.22182213e+08 -1.22205047e+08]
 [ 2.03494027e+04  1.98956119e+07 -1.99159613e+07]
 [-1.59170697e+04 -2.21511910e+08  2.21527827e+08]
 [-1.88688248e+04 -1.16808338e+08  1.16827207e+08]
 [-9.57172283e+03 -8.22843577e+07  8.22939294e+07]
 [-1.41958134e+04  9.91592481e+07 -9.91450523e+07]
 [ 5.29515596e+03  3.19387524e+08 -3.19392819e+08]
 [-3.28366785e+04 -1.96990557e+08  1.97023394e+08]
 [ 3.88127690e+04  9.09165265e+07 -9.09553393e+07]
 [-3.95413584e+03  2.82506709e+07 -2.82467168e+07]
 [ 1.43301541e+04  1.55502876e+07 -1.55646177e+07]
 [-4.48520948e+04 -3.15596861e+08  3.15641713e+08]
 [ 3.64809847e+04  2.55785619e+08 -2.55822100e+08]
 [ 1.93090718e+04  2.53618751e+08 -2.53638060e+08]
 [-3.06986098e+04 -4.49307753e+08  4.49338451e+08]
 [ 2.81264333e+04  1.73340487e+08 -1.73368614e+08]
 [-1.94127191e+04 -1.01620105e+08  1.01639517e+08]
 [ 1.75155659e+04  2.13093244e+07 -2.13268399e+07]
 [-8.88762023e+03 -2.64646432e+08  2.64655320e+08]
 [ 5.78043290e+03 -1.82809013e+07  1.82751209e+07]
 [-4.05739294e+03 -2.30463551e+07  2.30504125e+07]
 [ 6.34391919e+04  6.03699342e+08 -6.03762781e+08]
 [-1.27712732e+04 -7.96385994e+07  7.96513706e+07]
 [-2.24391294e+04 -2.76604188e+07  2.76828579e+07]
 [ 1.24231175e+04  2.83494120e+08 -2.83506543e+08]
 [ 3.68667112e+03  8.76654216e+07 -8.76691082e+07]
 [-5.13605050e+03 -9.27034440e+07  9.27085800e+07]
 [ 7.52363848e+03 -1.11422700e+08  1.11415176e+08]
 [-2.01838963e+04 -1.29984521e+08  1.30004704e+08]
 [-6.79202769e+03 -9.89394611e+07  9.89462532e+07]
 [ 1.67618563e+03 -6.98086056e+07  6.98069294e+07]
 [ 2.55801971e+04  3.05902688e+08 -3.05928268e+08]
 [ 4.57275515e+03 -1.28425358e+07  1.28379631e+07]
 [ 1.59972632e+04  1.51868843e+08 -1.51884840e+08]
 [ 7.01715048e+03  1.10032022e+08 -1.10039039e+08]
 [ 2.19962447e+04  2.83940490e+07 -2.84160452e+07]
 [-8.18868953e+03 -4.41604106e+07  4.41685993e+07]
 [ 2.64305296e+04 -1.41962605e+08  1.41936175e+08]
 [ 8.19102506e+03  1.34568904e+08 -1.34577095e+08]
 [ 2.87048190e+04  6.77243961e+07 -6.77531009e+07]
 [-2.25160439e+04  1.24681824e+08 -1.24659308e+08]
 [-2.23584337e+04 -1.11975265e+08  1.11997623e+08]
 [-3.62215701e+03  2.27770848e+08 -2.27767226e+08]
 [-1.57204013e+04 -7.88838249e+07  7.88995453e+07]
 [-1.00791982e+04 -1.62793289e+08  1.62803368e+08]
 [ 3.12628043e+04 -2.05015931e+08  2.04984668e+08]
 [ 3.16959695e+04  6.67786484e+07 -6.68103444e+07]
 [ 9.97441894e+03  5.98351167e+08 -5.98361141e+08]
 [ 4.04200936e+04  2.09627453e+08 -2.09667873e+08]
 [-5.36547609e+03  1.93735776e+08 -1.93730410e+08]
 [-2.12332815e+04 -1.77544545e+07  1.77756878e+07]
 [ 1.79717917e+04  9.24381447e+07 -9.24561165e+07]
 [-6.92256393e+01 -1.49674474e+08  1.49674544e+08]
 [-5.57202264e+04  1.84906693e+07 -1.84349491e+07]
 [-2.92791725e+04 -3.59825448e+07  3.60118240e+07]
 [ 6.40754860e+03  6.24430452e+07 -6.24494527e+07]
 [ 5.91379784e+04  2.00032741e+08 -2.00091879e+08]
 [ 6.25830435e+04  5.94984848e+08 -5.95047431e+08]
 [-6.00032766e+03 -1.91479448e+07  1.91539451e+07]
 [ 6.20796655e+03 -3.08916573e+08  3.08910365e+08]
 [-5.47846896e+03 -2.52447626e+08  2.52453105e+08]
 [ 1.98672765e+04  9.56585448e+07 -9.56784120e+07]
 [-8.99571362e+02  3.78914066e+07 -3.78905070e+07]
 [-1.93855227e+04  6.02603722e+06 -6.00665168e+06]
 [-4.05304040e+03  1.76471075e+07 -1.76430545e+07]
 [-3.80199465e+04 -2.72455855e+08  2.72493875e+08]
 [ 1.01736484e+04  1.55091967e+07 -1.55193704e+07]
 [-5.60180807e+04 -2.03314054e+07  2.03874235e+07]
 [ 1.68574888e+04 -2.61643817e+07  2.61475243e+07]
 [ 3.24553669e+04  1.11272708e+08 -1.11305163e+08]
 [-3.59617457e+03  2.31051992e+08 -2.31048396e+08]
 [-1.65108711e+04 -1.67518758e+08  1.67535269e+08]
 [ 2.76141145e+04  2.33395909e+08 -2.33423523e+08]
 [ 9.74224228e+03 -1.13916828e+08  1.13907086e+08]
 [ 6.60099574e+03 -3.10948937e+08  3.10942336e+08]
 [ 2.16004208e+04 -9.29511300e+07  9.29295296e+07]
 [-4.48500481e+03 -9.73777251e+07  9.73822101e+07]
 [ 1.91177150e+04  2.63736582e+08 -2.63755699e+08]
 [ 8.84146640e+03 -6.06427739e+07  6.06339324e+07]
 [ 1.69671586e+04  9.54135633e+07 -9.54305304e+07]
 [ 1.81826077e+04  2.18885251e+08 -2.18903434e+08]
 [ 3.27195162e+03 -1.84468190e+08  1.84464918e+08]
 [ 7.41889993e+03 -5.04959471e+06  5.04217582e+06]
 [-5.48285941e+04 -3.98326025e+08  3.98380854e+08]
 [-7.18356279e+03 -3.87232891e+07  3.87304727e+07]
 [-5.82627864e+03 -2.69981204e+07  2.70039467e+07]
 [ 5.32209995e+03 -1.68261977e+07  1.68208756e+07]
 [ 6.58225247e+03  6.44604015e+07 -6.44669838e+07]
 [-1.88385161e+04 -1.07660674e+08  1.07679513e+08]
 [ 1.81210438e+04  5.11631074e+08 -5.11649195e+08]
 [-3.01458724e+04 -1.51703395e+08  1.51733541e+08]
 [ 2.00190669e+04 -1.75957735e+08  1.75937716e+08]
 [ 3.40935474e+04  7.33417057e+07 -7.33757992e+07]
 [ 2.16262951e+04 -6.27375894e+08  6.27354267e+08]
 [-4.47587682e+04 -2.86194882e+08  2.86239640e+08]
 [ 1.36668025e+03 -6.95480107e+07  6.95466440e+07]
 [-2.17147200e+04 -5.54270760e+07  5.54487907e+07]
 [-1.46616425e+03 -3.88012235e+08  3.88013701e+08]
 [-5.20019079e+03  2.30624890e+08 -2.30619690e+08]
 [ 2.71927295e+03 -1.50727220e+08  1.50724500e+08]
 [-8.91227343e+03 -3.14893744e+08  3.14902657e+08]
 [ 3.20266588e+04  2.52826313e+08 -2.52858340e+08]
 [ 4.05481216e+04  9.35157197e+07 -9.35562678e+07]
 [ 3.20781757e+03 -1.38608313e+08  1.38605105e+08]
 [-1.17120304e+04 -1.72330940e+08  1.72342652e+08]
 [ 1.16525085e+04  2.98343058e+08 -2.98354711e+08]
 [-1.43826359e+04  6.42856931e+06 -6.41418666e+06]
 [ 1.79288937e+04  1.02158803e+08 -1.02176732e+08]
 [-3.58890484e+03  9.31756367e+06 -9.31397477e+06]
 [-2.07638426e+04 -6.84705875e+07  6.84913513e+07]
 [ 8.85520553e+03  4.14026519e+07 -4.14115071e+07]
 [-2.15524339e+04 -1.03109339e+08  1.03130891e+08]
 [-8.14804151e+03 -4.93414561e+07  4.93496042e+07]
 [-1.75113201e+04 -1.97885851e+08  1.97903362e+08]
 [ 6.13278273e+04  7.26980213e+06 -7.33112995e+06]
 [ 4.36271479e+03  1.64397561e+08 -1.64401923e+08]
 [ 1.63706250e+04  6.48229536e+07 -6.48393242e+07]
 [ 1.15836684e+04  1.34414126e+08 -1.34425710e+08]
 [-1.98042735e+04 -9.99350331e+07  9.99548373e+07]
 [ 2.43548592e+04  7.63420715e+06 -7.65856199e+06]
 [ 1.75847352e+04  5.90969819e+07 -5.91145666e+07]
 [-2.11150013e+04 -8.24721025e+07  8.24932175e+07]
 [ 1.84841196e+04  9.24180669e+07 -9.24365510e+07]
 [ 7.95778726e+03  1.12247659e+07 -1.12327237e+07]
 [-1.80779866e+04  1.27096328e+08 -1.27078250e+08]
 [-2.52701419e+04 -2.45702941e+08  2.45728211e+08]
 [-2.52194978e+04  2.07615130e+07 -2.07362935e+07]
 [ 2.19051109e+04  1.69855866e+08 -1.69877771e+08]
 [ 1.17439011e+04  4.56412249e+07 -4.56529688e+07]
 [-2.66495523e+04 -2.89386638e+08  2.89413287e+08]
 [-9.32965502e+03 -2.25151712e+08  2.25161042e+08]
 [ 1.16933607e+04  1.29760856e+08 -1.29772550e+08]
 [-9.74272142e+03 -1.75251470e+08  1.75261213e+08]
 [ 6.47608595e+03  1.25980818e+08 -1.25987294e+08]
 [ 1.45291561e+04  2.92268106e+08 -2.92282635e+08]
 [-3.09287788e+04 -8.62859680e+07  8.63168968e+07]
 [-8.51671037e+03 -1.40949797e+07  1.41034965e+07]
 [-2.46674691e+04 -3.19116821e+08  3.19141488e+08]
 [-4.58933800e+03 -2.37124443e+07  2.37170337e+07]
 [-3.73145845e+03  4.22204683e+07 -4.22167369e+07]
 [-2.06465175e+04 -3.57922375e+08  3.57943021e+08]
 [ 3.14318952e+04  2.26045332e+08 -2.26076763e+08]
 [ 1.51328889e+04 -1.93140855e+07  1.92989526e+07]
 [-5.92477298e+03 -2.20421920e+08  2.20427844e+08]
 [ 1.93343849e+04  1.49727944e+07 -1.49921288e+07]
 [-3.18337378e+04 -4.28506480e+06  4.31689855e+06]
 [-8.88898192e+03 -2.19020564e+06  2.19909462e+06]
 [-1.01044818e+04 -2.93476693e+08  2.93486798e+08]
 [ 1.23408599e+04 -2.47174871e+08  2.47162530e+08]
 [-3.94796365e+03 -2.18740727e+08  2.18744675e+08]
 [-4.48052760e+04 -5.18630896e+08  5.18675702e+08]
 [ 1.89274140e+04 -2.68584974e+07  2.68395700e+07]
 [-3.15618452e+04 -1.19593565e+08  1.19625127e+08]
 [-2.80400127e+04  2.59775401e+07 -2.59495001e+07]
 [ 9.49032174e+02  1.40474974e+07 -1.40484464e+07]
 [ 1.97803471e+04  3.07708078e+08 -3.07727859e+08]
 [-1.09142233e+04  1.59964514e+07 -1.59855371e+07]
 [-6.60562145e+03 -1.08915479e+08  1.08922085e+08]
 [ 4.14950640e+02 -4.52690579e+07  4.52686430e+07]
 [ 7.51675855e+03  3.75366950e+07 -3.75442118e+07]
 [ 2.20796175e+04  2.00698291e+08 -2.00720370e+08]
 [ 9.36219911e+03  1.03512096e+08 -1.03521458e+08]
 [ 6.83131792e+03  1.31948858e+08 -1.31955689e+08]
 [-7.80259905e+03 -7.84516583e+07  7.84594609e+07]
 [-6.93424383e+03  1.36195566e+08 -1.36188631e+08]
 [-3.59964888e+04 -4.41649694e+07  4.42009659e+07]
 [ 1.01433905e+04 -2.39152604e+07  2.39051170e+07]
 [-4.78305598e+03 -1.02125424e+08  1.02130207e+08]
 [-7.85561846e+03 -9.15295571e+07  9.15374127e+07]
 [ 3.25935210e+03  2.31139548e+07 -2.31172142e+07]
 [-1.03202389e+04  1.68346363e+08 -1.68336043e+08]
 [-1.60041114e+04  2.38417458e+07 -2.38257417e+07]
 [ 5.30453608e+03  1.27179713e+08 -1.27185018e+08]
 [ 1.44406266e+04  2.35418509e+08 -2.35432950e+08]
 [-5.19426526e+03 -1.34966033e+08  1.34971228e+08]
 [ 1.44226378e+04  9.62167991e+07 -9.62312217e+07]
 [ 3.25200074e+04 -2.85037504e+08  2.85004984e+08]
 [-1.47107417e+04 -1.44808976e+08  1.44823687e+08]
 [-1.22650614e+04 -2.31630017e+08  2.31642282e+08]
 [-2.13744712e+04 -1.87585069e+08  1.87606443e+08]
 [ 8.17103932e+03  6.68798816e+07 -6.68880526e+07]
 [ 5.47116629e+03  8.72572316e+07 -8.72627028e+07]
 [ 5.22619770e+04  4.47661336e+07 -4.48183956e+07]
 [-1.22676455e+04  2.01969637e+07 -2.01846960e+07]
 [ 1.86175929e+04 -9.19576591e+06  9.17714832e+06]
 [-6.42922989e+04 -4.62055161e+07  4.62698084e+07]
 [-1.17999658e+04 -1.14433705e+08  1.14445505e+08]
 [-1.72736582e+04 -5.00377831e+07  5.00550568e+07]
 [-1.66227307e+04 -4.12421751e+07  4.12587978e+07]
 [ 1.85490834e+04 -5.80571499e+07  5.80386008e+07]
 [ 1.88938504e+03  1.55325488e+08 -1.55327378e+08]
 [ 1.52445825e+04  3.28158896e+07 -3.28311342e+07]
 [ 4.09342059e+03  7.26161629e+07 -7.26202563e+07]
 [ 6.41745686e+02  2.77348059e+08 -2.77348701e+08]
 [ 1.04058085e+04  1.06526406e+08 -1.06536812e+08]
 [ 2.10682614e+04 -6.07723722e+06  6.05616897e+06]
 [ 1.82031810e+04  8.43172861e+08 -8.43191064e+08]
 [-3.73295292e+04 -4.31591166e+08  4.31628496e+08]
 [ 6.72898995e+04  2.90276719e+08 -2.90344009e+08]
 [ 2.09536673e+04  5.14616593e+07 -5.14826129e+07]
 [-1.74700696e+04 -2.82190693e+07  2.82365394e+07]
 [ 2.48393810e+04  3.06825567e+08 -3.06850406e+08]
 [-5.67216557e+03  1.31462319e+08 -1.31456647e+08]
 [-3.96300232e+03  2.76919555e+08 -2.76915592e+08]
 [ 1.00514946e+03 -1.67635106e+07  1.67625055e+07]
 [-8.48919810e+03 -1.17637678e+08  1.17646168e+08]
 [-1.84396023e+03  7.48364704e+06 -7.48180306e+06]
 [ 1.09946441e+04  1.71454956e+08 -1.71465950e+08]
 [ 1.74156560e+04  7.93453874e+07 -7.93628030e+07]
 [ 1.63242367e+04  4.48314766e+08 -4.48331090e+08]
 [ 2.58319435e+04  4.94185468e+08 -4.94211300e+08]
 [ 1.63550212e+04  2.28669559e+08 -2.28685914e+08]
 [-4.82949435e+03 -8.36768892e+07  8.36817187e+07]
 [-3.06661091e+04 -4.17986398e+08  4.18017064e+08]
 [ 2.54833588e+04 -3.74417534e+08  3.74392051e+08]
 [-1.05403931e+03 -1.62097976e+08  1.62099030e+08]
 [ 1.56009569e+04  4.98618885e+08 -4.98634486e+08]
 [-1.54449189e+04 -2.74899149e+08  2.74914594e+08]
 [-4.04369486e+04 -2.74183285e+08  2.74223722e+08]
 [-2.85894164e+04 -2.67857960e+08  2.67886550e+08]
 [-2.98119864e+04 -4.50413383e+08  4.50443195e+08]
 [-4.99427940e+04 -6.62168495e+07  6.62667923e+07]]
