[[-7.56639401e+06  2.34256279e+08 -2.26689885e+08]
 [-2.00275197e+07 -2.69909220e+08  2.89936740e+08]
 [-2.88564730e+07 -2.42131030e+08  2.70987503e+08]
 [ 3.85941989e+07  1.27475734e+07 -5.13417723e+07]
 [ 7.35823657e+06  7.41506135e+07 -8.15088501e+07]
 [-8.08110333e+06  3.78354649e+07 -2.97543616e+07]
 [ 8.73493565e+06  2.23100103e+08 -2.31835039e+08]
 [ 3.76089702e+07  1.53154115e+08 -1.90763085e+08]
 [ 4.21545716e+07  2.76040546e+08 -3.18195118e+08]
 [-2.19787669e+07 -4.65970335e+08  4.87949102e+08]
 [-5.14313640e+07 -1.34395825e+08  1.85827189e+08]
 [ 2.24203309e+05  3.58497206e+08 -3.58721409e+08]
 [-8.56549989e+06  1.15707686e+08 -1.07142186e+08]
 [ 2.07412075e+07  9.24804588e+07 -1.13221666e+08]
 [ 2.45774246e+07  2.59932549e+07 -5.05706795e+07]
 [-4.34269011e+07  1.62182326e+08 -1.18755425e+08]
 [ 2.20050071e+07  2.56033070e+08 -2.78038077e+08]
 [-4.96416776e+05 -1.61988511e+08  1.62484928e+08]
 [ 7.75215709e+06 -1.90775758e+07  1.13254187e+07]
 [ 1.74243833e+06  2.23971889e+08 -2.25714328e+08]
 [ 4.84950817e+07  1.65618914e+08 -2.14113995e+08]
 [ 4.08192718e+07  1.57690210e+08 -1.98509482e+08]
 [ 6.96646865e+05 -1.29227051e+08  1.28530404e+08]
 [ 5.89763842e+06 -1.62568150e+08  1.56670512e+08]
 [ 6.29851707e+07 -2.44266966e+08  1.81281795e+08]
 [ 2.22205096e+07 -1.09844687e+08  8.76241774e+07]
 [ 4.95065284e+07  1.33307694e+07 -6.28372978e+07]
 [-5.13703415e+07  3.90868342e+07  1.22835073e+07]
 [-2.49729902e+07  1.94322267e+08 -1.69349277e+08]
 [-1.39400304e+07  1.31601360e+08 -1.17661329e+08]
 [ 3.71531515e+06  9.71179628e+07 -1.00833278e+08]
 [-5.89160887e+07 -1.12272486e+08  1.71188574e+08]
 [ 2.73619343e+07 -5.38202330e+07  2.64582987e+07]
 [-5.04408258e+07 -1.63659969e+08  2.14100795e+08]
 [-6.06834508e+07 -2.68645568e+08  3.29329019e+08]
 [ 4.98587910e+06  1.50490834e+08 -1.55476713e+08]
 [ 3.78255089e+06  1.73175604e+08 -1.76958155e+08]
 [-1.93328852e+07 -4.42445724e+07  6.35774576e+07]
 [-3.86787920e+07 -3.12980687e+08  3.51659479e+08]
 [ 6.70459978e+05 -3.00009859e+05 -3.70450099e+05]
 [ 2.34827173e+07  2.36941291e+08 -2.60424008e+08]
 [-2.35014544e+07  2.57880608e+08 -2.34379154e+08]
 [-5.49800084e+06  1.53323619e+08 -1.47825618e+08]
 [ 1.11557843e+07 -8.07366779e+07  6.95808936e+07]
 [-6.47753147e+07 -1.12143405e+08  1.76918719e+08]
 [ 5.73046389e+07  1.49385228e+07 -7.22431617e+07]
 [ 6.52873271e+07  1.95548872e+08 -2.60836199e+08]
 [ 3.11644840e+07  8.11800207e+07 -1.12344505e+08]
 [ 1.14861550e+06  2.13529142e+08 -2.14677758e+08]
 [ 1.82701477e+07  1.89058092e+08 -2.07328240e+08]
 [ 3.86333626e+07  1.28166021e+07 -5.14499647e+07]
 [ 7.98721198e+05  7.53945247e+07 -7.61932459e+07]
 [ 7.31563784e+07  6.90980522e+08 -7.64136900e+08]
 [ 3.65349333e+07  3.96775893e+08 -4.33310826e+08]
 [-5.39522484e+07 -1.85550911e+08  2.39503159e+08]
 [ 6.02891130e+07  7.78850726e+07 -1.38174186e+08]
 [-7.65451250e+07  8.74473204e+07 -1.09021954e+07]
 [ 3.97496956e+07 -9.91734539e+07  5.94237583e+07]
 [ 2.88668766e+07 -1.49869819e+08  1.21002943e+08]
 [-3.28292408e+07  3.52970184e+07 -2.46777760e+06]
 [ 4.25428631e+07  4.92858426e+07 -9.18287057e+07]
 [ 4.39389534e+07  2.07771318e+08 -2.51710271e+08]
 [ 4.51016082e+07  7.49973378e+07 -1.20098946e+08]
 [-4.59508623e+07 -3.75962576e+08  4.21913438e+08]
 [ 1.35908454e+07  3.00878956e+07 -4.36787410e+07]
 [-7.35349596e+07 -5.30969238e+08  6.04504198e+08]
 [ 1.38118564e+07 -1.37631920e+07 -4.86644052e+04]
 [-2.35610403e+06 -5.33370885e+07  5.56931926e+07]
 [ 7.98884239e+07  2.03375513e+08 -2.83263937e+08]
 [-3.70607148e+07 -2.87747530e+08  3.24808245e+08]
 [ 1.34169471e+07 -4.58604839e+07  3.24435369e+07]
 [-7.39300654e+06  1.86493429e+08 -1.79100422e+08]
 [ 3.66495895e+07  3.33793017e+08 -3.70442606e+08]
 [-7.50591935e+07 -2.46516404e+08  3.21575598e+08]
 [-6.34705992e+07  1.22478088e+08 -5.90074886e+07]
 [-3.45669633e+07 -2.26825813e+08  2.61392777e+08]
 [ 3.83681148e+07  1.33718788e+08 -1.72086903e+08]
 [-2.48106019e+07 -1.61199450e+08  1.86010052e+08]
 [-4.76334260e+07 -1.08536278e+08  1.56169704e+08]
 [ 2.53008698e+07 -1.90805906e+08  1.65505036e+08]
 [ 1.29622344e+06 -2.60496539e+08  2.59200315e+08]
 [-1.76141170e+07 -1.52617471e+08  1.70231588e+08]
 [-1.14318074e+07 -1.79416331e+08  1.90848138e+08]
 [ 3.17070685e+05 -2.59971409e+08  2.59654338e+08]
 [-2.49119652e+07 -6.64891193e+07  9.14010845e+07]
 [-1.88896449e+07  2.57994971e+08 -2.39105326e+08]
 [ 5.27323154e+06 -2.61010541e+07  2.08278226e+07]
 [-2.33017870e+07 -1.11385568e+08  1.34687355e+08]
 [ 5.54224924e+06 -6.44980387e+07  5.89557895e+07]
 [-1.47754686e+07 -1.56604753e+08  1.71380222e+08]
 [-6.18723542e+07 -1.78021354e+08  2.39893708e+08]
 [-2.36624782e+06 -2.53298378e+08  2.55664625e+08]
 [-5.78193889e+07 -1.24964633e+08  1.82784022e+08]
 [ 2.47798458e+07 -2.23191681e+08  1.98411835e+08]
 [ 1.18306472e+07 -1.04518746e+08  9.26880986e+07]
 [-2.38160325e+07  6.30283870e+07 -3.92123545e+07]
 [ 2.67949132e+07  1.22918633e+08 -1.49713546e+08]
 [ 2.96427939e+07  1.69851466e+07 -4.66279405e+07]
 [ 7.75365615e+06  2.94595471e+08 -3.02349127e+08]
 [ 5.04651693e+06  6.51842061e+07 -7.02307230e+07]
 [ 4.88124980e+07 -1.12930340e+08  6.41178417e+07]
 [ 1.06496581e+07 -5.45750295e+07  4.39253714e+07]
 [-1.52551596e+07 -9.16003919e+07  1.06855552e+08]
 [-6.04383733e+07 -2.89410880e+06  6.33324822e+07]
 [ 1.32500780e+07 -2.05128567e+08  1.91878489e+08]
 [-2.85125968e+07  2.94835485e+08 -2.66322888e+08]
 [ 3.63833236e+06 -1.05555837e+08  1.01917505e+08]
 [-7.76922775e+06 -3.23970551e+08  3.31739779e+08]
 [ 2.44338130e+07  3.05677975e+08 -3.30111788e+08]
 [-9.43702589e+06  1.64800700e+08 -1.55363674e+08]
 [-1.30625924e+07 -1.20911752e+08  1.33974344e+08]
 [ 5.63896790e+07  2.85959687e+08 -3.42349366e+08]
 [-5.41826859e+07 -1.68078648e+08  2.22261334e+08]
 [ 1.58192606e+07  9.86036870e+07 -1.14422948e+08]
 [ 2.92024810e+07  2.17907956e+08 -2.47110437e+08]
 [ 2.28303338e+07 -1.17207374e+08  9.43770400e+07]
 [-9.07719909e+06  1.12747875e+08 -1.03670675e+08]
 [-3.16896205e+06 -4.23866141e+07  4.55555762e+07]
 [-2.54526021e+07 -2.44070827e+08  2.69523429e+08]
 [ 1.81774803e+07  3.49875818e+06 -2.16762385e+07]
 [-1.20674731e+06  2.62826262e+08 -2.61619514e+08]
 [-1.81317511e+07  5.82589071e+07 -4.01271559e+07]
 [-2.65719254e+07  1.47225066e+08 -1.20653140e+08]
 [-1.01607482e+07 -2.45409391e+08  2.55570139e+08]
 [-1.45897340e+07 -7.95129570e+07  9.41026910e+07]
 [ 1.27496707e+07 -1.59567198e+08  1.46817527e+08]
 [ 1.14860843e+07  1.72529667e+08 -1.84015751e+08]
 [-6.59465972e+06  4.49616173e+07 -3.83669576e+07]
 [-3.94033814e+07 -2.37826025e+08  2.77229407e+08]
 [-8.84438466e+07 -4.74322622e+07  1.35876109e+08]
 [-7.68095076e+07 -1.96890914e+08  2.73700422e+08]
 [-2.15896053e+07  1.74924018e+07  4.09720349e+06]
 [ 2.76668826e+05  1.30438360e+08 -1.30715028e+08]
 [-4.53361000e+06  2.35467296e+08 -2.30933686e+08]
 [-1.35844986e+07 -1.12356662e+08  1.25941161e+08]
 [-3.27711488e+07 -3.48113338e+08  3.80884486e+08]
 [-1.62406868e+07  1.83375573e+07 -2.09687051e+06]
 [-1.88128187e+07  1.39076359e+08 -1.20263540e+08]
 [-7.81494210e+06  6.92018667e+07 -6.13869246e+07]
 [-3.17123937e+07 -1.29410270e+08  1.61122664e+08]
 [ 6.85158422e+06  1.58276556e+08 -1.65128140e+08]
 [-5.79085454e+07 -2.76691079e+08  3.34599624e+08]
 [-5.85103934e+06 -3.41452088e+08  3.47303128e+08]
 [-1.53870663e+07 -1.27251495e+07  2.81122158e+07]
 [-8.19854419e+06  8.88077831e+07 -8.06092389e+07]
 [ 1.20028755e+06  1.44355040e+08 -1.45555328e+08]
 [ 1.85720925e+07 -2.76375130e+08  2.57803038e+08]
 [ 2.04722165e+07  1.57277587e+08 -1.77749803e+08]
 [ 1.09772202e+07 -1.77787937e+08  1.66810716e+08]
 [-4.41173237e+07 -1.03320917e+08  1.47438240e+08]
 [ 9.45094986e+06 -2.36108998e+08  2.26658048e+08]
 [ 9.17586202e+07  5.03693447e+08 -5.95452068e+08]
 [-3.45371641e+07 -1.75571370e+08  2.10108535e+08]
 [-3.81010877e+07 -1.22095213e+08  1.60196300e+08]
 [-3.80326839e+07 -1.28020505e+08  1.66053189e+08]
 [-7.13448000e+07 -4.40540519e+08  5.11885319e+08]
 [-2.40150623e+05 -4.46316102e+06  4.70331165e+06]
 [ 3.09643408e+07  3.25435329e+07 -6.35078738e+07]
 [-4.55189601e+07 -2.75050172e+08  3.20569132e+08]
 [ 1.46274258e+07  5.67824096e+07 -7.14098354e+07]
 [ 3.37920178e+07 -1.39602533e+08  1.05810515e+08]
 [-1.62254534e+07  2.08976755e+08 -1.92751301e+08]
 [-3.99586212e+07 -3.90161441e+07  7.89747653e+07]
 [ 3.92312267e+07  9.03696067e+07 -1.29600833e+08]
 [-2.35108419e+07 -1.11704854e+08  1.35215695e+08]
 [ 1.87767797e+07 -5.12375372e+07  3.24607575e+07]
 [ 4.55761065e+07  1.37109052e+08 -1.82685158e+08]
 [ 4.27258676e+07  3.44935142e+08 -3.87661010e+08]
 [-2.94217412e+07 -1.77157919e+08  2.06579660e+08]
 [ 6.02647533e+07  2.63011788e+08 -3.23276541e+08]
 [ 5.68582289e+06  3.14419053e+08 -3.20104876e+08]
 [-6.80495573e+07 -2.81271514e+08  3.49321071e+08]
 [-2.30273453e+07 -3.17542106e+07  5.47815559e+07]
 [ 3.19477156e+07  4.95541497e+08 -5.27489213e+08]
 [ 2.22208311e+07 -4.55889892e+07  2.33681581e+07]
 [ 1.25600667e+07 -1.70742106e+08  1.58182039e+08]
 [ 7.28293484e+06 -3.27634441e+07  2.54805092e+07]
 [-2.27060033e+07 -1.94252510e+08  2.16958513e+08]
 [-3.04758975e+07 -5.53975863e+07  8.58734838e+07]
 [-4.19741119e+06 -1.01170351e+08  1.05367762e+08]
 [ 3.62267232e+07  8.23828214e+07 -1.18609545e+08]
 [ 3.08068322e+07  8.55142640e+06 -3.93582586e+07]
 [ 5.00586257e+07 -6.02281460e+07  1.01695203e+07]
 [ 3.59748167e+07 -2.59544289e+08  2.23569473e+08]
 [ 3.22139423e+07 -2.71573080e+07 -5.05663431e+06]
 [ 5.71385116e+06  1.33982344e+08 -1.39696195e+08]
 [ 1.26489143e+06 -7.55510634e+07  7.42861720e+07]
 [-3.04965317e+07 -2.59493860e+07  5.64459178e+07]
 [ 1.26400681e+07 -5.78829204e+06 -6.85177607e+06]
 [ 4.33200504e+06  7.03377627e+07 -7.46697677e+07]
 [ 1.22256547e+07 -8.29145558e+07  7.06889011e+07]
 [-5.75340474e+07  2.57803853e+08 -2.00269806e+08]
 [ 4.64929690e+07  2.33753749e+08 -2.80246718e+08]
 [-2.14750107e+06  7.31021122e+06 -5.16271014e+06]
 [-2.95490368e+07  1.96970375e+08 -1.67421338e+08]
 [ 9.76618803e+07  7.56818287e+07 -1.73343709e+08]
 [ 8.93020550e+06 -7.05283776e+07  6.15981721e+07]
 [ 3.50746334e+07 -4.73734273e+07  1.22987939e+07]
 [ 2.56497896e+07  1.37401064e+08 -1.63050854e+08]
 [ 1.14032435e+07  5.79507097e+07 -6.93539532e+07]
 [-5.73553551e+07 -2.45444841e+07  8.18998392e+07]
 [ 1.20276324e+07 -8.62028539e+07  7.41752215e+07]
 [ 3.50749717e+07  2.61769973e+08 -2.96844945e+08]
 [ 3.40079364e+07 -5.91836329e+07  2.51756965e+07]
 [-5.75238752e+07 -1.98019183e+08  2.55543059e+08]
 [ 4.09784884e+07 -3.80243971e+07 -2.95409133e+06]
 [-6.56191995e+07 -6.30416931e+07  1.28660893e+08]
 [ 6.11185492e+07 -1.03596073e+08  4.24775234e+07]
 [-2.19744077e+07 -1.06851116e+08  1.28825524e+08]
 [-2.45564707e+07 -1.26967379e+08  1.51523850e+08]
 [ 2.79520932e+07 -1.10994664e+08  8.30425704e+07]
 [-8.30700248e+06  9.49418148e+07 -8.66348123e+07]
 [-5.14566176e+07 -9.72375988e+07  1.48694216e+08]
 [-1.27885035e+07 -1.85535772e+08  1.98324275e+08]
 [ 1.41586676e+07  8.64067944e+06 -2.27993471e+07]
 [ 9.78164399e+06  1.38328766e+07 -2.36145206e+07]]
