[[ 1.79207507e+06  6.12773027e+08 -6.14565102e+08]
 [-9.93448663e+06 -3.56981150e+08  3.66915636e+08]
 [ 1.15934806e+07 -6.42090225e+08  6.30496744e+08]
 [-1.84366936e+07  3.59960482e+07 -1.75593546e+07]
 [ 4.11938573e+07  2.86023637e+08 -3.27217494e+08]
 [ 9.92516374e+05  6.90611597e+07 -7.00536761e+07]
 [-2.09815693e+07 -3.39248538e+07  5.49064231e+07]
 [-2.19639692e+07 -4.06538135e+07  6.26177827e+07]
 [ 1.93988912e+07  2.47295439e+08 -2.66694330e+08]
 [-3.02111787e+07 -4.51248656e+08  4.81459835e+08]
 [-3.66537138e+06 -1.04487172e+06  4.71024310e+06]
 [ 2.35300817e+07 -8.52897111e+07  6.17596295e+07]
 [ 7.81175719e+05  2.46101610e+06 -3.24219182e+06]
 [ 1.65362342e+07 -8.46541884e+06 -8.07081531e+06]
 [-1.80558273e+07 -2.97391055e+07  4.77949327e+07]
 [ 2.42007539e+07  3.21812231e+08 -3.46012985e+08]
 [ 1.11623215e+07 -5.67806682e+08  5.56644360e+08]
 [ 1.46487742e+07  8.05411037e+07 -9.51898779e+07]
 [-1.32031269e+07 -2.84556007e+07  4.16587277e+07]
 [ 6.44362579e+06 -1.85907864e+06 -4.58454714e+06]
 [-1.94347833e+07 -1.04520217e+08  1.23955000e+08]
 [-1.61831072e+06 -5.91145215e+07  6.07328323e+07]
 [-6.56547294e+06 -9.88170510e+07  1.05382524e+08]
 [ 3.05214579e+07 -1.48501895e+07 -1.56712684e+07]
 [-6.65559973e+06 -6.22257141e+07  6.88813138e+07]
 [ 8.58942148e+06 -1.55092571e+08  1.46503149e+08]
 [-4.43177450e+07  3.94608039e+07  4.85694116e+06]
 [ 1.92549296e+07  5.67420416e+07 -7.59969713e+07]
 [ 5.34993178e+07 -2.00952904e+07 -3.34040274e+07]
 [-5.39509871e+05 -9.82231279e+07  9.87626378e+07]
 [ 8.33531185e+06  2.24988788e+07 -3.08341906e+07]
 [ 8.69859089e+06  3.92508632e+07 -4.79494541e+07]
 [-7.64166382e+06 -2.89998793e+08  2.97640457e+08]
 [-2.87890395e+07 -5.67839093e+07  8.55729488e+07]
 [-2.87161230e+07 -1.79499649e+08  2.08215772e+08]
 [ 4.08105206e+07  4.67491806e+08 -5.08302326e+08]
 [ 6.10869174e+06  1.73269641e+08 -1.79378333e+08]
 [ 2.67478823e+07  9.52060743e+07 -1.21953957e+08]
 [ 3.08591463e+07 -3.56997268e+07  4.84058047e+06]
 [ 2.53794563e+07  1.15855091e+08 -1.41234547e+08]
 [ 1.80656790e+07  7.10023097e+08 -7.28088776e+08]
 [ 5.43119994e+07  2.77485168e+08 -3.31797167e+08]
 [ 8.25514669e+06 -5.05755433e+07  4.23203966e+07]
 [-1.02984814e+05 -2.25409494e+08  2.25512479e+08]
 [-1.49056997e+07  3.47322541e+07 -1.98265543e+07]
 [-3.82594911e+07 -2.30111483e+08  2.68370974e+08]
 [-1.59383689e+07 -4.80348912e+07  6.39732601e+07]
 [-4.74666275e+06  4.22879709e+07 -3.75413081e+07]
 [-2.54927311e+07 -2.33127526e+08  2.58620257e+08]
 [ 6.28618085e+06  3.81271939e+08 -3.87558119e+08]
 [-4.23889166e+07  6.25308598e+07 -2.01419432e+07]
 [ 1.70405485e+07 -1.24619718e+08  1.07579169e+08]
 [-3.67813521e+07 -3.73190969e+08  4.09972321e+08]
 [-2.30278845e+07 -3.17684700e+08  3.40712584e+08]
 [ 1.32931223e+06 -2.51818826e+08  2.50489514e+08]
 [-2.16231020e+05 -1.26839455e+08  1.27055686e+08]
 [-4.51067143e+07  4.12676156e+07  3.83909875e+06]
 [ 1.67279774e+07  5.27479965e+07 -6.94759739e+07]
 [-5.87565271e+07  2.01328437e+08 -1.42571910e+08]
 [-2.05710789e+07 -1.95816451e+08  2.16387530e+08]
 [-5.85478922e+07 -7.54409815e+06  6.60919904e+07]
 [-8.01007669e+06 -2.67998507e+08  2.76008584e+08]
 [-4.86520704e+07  1.28458065e+08 -7.98059942e+07]
 [-1.95787020e+07 -2.76347033e+08  2.95925735e+08]
 [ 5.86418250e+06 -3.03763642e+08  2.97899460e+08]
 [-2.81132229e+06  2.39799542e+08 -2.36988220e+08]
 [-9.42820200e+06  2.82782257e+07 -1.88500237e+07]
 [-2.41353833e+07 -9.84086969e+07  1.22544080e+08]
 [-2.45995751e+07  1.24309773e+08 -9.97101982e+07]
 [ 2.44973199e+07  1.05231801e+08 -1.29729121e+08]
 [ 2.89248315e+07  3.56497397e+08 -3.85422228e+08]
 [ 1.87423536e+07  3.65903408e+08 -3.84645761e+08]
 [ 5.54377214e+06 -1.11455723e+08  1.05911951e+08]
 [ 3.65612429e+06 -1.49103507e+08  1.45447382e+08]
 [ 7.28157541e+07  6.65843543e+08 -7.38659297e+08]
 [ 2.73102806e+07 -6.85884519e+07  4.12781713e+07]
 [ 5.51155722e+07 -1.49050429e+08  9.39348571e+07]
 [-4.52670739e+07 -3.79133937e+08  4.24401011e+08]
 [-2.04918748e+07 -2.40075184e+08  2.60567058e+08]
 [ 2.68679900e+07  1.58628311e+08 -1.85496301e+08]
 [-2.23094146e+07 -8.31290709e+07  1.05438486e+08]
 [ 2.65487413e+07  4.19278540e+08 -4.45827281e+08]
 [ 5.52054830e+06  7.54919833e+07 -8.10125316e+07]
 [ 5.33406482e+07  3.89011634e+08 -4.42352282e+08]
 [-3.69742382e+07 -8.03612842e+07  1.17335522e+08]
 [-7.81591768e+06 -3.72354808e+08  3.80170725e+08]
 [ 8.49090973e+05 -1.21775682e+08  1.20926591e+08]
 [-1.84433599e+06 -1.82689885e+08  1.84534221e+08]
 [ 2.75969558e+07 -9.97864105e+07  7.21894547e+07]
 [ 2.28145712e+07  2.10570729e+08 -2.33385300e+08]
 [ 4.34211853e+07  6.95505170e+07 -1.12971702e+08]
 [ 2.84027767e+07  4.89792423e+07 -7.73820190e+07]
 [ 9.74162243e+06 -3.53796566e+08  3.44054943e+08]
 [-3.94407289e+06 -1.50312618e+08  1.54256691e+08]
 [ 1.56135936e+07  1.30970763e+08 -1.46584356e+08]
 [ 1.41677943e+07  3.45161535e+08 -3.59329330e+08]
 [ 2.82520175e+07  6.67726422e+07 -9.50246597e+07]
 [ 1.18155190e+07 -1.33032991e+08  1.21217472e+08]
 [-6.55559462e+06  2.18830319e+08 -2.12274725e+08]
 [-2.37917267e+07  3.55064759e+08 -3.31273032e+08]
 [ 3.64541462e+06 -3.69395614e+07  3.32941468e+07]
 [-1.17784339e+07  2.87707188e+08 -2.75928754e+08]
 [-6.06206162e+06 -5.32454184e+07  5.93074801e+07]
 [-9.52157046e+06 -1.24000975e+08  1.33522546e+08]
 [-2.23815499e+06  2.67092402e+08 -2.64854247e+08]
 [-4.48307359e+06 -5.47435003e+07  5.92265739e+07]
 [-2.41704926e+06  3.02950359e+08 -3.00533310e+08]
 [-5.23265227e+06 -2.61221102e+07  3.13547625e+07]
 [-1.28124300e+07  3.02159358e+07 -1.74035058e+07]
 [-1.25315824e+07 -9.76141952e+07  1.10145778e+08]
 [ 7.78384464e+06 -2.25950261e+08  2.18166417e+08]
 [ 1.02386501e+06  8.54186526e+07 -8.64425176e+07]
 [-4.77838989e+06  5.22140044e+08 -5.17361654e+08]
 [-4.70378333e+07 -2.36579447e+08  2.83617280e+08]
 [ 1.59857732e+07 -2.86899575e+08  2.70913802e+08]
 [ 1.72517046e+07 -2.43920237e+07  7.14031913e+06]
 [-6.17764025e+07 -1.49561688e+06  6.32720194e+07]
 [ 1.54371472e+06  4.72458050e+08 -4.74001765e+08]
 [ 1.25174619e+07  2.58998033e+08 -2.71515495e+08]
 [ 2.48166427e+06 -7.77783264e+07  7.52966622e+07]
 [-1.56777259e+07 -1.14409977e+08  1.30087703e+08]
 [-8.57523633e+06 -5.78599862e+08  5.87175098e+08]
 [-8.31918510e+06 -7.61674952e+07  8.44866803e+07]
 [-7.68248588e+07 -2.74905291e+08  3.51730150e+08]
 [-2.78042015e+06 -1.79090619e+07  2.06894820e+07]
 [-1.23121910e+07 -1.68866955e+08  1.81179146e+08]
 [ 2.65564929e+07 -3.25619693e+07  6.00547644e+06]
 [ 4.75238261e+07  6.75819380e+07 -1.15105764e+08]
 [ 2.25316454e+07 -1.89315009e+08  1.66783364e+08]
 [ 6.90838012e+06  3.35999951e+07 -4.05083752e+07]
 [-4.77980241e+06  1.16426529e+06  3.61553712e+06]
 [ 6.53189690e+05 -2.91390980e+08  2.90737791e+08]
 [-4.16576309e+07 -1.59367044e+08  2.01024675e+08]
 [-4.02652341e+07 -1.52190011e+08  1.92455245e+08]
 [-1.64779103e+06  2.26716539e+07 -2.10238629e+07]
 [ 1.83200136e+07  1.31574776e+08 -1.49894789e+08]
 [-4.00629052e+07  1.85701881e+08 -1.45638976e+08]
 [-1.57095015e+07  5.95490743e+07 -4.38395727e+07]
 [-9.66018887e+06 -1.46821725e+07  2.43423613e+07]
 [-4.21615647e+05  2.55958134e+08 -2.55536518e+08]
 [-2.82817224e+07  1.07533954e+08 -7.92522318e+07]
 [-1.53607355e+07 -4.20058556e+08  4.35419292e+08]
 [-5.70750974e+07 -3.81895924e+08  4.38971021e+08]
 [ 2.27317290e+07  2.53231038e+07 -4.80548327e+07]
 [ 2.77843216e+07  3.91748751e+08 -4.19533072e+08]
 [-3.39493059e+07 -3.10836043e+08  3.44785349e+08]
 [-3.81840343e+07  1.69571684e+08 -1.31387649e+08]
 [ 5.10485375e+06  1.02507889e+08 -1.07612742e+08]
 [-9.36646571e+05 -4.89254840e+07  4.98621305e+07]
 [-1.44973315e+07  6.02485198e+07 -4.57511883e+07]
 [-9.36659068e+06  2.89634072e+07 -1.95968165e+07]
 [-2.81609476e+06  2.34056759e+07 -2.05895812e+07]
 [ 2.82797773e+06 -2.55592621e+08  2.52764643e+08]
 [-2.15682740e+07 -2.29915212e+08  2.51483486e+08]
 [ 3.79940686e+06  3.46462528e+08 -3.50261935e+08]
 [ 1.98195811e+07 -2.18915689e+08  1.99096108e+08]
 [-1.47001274e+07 -4.66768597e+07  6.13769871e+07]
 [ 1.87272223e+07  3.62781617e+08 -3.81508839e+08]
 [ 2.15334605e+07  4.48694979e+08 -4.70228439e+08]
 [ 3.43276437e+07  2.40332869e+08 -2.74660513e+08]
 [ 3.26301744e+07  1.49671196e+08 -1.82301370e+08]
 [ 3.89348659e+06 -2.76111563e+08  2.72218077e+08]
 [ 5.49367858e+06 -3.56857357e+08  3.51363679e+08]
 [-1.19060971e+07  1.31537414e+08 -1.19631317e+08]
 [ 3.97842706e+07  8.28460223e+08 -8.68244493e+08]
 [ 2.06397870e+07 -1.72313620e+08  1.51673833e+08]
 [-4.09548797e+07  1.81795261e+08 -1.40840382e+08]
 [-2.01030905e+07 -3.59912735e+07  5.60943640e+07]
 [ 1.98214794e+07 -9.03232255e+07  7.05017461e+07]
 [ 1.38973749e+07 -1.13399887e+08  9.95025121e+07]
 [-1.25120935e+07  1.68121687e+08 -1.55609593e+08]
 [ 8.10948376e+07 -1.69382299e+08  8.82874616e+07]
 [-6.37499235e+06 -1.93162357e+08  1.99537349e+08]
 [-1.97740893e+07 -3.18947152e+08  3.38721241e+08]
 [ 1.23671812e+07 -5.01584349e+07  3.77912538e+07]
 [-2.96869234e+07  5.38597362e+08 -5.08910439e+08]
 [-7.37554775e+06  5.00643275e+07 -4.26887797e+07]
 [ 1.06555296e+07  2.28068866e+07 -3.34624161e+07]
 [ 1.76507189e+07 -1.49542564e+08  1.31891845e+08]
 [ 2.89759971e+06 -1.39997265e+08  1.37099665e+08]
 [ 4.53577783e+05  7.37993647e+07 -7.42529425e+07]
 [-9.18234001e+06  1.77701887e+07 -8.58784871e+06]
 [ 1.05536756e+07 -1.29093981e+08  1.18540306e+08]
 [-2.60065645e+06 -1.38820862e+06  3.98886509e+06]
 [-7.96924615e+06  1.27561925e+08 -1.19592679e+08]
 [ 1.54379949e+07 -1.19666559e+08  1.04228564e+08]
 [-1.80661288e+07  3.90962284e+08 -3.72896155e+08]
 [ 2.28771649e+07  4.48090878e+07 -6.76862527e+07]
 [-3.82102355e+07  2.38600014e+07  1.43502341e+07]
 [ 9.45622706e+06 -1.06895025e+08  9.74387981e+07]
 [ 1.21830728e+07  3.06999671e+08 -3.19182744e+08]
 [ 5.55867065e+06  5.84875824e+07 -6.40462531e+07]
 [ 2.10200150e+07 -2.37140656e+08  2.16120641e+08]
 [-5.48544921e+07 -5.89884139e+08  6.44738631e+08]
 [-1.57513124e+06 -3.69177016e+07  3.84928328e+07]
 [ 3.21446698e+07  1.58151466e+08 -1.90296135e+08]
 [-1.35470141e+07  5.32756316e+07 -3.97286175e+07]
 [ 8.58334570e+06 -2.10809991e+08  2.02226646e+08]
 [ 3.18361449e+07 -3.99242839e+08  3.67406694e+08]
 [ 3.51034819e+07 -1.15782510e+08  8.06790277e+07]
 [-4.51727281e+07 -3.15373843e+08  3.60546571e+08]
 [-2.02897951e+07  2.20673042e+08 -2.00383247e+08]]
