[[-8.28093186e+03  2.25994464e+08 -2.25986183e+08]
 [ 4.76801220e+04 -1.23871560e+08  1.23823880e+08]
 [-1.36932800e+03 -3.58123466e+08  3.58124835e+08]
 [ 1.79196775e+04 -1.33628036e+08  1.33610116e+08]
 [-2.64238496e+04 -2.96807954e+08  2.96834378e+08]
 [ 1.44552854e+04 -3.06868563e+08  3.06854108e+08]
 [-1.91048390e+04 -1.81540434e+08  1.81559539e+08]
 [-2.27289551e+04  3.71605395e+08 -3.71582666e+08]
 [ 3.62043454e+04 -9.39718958e+08  9.39682754e+08]
 [ 1.88835981e+04  6.35607534e+07 -6.35796370e+07]
 [ 1.45123019e+04 -2.57147110e+08  2.57132598e+08]
 [ 2.12573483e+04 -8.79071648e+06  8.76945914e+06]
 [-1.84650841e+04  2.62396992e+08 -2.62378527e+08]
 [-7.32833320e+03  7.09881111e+08 -7.09873783e+08]
 [-3.10838996e+04  1.31566043e+08 -1.31534959e+08]
 [-4.32897092e+04 -2.53259782e+07  2.53692679e+07]
 [-5.25137956e+04 -2.59128977e+08  2.59181491e+08]
 [ 7.70402695e+03 -3.04768808e+08  3.04761104e+08]
 [-6.79653147e+04  2.26707863e+08 -2.26639898e+08]
 [-8.77173105e+04  1.07656959e+08 -1.07569242e+08]
 [-8.78523729e+03 -2.38409472e+08  2.38418257e+08]
 [-6.36734289e+03 -1.37955882e+08  1.37962249e+08]
 [-1.69830866e+04  8.67093124e+07 -8.66923293e+07]
 [-1.86043922e+04  1.08440342e+08 -1.08421738e+08]
 [ 1.87454124e+04  4.01933254e+07 -4.02120708e+07]
 [-1.87112327e+04  3.13825944e+08 -3.13807233e+08]
 [ 1.57754131e+04 -3.40872941e+08  3.40857165e+08]
 [-8.45513559e+03 -1.17840368e+08  1.17848823e+08]
 [-8.64283405e+03  7.09978815e+07 -7.09892386e+07]
 [-4.67650255e+03 -2.65738418e+08  2.65743095e+08]
 [-5.53025022e+02  6.70080476e+07 -6.70074945e+07]
 [-2.19827895e+04  3.70830423e+07 -3.70610595e+07]
 [-1.97985877e+04  1.57979099e+08 -1.57959301e+08]
 [-2.56336489e+04 -3.73927116e+08  3.73952750e+08]
 [ 1.26337945e+04  1.51880328e+08 -1.51892962e+08]
 [ 4.22862872e+03 -3.84656302e+07  3.84614016e+07]
 [-6.82387595e+04  6.74630483e+07 -6.73948095e+07]
 [-4.15118326e+02 -4.46309410e+07  4.46313561e+07]
 [ 8.69827751e+03 -1.00137408e+08  1.00128710e+08]
 [ 7.92097216e+03 -5.43673722e+07  5.43594512e+07]
 [ 7.97353192e+03 -5.10164008e+07  5.10084273e+07]
 [-1.66627728e+04 -3.94486162e+08  3.94502825e+08]
 [ 2.01108581e+04 -5.28596812e+07  5.28395704e+07]
 [-3.97872995e+03  3.65851678e+07 -3.65811891e+07]
 [ 8.20095737e+03 -3.18272415e+08  3.18264214e+08]
 [-3.82011887e+04 -1.35256216e+08  1.35294417e+08]
 [ 1.82252566e+04  1.94118733e+08 -1.94136958e+08]
 [-2.78632897e+04  2.47315964e+08 -2.47288101e+08]
 [ 8.21396832e+03  1.45483246e+08 -1.45491460e+08]
 [ 4.91482327e+03 -7.69775712e+08  7.69770797e+08]
 [-4.17025177e+04  1.31996002e+08 -1.31954300e+08]
 [ 1.55604005e+04  9.60617451e+07 -9.60773055e+07]
 [ 1.14415041e+04 -1.50690927e+08  1.50679486e+08]
 [ 6.40954038e+03  1.56063534e+08 -1.56069944e+08]
 [ 6.29237037e+04 -2.42733344e+08  2.42670420e+08]
 [-7.63020306e+03  2.68235405e+08 -2.68227774e+08]
 [-1.19685867e+04  3.51816452e+08 -3.51804484e+08]
 [ 2.87614108e+04  2.77032480e+08 -2.77061241e+08]
 [-1.62315007e+04  3.00175653e+06 -2.98552502e+06]
 [-1.87775145e+04  1.72783102e+08 -1.72764324e+08]
 [ 5.57145079e+04 -2.14491033e+08  2.14435319e+08]
 [ 8.15662636e+03 -8.54745283e+07  8.54663716e+07]
 [ 9.44609112e+03 -1.12460555e+08  1.12451109e+08]
 [ 8.82476028e+03  9.79435907e+07 -9.79524155e+07]
 [ 1.99819904e+04 -1.85305572e+08  1.85285590e+08]
 [-9.94575487e+03 -1.43514710e+08  1.43524656e+08]
 [-1.37267139e+04  1.88016666e+08 -1.88002940e+08]
 [ 1.35598862e+04  2.04365957e+08 -2.04379517e+08]
 [ 1.99445046e+04 -8.55789940e+07  8.55590495e+07]
 [ 1.65738268e+04 -1.01430988e+07  1.01265250e+07]
 [-1.48759789e+04  8.40076579e+07 -8.39927819e+07]
 [ 4.50547583e+04 -6.02771425e+07  6.02320877e+07]
 [ 1.85418722e+04 -2.98739375e+08  2.98720833e+08]
 [-3.55959333e+04  3.01112805e+08 -3.01077209e+08]
 [-1.38255031e+04  1.62580294e+08 -1.62566468e+08]
 [-9.57004883e+03  3.22062119e+08 -3.22052549e+08]
 [-5.75242711e+04  5.55246750e+08 -5.55189226e+08]
 [-9.60660670e+03 -3.36227936e+08  3.36237543e+08]
 [ 5.51992747e+04 -6.74469652e+08  6.74414453e+08]
 [-1.44646311e+04  8.66379411e+07 -8.66234765e+07]
 [-5.11424154e+03 -2.52479565e+08  2.52484679e+08]
 [-3.36894292e+03  1.61104931e+08 -1.61101562e+08]
 [-7.85570640e+03  1.74198798e+08 -1.74190943e+08]
 [ 4.46555673e+04 -7.26012955e+07  7.25566399e+07]
 [ 3.49196423e+04  3.03512174e+08 -3.03547094e+08]
 [-1.72464720e+04  1.07355564e+08 -1.07338318e+08]
 [-1.21503901e+03  2.23175573e+08 -2.23174358e+08]
 [ 1.59946993e+04  1.35869975e+07 -1.36029922e+07]
 [-3.50590605e+04 -4.90867556e+07  4.91218147e+07]
 [-1.73917773e+04  1.85723614e+08 -1.85706222e+08]
 [ 1.73954597e+04 -2.59899182e+07  2.59725227e+07]
 [ 8.08911174e+03  3.22085287e+08 -3.22093376e+08]
 [-5.55060556e+04 -5.14835224e+08  5.14890730e+08]
 [-4.63229519e+03 -9.86381141e+07  9.86427464e+07]
 [-7.45801411e+03  1.07670273e+08 -1.07662815e+08]
 [-2.32655197e+04  1.28527551e+08 -1.28504286e+08]
 [ 1.11747586e+04  5.81500363e+08 -5.81511538e+08]
 [ 1.24717284e+04 -1.52843421e+08  1.52830949e+08]
 [ 1.67843973e+04  2.11397431e+08 -2.11414215e+08]
 [ 5.68871320e+04 -1.27703352e+08  1.27646465e+08]
 [-3.42770998e+04 -1.63106955e+08  1.63141232e+08]
 [-1.43184176e+03 -2.78235796e+08  2.78237228e+08]
 [ 1.84592401e+04  2.97475393e+08 -2.97493852e+08]
 [ 6.47396832e+03 -4.94953197e+05  4.88479241e+05]
 [-2.92029245e+04 -5.14427742e+08  5.14456945e+08]
 [ 3.08702690e+04 -4.74433083e+07  4.74124381e+07]
 [-1.17537750e+04  1.86911386e+08 -1.86899632e+08]
 [ 1.16916534e+05 -3.21992439e+08  3.21875523e+08]
 [ 5.40352161e+03 -1.96784295e+08  1.96778892e+08]
 [ 3.56787195e+03  1.84736573e+07 -1.84772252e+07]
 [-2.94980422e+04  2.16596806e+08 -2.16567308e+08]
 [ 6.17533928e+03 -4.28256160e+07  4.28194407e+07]
 [-1.38694142e+04 -1.25226562e+08  1.25240431e+08]
 [ 6.32624830e+03  3.06503822e+08 -3.06510148e+08]
 [-2.77541520e+04  2.08383032e+08 -2.08355278e+08]
 [ 2.94208464e+03  2.27584282e+07 -2.27613702e+07]
 [-1.77176831e+04  3.03448252e+07 -3.03271075e+07]
 [-1.61529783e+04 -5.51309458e+07  5.51470988e+07]
 [-3.41092522e+04 -1.95419730e+08  1.95453839e+08]
 [ 9.68508757e+02  1.97291784e+08 -1.97292752e+08]
 [-4.91585973e+03 -3.59450105e+07  3.59499264e+07]
 [-1.17985173e+04  5.36027773e+07 -5.35909788e+07]
 [ 1.39574929e+04 -1.73743431e+08  1.73729473e+08]
 [ 3.98650934e+04  5.96614871e+08 -5.96654736e+08]
 [-4.10461142e+04  1.95227203e+08 -1.95186157e+08]
 [ 1.33377513e+04 -6.36613581e+07  6.36480204e+07]
 [-8.61531350e+03  3.62534743e+08 -3.62526128e+08]
 [ 1.84324348e+04  1.38832535e+08 -1.38850967e+08]
 [ 4.96331900e+03 -4.90772094e+08  4.90767131e+08]
 [ 2.73613145e+04  9.37132046e+07 -9.37405660e+07]
 [ 1.41844656e+04 -5.52820519e+08  5.52806334e+08]
 [ 1.92005930e+04 -4.35656074e+07  4.35464068e+07]
 [-2.21409377e+03  4.91039519e+07 -4.91017378e+07]
 [ 7.61225800e+02 -4.65240654e+07  4.65233042e+07]
 [-5.46245618e+04 -1.17332519e+08  1.17387144e+08]
 [ 1.30343168e+04 -1.76972314e+08  1.76959279e+08]
 [-2.63204804e+04 -1.41765606e+08  1.41791927e+08]
 [-8.80834405e+03  3.12686523e+07 -3.12598440e+07]
 [-9.43550356e+03 -1.91459689e+07  1.91554045e+07]
 [ 9.81501191e+03  2.14193203e+08 -2.14203018e+08]
 [ 1.13135992e+04 -1.45736168e+08  1.45724854e+08]
 [ 2.71031082e+04  2.99768032e+08 -2.99795135e+08]
 [-5.59936382e+03  3.33952886e+08 -3.33947287e+08]
 [-1.51153945e+04 -8.37678904e+07  8.37830058e+07]
 [ 1.72083484e+04  1.63310168e+08 -1.63327376e+08]
 [-1.73299068e+04 -6.50400162e+08  6.50417492e+08]
 [-2.13011055e+04  3.55888886e+07 -3.55675875e+07]
 [-2.44408489e+04 -9.33189783e+07  9.33434191e+07]
 [ 3.03691876e+03 -2.79191375e+07  2.79161006e+07]
 [-6.06491948e+03 -2.49589226e+08  2.49595291e+08]]
