[[ 1.69607862e+02 -6.83820325e+02  5.14218162e+02]
 [ 1.16758115e+02  1.09516021e+03 -1.21190915e+03]
 [-1.90487225e+02 -4.94470166e+02  6.84966893e+02]
 [-4.03185829e+01 -7.32287309e+02  7.72612256e+02]
 [ 8.19212884e+01  1.12432568e+03 -1.20624048e+03]
 [ 1.19608050e+02 -2.76127109e+03  2.64166310e+03]
 [-2.75017345e+01  2.91459861e+03 -2.88708167e+03]
 [-3.90063703e+02 -1.11650780e+02  5.01712979e+02]
 [ 1.86954848e+02 -2.86971515e+03  2.68275988e+03]
 [ 6.01486152e+02 -4.68766825e+02 -1.32708261e+02]
 [ 2.32132850e+02  1.98505611e+03 -2.21719046e+03]
 [-8.55059118e+02  3.21284774e+02  5.33767636e+02]
 [-9.71833200e+01 -9.45344091e+02  1.04253097e+03]
 [-9.47066254e+01  6.67994549e+02 -5.73269483e+02]
 [-2.43313491e+02 -1.43684161e+03  1.68015881e+03]
 [-5.99487438e+02 -4.11239403e+03  4.71188982e+03]
 [ 1.84633623e+02  1.37144607e+03 -1.55607109e+03]
 [ 1.37230370e+02 -3.64302445e+01 -1.00779940e+02]
 [-1.07721725e+02  4.58951482e+02 -3.51223699e+02]
 [-4.50086896e+02  1.17041714e+03 -7.20320605e+02]
 [-1.16363002e+00 -1.50525132e+03  1.50641560e+03]
 [-5.24750414e+02  3.30209696e+03 -2.77734623e+03]
 [ 2.38890426e+02  1.10040864e+02 -3.48919828e+02]
 [ 4.07279137e+02 -3.23003520e+03  2.82277159e+03]
 [ 6.62358631e-01 -3.22512546e+03  3.22446945e+03]
 [ 1.42352648e+02 -3.84038049e+02  2.41685562e+02]
 [ 1.60161168e+02 -2.41262347e+02  8.11239288e+01]
 [-9.70536432e+01 -2.88370740e+02  3.85426450e+02]
 [ 3.24832695e+01 -1.34747790e+03  1.31499442e+03]
 [ 5.96161119e+02  2.81660678e+03 -3.41275323e+03]
 [-2.94857615e+02  2.85854344e+03 -2.56366833e+03]
 [-2.44293695e+02  3.64172980e+03 -3.39743046e+03]
 [ 1.06019181e+02 -4.36736524e+03  4.26134832e+03]
 [-1.62307024e+02 -6.20116753e+02  7.82435614e+02]
 [-1.46503261e+02 -4.99074587e+03  5.13725920e+03]
 [ 2.76291048e+02 -1.15287045e+03  8.76583884e+02]
 [-1.05434662e+02 -1.73547951e+02  2.78991704e+02]
 [ 3.52766907e+02 -8.61786425e+02  5.09043022e+02]
 [-5.54919816e+00 -3.28304824e+03  3.28860096e+03]
 [ 4.98178233e+02  1.05647151e+03 -1.55463835e+03]
 [ 5.63122248e+01 -1.57286560e+03  1.51657699e+03]
 [ 1.66698600e+02 -1.61064246e+03  1.44395690e+03]
 [-7.69828553e+01 -9.47009234e+02  1.02398815e+03]
 [-8.17155415e+02  3.21818006e+03 -2.40102486e+03]
 [ 1.23694282e+02  1.20091252e+03 -1.32458683e+03]
 [-2.08761722e+02  6.97073482e+02 -4.88297546e+02]
 [ 1.91877117e+01 -1.42378427e+03  1.40460443e+03]
 [ 4.61632258e+01 -2.67765970e+02  2.21610484e+02]
 [-4.73388175e+02 -8.75579006e+02  1.34897859e+03]
 [ 2.68597368e+02  1.94474974e+03 -2.21334443e+03]
 [-2.10018756e+02 -7.02093892e+02  9.12114894e+02]
 [-1.30047867e+02  2.31097859e+02 -1.01047422e+02]
 [ 1.54523624e+02 -1.24199425e+03  1.08748704e+03]
 [ 9.14390156e+01  2.12409030e+03 -2.21552530e+03]
 [ 2.09044811e+02 -8.55337251e+02  6.46306364e+02]
 [ 3.68072082e+02  6.61878084e+02 -1.02993105e+03]
 [ 1.12756164e+02 -1.21653070e+02  8.90559566e+00]
 [-2.36645891e+02  3.58183305e+03 -3.34519193e+03]
 [ 1.96944301e+01 -1.93117779e+03  1.91149909e+03]
 [-1.73981064e+00 -1.40739001e+03  1.40913167e+03]
 [-9.23219038e+01  2.10631062e+03 -2.01398112e+03]
 [-8.49694935e+01  7.29539335e+02 -6.44549250e+02]
 [-2.31183249e+02  3.90512356e+03 -3.67393255e+03]
 [ 6.42146892e+01 -3.56906327e+02  2.92691476e+02]
 [-2.49348725e+02  1.79092920e+03 -1.54158041e+03]
 [-2.05339059e+01  4.29119078e+03 -4.27065631e+03]
 [ 1.38171527e+02 -7.92107390e+02  6.53940224e+02]
 [-4.55233939e+01  2.33715379e+02 -1.88173224e+02]
 [-5.49772850e+02  2.36610540e+03 -1.81633648e+03]
 [ 2.55885783e+01 -7.93974990e+02  7.68404897e+02]
 [ 4.03621354e+02  1.31196392e+02 -5.34794938e+02]
 [ 2.58584457e+02 -1.41102002e+03  1.15244975e+03]
 [ 2.78054058e+02 -1.84536256e+03  1.56731735e+03]
 [ 3.72761448e+02  5.30918114e+03 -5.68191783e+03]
 [-7.60937806e+02  2.10958594e+03 -1.34864263e+03]
 [-2.85021165e+02  4.80481573e+02 -1.95465431e+02]
 [-2.30466036e+02  2.95310876e+03 -2.72263695e+03]
 [-1.77754468e+02  9.56148564e+02 -7.78390085e+02]
 [-2.69243057e+02  4.51905820e+02 -1.82651156e+02]
 [-4.39653016e+02 -3.78540700e+03  4.22507411e+03]
 [ 1.77674152e+01  1.09736449e+03 -1.11512791e+03]
 [ 6.81070167e+02  5.02495571e+02 -1.18355598e+03]
 [ 1.89432558e+01  8.92688822e+02 -9.11617630e+02]
 [ 1.90986923e+02  1.36131466e+03 -1.55227745e+03]
 [-1.29755200e+02  9.84956806e+02 -8.55202973e+02]
 [-1.17143957e+02  4.75163384e+02 -3.58015215e+02]
 [-9.00861030e+01  2.47788225e+02 -1.57705989e+02]
 [ 2.41332303e+02 -4.95915823e+03  4.71782260e+03]
 [-4.53032809e+01 -4.77418542e+01  9.30625500e+01]
 [-5.61043149e+00  1.20653366e+03 -1.20091913e+03]
 [-3.55309359e+02  2.93228278e+03 -2.57698253e+03]
 [-2.33505796e+02 -4.29220476e+02  6.62738500e+02]
 [ 4.06645278e+02 -9.27994773e+02  5.21369729e+02]
 [-1.04033274e+02 -2.87161360e+03  2.97566847e+03]
 [ 9.69177256e+01  1.60665492e+03 -1.70356880e+03]
 [ 1.64310992e+02 -2.65130615e+02  1.00824988e+02]
 [-9.77712047e+00 -1.79182911e+03  1.80160932e+03]
 [-1.19562965e+02  2.43523127e+03 -2.31564730e+03]
 [-9.57184244e+01 -2.61740296e+03  2.71312375e+03]
 [-1.71887465e+02 -2.72645164e+03  2.89835339e+03]
 [-3.83213700e+02  2.04502883e+03 -1.66181729e+03]
 [ 2.52335611e+02  3.19820219e+03 -3.45053397e+03]
 [ 1.45965559e+02  5.22750711e+02 -6.68710990e+02]
 [ 2.48899717e+02  1.27057769e+03 -1.51946477e+03]
 [ 6.23462747e+00  4.89531637e+03 -4.90154489e+03]
 [-4.70398722e+01  3.38341480e+03 -3.33637798e+03]
 [ 1.67441808e+02  2.21043077e+02 -3.88489536e+02]
 [-4.98855968e+02  2.20900975e+03 -1.71015489e+03]
 [-1.17030639e+02 -2.13947586e+03  2.25650238e+03]
 [-3.05506703e+02  1.71766526e+03 -1.41215148e+03]
 [ 1.57823590e+02  5.92025682e+02 -7.49834611e+02]
 [ 6.24136662e+02 -1.56396290e+03  9.39843070e+02]
 [ 2.32814499e+02  1.59366040e+03 -1.82647090e+03]
 [-5.40039958e+01 -9.32721173e+02  9.86725845e+02]
 [-6.18027723e+02  1.49720536e+03 -8.79169079e+02]
 [-4.28004481e+02  6.37591156e+02 -2.09571492e+02]
 [-3.68748561e+01  4.30237188e+03 -4.26548422e+03]
 [-7.49850276e+01  6.31096632e+01  1.18821498e+01]
 [-1.31574875e+02 -1.85780989e+03  1.98938910e+03]
 [-1.87427847e+02  1.83664002e+03 -1.64920939e+03]
 [ 4.32011283e+02 -2.03095136e+03  1.59896150e+03]
 [ 4.38190655e+02 -1.49705219e+03  1.05886071e+03]
 [-1.46574922e+02  2.14933703e+03 -2.00274538e+03]
 [ 3.31753865e+02 -6.02056077e+03  5.68881990e+03]
 [ 3.29336393e+02 -1.31003242e+03  9.80714191e+02]
 [ 2.18612067e+02  3.03666501e+02 -5.22271679e+02]
 [-3.76651610e+02  8.17597057e+02 -4.40932307e+02]
 [-2.24391880e+01 -1.80399818e+03  1.82644414e+03]
 [ 2.27664623e+02  2.81940638e+02 -5.09592673e+02]
 [ 1.77657848e+02 -5.15272504e+02  3.37621160e+02]
 [-7.76497166e+01 -3.43719259e+03  3.51485889e+03]
 [-1.67915429e+02 -3.11668655e+03  3.28458655e+03]
 [ 1.59023876e+02  1.59188626e+03 -1.75091527e+03]
 [ 3.41130690e+02 -2.21670241e+03  1.87558852e+03]
 [ 3.97480684e+02 -2.06057085e+03  1.66310676e+03]
 [ 4.77151498e+02  2.71765664e+03 -3.19478591e+03]
 [-4.92456057e+01  2.12414472e+02 -1.63162929e+02]
 [ 1.30673110e+02  9.40486103e+02 -1.07115595e+03]
 [ 2.42608220e+02  1.86674898e+03 -2.10936008e+03]
 [-1.16531023e+02 -8.07837910e+01  1.97325893e+02]
 [ 2.01647148e+02  2.65355125e+03 -2.85518903e+03]
 [-9.27864554e+01 -2.80194613e+03  2.89473289e+03]
 [-1.65600918e+02  2.50938748e+03 -2.34377856e+03]
 [-3.27410511e+01 -2.66522769e+03  2.69798074e+03]
 [-3.29914188e+01 -3.90848942e+03  3.94150381e+03]
 [-6.04810501e+01 -3.35210673e+02  3.95696188e+02]
 [ 1.67441582e+02 -1.08410745e+03  9.16687792e+02]
 [-2.88919751e+02  3.77516484e+03 -3.48624567e+03]
 [-1.44871012e+01  3.30828104e+01 -1.85831657e+01]
 [ 4.93741944e+02  2.06382847e+03 -2.55755147e+03]
 [ 1.11182525e+02  1.49801293e+03 -1.60918830e+03]
 [-1.80268613e+02  3.23650110e+03 -3.05623124e+03]
 [-2.74626498e+02  1.04467651e+03 -7.70037273e+02]
 [ 3.79999996e+02 -3.97655076e+01 -3.40219228e+02]
 [ 1.94382797e+02  1.83360690e+03 -2.02798628e+03]
 [-3.43238566e+01  7.86471593e+02 -7.52139910e+02]
 [ 6.22550917e+02 -3.64680699e+03  3.02427383e+03]
 [-5.62299259e+02  1.14057674e+03 -5.78273949e+02]
 [ 2.97598040e+02 -1.51137051e+03  1.21377666e+03]
 [-8.45770169e+01 -5.25935467e+03  5.34394757e+03]
 [-3.92739748e+02  7.18047819e+02 -3.25301350e+02]
 [ 1.89246502e+02 -2.65542529e+02  7.62994296e+01]
 [-1.15049828e+02 -2.22371400e+03  2.33877672e+03]
 [-4.80145663e+02 -2.03998027e+02  6.84144635e+02]
 [ 2.89104000e+00 -2.16558048e+03  2.16270198e+03]]
