[[ 4.45399723e+03 -1.49900227e+04  1.05360250e+04]
 [ 9.33967710e+02 -2.24271434e+04  2.14931849e+04]
 [ 2.00763321e+02 -4.07487629e+04  4.05480047e+04]
 [ 1.76699527e+03  2.22753017e+04 -2.40422870e+04]
 [-3.07196558e+02 -9.86347168e+03  1.01706767e+04]
 [-1.63650653e+03 -1.64709821e+04  1.81074958e+04]
 [-2.43634752e+03  1.05979220e+04 -8.16156944e+03]
 [-9.62966608e+02  1.26223782e+04 -1.16593993e+04]
 [ 2.46586133e+03  2.93599143e+04 -3.18257654e+04]
 [ 8.40111253e+02  8.39851413e+03 -9.23861663e+03]
 [ 3.29245743e+03  1.04943922e+04 -1.37868379e+04]
 [ 2.90367670e+03  1.64419834e+04 -1.93456527e+04]
 [-5.30379631e+02 -5.14249977e+04  5.19553849e+04]
 [-6.57747123e+02  9.86230935e+03 -9.20455360e+03]
 [ 4.59866528e+02  5.94727959e+03 -6.40713805e+03]
 [ 6.92124287e+02  1.22670167e+04 -1.29591330e+04]
 [ 2.04000342e+03  1.28971076e+04 -1.49371064e+04]
 [-1.79933506e+02  3.55731695e+03 -3.37737518e+03]
 [ 2.60894856e+03  5.55661251e+04 -5.81750669e+04]
 [ 4.32910893e+02 -6.02917915e+03  5.59627252e+03]
 [-2.12862327e+03 -4.84749348e+04  5.06035646e+04]
 [ 1.10759583e+03 -1.46321724e+04  1.35245819e+04]]
