[[-1.53257695e+02 -4.63204062e+02  6.16469210e+02]
 [ 1.87222339e+02  6.85906358e+02 -8.73126722e+02]
 [ 1.55778233e+02  9.10212502e+02 -1.06597921e+03]
 [-1.27352373e+02 -7.63431397e+02  8.90792719e+02]
 [-2.83981645e+01  6.12847855e+02 -5.84436368e+02]
 [ 2.21164253e+01  1.33195790e+03 -1.35406897e+03]
 [ 1.75757059e+02 -6.03389621e+01 -1.15409360e+02]
 [ 1.63382334e+02  4.58645953e+02 -6.22030852e+02]
 [-8.37416238e+01  9.31036139e+02 -8.47286204e+02]
 [-1.75300232e+02 -8.08561286e+01  2.56165465e+02]
 [ 1.02276668e+02 -6.17784727e+02  5.15513944e+02]
 [-9.68810269e+01  1.02261699e+02 -5.36871287e+00]
 [-2.85400330e+02 -6.30546691e+02  9.15960416e+02]
 [ 1.33553979e+02  1.05130402e+03 -1.18484525e+03]
 [ 8.69042380e+01  1.36118984e+03 -1.44808255e+03]
 [-3.56214587e+01 -1.59857152e+03  1.63420020e+03]
 [-3.30128630e+02 -8.97865993e+02  1.22799587e+03]
 [ 5.66802794e+01 -6.71178236e+02  6.14508623e+02]
 [ 1.28101960e+00 -6.98352009e+02  6.97073002e+02]
 [ 8.78748408e+01  1.61047696e+02 -2.48914810e+02]
 [-1.04206361e+02 -9.02777212e+01  1.94490196e+02]
 [-1.37308945e+02 -1.26667319e+03  1.40399392e+03]
 [ 8.90523394e+01  6.86332149e+02 -7.75380060e+02]
 [-2.69210812e+01 -2.76062351e+02  3.02994896e+02]
 [ 2.13453308e-01  3.40445868e+02 -3.40645219e+02]
 [-1.27022726e+02 -1.00685998e+02  2.27712527e+02]
 [ 3.37996330e+01  9.45055710e+02 -9.78845634e+02]
 [-8.25947619e+00  1.75800910e+03 -1.74974050e+03]
 [-1.25157564e+02 -8.53406193e+02  9.78573444e+02]
 [-2.45257363e+02 -1.29621372e+03  1.54147464e+03]
 [-1.98142410e+02  3.30477443e+02 -1.32327442e+02]
 [ 1.31374557e+02  5.09351131e+02 -6.40713119e+02]
 [ 5.30951115e+01  7.11986620e+02 -7.65079246e+02]
 [-1.56488254e+02  1.88334519e+03 -1.72685429e+03]
 [-1.27729554e+02 -1.19519571e+02  2.47257404e+02]
 [-2.84663894e+02 -8.02850273e+02  1.08752300e+03]
 [-9.00141993e+00 -1.80198266e+02  1.89203730e+02]
 [ 1.11607537e+02  5.59995310e+02 -6.71594852e+02]
 [ 6.77142696e+01 -9.15354611e+02  8.47644795e+02]
 [ 1.26714010e+02 -5.11791493e+02  3.85082273e+02]
 [ 3.38297866e+02  5.61554878e+02 -8.99847165e+02]
 [ 6.31105683e+00  1.71257630e+02 -1.77557443e+02]
 [-4.82487887e+01 -8.41139761e+01  1.32372817e+02]
 [ 3.89885163e+01  8.83421572e+02 -9.22402017e+02]
 [-5.21084976e+01  1.08804872e+03 -1.03592795e+03]
 [-8.61204362e+01 -1.34396186e+03  1.43008434e+03]
 [ 7.80455761e+01  1.06940782e+03 -1.14744040e+03]
 [ 1.98752773e+02  1.30779244e+03 -1.50652763e+03]
 [-1.47097540e+02 -6.71492689e+01  2.14255431e+02]
 [ 8.48744555e+01  5.00874099e+02 -5.85733700e+02]
 [-2.00572336e+02 -5.39896730e+02  7.40473971e+02]
 [-2.77408050e+02 -1.48128505e+03  1.75870601e+03]
 [-1.27341766e+01 -9.65549321e+01  1.09307670e+02]
 [-1.81472911e+02 -1.35413906e+03  1.53562116e+03]
 [ 5.76135023e+01 -2.66508476e+02  2.08908516e+02]
 [ 1.64174500e+02 -7.93244956e+02  6.29068992e+02]
 [ 8.58955489e+01 -9.77111531e+02  8.91222100e+02]
 [-1.04585399e+02  1.46735206e+03 -1.36275090e+03]
 [ 1.20130239e+02  7.80650031e+02 -9.00766963e+02]
 [ 1.48273178e+01  1.51367843e+01 -2.99586188e+01]
 [ 2.14714508e+02  2.07182849e+02 -4.21887525e+02]
 [-3.55881267e+02 -1.48465210e+03  1.84054390e+03]]
