[[ 6.85908835e+06 -1.77173904e+07  1.08583020e+07]
 [-6.06181941e+06  3.83549429e+07 -3.22931235e+07]
 [-5.41672719e+06  1.84104523e+07 -1.29937251e+07]
 [-6.51343801e+06 -1.40491228e+07  2.05625608e+07]
 [-2.56561489e+05 -1.55459624e+06  1.81115773e+06]
 [-5.91565449e+06  6.56668239e+07 -5.97511695e+07]
 [-2.81681186e+05  1.02461962e+08 -1.02180281e+08]
 [ 4.76430979e+06 -3.73777684e+07  3.26134586e+07]
 [-3.32248292e+06 -2.32094271e+07  2.65319100e+07]
 [-1.58217461e+06 -5.41544051e+07  5.57365797e+07]
 [-1.78797981e+04  2.48503305e+07 -2.48324507e+07]
 [ 8.66580896e+05  5.55615788e+07 -5.64281597e+07]
 [ 2.11238682e+06 -4.05584876e+07  3.84461008e+07]
 [ 3.44888998e+06  4.31642644e+07 -4.66131543e+07]
 [ 7.67069664e+06 -4.73465990e+07  3.96759024e+07]
 [ 1.60056240e+06  5.88029025e+06 -7.48085265e+06]
 [ 1.43726867e+06  6.05559900e+07 -6.19932587e+07]
 [-1.54309313e+06 -1.67890331e+07  1.83321262e+07]
 [ 5.37443791e+06  2.92898434e+07 -3.46642813e+07]
 [ 6.15455268e+05  3.41563851e+07 -3.47718403e+07]
 [-8.90337932e+05 -1.38232076e+07  1.47135455e+07]
 [ 6.16869624e+06 -3.36174216e+07  2.74487253e+07]
 [-6.50785130e+06 -2.43454857e+07  3.08533370e+07]
 [ 3.55151952e+06 -4.17725899e+07  3.82210704e+07]
 [-4.40455846e+06  7.60720226e+06 -3.20264379e+06]
 [ 3.69399306e+06  5.43989634e+07 -5.80929564e+07]
 [-5.15563036e+06 -5.91439208e+07  6.42995511e+07]
 [-1.02307612e+07 -7.19029625e+07  8.21337237e+07]
 [-6.16575900e+06 -1.10636237e+07  1.72293827e+07]
 [ 2.89040814e+04  1.38217674e+07 -1.38506715e+07]
 [ 1.11751673e+06 -7.81411882e+06  6.69660210e+06]
 [ 1.91389282e+06 -2.45597727e+07  2.26458799e+07]
 [-7.96614698e+06  3.24393435e+07 -2.44731965e+07]
 [-2.56167279e+06  1.93398252e+07 -1.67781524e+07]
 [-2.28366460e+06  2.45278312e+07 -2.22441665e+07]
 [ 3.14746443e+06 -1.12854267e+08  1.09706802e+08]
 [-1.41913791e+07  9.29343087e+06  4.89794825e+06]
 [-8.37413335e+06  7.14794992e+07 -6.31053658e+07]
 [ 7.82624467e+06 -2.85353960e+07  2.07091514e+07]
 [-9.18796869e+06 -7.36973138e+07  8.28852825e+07]
 [-3.82143970e+06 -5.19150117e+06  9.01294088e+06]
 [ 1.13119215e+06  3.24841225e+07 -3.36153147e+07]
 [ 9.16466175e+06  5.94241639e+07 -6.85888256e+07]
 [ 3.98935276e+06 -8.02502908e+05 -3.18684985e+06]
 [-3.05476613e+05 -4.19630805e+06  4.50178467e+06]
 [ 1.81902989e+06 -2.21631266e+07  2.03440968e+07]
 [ 4.58185579e+06 -1.87513345e+07  1.41694788e+07]
 [-2.00574096e+05  5.82849243e+06 -5.62791833e+06]
 [-1.13015338e+07 -2.71930208e+07  3.84945546e+07]
 [-1.25655785e+06 -4.37637555e+07  4.50203133e+07]
 [-5.91911113e+06 -5.46851525e+07  6.06042637e+07]
 [ 1.55547981e+05  1.58968473e+07 -1.60523953e+07]
 [ 4.51967970e+06 -3.56221615e+07  3.11024818e+07]
 [ 1.19226940e+06 -4.12955245e+06  2.93728306e+06]
 [ 3.40910825e+06 -1.36780042e+07  1.02688959e+07]
 [-3.86962636e+06  2.55599622e+06  1.31363015e+06]
 [-4.09361748e+06 -3.49744772e+07  3.90680947e+07]
 [-6.71793198e+06 -6.06722885e+06  1.27851608e+07]
 [ 7.82852645e+06  7.88732336e+07 -8.67017600e+07]
 [ 1.41654928e+06  2.81784763e+06 -4.23439689e+06]
 [-3.24784950e+06  5.78060987e+07 -5.45582491e+07]
 [ 1.28393136e+06  2.71158707e+07 -2.83998020e+07]
 [-1.31278880e+06  4.66397498e+07 -4.53269610e+07]
 [ 1.06493941e+07  1.31577443e+07 -2.38071384e+07]
 [ 4.44929158e+06 -7.60028278e+07  7.15535362e+07]
 [ 8.10188137e+06  6.92075849e+07 -7.73094663e+07]
 [-6.24505631e+06 -1.48742877e+07  2.11193440e+07]
 [-2.68557497e+06 -1.42091784e+07  1.68947534e+07]
 [-4.13909533e+06  2.82341409e+07 -2.40950456e+07]
 [ 1.17589991e+07 -4.28385924e+07  3.10795933e+07]
 [ 2.23317493e+06 -2.27890521e+07  2.05558772e+07]
 [-2.05769195e+06 -3.93654505e+06  5.99423701e+06]
 [ 4.45290623e+04 -3.33791662e+07  3.33346372e+07]
 [ 9.74954017e+05  1.46698195e+06 -2.44193596e+06]
 [-3.18725049e+06  4.87273894e+06 -1.68548844e+06]
 [-1.19890687e+06  2.47169689e+07 -2.35180620e+07]
 [ 6.81485443e+06 -7.10466883e+06  2.89814400e+05]
 [-1.42039196e+06  4.84417562e+07 -4.70213642e+07]
 [-4.01405972e+05  5.54050578e+07 -5.50036518e+07]
 [-3.66182573e+06  5.18203266e+07 -4.81585009e+07]
 [-8.53571285e+04  4.04411097e+07 -4.03557526e+07]
 [ 3.13909235e+06 -4.07334951e+07  3.75944027e+07]
 [ 8.00228595e+05 -9.89235781e+06  9.09212922e+06]
 [ 9.72831143e+05 -1.10194829e+08  1.09221998e+08]
 [-5.59612980e+06  5.18770037e+07 -4.62808738e+07]
 [-1.90884793e+06  3.99312269e+07 -3.80223790e+07]
 [ 5.39353270e+06 -2.04605817e+07  1.50670490e+07]
 [ 1.60314618e+06  7.37817953e+07 -7.53849414e+07]
 [-1.62798001e+06  3.74411736e+07 -3.58131936e+07]
 [-1.13307243e+06  6.70909621e+07 -6.59578896e+07]
 [-6.02062158e+06 -3.81889268e+07  4.42095483e+07]
 [-1.26581027e+06  6.97242124e+06 -5.70661096e+06]
 [ 3.42910366e+05 -1.03394494e+07  9.99653901e+06]
 [-5.24029122e+06  2.71995589e+07 -2.19592677e+07]
 [-1.70850626e+07  3.38123150e+07 -1.67272524e+07]
 [-3.08660803e+06  1.13124766e+07 -8.22586859e+06]
 [ 3.15792443e+06  4.91297510e+07 -5.22876754e+07]
 [ 3.23687288e+06  3.09826333e+07 -3.42195061e+07]
 [-3.63070169e+05 -4.99659039e+07  5.03289740e+07]
 [-3.01674993e+06  7.61747827e+06 -4.60072833e+06]
 [-9.77968102e+05  4.01831062e+07 -3.92051381e+07]
 [-3.96494462e+06 -2.50201433e+07  2.89850879e+07]
 [ 5.09805570e+06 -3.22134163e+07  2.71153606e+07]
 [-5.18604774e+06  4.31180458e+06  8.74243157e+05]
 [-3.01547893e+06  4.47422062e+05  2.56805688e+06]
 [-3.21658996e+05 -2.00086539e+06  2.32252439e+06]
 [-2.48657246e+05  4.19622976e+07 -4.17136403e+07]
 [-6.78982925e+06 -1.44370067e+07  2.12268359e+07]
 [ 1.28065453e+07 -6.87718076e+07  5.59652623e+07]
 [ 1.09066299e+06  6.03006215e+07 -6.13912845e+07]
 [-3.83477033e+06 -9.70933673e+07  1.00928138e+08]
 [-5.59666945e+06 -3.97140882e+07  4.53107576e+07]
 [ 7.12935933e+05  8.37756932e+07 -8.44886291e+07]
 [ 5.30779579e+06 -1.31874687e+07  7.87967288e+06]
 [-1.71261493e+06  6.25119279e+07 -6.07993129e+07]
 [ 6.30169391e+06  8.19458830e+06 -1.44962822e+07]
 [ 1.22074962e+07  3.66474021e+07 -4.88548983e+07]
 [-1.09095203e+06  2.05233563e+07 -1.94324043e+07]
 [-2.16313846e+06 -1.11476065e+08  1.13639203e+08]
 [-2.09190029e+06 -4.92343317e+07  5.13262320e+07]
 [-3.73924642e+06 -3.69114387e+07  4.06506852e+07]
 [ 2.07381702e+06  5.92871071e+07 -6.13609241e+07]
 [ 3.10938644e+06 -5.31235385e+06  2.20296741e+06]
 [ 2.99261136e+06 -5.78017022e+07  5.48090908e+07]
 [-2.83155791e+06 -9.27932828e+07  9.56248407e+07]
 [-5.11641332e+06  1.53450989e+07 -1.02286856e+07]
 [-4.52583919e+06 -7.41860371e+07  7.87118763e+07]
 [ 1.96734975e+06 -1.97652751e+07  1.77979254e+07]
 [-3.04790462e+06  2.29068209e+07 -1.98589163e+07]
 [ 6.48829660e+06 -5.70816227e+07  5.05933261e+07]
 [ 2.03221509e+06  1.18530658e+07 -1.38852809e+07]
 [-5.62583208e+06 -7.13715857e+07  7.69974178e+07]
 [ 2.93743247e+05 -1.64659216e+07  1.61721784e+07]
 [ 5.48545447e+06 -1.18363597e+07  6.35090523e+06]]
