[[-1.57019379e+02 -2.12545450e+04  2.14115735e+04]
 [-1.45729877e+03 -2.00774354e+04  2.15347607e+04]
 [-1.22178722e+03  1.02643023e+04 -9.04250865e+03]
 [ 2.42614150e+03  1.05188636e+04 -1.29449936e+04]
 [ 2.24032484e+03  1.26290449e+04 -1.48693415e+04]
 [-6.01371421e+02 -1.12334580e+04  1.18348550e+04]
 [-1.77331636e+02  1.98681020e+03 -1.80947655e+03]
 [ 1.02811134e+03  2.30864851e+04 -2.41145970e+04]
 [ 1.19577966e+03 -1.74692438e+04  1.62734867e+04]
 [ 1.37779133e+03 -4.82164766e+03  3.44387269e+03]
 [-7.51392477e+02 -5.79948244e+03  6.55087461e+03]
 [-2.48179140e+03  1.30776646e+04 -1.05958629e+04]
 [-1.48315750e+02 -2.72374521e+02  4.20687442e+02]
 [-1.90543621e+03 -1.13431829e+04  1.32486255e+04]
 [-8.69123409e+02 -4.37378884e+03  5.24290873e+03]
 [ 7.51366263e+02  3.19660426e+03 -3.94797724e+03]
 [ 9.88310538e+02  6.80344368e+03 -7.79173988e+03]
 [ 9.71455221e+02  2.63883227e+04 -2.73597688e+04]
 [-1.35947884e+03 -8.24958223e+03  9.60905483e+03]
 [-1.68483057e+03  1.35954039e+04 -1.19105773e+04]
 [ 2.58849664e+03  1.52059107e+03 -4.10909101e+03]
 [ 5.16389525e+03  5.82642935e+04 -6.34281750e+04]
 [ 2.59436240e+03  1.85223436e+04 -2.11166822e+04]
 [-1.25327797e+03 -1.14522118e+04  1.27054924e+04]
 [ 5.54569041e+02 -2.27376718e+01 -5.31829433e+02]
 [-5.01889061e+02 -1.49811833e+04  1.54830837e+04]
 [-1.37869501e+03 -1.21430610e+04  1.35217885e+04]
 [ 6.96470757e+02 -1.84232396e+03  1.14586992e+03]
 [-3.63792934e+02 -1.28983072e+04  1.32620980e+04]
 [ 1.85081620e+03  2.74172606e+04 -2.92680848e+04]
 [ 3.17919842e+03  5.25076980e+03 -8.42995924e+03]
 [-5.79942162e+02 -3.28618575e+03  3.86612670e+03]
 [-2.78144870e+03 -1.82787450e+04  2.10602313e+04]
 [ 2.57459683e+03  3.75463322e+04 -4.01209401e+04]
 [ 7.23911412e+02  9.92364263e+03 -1.06475584e+04]
 [ 1.65417569e+03  2.07594246e+04 -2.24135830e+04]
 [-1.42232876e+03 -1.87630946e+04  2.01854347e+04]
 [-1.48550511e+03 -9.83804332e+03  1.13235633e+04]
 [-5.74887476e+03 -2.29265494e+04  2.86754345e+04]
 [-2.57051512e+03  1.96506072e+03  6.05465849e+02]
 [ 1.23404957e+03  2.52725478e+04 -2.65065928e+04]
 [ 1.35900054e+02 -1.97733098e+04  1.96374266e+04]
 [-2.58770303e+03 -9.20037506e+03  1.17880753e+04]
 [ 2.08013247e+02  2.05809369e+04 -2.07889603e+04]
 [ 2.88810201e+03  3.41508593e+04 -3.70389372e+04]
 [-1.28844274e+03 -6.09785565e+03  7.38628839e+03]
 [-2.18856590e+03 -9.64820800e+03  1.18367985e+04]
 [-2.95624459e+03 -2.53338953e+04  2.82901527e+04]
 [ 2.15263362e+03  4.70074711e+04 -4.91600966e+04]
 [ 3.49054274e+03  1.05669693e+04 -1.40574956e+04]
 [ 2.34566845e+03  3.85468022e+04 -4.08924670e+04]
 [ 1.29509982e+03 -4.41055811e+03  3.11546282e+03]
 [-1.72218416e+03  5.18415941e+03 -3.46195881e+03]
 [ 5.05362461e+03  8.58007794e+04 -9.08544026e+04]
 [-3.69003727e+03 -4.12709199e+04  4.49609652e+04]
 [-1.23795214e+03 -1.48900372e+04  1.61279845e+04]
 [ 8.39642716e+02  8.02186215e+03 -8.86149984e+03]
 [ 2.08040077e+03  1.84938757e+04 -2.05742747e+04]
 [-2.60459492e+03 -4.34810165e+04  4.60856409e+04]
 [-1.27280769e+03  5.19821686e+03 -3.92537736e+03]
 [-2.43825191e+03 -2.54396314e+03  4.98223413e+03]
 [ 2.32926399e+03  4.06236904e+04 -4.29529090e+04]
 [ 9.11178884e+02  1.14501625e+04 -1.23613427e+04]
 [-1.09462314e+03 -6.65122255e+03  7.74586748e+03]
 [-2.23016588e+03 -8.42757961e+03  1.06577294e+04]
 [-1.24907889e+03  2.96375927e+02  9.52704638e+02]
 [ 2.25622633e+03 -1.30043314e+04  1.07481011e+04]
 [-5.13446021e+03 -4.36138974e+04  4.87483663e+04]
 [ 3.90609342e+02 -1.93494439e+04  1.89588416e+04]
 [-2.10000165e+02 -8.54786164e+03  8.75785860e+03]
 [ 9.75163872e+02 -1.24599651e+03  2.70827989e+02]
 [-7.42876885e+02  4.36655047e+03 -3.62364577e+03]
 [ 7.11016950e+02 -1.35097261e+03  6.40000201e+02]
 [ 1.94032606e+03  5.40826104e+03 -7.34858661e+03]
 [-7.36836983e+03 -3.92267181e+04  4.65951065e+04]
 [ 1.95266103e+03  3.21627800e+04 -3.41154430e+04]
 [ 1.54703191e+03 -1.61132638e+03  6.43179214e+01]
 [-1.00366584e+03  1.56990751e+04 -1.46953760e+04]
 [ 1.45598791e+03  6.80686811e+03 -8.26284255e+03]
 [ 4.01352348e+03  2.31612538e+04 -2.71747614e+04]
 [-3.27904694e+02  6.09003535e+03 -5.76213253e+03]
 [ 6.82532097e+02  8.83772368e+03 -9.52024078e+03]
 [-4.08295593e+02 -6.71037245e+03  7.11867986e+03]
 [-2.45998678e+03 -4.10060681e+03  6.56060371e+03]
 [ 4.45945898e+00  1.19824470e+04 -1.19868993e+04]
 [-3.03873771e+02 -7.84567053e+03  8.14954648e+03]
 [ 3.85637494e+03  4.22093859e+04 -4.60657399e+04]
 [-4.36856870e+03 -4.66266786e+04  5.09952644e+04]
 [-3.80678329e+03 -2.48731336e+04  2.86799135e+04]
 [-1.40428181e+03 -7.14294211e+03  8.54722561e+03]
 [-1.96735290e+02 -2.31619521e+04  2.33587260e+04]
 [ 1.17239176e+03 -2.76018623e+04  2.64294701e+04]
 [-8.05332293e+02 -4.10964532e+03  4.91498381e+03]
 [-6.00291240e+03 -6.51104552e+04  7.11133801e+04]
 [-6.76091163e+02 -2.64531455e+03  3.32141732e+03]
 [-4.98492033e+03 -3.15824158e+04  3.65673666e+04]
 [ 1.35580293e+02 -5.99735154e+03  5.86180463e+03]
 [ 1.95917551e+03  2.21808195e+04 -2.41399776e+04]
 [-7.04652615e+02  1.58626485e+04 -1.51579931e+04]
 [ 2.93167695e+03  2.93856764e+04 -3.23173514e+04]
 [ 5.34255680e+02  1.10027489e+04 -1.15370126e+04]
 [-1.03552244e+03 -1.49987865e+04  1.60343202e+04]
 [ 1.46965747e+03  7.92242294e+03 -9.39205954e+03]
 [-6.67440734e+02 -2.40477615e+04  2.47152122e+04]
 [-1.08969264e+02  8.37737581e+02 -7.28774026e+02]
 [-7.32942612e+01 -1.14332154e+04  1.15065483e+04]
 [ 1.87626735e+03  1.53215776e+04 -1.71978098e+04]
 [-1.09768763e+03 -6.37294170e+03  7.47063162e+03]
 [-1.64269395e+03  1.21400915e+04 -1.04974184e+04]
 [ 1.39813728e+03  1.34607180e+04 -1.48588537e+04]
 [ 8.91229887e+02  1.57682259e+03 -2.46806078e+03]
 [ 3.90304398e+02  3.02066318e+04 -3.05969371e+04]
 [ 2.41713381e+03  2.72716758e+04 -2.96887918e+04]
 [ 4.94541190e+02 -7.04635611e+03  6.55181930e+03]
 [ 1.13187835e+03  3.45150470e+03 -4.58335506e+03]
 [ 4.07631424e+02  3.99482390e+03 -4.40246069e+03]
 [ 9.38404869e+02 -8.12339260e+03  7.18498475e+03]
 [-2.03155300e+03 -1.34424934e+04  1.54740553e+04]
 [-2.41578514e+03 -3.34070611e+04  3.58228587e+04]
 [ 2.58302222e+03  1.55407369e+04 -1.81237496e+04]
 [ 6.33768228e+03  5.81594295e+04 -6.44971188e+04]
 [ 1.53546925e+03  1.96534580e+04 -2.11889368e+04]
 [ 3.61116954e+02 -3.11761392e+03  2.75649641e+03]
 [ 5.11053074e+02  5.63558790e+03 -6.14664220e+03]
 [ 2.21466144e+03  4.85872192e+03 -7.07337112e+03]
 [ 9.99946841e+02  7.73495416e+03 -8.73489785e+03]
 [ 5.20559331e+02  1.69962049e+04 -1.75167509e+04]
 [ 1.56650550e+03  2.67256918e+04 -2.82921903e+04]
 [-3.04046968e+03 -4.33726372e+04  4.64131353e+04]
 [-8.67714794e+02 -1.51255955e+04  1.59933311e+04]
 [ 1.68890906e+03  3.02441556e+03 -4.71329193e+03]
 [-7.56457003e+00  1.35075815e+04 -1.35000073e+04]
 [ 6.63870170e+01  4.71720471e+03 -4.78359906e+03]
 [ 2.86825600e+03  1.94881359e+03 -4.81703489e+03]
 [-4.73635290e+02  2.40911794e+03 -1.93548752e+03]
 [-2.14612561e+03 -3.75345584e+04  3.96807173e+04]
 [-2.15986318e+03 -8.35788426e+03  1.05177367e+04]
 [ 1.22401785e+03 -1.44646184e+04  1.32406467e+04]
 [ 2.44561412e+02 -2.42764168e+03  2.18307901e+03]
 [-3.42165611e+03 -2.88200481e+04  3.22417039e+04]
 [ 2.55297417e+03  9.77362260e+03 -1.23265947e+04]
 [ 2.39703714e+03  4.01939919e+04 -4.25910174e+04]
 [-5.01363921e+02  1.27502731e+04 -1.22489197e+04]
 [-6.09902887e+03 -2.32382271e+04  2.93372732e+04]
 [ 1.97436308e+03  3.34021806e+03 -5.31456769e+03]]
