[[ 4.60425065e+06 -4.21736950e+07  3.75694444e+07]
 [ 6.95140983e+06 -3.64334260e+07  2.94820162e+07]
 [ 4.08252956e+06  7.24389797e+07 -7.65215092e+07]
 [ 1.99629479e+06  1.32623987e+07 -1.52586934e+07]
 [-9.72732872e+06  3.66759943e+07 -2.69486656e+07]
 [ 3.93136749e+06  2.75709339e+08 -2.79640706e+08]
 [-6.66422215e+06 -6.64069936e+07  7.30712157e+07]
 [-2.65856558e+07 -6.21442823e+07  8.87299381e+07]
 [-2.67522801e+06 -1.56407373e+07  1.83159653e+07]
 [-2.03619831e+06  1.45654674e+07 -1.25292691e+07]
 [ 2.95493303e+07  1.29205914e+06 -3.08413895e+07]
 [-2.19201948e+06 -1.01899833e+07  1.23820028e+07]
 [-2.70937740e+06 -2.92729684e+07  3.19823458e+07]
 [ 5.40236349e+06 -5.19658751e+07  4.65635116e+07]
 [ 5.67765612e+06  4.06522562e+07 -4.63299123e+07]
 [-7.88745274e+05  6.67061558e+07 -6.59174105e+07]
 [ 2.05692676e+05 -2.86170370e+07  2.84113443e+07]
 [-1.27637940e+06  1.47953201e+08 -1.46676822e+08]
 [-4.96881595e+06  3.30778321e+05  4.63803765e+06]
 [-3.91254156e+06  6.56856583e+07 -6.17731167e+07]
 [-1.10825017e+07  3.91449993e+07 -2.80624976e+07]
 [ 3.69904703e+05  1.05194232e+07 -1.08893279e+07]
 [-9.93379292e+04 -1.88252515e+07  1.89245895e+07]
 [ 1.02970334e+07 -3.26140012e+06 -7.03563321e+06]
 [ 1.30080841e+06 -1.14555225e+07  1.01547141e+07]
 [ 1.25237262e+07 -6.02228005e+07  4.76990743e+07]
 [-3.06457908e+06  3.68380248e+07 -3.37734457e+07]
 [-7.30914262e+06 -1.67786254e+07  2.40877680e+07]
 [-2.05066157e+07 -3.25950776e+07  5.31016932e+07]
 [ 2.74104476e+06 -2.20828327e+07  1.93417879e+07]
 [-1.73299854e+07  3.30345382e+07 -1.57045528e+07]
 [-9.05703708e+06 -1.38334866e+08  1.47391903e+08]
 [-3.15725476e+06 -2.78965330e+07  3.10537877e+07]
 [ 2.52075496e+06  1.20525939e+07 -1.45733489e+07]
 [-4.52444966e+06 -8.22674291e+07  8.67918788e+07]
 [ 5.35591669e+06 -7.56066121e+07  7.02506954e+07]
 [ 6.44416886e+06  1.11903484e+07 -1.76345173e+07]
 [ 5.17387687e+06  3.31952861e+07 -3.83691630e+07]
 [ 1.20833739e+07 -4.59731686e+07  3.38897947e+07]
 [-5.66168954e+05  2.99744496e+07 -2.94082807e+07]
 [-1.96953113e+07 -1.00627083e+08  1.20322394e+08]
 [ 3.07925973e+07 -1.76380894e+07 -1.31545078e+07]
 [-3.96257209e+06 -6.47051422e+06  1.04330863e+07]
 [ 3.68453508e+06  5.71815074e+05 -4.25635014e+06]
 [-1.86301195e+06  9.14156888e+07 -8.95526769e+07]
 [-7.55079786e+06 -9.51225005e+07  1.02673298e+08]
 [ 6.23343016e+06  3.75589281e+06 -9.98932295e+06]
 [-1.06183914e+06 -4.13762301e+07  4.24380692e+07]
 [-1.00174505e+07  5.46090593e+07 -4.45916088e+07]
 [ 7.86413591e+06  1.12894155e+08 -1.20758291e+08]
 [ 5.19145677e+06 -9.70096741e+07  9.18182174e+07]
 [ 2.73280234e+06  5.10161680e+07 -5.37489704e+07]
 [ 8.77138670e+06  5.96212310e+06 -1.47335098e+07]
 [ 2.47743116e+07  6.39557712e+07 -8.87300828e+07]
 [ 2.41997658e+07  6.86932054e+07 -9.28929712e+07]
 [ 6.07377398e+06  4.90136239e+07 -5.50873979e+07]
 [ 1.65571791e+07  3.14159519e+07 -4.79731310e+07]
 [-3.09195704e+06  1.12538435e+08 -1.09446478e+08]
 [-3.00775800e+07  2.53536614e+07  4.72391865e+06]
 [ 1.47828760e+06 -1.65689391e+08  1.64211103e+08]
 [ 8.16498461e+06 -1.50306654e+08  1.42141669e+08]
 [-1.98899292e+06  3.43609634e+07 -3.23719705e+07]
 [ 1.00687244e+07  2.48406578e+07 -3.49093822e+07]
 [-2.19798573e+06  5.14678158e+07 -4.92698300e+07]
 [ 3.76344147e+06 -3.70100950e+07  3.32466535e+07]
 [ 3.93754936e+06 -4.21712929e+06  2.79579938e+05]
 [ 6.01405209e+06  1.14763852e+07 -1.74904373e+07]
 [-1.04484589e+07  3.35758282e+07 -2.31273693e+07]
 [ 6.79330831e+06  5.52099823e+07 -6.20032906e+07]
 [-9.00403314e+06 -3.72016585e+06  1.27241990e+07]
 [ 7.96777288e+06  6.04755936e+05 -8.57252881e+06]
 [-1.82740590e+06 -5.67708511e+07  5.85982570e+07]
 [-1.37634452e+07  8.26895520e+07 -6.89261068e+07]
 [ 6.34340229e+06 -6.75382202e+07  6.11948180e+07]
 [-1.27101452e+06 -5.66462866e+07  5.79173011e+07]
 [-1.76461139e+06 -9.59782346e+07  9.77428460e+07]
 [-4.64826597e+06  2.97075672e+07 -2.50593012e+07]
 [-9.63432924e+06  3.15029146e+07 -2.18685854e+07]
 [ 1.90342419e+07 -5.89120883e+07  3.98778464e+07]
 [ 1.70506491e+06 -1.09790121e+07  9.27394725e+06]
 [ 1.33949078e+07 -8.76665761e+07  7.42716683e+07]
 [ 9.40955388e+06 -1.14197891e+08  1.04788337e+08]
 [-5.86112463e+06  8.66408717e+06 -2.80296253e+06]
 [ 3.08760964e+07 -1.21327661e+08  9.04515646e+07]
 [-8.35071656e+06 -6.16045616e+07  6.99552782e+07]
 [-2.78134290e+06  8.55247463e+07 -8.27434034e+07]
 [ 1.17503089e+07  7.24486706e+07 -8.41989795e+07]
 [-1.43628036e+07 -2.03026552e+08  2.17389356e+08]
 [-1.98473885e+07  5.72228866e+06  1.41250998e+07]
 [ 8.95074062e+06  3.32001945e+07 -4.21509351e+07]
 [-2.08456951e+07  1.52480177e+08 -1.31634482e+08]
 [ 2.22533139e+06  8.25103425e+07 -8.47356739e+07]
 [-6.45749517e+05  2.12289488e+07 -2.05831993e+07]
 [ 3.53950839e+06  4.76184711e+07 -5.11579795e+07]
 [ 2.75626530e+07 -6.32817047e+07  3.57190517e+07]
 [ 1.41825673e+06  1.20761423e+08 -1.22179680e+08]
 [-1.29321205e+07  1.23842956e+08 -1.10910836e+08]
 [ 3.55867124e+06  4.77100036e+07 -5.12686748e+07]
 [-4.35139846e+05  1.53055581e+07 -1.48704183e+07]
 [-4.04040586e+06  6.72909999e+07 -6.32505940e+07]
 [ 5.92899056e+05  3.45365999e+07 -3.51294989e+07]
 [ 8.25570682e+06  3.19531383e+07 -4.02088451e+07]
 [-9.76309460e+06  4.18565338e+07 -3.20934392e+07]
 [-5.51389892e+05 -1.65188609e+07  1.70702508e+07]
 [ 5.09167648e+06 -7.73853707e+07  7.22936942e+07]
 [ 2.25128452e+06 -1.89488304e+08  1.87237019e+08]
 [-1.15523896e+06 -1.20323127e+08  1.21478366e+08]
 [-1.40039733e+07  1.23859610e+08 -1.09855637e+08]
 [ 1.17476887e+07  6.39717704e+07 -7.57194591e+07]
 [ 2.33148648e+07 -5.35494870e+06 -1.79599161e+07]
 [ 6.79221078e+06 -1.73485140e+07  1.05563032e+07]
 [-3.36253777e+06 -2.47072823e+07  2.80698200e+07]
 [-1.39595588e+07 -3.15680684e+07  4.55276271e+07]
 [ 3.15635955e+06 -4.06556175e+07  3.74992580e+07]
 [ 1.69392344e+07  7.37546013e+07 -9.06938357e+07]
 [-1.59919911e+07  1.80924356e+08 -1.64932365e+08]
 [ 1.70159097e+07  5.22960134e+07 -6.93119231e+07]
 [-2.42334908e+06  5.92831211e+07 -5.68597720e+07]
 [ 2.39926065e+07 -1.04331720e+08  8.03391134e+07]
 [-2.29899714e+07 -3.41415503e+07  5.71315217e+07]
 [-6.79736653e+05  1.34818701e+08 -1.34138964e+08]
 [ 6.68669855e+06 -7.41675801e+07  6.74808816e+07]
 [ 1.40157996e+06 -2.18658384e+07  2.04642584e+07]
 [-1.63671699e+07 -2.47631726e+07  4.11303426e+07]
 [-9.25587075e+06 -3.14126944e+07  4.06685652e+07]
 [-1.24149926e+07 -4.84653152e+07  6.08803078e+07]
 [-5.83743166e+06 -1.78916667e+07  2.37290984e+07]
 [ 2.20565285e+07  2.23605741e+07 -4.44171026e+07]
 [ 9.24240791e+06 -2.50258040e+07  1.57833961e+07]
 [-6.40257880e+06  3.51134067e+07 -2.87108279e+07]
 [ 9.37088996e+06 -2.63016846e+07  1.69307946e+07]
 [ 1.71393747e+07 -3.54872613e+07  1.83478866e+07]
 [-5.46685326e+06  3.31193099e+05  5.13566017e+06]
 [-9.03677462e+05 -8.32329577e+07  8.41366352e+07]
 [-5.17975147e+06  2.92840864e+07 -2.41043349e+07]
 [-7.11163264e+06 -1.17716316e+08  1.24827948e+08]
 [-7.58987669e+06 -4.92547588e+06  1.25153526e+07]
 [-1.67496645e+07 -2.50713017e+07  4.18209661e+07]
 [ 1.21636176e+07  2.58280497e+07 -3.79916673e+07]
 [-9.57174052e+06  1.36746319e+07 -4.10289139e+06]
 [ 1.28536939e+07 -1.95734859e+08  1.82881165e+08]
 [ 2.25392003e+06 -9.68594523e+07  9.46055322e+07]
 [ 3.07481967e+07  1.33387887e+07 -4.40869854e+07]
 [ 5.93232744e+06  4.50344935e+07 -5.09668210e+07]
 [-1.65048054e+05  3.30632517e+07 -3.28982037e+07]
 [-8.95989744e+06 -1.00826822e+07  1.90425796e+07]
 [-9.19931258e+06 -3.41571290e+07  4.33564416e+07]
 [-4.91249649e+05 -7.76986901e+06  8.26111865e+06]
 [ 6.68267385e+06  1.02791536e+08 -1.09474210e+08]
 [ 5.34685306e+06 -3.85331665e+07  3.31863134e+07]
 [-3.46835933e+06 -5.88279812e+07  6.22963406e+07]
 [-4.52730752e+06  4.02108312e+06  5.06224399e+05]
 [-2.60017687e+07 -1.57482788e+08  1.83484556e+08]
 [-2.49327671e+06  4.47193081e+07 -4.22260313e+07]
 [ 1.31616124e+06  9.36183241e+06 -1.06779936e+07]
 [-9.48010064e+06 -1.73492756e+08  1.82972857e+08]
 [ 9.09406812e+06 -1.53494043e+07  6.25533618e+06]
 [ 1.42557002e+05  1.39306333e+08 -1.39448890e+08]
 [ 7.65704139e+06  3.66915051e+07 -4.43485465e+07]
 [ 7.43532677e+06 -3.53909406e+06 -3.89623271e+06]
 [-2.07290952e+06  6.08338986e+06 -4.01048032e+06]]
