[[ 5.42707268e+04  1.00944200e+07 -1.01486908e+07]
 [-8.38275485e+06  3.76154832e+06  4.62120655e+06]
 [ 2.29819433e+06 -1.28667092e+07  1.05685149e+07]
 [ 5.73112716e+06  1.59582784e+07 -2.16894055e+07]
 [-2.12345277e+06 -1.95674755e+07  2.16909283e+07]
 [ 4.38016985e+06  4.67895604e+07 -5.11697302e+07]
 [-5.10648407e+06 -4.35756879e+07  4.86821720e+07]
 [-1.49028470e+06  1.48273186e+07 -1.33370339e+07]
 [-3.13220658e+06  1.46107658e+07 -1.14785592e+07]
 [-3.70870053e+06  3.04794034e+07 -2.67707029e+07]
 [ 1.98584637e+06  2.61765341e+07 -2.81623805e+07]
 [-2.36561728e+06  3.91943395e+06 -1.55381666e+06]
 [ 1.63439590e+06 -2.10446727e+07  1.94102768e+07]
 [-3.10735373e+05 -2.46695849e+07  2.49803202e+07]
 [ 1.08800281e+07 -4.06859911e+05 -1.04731682e+07]
 [ 1.07022670e+06  1.78740942e+07 -1.89443209e+07]
 [ 3.12325447e+06  1.20830489e+07 -1.52063033e+07]
 [ 6.76767548e+06  2.58537939e+07 -3.26214694e+07]
 [ 7.48162088e+05  8.01649550e+06 -8.76465757e+06]
 [-1.59561022e+06  3.96242956e+07 -3.80286853e+07]
 [-3.38695227e+06 -2.30261558e+07  2.64131081e+07]
 [ 2.33028777e+06 -3.45008595e+07  3.21705718e+07]
 [ 6.74136562e+06 -9.07333367e+06  2.33196806e+06]
 [-4.16094031e+06 -4.80562529e+07  5.22171932e+07]
 [-5.49224299e+05 -3.89323246e+07  3.94815490e+07]
 [ 8.00649930e+05  1.51417052e+07 -1.59423552e+07]
 [ 7.70640374e+06  1.36798957e+07 -2.13862994e+07]
 [-2.19167592e+06  1.82010803e+07 -1.60094044e+07]
 [-4.74966671e+06 -2.92360948e+07  3.39857616e+07]
 [ 1.43980495e+06 -1.24946352e+07  1.10548302e+07]
 [-2.18038350e+06 -3.81166877e+06  5.99205228e+06]
 [-3.45501501e+06  1.82556086e+07 -1.48005935e+07]
 [ 2.83015604e+06 -1.87968457e+07  1.59666897e+07]
 [-5.04580971e+06  1.51980772e+07 -1.01522675e+07]
 [ 3.45069206e+06  8.53182583e+07 -8.87689504e+07]
 [-1.17201821e+06 -7.82791521e+07  7.94511703e+07]
 [ 1.95002734e+06  1.63091717e+06 -3.58094451e+06]
 [ 1.27681155e+06 -9.37453624e+06  8.09772470e+06]
 [ 1.40954363e+07 -3.44099984e+07  2.03145622e+07]
 [-8.30888635e+06  8.34480781e+06 -3.59214575e+04]
 [ 3.76909429e+06  7.14016621e+07 -7.51707563e+07]
 [-1.12441043e+06  8.36413112e+07 -8.25169007e+07]
 [-5.58570129e+06 -7.21632403e+07  7.77489416e+07]
 [ 2.61656440e+06  1.03837149e+07 -1.30002793e+07]
 [-1.08402472e+07  1.20241153e+07 -1.18386805e+06]
 [ 1.09447471e+06 -4.21790027e+06  3.12342557e+06]
 [-9.44365130e+05  1.59781951e+07 -1.50338300e+07]
 [-5.67973700e+06 -2.85183833e+07  3.41981203e+07]
 [-1.29877489e+06  4.75651379e+07 -4.62663630e+07]
 [ 3.94819535e+05  2.26115798e+07 -2.30063994e+07]
 [ 6.84898081e+06  1.34766454e+07 -2.03256262e+07]
 [-5.99794799e+06  4.35503188e+07 -3.75523708e+07]
 [-6.37380770e+06 -1.35685703e+07  1.99423780e+07]
 [-1.49389721e+06 -3.73649751e+07  3.88588723e+07]
 [-3.79741409e+06 -5.69041528e+06  9.48782937e+06]
 [-1.14570477e+07  3.07800013e+07 -1.93229536e+07]
 [ 4.14729445e+06  3.82048309e+07 -4.23521254e+07]
 [ 4.71448181e+06  1.79792321e+07 -2.26937139e+07]
 [-9.12917482e+06  3.04595284e+06  6.08322199e+06]
 [ 7.06169576e+06  7.34665738e+06 -1.44083531e+07]
 [ 2.88150762e+06 -1.31542461e+07  1.02727385e+07]
 [-4.90323801e+06  1.50776024e+07 -1.01743644e+07]
 [-1.72596229e+05  2.05377341e+07 -2.03651378e+07]
 [-1.73610041e+06 -2.78449627e+07  2.95810631e+07]
 [-2.28628928e+06 -1.30707952e+08  1.32994241e+08]
 [-1.24035820e+06  2.71595480e+07 -2.59191898e+07]
 [-2.87722101e+06  1.92770730e+07 -1.63998520e+07]
 [-2.21276131e+07 -1.17197352e+07  3.38473483e+07]
 [ 1.00690100e+07  2.55556876e+07 -3.56246976e+07]
 [ 8.44842778e+06 -2.55226311e+07  1.70742034e+07]
 [ 4.71753191e+06  1.93366357e+07 -2.40541676e+07]
 [ 6.28137384e+06  3.39293456e+07 -4.02107194e+07]
 [ 7.95721908e+06  2.04134707e+07 -2.83706898e+07]
 [ 1.59756453e+06 -1.31963228e+07  1.15987583e+07]
 [-4.91571969e+06 -1.74768439e+07  2.23925636e+07]
 [-3.65096805e+05 -3.37410790e+07  3.41061758e+07]
 [-4.97008612e+06 -3.61632106e+06  8.58640720e+06]
 [-4.02765358e+06  1.55685417e+07 -1.15408881e+07]
 [ 2.34422899e+06  4.55826428e+06 -6.90249326e+06]
 [ 7.24330633e+05  5.39177828e+06 -6.11610890e+06]
 [ 2.39964883e+06 -7.15177942e+07  6.91181454e+07]
 [-1.49579906e+06  8.68970127e+06 -7.19390219e+06]
 [ 7.69584002e+05 -5.41483186e+07  5.33787346e+07]
 [-1.00871327e+07 -4.84475017e+06  1.49318829e+07]
 [ 4.53828526e+06  3.74439190e+07 -4.19822043e+07]
 [ 2.60732124e+05  2.97384469e+07 -2.99991790e+07]
 [-2.45954812e+06  6.54156581e+06 -4.08201768e+06]
 [ 3.12781881e+06  9.54319441e+06 -1.26710132e+07]
 [ 1.79174423e+07  1.87019443e+07 -3.66193865e+07]
 [ 9.68444193e+06  2.07153476e+07 -3.03997896e+07]
 [ 3.77645970e+06  2.75040973e+07 -3.12805570e+07]
 [ 1.83781639e+06  4.91977715e+07 -5.10355879e+07]
 [-2.42642206e+05  5.93739889e+06 -5.69475667e+06]
 [-4.35889127e+06 -1.72708804e+07  2.16297717e+07]
 [-2.99359830e+06 -2.46595612e+05  3.24019390e+06]
 [-1.88278805e+05 -3.89505149e+06  4.08333030e+06]
 [-5.80317353e+06 -5.29515904e+07  5.87547639e+07]
 [ 1.22700949e+06 -2.11641007e+07  1.99370912e+07]
 [-5.69018170e+06  4.43324843e+07 -3.86423026e+07]
 [-1.86742601e+06  7.51772410e+06 -5.65029808e+06]
 [-4.41601100e+06 -1.34834844e+07  1.78994954e+07]
 [ 5.95246800e+05 -1.63333455e+07  1.57380987e+07]
 [-1.87425760e+06 -9.45329047e+06  1.13275481e+07]
 [ 7.02303990e+06 -6.30846263e+07  5.60615864e+07]
 [ 5.59624298e+05 -1.70058529e+07  1.64462286e+07]
 [-4.11477516e+06  3.53006007e+07 -3.11858255e+07]
 [-4.52349899e+06 -5.94322163e+07  6.39557153e+07]
 [ 4.72529066e+06 -1.56944719e+07  1.09691812e+07]
 [ 6.68598157e+06 -2.47529363e+07  1.80669548e+07]
 [ 1.70137336e+06  1.87873515e+07 -2.04887249e+07]
 [ 1.41230682e+06 -2.16539033e+07  2.02415965e+07]
 [-8.29353876e+05 -2.59064278e+07  2.67357816e+07]
 [-1.68217458e+06 -4.33923056e+07  4.50744802e+07]
 [ 5.94685743e+06  5.13438654e+07 -5.72907228e+07]
 [-6.55767368e+06 -7.26533607e+06  1.38230098e+07]
 [-3.59405985e+06 -1.07939773e+08  1.11533833e+08]
 [-7.55328740e+05 -3.45146177e+07  3.52699465e+07]
 [-6.78308728e+06 -3.62385734e+07  4.30216607e+07]
 [-1.66270476e+06 -1.29848091e+07  1.46475138e+07]
 [ 9.54049557e+06 -8.72608361e+06 -8.14411950e+05]
 [-1.54401674e+06 -6.27349973e+07  6.42790141e+07]
 [-2.11164270e+05  2.99021824e+07 -2.96910181e+07]
 [-5.35499772e+05  3.82720890e+07 -3.77365893e+07]
 [ 9.70068447e+05  1.88416412e+07 -1.98117097e+07]
 [ 4.36070202e+06 -1.58985225e+07  1.15378204e+07]
 [-2.60227993e+06  3.60766006e+07 -3.34743207e+07]
 [ 1.31452727e+07  4.10310986e+07 -5.41763712e+07]
 [-4.26451814e+06 -1.47821442e+07  1.90466624e+07]
 [ 3.90811835e+06  6.38460469e+06 -1.02927230e+07]
 [ 8.45041683e+04 -1.78679682e+07  1.77834640e+07]
 [-1.25478377e+06  3.53052525e+07 -3.40504688e+07]
 [-3.20175721e+05  4.33824362e+07 -4.30622605e+07]
 [ 2.27855691e+05  7.45991743e+06 -7.68777312e+06]
 [ 5.39633174e+06 -3.58136656e+06 -1.81496519e+06]
 [ 3.26975141e+06 -3.17835626e+07  2.85138112e+07]
 [-6.13714303e+06 -1.41051785e+07  2.02423215e+07]
 [-3.70348089e+06  2.17265323e+07 -1.80230514e+07]
 [ 5.87334468e+05 -8.67965368e+06  8.09231922e+06]
 [-5.43405192e+06  1.10901760e+07 -5.65612410e+06]
 [ 5.53653830e+06 -1.74802303e+07  1.19436920e+07]
 [ 4.27375728e+06  4.36460269e+07 -4.79197842e+07]
 [ 2.69562734e+06  1.73391127e+07 -2.00347401e+07]
 [ 8.00091457e+05  1.99291895e+07 -2.07292810e+07]
 [-6.96210257e+06  1.61703945e+07 -9.20829188e+06]
 [-3.22744194e+06  3.08755928e+07 -2.76481508e+07]
 [ 9.02383947e+06  1.97446526e+06 -1.09983047e+07]
 [-4.51779112e+05  3.72456348e+07 -3.67938557e+07]
 [-1.70540170e+06 -1.66214456e+06  3.36754628e+06]
 [ 3.57061710e+06 -1.12896857e+07  7.71906858e+06]
 [ 2.62902122e+06  1.88307070e+07 -2.14597282e+07]
 [ 8.95838398e+06 -8.47921557e+06 -4.79168398e+05]
 [-1.76285065e+06  2.72532170e+07 -2.54903664e+07]
 [ 9.38486725e+05 -8.75381178e+07  8.65996311e+07]
 [-7.16811279e+06 -1.04538598e+07  1.76219726e+07]
 [-2.58840447e+06  4.15066090e+06 -1.56225643e+06]
 [-2.26232742e+06  4.94041702e+07 -4.71418428e+07]
 [ 1.84402476e+07 -5.27422036e+07  3.43019560e+07]
 [-2.56324651e+06  4.94541470e+07 -4.68909005e+07]
 [ 6.10952085e+05  1.74539433e+07 -1.80648954e+07]
 [-5.55481397e+06  2.80974986e+07 -2.25426846e+07]
 [ 1.38011359e+06 -1.08648460e+07  9.48473241e+06]
 [ 1.91780255e+06 -3.01832930e+07  2.82654905e+07]
 [ 3.70524442e+06  1.04154999e+07 -1.41207443e+07]
 [-2.89074494e+06 -3.38279788e+06  6.27354284e+06]
 [-2.41995067e+06  2.10187298e+07 -1.85987791e+07]
 [-2.94210518e+06  4.84819175e+07 -4.55398123e+07]
 [-6.37530818e+06  6.39168212e+07 -5.75415130e+07]
 [-1.77539346e+06 -1.56606625e+07  1.74360560e+07]
 [-3.45598279e+06 -4.07346706e+07  4.41906535e+07]
 [-2.02347206e+06 -1.66520999e+07  1.86755720e+07]
 [-4.13007725e+06  3.70506319e+07 -3.29205546e+07]]
