[[-5.07015926e+01  5.69108613e+02 -5.18391166e+02]
 [-2.02654321e+02 -3.99288841e+02  6.01955339e+02]
 [ 3.05611557e+01 -1.09488483e+03  1.06432493e+03]
 [-4.38482921e+01  5.29920578e+01 -9.13538408e+00]
 [-1.51439569e+02 -5.08608138e+02  6.60051330e+02]
 [ 5.41833528e+01 -2.49914324e+01 -2.91803598e+01]
 [ 3.44995461e+01  4.28398400e+01 -7.73304432e+01]
 [ 1.20197887e+02  6.36142452e+02 -7.56336737e+02]
 [-5.13023106e+00 -3.10893653e+02  3.16032384e+02]
 [ 3.30906535e+01  2.50336069e+02 -2.83413800e+02]
 [-1.14542335e+00 -3.14099727e+02  3.15253001e+02]
 [ 1.45740821e+01 -4.56292667e+02  4.41734830e+02]
 [-1.66661748e+00 -4.89845277e+01  5.06555858e+01]
 [ 3.96559510e+01  3.31086752e+02 -3.70739698e+02]
 [ 3.92498705e+01 -2.26797482e+02  1.87562177e+02]
 [ 1.34390133e+02 -1.98683106e+02  6.43034006e+01]
 [-4.61118022e+01 -4.13892994e+02  4.60020998e+02]
 [-7.14957521e+01 -2.82344924e+00  7.43333028e+01]
 [-9.92609540e+01  1.25717353e+02 -2.64535544e+01]
 [-6.31243904e+01  1.26348060e+02 -6.32134893e+01]
 [-2.75115943e+01 -2.94931987e+02  3.22457529e+02]
 [ 2.56990355e+02  9.20317253e+02 -1.17730091e+03]
 [ 5.80039734e+01  1.13099721e+02 -1.71089127e+02]
 [ 1.30862969e+02 -7.98869158e+02  6.68022472e+02]
 [-8.28720133e+01 -8.35809943e+01  1.66460901e+02]
 [ 7.34120850e+01 -1.25440046e+02  5.20364068e+01]
 [ 3.22538311e+01  2.98566610e+02 -3.30814079e+02]
 [-8.55271494e+01  2.64436719e+02 -1.78909127e+02]
 [ 2.11067976e+01 -6.57122840e+01  4.46144486e+01]
 [ 1.86960089e+01  2.40254386e+02 -2.58944620e+02]
 [-1.66461274e-01 -3.46299383e+02  3.46473843e+02]
 [ 3.45709940e+01 -8.83582284e+00 -2.57243483e+01]
 [ 3.20839249e+01 -1.35310824e+02  1.03221982e+02]
 [ 7.24235041e+01 -8.34755118e+02  7.62330770e+02]
 [-3.11679531e+01  1.68653862e+02 -1.37475404e+02]
 [-4.48418671e+00  9.63982227e+02 -9.59493265e+02]
 [ 9.20190879e+01  5.57658532e+02 -6.49669894e+02]
 [-9.47698147e+01 -3.62798978e+02  4.57575612e+02]
 [-5.50334114e+01 -1.62988870e+02  2.18017158e+02]
 [-1.33345278e+01  2.72057908e+02 -2.58720229e+02]
 [-5.59519839e+01 -8.45395046e+02  9.01359905e+02]
 [-2.27242576e+02  2.55629207e+02 -2.83817225e+01]
 [-1.22282070e+02  2.72041559e+01  9.50855780e+01]
 [-5.76454041e+01  3.39436312e+02 -2.81779882e+02]
 [ 1.60960074e+01  3.56222861e+02 -3.72314816e+02]
 [-1.52017450e+01 -1.29455770e+02  1.44666847e+02]
 [ 1.07914746e+01  1.34133768e+02 -1.44915514e+02]
 [ 7.06086981e+01 -3.69400682e+02  2.98804830e+02]
 [ 1.26035117e+01 -4.24305179e+02  4.11705167e+02]
 [ 1.19762232e+02  1.04134478e+03 -1.16109489e+03]
 [-9.02528934e+01 -6.09803746e+02  7.00061885e+02]
 [ 5.96418993e+01 -2.32608868e+02  1.72980209e+02]
 [-4.07600052e+00  1.26412054e+02 -1.22328462e+02]
 [ 7.26127604e+01  3.14031361e+02 -3.86642267e+02]
 [ 1.00716797e+02 -1.67494312e+02  6.67939557e+01]
 [ 2.03052104e+01 -3.28239977e+01  1.25295957e+01]
 [-4.50759880e+00  2.90855029e+02 -2.86346286e+02]
 [-7.55809697e+01  3.92819183e+01  3.63012371e+01]
 [ 1.03280378e+02 -4.14394964e+02  3.11129672e+02]
 [ 2.25816548e+01 -3.26913871e+01  1.01177622e+01]
 [-6.04584333e+00 -2.44667028e+02  2.50712620e+02]
 [-4.46602398e+01  1.69618109e+02 -1.24949897e+02]
 [-1.14287217e+02  2.15857672e+02 -1.01564042e+02]
 [-3.63507117e+01 -2.71475322e+02  3.07838102e+02]
 [-3.99191204e+01 -4.44171646e+02  4.84096376e+02]
 [-1.15132532e+00 -3.96041270e+02  3.97206022e+02]
 [-2.59979028e+01 -2.18691043e+02  2.44700040e+02]
 [ 4.19204673e+01  1.60417929e+02 -2.02331648e+02]
 [-1.20972980e+01 -2.16171689e+02  2.28278506e+02]
 [ 6.21073705e+01 -1.09272977e+03  1.03063295e+03]
 [-5.66300120e+01 -6.12718723e+02  6.69358233e+02]
 [ 1.19326604e+02 -4.65944941e+00 -1.14660037e+02]
 [ 1.61855515e+02  8.21986715e+02 -9.83838214e+02]
 [ 6.88636021e+01 -6.53026946e+01 -3.54421480e+00]
 [-7.51461675e+01 -3.19528014e+02  3.94683456e+02]
 [-6.70632939e+00  3.08822574e+02 -3.02108600e+02]
 [-1.67810549e+01 -4.92611164e+02  5.09406231e+02]
 [-3.57468713e+01 -2.85756560e+01  6.43279885e+01]
 [ 1.10051326e+02  4.37460262e+02 -5.47514786e+02]
 [ 2.88000555e+02  3.36836489e+02 -6.24827089e+02]
 [-5.18260943e+01 -4.23567167e+02  4.75397240e+02]
 [-3.32312526e+01 -5.25594309e+02  5.58832401e+02]
 [-1.00197599e+02  4.68477699e+02 -3.68276557e+02]
 [ 2.27534550e+01  1.67548619e+03 -1.69823130e+03]
 [-1.06791281e+02 -6.08429626e+01  1.67639946e+02]
 [ 4.88800007e+01 -5.83266833e+01  9.46053759e+00]
 [ 6.50400936e+01  3.61854454e+02 -4.26888857e+02]
 [ 2.07147646e+01  3.54357503e+02 -3.75063698e+02]
 [-1.51572739e+02 -1.27613738e+02  2.79194550e+02]
 [-6.91159128e+01  2.77290685e+02 -2.08173576e+02]
 [-3.07450828e+01  2.50950929e+02 -2.20198141e+02]
 [ 5.66187126e+01  2.79753122e+02 -3.36362802e+02]
 [-1.31698087e+01 -4.19932923e+01  5.51698452e+01]
 [-7.08354115e+01 -2.94526467e+02  3.65356352e+02]
 [ 1.55070104e+02  9.71995071e+02 -1.12706323e+03]
 [-3.89493244e+01  5.86257417e+02 -5.47306660e+02]
 [-1.41395868e+01 -5.45023983e+02  5.59177248e+02]
 [ 5.57908267e+01  6.61892961e+01 -1.21969469e+02]
 [-2.99328552e+01  4.94369483e+01 -1.94962788e+01]
 [-1.80787287e+01  2.49482574e+02 -2.31397554e+02]
 [-7.22304359e+01  3.96002185e+02 -3.23764007e+02]
 [ 1.66703132e+02  3.58725331e+02 -5.25419081e+02]
 [ 4.90680898e+01  3.12510367e+01 -8.03070065e+01]
 [ 1.80410503e+01  5.84379264e+02 -6.02417567e+02]
 [-2.64367481e+01  7.63524630e+01 -4.99057480e+01]
 [ 4.48645125e+01  4.37545721e+02 -4.82402419e+02]
 [ 4.74736621e+01 -3.69122232e+02  3.21653655e+02]
 [ 4.31383854e+01  1.69006379e+02 -2.12140115e+02]
 [-1.00645922e+02 -3.10058601e+02  4.10718713e+02]
 [ 1.03934895e+02  3.82827243e+02 -4.86747942e+02]
 [ 4.08772502e+01 -5.24673719e+02  4.83815497e+02]
 [-5.18484700e+01 -3.57887976e+01  8.76482578e+01]
 [ 5.55523000e+01  5.32042500e+01 -1.08748588e+02]
 [ 3.28419957e+01 -5.53882875e+02  5.21049927e+02]
 [ 8.96252457e+00  2.40965458e+02 -2.49929834e+02]
 [-6.08549354e+01  2.23724750e+02 -1.62861980e+02]
 [ 4.91914482e+01  7.97174100e+02 -8.46355721e+02]
 [ 4.21698054e+01 -3.75106850e+02  3.32951922e+02]
 [-1.16288326e+02  4.20428615e+01  7.42550955e+01]
 [ 1.20430798e+01  8.61423313e+01 -9.81782336e+01]
 [ 5.57795590e+00  7.18520341e+02 -7.24096950e+02]
 [ 1.72605900e+01 -1.46174703e+02  1.28924833e+02]
 [ 2.70796630e+01 -9.73685874e+01  7.02990852e+01]
 [-3.66566303e+01  9.44479991e+02 -9.07823311e+02]
 [-1.39094925e+02  1.21219859e+02  1.78791037e+01]
 [ 2.90068372e+01  2.39743880e+02 -2.68742499e+02]
 [-8.88112712e+01 -6.21311682e+02  7.10137879e+02]
 [-1.66072075e+02 -4.68311560e+02  6.34387562e+02]
 [ 5.38482359e+01 -2.70838763e+01 -2.67564374e+01]
 [-3.65842690e+00  3.18839309e+02 -3.15179263e+02]
 [ 1.28143978e+01 -1.11231036e+02  9.84248617e+01]
 [ 3.56532079e+01 -2.52620007e+02  2.16978225e+02]
 [ 2.86528815e+01  1.74219352e+01 -4.60668926e+01]
 [ 9.60580280e+01  5.52491770e+01 -1.51298310e+02]
 [-1.99002346e+02 -2.94138188e+02  4.93146142e+02]
 [-3.17396485e+01 -3.36395694e+02  3.68148864e+02]
 [-3.06135130e+02 -1.21188497e+03  1.51802916e+03]
 [ 1.00240460e+02  6.22771993e+01 -1.62515872e+02]
 [-6.58477243e+01 -8.02997198e+02  8.68850223e+02]
 [-4.76224777e+01  1.97389083e+02 -1.49755705e+02]
 [-7.78835648e+01 -2.11813840e+02  2.89705288e+02]
 [ 3.08436271e+01  1.96836417e+02 -2.27671209e+02]
 [-1.90275144e+02 -5.12977488e+02  7.03260858e+02]
 [ 1.75363398e+02 -1.03878850e+03  8.63430196e+02]
 [ 3.63214696e+01  5.78359849e+02 -6.14674986e+02]
 [-3.61256099e+01  4.45692715e+01 -8.43211035e+00]
 [-5.25181056e+01  5.26752821e+02 -4.74227636e+02]
 [ 2.08303010e+01 -2.20045968e+01  1.18071727e+00]
 [-1.18559312e+02 -1.54881545e+02  2.73452430e+02]
 [-1.16497890e+02  2.47428675e+02 -1.30922213e+02]
 [ 3.10881749e+01  5.37251746e+02 -5.68337709e+02]
 [ 7.23225819e+01  2.61406401e+02 -3.33718122e+02]
 [ 1.41389673e+02  4.39087466e+02 -5.80471602e+02]
 [ 2.23220032e+01  2.66208828e+02 -2.88525632e+02]
 [ 8.49199904e+00 -1.23144391e+02  1.14655383e+02]
 [ 7.51074810e+01  1.37056835e+02 -2.12152312e+02]
 [ 1.01242495e+02 -3.21733447e+01 -6.90513896e+01]]
