[[ 2.70093705e+09  9.09068967e+09 -1.17916261e+10]
 [ 7.56991688e+07 -3.90341952e+09  3.82772121e+09]
 [ 2.81498144e+09 -7.75999660e+09  4.94501456e+09]
 [-1.58792844e+09 -7.37729155e+09  8.96522042e+09]
 [-6.89908982e+09 -2.15334336e+10  2.84325220e+10]
 [ 3.80944973e+09  1.89249454e+09 -5.70194196e+09]
 [-6.53349946e+09 -1.15036891e+10  1.80371883e+10]
 [ 1.09265167e+09  9.67692280e+09 -1.07695720e+10]
 [-3.65520015e+09 -2.91132080e+10  3.27684054e+10]
 [ 2.30374566e+09 -1.26646176e+09 -1.03728370e+09]
 [-4.18745027e+09 -1.95550687e+10  2.37425180e+10]
 [-1.11589373e+09 -1.19084182e+10  1.30243103e+10]
 [-2.79097389e+09 -2.47675067e+10  2.75584780e+10]
 [-1.83766241e+09 -2.57861249e+10  2.76237849e+10]
 [-7.93326025e+09 -1.50808730e+10  2.30141310e+10]
 [ 3.05020692e+09  2.46571143e+10 -2.77073185e+10]
 [-1.12166371e+10 -6.30823409e+09  1.75248709e+10]
 [-6.18324934e+08  5.51253741e+08  6.70722103e+07]
 [-7.71076842e+09  1.35815834e+10 -5.87081422e+09]
 [-2.30300568e+09 -3.93437593e+10  4.16467607e+10]
 [-6.92283476e+08  1.03300123e+10 -9.63772808e+09]
 [ 1.99781723e+09 -1.20426616e+10  1.00448436e+10]
 [ 3.03392557e+09  8.55574587e+09 -1.15896706e+10]
 [ 1.97937907e+10  5.68268337e+10 -7.66206209e+10]
 [-1.12233307e+09 -1.41000558e+10  1.52223875e+10]
 [ 2.70598366e+09 -4.70048507e+08 -2.23593518e+09]
 [ 2.67540346e+09  8.24130609e+09 -1.09167078e+10]
 [-4.12149247e+09 -1.69042659e+10  2.10257593e+10]
 [-4.41326609e+09 -2.85887537e+10  3.30020179e+10]
 [ 3.63081070e+09 -4.02009402e+09  3.89281880e+08]
 [ 3.30830734e+09 -7.58382035e+09  4.27551155e+09]
 [ 2.34740002e+09  2.80857684e+09 -5.15597646e+09]
 [ 2.40284414e+09  3.01793243e+10 -3.25821661e+10]
 [ 4.64545772e+09 -1.55173756e+10  1.08719143e+10]
 [ 2.11923437e+09  1.36926633e+10 -1.58118970e+10]
 [ 1.82981545e+09 -1.47442338e+10  1.29144160e+10]
 [ 8.82140717e+09 -1.26264125e+10  3.80500305e+09]
 [ 1.08294604e+09  6.06469205e+09 -7.14763741e+09]
 [ 2.28467765e+09 -1.03669241e+10  8.08224574e+09]
 [ 1.72345432e+10  2.18034273e+10 -3.90379714e+10]
 [-1.46936414e+09 -1.98353887e+10  2.13047506e+10]
 [ 6.31205418e+09  2.49444631e+10 -3.12565142e+10]
 [ 1.12914191e+08 -2.16193220e+09  2.04901731e+09]
 [ 2.22022800e+09  2.85239892e+10 -3.07442149e+10]
 [-1.24756396e+09  1.56191530e+10 -1.43715871e+10]
 [-5.37379947e+09 -1.97458556e+10  2.51196547e+10]
 [-4.68937551e+08 -5.14736342e+09  5.61630159e+09]
 [ 3.25785348e+09  5.18748989e+09 -8.44534258e+09]
 [ 7.52950933e+09 -1.42783253e+10  6.74881400e+09]
 [ 1.30451828e+08 -1.44646829e+10  1.43342300e+10]
 [-4.96547069e+08  2.90132158e+10 -2.85166666e+10]
 [-1.13696679e+10 -3.61288068e+10  4.74984720e+10]
 [ 1.22359231e+09 -1.98508507e+08 -1.02508441e+09]
 [-5.00555355e+09  3.28327511e+10 -2.78271944e+10]
 [-8.76450135e+08  9.62315842e+09 -8.74670766e+09]
 [ 4.08275511e+08 -1.03128924e+10  9.90461628e+09]
 [-1.17162256e+10  2.92392844e+09  8.79229794e+09]
 [ 2.46879734e+09 -1.08178868e+10  8.34908813e+09]
 [-7.96138059e+09 -1.96458117e+10  2.76071899e+10]
 [ 1.50792883e+10  2.81541275e+10 -4.32334143e+10]
 [ 3.01429159e+09  4.62697562e+09 -7.64126643e+09]
 [-4.27729949e+09 -2.84782613e+10  3.27555592e+10]
 [-3.41685610e+09  1.18841181e+10 -8.46726201e+09]
 [ 4.32017365e+09 -7.00806576e+09  2.68789057e+09]
 [ 2.65920038e+09  7.61702458e+09 -1.02762234e+10]
 [-2.14028179e+09 -2.59907458e+10  2.81310262e+10]
 [-2.17162679e+09 -1.49691163e+10  1.71407412e+10]
 [-7.51578512e+08 -6.86170225e+08  1.43774911e+09]
 [-8.05211069e+08 -7.16116790e+09  7.96637884e+09]
 [-7.24570517e+08  2.64312954e+10 -2.57067244e+10]
 [-1.04321154e+10 -1.66135551e+10  2.70456690e+10]
 [ 2.08422051e+09 -5.48727868e+09  3.40305756e+09]
 [ 4.93106834e+09  2.05500822e+10 -2.54811485e+10]
 [-5.42997544e+09 -1.68430441e+10  2.22730199e+10]
 [ 1.46165417e+09 -6.90565494e+09  5.44400091e+09]
 [ 2.38715033e+09  6.83841813e+09 -9.22556705e+09]
 [ 2.02165373e+09 -1.43380831e+10  1.23164285e+10]
 [ 2.01042345e+09 -1.70629805e+09 -3.04125892e+08]
 [ 8.19477079e+08 -1.42207243e+10  1.34012456e+10]
 [-4.22159160e+07 -1.86912486e+10  1.87334629e+10]
 [-5.31789316e+09 -1.44703471e+10  1.97882400e+10]
 [-6.61394573e+09 -9.76908039e+09  1.63830268e+10]
 [ 1.64095277e+09  1.04456638e+10 -1.20866156e+10]
 [-8.07924753e+08  4.43138054e+10 -4.35058781e+10]
 [-1.27555931e+08 -9.63053810e+09  9.75809352e+09]
 [ 2.25631877e+09  2.00912543e+10 -2.23475721e+10]
 [ 6.33995579e+09 -1.58853479e+10  9.54539010e+09]
 [ 6.22039624e+09  2.49822621e+10 -3.12026553e+10]
 [-1.45473050e+09 -1.49560970e+10  1.64108256e+10]
 [ 2.28665109e+10  6.69082331e+10 -8.97747407e+10]
 [-6.93892110e+09 -1.32415090e+10  2.01804303e+10]
 [ 1.72326675e+09  5.07606068e+09 -6.79932727e+09]
 [-8.97030672e+09 -2.07071200e+10  2.96774245e+10]
 [-1.47192621e+09 -1.00639965e+10  1.15359238e+10]
 [ 1.55031848e+09  2.11616409e+09 -3.66648184e+09]
 [ 1.81552811e+09 -1.40128019e+10  1.21972725e+10]
 [ 1.22084082e+09 -6.38214647e+09  5.16130573e+09]
 [ 2.16996666e+09  4.86709744e+09 -7.03706343e+09]
 [-2.97258697e+09 -2.86449876e+10  3.16175722e+10]
 [ 7.45248982e+08 -1.40280784e+09  6.57558540e+08]
 [ 1.31498184e+10  4.87854915e+10 -6.19353064e+10]
 [ 4.49008942e+09 -9.72299997e+09  5.23290908e+09]
 [ 3.99012867e+09  1.46496995e+10 -1.86398258e+10]
 [-2.42070775e+09  3.28462814e+10 -3.04255716e+10]
 [-2.78491211e+07 -1.68776587e+10  1.69055054e+10]
 [ 1.88437364e+09 -4.67925128e+09  2.79487742e+09]
 [ 3.58265116e+09  8.56541514e+09 -1.21480651e+10]
 [-1.78267458e+08  2.14001611e+10 -2.12218932e+10]
 [ 1.98066939e+09  1.07649329e+10 -1.27456007e+10]
 [-4.43259984e+08 -2.24011517e+10  2.28444095e+10]
 [ 8.20633904e+09 -7.47160438e+09 -7.34736167e+08]
 [-1.09362863e+10  1.82849531e+10 -7.34866859e+09]
 [-6.63607492e+08 -5.31743933e+09  5.98104677e+09]
 [-6.45156787e+09  1.72822237e+10 -1.08306537e+10]
 [-9.86774229e+09 -1.82516294e+10  2.81193714e+10]
 [-3.99790184e+09 -4.48952725e+09  8.48742979e+09]
 [ 3.28668426e+09  1.60932265e+10 -1.93799086e+10]
 [ 3.05020080e+09 -5.95285781e+09  2.90265874e+09]
 [-1.30147207e+09  7.73558343e+08  5.27914096e+08]
 [-2.70926202e+09 -1.92783829e+10  2.19876445e+10]
 [ 3.48003264e+09 -1.04163508e+10  6.93631708e+09]
 [ 3.44708835e+09 -1.85478232e+10  1.51007338e+10]
 [-3.08967361e+09  1.22235822e+10 -9.13390635e+09]
 [-3.89968595e+09 -1.28401741e+10  1.67398609e+10]
 [-2.20363344e+09 -1.79795199e+10  2.01831527e+10]
 [ 6.60453321e+08  2.84808321e+09 -3.50853475e+09]
 [-1.75059782e+10  1.50226797e+10  2.48329996e+09]
 [ 1.42958775e+09 -7.51405498e+09  6.08446676e+09]
 [-3.59964357e+09  2.54923222e+10 -2.18926784e+10]
 [ 2.18273505e+09  7.94656721e+09 -1.01293005e+10]
 [-1.33601419e+10 -5.21494069e+09  1.85750812e+10]
 [-2.78246192e+09  4.14460576e+10 -3.86635936e+10]
 [ 1.17996262e+09  1.43563721e+10 -1.55363339e+10]
 [-4.42567821e+09  4.49450255e+10 -4.05193434e+10]
 [ 7.83246325e+08  5.57755776e+09 -6.36080424e+09]
 [ 2.76556614e+09 -2.14528252e+10  1.86872569e+10]
 [ 2.61084920e+09  2.87465825e+10 -3.13574294e+10]
 [-6.58372497e+09 -2.44286967e+09  9.02659636e+09]
 [ 7.97054127e+08  1.86520267e+10 -1.94490785e+10]
 [ 2.62516965e+09 -2.36937816e+09 -2.55791947e+08]
 [ 1.66156609e+09  3.58535766e+09 -5.24692370e+09]
 [-2.85072362e+09 -1.40141707e+10  1.68648922e+10]
 [ 3.51726730e+10  1.55374046e+11 -1.90546711e+11]
 [-1.69978609e+09 -8.61241615e+09  1.03122015e+10]
 [ 1.08214523e+09 -2.10846711e+09  1.02632161e+09]
 [ 1.84613235e+09 -3.99037099e+09  2.14423836e+09]
 [ 1.30359148e+09 -9.68044092e+09  8.37684843e+09]
 [-1.33718506e+08 -8.77707005e+09  8.91078836e+09]
 [-1.88475519e+09 -2.30364011e+10  2.49211540e+10]
 [-4.32183775e+09  6.67869397e+09 -2.35685747e+09]
 [ 4.38366599e+09 -2.15896866e+10  1.72060185e+10]
 [-4.23523109e+09 -6.62221729e+09  1.08574500e+10]
 [-2.03662410e+09  2.05733980e+10 -1.85367720e+10]
 [ 1.95809090e+09 -6.03219569e+09  4.07410453e+09]
 [-2.39808563e+09  4.87604869e+10 -4.63623987e+10]
 [-1.86704953e+09 -1.69884564e+10  1.88555051e+10]
 [-6.39988445e+07  1.91631372e+09 -1.85231281e+09]
 [-1.33304427e+09 -1.48595604e+10  1.61926030e+10]
 [ 1.83700406e+09 -1.24870941e+10  1.06500892e+10]
 [ 2.85597618e+09 -4.36065566e+09  1.50467901e+09]
 [-3.61281350e+09 -1.34958975e+10  1.71087120e+10]
 [-5.86397895e+09 -1.06591519e+10  1.65231316e+10]
 [-6.39297471e+09  1.90434979e+10 -1.26505226e+10]
 [ 3.57479271e+09  1.10360943e+10 -1.46108854e+10]
 [-5.82232729e+08 -2.53195559e+09  3.11418851e+09]
 [ 2.41522853e+10  6.33301552e+10 -8.74824395e+10]
 [-1.46096132e+10 -2.61917462e+10  4.08013579e+10]
 [-3.82385994e+09 -2.57489539e+10  2.95728115e+10]
 [-2.32302629e+09 -1.82115301e+10  2.05345548e+10]
 [-1.68683324e+09  2.85287069e+10 -2.68418710e+10]
 [-1.10144234e+09 -9.96879003e+09  1.10702323e+10]
 [-6.68045478e+08 -1.41317436e+10  1.47997886e+10]
 [ 5.95907776e+08  5.76123806e+09 -6.35714536e+09]
 [ 1.55063340e+09  8.97458830e+09 -1.05252213e+10]
 [-4.21885882e+09 -3.59200981e+10  4.01389537e+10]
 [ 1.08826979e+09 -1.30444904e+10  1.19562195e+10]
 [ 3.59975378e+09 -7.29688270e+09  3.69712806e+09]
 [ 3.19946837e+09 -2.92580607e+09 -2.73662532e+08]
 [ 3.73368537e+09  8.56351058e+09 -1.22971947e+10]
 [ 2.68402242e+09  2.59566961e+09 -5.27969137e+09]
 [-1.38098922e+09  4.22886336e+09 -2.84787275e+09]
 [ 6.61417369e+08  2.03899553e+09 -2.70041285e+09]
 [ 2.53304693e+09  2.01466641e+09 -4.54771268e+09]
 [ 1.40562721e+10  1.13562764e+09 -1.51919017e+10]
 [-2.22513847e+09 -1.83798522e+10  2.06049891e+10]
 [ 1.40585033e+10 -1.94320749e+10  5.37356994e+09]
 [-4.49075774e+09  4.18943220e+09  3.01326584e+08]
 [ 1.80988709e+09  9.22243822e+09 -1.10323246e+10]
 [ 3.90666620e+08  3.67955077e+09 -4.07021765e+09]
 [ 5.13919561e+09 -1.73051438e+10  1.21659478e+10]
 [ 2.64392468e+09  4.54651468e+09 -7.19043893e+09]
 [-2.56738017e+09  4.39744859e+10 -4.14071033e+10]
 [ 2.54767482e+09  2.26079661e+10 -2.51556397e+10]
 [ 3.76600888e+09  2.00122492e+09 -5.76723154e+09]
 [ 2.93271725e+09 -8.86665629e+09  5.93393793e+09]
 [ 8.23566049e+08 -9.54668827e+09  8.72312177e+09]
 [ 6.96613104e+08 -6.94726694e+08 -1.88609125e+06]
 [-1.01185062e+10  1.59704836e+10 -5.85197763e+09]
 [-5.35116283e+09 -8.60568630e+09  1.39568467e+10]
 [-1.26499158e+10  3.20763075e+09  9.44228408e+09]
 [-6.33309415e+09  1.93555481e+10 -1.30224528e+10]
 [-3.02964294e+09 -2.51221933e+10  2.81518341e+10]
 [ 3.98992446e+09 -8.03873676e+09  4.04881326e+09]
 [ 1.63909645e+09 -7.60574972e+09  5.96665293e+09]
 [-3.11582863e+09 -2.76497043e+10  3.07655298e+10]
 [ 8.40661318e+09  7.59490349e+09 -1.60015159e+10]
 [ 3.62624370e+09  2.02751030e+10 -2.39013447e+10]
 [-5.14357553e+09 -2.77245526e+10  3.28681262e+10]
 [-4.27653233e+09  4.78357843e+10 -4.35592481e+10]
 [ 3.03160565e+09  1.27237398e+10 -1.57553441e+10]
 [ 1.40242151e+09 -4.74735069e+09  3.34492759e+09]
 [ 3.06224170e+09 -1.52417012e+10  1.21794580e+10]
 [ 1.04998155e+09 -1.39774660e+10  1.29274833e+10]
 [-9.92632355e+09  1.04673967e+10 -5.41071438e+08]
 [-1.34986490e+08 -1.10819127e+10  1.12168987e+10]
 [ 4.03608182e+09  9.72435007e+09 -1.37604306e+10]
 [ 3.19161304e+09  1.45492316e+10 -1.77408427e+10]
 [-5.30713671e+09 -4.21144092e+08  5.72828246e+09]
 [ 4.98651712e+07  1.11954886e+10 -1.12453533e+10]
 [ 2.81739700e+09 -3.83109829e+09  1.01370078e+09]
 [ 2.05510083e+10  5.19998018e+10 -7.25508085e+10]
 [ 3.89983286e+07 -8.34479548e+09  8.30579546e+09]
 [ 3.33755445e+09 -7.30571070e+08 -2.60698355e+09]
 [-1.04439930e+10  5.52414799e+09  4.91984614e+09]
 [-7.55616911e+09 -2.50777432e+10  3.26339103e+10]
 [-1.62254843e+09 -1.22527629e+10  1.38753107e+10]
 [-1.15099048e+09  4.89006171e+09 -3.73907119e+09]
 [ 4.06424160e+08 -6.98407857e+07 -3.36582979e+08]
 [ 3.08141784e+09  2.07460114e+10 -2.38274278e+10]
 [-3.64660621e+09 -4.02159061e+09  7.66819596e+09]
 [ 3.93410756e+09  9.08023637e+09 -1.30143427e+10]
 [ 2.36961526e+08  2.73217407e+10 -2.75587002e+10]
 [-1.80471215e+09 -1.69821108e+10  1.87868208e+10]
 [-3.76616618e+09  1.32184096e+10 -9.45224087e+09]]
