[[-2.66194369e-01  6.02975809e-01 -3.31561352e-01]
 [-1.38030477e-01 -4.86967802e-02  1.92471282e-01]
 [ 9.72023289e-02 -6.27193204e-01  5.34679586e-01]
 [ 1.68676915e-01 -4.23279802e-01  2.60096858e-01]
 [ 4.66246235e-01 -8.52726897e-01  3.91276863e-01]
 [ 1.14404802e+00 -2.30415906e+00  1.16524160e+00]
 [-8.82797250e-02  3.60607028e-01 -2.67179000e-01]
 [ 2.27819384e+00 -4.34532412e+00  2.07235648e+00]
 [ 6.79757030e-01 -1.40881383e+00  7.34105945e-01]
 [ 3.34857260e-01  3.52614965e-02 -3.65032865e-01]
 [ 4.63055218e-01 -1.46482600e+00  1.00708463e+00]
 [-7.77677339e-01  2.52399651e+00 -1.74198000e+00]
 [ 6.76188681e-01 -1.55611234e+00  8.85509428e-01]
 [-1.25545142e+00  4.52283613e+00 -3.26354606e+00]
 [ 6.63651396e-01 -4.44936002e-01 -2.13823164e-01]
 [ 1.56670634e-01 -3.12089331e-01  1.60857075e-01]
 [ 1.02551668e-01  9.23262721e-01 -1.02039011e+00]
 [ 1.73609445e-01  4.97141155e-01 -6.66773021e-01]
 [-4.99601490e-01 -1.13888460e+00  1.64403088e+00]
 [-4.71276265e-01  5.48858820e-01 -7.20491847e-02]
 [-3.10251954e-01  1.20348186e+00 -8.88400895e-01]
 [ 2.99287732e-01  1.00807871e+00 -1.30185829e+00]
 [-1.07816065e-01 -3.48824608e-01  4.61244685e-01]
 [ 4.59965286e-01 -6.24250296e-01  1.69840920e-01]
 [ 2.01776050e-01 -2.27296129e-01  3.02229032e-02]
 [ 1.19264422e-01 -1.18545448e-02 -1.01549501e-01]
 [ 8.27054058e-01 -7.69486234e-01 -5.31996739e-02]
 [-3.71162541e-01  7.61979597e-01 -3.87591280e-01]
 [ 5.16753614e-01 -5.51282980e-01  3.84604192e-02]
 [-1.77364625e-01  5.89706009e-01 -4.07275562e-01]
 [-2.96989288e-01  3.20327173e-02  2.70664051e-01]
 [ 8.03745256e-01 -2.62429719e+00  1.82636384e+00]
 [ 6.45015748e-01 -1.48389350e+00  8.44536182e-01]
 [-3.64305594e-01  8.52104088e-01 -4.82647729e-01]
 [ 3.20456613e-01 -1.35358493e-01 -1.80578771e-01]
 [-1.10033752e-01 -2.12558596e-01  3.26685675e-01]
 [ 1.19057290e-01 -1.59307282e+00  1.47951277e+00]
 [ 3.70293073e-01 -1.31526770e+00  9.50259592e-01]
 [ 2.78128633e-01 -5.87348379e-01  3.13821636e-01]
 [ 5.57746131e-01  1.78670927e+00 -2.33965571e+00]
 [-1.75806404e-01  1.21835779e+00 -1.03689531e+00]
 [ 1.17429559e+00 -2.55335363e+00  1.38339776e+00]
 [ 7.52325183e-01 -1.62373034e+00  8.77005691e-01]
 [ 1.11226658e+00 -2.20868373e+00  1.10119230e+00]
 [ 1.87670770e-01 -3.17323419e-01  1.34739751e-01]
 [ 1.14154742e-01 -1.89119996e-01  8.03508503e-02]
 [-1.14668660e+00  2.34956805e+00 -1.19960042e+00]
 [-6.00316782e-01  1.26072948e+00 -6.55628656e-01]
 [-2.44672966e-01  4.99331364e-01 -2.48837235e-01]
 [ 4.10886176e-01 -5.40251831e-01  1.34072404e-01]
 [ 5.60733560e-01 -1.19677469e+00  6.40999293e-01]
 [-9.13176455e-01  1.46911292e+00 -5.52588413e-01]
 [-1.65487988e-01 -1.06077594e+00  1.22990540e+00]
 [-5.39983648e-01  9.91092684e-01 -4.45930924e-01]
 [ 5.61194152e-01 -1.46981130e+00  9.14188956e-01]
 [ 7.19172149e-02  1.36334958e-01 -2.02926976e-01]
 [-4.02630456e-01  6.07626266e-01 -1.99898229e-01]
 [ 3.00883418e-01 -6.92344676e-01  3.96545399e-01]
 [-7.53214743e-01  1.83711814e+00 -1.07925085e+00]
 [-1.18911279e+00  4.04824069e+00 -2.85505754e+00]
 [ 3.16372238e-01 -4.00352614e+00  3.69404898e+00]
 [-8.81814807e-01  1.99557659e+00 -1.10898843e+00]
 [-4.46102009e-01 -5.67825464e-01  1.02004612e+00]
 [-9.15341310e-01  2.43629692e+00 -1.51598600e+00]
 [ 4.13258814e-01 -1.64767604e+00  1.23998121e+00]
 [-6.80344889e-02  4.37034182e-01 -3.64848293e-01]
 [ 8.68545646e-01 -1.81552361e+00  9.52299686e-01]
 [ 1.60925204e-01  3.09504026e+00 -3.25124318e+00]
 [-2.46380589e-01  8.43633839e-01 -5.92025286e-01]
 [-1.13636689e-01 -4.09988232e-01  5.28246598e-01]
 [ 7.86216312e-01 -2.26467649e+00  1.48363207e+00]
 [-8.96724593e-01  1.81326846e+00 -9.11524163e-01]
 [-2.99928339e+00  8.19616750e+00 -5.19422306e+00]
 [ 1.10959737e+00 -6.82353076e-01 -4.24182501e-01]
 [ 8.75873917e-02 -3.64022989e-01  2.81358662e-01]
 [ 3.95126421e-01 -1.76319465e+00  1.37413892e+00]
 [-1.64991803e+00  3.44349759e+00 -1.78993967e+00]
 [ 3.74992392e-01 -1.59103150e+00  1.22058504e+00]
 [ 1.89833291e-01 -8.10203373e-01  6.26036034e-01]
 [-5.66596563e-01  1.65789562e+00 -1.08658535e+00]
 [-4.19701539e-01  1.24489710e+00 -8.20968524e-01]
 [ 4.03556599e-01 -8.86986978e-01  4.88804093e-01]
 [ 3.08436797e-01  1.33170316e-01 -4.35872154e-01]
 [-1.03337946e+00  1.27856487e+00 -2.38582119e-01]
 [ 1.85377918e-01 -4.26571586e-01  2.46757557e-01]
 [ 7.27722212e-02  7.61424346e-01 -8.28515202e-01]
 [ 7.77253489e-01 -8.02382220e-01  2.91612310e-02]
 [ 9.70635429e-02 -4.39495353e-01  3.47447333e-01]
 [-2.06195449e-01  1.38114031e+00 -1.16996132e+00]
 [ 1.11443291e+00 -1.37488508e+00  2.64675303e-01]
 [ 7.12889588e-01 -2.90219094e+00  2.19484380e+00]
 [-1.66282841e+00  4.16797607e+00 -2.50058775e+00]
 [-5.83558287e-01  1.72091151e+00 -1.13180839e+00]
 [-2.29065003e-01  4.71997354e-01 -2.38524552e-01]
 [-1.05309610e+00  2.10230925e+00 -1.04598871e+00]
 [-1.42771339e+00  2.02292046e+00 -5.90090809e-01]
 [ 7.01925671e-01 -2.71626165e+00  2.01980209e+00]
 [-3.67426213e-01  9.93078504e-01 -6.20612860e-01]
 [-2.26298557e+00  5.19300958e+00 -2.92625114e+00]
 [-3.55142408e-01  7.92155249e-01 -4.32922296e-01]
 [ 4.95757612e-01 -1.11083331e+00  6.20367800e-01]
 [-4.85278191e-01 -1.15982998e-02  5.01606757e-01]
 [ 2.03293158e+00 -1.04521214e+00 -9.80868003e-01]
 [-5.77066744e-02  5.88932864e-01 -5.25419797e-01]
 [ 6.70551600e-01 -1.51059634e+00  8.45834659e-01]
 [-9.66603804e-01  1.50975998e+00 -5.38451345e-01]
 [-1.28629165e-01  2.08840257e+00 -1.95368431e+00]
 [ 1.93522241e+00 -6.94485768e+00  5.01794721e+00]
 [ 6.17074014e-01 -1.98358173e+00  1.37102722e+00]
 [-3.40224914e-01  1.29004160e+00 -9.44419905e-01]
 [ 8.26457047e-02  1.27778436e+00 -1.35421511e+00]
 [-4.94127197e-01  9.36153122e-01 -4.36440496e-01]
 [-7.77037393e-01  2.21435984e+00 -1.43276276e+00]
 [ 5.30031989e-01 -2.23526256e+00  1.71077602e+00]
 [-7.49711300e-01  1.70034718e+00 -9.46074565e-01]
 [-2.81712899e-01  1.28317391e+00 -9.96469888e-01]
 [-3.55466949e-01  8.49226352e-01 -4.88831973e-01]
 [ 5.31062292e-01 -1.35054119e+00  8.24912268e-01]
 [-2.93174858e-01  1.30496551e+00 -1.00780916e+00]
 [-3.72335972e-01  3.15778576e-01  6.15308543e-02]
 [-1.98272289e-01 -1.60023201e-01  3.63397088e-01]
 [ 3.80115557e-02 -2.97079960e+00  2.93790746e+00]
 [-4.43824300e-01  1.31579003e+00 -8.66714241e-01]
 [ 8.30676253e-01 -2.28918364e+00  1.46392146e+00]
 [ 1.07077550e-01 -9.41078160e-02 -7.51650365e-03]
 [-1.10527047e+00  9.74624944e-01  1.35785715e-01]
 [-8.11602017e-01  1.65619594e+00 -8.39559394e-01]
 [-2.07234053e-01  5.93018969e-01 -3.81520886e-01]
 [-1.10954848e+00  1.99583989e+00 -8.83422398e-01]
 [ 8.56138757e-01 -1.66560563e+00  8.13799136e-01]
 [ 9.83352849e-01 -7.11574838e-01 -2.64546045e-01]
 [-7.81906648e-01  2.79016572e+00 -2.00371182e+00]
 [-5.48309691e-01  1.00997172e+00 -4.56824199e-01]
 [-5.59509913e-01  1.65204553e+00 -1.08657313e+00]
 [-7.82549728e-02 -3.92368831e-01  4.75474877e-01]
 [ 5.49639757e-01 -4.69817083e-01 -7.53875993e-02]
 [ 1.09282138e+00 -2.72140177e+00  1.63338832e+00]
 [-1.25822187e-01  2.88021972e-01 -1.56294198e-01]
 [ 2.41613741e-01 -3.87277526e+00  3.63739420e+00]
 [ 1.14049367e-01  8.69753496e-01 -9.78488530e-01]
 [-4.76571254e-01 -1.10156014e+00  1.58310935e+00]
 [-9.58646762e-02  1.60514365e-01 -5.94026822e-02]
 [ 8.79911518e-01 -1.44381245e+00  5.69094401e-01]
 [ 1.13811417e+00 -1.87484191e+00  7.40641843e-01]
 [ 4.05611016e-01 -3.25189594e-01 -7.59538801e-02]
 [ 1.53149747e+00 -2.66718933e+00  1.14091026e+00]
 [-3.00449109e-01  8.79539461e-01 -5.72357111e-01]
 [-5.39946637e-01  1.59403209e+00 -1.04863660e+00]
 [ 3.87757816e-01 -6.41830062e-01  2.60061278e-01]
 [ 1.04273368e+00 -3.83542483e+00  2.79910634e+00]
 [ 1.94621592e-01  8.46429970e-01 -1.03626233e+00]
 [ 8.04079435e-01 -2.32212295e+00  1.52274667e+00]
 [-8.33139487e-01  2.20996180e+00 -1.37147353e+00]
 [-2.62714175e+00  5.59365797e+00 -2.96342380e+00]
 [ 1.55825755e+00 -1.48740913e+00 -6.69007931e-02]
 [-2.56120954e-01  4.41118806e-01 -1.79383965e-01]
 [-6.94786482e-01 -7.94902281e-01  1.49492777e+00]
 [-5.62214164e-02  1.35417233e-01 -7.39961644e-02]
 [-3.45769312e-01 -1.06843284e-01  4.57637429e-01]
 [-4.24965483e-01  5.57059405e-01 -1.26899996e-01]
 [-8.69047719e-01 -2.22025100e+00  3.09450032e+00]
 [ 7.99446212e-01 -2.01986404e+00  1.22468041e+00]
 [-2.50955658e-01  8.50061008e-01 -5.93925647e-01]
 [ 2.76056706e-01 -1.05637989e+00  7.86297141e-01]
 [-3.89890630e-02  9.57516881e-01 -9.13752099e-01]
 [ 9.28591285e-01 -3.08766694e+00  2.16475703e+00]
 [ 1.01203036e-01 -4.34830199e-01  3.38343951e-01]
 [ 3.66929311e-01 -7.15009386e-01  3.53308003e-01]
 [ 2.66338958e-01 -3.40351470e-01  7.90281750e-02]
 [-5.40593678e-01  4.88366535e+00 -4.33908018e+00]
 [-2.26080845e-01  1.04309052e-01  1.27341491e-01]
 [ 2.89163117e-04 -8.07272301e-01  8.11825307e-01]
 [ 6.32920656e-01 -2.11857960e+00  1.49196759e+00]
 [ 9.31302205e-01  1.24559709e+00 -2.17106197e+00]
 [ 1.99061219e-01 -8.57294863e-01  6.63592464e-01]
 [ 5.25752187e-01 -6.53821549e-01  1.33796574e-01]
 [-2.78168324e-01  2.62034515e+00 -2.33801486e+00]
 [ 7.77710220e-01 -2.45939741e+00  1.68657861e+00]
 [-7.21771560e-01  1.89981804e+00 -1.17311488e+00]
 [ 2.06742336e-01 -1.32162749e-01 -6.96963876e-02]
 [ 7.60780602e-01 -1.75645988e+00  1.00068332e+00]
 [ 6.08271451e-01 -6.38194575e-01  3.44827171e-02]
 [-1.63442628e-01  1.97591787e-01 -2.96536321e-02]
 [-2.98017277e-01  3.86907401e-01 -8.39976249e-02]
 [ 4.76147862e-01 -1.01767203e+00  5.46615264e-01]
 [-1.03410932e+00  1.94364931e+00 -9.03511209e-01]
 [ 2.74282645e-01 -7.59698477e-01  4.91275983e-01]
 [ 3.67129064e-01 -6.48983576e-01  2.85945555e-01]
 [-7.71329964e-01  1.60616462e+00 -8.29773734e-01]
 [ 1.48780534e-01 -5.17590918e-01  3.74356995e-01]
 [-1.13058300e+00  1.53562805e+00 -4.00235070e-01]
 [ 1.80215223e+00 -6.06782581e+00  4.27228414e+00]
 [-7.09793241e-02 -1.05452622e-01  1.80820136e-01]
 [ 2.19677891e-02 -2.68291405e-01  2.51637435e-01]
 [ 4.49252513e-01 -3.69620635e+00  3.25161479e+00]
 [ 4.49959581e-01 -3.06620373e+00  2.62087123e+00]
 [-3.69874861e-01  8.73230767e-01 -4.98240163e-01]
 [-1.68470200e-01  1.12305592e+00 -9.48879533e-01]
 [ 4.22936781e-01 -4.55272408e-01  3.68663193e-02]
 [-1.31046122e-01  1.06874192e+00 -9.32402782e-01]
 [-2.56891234e-01  1.18853616e+00 -9.27152921e-01]
 [ 7.65153399e-02 -4.49800529e-01  3.78143511e-01]
 [-6.38281452e-02 -1.04702544e+00  1.11560880e+00]
 [ 3.47784611e-01 -8.74830022e-01  5.31319381e-01]
 [-2.79156937e-01  2.18587626e+00 -1.90255576e+00]
 [-4.82819746e-01  2.00219834e+00 -1.51461802e+00]
 [ 1.02368490e+00 -1.44484551e+00  4.26045366e-01]
 [-5.81960207e-01  1.40498492e+00 -8.17582072e-01]
 [-3.69260548e-02  7.06025228e-02 -2.84684792e-02]
 [-3.17906415e-02 -1.15747863e+00  1.19261155e+00]
 [-7.25769233e-01  1.37926552e+00 -6.45807610e-01]
 [-3.59143411e-01 -3.41927644e+00  3.78548666e+00]
 [-1.76822456e-01 -8.11745131e-02  2.63858108e-01]
 [ 8.83703981e-01 -1.76794012e+00  8.88840283e-01]
 [-2.96818494e-01 -1.36324006e+00  1.66567462e+00]
 [-5.90771572e-02  2.09712042e-01 -1.45594666e-01]
 [ 1.45452762e-01  1.40438889e-01 -2.81391697e-01]
 [ 6.75270444e-01 -1.65998845e-01 -5.05385873e-01]
 [ 5.02675201e-01 -4.37459999e-01 -6.10446442e-02]
 [ 9.25212461e-01 -1.38027848e+00  4.58879519e-01]
 [-2.10025682e-01  7.28329282e-01 -5.13724995e-01]
 [-6.12394952e-01  2.09291257e+00 -1.47613968e+00]
 [ 2.73335173e-02 -6.91113509e-01  6.69812358e-01]
 [ 3.59759024e-01 -1.09614010e+00  7.40904261e-01]
 [-1.17791283e+00 -2.42665788e-01  1.42614457e+00]
 [-3.10393874e-01  1.16799291e+00 -8.54192950e-01]
 [-9.35533071e-01  1.21402299e-01  8.17597147e-01]
 [-1.18170916e+00  3.12877080e+00 -1.94296881e+00]
 [ 3.45730989e-01 -1.10521215e+00  7.63022468e-01]
 [ 9.16897818e-02  2.99338283e-01 -3.87130375e-01]
 [ 4.39757029e-01  2.61173891e-01 -6.95988884e-01]
 [-4.73101903e-01  4.28847720e-01  5.08762773e-02]
 [ 9.28603051e-01 -1.92385571e+00  1.00039910e+00]
 [-5.09307663e-01  1.21131378e+00 -6.96710943e-01]
 [-5.06138442e-01  2.83208151e+00 -2.32157844e+00]
 [ 1.66092682e-01 -2.55884236e+00  2.40017662e+00]
 [-6.49124842e-01  1.55447886e+00 -9.00351685e-01]
 [ 3.44186166e-01 -1.00042308e+00  6.62003303e-01]
 [-9.50057920e-01  2.06572622e+00 -1.11111376e+00]
 [ 5.36523253e-01 -8.20768536e-01  2.89277928e-01]
 [-8.34242021e-01  1.60674783e+00 -7.67548466e-01]
 [ 1.21982433e+00 -8.85127996e-01 -3.31165581e-01]
 [-2.05270242e+00  4.38459027e+00 -2.32889255e+00]
 [-8.40872198e-01  1.94209162e+00 -1.09664973e+00]
 [-5.01777449e-01  5.23083707e-01 -1.75475162e-02]
 [ 2.83361368e-02 -1.58605977e-01  1.35197044e-01]
 [ 3.77116309e-01 -1.19129505e+00  8.18617379e-01]
 [-2.93362748e-01  7.91469967e-01 -4.92560705e-01]
 [-4.75977398e-01  5.01538024e-01 -1.95056603e-02]
 [ 2.54949920e-01 -2.31137411e-01 -1.90651399e-02]
 [-1.18958703e-01 -1.65067102e-02  1.41876854e-01]
 [ 1.30165883e+00 -2.42075639e+00  1.12264734e+00]
 [ 4.57371938e-01 -1.25652985e+00  8.04726753e-01]
 [ 2.73065598e-01 -1.38876626e+00  1.12159860e+00]
 [ 1.92234850e-02 -3.18812616e-01  3.05740876e-01]
 [ 5.50730299e-01 -1.29147599e+00  7.45914935e-01]
 [-9.19480286e-01  2.24436006e+00 -1.32019512e+00]
 [ 1.47919331e+00 -3.07401288e+00  1.60033418e+00]
 [-2.62836514e+00  4.47341828e+00 -1.83969006e+00]
 [-6.11858952e-01  1.87445121e+00 -1.25692280e+00]
 [-6.43773630e-01  9.73838091e-01 -3.25167005e-01]
 [ 8.17450716e-02 -1.77168153e-01  1.00680884e-01]
 [-4.72118044e-01  1.28733431e+00 -8.10446440e-01]
 [-2.51667627e-01  9.35742130e-02  1.63584520e-01]
 [ 3.35927859e-01 -1.17458242e+00  8.44362625e-01]
 [ 7.14435717e-02 -1.56974901e-02 -5.06658432e-02]
 [-3.30140114e-01  9.28059944e-01 -5.92957269e-01]
 [ 1.96586889e-01 -6.03391417e-01  4.12708082e-01]
 [-8.37907825e-01  2.25231567e+00 -1.40919496e+00]
 [-1.77980955e-01  4.49265080e+00 -4.31069113e+00]
 [ 1.22197113e-01 -3.44136672e-01  2.26532626e-01]
 [-1.78290482e+00  6.12972405e+00 -4.34473430e+00]
 [-3.97902828e-01  1.92128244e+00 -1.51940184e+00]
 [-1.62317083e-01  3.65348797e-01 -1.97583707e-01]
 [-1.03197428e+00  1.90926828e+00 -8.72237080e-01]
 [ 9.51818321e-02 -1.41411367e-01  5.12908731e-02]
 [-1.31736661e+00  3.87763557e+00 -2.55598401e+00]
 [ 3.72868599e-02  2.98167658e-01 -3.31799759e-01]
 [-3.09394926e-01  1.26916036e+00 -9.54391369e-01]
 [ 4.76343644e-02 -2.18303227e+00  2.14112830e+00]
 [ 3.48636288e-01 -8.34379789e-01  4.91089973e-01]
 [ 8.50941991e-02 -2.86951988e-01  2.06761235e-01]
 [ 7.83649266e-01 -1.57836852e+00  7.99807603e-01]
 [-1.81104583e-01  2.60796701e+00 -2.42166159e+00]
 [ 2.51033620e-01 -2.29057387e-01 -1.73494621e-02]
 [ 2.19808504e-01 -3.38736355e+00  3.17253062e+00]
 [ 5.41367022e-01 -1.20966695e+00  6.73181023e-01]
 [ 2.40189972e+00 -4.91348392e+00  2.51661750e+00]
 [ 6.56865511e-01 -7.76819436e-01  1.24891188e-01]
 [ 2.63321816e-01  1.19489412e+00 -1.45311512e+00]
 [ 1.69122195e-01  1.38618272e+00 -1.54985329e+00]
 [-6.01355229e-01  1.13077626e+00 -5.24533163e-01]
 [-4.44205985e-02  8.22696642e-01 -7.72656071e-01]
 [ 7.72974975e-01 -2.54153291e+00  1.77434772e+00]
 [ 2.20170787e-01 -3.65488592e-01  1.49597661e-01]
 [-1.78625974e-01 -4.40109166e-01  6.24623152e-01]
 [ 5.43231200e-01 -1.33202141e+00  7.94038044e-01]
 [ 7.59454027e-01 -3.70257776e+00  2.94909295e+00]
 [ 5.15843486e-02 -8.38007662e-01  7.92121077e-01]
 [ 4.29641200e-01 -2.94289845e+00  2.51785257e+00]
 [ 1.56837593e-03 -6.89341436e-01  6.93058134e-01]
 [ 2.86346650e+00 -3.92255531e+00  1.06457365e+00]
 [-1.98136064e-01  1.92712547e+00 -1.72478291e+00]
 [-2.21909143e-01  6.85562885e-01 -4.58690117e-01]
 [ 7.09810204e-01 -6.70316175e-01 -3.35170958e-02]
 [-2.35482176e-01  5.03116941e-02  1.90147399e-01]
 [-1.24254558e-01  4.76985538e-01 -3.48293799e-01]
 [-2.25359112e-01  1.93953802e+00 -1.70928591e+00]
 [-4.33990278e-01  3.84561105e-01  5.57024284e-02]
 [-8.34714554e-01 -2.35634908e-01  1.07585482e+00]
 [-1.12002984e-01 -7.11468622e-01  8.29659026e-01]
 [-1.24526661e+00  2.54766915e+00 -1.29760216e+00]
 [ 3.11907451e-01 -6.74082670e-01  3.67310171e-01]
 [-6.24526849e-01  1.99703060e+00 -1.36703890e+00]
 [ 8.07470535e-01 -1.24136909e+00  4.37866345e-01]
 [-6.62408185e-02  2.98195271e-01 -2.26842267e-01]
 [-3.24097103e-01  1.12461472e+00 -7.95307912e-01]
 [-1.62071671e-01 -2.30807821e-01  3.99731310e-01]
 [ 2.89273209e-01  3.35348899e-01 -6.19967257e-01]
 [-4.95121864e-01  9.77594895e-01 -4.77803050e-01]
 [-4.40259457e-01  5.25062162e-01 -7.94382487e-02]
 [ 9.45052203e-01 -1.48410793e+00  5.43951238e-01]
 [ 6.82877678e-01 -1.67810427e+00  1.00037321e+00]
 [ 4.19864459e-02 -4.49259144e-01  4.12285833e-01]
 [-7.14354983e-01  1.66220366e+00 -9.42996464e-01]
 [-3.05752578e-01  5.23214042e-01 -2.12331204e-01]
 [ 3.50880371e-01 -6.11645477e-01  2.65651417e-01]
 [ 1.10845239e+00 -3.31273773e-01 -7.72137610e-01]
 [ 2.12966619e+00 -4.35720722e+00  2.23385728e+00]
 [ 4.65144954e-01  9.85511688e-01 -1.44558881e+00]
 [ 1.17740539e-01 -6.92457034e-01  5.80347173e-01]
 [ 6.39054329e-01 -9.16960657e-02 -5.43584102e-01]
 [ 4.94047670e-01 -6.42146595e-01  1.52650178e-01]
 [ 5.01017579e-01 -1.07564240e+00  5.80005284e-01]
 [-3.98026439e-01  7.90912770e-01 -3.87180504e-01]
 [-2.27490516e-01  2.05316155e-01  2.75467768e-02]
 [ 2.32335733e-02  3.78305010e-02 -5.56508814e-02]
 [ 1.11099670e+00 -2.41007864e+00  1.30529931e+00]
 [ 3.56278714e-01 -1.90996881e+00  1.55999333e+00]
 [ 1.67971162e-01 -9.58625584e-01  7.94800226e-01]
 [ 2.75369897e-01 -8.74941683e-02 -1.82766548e-01]
 [ 5.22287970e-01 -1.61858948e+00  1.10164871e+00]
 [ 4.29453116e-01  1.48807356e+00 -1.91249748e+00]
 [-1.25769963e+00  3.06638542e+00 -1.80565161e+00]
 [ 1.42856131e-01 -1.30412570e+00  1.16661297e+00]
 [ 6.19119981e-01 -6.40264810e-01  2.56858116e-02]
 [ 8.61972948e-01  9.15557137e-02 -9.49633649e-01]
 [ 6.35889833e-01 -1.72833247e+00  1.09687458e+00]
 [-5.60818984e-01  1.49523785e+00 -9.29126873e-01]
 [-6.82027227e-01  1.21195354e+00 -5.24469702e-01]
 [-1.88263296e-01 -1.83757853e+00  2.03094422e+00]
 [ 9.40537465e-01 -2.48129544e+00  1.54568129e+00]
 [ 2.02054686e-01 -1.45552394e+00  1.25870731e+00]
 [ 1.14489420e-01  1.40059079e-01 -2.49895574e-01]
 [-3.51750204e-02  8.13836130e-02 -4.04328337e-02]
 [-6.00884261e-01  2.49026262e+00 -1.88583135e+00]
 [ 4.78453451e-01 -1.44384930e+00  9.70303151e-01]
 [ 1.88640859e-01 -8.92666107e-01  7.09885168e-01]
 [ 1.15918860e-02 -3.11231330e-01  3.04868679e-01]
 [ 8.09064367e-02 -7.07422410e-01  6.31191773e-01]
 [-1.41952712e+00  3.99137248e+00 -2.56912205e+00]
 [-7.27080801e-01  1.90077516e+00 -1.16930004e+00]
 [-9.98278092e-01  2.52021437e+00 -1.51764655e+00]
 [-3.25415905e-01  1.23512301e+00 -9.05346293e-01]
 [ 1.59686054e+00 -2.54899534e+00  9.56639268e-01]]
