[[ 1.65732140e+01 -1.16389991e+02  9.98260593e+01]
 [-2.32767908e+00  6.07257284e+01 -5.83861622e+01]
 [ 7.65076779e+00 -2.21396465e+01  1.44974274e+01]
 [ 9.35088604e+00 -1.46183721e+02  1.36843095e+02]
 [-4.59288641e+01 -1.07100061e+02  1.53035231e+02]
 [ 4.69461129e+01  8.53778907e+01 -1.32315220e+02]
 [ 9.55732552e+00 -1.65228985e+02  1.55681031e+02]
 [-2.44538258e+01  3.29468571e+01 -8.48409124e+00]
 [ 2.67321731e+01  3.47164023e+01 -6.14376565e+01]
 [ 4.01371845e-01  1.54265662e+00 -1.93224942e+00]
 [ 2.15344616e+00  1.02139954e+02 -1.04287028e+02]
 [ 2.23932039e+01 -6.07537327e+01  3.83674636e+01]
 [ 2.61488708e+01  2.58391543e+01 -5.19790084e+01]
 [ 4.95706373e+01 -1.79688679e+02  1.30124672e+02]
 [-1.27607400e+01  1.13823373e+02 -1.01056655e+02]
 [-1.10332514e+01  5.62000367e+01 -4.51579524e+01]
 [-4.61151062e+00 -2.73290332e+00  7.35522297e+00]
 [-1.77816748e+01  5.02570993e+01 -3.24617500e+01]
 [-8.77205167e+00  1.14432834e+02 -1.05654984e+02]
 [ 7.86624704e-01 -9.42087068e+01  9.34310150e+01]
 [-8.68188633e+00  4.25073351e+01 -3.38173447e+01]
 [ 2.71309854e+01  1.92914162e+02 -2.20046175e+02]
 [ 1.25005369e+00 -9.34260745e+01  9.21852564e+01]
 [-1.26043702e+00 -5.70272714e+01  5.82982691e+01]
 [ 1.63428724e+01  5.30718975e+01 -6.94041113e+01]
 [-3.96294603e+01  9.23743872e+01 -5.27386940e+01]
 [-1.64306322e+00 -1.17910814e+01  1.34464045e+01]
 [-3.44304917e+01  1.15496692e+02 -8.10504751e+01]
 [-2.28993609e+00  3.44128384e+01 -3.21157536e+01]
 [-7.22670836e+00  9.39286848e+01 -8.67015328e+01]
 [ 6.36699770e+00  5.39084166e+01 -6.02665872e+01]
 [ 2.04780829e+01 -1.96245892e+02  1.75777155e+02]
 [ 1.17488183e+01 -7.97501274e+01  6.80036904e+01]
 [-1.25816816e+01 -3.43178798e+01  4.69067281e+01]
 [ 4.62024296e+01 -3.90173719e+01 -7.17611926e+00]
 [ 1.19147066e+01 -8.31991468e+01  7.12949935e+01]
 [-1.00959060e+01 -8.34836188e+01  9.35888002e+01]
 [ 2.64625683e+01 -1.35111810e+02  1.08655200e+02]
 [-7.29904883e+00  5.17411025e+01 -4.44322246e+01]
 [-1.52206674e+00  3.06391938e+01 -2.91105584e+01]
 [-5.08755962e+00  9.73766138e+01 -9.22878085e+01]
 [-3.88835211e+01 -3.43219195e+00  4.23195887e+01]
 [ 9.54261881e-01  1.82921164e+01 -1.92373239e+01]
 [ 2.95039395e+00 -1.31793403e+02  1.28858102e+02]
 [-3.30571217e+00 -4.47443268e+01  4.80568861e+01]
 [ 3.01924284e+01 -7.07872890e+01  4.06047329e+01]
 [-1.47892119e+01 -4.39015209e+01  5.87003001e+01]
 [-1.87882879e+01  2.23407491e+02 -2.04607644e+02]
 [-9.03224970e-01  8.04467559e+01 -7.95368844e+01]
 [-2.23982619e+01 -1.36658619e+01  3.60749209e+01]
 [-1.58244541e+01 -6.27283217e+01  7.85710260e+01]
 [ 3.32371251e+01 -4.28207324e+01  9.58666373e+00]
 [-1.93490008e+01 -3.78695143e+01  5.72234412e+01]
 [-1.50467326e+01  1.09184700e+02 -9.41312273e+01]
 [ 2.02028953e+01 -1.50694670e+02  1.30500374e+02]
 [ 1.18366946e-01 -8.84311424e+00  8.72980752e+00]
 [ 9.90420730e+00  1.32692809e+01 -2.31656276e+01]
 [ 3.20049251e+01  4.12540802e+01 -7.32571068e+01]
 [ 1.00033975e+01  1.18096513e+02 -1.28088758e+02]
 [ 4.36577601e+00 -1.12592833e+01  6.89933682e+00]
 [-1.40541127e+01 -1.77333180e+01  3.17970833e+01]
 [-1.15889947e+01 -7.33661374e+01  8.49662742e+01]
 [ 1.91924059e+00  8.01412562e+01 -8.20550369e+01]
 [-1.52962398e-01 -3.00743506e+01  3.02346182e+01]
 [ 5.04466838e+00 -1.43154740e+00 -3.60367575e+00]
 [-4.34075905e+00 -5.86870077e+01  6.30335344e+01]
 [-7.23509587e+00 -1.71362859e+01  2.43749404e+01]
 [-6.50092817e+00  7.20178665e+01 -6.55059449e+01]
 [-4.39704390e+01  1.52706615e+02 -1.08729092e+02]
 [ 5.52091581e+00  1.48857120e+02 -1.54373751e+02]
 [ 5.37962153e+00 -2.57279391e+01  2.03579287e+01]
 [-1.23621509e+01 -3.91664967e+01  5.15341312e+01]
 [ 7.72196694e+00 -1.96296685e+01  1.19145197e+01]
 [-4.26365056e+00 -3.90597406e+01  4.33324688e+01]
 [-2.66952356e+00  7.15041324e+01 -6.88271221e+01]
 [-1.41916200e+01 -3.39997291e+01  4.81992861e+01]
 [-1.87005338e+01  1.77655399e+01  9.43110061e-01]
 [ 3.27822679e+01 -1.96910873e+01 -1.30842556e+01]
 [ 8.62362194e+00 -1.56713582e+02  1.48098845e+02]
 [-2.03902170e+01  3.60812821e+01 -1.56856206e+01]
 [-8.47457675e+00  2.04294642e+01 -1.19462263e+01]
 [ 2.37340711e+00  9.52958910e+01 -9.76598806e+01]
 [-5.84683974e+00 -8.69297580e+01  9.27853616e+01]
 [ 7.20012929e+00 -1.50007776e+02  1.42817589e+02]
 [-3.27782149e-01 -6.43794630e+01  6.47175925e+01]
 [ 4.16729932e+00  1.41494625e+02 -1.45656578e+02]
 [-1.63063398e+01  2.03583119e+01 -4.05211656e+00]
 [-2.11106895e+01  8.84962084e+01 -6.73799195e+01]
 [ 3.12003978e+01  7.03137009e+01 -1.01504309e+02]
 [ 1.07593555e+00  6.81960500e+01 -6.92622662e+01]
 [ 5.24253956e-01 -1.25377253e+01  1.20206816e+01]
 [-8.39235616e+00 -5.63863553e+01  6.47844048e+01]
 [-1.78196107e+01  3.34743491e+00  1.44816095e+01]
 [-1.59289906e+01  1.28782048e+01  3.05898054e+00]
 [ 3.03437050e+00 -6.28098050e+01  5.97835917e+01]
 [ 2.87205090e+01  3.06060583e+01 -5.93127954e+01]
 [ 9.85461920e+00 -1.22383788e+02  1.12538211e+02]
 [ 1.54663004e+01 -5.79984043e+01  4.25386134e+01]
 [ 1.57442472e+01 -8.67475846e+01  7.10196572e+01]
 [-3.42417707e+01  7.77316844e+01 -4.34844798e+01]
 [-4.10696215e+01  1.45633099e+02 -1.04555776e+02]
 [ 2.21155585e+01 -2.16554475e+01 -4.54703706e-01]
 [-5.10487022e+01  8.06396737e+01 -2.95800326e+01]
 [-2.68626506e+01  1.37133278e+02 -1.10261915e+02]
 [ 6.94601683e+01 -1.78208071e+02  1.08751579e+02]
 [ 2.68992388e+01 -9.90933190e+01  7.22058971e+01]
 [-9.23909507e+00 -3.69767335e+01  4.62236189e+01]
 [ 8.92096196e+00 -1.53336923e+02  1.44424781e+02]
 [ 2.56238996e+01 -2.82414686e+01  2.62553615e+00]
 [ 5.51344189e+00  1.72040220e+02 -1.77549258e+02]
 [-1.26003117e+01  3.55331066e+01 -2.29265694e+01]
 [-1.85609991e+01  1.48887338e+01  3.68541717e+00]
 [ 9.45929594e-01 -3.53933178e+01  3.44541374e+01]
 [ 2.07158446e+01 -1.43222135e+02  1.22514687e+02]
 [ 1.08892892e+01 -1.60134940e+01  5.13256063e+00]
 [-4.23705520e+01  1.53693322e+02 -1.11313837e+02]
 [-9.44845697e+00  1.00167995e+02 -9.07165592e+01]
 [ 2.88425741e+01 -3.98124195e+01  1.09766124e+01]
 [ 7.07505158e+00  4.49033920e+01 -5.19775145e+01]
 [-1.38547164e+01  2.11583814e+01 -7.29604381e+00]
 [-3.43687927e+01  9.34759089e+01 -5.91011389e+01]
 [ 6.09758995e+00 -1.67330294e+01  1.06462242e+01]
 [-1.13421499e+01  3.80288383e+01 -2.66762877e+01]
 [ 8.42457700e+01 -1.34857709e+02  5.06176652e+01]
 [-1.46580837e+00  1.40535087e+02 -1.39059990e+02]
 [ 3.81915975e+00 -6.99473742e+01  6.61350794e+01]
 [-2.72134454e+01  7.35898862e+01 -4.63701100e+01]
 [-1.02738558e+01  6.19353390e+01 -5.16523879e+01]
 [ 2.88434945e+01 -1.38826974e+02  1.09994111e+02]
 [ 2.19794065e+00 -4.27410636e+01  4.05537003e+01]
 [-8.99016530e-01 -1.48045879e+01  1.57147754e+01]
 [-3.23301731e+00  7.63389181e+01 -7.30977352e+01]
 [ 2.95926937e+01 -1.60750669e+02  1.31164774e+02]
 [-1.85263515e+01 -4.87551894e+01  6.72874179e+01]
 [ 7.88311111e+00  1.12837604e+02 -1.20722936e+02]
 [ 9.72781457e+00 -2.11647254e+01  1.14495441e+01]
 [ 1.22289465e+01  6.17255945e+01 -7.39472322e+01]
 [-1.83620686e+00  1.16979021e+02 -1.15136745e+02]
 [-1.90882189e+01  3.90662405e+01 -1.99659079e+01]
 [-2.86029509e+00 -5.85027848e+01  6.13723717e+01]
 [-7.90436196e-01  2.99884987e+01 -2.91957012e+01]
 [ 9.05307668e+00 -9.52686825e+01  8.62294133e+01]
 [ 8.76482044e+00 -2.56167985e+01  1.68609361e+01]
 [-2.28491269e+01  7.99959445e+01 -5.71420376e+01]
 [ 2.56082247e+01 -1.65530448e+02  1.39933731e+02]
 [ 3.16228362e+01  1.07185465e+01 -4.23363633e+01]
 [ 3.23929714e+01  1.18078061e+02 -1.50467665e+02]
 [-1.38746069e+01  8.66855547e+01 -7.28052008e+01]
 [-1.86517727e+01  5.70597598e+01 -3.83993677e+01]
 [ 7.80271330e+00  1.83931263e+02 -1.91722308e+02]
 [ 1.40521924e+01  4.26805642e+00 -1.83145120e+01]
 [ 1.23303397e+01  6.23122870e+01 -7.46336534e+01]
 [-1.01266573e+01 -6.24292728e+01  7.25650446e+01]
 [ 2.88303301e+01 -1.21549827e+02  9.27290270e+01]
 [ 2.08408596e+01 -1.41173529e+02  1.20340026e+02]
 [ 3.96350545e+01  1.06080703e+02 -1.45721343e+02]
 [ 4.59490899e-03  1.08501825e+02 -1.08496233e+02]
 [-2.79718390e+01 -1.86674818e+01  4.66452492e+01]
 [-1.02555865e+01 -1.14578984e+02  1.24845017e+02]
 [ 8.04907048e+00  8.07615541e+01 -8.88037128e+01]
 [ 5.01040565e+00 -3.94529434e+01  3.44531197e+01]
 [ 2.58282683e+01 -4.25070392e+01  1.66836686e+01]
 [-2.98439731e+01  6.94855545e+00  2.29075429e+01]
 [-2.52154001e+00  4.64760775e+00 -2.11913944e+00]
 [ 1.47680791e+01  4.37779778e+01 -5.85404676e+01]
 [-6.99479385e+00 -7.00227422e+00  1.40044188e+01]
 [-8.33950180e+00  3.97481718e+01 -3.14100006e+01]
 [ 1.52983860e+01 -1.92626333e+01  3.97378567e+00]
 [-2.38108261e+01  9.70481959e+01 -7.32269575e+01]
 [ 1.76971994e+01 -1.91137568e+02  1.73451895e+02]
 [ 1.03325598e+01  1.12742449e+01 -2.15987042e+01]
 [-3.02690928e+01  1.20066487e+02 -8.97864727e+01]
 [-2.19957798e+01 -3.83225796e+01  6.03302522e+01]
 [ 1.41618755e+01  6.13045342e+01 -7.54555896e+01]
 [-9.95300556e+00  1.25048002e+02 -1.15088119e+02]
 [-7.32387876e+00  6.10030971e+01 -5.36785060e+01]
 [-7.45736492e+00  1.02918764e+01 -2.82625156e+00]
 [ 5.13831459e+00 -4.48974291e+01  3.97666233e+01]
 [-1.86020541e+00  4.91957755e+00 -3.05055615e+00]
 [-1.66822961e+01 -7.25233906e+01  8.92178232e+01]
 [-1.93934558e+01 -8.37349890e+01  1.03138026e+02]
 [-1.11926164e+01 -1.56951280e+02  1.68158713e+02]
 [ 2.97470309e+01 -7.20200695e+01  4.22795169e+01]
 [ 7.18341827e+00 -1.25729403e+02  1.18554814e+02]
 [ 1.38044324e+01 -1.78998014e+02  1.65197331e+02]
 [-2.54587212e+01  4.14442556e+01 -1.59734947e+01]
 [-1.17562269e+01  6.85256995e+01 -5.67631254e+01]
 [-9.70762649e+00  1.42917848e+01 -4.57574906e+00]
 [-1.04250707e+01  7.85070118e+01 -6.80720337e+01]
 [-3.33101519e+01 -6.05910516e+01  9.39008688e+01]
 [-3.19054710e+01  2.58644556e+02 -2.26735348e+02]
 [ 1.20868049e+01 -8.34662357e+01  7.13876261e+01]
 [-1.74047743e+00  1.27877812e+02 -1.26132578e+02]
 [ 7.68535134e+00  1.10309145e+02 -1.17987725e+02]
 [ 6.83776900e+00  8.38784222e+00 -1.52148079e+01]
 [-7.72616092e+00 -5.61175801e+01  6.38513591e+01]
 [-3.53386292e+01 -4.60449536e+01  8.13886663e+01]
 [ 1.48663175e+01 -3.69827547e+01  2.21270870e+01]
 [-2.69454859e+01  1.06030081e+02 -7.90778893e+01]
 [ 1.13821487e+01 -1.19223670e+02  1.07850658e+02]
 [-2.48388802e+01 -1.61124512e+01  4.09679455e+01]
 [-5.15140964e+01  1.09866074e+02 -5.83422616e+01]
 [-4.25927927e+01 -8.81068926e+01  1.30707413e+02]
 [ 7.09893554e-03  2.21643835e+01 -2.21626840e+01]
 [-1.54969135e+01  3.67540154e+01 -2.12488802e+01]
 [-2.24102758e+01  1.16176143e+02 -9.37560103e+01]
 [-3.03875306e+01  1.79339517e+02 -1.48944341e+02]
 [-1.84277044e+01  3.11666334e+01 -1.27283409e+01]
 [ 2.85481076e+01 -7.66750807e+01  4.81346794e+01]
 [-1.36634597e+01 -4.54316888e+01  5.91019356e+01]
 [ 1.81452356e+00 -7.01847702e+01  6.83762570e+01]
 [-2.83822764e+00 -7.98851400e+01  8.27361095e+01]
 [-1.52638326e+01  4.70440116e+00  1.05683143e+01]
 [-1.65150379e+01  1.14000014e+02 -9.74826443e+01]
 [ 2.87974808e+01 -7.35420157e+01  4.47522943e+01]
 [ 7.34260405e+00  2.33369837e+01 -3.06717036e+01]]
