[[-2.08983859e+03 -2.45848478e+03  4.54831225e+03]
 [-2.80877161e+02 -7.70046858e+02  1.05093833e+03]
 [-3.28085455e+02 -5.33038471e+03  5.65847181e+03]
 [ 1.98400034e+02  7.45359165e+03 -7.65197767e+03]
 [ 5.41286818e+02 -5.80238655e+02  3.89639693e+01]
 [ 4.65747658e+02  2.08985934e+03 -2.55561174e+03]
 [ 2.36326773e+02  4.16122741e+03 -4.39755007e+03]
 [-8.42976693e+02  1.36774334e+03 -5.24760642e+02]
 [-3.00751385e+02  3.18756251e+01  2.68895064e+02]
 [ 6.36901096e+01  1.89921490e+03 -1.96290528e+03]
 [ 8.69859283e+01 -3.50547831e+03  3.41850612e+03]
 [-1.96046724e+02 -6.51873011e+02  8.47912891e+02]
 [ 4.14225463e+02  2.27539146e+03 -2.68960086e+03]
 [-3.99721713e+02  1.28558163e+03 -8.85840728e+02]
 [ 5.42586004e+02 -1.59236031e+03  1.04978318e+03]
 [-3.66149271e+02  6.61924220e+03 -6.25307386e+03]
 [ 2.65667262e+02  1.23799631e+03 -1.50364105e+03]
 [-5.84150322e+02 -1.52619611e+02  7.36758832e+02]
 [ 1.57004648e+02 -3.44121480e+03  3.28419781e+03]
 [-9.86492159e+02 -2.48108886e+03  3.46758524e+03]
 [ 6.72878916e+02  5.25539793e+03 -5.92825696e+03]
 [ 4.93160544e+02 -3.93974123e+03  3.44657539e+03]
 [-8.78548590e+02  1.76524967e+03 -8.86677038e+02]
 [-3.21271407e+02 -7.21923392e+02  1.04320305e+03]
 [ 5.29132356e+02  6.83884947e+02 -1.21301011e+03]
 [ 2.33376451e+02  3.62358897e+02 -5.95716474e+02]
 [ 6.29406138e+01  2.55582079e+03 -2.61874057e+03]
 [ 3.07351412e+02  2.13200546e+03 -2.43935284e+03]
 [-5.53121940e+02  1.35913414e+03 -8.06019091e+02]
 [-7.01868401e+02 -2.30296831e+03  3.00484054e+03]
 [ 1.43626045e+02  5.08031221e+03 -5.22394329e+03]
 [-5.62856551e+02  3.08967198e+03 -2.52681513e+03]
 [-3.79316773e+02  8.01267724e+03 -7.63334890e+03]
 [ 5.13395753e+02 -4.56907920e+03  4.05568470e+03]
 [ 6.72778870e+02 -2.25497841e+02 -4.47260143e+02]
 [ 9.19391762e+01  4.59823013e+03 -4.69014788e+03]
 [ 1.52385447e+02 -1.39307714e+03  1.24071287e+03]
 [ 1.05964528e+03  1.40524055e+03 -2.46488674e+03]
 [-1.97206410e+02 -7.33280204e+01  2.70550373e+02]
 [ 1.40253790e+03 -4.03421523e+03  2.63168404e+03]
 [-1.43210743e+03  2.19284039e+03 -7.60733037e+02]
 [-1.08645067e+02 -2.82313794e+03  2.93181174e+03]
 [-3.68250317e+01  1.21921872e+02 -8.50858447e+01]
 [ 8.32929417e+02  1.13898979e+02 -9.46826689e+02]
 [ 7.21729106e+02  2.15021346e+03 -2.87193782e+03]
 [ 1.62712242e+03 -6.24735351e+02 -1.00238491e+03]
 [ 5.67800951e+02  3.90377265e+03 -4.47156014e+03]
 [-5.72901224e+02 -2.36985047e+03  2.94275518e+03]
 [ 1.17888155e+03 -1.21683554e+03  3.79521356e+01]
 [-5.85966680e+02  3.73465339e+03 -3.14868644e+03]
 [-9.33295006e+02  4.68712831e+03 -3.75381995e+03]
 [-2.55660265e+02 -7.94572790e+02  1.05024734e+03]
 [ 3.77859621e+02  1.29384704e+02 -5.07229953e+02]
 [-1.46805831e+02  5.08644604e+03 -4.93963767e+03]
 [-5.24677290e+01 -5.32261231e+03  5.37508783e+03]
 [-1.09829691e+02  3.58098599e+03 -3.47114921e+03]
 [ 5.86016085e+02 -3.33523488e+03  2.74921853e+03]
 [-4.94408046e+02  4.56125408e+03 -4.06681845e+03]
 [ 2.02345736e+02 -4.12289856e+03  3.92056482e+03]
 [-6.09554355e+02 -3.52753007e+03  4.13708604e+03]
 [-1.76955880e+02 -3.97262361e+03  4.14960085e+03]
 [ 4.61381616e+02  1.02013317e+03 -1.48150762e+03]
 [-5.91530321e+02 -2.54277727e+03  3.13430177e+03]
 [-3.88386101e+02 -8.00564386e+02  1.18895337e+03]
 [ 3.95905994e+02 -6.94225270e+02  2.98332406e+02]
 [-4.76220102e+01 -4.62312792e+03  4.67074721e+03]
 [ 5.49653487e+02  1.06396307e+03 -1.61359905e+03]
 [-4.77193708e+01 -4.99906013e+03  5.04678757e+03]
 [ 8.94374623e+02  2.47727775e+03 -3.37162945e+03]
 [-1.09934663e+02 -6.02221710e+02  7.12172848e+02]
 [-6.14350899e+02  1.32981318e+02  4.81372155e+02]
 [-7.87303986e+02  2.28052123e+03 -1.49320611e+03]
 [ 7.50697332e+02  7.00154466e+02 -1.45084800e+03]
 [-1.77345856e+02  7.03402774e+02 -5.26056448e+02]
 [ 7.99203329e+02  6.26002953e+03 -7.05922266e+03]
 [-5.11906720e+02 -8.46580209e+02  1.35850580e+03]
 [-2.31692250e+02  6.05345833e+03 -5.82175480e+03]
 [-2.34547389e+02  4.49073809e+03 -4.25617426e+03]
 [-1.37188822e+03 -1.29877362e+03  2.67067385e+03]
 [ 3.09932688e+02  2.09231864e+03 -2.40223844e+03]
 [-1.92610978e+02 -3.62460852e+02  5.55089938e+02]
 [ 4.41360546e+02  7.24955852e+01 -5.13854061e+02]
 [-4.31470944e+02  9.00076267e+02 -4.68598084e+02]
 [ 5.84471905e+02 -1.60452597e+03  1.02006566e+03]
 [ 3.46566066e+02 -3.18654270e+03  2.83999256e+03]
 [-9.36643118e+02 -2.90887152e+03  3.84551906e+03]
 [ 5.02436574e+02 -2.98595839e+03  2.48352972e+03]
 [ 6.57747084e+02 -3.23727222e+02 -3.34007762e+02]
 [-1.51178467e+02 -1.04532941e+03  1.19650585e+03]
 [ 3.44380957e+00 -4.83658590e+03  4.83313691e+03]
 [ 1.22133622e+03  3.24065815e+03 -4.46198783e+03]
 [ 1.71448556e+02 -1.97746196e+03  1.80602478e+03]
 [ 1.81025760e+02 -2.17025705e+03  1.98923957e+03]
 [ 4.31656219e+02  5.30939997e+02 -9.62588867e+02]
 [ 6.40992672e+02  2.46046904e+03 -3.10145625e+03]
 [ 1.60571267e+02  3.55817472e+03 -3.71873945e+03]
 [ 4.73958956e+02 -4.15870304e+02 -5.80805425e+01]
 [ 2.82085090e+02 -1.72314529e+03  1.44106990e+03]
 [ 2.17087384e+01 -7.79964311e+02  7.58255536e+02]
 [-5.73952919e+02  4.02780868e+03 -3.45382262e+03]
 [ 5.44865435e+01 -3.67410651e+03  3.61961771e+03]
 [-1.07817730e+02  7.59519694e+02 -6.51700379e+02]
 [ 6.90934285e+02 -2.25711860e+03  1.56620487e+03]
 [ 7.68805911e+02  3.46578707e+03 -4.23458307e+03]
 [ 1.25310516e+02 -7.29247916e+03  7.16718043e+03]
 [-5.83753208e+02  3.76405567e+03 -3.18028869e+03]
 [-3.72413709e+02 -6.81949837e+03  7.19190209e+03]
 [-7.37257656e+01 -1.42398509e+03  1.49770815e+03]
 [-2.08495826e+02  2.75767435e+03 -2.54918102e+03]
 [-5.53033214e+02  4.54760335e+02  9.82908255e+01]
 [-2.67784250e+02 -6.60423927e+01  3.33826473e+02]
 [-9.01519152e+01 -4.16728432e+02  5.06891588e+02]
 [-5.65516537e+02 -3.33220000e+03  3.89772197e+03]
 [-3.22939989e+01  2.99630787e+03 -2.96400862e+03]
 [ 2.32295774e+02  9.16440744e+02 -1.14872192e+03]
 [-7.43859731e+01  2.27856129e+02 -1.53468913e+02]
 [ 6.59231701e+02  7.97415538e+02 -1.45662897e+03]
 [-5.87312905e+00 -5.05418097e+03  5.06005211e+03]
 [ 2.21036928e+02  3.33813340e+03 -3.55916268e+03]
 [ 1.95780870e+01 -2.62950161e+03  2.60993229e+03]
 [ 9.12678999e+02 -1.42979678e+03  5.17103078e+02]
 [ 7.75435296e+02  3.18628001e+03 -3.96171230e+03]
 [ 1.43336193e+02 -3.01170289e+02  1.57853306e+02]
 [ 1.56131689e+03  5.31515186e+03 -6.87645919e+03]
 [ 9.69890589e+02 -4.35561069e+03  3.38572875e+03]
 [ 7.37252641e+02 -3.57322736e+03  2.83597884e+03]
 [ 8.53250413e+02  2.63357072e+03 -3.48681668e+03]
 [-2.79817047e+02 -3.01320921e+03  3.29302846e+03]
 [ 2.84488824e+01  5.58589877e+03 -5.61433777e+03]
 [-5.64270889e+02  5.09535956e+02  5.47339223e+01]
 [ 1.52504296e+02  2.06292489e+03 -2.21542647e+03]
 [ 9.64730517e+02 -1.94931920e+03  9.84581384e+02]
 [-3.19363831e+02  2.49760956e+03 -2.17823483e+03]
 [-1.00652338e+03  5.20703433e+02  4.85810238e+02]
 [ 1.04020778e+03  1.20586838e+03 -2.24606294e+03]
 [ 6.41347273e+02  9.83477870e+02 -1.62480869e+03]
 [-2.57525325e+02  3.90679715e+03 -3.64926137e+03]
 [ 6.16504633e+02  1.20619573e+03 -1.82268771e+03]
 [ 4.93635176e+02  4.58894971e+03 -5.08255120e+03]
 [ 6.66819337e+02 -1.08758778e+03  4.20774896e+02]
 [ 4.88185036e+02  4.59244213e+03 -5.08060677e+03]
 [ 1.82067544e+02  1.78555443e+03 -1.96760843e+03]
 [ 4.20478380e+02 -1.64907267e+03  1.22859676e+03]
 [ 1.07279154e+03 -1.86428280e+03  7.91488967e+02]
 [ 6.65584719e+02 -1.31109818e+03  6.45505804e+02]
 [-3.54797691e+02  3.04761368e+03 -2.69280782e+03]
 [ 4.37230847e+02  3.15872767e+03 -3.59593973e+03]
 [ 2.41084196e+02 -1.37244266e+03  1.13136498e+03]
 [ 4.89614034e+02 -4.66233961e+02 -2.33712616e+01]
 [-1.11384713e+03 -5.10916366e+03  6.22301414e+03]
 [ 3.27587531e+02 -2.10657745e+03  1.77898980e+03]
 [-3.88168815e+02 -1.82016381e+03  2.20833705e+03]
 [ 2.16339119e+02 -7.88826519e+02  5.72480382e+02]
 [ 7.45213895e+01 -4.28970934e+03  4.21520763e+03]
 [-3.92281665e+02 -4.17651685e+03  4.56880666e+03]
 [ 5.76394483e+02  5.25872554e+03 -5.83510323e+03]
 [ 2.24573903e+01  1.21232545e+03 -1.23477980e+03]
 [-7.76976054e+02  4.34990011e+02  3.42005246e+02]
 [ 5.44965126e+02  3.06173049e+02 -8.51125711e+02]
 [-5.67197137e+02  3.92978766e+03 -3.36258052e+03]
 [-4.95902877e+02 -2.95325427e+03  3.44916562e+03]
 [ 1.96853139e+02  1.73472191e+03 -1.93156721e+03]
 [ 4.21360175e+02 -2.02121735e+03  1.59985588e+03]
 [-2.13235653e+02  1.68868480e+02  4.43893752e+01]
 [ 4.76530947e+02  5.63197929e+03 -6.10850249e+03]
 [ 2.78943412e+02 -4.45056749e+03  4.17161595e+03]
 [ 3.81354523e+02  2.68783473e+03 -3.06917608e+03]
 [ 8.27294261e+02 -6.22941862e+03  5.40212178e+03]
 [-8.72053741e+02  3.83612057e+03 -2.96406172e+03]
 [ 5.05260060e+02  2.94809654e+03 -3.45333552e+03]
 [-1.37293220e+03  1.05547554e+03  3.17450942e+02]
 [-8.51886690e+02 -6.34394495e+03  7.19583713e+03]
 [-3.44670999e+02  8.01559545e+02 -4.56894621e+02]
 [ 2.02504750e+02  1.89696991e+03 -2.09947027e+03]
 [-6.14940302e+02 -3.16177489e+03  3.77674616e+03]
 [-1.33569084e+03  5.45969877e+02  7.89731031e+02]
 [-4.08665073e+02 -2.59341781e+03  3.00208880e+03]
 [ 2.30192575e+02  2.49051697e+03 -2.72070816e+03]
 [-1.83295780e+02 -1.96387061e+03  2.14715956e+03]
 [-4.62714079e+01 -4.60467165e+03  4.65094727e+03]
 [-6.13590699e+02  2.76205735e+03 -2.14844914e+03]
 [ 1.54898031e+02 -3.89775478e+03  3.74285469e+03]
 [ 1.92477935e+02  1.57718253e+03 -1.76965040e+03]
 [-4.49235630e+02  1.32324049e+03 -8.73997959e+02]
 [ 2.64248344e+02  2.07232560e+03 -2.33656075e+03]
 [-3.03011691e+02 -8.90539174e+03  9.20841156e+03]
 [-1.27559401e+03  3.28409682e+03 -2.00849151e+03]
 [ 3.13047105e+01 -6.97270550e+03  6.94140221e+03]
 [-4.01954063e+02  3.02141093e+03 -2.61943255e+03]
 [-1.08493071e+03  2.26405709e+03 -1.17910989e+03]
 [-6.60565391e+02  2.09982995e+03 -1.43926143e+03]
 [-1.74273444e+02  3.01241926e+03 -2.83813423e+03]
 [ 2.42592074e+02 -2.03647452e+03  1.79389865e+03]
 [ 7.46005637e+02 -1.44819042e+03  7.02187717e+02]
 [ 1.66417552e+02  1.75254819e+03 -1.91894930e+03]
 [-5.63396196e+02 -1.71687124e+03  2.28026860e+03]
 [ 4.44784621e+02 -4.47126895e+03  4.02649670e+03]
 [-1.15793348e+02  3.13437877e+03 -3.01857980e+03]
 [-5.07366891e+02 -7.94612580e+02  1.30199619e+03]
 [-7.20215988e+02  3.09910940e+02  4.10308306e+02]
 [-4.63626374e+02  2.53943543e+03 -2.07580101e+03]
 [ 3.86615786e+02  1.58553940e+02 -5.45151341e+02]
 [ 5.60405092e+02  2.76816289e+03 -3.32855075e+03]
 [-1.84088735e+02  2.70274846e+03 -2.51864807e+03]
 [ 4.50805805e+02 -1.93240473e+03  1.48160456e+03]
 [-1.59678403e+02 -2.84292250e+03  3.00261345e+03]
 [-8.54190080e+01 -8.00810238e+03  8.09351750e+03]
 [-2.74090434e+02 -7.39309938e+03  7.66720281e+03]
 [-2.20096335e+02  2.50553653e+03 -2.28544357e+03]
 [ 2.18692953e+02  2.06964521e+03 -2.28833473e+03]
 [ 5.35922067e+01  1.51473393e+03 -1.56831413e+03]
 [ 1.64926916e+02  2.46120647e+03 -2.62612755e+03]
 [-5.22867261e+02 -7.15134573e+02  1.23801399e+03]
 [ 4.82653114e+02 -2.04311082e+03  1.56046586e+03]
 [-3.30698223e+01  6.10970876e+03 -6.07662894e+03]
 [ 8.07938754e+02 -5.31573838e+03  4.50781249e+03]
 [-4.51095283e+02  2.97718461e+03 -2.52607564e+03]
 [-6.83319080e+02  2.13546613e+03 -1.45212151e+03]
 [ 5.11242313e+02 -1.82199553e+03  1.31075406e+03]
 [-2.52668878e+02 -6.15112677e+03  6.40379875e+03]]
