[[ 8.89877759e+02 -8.44140044e+03  7.55152571e+03]
 [-1.28725584e+03  1.20172692e+04 -1.07300101e+04]
 [ 6.57336364e+01  5.25440058e+03 -5.32013096e+03]
 [-2.80149121e+02  1.91382176e+04 -1.88580680e+04]
 [ 1.30361202e+03 -9.66958150e+02 -3.36651797e+02]
 [-7.82067654e+01 -1.75436430e+03  1.83257807e+03]
 [ 1.46998104e+03  5.06721671e+03 -6.53719581e+03]
 [ 2.37545410e+03 -4.63712775e+03  2.26167993e+03]
 [-1.11594301e+03  5.97326400e+03 -4.85731822e+03]
 [-1.94180345e+03  3.86210023e+03 -1.92028794e+03]
 [ 2.92006572e+03 -1.11592072e+04  8.23914979e+03]
 [-1.90795346e+02 -1.83515499e+03  2.02596123e+03]
 [-7.44447433e+01 -6.55466620e+03  6.62911472e+03]
 [-2.16730777e+03  4.04269386e+03 -1.87538495e+03]
 [-1.25293361e+03  7.38507785e+03 -6.13213574e+03]
 [-7.32100441e+02  2.78257927e+03 -2.05047385e+03]
 [-1.85454221e+03  2.10515916e+03 -2.50613828e+02]
 [ 1.09722637e+03 -4.07516636e+03  2.97794643e+03]
 [ 2.35706581e+03 -7.32222934e+03  4.96516174e+03]
 [-1.14324378e+03  2.53019206e+03 -1.38694075e+03]
 [-6.90509862e+02  9.03581425e+03 -8.34530667e+03]
 [-8.79278830e+02 -5.40506969e+03  6.28435505e+03]
 [-2.02213674e+03  1.91665479e+03  1.05488962e+02]
 [ 5.15169364e+03 -7.67053833e+03  2.51885116e+03]
 [ 2.72733145e+03  4.17866270e+03 -6.90599181e+03]
 [ 1.08531422e+03  9.17596677e+03 -1.02612790e+04]
 [ 7.57235886e+01 -7.23862562e+03  7.16290965e+03]
 [-4.60852797e+02  5.65702410e+03 -5.19616536e+03]
 [-9.43439917e+02  2.44866133e+03 -1.50521222e+03]
 [ 8.47892768e+02  1.31863233e+03 -2.16651689e+03]
 [ 1.05531403e+03 -2.53643491e+03  1.48112008e+03]
 [ 8.58134157e+02 -9.33745833e+03  8.47933520e+03]
 [ 1.22109272e+03 -1.53392952e+03  3.12845907e+02]
 [-7.79626891e+02 -1.82738971e+03  2.60702032e+03]
 [-2.18759982e+03 -2.89096535e+03  5.07857226e+03]
 [ 1.88536783e+03  4.31013029e+02 -2.31637714e+03]
 [ 8.32784001e+02 -3.46331139e+03  2.63053432e+03]
 [ 1.21173696e+03 -7.27736467e+03  6.06563559e+03]
 [ 1.72046845e+03 -2.20341338e+04  2.03136706e+04]
 [ 1.80773020e+03 -4.48148086e+03  2.67375012e+03]
 [-5.20365062e+02  1.52488655e+03 -1.00451416e+03]
 [ 3.79943790e+03 -1.08225953e+04  7.02316679e+03]
 [ 4.70575047e+02  9.97836863e+03 -1.04489424e+04]
 [-9.61121499e+02  3.49535862e+03 -2.53422916e+03]
 [-1.56717051e+03  8.06085799e+03 -6.49367696e+03]
 [-2.66769526e+03 -5.72442200e+03  8.39212357e+03]
 [ 1.22518815e+03  9.23782686e+03 -1.04630116e+04]
 [-1.67640259e+03  1.01452871e+04 -8.46888284e+03]
 [ 4.09938864e+02  5.67569725e+03 -6.08563038e+03]
 [-1.27017622e+03 -4.47272809e+03  5.74291079e+03]
 [ 1.51445779e+02  1.00080413e+03 -1.15223856e+03]
 [-1.43033102e+03  2.20002524e+03 -7.69686450e+02]
 [ 1.83782092e+03 -7.36277778e+03  5.52496075e+03]
 [ 6.39564471e+02  6.28981934e+03 -6.92938027e+03]
 [ 3.91255789e+02  7.70217073e+03 -8.09341995e+03]
 [-3.10980719e+03  4.87025203e+03 -1.76044256e+03]
 [-9.07707218e+02 -1.28894067e+03  2.19664542e+03]
 [ 6.36847852e+01  1.47934799e+03 -1.54303219e+03]
 [ 2.10400174e+03 -4.59206998e+03  2.48807477e+03]
 [-4.90536720e+02 -1.78929507e+03  2.27983324e+03]
 [-4.38740246e+03  2.82633995e+03  1.56107069e+03]
 [ 1.82885183e+03 -1.41437630e+04  1.23149153e+04]
 [-4.89065264e+02 -3.72381381e+02  8.61453638e+02]
 [-1.59638215e+03 -8.50696581e+03  1.01033526e+04]
 [-9.38351739e+02 -5.30565127e+03  6.24400747e+03]
 [ 1.41138075e+01  6.55566545e+03 -6.56977791e+03]
 [ 1.07971593e+03 -1.18247666e+04  1.07450589e+04]
 [ 1.26483830e+03 -3.98256006e+03  2.71772292e+03]
 [ 2.52931877e+03 -6.75466907e+03  4.22535954e+03]
 [-5.63545908e+03  4.02413418e+03  1.61132845e+03]
 [ 2.48196504e+02 -8.24405294e+03  7.99585980e+03]
 [-9.92354243e+02 -3.62531997e+03  4.61767599e+03]
 [ 3.15746851e+03  9.16252157e+03 -1.23199815e+04]
 [ 8.69899088e+02  2.10090785e+03 -2.97080054e+03]
 [-1.40705420e+03  2.16637439e+03 -7.59315160e+02]
 [-2.09844898e+03  1.53965597e+04 -1.32981079e+04]
 [-1.77972889e+03 -1.31830184e+03  3.09803696e+03]
 [ 6.84890536e+02  6.32655633e+03 -7.01144467e+03]
 [-2.02330225e+03 -7.79624435e+03  9.81954652e+03]
 [-1.98608031e+03 -1.40273562e+04  1.60134462e+04]
 [-2.43026968e+03  9.48036595e+02  1.48223950e+03]
 [ 9.76566925e+02 -5.39153780e+03  4.41497502e+03]
 [-9.60054202e+02 -3.13793429e+03  4.09799415e+03]
 [-2.18325427e+03  8.44581466e+02  1.33867765e+03]
 [-1.18126454e+03 -1.10615900e+04  1.22428599e+04]
 [ 1.25805405e+03 -2.09273836e+03  8.34693610e+02]
 [ 2.16684524e+03  1.09180623e+04 -1.30849020e+04]
 [-1.12454679e+02  4.68631413e+03 -4.57385374e+03]
 [-2.26466550e+03  2.00884072e+04 -1.78237419e+04]
 [ 1.86744591e+03  2.22564088e+03 -4.09307497e+03]
 [ 1.11959594e+03 -7.41262356e+02 -3.78325481e+02]
 [-1.82118546e+02 -1.14935581e+04  1.16756848e+04]
 [ 5.16331438e+02 -4.41498001e+03  3.89865675e+03]
 [-2.43506980e+03 -3.75858274e+03  6.19365985e+03]
 [-7.88023187e+02 -1.98041919e+03  2.76845053e+03]
 [-1.69090712e+02 -2.82577653e+03  2.99487190e+03]
 [ 1.34086676e+03 -2.68414874e+03  1.34329214e+03]
 [-8.72775059e+02 -1.37339150e+03  2.24617416e+03]
 [ 1.05020685e+03  5.23594782e+03 -6.28615209e+03]
 [ 1.71682177e+03  1.01210003e+02 -1.81802450e+03]
 [-2.73136522e+03 -3.12525636e+03  5.85663073e+03]
 [-1.71526616e+03  3.48126669e+03 -1.76599590e+03]
 [-1.13316547e+03  5.30180540e+03 -4.16863167e+03]
 [-6.68845513e+01  2.38478103e+03 -2.31788992e+03]
 [ 2.08292722e+03 -1.19873950e+04  9.90447128e+03]
 [ 3.78827825e+02  1.64669274e+03 -2.02551716e+03]
 [-2.62855253e+02 -1.46989088e+03  1.73274904e+03]
 [ 1.24531338e+03 -1.01871237e+04  8.94181890e+03]
 [-7.29777861e+02 -2.25743625e+03  2.98721958e+03]
 [ 2.64645962e+03 -9.14737865e+03  6.50092786e+03]
 [ 9.58386394e+02  1.53735231e+03 -2.49573493e+03]
 [-2.14900701e+03  7.83603536e+03 -5.68702038e+03]
 [ 3.95270170e+01  1.44028984e+03 -1.47980867e+03]
 [ 1.49413560e+03 -1.17409283e+04  1.02467974e+04]
 [ 1.47591062e+03  2.61822987e+03 -4.09413847e+03]
 [ 6.17037671e+02 -4.75417110e+03  4.13714079e+03]
 [ 1.36042970e+03 -6.73177593e+03  5.37135253e+03]
 [ 5.02257642e+01 -6.81889902e+03  6.76867589e+03]
 [-8.86302277e+01  2.61519499e+04 -2.60633110e+04]
 [-5.07023671e+02 -6.35087495e+03  6.85790154e+03]
 [-3.65283031e+02 -6.51908922e+03  6.88437097e+03]
 [ 1.53732307e+03 -6.07030100e+02 -9.30290269e+02]
 [-1.84398989e+03  3.21899917e+03 -1.37500017e+03]
 [-6.57085708e+02 -2.14565444e+04  2.21136364e+04]
 [ 1.74539794e+03  2.83909395e+03 -4.58449350e+03]
 [ 1.11992013e+03 -2.94835453e+03  1.82844008e+03]
 [ 2.87522366e+03  4.11708768e+03 -6.99231016e+03]
 [-6.56256703e+02  1.73687174e+03 -1.08061139e+03]
 [ 8.45297348e+02  5.21206351e+03 -6.05735956e+03]
 [-1.16245382e+03  6.47317554e+03 -5.31071120e+03]
 [-1.52831553e+02 -9.56793497e+03  9.72076548e+03]
 [-4.09676377e+03 -7.87621689e+03  1.19729860e+04]
 [ 2.00961739e+03  4.22917562e+03 -6.23879405e+03]
 [-3.51955163e+03  5.62750526e+03 -2.10794787e+03]
 [-1.24562718e+02  3.40968832e+03 -3.28512088e+03]
 [-4.09767143e+02 -7.38849100e+03  7.79825876e+03]
 [-9.57279736e+02 -3.48689725e+02  1.30597788e+03]
 [-4.05163455e+02 -2.65813685e+03  3.06330648e+03]
 [ 1.74614411e+03 -1.02987219e+04  8.55258790e+03]
 [ 8.69414475e+02 -3.94910483e+03  3.07969598e+03]
 [-1.87519247e+03 -1.28896128e+02  2.00409084e+03]
 [-1.09322305e+03 -6.11100461e+03  7.20423213e+03]
 [ 1.45542389e+03 -1.52369187e+04  1.37815043e+04]
 [-6.08912144e+02 -7.84316602e+03  8.45208657e+03]
 [ 4.57406010e+02  2.98503680e+03 -3.44243537e+03]
 [-5.81144922e+02  7.46444849e+00  5.73687306e+02]
 [ 1.15619149e+03  8.33417707e+02 -1.98960437e+03]
 [ 6.13507769e+02 -8.85672138e+03  8.24321590e+03]
 [ 1.59552044e+03 -1.21866486e+03 -3.76848877e+02]
 [ 1.11848893e+03  7.61754141e+03 -8.73602987e+03]
 [ 1.19254689e+02 -5.18003564e+01 -6.74493979e+01]
 [ 7.73971445e+02 -2.94688153e+03  2.17292220e+03]
 [-7.47472349e+02 -1.22750295e+04  1.30225077e+04]
 [ 1.09989694e+03 -1.41414502e+03  3.14253932e+02]
 [ 4.70023908e+02 -5.46848516e+03  4.99846771e+03]
 [ 3.81273644e+01  4.82388007e+02 -5.20512712e+02]
 [-3.57879791e+02  1.31022310e+03 -9.52338628e+02]
 [-5.48278091e+02 -2.94712091e+03  3.49539997e+03]
 [-8.32542771e+02 -3.01864370e+03  3.85119191e+03]
 [-2.16128477e+02  6.14609133e+03 -5.92995866e+03]
 [-1.87793385e+03 -4.45810971e+03  6.33605429e+03]
 [-1.12499268e+03  6.92562526e+03 -5.80062984e+03]
 [-3.21101744e+03  1.99528612e+04 -1.67418396e+04]
 [-1.28674681e+03 -4.83641460e+03  6.12316223e+03]
 [ 1.32642190e+02 -2.02122918e+04  2.00796546e+04]
 [-1.42853389e+03  1.10850257e+04 -9.65649214e+03]
 [-6.94677918e+02 -1.01567614e+04  1.08514475e+04]
 [-1.94167747e+02 -9.21557521e+03  9.40974191e+03]
 [-9.24522405e+02 -3.04576350e+03  3.97028875e+03]
 [ 7.72859217e+02  7.66285857e+03 -8.43571443e+03]
 [-8.28816998e+02  8.86483820e+03 -8.03601781e+03]
 [ 1.87947957e+03 -5.38854466e+03  3.50906855e+03]
 [-9.26775351e+02 -9.40892545e+03  1.03357164e+04]
 [-3.69625987e+02 -6.20424026e+03  6.57387163e+03]
 [ 9.77969493e+01 -3.80340922e+03  3.70561657e+03]
 [-1.35200060e+03 -4.20664882e+03  5.55865548e+03]
 [-2.51042186e+03  1.32284880e+04 -1.07180624e+04]
 [ 2.26116445e+03 -1.05478654e+04  8.28670438e+03]
 [-9.25545927e+02  9.06522760e+02  1.90302957e+01]
 [ 2.82009504e+03  6.62133027e+03 -9.44142292e+03]
 [ 1.59720945e+03 -1.87469960e+03  2.77489218e+02]
 [-1.51385968e+02 -2.25816053e+00  1.53652487e+02]
 [-4.09490417e+02  8.29587609e+03 -7.88637867e+03]
 [-3.92347131e+02 -2.05588296e+03  2.44823858e+03]
 [-4.01853840e+02  1.16353518e+04 -1.12334894e+04]
 [ 7.92632294e+02 -3.08269720e+03  2.29006750e+03]
 [ 4.64445802e+02 -1.04214574e+04  9.95702082e+03]
 [-1.29824667e+03 -1.07921539e+03  2.37747066e+03]
 [ 3.28997373e+02  8.82056628e+03 -9.14955610e+03]
 [-3.34842178e+02  6.89457192e+03 -6.55972325e+03]
 [ 1.58945020e+03  6.52305264e+03 -8.11249583e+03]
 [ 3.76149875e+02  1.08136517e+04 -1.11898012e+04]
 [ 3.04053116e+03 -9.00054078e+03  5.96001506e+03]
 [ 3.65296274e+03  1.16593540e+04 -1.53123139e+04]
 [ 1.73845639e+01 -2.82104547e+02  2.64725572e+02]
 [-1.10058467e+03  1.76210520e+02  9.24382866e+02]
 [-1.83604551e+03  1.92599437e+03 -8.99494797e+01]
 [-5.24696024e+02  4.43194125e+03 -3.90724328e+03]
 [-1.46666296e+03  4.99765413e+03 -3.53098766e+03]
 [-5.80422757e+02 -3.69064185e+03  4.27106824e+03]
 [ 2.35289367e+03 -1.17777949e+03 -1.17510893e+03]
 [ 2.15018040e+03  5.50444729e+02 -2.70062179e+03]
 [-8.57363755e+02  1.62985727e+03 -7.72485235e+02]
 [ 1.64784434e+01  8.66363287e+03 -8.68010784e+03]
 [ 7.32162313e+02 -6.66519589e+03  5.93303664e+03]
 [ 1.71234549e+03  8.44963780e+03 -1.01619760e+04]
 [-2.71641869e+02  1.45944185e+04 -1.43227755e+04]
 [ 5.13547190e+01 -9.71880708e+01  4.58413818e+01]
 [ 7.50613174e+02  1.07984654e+04 -1.15490746e+04]
 [-1.67841906e+03 -8.18000764e+03  9.85842635e+03]
 [ 1.79817861e+03  1.00083980e+03 -2.79901183e+03]
 [ 4.46187214e+02 -1.32759126e+04  1.28297376e+04]
 [ 9.63221394e+02 -4.14257867e+03  3.17936710e+03]
 [ 1.59792046e+02 -7.86576819e+03  7.70597808e+03]
 [ 5.17988478e+02 -4.05447758e+03  3.53649785e+03]
 [-1.41275416e+03 -3.93980638e+03  5.35256084e+03]
 [-1.82347380e+03  4.72791852e+03 -2.90443546e+03]
 [-1.08243127e+03 -6.00312379e+03  7.08556050e+03]
 [ 3.46718648e+01 -6.11456619e+03  6.07989838e+03]
 [ 2.18400552e+02 -5.34571269e+03  5.12731418e+03]
 [ 9.61652977e+02 -2.56165524e+03  1.60001521e+03]
 [-5.90734262e+02 -6.47211964e+03  7.06285755e+03]
 [-5.89542118e+02 -5.29774276e+03  5.88728558e+03]
 [-1.06326333e+03  3.43390069e+03 -2.37063721e+03]
 [-1.23582103e+03 -1.26848558e+04  1.39206818e+04]
 [-1.80726110e+03 -4.59000114e+03  6.39726840e+03]
 [ 1.61818611e+03  8.45517298e+02 -2.46370142e+03]
 [-1.08704586e+03  1.09007127e+04 -9.81366961e+03]
 [-1.02029724e+03 -5.27091812e+02  1.54739460e+03]
 [ 4.07486175e+02 -7.31616900e+03  6.90868929e+03]
 [-7.89888188e+02 -1.73724269e+03  2.52713884e+03]
 [-1.92869399e+03 -5.90462545e+03  7.83332376e+03]
 [-1.91451679e+03  7.65148377e+03 -5.73696382e+03]
 [ 1.17034185e+03 -4.48963802e+02 -7.21372111e+02]
 [ 9.34106897e+02 -1.24796409e+03  3.13859158e+02]
 [-7.87144277e+02  7.05881201e+03 -6.27166262e+03]
 [-1.32752763e+03 -7.74446928e+03  9.07200494e+03]
 [ 1.75744036e+03  1.87940134e+03 -3.63683600e+03]
 [ 7.91120842e+02 -3.48059928e+03  2.68948198e+03]
 [ 6.31427120e+02  1.35712694e+03 -1.98855207e+03]
 [-2.60814193e+03  4.76472518e+03 -2.15658140e+03]
 [ 1.78743877e+03 -1.93040140e+03  1.42969815e+02]
 [-2.05258822e+03  6.36153132e+03 -4.30893967e+03]
 [ 4.60953585e+02  3.80052513e+03 -4.26147289e+03]
 [-7.31345738e+02 -1.88386758e+03  2.61521053e+03]
 [ 1.99948600e+03  5.54079619e+03 -7.54027180e+03]
 [-2.97671151e+02  1.09026929e+04 -1.06050148e+04]
 [ 2.04050306e+03  5.02013434e+03 -7.06063319e+03]
 [-1.99705456e+03 -1.31930644e+04  1.51901244e+04]
 [-1.50595021e+02  3.85626871e+03 -3.70566432e+03]
 [ 2.39112351e+03 -3.97816692e+03  1.58705066e+03]
 [-4.24670466e+01 -8.64539687e+03  8.68786441e+03]
 [ 2.98733110e+03 -1.21801895e+04  9.19286238e+03]
 [ 1.76489319e+03  2.10049246e+03 -3.86538911e+03]
 [ 1.75450842e+03  2.80785568e+03 -4.56235804e+03]
 [-3.95774293e+03  7.62137948e+03 -3.66362741e+03]
 [ 1.71218029e+03 -1.71725327e+04  1.54603553e+04]
 [ 1.06533695e+03 -1.19117355e+03  1.25843270e+02]
 [ 2.82436007e+02 -3.11445717e+03  2.83202657e+03]
 [-3.28161519e+03  2.46193583e+03  8.19685144e+02]
 [-2.71538748e+03 -1.29133956e+03  4.00673408e+03]
 [-2.68148162e+03  1.09847647e+04 -8.30328009e+03]
 [-5.74600427e+02 -1.10711289e+04  1.16457350e+04]
 [-1.29959909e+03  1.32533238e+03 -2.57318099e+01]
 [-8.02065103e+02  9.16973428e+03 -8.36766307e+03]
 [-6.67242765e+02 -3.30637817e+03  3.97362429e+03]
 [ 1.62656450e+03  8.36050163e+03 -9.98706340e+03]
 [ 1.42163528e+03 -2.42925162e+02 -1.17870260e+03]
 [ 9.95908507e+02 -1.21421064e+03  2.18300464e+02]
 [ 1.26036564e+03 -4.55456966e+03  3.29420814e+03]
 [ 6.07280938e+02  8.12416551e+03 -8.73144138e+03]
 [-3.97853918e+03  2.45931498e+04 -2.06146034e+04]
 [ 1.40526171e+03 -4.41520567e+03  3.00995137e+03]
 [-5.38332640e+02 -3.79839427e+02  9.18175898e+02]
 [-3.65536751e+03 -7.98255671e+03  1.16379287e+04]
 [ 5.72663458e+02 -1.16251409e+02 -4.56405699e+02]
 [ 6.90802805e+02  1.59545589e+03 -2.28625373e+03]
 [-3.50749552e+03 -4.27647195e+03  7.78397125e+03]
 [-1.43800687e+03 -9.30707054e+03  1.07450779e+04]
 [ 9.32341925e+02  3.99537172e+03 -4.92771252e+03]
 [ 1.09790534e+03  1.51494427e+04 -1.62473462e+04]
 [ 2.32336867e+03  1.15873156e+03 -3.48209136e+03]
 [ 1.75674409e+03  9.83188518e+03 -1.15886275e+04]
 [-2.27421739e+03 -9.58115719e+02  3.23233387e+03]
 [ 2.14235877e+03 -7.91108356e+02 -1.35124497e+03]
 [-1.04791901e+03 -1.73480684e+03  2.78273601e+03]
 [ 2.42283551e+03  3.19022377e+03 -5.61305267e+03]
 [ 1.89519330e+02  3.32979196e+03 -3.51930267e+03]
 [-1.14983580e+03  2.23737824e+03 -1.08754239e+03]
 [-5.22476062e+02 -6.29741021e+03  6.81989396e+03]
 [ 1.39085974e+03  1.89915305e+03 -3.29000358e+03]
 [-1.59089031e+03  5.28682057e+03 -3.69592893e+03]
 [ 1.66020109e+03 -1.07741895e+04  9.11399867e+03]
 [-9.70958939e+02 -6.09662313e+03  7.06758941e+03]
 [ 9.87904637e+02 -1.65159458e+03  6.63693592e+02]
 [ 8.45646687e+01  1.38013525e+03 -1.46469126e+03]
 [ 1.73598291e+02 -3.19676870e+03  3.02317218e+03]
 [ 3.53180715e+03 -6.41355629e+03  2.88175358e+03]
 [ 1.50206524e+03  1.70277100e+04 -1.85297704e+04]
 [-1.34704313e+03 -5.64152691e+03  6.98857429e+03]
 [-1.61713589e+02  1.84425653e+04 -1.82808442e+04]
 [-4.25422810e+02 -5.68226263e+03  6.10769325e+03]
 [ 5.25401981e+01 -3.56422439e+03  3.51168556e+03]
 [ 1.32394140e+03 -4.83550875e+03  3.51157354e+03]
 [-8.88157661e+02  1.18801885e+03 -2.99853875e+02]
 [ 5.85510501e+02  4.81759723e+03 -5.40310118e+03]
 [ 8.42289083e+02 -3.82772162e+03  2.98543692e+03]
 [-2.33904272e+03 -4.46476889e+03  6.80381279e+03]
 [-1.60916526e+03 -5.90024824e+03  7.50941594e+03]
 [-4.41669796e+02  4.64053043e+02 -2.23757495e+01]
 [-1.63628129e+03 -7.61085633e+02  2.39737395e+03]
 [-1.07914716e+03 -8.11433312e+03  9.19348273e+03]
 [-1.04369375e+02  1.28899185e+04 -1.27855552e+04]
 [-6.79017220e+02  1.19550864e+04 -1.12760687e+04]
 [ 6.37301124e+01  1.34041906e+04 -1.34679134e+04]
 [ 1.54424125e+03 -2.16198119e+03  6.17745966e+02]
 [ 5.19241065e+02  3.20947230e+03 -3.72870692e+03]
 [ 4.65520500e+02  5.98819387e+03 -6.45370693e+03]
 [-2.21084506e+02  4.84508442e+03 -4.62399168e+03]
 [ 7.04936714e+02 -4.73491879e+03  4.02998224e+03]
 [ 1.99034789e+02 -5.76941676e+03  5.57038919e+03]
 [ 1.11211844e+03  2.06669161e+03 -3.17881294e+03]
 [ 4.18715464e+03 -1.49548388e+04  1.07676837e+04]
 [ 7.77792456e+02 -3.28936337e+03  2.51157826e+03]
 [-9.61398876e+02  2.68472942e+03 -1.72332275e+03]
 [-2.60486261e+03  4.55899258e+03 -1.95412071e+03]
 [ 1.15400660e+03  7.44968435e+02 -1.89897056e+03]
 [ 4.72964443e+03  8.86407559e+03 -1.35937159e+04]
 [-6.74434929e+02 -8.85670104e+03  9.53114209e+03]
 [ 1.07444423e+03 -3.83412223e+03  2.75968227e+03]
 [ 2.56411552e+03  3.29158145e+03 -5.85569345e+03]
 [-1.89832043e+03  3.28223109e+03 -1.38390968e+03]
 [-3.89921288e+03  1.40686526e+04 -1.01694347e+04]
 [-3.08497650e+02  9.92764694e+02 -6.84258301e+02]
 [-1.23728549e+03  9.98357672e+03 -8.74628882e+03]
 [ 1.54251923e+03  1.07030798e+04 -1.22455914e+04]
 [-2.61199575e+02 -3.05604126e+03  3.31724214e+03]
 [-3.65995246e+02  1.44608122e+03 -1.08007527e+03]
 [-1.27119434e+03  9.64685502e+03 -8.37565926e+03]
 [-4.98114816e+02 -6.25207890e+03  6.75020162e+03]
 [-2.96030798e+03 -2.15569662e+03  5.11600991e+03]
 [ 1.95364039e+03 -9.42638828e+02 -1.01099488e+03]
 [-1.20242465e+03 -2.47597438e+03  3.67840110e+03]
 [ 8.84624041e+02  1.78433357e+03 -2.66895147e+03]
 [ 2.11638403e+03  8.14258013e+03 -1.02589579e+04]
 [-1.09039027e+03 -4.42542436e+02  1.53292740e+03]
 [-6.52812301e+03  4.37894012e+03  2.14918507e+03]
 [-1.18097752e+03 -5.41800201e+03  6.59898335e+03]
 [-3.57481755e+02  9.02280760e+03 -8.66532442e+03]
 [ 4.44706470e+02 -9.02013349e+03  8.57542896e+03]
 [-1.55650895e+03  8.60020877e+03 -7.04369245e+03]
 [ 1.99503173e+03  9.35074183e+02 -2.93010074e+03]
 [-1.33866395e+03  1.76676012e+04 -1.63289316e+04]
 [-1.09786655e+03  2.43598274e+03 -1.33811384e+03]
 [ 1.37498436e+03  2.14704542e+04 -2.28454318e+04]
 [-3.94393710e+03 -9.25178530e+03  1.31957230e+04]
 [ 2.40144052e+02  3.90434693e+03 -4.14448485e+03]
 [ 5.46054404e+01  1.55636063e+02 -2.10233073e+02]
 [-1.71932387e+03 -2.47569386e+03  4.19502327e+03]
 [ 1.29281396e+03 -2.85899292e+01 -1.26421892e+03]
 [ 3.21056643e+02 -1.67299578e+03  1.35194410e+03]
 [ 8.58784661e+02 -1.54032978e+04  1.45445265e+04]
 [-1.00881264e+03  2.86777527e+03 -1.85895278e+03]
 [ 2.54323734e+03  1.15732706e+03 -3.70056142e+03]
 [-1.06193469e+03  2.69644969e+03 -1.63450736e+03]
 [-3.21369939e+02  5.71824575e+03 -5.39687724e+03]
 [ 1.20581580e+03 -6.47145214e+02 -5.58664322e+02]]
