[[-7.28194111e+02  2.52614983e+03 -1.79795144e+03]
 [-8.18177568e+02 -4.30037257e+02  1.24822023e+03]
 [ 1.09873399e+02 -1.51423936e+03  1.40437470e+03]
 [-3.10345297e+02  7.08580056e+02 -3.98226325e+02]
 [-5.62858546e+01  5.72944352e+02 -5.16654432e+02]
 [-2.62868526e+02  1.31336763e+03 -1.05049372e+03]
 [ 2.74760026e+02  1.90153271e+03 -2.17628657e+03]
 [-3.06758428e+02 -8.26946615e+02  1.13371090e+03]
 [-9.92726876e+02  1.86276075e+03 -8.70034312e+02]
 [ 9.99878752e+01  1.75206024e+03 -1.85204453e+03]
 [-6.27080257e+02 -5.23034685e+02  1.15011775e+03]
 [-1.73938406e+02 -8.78140385e+02  1.05207847e+03]
 [-5.56525818e+02  1.32472716e+03 -7.68199724e+02]
 [-6.89694726e+02 -4.53457860e+02  1.14315594e+03]
 [ 1.46418234e+03 -2.91490018e+03  1.45072189e+03]
 [ 1.25127876e+02  9.16132105e+02 -1.04125460e+03]
 [ 6.12620863e+02 -2.17033442e+03  1.55772177e+03]
 [-2.79995242e+02  8.65954279e+02 -5.85957212e+02]
 [-1.91553807e+03 -3.25536241e+03  5.17090402e+03]
 [-6.75826331e+02 -2.21022771e+03  2.88606053e+03]
 [-6.86683784e+02 -5.24257345e+02  1.21095013e+03]
 [-6.67805686e+02 -5.46155724e+03  6.12936898e+03]
 [ 1.99237389e+02 -1.82843873e+03  1.62920253e+03]
 [ 2.13276622e+02  6.17877433e+02 -8.31142703e+02]
 [-1.75413402e+03 -2.63057186e+02  2.01719722e+03]
 [ 3.19552257e+02 -1.59397861e+03  1.27443496e+03]
 [ 1.18291854e+02 -3.39837275e+03  3.28008772e+03]
 [ 7.53804640e+02  4.17249756e+03 -4.92629607e+03]
 [ 2.49041953e+02 -3.42695852e+03  3.17792311e+03]
 [-8.84812971e+02 -2.41742528e+03  3.30223418e+03]
 [ 4.96616027e+00 -2.51099066e+03  2.50602700e+03]
 [ 3.79059653e+02 -2.08045645e+03  1.70139815e+03]
 [ 6.74376621e+02  1.86677173e+03 -2.54113960e+03]
 [-7.36528139e+01  2.27408565e+03 -2.20043290e+03]
 [-7.21818658e+02 -3.46566563e+03  4.18748193e+03]
 [ 5.74653636e+02  4.41587332e+03 -4.99052066e+03]
 [-1.26427586e+03 -9.49461918e+02  2.21374263e+03]
 [ 1.66386259e+01 -2.46540354e+03  2.44876832e+03]
 [-2.19677584e+02 -2.00158730e+03  2.22126671e+03]
 [ 8.81919807e+02 -5.75288486e+03  4.87097091e+03]
 [ 4.08929806e+02  1.31254120e+03 -1.72146406e+03]
 [-4.34605871e+02 -1.59212272e+03  2.02672813e+03]
 [-6.74574374e+02  1.63938432e+03 -9.64803423e+02]
 [ 3.69526247e+02 -2.06412556e+03  1.69460093e+03]
 [-1.05832759e+03 -5.45496507e+03  6.51329641e+03]
 [-3.51487630e+02  3.77750746e+03 -3.42601187e+03]
 [-3.44849431e+02 -1.52300843e+03  1.86786235e+03]
 [ 2.38145677e+02  2.13917544e+03 -2.37731445e+03]
 [-2.72044368e+02 -2.19604130e+03  2.46809094e+03]
 [ 2.24738631e+02  1.77090685e+03 -1.99564035e+03]
 [-1.21048893e+03 -5.67465904e+02  1.77795510e+03]
 [-2.41224993e+02 -4.74709052e+03  4.98832431e+03]
 [-1.57231821e+03  1.84581948e+02  1.38774077e+03]
 [ 5.32064900e+02  2.65943852e+03 -3.19150243e+03]
 [-1.06537133e+02  3.39038338e+02 -2.32495588e+02]
 [ 1.21764516e+03 -2.97962253e+02 -9.19676541e+02]
 [-1.37447109e+02 -3.11080922e+03  3.24826198e+03]
 [-5.68719341e+02 -1.21897459e+03  1.78770228e+03]
 [ 6.46695282e+02  6.12432797e+02 -1.25912584e+03]
 [-7.02664570e+02 -9.74023794e+02  1.67669475e+03]
 [-3.46622387e+02 -3.71081324e+00  3.50335340e+02]
 [-7.11968945e+02 -1.08421990e+03  1.79619599e+03]
 [-7.21087608e+01 -5.18296530e+03  5.25508197e+03]
 [-1.03434123e+03 -1.14516343e+03  2.17950899e+03]
 [ 2.19966952e+02  1.35101979e+02 -3.55058551e+02]
 [-1.48693637e+03 -1.92172198e+03  3.40866806e+03]
 [ 4.30518062e+01 -1.44956794e+03  1.40651896e+03]
 [ 5.03698999e+02  2.48056518e+03 -2.98425617e+03]
 [-1.03931427e+03  1.24873906e+02  9.14442643e+02]
 [-1.15360631e+02  2.16722366e+03 -2.05185840e+03]
 [-7.24186130e+01 -3.31896228e+03  3.39138040e+03]
 [ 2.50751872e+02  4.44314587e+02 -6.95061650e+02]
 [ 1.65356614e+02 -4.13921793e+03  3.97386512e+03]
 [ 1.09083131e+03 -1.30067806e+03  2.09849892e+02]
 [ 1.98867605e+02  4.16813097e+03 -4.36699888e+03]
 [-3.05650635e+02  7.64825484e+02 -4.59166725e+02]
 [ 3.50522785e+02 -9.46007430e+02  5.95491709e+02]
 [-7.22662735e+02 -1.81536722e+03  2.53803570e+03]
 [ 3.16992388e+02  1.85832263e+03 -2.17531194e+03]
 [ 2.58878353e+03  4.08288578e+03 -6.67166947e+03]
 [ 3.03367166e+02 -8.52241142e+02  5.48877942e+02]
 [-5.45263912e+02  6.13338947e+03 -5.58811786e+03]
 [-2.82102911e+02  4.93312219e+03 -4.65101953e+03]
 [ 3.59926225e+02  1.55329003e+03 -1.91320884e+03]
 [ 4.46197667e+02 -3.15128922e+03  2.70509288e+03]
 [ 9.22070123e+01 -9.70069701e+02  8.77868949e+02]
 [-1.55844824e+03  2.04196196e+03 -4.83504529e+02]
 [ 6.28591586e+02 -7.77613445e+02  1.49026329e+02]
 [-3.20910152e+02  1.05354877e+03 -7.32628691e+02]
 [ 3.07088190e+02 -1.43134266e+03  1.12426318e+03]
 [ 1.61380010e+02 -3.13011587e+03  2.96873770e+03]
 [ 5.19756049e+02  2.51539713e+03 -3.03514331e+03]
 [-5.22386641e+02  3.77987154e+03 -3.25748669e+03]
 [-6.04677201e+01  4.81652926e+02 -4.21178684e+02]
 [ 7.44614153e+00  5.99066750e+02 -6.06510055e+02]
 [ 8.42971555e+02  3.06654779e+03 -3.90951487e+03]
 [-6.98212410e+01  4.72789302e+03 -4.65806834e+03]
 [ 9.95822900e+02  3.61059612e+02 -1.35687601e+03]
 [ 2.86969467e+02  1.34893090e+03 -1.63589585e+03]
 [ 3.61073296e+02  6.68691790e+03 -7.04798411e+03]
 [-2.88709339e+01  2.86929077e+03 -2.84041298e+03]
 [-9.02349847e+01  5.59026903e+02 -4.68787778e+02]
 [-9.00402199e+01  2.57801351e+02 -1.67752835e+02]
 [ 5.59767200e+02  5.69923915e+03 -6.25899921e+03]
 [-4.65737474e+02 -4.65726945e+02  9.31467975e+02]
 [-1.05903607e+02 -1.13289738e+03  1.23880827e+03]
 [ 1.73529135e+02  8.02572079e+01 -2.53780967e+02]
 [ 2.03248631e+03 -2.82078223e+02 -1.75040428e+03]
 [-8.79404838e+01  3.34334622e+03 -3.25540236e+03]
 [-1.32939097e+02  7.73092268e+02 -6.40143825e+02]
 [-5.53716608e+02  3.30254910e+03 -2.74882975e+03]
 [-3.84913375e+02  5.80552656e+03 -5.42061013e+03]
 [ 1.79193228e+02  1.77678922e+03 -1.95597755e+03]
 [ 2.94276083e+02 -6.67484315e+02  3.73210965e+02]
 [ 2.90919254e+01  1.15800172e+03 -1.18708250e+03]
 [-5.80468439e+02 -1.92681361e+02  7.73154363e+02]
 [ 1.31855049e+03  2.10250105e+03 -3.42105397e+03]
 [ 5.55640002e+02 -7.55025250e+02  1.99388350e+02]
 [-6.82625901e+02 -2.23219226e+03  2.91481777e+03]
 [ 1.30661120e+02  2.32537756e+02 -3.63196746e+02]
 [-2.70732574e+02 -1.53411804e+03  1.80485506e+03]
 [ 5.25510660e+02 -1.81818802e+03  1.29267987e+03]
 [ 7.18477908e+02  1.56891411e+03 -2.28738816e+03]
 [ 9.50206948e+02 -2.35406143e+03  1.40386018e+03]
 [-4.36427201e+02  9.01446756e+02 -4.65014708e+02]
 [-2.82728479e+02 -6.13573580e+02  8.96306766e+02]
 [ 7.70123296e+02 -1.30363815e+03  5.33516731e+02]
 [ 2.05052826e+02  2.16032954e+03 -2.36537768e+03]
 [-3.35444459e+02 -2.45567201e+03  2.79112360e+03]
 [ 6.62917411e+02 -5.77274360e+02 -8.56391752e+01]
 [-7.05330573e+02 -3.84079818e+02  1.08941489e+03]
 [ 3.25668663e+02 -1.72020252e+03  1.39453706e+03]
 [-5.50245001e+02 -1.89447084e+03  2.44472031e+03]
 [ 1.21738888e+03  3.56167472e+03 -4.77905973e+03]
 [-6.96526112e+00 -6.85870747e+02  6.92844174e+02]
 [ 2.66543544e+02  1.59599366e+03 -1.86253489e+03]
 [ 4.85373133e+02 -4.58048573e+02 -2.73198597e+01]
 [ 2.39293361e+02  4.60019562e+02 -6.99303666e+02]
 [-1.00708942e+03 -2.39949168e+02  1.24704337e+03]
 [ 3.85408763e+02 -2.03638380e+03  1.65098183e+03]
 [-2.73098701e+02  6.05245664e+01  2.12573588e+02]
 [-1.61783460e+02 -4.13966836e+03  4.30145917e+03]
 [ 3.37753516e+02 -5.96677565e+02  2.58929528e+02]
 [ 1.00865183e+02 -1.33677752e+02  3.28196991e+01]
 [ 1.21670133e+03  6.38104039e+02 -1.85480268e+03]
 [ 4.18353883e+02  3.13677229e+03 -3.55512010e+03]
 [-9.03195711e+02 -3.07535188e+03  3.97854636e+03]
 [-4.94486002e+02  6.28648527e+02 -1.34154419e+02]
 [-7.32495005e+02  1.49510121e+01  7.17546248e+02]
 [-9.43152031e+02 -4.49419731e+03  5.43735159e+03]
 [-6.03202751e+02 -4.38975453e+03  4.99295835e+03]
 [-1.08794373e+02  1.24166217e+02 -1.53652619e+01]
 [-2.41770001e+02  1.56252885e+03 -1.32075332e+03]
 [ 7.07793810e+02 -9.04874568e+02  1.97087178e+02]
 [-1.26121762e+02 -2.41208092e+03  2.53821332e+03]
 [-1.07178609e+02 -1.04878207e+03  1.15596446e+03]
 [ 9.71963094e+01  7.67786195e+02 -8.64975725e+02]
 [-1.25478964e+03  3.18668256e+00  1.25160782e+03]
 [-1.66448305e+02 -1.48820664e+02  3.15276217e+02]
 [ 2.85439280e+02 -2.77719622e+03  2.49176551e+03]
 [ 8.57524985e+02  1.51512280e+03 -2.37264154e+03]
 [-2.77999046e+02 -1.33506349e+03  1.61306516e+03]
 [ 5.82774099e+02  1.13043177e+03 -1.71319919e+03]
 [-4.63883341e+02 -1.21868565e+03  1.68257324e+03]
 [ 7.93576616e+02  7.82619434e+02 -1.57618336e+03]
 [-7.05483309e+02  1.65435589e+03 -9.48872103e+02]
 [-3.95122570e+01 -1.35015735e+03  1.38968136e+03]
 [-1.42326215e+02  9.11064069e+02 -7.68733850e+02]
 [-2.08453139e+02 -3.52133835e+03  3.72979726e+03]
 [ 1.53357260e+03  3.91345995e+03 -5.44702474e+03]
 [-4.03544624e+02 -3.19255802e+03  3.59610891e+03]
 [ 5.34111301e+01  1.77899466e+03 -1.83239971e+03]
 [-3.36417538e+02 -2.14321112e+03  2.47963533e+03]
 [ 6.30571605e+01  1.20019200e+03 -1.26324960e+03]
 [ 6.71826492e+02  1.32751865e+02 -8.04572450e+02]
 [-2.82883672e+02 -1.31622512e+03  1.59911808e+03]
 [-1.24410021e+01  8.19882639e+02 -8.07432491e+02]
 [-6.19380617e+02  1.26963765e+03 -6.50251418e+02]
 [-9.01288481e+01  2.01856360e+03 -1.92842854e+03]
 [ 1.12721081e+02 -1.96784527e+03  1.85513461e+03]
 [ 8.17416510e+02 -1.18747866e+03  3.70061205e+02]
 [-9.89428511e+02  1.24079532e+03 -2.51362211e+02]
 [-4.46647314e+01 -3.18470003e+03  3.22937402e+03]
 [-4.41139091e+02  3.18739413e+02  1.22403151e+02]
 [ 1.76952688e+02  3.65415755e+02 -5.42362886e+02]
 [ 2.58523177e+02 -2.44577738e+03  2.18726006e+03]
 [-1.67699230e+03  1.53382968e+03  1.43166055e+02]
 [ 1.08259906e+03  1.70733313e+03 -2.78992611e+03]
 [-3.83460208e+02 -7.82914278e+02  1.16637964e+03]
 [-1.24632801e+03 -2.98796604e+03  4.23430038e+03]
 [ 1.17283620e+03  1.88799290e+03 -3.06082623e+03]
 [-2.48264961e+00  3.90315017e+02 -3.87824219e+02]
 [-3.50787521e+01 -1.22795141e+03  1.26303179e+03]
 [ 5.23179207e+01 -4.33469242e+02  3.81157201e+02]
 [ 8.16812902e+02 -9.02357959e+02  8.55555436e+01]
 [ 3.04930627e+02 -2.30185321e+03  1.99692560e+03]
 [ 1.37400933e+03  2.41240518e+03 -3.78640781e+03]
 [ 2.25327443e+02 -9.45970786e+02  7.20649448e+02]
 [ 3.96114187e+02 -1.73129033e+03  1.33517926e+03]
 [ 2.26454740e+02 -6.17087652e+03  5.94442402e+03]
 [-4.05010116e+02 -9.69100158e+02  1.37411838e+03]
 [-1.67717295e+03  1.26052136e+03  4.16656667e+02]
 [ 2.33225069e+02 -1.38318404e+03  1.14996494e+03]
 [ 2.07034305e+02 -2.34105313e+03  2.13402395e+03]
 [ 3.12797544e+02 -1.11689312e+03  8.04101815e+02]
 [ 1.03233693e+02  4.98598612e+02 -6.01826768e+02]
 [-1.92750959e+02 -9.43281792e+02  1.13604027e+03]
 [ 1.46250023e+02 -1.53135285e+03  1.38510576e+03]
 [ 2.10685579e+02 -2.01962885e+02 -8.71919299e+00]
 [ 5.35932108e+02  4.64152206e+03 -5.17744980e+03]
 [ 1.00381245e+03  8.86552585e+02 -1.89035486e+03]
 [-3.01931115e+01 -9.97247195e+02  1.02744769e+03]
 [ 6.07624063e+02 -1.49521971e+03  8.87600661e+02]
 [-5.80709232e+02 -3.50768809e+02  9.31484471e+02]
 [ 3.97332959e+02 -6.55116230e+02  2.57794222e+02]
 [-9.82380338e+02 -4.41922749e+02  1.42430476e+03]
 [ 2.55730460e+02  1.30843959e+03 -1.56416111e+03]
 [-7.78279962e+02 -1.89324906e+03  2.67153514e+03]
 [ 1.94188996e+02  2.51414838e+03 -2.70832860e+03]
 [ 1.69552434e+03 -1.23929969e+03 -4.56222195e+02]
 [-8.42652915e+01  2.21841844e+02 -1.37573012e+02]
 [ 3.42440885e+02 -2.71688335e+01 -3.15266005e+02]
 [ 3.11528219e+02 -2.29453470e+03  1.98301354e+03]
 [-1.78833023e+02 -2.92335055e+03  3.10218883e+03]
 [-7.43630519e+02 -2.11190965e+03  2.85554546e+03]
 [-6.56018555e+02 -3.52293431e+03  4.17895475e+03]
 [ 5.98011820e+02 -1.44048484e+03  8.42479165e+02]
 [-5.56706032e+02 -3.25681291e+01  5.89275172e+02]
 [-4.58866266e+01  6.22688398e+02 -5.76793679e+02]
 [ 1.84826729e+03  3.92763571e+03 -5.77590131e+03]
 [-4.25307881e+02 -3.08632285e+03  3.51163601e+03]
 [ 1.71569307e+02  2.17279406e+03 -2.34435885e+03]
 [-6.94586008e+02  1.30698751e+03 -6.12397420e+02]
 [ 5.41656071e+01  3.09061821e+03 -3.14477679e+03]
 [ 2.46138275e+02 -1.27441950e+03  1.02829083e+03]
 [ 1.55755232e+02  2.08765241e+02 -3.64519813e+02]
 [ 3.86636129e+02  8.03309405e+01 -4.66960229e+02]
 [-4.70295426e+02 -1.76021694e+02  6.46324401e+02]
 [-3.78817567e+02 -1.11662544e+02  4.90488350e+02]
 [-8.25085333e+01 -2.09387288e+03  2.17638870e+03]
 [-1.07241004e+03 -1.84688837e+03  2.91930044e+03]
 [-1.32699728e+03 -2.35897877e+02  1.56289897e+03]
 [ 4.79241125e+02  2.60430531e+03 -3.08354055e+03]
 [ 8.76234890e+02  3.28266256e+03 -4.15889084e+03]
 [-2.15247804e+02  6.73201962e+02 -4.57951079e+02]
 [-2.21378344e+02  1.52121753e+03 -1.29983397e+03]
 [-9.59669538e+01 -2.47878836e+02  3.43848231e+02]
 [ 6.63153309e+02  2.62356999e+03 -3.28671491e+03]
 [-6.95509191e+02 -3.80126093e+03  4.49677304e+03]
 [ 5.07468508e+02  1.15861283e+02 -6.23330934e+02]
 [ 4.83751519e+02  2.48815750e+03 -2.97190244e+03]
 [ 5.46071946e+02  2.08299444e+03 -2.62905890e+03]
 [-5.25533379e+02 -1.35806859e+03  1.88360514e+03]
 [ 4.78162220e+02  2.74740210e+03 -3.22556465e+03]
 [-1.25514600e+03 -1.38350543e+03  2.63865770e+03]
 [ 3.00115866e+02 -7.22285119e+02  4.22179165e+02]
 [-1.41026819e+03  9.50524061e+02  4.59754491e+02]
 [ 2.07604299e+02  5.96702429e+02 -8.04298237e+02]
 [ 2.23136536e+02 -7.00853455e+02  4.77724130e+02]
 [ 1.67289195e+02  1.80533660e+03 -1.97261891e+03]
 [ 9.08416429e+00  1.44864401e+03 -1.45771983e+03]
 [-1.74860976e+02  5.32838807e+02 -3.57973175e+02]
 [ 9.50130422e+01 -1.88993195e+02  9.39860562e+01]
 [-1.40232715e+01  2.47557094e+02 -2.33526763e+02]
 [-8.84004433e+02  5.75655708e+00  8.78246986e+02]
 [ 1.35183989e+03  2.86709042e+03 -4.21892360e+03]
 [ 5.26005587e+02  6.64561057e+03 -7.17161518e+03]
 [ 3.32281648e+02  7.72256556e+03 -8.05484774e+03]
 [ 4.23847261e+02  1.58299491e+03 -2.00684053e+03]
 [ 9.11419176e+02  1.87682753e+03 -2.78823869e+03]
 [ 1.79035839e+01 -1.62438551e+03  1.60649070e+03]
 [ 8.28412390e+01  6.07210610e+02 -6.90050534e+02]
 [-2.97940790e+01  1.50787053e+03 -1.47807132e+03]
 [ 3.07670872e+02 -2.38339551e+02 -6.93256205e+01]
 [ 3.53205765e+02  3.05686693e+02 -6.58890919e+02]
 [-5.57715866e+02 -5.99158893e+02  1.15688212e+03]
 [ 7.25752118e+02  4.44656593e+03 -5.17232068e+03]
 [-5.67036919e+02  1.03106013e+03 -4.64016270e+02]
 [-2.27958260e+02  6.98098101e+02 -4.70138107e+02]
 [-6.57935600e+02 -2.34481738e+02  8.92417487e+02]
 [-1.74195628e+02 -2.00877227e+03  2.18297623e+03]
 [-3.81656493e+01 -1.31112992e+02  1.69283983e+02]
 [ 5.10336041e+02 -4.36113409e+03  3.85080545e+03]
 [ 8.46534498e+02  6.26686104e+01 -9.09193415e+02]
 [ 1.45779345e+03 -1.66791660e+03  2.10127075e+02]
 [ 1.24151532e+01  3.64257418e+03 -3.65498826e+03]
 [ 1.21763897e+03 -2.10141706e+03  8.83782450e+02]
 [-1.43454711e+02 -2.99374590e+03  3.13720457e+03]
 [ 6.89124827e+01  2.51272220e+03 -2.58163192e+03]
 [-6.25984239e+02 -2.17810674e+03  2.80408990e+03]
 [ 1.07560297e+02  3.87524627e+03 -3.98280146e+03]
 [-3.42397622e+02  8.54716124e+02 -5.12316737e+02]
 [-7.33449369e+02  8.74661835e+02 -1.41204342e+02]
 [-6.33358457e+02 -1.98100480e+03  2.61437048e+03]
 [-1.20712954e+03 -2.10286516e+03  3.31000094e+03]
 [-6.75474972e+00  1.13149231e+03 -1.12472892e+03]
 [-7.19692745e+02 -1.62371271e+03  2.34341173e+03]
 [ 8.08940487e+01 -8.64124880e+02  7.83237619e+02]
 [ 1.05853470e+02 -8.69663551e+01 -1.88847929e+01]
 [ 5.11334595e+02  2.35934863e+03 -2.87067584e+03]
 [-8.89376411e+02 -1.74217248e+03  2.63155032e+03]
 [ 4.65373903e+02  5.53386655e+03 -5.99923835e+03]
 [-2.71142436e+02 -6.53572390e+02  9.24716225e+02]
 [-9.13876832e+01 -1.36206245e+02  2.27602692e+02]
 [ 1.37994131e+03  1.41588406e+03 -2.79581838e+03]
 [-5.11320713e+01  7.72009838e+02 -7.20878542e+02]
 [ 1.00511585e+02 -9.82811373e+02  8.82305092e+02]
 [ 4.55022232e+02 -2.18671051e+03  1.73169753e+03]
 [ 5.02228070e+02  1.38951607e+03 -1.89173529e+03]
 [ 2.86755549e+02  4.99669485e+03 -5.28343917e+03]]
