[[-1.20297051e+00  9.10908805e-01  2.97239959e-01]
 [-2.78715037e+00 -1.51765943e+01  1.79693415e+01]
 [-1.54247502e+00  3.76121562e+01 -3.60642697e+01]
 [ 3.33124291e+00  1.96062630e+00 -5.28630650e+00]
 [ 5.48029280e+00 -9.90513150e+00  4.42975771e+00]
 [-8.93082177e-01  9.22633948e+00 -8.32828017e+00]
 [-1.38741746e+01 -3.81777599e+01  5.20600590e+01]
 [-2.26660864e+00  1.83562359e+01 -1.60853609e+01]
 [ 4.15326093e+00  3.87181646e+01 -4.28696026e+01]
 [ 4.38361268e+00  4.25774882e+00 -8.63777729e+00]
 [-1.42263206e+00 -2.34018120e+00  3.76793835e+00]
 [-3.06152295e+00  2.53509666e+01 -2.22857678e+01]
 [ 6.37528912e-01  1.98663771e+01 -2.04997247e+01]
 [ 7.03319869e+00  1.85424379e+00 -8.88354456e+00]
 [-6.17169772e+00  3.89294838e+01 -3.27525411e+01]
 [ 8.60768883e+00 -5.38579723e+01  4.52564135e+01]
 [-1.79260968e+00  1.83874603e+01 -1.65906607e+01]
 [ 5.03201786e+00 -1.98501483e+01  1.48237725e+01]
 [ 2.52382777e+00  2.61723435e+00 -5.13584073e+00]
 [-8.91750594e+00  9.14442475e+01 -8.25245029e+01]
 [-1.25650116e+00 -3.28486867e+00  4.54725494e+00]
 [-3.31786162e+00  3.31202768e+00  1.19104462e-02]
 [ 5.26186696e-02  2.50051546e+01 -2.50519777e+01]
 [ 3.37196948e+00  1.93710263e+00 -5.30519006e+00]
 [ 1.37576038e+01 -2.22948414e+01  8.54506938e+00]
 [ 4.59191767e+00 -5.54320542e+00  9.56064641e-01]
 [-4.81704165e+00  5.25276001e+01 -4.77040191e+01]
 [-8.72944139e+00  1.56082410e+01 -6.87383724e+00]
 [-4.96948721e+00 -3.31481753e+01  3.81222437e+01]
 [ 3.09861129e+00 -1.83278356e+01  1.52342600e+01]
 [-2.02260696e+00 -1.00146329e+01  1.20428911e+01]
 [-9.96384999e+00  1.07995515e+01 -8.30983300e-01]
 [ 2.89079751e+00 -4.15043014e-01 -2.46881487e+00]
 [ 6.58751024e+00 -1.21882081e+00 -5.36096004e+00]
 [ 2.14168844e+00 -1.22991151e+01  1.01635820e+01]
 [-2.17822808e+00 -1.18899043e+01  1.40728275e+01]
 [ 1.93680877e+00 -1.84475091e+01  1.65179715e+01]
 [-2.65907770e+00  7.68409712e+00 -5.01982362e+00]
 [-2.46455449e+00 -2.58614294e+01  2.83312046e+01]
 [ 7.96317519e+00  1.81223751e+00 -9.77089870e+00]
 [ 9.05923865e-01 -3.77327220e+00  2.87195756e+00]
 [ 4.37331762e+00 -2.48171428e+01  2.04498507e+01]
 [-1.48800830e+00  4.03608261e+00 -2.54314907e+00]
 [-2.85707407e+00  1.10146804e+01 -8.15212942e+00]
 [-1.57051928e+00  2.24402120e+00 -6.66753706e-01]
 [ 1.23392500e+01 -1.50248669e+00 -1.08332641e+01]
 [ 3.42037045e+00  1.02438660e+01 -1.36602649e+01]
 [ 1.94139331e+00 -2.19070495e+01  1.99718872e+01]
 [-4.00719049e+00  5.67741661e+00 -1.66592706e+00]
 [-6.98459632e+00  5.93803021e+01 -5.23924722e+01]
 [ 3.67485828e+00 -2.99023588e+01  2.62275348e+01]
 [ 7.66562625e+00 -1.61065083e+01  8.44566301e+00]
 [ 3.91077008e+00 -6.15663549e+00  2.25128569e+00]
 [ 7.01347780e+00 -4.98512005e+01  4.28439661e+01]
 [-8.50862571e+00 -1.06151699e+01  1.91295304e+01]
 [-4.71065177e+00  3.46124773e+00  1.25480441e+00]
 [-5.17798171e+00  1.72227760e+01 -1.20391039e+01]
 [ 1.22827961e+01 -1.98683739e+01  7.58924334e+00]
 [ 3.49700691e+00 -5.54681335e+00  2.05531995e+00]
 [ 3.16632132e+00  1.09345925e+01 -1.40950749e+01]
 [-5.52376672e+00 -1.27253161e+01  1.82547480e+01]
 [ 5.42843955e+00 -3.33775878e+01  2.79536381e+01]
 [ 2.40851937e+00  1.46896474e+01 -1.70931109e+01]
 [ 4.59889287e+00 -1.41396730e+01  9.54555235e+00]
 [-4.50559230e+00  2.71638824e+01 -2.26554316e+01]
 [-6.53242353e+00  2.34560367e+01 -1.69172671e+01]
 [-2.35497730e+00 -5.77728162e+00  8.13757420e+00]
 [-1.91379341e+00  2.53564320e+01 -2.34370968e+01]
 [ 1.26050397e-01  2.44385173e+01 -2.45585454e+01]
 [-3.17961704e+00  2.44633048e+01 -2.12777019e+01]
 [ 4.16750587e+00 -3.96987744e+01  3.55376251e+01]
 [-6.33593400e+00  2.93905915e+01 -2.30489440e+01]
 [-1.90492152e+00  2.46062747e+01 -2.26953399e+01]
 [ 3.20399310e+00 -2.84699888e+01  2.52728252e+01]
 [-4.73333768e+00 -8.07421894e+00  1.28125050e+01]
 [ 6.35032946e-01  6.59414588e+00 -7.22409081e+00]
 [ 1.53432076e+00  3.03459179e+01 -3.18757118e+01]
 [-1.53449820e+00  2.86485322e+01 -2.71107146e+01]
 [ 5.37169194e+00  2.52333452e+00 -7.89158950e+00]
 [ 7.68671158e-01 -4.69601955e+01  4.61977444e+01]
 [ 2.95968782e-01 -4.42549972e+01  4.39649798e+01]
 [-3.96802434e+00  2.07023586e+01 -1.67298682e+01]
 [-6.57183210e-01  2.81303596e+01 -2.74690480e+01]
 [-7.47630354e+00  1.17131316e+00  6.31254296e+00]
 [-1.25484802e+01  5.19824186e+01 -3.94302431e+01]
 [ 7.10153762e+00  3.91470457e+01 -4.62472350e+01]
 [ 6.65587867e+00 -2.04649754e+00 -4.60346466e+00]
 [-6.27457541e+00 -1.43810135e+01  2.06608197e+01]
 [-4.62465356e+00  4.30921962e+01 -3.84623240e+01]
 [-5.84390091e-01  1.17774091e+01 -1.11874714e+01]
 [ 8.25056419e+00 -1.63352841e+01  8.08815435e+00]
 [-1.28318996e+01  2.17031390e+01 -8.86549717e+00]
 [ 4.33596670e+00 -1.68717607e+01  1.25417481e+01]
 [ 9.21097544e+00  4.76246862e+01 -5.68335738e+01]
 [-2.52375397e+00 -1.89864376e+01  2.15155799e+01]
 [ 1.00103132e+01 -1.25873021e+01  2.58263321e+00]
 [-1.39209530e+01  5.25766425e+01 -3.86486398e+01]
 [ 6.43133595e-01 -9.77521797e+00  9.13638434e+00]
 [-4.62742178e+00 -1.39228894e+01  1.85553105e+01]
 [-4.61354002e+00 -2.25144045e+01  2.71340406e+01]
 [ 3.40080194e-01 -5.82251194e-01  2.47910747e-01]
 [-8.01014843e+00  1.87574965e+01 -1.07427322e+01]
 [ 5.28456476e+00 -1.74163101e+01  1.21378793e+01]
 [ 1.63866007e+01 -2.33182418e+01  6.93422831e+00]
 [ 8.50995776e+00 -2.43923091e+00 -6.06765799e+00]
 [ 3.23411762e-02  4.85280822e+01 -4.85582600e+01]
 [ 2.76421760e+00  7.25415753e+00 -1.00154835e+01]
 [-1.43022726e+00 -1.09481334e+01  1.23840796e+01]
 [ 9.97716488e+00 -6.45790665e+01  5.46061349e+01]
 [ 1.09212454e+01 -4.63626346e+01  3.54476174e+01]
 [ 6.08589763e+00 -1.46331383e+01  8.55131644e+00]
 [ 6.79356987e+00 -2.88463801e+00 -3.90376565e+00]
 [ 2.92013503e-01 -1.55630155e+01  1.52760976e+01]
 [ 8.62113436e+00 -7.56178763e+01  6.70020652e+01]
 [ 1.77458016e+00 -2.11719964e+00  3.47832099e-01]
 [ 3.99402130e+00 -1.26373520e+01  8.65116930e+00]
 [-2.19836928e+00 -3.73526439e+01  3.95552528e+01]
 [-2.27303645e+00  1.35342638e+01 -1.12571697e+01]
 [ 8.49647449e+00  1.33109207e+01 -2.18066419e+01]
 [-1.24944570e+01  2.27456702e+01 -1.02463323e+01]
 [ 8.23877840e+00 -1.94463552e+01  1.12125432e+01]
 [-3.67355543e+00 -1.50397173e+00  5.18287852e+00]
 [-2.94192459e+00 -2.27505926e+01  2.56991464e+01]
 [-2.76652480e+00 -2.52046931e+01  2.79783248e+01]
 [ 6.11976657e+00 -3.91906402e+01  3.30779237e+01]
 [-1.07302739e+01  6.51191200e-01  1.00846272e+01]
 [ 4.23999198e+00 -3.30909033e+01  2.88566335e+01]
 [ 2.46099388e-01 -1.16813685e+01  1.14413938e+01]
 [ 3.59809421e+00  1.41152027e+00 -5.00365749e+00]
 [-1.44106916e+00  4.22825245e+00 -2.78210115e+00]
 [-2.64263699e+00  2.14800195e+00  4.99482366e-01]
 [-4.38797924e+00  1.32046454e+01 -8.81120490e+00]
 [ 1.51872381e+01 -1.18187588e+02  1.03002755e+02]
 [ 2.27389062e+00 -9.69083763e+00  7.42241882e+00]
 [ 1.85517805e+00  8.87361344e+00 -1.07246634e+01]
 [-1.05812507e+01  1.40913989e+01 -3.50617279e+00]
 [-6.67251889e+00  4.63958334e+00  2.03838530e+00]
 [-2.38710862e+00  7.20218285e+00 -4.81036154e+00]
 [ 1.11916415e+00  1.02371982e+01 -1.13525480e+01]
 [ 3.07051368e+00 -8.61250724e+00  5.54733186e+00]
 [-1.14437814e+00  1.32413688e+01 -1.20904800e+01]
 [ 1.60990676e+00 -4.93959021e+00  3.33395263e+00]
 [ 2.39713735e+00 -1.51130211e+01  1.27201567e+01]
 [ 6.37751593e+00 -2.08662943e+01  1.44920353e+01]
 [ 2.51702107e+00  9.22816381e+00 -1.17418123e+01]
 [ 5.75493820e-01  5.20508800e+01 -5.26215851e+01]
 [-5.57495789e+00  1.89030096e+01 -1.33241587e+01]
 [-9.44727894e+00  6.07939591e-01  8.84598585e+00]
 [ 7.14296001e-01  3.39770272e+01 -3.46872406e+01]
 [-2.52593509e+00 -8.08428827e+00  1.06151997e+01]
 [-8.83827536e-01 -1.27262898e+01  1.36153592e+01]
 [ 2.33172949e+00  4.94632783e+00 -7.27251293e+00]
 [-7.83104899e+00  6.88883420e+01 -6.10509947e+01]
 [-6.25574266e+00  8.53226699e+00 -2.27233607e+00]
 [-2.50104521e+00  6.52969993e+00 -4.02244921e+00]
 [-7.58117017e+00 -7.96244010e+00  1.55477479e+01]
 [-6.53149167e+00  3.54121604e+01 -2.88747442e+01]
 [ 1.97375937e+00  5.86937749e+00 -7.83699625e+00]
 [-2.71499008e+00 -9.38204073e+00  1.21039809e+01]
 [ 5.72326403e+00 -4.67942018e+01  4.10773254e+01]
 [-2.21164696e+00 -1.08104848e+00  3.29754268e+00]
 [-6.26775721e+00  2.18447910e-01  6.05389290e+00]
 [-6.69802199e-01  7.57080013e+00 -6.89530732e+00]
 [-5.35734287e+00 -1.20032546e+01  1.73673623e+01]
 [-3.02540455e+00  9.83298914e+00 -6.80284625e+00]
 [-1.06303962e+00  1.12259351e+01 -1.01574551e+01]
 [ 4.51667693e-01 -1.80830394e+01  1.76341029e+01]
 [-1.12071368e+00 -2.46874603e+01  2.58135046e+01]
 [-2.60767954e+00 -9.53302689e+00  1.21462400e+01]
 [-1.92958952e+00  5.33876726e+00 -3.40403917e+00]
 [ 5.22791405e-01 -8.86750369e+00  8.35016637e+00]
 [ 8.52855311e-01 -1.53677360e+01  1.45194147e+01]
 [ 6.51810197e-01  1.39046639e+01 -1.45528311e+01]
 [-7.89140322e-01 -2.10997094e+01  2.18947004e+01]
 [-3.40486999e+01  1.27582324e+02 -9.35295305e+01]
 [-2.07536371e+00 -5.17432682e+00  7.25482865e+00]
 [-1.14047429e+01  3.73432911e+00  7.67657360e+00]
 [-3.36696306e+00  5.20931511e+00 -1.83784965e+00]
 [-5.60200921e+00  7.58679202e+01 -7.02617630e+01]
 [-1.25762975e+01  2.99586379e+01 -1.73778817e+01]
 [-5.83910973e+00 -9.00453630e-02  5.93400403e+00]
 [-1.71541970e+00 -1.85963776e+01  2.03173091e+01]
 [-4.07820539e+00  3.76538980e+01 -3.35700330e+01]
 [ 1.35207491e+01  6.28281678e+01 -7.63487455e+01]
 [-7.50299037e+00  2.07366870e+01 -1.32284133e+01]
 [-3.56875242e+00 -6.69230154e+00  1.02666822e+01]
 [ 1.18566258e+00 -2.70307168e+01  2.58494961e+01]
 [ 8.45177702e+00 -2.78272791e+01  1.93816368e+01]
 [ 4.84548354e+00  1.69952165e+00 -6.54395006e+00]
 [-4.39848827e-01  1.66979351e+01 -1.62530679e+01]
 [ 5.99925046e+00 -4.37541031e+01  3.77585506e+01]
 [-1.91526757e+00 -2.30322287e+01  2.49538307e+01]
 [-9.34502521e+00  1.85338290e+01 -9.18151473e+00]
 [-1.52583772e+00  1.45210283e+01 -1.29896953e+01]
 [-2.95784082e+00  1.98393678e+01 -1.68759407e+01]
 [ 4.11352976e+00 -3.41792927e+01  3.00720608e+01]
 [ 6.87745758e+00  2.20846538e+00 -9.08097464e+00]
 [-3.29247938e+00  1.20491493e+01 -8.75029953e+00]
 [-7.07756029e+00 -1.09623718e+01  1.80433506e+01]
 [ 6.69523322e+00 -1.23566902e+01  5.66514467e+00]
 [ 1.10019910e+01 -1.26666784e+01  1.66820175e+00]
 [ 5.95137203e+00 -3.26556044e+01  2.67070498e+01]
 [-3.70054742e-01 -9.65974502e+00  1.00351067e+01]
 [-7.99585721e-01 -1.11566183e+01  1.19617966e+01]
 [ 4.17789581e+00 -4.04624729e+01  3.62889525e+01]
 [-1.14668769e+00  2.11152444e+01 -1.99640425e+01]
 [-6.40984324e+00  3.49146400e+00  2.92433208e+00]
 [-1.42135119e+00 -2.21685773e+01  2.35952722e+01]
 [-6.01718326e-01  2.78336585e+01 -2.72264978e+01]
 [-8.59340014e+00  1.84980233e+01 -9.89915680e+00]
 [-1.23187637e+00  1.95113026e+01 -1.82758220e+01]
 [-1.12819450e+01  1.19649448e+01 -6.79268770e-01]
 [ 1.27845223e+00 -6.72409658e+00  5.45029240e+00]
 [-8.03488454e-01 -3.47852304e+01  3.55953826e+01]
 [ 1.56223887e+00 -4.12195444e+01  3.96607513e+01]
 [-8.30379230e-01  2.46336967e+01 -2.37991367e+01]
 [ 8.60270114e+00 -2.67666010e+01  1.81725982e+01]
 [ 6.40654912e+00 -3.07520086e+00 -3.32803205e+00]
 [-8.54003800e-01  5.88351008e-01  2.71299751e-01]
 [-7.78502070e+00  5.37181559e+01 -4.59282033e+01]
 [-7.97444174e+00  1.45751047e+01 -6.59430409e+00]
 [ 4.10393358e+00 -2.09292188e+01  1.68324083e+01]
 [ 1.03518990e+00  2.01888533e+01 -2.12198704e+01]
 [-2.18061611e+00  7.29643159e-01  1.45664729e+00]
 [ 1.41555255e+00 -4.23470014e+01  4.09373115e+01]
 [-7.00291569e+00  3.08669905e+01 -2.38573931e+01]
 [ 7.58116228e+00 -1.23705494e+01  4.79413146e+00]
 [ 2.69388025e+00  2.58778472e+01 -2.85673365e+01]
 [ 8.43159354e+00 -1.33176784e+01  4.89115936e+00]
 [ 5.85412177e+00  7.69246227e+00 -1.35386500e+01]
 [-5.07835449e+00 -2.09478234e+00  7.17898274e+00]
 [ 5.20376529e+00 -2.65794274e+01  2.13811511e+01]
 [-6.08906101e+00 -4.89467937e+00  1.09878749e+01]
 [-6.02660734e-01 -5.39574861e+00  6.00392314e+00]
 [ 2.75371768e+00  5.39163956e-01 -3.28823307e+00]
 [ 1.29343238e-02 -5.16433322e+00  5.15550348e+00]
 [-5.94682955e+00 -4.98636829e+01  5.58144287e+01]
 [ 3.57942956e+00  1.06508396e+01 -1.42259046e+01]
 [-7.63700245e+00  3.15569302e+01 -2.39179946e+01]
 [-2.51571079e+00  2.78857114e+01 -2.53634940e+01]
 [-9.12756308e+00  5.33682847e+01 -4.42363165e+01]
 [ 1.45224831e+01 -2.26619173e+01  8.14368481e+00]
 [ 1.13969861e+01 -2.02942610e+01  8.90130623e+00]
 [-1.19631449e+01 -3.82345588e+00  1.57937095e+01]
 [-5.03186157e-01 -4.08641501e+00  4.59573940e+00]
 [ 2.73074732e+00  2.74048836e+01 -3.01309724e+01]
 [ 5.37629255e+00  7.13883488e+00 -1.25091609e+01]
 [-3.41708293e+00  8.07147903e+01 -7.72954532e+01]
 [ 1.06979291e+00 -5.12371654e+01  5.01703806e+01]
 [-2.45014665e+00 -2.65438585e+01  2.89997962e+01]
 [-4.50208445e+00  3.56067930e+01 -3.11026589e+01]
 [ 2.77667294e+00  3.44117394e+01 -3.71856387e+01]
 [-4.76973368e+00  3.36156781e+01 -2.88406337e+01]
 [-3.40032897e+00 -2.85132917e+01  3.19175345e+01]
 [-2.81455704e+00  1.66664222e+01 -1.38468957e+01]
 [-1.36424112e+00 -7.74051787e+00  9.10953152e+00]
 [ 1.01070148e+01 -8.67700460e+01  7.66694878e+01]
 [ 9.84866626e+00 -4.32653360e+01  3.34219157e+01]
 [ 1.07450526e+00  1.84423452e+01 -1.95105499e+01]
 [-7.93758730e+00  1.48143522e+01 -6.86979039e+00]
 [ 6.54178653e+00  6.67345319e-01 -7.20389223e+00]
 [ 7.56611173e-01 -1.14167282e+01  1.06651120e+01]
 [ 4.79811288e+00 -5.53735643e+01  5.05792089e+01]
 [ 1.46673534e+00 -4.99402574e+01  4.84801851e+01]
 [-2.53074867e+00 -2.61256864e+01  2.86616330e+01]
 [ 7.53938631e+00 -1.40507826e+01  6.51567074e+00]
 [-1.23907589e+00 -1.46135142e+01  1.58575141e+01]
 [ 8.53959790e+00 -3.24777862e+01  2.39436953e+01]
 [ 6.55233713e+00 -1.73552197e+01  1.08083263e+01]
 [-5.83295466e+00  1.42989665e+01 -8.46298889e+00]
 [-8.55035337e-01 -2.42146781e+01  2.50756407e+01]
 [ 3.34716984e+00  4.00873524e+00 -7.35137493e+00]
 [ 7.62116527e+00  1.34177785e+01 -2.10361104e+01]
 [-4.35513973e-02  2.40558199e+01 -2.40072164e+01]
 [ 7.33048414e+00 -2.31085521e+01  1.57811381e+01]
 [-1.00664598e+01  2.12796167e+01 -1.12080068e+01]
 [ 3.03787711e+00 -6.32342257e+00  3.29141680e+00]
 [-2.24178324e+00  3.19148027e+00 -9.44176070e-01]
 [ 1.48345584e+01 -3.38045316e+01  1.89780802e+01]
 [ 6.58519099e-01 -5.40475846e-01 -1.12482542e-01]
 [ 7.97918485e+00  5.37026461e+00 -1.33433781e+01]
 [ 2.13757399e+00  1.80720492e+01 -2.02050616e+01]
 [-4.78502665e+00 -2.45575788e+01  2.93476204e+01]
 [ 1.88393122e+00  9.64424553e+00 -1.15238627e+01]
 [ 7.20014132e+00  8.87385230e-01 -8.08203418e+00]
 [-1.93323447e+00 -8.35633497e+00  1.02958056e+01]
 [ 1.84667461e-01  4.34013607e+01 -4.35823535e+01]
 [ 7.48453538e+00  3.93788397e+01 -4.68605221e+01]
 [ 7.54096493e+00 -5.86530273e+01  5.11156853e+01]
 [-3.86790966e+00  5.36970475e+01 -4.98245450e+01]
 [ 1.96356345e+00  2.70631599e+00 -4.66816155e+00]
 [-2.96170287e+00  1.51701941e+01 -1.22055653e+01]
 [ 1.91231685e+00  2.93917349e+01 -3.12982465e+01]
 [-1.69009590e+00  1.57954746e+01 -1.41000268e+01]
 [-8.48568176e+00  8.88802678e+00 -3.95551562e-01]
 [ 9.12523916e+00 -1.32035667e+01  4.08235110e+00]
 [-8.91791666e+00  1.57384235e+01 -6.81607311e+00]
 [-7.58151193e-01 -4.15665466e+01  4.23299423e+01]
 [ 1.57470897e+01 -2.72902305e+01  1.15487300e+01]
 [ 4.46543480e+00 -2.60619569e+00 -1.85438185e+00]
 [ 6.80864999e+00 -2.88915427e+01  2.20874241e+01]
 [-6.29326113e+00  7.23647656e+00 -9.39919969e-01]
 [ 8.62053028e+00 -6.16467928e+01  5.30332613e+01]
 [-3.64198875e+00  1.45532517e+01 -1.09069108e+01]
 [-1.00041930e+00  5.66539305e-01  4.40380784e-01]
 [-4.98976679e+00  2.48921914e+01 -1.98980874e+01]
 [-7.05761316e+00  8.16915672e+00 -1.10599048e+00]
 [-1.73215034e+00  1.22052046e+01 -1.04674041e+01]
 [-9.71335214e-02  3.70013524e+01 -3.68990128e+01]
 [ 2.01622356e+00  5.64955453e+00 -7.66080932e+00]
 [-7.59507284e-01  2.45617801e+01 -2.37971634e+01]
 [ 5.74650091e-01  3.94388118e+00 -4.51409244e+00]
 [-3.84558204e+00 -2.92385788e+01  3.30878236e+01]
 [ 2.48523872e+00 -5.65500182e+00  3.17576078e+00]
 [-2.85587623e+00 -3.88191386e+01  4.16807619e+01]
 [-1.55495188e+00  4.57749018e+00 -3.01727358e+00]
 [-5.80743550e-02 -1.07701765e+01  1.08337328e+01]
 [ 3.18236099e+00 -2.74900388e+01  2.43119919e+01]
 [-4.47663223e+00 -2.02194713e+01  2.47038832e+01]
 [ 6.19886442e+00  1.46795038e+01 -2.08740088e+01]
 [ 1.97623756e+00 -4.92338069e+01  4.72636882e+01]
 [-1.20945838e+00 -1.99070148e+01  2.11206145e+01]
 [-1.78867262e+00  4.41099751e+00 -2.61526763e+00]
 [-1.73767275e+00  4.61413200e+00 -2.87045403e+00]
 [-3.49554060e+00 -8.54439680e+00  1.20443232e+01]
 [ 2.08282519e+00 -1.57330722e+01  1.36542760e+01]
 [-9.39608091e+00  3.37064766e+01 -2.43056241e+01]
 [ 1.95852623e+00 -1.27883468e+01  1.08362789e+01]
 [-9.60894973e+00 -5.57110121e+01  6.53267708e+01]
 [-7.45916107e+00  8.57672381e+00 -1.11342255e+00]
 [-3.47363435e+00 -8.35040513e+00  1.18299821e+01]
 [-2.67175333e+00 -9.08816593e+00  1.17670876e+01]
 [ 5.11604529e+00 -1.73678912e+01  1.22583248e+01]
 [-1.59159299e+01 -3.64169460e+00  1.95626600e+01]
 [ 5.78480840e+00 -4.47038801e+00 -1.30909741e+00]
 [ 5.64305752e-01 -8.72943776e+00  8.17031394e+00]
 [ 6.83604839e+00 -2.95741095e+01  2.27400116e+01]
 [-3.08518736e+00  1.03034909e+01 -7.21193619e+00]
 [-7.11834626e+00  3.30732356e+01 -2.59483393e+01]
 [-4.44501181e+00  2.14211283e+01 -1.69717376e+01]
 [-1.42078738e+00 -6.98741824e+00  8.41276024e+00]
 [ 5.03371870e+00  4.72785832e+00 -9.75794978e+00]
 [-8.35899885e-01  1.02475747e+01 -9.40653468e+00]
 [ 2.16486809e+00  1.71708610e+01 -1.93312030e+01]
 [-2.74285213e+00  8.82412432e+00 -6.07490365e+00]
 [-9.48512298e+00  1.81691951e+00  7.67396522e+00]
 [-4.51108231e+00  2.45176235e+00  2.06490549e+00]
 [-1.89185385e+00  2.45497187e+01 -2.26524622e+01]
 [-8.04143542e+00  2.37380545e+01 -1.56918435e+01]
 [ 1.90862059e+00 -2.11778354e+01  1.92740251e+01]
 [-1.82454146e+00  3.12173968e+00 -1.29175784e+00]
 [ 3.76085538e+00 -9.42740884e-01 -2.81424035e+00]
 [ 3.07470049e+00 -3.50783301e+00  4.37425508e-01]
 [ 6.36992605e+00 -1.05020681e+01  4.13545600e+00]
 [ 2.18451795e+00  1.08284431e+01 -1.30070597e+01]
 [ 3.71039618e-01  3.13574203e+00 -3.50089423e+00]
 [-6.91638074e+00  5.09209150e+01 -4.39988952e+01]
 [ 4.40179340e+00  1.72530040e-01 -4.57181486e+00]
 [-4.22288587e+00 -6.94339264e+00  1.11718390e+01]
 [-5.16712128e+00  8.93303279e+00 -3.76136987e+00]]
