[[-1.01081297e+07 -1.31475575e+07  2.32556872e+07]
 [-2.87136232e+07 -1.06837708e+07  3.93973940e+07]
 [ 9.64420200e+06 -4.84629407e+07  3.88187387e+07]
 [ 6.97418303e+06  3.98001055e+07 -4.67742885e+07]
 [-1.20101803e+07 -1.15438269e+08  1.27448449e+08]
 [-2.59879225e+06 -5.79308263e+07  6.05296186e+07]
 [-8.10785052e+06 -1.23525320e+08  1.31633171e+08]
 [ 2.30985162e+07  4.08007445e+08 -4.31105962e+08]
 [-7.10618105e+06 -2.96101563e+06  1.00671967e+07]
 [-1.01526285e+07  2.24034656e+08 -2.13882027e+08]
 [-1.64119198e+07 -1.68015821e+07  3.32135019e+07]
 [ 1.62198338e+07 -3.91426576e+07  2.29228238e+07]
 [-4.87272146e+06 -3.18602382e+07  3.67329597e+07]
 [ 1.50880579e+06  1.02915875e+08 -1.04424681e+08]
 [-6.21784683e+05  8.17144705e+07 -8.10926858e+07]
 [ 3.67968166e+07  3.95705740e+08 -4.32502557e+08]
 [-1.61214997e+07 -8.26754241e+07  9.87969238e+07]
 [-7.34668301e+06  1.15107997e+08 -1.07761313e+08]
 [ 1.82433461e+06  4.32818027e+06 -6.15251486e+06]
 [-5.70854972e+06 -2.13153073e+07  2.70238570e+07]
 [-2.39618103e+06  1.73764210e+08 -1.71368029e+08]
 [ 1.13318660e+07  3.09952512e+08 -3.21284378e+08]
 [ 2.18476183e+07 -9.49979094e+05 -2.08976392e+07]
 [-1.37265519e+06  1.36503689e+08 -1.35131034e+08]
 [ 8.61049078e+06 -9.40490727e+07  8.54385819e+07]
 [ 2.40763271e+07  5.41052006e+08 -5.65128333e+08]
 [ 1.54920817e+07  2.61873975e+08 -2.77366057e+08]
 [ 1.40029861e+07  5.27855953e+07 -6.67885814e+07]
 [-7.83400655e+05  2.15745767e+07 -2.07911761e+07]
 [ 3.42747828e+07  2.88502689e+08 -3.22777471e+08]
 [-5.33268444e+06 -4.02692109e+07  4.56018954e+07]
 [-2.31665094e+07 -2.52819155e+08  2.75985665e+08]
 [-4.15958992e+07  2.92875280e+07  1.23083713e+07]
 [-1.11598886e+06 -4.06026120e+07  4.17186009e+07]
 [ 1.20438204e+07  2.97482243e+07 -4.17920447e+07]
 [-9.16075807e+06 -1.32434344e+08  1.41595102e+08]
 [ 3.10156116e+07  2.51222755e+07 -5.61378871e+07]
 [ 4.92780874e+06  1.44136105e+08 -1.49063914e+08]
 [ 2.30820539e+06 -2.85658512e+07  2.62576458e+07]
 [ 9.64106302e+06  2.72297131e+08 -2.81938194e+08]
 [ 3.32195240e+06 -5.54781778e+08  5.51459826e+08]
 [ 1.53281068e+07 -2.86052330e+08  2.70724223e+08]
 [-3.30981244e+06 -7.88882870e+07  8.21980994e+07]
 [ 1.39095071e+07 -3.45304099e+07  2.06209028e+07]
 [ 2.01350735e+07  2.31437951e+08 -2.51573025e+08]
 [ 1.67672331e+07  2.07044387e+08 -2.23811620e+08]
 [-6.90845389e+05 -7.82376754e+07  7.89285208e+07]
 [-3.34957955e+07 -7.95442497e+07  1.13040045e+08]
 [ 1.19973389e+06 -2.13084987e+08  2.11885254e+08]
 [-3.65422175e+06  5.54748316e+08 -5.51094095e+08]
 [ 1.76799568e+07  2.75568727e+08 -2.93248684e+08]
 [ 5.32653665e+06 -4.00616079e+08  3.95289542e+08]
 [-1.77729279e+07 -3.31223999e+08  3.48996927e+08]
 [-4.27321768e+05 -8.45531835e+07  8.49805053e+07]
 [ 4.04151940e+07  3.48253410e+08 -3.88668604e+08]
 [ 1.43771775e+06  1.44647170e+08 -1.46084887e+08]
 [ 4.51970920e+06 -1.12432375e+08  1.07912666e+08]
 [ 1.60333997e+07  2.65031544e+08 -2.81064944e+08]
 [-2.85467717e+07 -4.25302863e+08  4.53849634e+08]
 [ 3.24132212e+05  2.84782545e+08 -2.85106677e+08]
 [-3.14596376e+07 -8.92554355e+07  1.20715073e+08]
 [-7.28544411e+06 -1.06347528e+08  1.13632972e+08]
 [-4.41769864e+07 -1.00490695e+08  1.44667681e+08]
 [ 2.12187614e+07  9.96881219e+07 -1.20906883e+08]
 [ 1.91633831e+07 -1.56779678e+07 -3.48541531e+06]
 [-1.06666956e+07 -4.72284922e+08  4.82951617e+08]
 [ 1.99433908e+07 -2.31546938e+08  2.11603547e+08]
 [ 2.20456128e+07 -9.27347909e+07  7.06891781e+07]
 [ 1.30418809e+06 -4.80355091e+06  3.49936282e+06]
 [ 1.33844312e+07  1.73636585e+08 -1.87021017e+08]
 [ 1.54304752e+07  1.76535545e+08 -1.91966020e+08]
 [ 1.58443561e+07  2.86971533e+08 -3.02815889e+08]
 [ 5.08262754e+06  2.23034933e+08 -2.28117561e+08]
 [-3.06309138e+06 -1.31906781e+08  1.34969873e+08]
 [ 6.76692126e+06  4.30032267e+08 -4.36799188e+08]
 [ 2.21485483e+07 -3.45761557e+07  1.24276073e+07]
 [-7.52594362e+06 -2.81262765e+08  2.88788708e+08]
 [-2.96014152e+07 -3.36105965e+08  3.65707380e+08]
 [-1.85155389e+07 -1.36916761e+08  1.55432300e+08]
 [-5.60946821e+06 -1.83822856e+08  1.89432324e+08]
 [ 8.36379016e+06 -1.73549780e+08  1.65185990e+08]
 [ 2.35930883e+06  5.87808012e+07 -6.11401100e+07]
 [ 1.62180133e+07  4.59439278e+07 -6.21619411e+07]
 [-1.22971715e+07 -1.95035768e+08  2.07332940e+08]
 [-5.25875821e+06  3.52601364e+07 -3.00013782e+07]
 [ 1.54441564e+07  3.88656699e+08 -4.04100856e+08]
 [-1.75799914e+07 -1.09821424e+08  1.27401415e+08]
 [-1.82490951e+06 -7.34803171e+07  7.53052266e+07]
 [ 2.17740590e+07 -5.27423516e+07  3.09682926e+07]
 [-9.53355667e+06 -1.89479211e+08  1.99012768e+08]
 [ 4.92084497e+06  7.93233677e+07 -8.42442127e+07]
 [ 1.49536691e+07  1.64727432e+08 -1.79681101e+08]
 [-3.30425458e+07  1.69916549e+07  1.60508909e+07]
 [-2.91530981e+07 -2.82147326e+08  3.11300425e+08]
 [ 1.34265399e+07  2.00148830e+08 -2.13575370e+08]
 [-3.41308011e+06 -6.51731536e+08  6.55144616e+08]
 [-1.01443187e+07 -1.80790639e+08  1.90934957e+08]
 [-1.37813779e+07 -2.25647790e+08  2.39429168e+08]
 [ 6.68182219e+06  2.32606223e+08 -2.39288045e+08]
 [-1.84068812e+07  7.80237267e+07 -5.96168455e+07]
 [ 4.11498854e+06 -1.19992599e+08  1.15877611e+08]
 [-1.04673185e+07 -2.58741631e+08  2.69208950e+08]
 [-5.94627192e+06 -3.24811070e+07  3.84273790e+07]
 [-1.29870400e+07 -2.70008620e+08  2.82995660e+08]
 [ 9.16267683e+06 -3.33435142e+07  2.41808374e+07]
 [-2.40216733e+06  2.30599440e+08 -2.28197272e+08]
 [ 1.65913316e+07  1.21470119e+08 -1.38061451e+08]
 [-3.89326595e+06 -2.14190870e+08  2.18084136e+08]
 [-5.67723169e+07 -9.84628238e+07  1.55235141e+08]
 [-7.01693080e+06 -2.31707494e+08  2.38724425e+08]
 [ 2.18216225e+06  4.68959568e+07 -4.90781190e+07]
 [ 1.24372346e+07 -9.83429379e+06 -2.60294079e+06]
 [-1.25952314e+07 -2.75338573e+08  2.87933804e+08]
 [ 2.49386382e+07 -2.31968337e+08  2.07029698e+08]
 [ 1.38608904e+07 -3.74862677e+08  3.61001786e+08]
 [ 8.46331125e+06  2.89988981e+08 -2.98452292e+08]
 [ 8.89756142e+06  4.91241348e+07 -5.80216962e+07]
 [ 1.52354250e+07  9.56851486e+07 -1.10920574e+08]
 [ 4.07553807e+07 -8.57547072e+07  4.49993265e+07]
 [ 5.07041351e+05 -1.29298873e+08  1.28791832e+08]
 [-5.84220938e+06  5.38404512e+07 -4.79982418e+07]
 [ 2.03060759e+07  6.89763758e+08 -7.10069834e+08]
 [-2.43170188e+07  1.60048581e+08 -1.35731562e+08]
 [ 8.12340057e+06  9.89752559e+07 -1.07098657e+08]
 [-2.39389157e+06 -3.90034452e+08  3.92428344e+08]
 [ 1.69978833e+07  2.40544787e+08 -2.57542671e+08]
 [ 1.21684723e+07 -4.96279907e+07  3.74595183e+07]
 [-5.10312368e+06 -1.81479257e+08  1.86582381e+08]
 [ 8.27860102e+06 -5.67076682e+07  4.84290672e+07]
 [-6.33012421e+06  7.35133925e+07 -6.71832683e+07]
 [ 2.76634090e+07 -8.35195433e+07  5.58561343e+07]
 [ 4.24446273e+06  2.02613845e+07 -2.45058472e+07]
 [-2.42217472e+06  9.39913575e+07 -9.15691827e+07]
 [-1.71164926e+07 -1.38275989e+08  1.55392482e+08]
 [-4.90841786e+07 -1.21339902e+08  1.70424081e+08]
 [-6.20733721e+06  7.64111811e+06 -1.43378089e+06]
 [-1.75943178e+06 -1.61770720e+08  1.63530151e+08]
 [-2.17406031e+07 -2.12922870e+08  2.34663474e+08]
 [ 7.43988300e+06 -1.03647869e+07  2.92490388e+06]
 [-8.73630122e+06 -3.02510231e+08  3.11246532e+08]
 [ 1.52994520e+07 -1.54295887e+07  1.30136714e+05]
 [-1.85368020e+07  2.08885295e+08 -1.90348493e+08]
 [-7.43277545e+06 -1.56067263e+08  1.63500039e+08]
 [ 5.18205405e+06  2.26471735e+08 -2.31653789e+08]
 [ 2.04768960e+07  4.38572445e+07 -6.43341405e+07]
 [-2.26959464e+07 -5.78595847e+07  8.05555311e+07]
 [ 1.32014175e+07 -1.90352092e+08  1.77150674e+08]
 [ 6.23956841e+06 -1.46152636e+08  1.39913068e+08]
 [-2.07692319e+07 -1.35712490e+08  1.56481722e+08]
 [-5.72537693e+05 -2.89631381e+06  3.46885151e+06]
 [-1.15915919e+07 -9.86292973e+07  1.10220889e+08]
 [-1.23057268e+07 -1.49866541e+08  1.62172268e+08]
 [-9.10740469e+06 -1.63864589e+08  1.72971993e+08]
 [-1.42962711e+07  2.20834854e+08 -2.06538583e+08]
 [-1.20312033e+06 -1.39114630e+08  1.40317750e+08]
 [-2.30517184e+07 -3.37506139e+08  3.60557858e+08]
 [ 4.91516800e+06  2.20231966e+07 -2.69383646e+07]
 [-7.69496912e+06 -1.41643710e+08  1.49338680e+08]
 [-1.12594730e+07  8.89451304e+07 -7.76856574e+07]
 [-7.04787446e+06  2.79001418e+08 -2.71953543e+08]
 [-3.73975122e+06  9.43600304e+07 -9.06202792e+07]
 [ 2.72055225e+06  1.02095476e+08 -1.04816029e+08]
 [-1.27808001e+07  1.63908381e+08 -1.51127581e+08]
 [ 1.75537798e+07 -3.16932686e+08  2.99378906e+08]
 [-1.72849561e+07 -1.77752608e+07  3.50602169e+07]
 [-1.68592545e+07 -4.71638186e+08  4.88497441e+08]
 [-2.27592939e+07 -2.34647220e+08  2.57406514e+08]
 [-2.69291333e+07 -2.51074276e+08  2.78003409e+08]
 [-3.77221740e+06 -1.55011418e+08  1.58783636e+08]
 [ 5.40270564e+06  1.14712386e+08 -1.20115092e+08]
 [-1.58348978e+07  2.15216477e+08 -1.99381579e+08]
 [ 1.92458155e+07  7.98851178e+06 -2.72343272e+07]
 [-1.05627950e+07 -9.80355206e+07  1.08598316e+08]
 [ 3.13066378e+07  9.17232130e+07 -1.23029851e+08]
 [ 9.07761011e+06 -1.33808868e+08  1.24731258e+08]
 [ 9.22777956e+06  3.86207055e+08 -3.95434835e+08]
 [ 5.77873027e+06  3.86990345e+08 -3.92769075e+08]
 [ 1.11739131e+07  1.01235162e+08 -1.12409075e+08]
 [-2.23149630e+07 -1.01543693e+08  1.23858656e+08]
 [-3.37630268e+07  8.12603326e+07 -4.74973057e+07]
 [-1.19700474e+07  3.74137004e+07 -2.54436530e+07]
 [ 1.71336618e+07  2.07874548e+08 -2.25008210e+08]
 [-3.85414240e+07 -9.16598527e+07  1.30201277e+08]
 [-2.03722358e+07 -4.55610748e+08  4.75982983e+08]
 [-1.29417354e+07 -5.71161247e+07  7.00578601e+07]
 [ 7.53298381e+06 -3.17749417e+08  3.10216433e+08]
 [-8.30970293e+06 -1.05471930e+07  1.88568960e+07]
 [ 1.58360514e+06  2.44644447e+08 -2.46228052e+08]
 [ 2.41088444e+07 -2.64767393e+08  2.40658549e+08]
 [-2.55748523e+07 -1.98174509e+07  4.53923032e+07]
 [-9.13599526e+06 -6.37475463e+07  7.28835416e+07]
 [ 3.69108899e+07  3.30995414e+08 -3.67906303e+08]
 [ 2.18202746e+07 -4.73669423e+08  4.51849149e+08]
 [ 1.17901140e+07  1.99982631e+06 -1.37899403e+07]
 [ 3.01927244e+06  2.94082545e+07 -3.24275270e+07]
 [-1.06976333e+07  3.50949226e+08 -3.40251593e+08]
 [-8.67802192e+06 -2.66233909e+07  3.53014129e+07]
 [-2.27387305e+07 -2.82091078e+08  3.04829809e+08]
 [ 2.70697225e+07  6.63489426e+08 -6.90559149e+08]
 [ 7.07011230e+05  5.91979666e+07 -5.99049778e+07]
 [-1.56821106e+06 -1.83839009e+08  1.85407220e+08]
 [ 3.42569925e+06  2.43845868e+08 -2.47271567e+08]
 [ 2.37857199e+06  2.27484069e+08 -2.29862641e+08]
 [ 2.40410439e+07  9.80748847e+07 -1.22115929e+08]
 [ 3.39394813e+06 -1.70500459e+08  1.67106511e+08]
 [-1.65842546e+07  3.09736153e+08 -2.93151899e+08]
 [-6.26285905e+06 -2.59412865e+08  2.65675724e+08]
 [ 2.18390063e+07  2.64868915e+08 -2.86707921e+08]
 [ 1.22159260e+07  3.70485455e+06 -1.59207805e+07]
 [-7.20177170e+06  1.67657071e+08 -1.60455299e+08]
 [ 4.95199760e+06  2.95783881e+08 -3.00735879e+08]
 [-1.23645764e+07  1.21235492e+08 -1.08870916e+08]
 [ 9.54248833e+06  2.23276697e+08 -2.32819185e+08]
 [ 1.60957381e+06  1.34400990e+08 -1.36010563e+08]
 [ 1.53904147e+07  2.92119298e+08 -3.07509712e+08]
 [ 2.34305037e+07 -1.85425562e+08  1.61995058e+08]
 [-8.62217081e+06  2.46838664e+08 -2.38216494e+08]
 [ 1.98837925e+07 -1.31582442e+07 -6.72554832e+06]
 [ 1.48391579e+06 -3.88684448e+08  3.87200532e+08]
 [-6.22885150e+06 -1.58624705e+08  1.64853556e+08]]
