[[-3.71368226e+07 -1.82886603e+08  2.20023425e+08]
 [-2.18992119e+07 -1.75427342e+08  1.97326553e+08]
 [-1.42360731e+07 -5.81966204e+08  5.96202277e+08]
 [ 3.30323256e+07  3.55670660e+07 -6.85993916e+07]
 [ 3.19157389e+06  1.69506228e+07 -2.01421967e+07]
 [ 3.24419367e+07  1.89677043e+08 -2.22118980e+08]
 [-4.84897703e+07 -3.91323517e+08  4.39813287e+08]
 [ 1.38409548e+07 -4.38816629e+06 -9.45278848e+06]
 [-8.91948802e+06  3.87194569e+07 -2.97999689e+07]
 [-8.87163500e+06 -3.65698842e+08  3.74570477e+08]
 [ 2.45181628e+07 -3.05938105e+07  6.07564775e+06]
 [-2.15874328e+06 -2.98269572e+08  3.00428316e+08]
 [ 9.99011626e+06 -3.43158015e+08  3.33167899e+08]
 [-2.14633347e+07 -7.40017915e+07  9.54651262e+07]
 [ 4.53833653e+07 -2.30215128e+08  1.84831763e+08]
 [-3.96356749e+07  8.98056706e+07 -5.01699957e+07]
 [-4.92555857e+07  2.19976971e+08 -1.70721386e+08]
 [ 2.53039396e+07  1.71112491e+08 -1.96416430e+08]
 [ 3.83818711e+07  1.21403907e+08 -1.59785778e+08]
 [-2.76808241e+07 -6.17048081e+07  8.93856322e+07]
 [ 1.61209357e+07  4.43698330e+08 -4.59819266e+08]
 [-4.91844001e+07 -1.74229050e+08  2.23413450e+08]
 [-2.65459628e+07 -9.39659303e+07  1.20511893e+08]
 [-2.45423465e+07  3.81486341e+08 -3.56943995e+08]
 [ 3.92087775e+07  2.78488858e+08 -3.17697635e+08]
 [ 3.34197070e+07  1.20326577e+08 -1.53746284e+08]
 [ 5.15834226e+06  9.16865334e+07 -9.68448757e+07]
 [-3.80493969e+06 -2.89340411e+07  3.27389808e+07]
 [-3.35974584e+06 -1.83555165e+08  1.86914911e+08]
 [ 6.07584637e+07 -6.74420403e+07  6.68357663e+06]
 [ 2.99220273e+07  3.16509877e+08 -3.46431904e+08]
 [ 2.60737441e+07 -1.53697978e+08  1.27624234e+08]
 [ 2.00222541e+07 -2.05160097e+08  1.85137843e+08]
 [-1.04621479e+07 -3.52814698e+08  3.63276846e+08]
 [-2.48853754e+07  1.66951549e+07  8.19022052e+06]
 [-1.04597163e+07 -6.79659989e+07  7.84257152e+07]
 [-8.45313954e+06  2.56195159e+07 -1.71663764e+07]
 [ 6.10858377e+06 -4.35303103e+08  4.29194520e+08]
 [-3.83753462e+07 -1.70202060e+08  2.08577406e+08]
 [-4.85765074e+07  2.95079379e+08 -2.46502871e+08]
 [-1.66373101e+07 -1.45408623e+08  1.62045933e+08]
 [ 1.59353156e+07  2.20866480e+08 -2.36801795e+08]
 [ 1.14664433e+07  3.48792949e+07 -4.63457381e+07]
 [-8.15819112e+06 -2.66151013e+07  3.47732924e+07]
 [-4.35859933e+07  9.92641959e+07 -5.56782026e+07]
 [-4.37728572e+07  6.03467193e+06  3.77381853e+07]
 [-2.06840120e+07  4.19808440e+08 -3.99124428e+08]
 [ 3.72508967e+07 -5.54923797e+07  1.82414830e+07]
 [ 1.98795990e+07 -2.40722463e+07  4.19264735e+06]
 [ 4.16090104e+06 -3.85450517e+08  3.81289616e+08]
 [ 1.11047504e+07  5.89896381e+07 -7.00943886e+07]
 [-1.29242803e+07  6.16431886e+08 -6.03507606e+08]
 [-1.68674208e+07  7.23077498e+06  9.63664587e+06]
 [-1.67870305e+07 -1.25060356e+08  1.41847387e+08]
 [ 6.46310197e+06 -9.32299930e+07  8.67668911e+07]
 [ 7.89087500e+06 -3.41535540e+07  2.62626790e+07]
 [-4.68065977e+07 -8.03397300e+07  1.27146328e+08]
 [ 1.61517490e+07  1.50304593e+08 -1.66456342e+08]
 [ 2.01410243e+07  2.59715982e+08 -2.79857006e+08]
 [ 1.08826307e+07  7.12405421e+07 -8.21231728e+07]
 [ 3.74718207e+07 -2.23356339e+07 -1.51361868e+07]
 [ 2.36523892e+07 -1.37477850e+06 -2.22776106e+07]
 [-3.92983946e+07  4.34015235e+08 -3.94716841e+08]
 [ 7.11378302e+06  8.51798057e+06 -1.56317636e+07]
 [-2.51718956e+07  2.10877935e+08 -1.85706039e+08]
 [ 2.20443298e+07  1.93489880e+08 -2.15534210e+08]
 [-1.08070016e+07  1.55377668e+07 -4.73076521e+06]
 [ 2.93818341e+07 -2.55276335e+08  2.25894501e+08]
 [-7.55399183e+06  2.11908375e+07 -1.36368457e+07]
 [ 4.87320661e+06 -2.27259322e+08  2.22386116e+08]
 [ 8.09035194e+06  1.35134250e+07 -2.16037769e+07]
 [-2.24527555e+07 -3.06202002e+08  3.28654758e+08]
 [ 1.02454637e+07 -1.23613750e+08  1.13368286e+08]
 [-5.10376161e+06 -5.28954102e+07  5.79991718e+07]
 [ 2.55438261e+07  2.83590248e+08 -3.09134074e+08]
 [-2.13711456e+07  5.28790629e+08 -5.07419484e+08]
 [ 8.11191099e+07  2.57420509e+06 -8.36933150e+07]
 [-7.50202761e+06  1.75963660e+07 -1.00943384e+07]
 [ 8.86065297e+06  4.18171994e+07 -5.06778524e+07]
 [-6.78777536e+06  2.22974874e+08 -2.16187098e+08]
 [ 1.47698212e+07  2.50329553e+08 -2.65099374e+08]
 [ 2.09848495e+07  1.02497597e+08 -1.23482446e+08]
 [-2.24465063e+07 -9.26532779e+07  1.15099784e+08]
 [ 1.58778619e+06  1.00911417e+08 -1.02499203e+08]
 [-3.22386214e+06  9.17963035e+07 -8.85724413e+07]
 [ 3.41521015e+07  3.29689363e+07 -6.71210378e+07]
 [-1.32401790e+06  8.49812777e+07 -8.36572597e+07]
 [ 1.18538804e+07  5.59298885e+07 -6.77837689e+07]
 [ 1.05580388e+06  2.52185932e+08 -2.53241736e+08]
 [-9.03702358e+06  4.34274129e+07 -3.43903893e+07]
 [-1.39448920e+07  8.95470526e+07 -7.56021607e+07]
 [ 3.33576573e+07 -3.09827414e+06 -3.02593832e+07]
 [ 9.26405843e+05 -7.58678987e+07  7.49414929e+07]
 [ 2.86496446e+07  3.96636965e+08 -4.25286609e+08]
 [ 1.45427814e+07  1.66335387e+08 -1.80878169e+08]
 [ 1.40282891e+07 -1.75351043e+07  3.50681524e+06]
 [ 2.48958379e+06  6.02525257e+07 -6.27421095e+07]
 [-3.21499691e+07  2.70437177e+08 -2.38287208e+08]
 [-1.14205291e+07  1.79098919e+08 -1.67678390e+08]
 [ 1.13477694e+07 -8.31433596e+07  7.17955902e+07]
 [ 9.18977417e+06  8.33099863e+07 -9.24997605e+07]
 [ 1.82747441e+07 -3.36584494e+07  1.53837054e+07]
 [ 6.26551306e+07  5.80967347e+07 -1.20751865e+08]
 [-1.73606497e+07 -4.52636603e+07  6.26243100e+07]
 [-1.47647579e+07  1.82890977e+08 -1.68126219e+08]
 [ 4.48082197e+07  2.52810866e+08 -2.97619086e+08]
 [ 7.96209078e+06  3.24390219e+07 -4.04011127e+07]
 [ 2.04964770e+07 -2.30801631e+08  2.10305154e+08]
 [-1.29886142e+07 -1.27326011e+08  1.40314626e+08]
 [ 7.31472797e+07 -1.79412547e+08  1.06265267e+08]
 [-3.05724746e+07 -1.72256205e+08  2.02828679e+08]
 [-4.08384346e+05  3.09480489e+07 -3.05396646e+07]
 [-1.36295759e+06 -1.36455807e+08  1.37818764e+08]
 [-1.36018116e+07 -7.80945799e+06  2.14112696e+07]
 [ 2.12941237e+07  1.00370551e+08 -1.21664674e+08]
 [-2.88032424e+07  3.09878740e+07 -2.18463154e+06]
 [ 8.86165266e+06 -8.31090452e+07  7.42473926e+07]
 [ 2.38229268e+07 -1.25498239e+08  1.01675313e+08]
 [ 1.20221229e+07  1.05955913e+08 -1.17978036e+08]
 [-4.43189487e+07 -1.25054310e+08  1.69373259e+08]
 [-1.06336283e+07 -3.37746208e+08  3.48379836e+08]
 [-6.74289719e+05 -2.11572083e+08  2.12246372e+08]
 [-4.20139051e+07  3.97081985e+07  2.30570669e+06]
 [-2.46829317e+07 -1.39180414e+08  1.63863345e+08]
 [ 2.24754719e+07  8.80215901e+07 -1.10497062e+08]
 [ 3.26679629e+06 -2.20040291e+08  2.16773495e+08]
 [ 4.79551800e+07  5.52018628e+08 -5.99973807e+08]
 [ 4.45584073e+07 -2.32788980e+08  1.88230572e+08]
 [-1.78178976e+07  4.01122042e+08 -3.83304145e+08]
 [ 1.11440629e+07 -3.99954413e+07  2.88513783e+07]
 [ 2.02001820e+07 -2.18592031e+07  1.65902113e+06]
 [-9.60314717e+05  1.62275336e+07 -1.52672189e+07]
 [-2.40163883e+07 -2.21379827e+08  2.45396215e+08]
 [ 1.59385795e+07 -2.34013204e+08  2.18074625e+08]
 [ 2.88794358e+07  7.24943614e+07 -1.01373797e+08]
 [ 2.98929815e+07  1.48038427e+08 -1.77931408e+08]
 [-5.17119285e+06 -2.29437228e+08  2.34608421e+08]
 [ 3.58315775e+05  4.41072993e+07 -4.44656151e+07]
 [-1.76974718e+07  2.51765266e+08 -2.34067794e+08]
 [ 1.95797956e+07 -6.24110926e+07  4.28312970e+07]
 [ 8.41560243e+07  1.70361663e+08 -2.54517687e+08]
 [ 3.32500448e+06 -3.84423045e+08  3.81098040e+08]
 [ 3.08292341e+07  4.11807886e+07 -7.20100227e+07]
 [ 2.18544699e+07  2.55570023e+08 -2.77424493e+08]
 [-2.28564457e+06 -2.28716456e+08  2.31002101e+08]
 [-4.75553025e+07  4.74532820e+08 -4.26977517e+08]
 [ 5.34767249e+07 -2.36799605e+08  1.83322880e+08]
 [-1.49635613e+07  2.76372137e+08 -2.61408576e+08]
 [-4.60661965e+07 -5.56360726e+08  6.02426922e+08]
 [-2.22189738e+07 -1.35401324e+08  1.57620298e+08]
 [-6.46560886e+07 -5.90222733e+07  1.23678362e+08]
 [ 1.98895368e+06  3.86154349e+08 -3.88143303e+08]
 [ 3.84194671e+07  1.39892788e+08 -1.78312255e+08]
 [-7.01524354e+06 -5.64618711e+07  6.34771146e+07]
 [ 5.95136886e+06  8.53063275e+07 -9.12576963e+07]
 [-1.95053438e+06 -1.56099806e+08  1.58050340e+08]
 [-3.26362393e+07 -1.95487128e+08  2.28123367e+08]
 [-8.86346347e+06 -5.73735043e+08  5.82598507e+08]
 [-3.53129744e+07  2.02001806e+07  1.51127939e+07]
 [ 3.50755880e+07  5.33974042e+07 -8.84729921e+07]
 [-7.96197039e+07 -2.00898719e+08  2.80518423e+08]
 [-2.93853882e+07  9.62071297e+07 -6.68217415e+07]
 [-2.48378229e+07  7.93567294e+06  1.69021499e+07]
 [-2.53937634e+07 -8.18612648e+07  1.07255028e+08]
 [ 3.72915383e+06  8.27161112e+07 -8.64452650e+07]
 [ 2.83155025e+07  3.28199220e+08 -3.56514722e+08]
 [-1.43839496e+07 -1.55058243e+08  1.69442193e+08]
 [-4.17266275e+07  5.19537165e+08 -4.77810537e+08]
 [ 1.40022877e+07  3.33197528e+08 -3.47199815e+08]
 [ 5.09248457e+07  4.12218423e+07 -9.21466880e+07]
 [-1.27436194e+07  3.99715522e+07 -2.72279327e+07]
 [-5.53914003e+07 -4.11772095e+08  4.67163495e+08]
 [ 7.64617988e+06  1.49216875e+08 -1.56863055e+08]
 [-1.47598777e+06 -1.30469582e+07  1.45229460e+07]
 [ 2.12107141e+07  1.49532248e+08 -1.70742962e+08]
 [ 1.12523306e+07  3.56682821e+07 -4.69206127e+07]
 [-2.52144600e+07  1.47332134e+06  2.37411387e+07]
 [ 1.44663573e+07  5.56544239e+08 -5.71010597e+08]
 [ 6.08760470e+05 -3.81425440e+08  3.80816680e+08]
 [-1.49911982e+07  2.17377119e+08 -2.02385921e+08]
 [-2.01448477e+07  3.54816296e+08 -3.34671448e+08]
 [-3.93457490e+07 -1.84701304e+08  2.24047053e+08]
 [-4.05832359e+07 -4.08637062e+08  4.49220298e+08]
 [ 2.87604235e+07 -8.55445118e+07  5.67840884e+07]
 [ 9.74295081e+06  2.94598505e+08 -3.04341456e+08]
 [-9.55158208e+06 -1.46562949e+08  1.56114531e+08]
 [ 1.28667312e+07  4.47526207e+07 -5.76193519e+07]
 [-1.26072221e+07 -3.15632011e+08  3.28239233e+08]
 [ 5.83158062e+06  5.32868503e+07 -5.91184309e+07]
 [-5.69286021e+07 -3.04459507e+08  3.61388109e+08]
 [-1.96152194e+07 -4.17083753e+08  4.36698972e+08]
 [-1.05202005e+07  5.71858633e+08 -5.61338432e+08]
 [-7.21763553e+06 -1.70947717e+08  1.78165353e+08]
 [ 2.25032266e+06  3.21912229e+07 -3.44415456e+07]
 [-1.45867705e+07 -3.04206972e+08  3.18793743e+08]
 [ 2.67192272e+07 -2.35418781e+08  2.08699554e+08]
 [ 1.28973748e+07  1.20384913e+07 -2.49358661e+07]
 [-3.83833368e+06 -2.43351023e+08  2.47189357e+08]
 [-2.75083406e+07  1.11100475e+08 -8.35921344e+07]
 [ 1.34369439e+07 -4.06212746e+08  3.92775802e+08]
 [-4.03938466e+07 -3.17896480e+08  3.58290326e+08]
 [-2.73646051e+07  2.77737953e+07 -4.09190175e+05]
 [-3.67504557e+07 -3.35526952e+08  3.72277407e+08]
 [-6.62488218e+06 -1.35739457e+08  1.42364339e+08]]
