[[-1.10804525e+02  6.99357077e+02 -5.88549940e+02]
 [ 9.97552570e+00  7.95290638e+02 -8.05258439e+02]
 [-1.19893712e+02 -4.57449959e+02  5.77349580e+02]
 [-9.95091022e+01  2.85791104e+02 -1.86278285e+02]
 [-9.40056844e+01  7.49082495e+02 -6.55070683e+02]
 [ 7.18219865e+01  6.16514318e+02 -6.88334397e+02]
 [ 2.91708067e+01 -5.68935972e+02  5.39769943e+02]
 [-1.01877427e+01 -3.49883568e+02  3.60075627e+02]
 [-1.20000823e+00 -8.76848688e+01  8.88892339e+01]
 [ 2.10571802e+01  2.15650793e+02 -2.36700954e+02]
 [-1.66279580e+02 -1.21759985e+02  2.88042451e+02]
 [-4.40618316e+01 -3.82653917e+02  4.26719933e+02]
 [ 1.24342601e+02  5.81708227e+02 -7.06044827e+02]
 [-2.14206885e+01  7.75361095e+02 -7.53932737e+02]
 [-1.00741639e+02  8.39581936e+02 -7.38833154e+02]
 [ 3.22128545e+01  1.35245985e+01 -4.57314966e+01]
 [ 9.14764104e+01 -1.64302011e+02  7.28326290e+01]
 [-8.90930328e+01 -2.85717321e+02  3.74817199e+02]
 [-8.46512182e+01 -8.55051281e+01  1.70162977e+02]
 [-2.87851039e+02  1.02083240e+03 -7.32975295e+02]
 [-1.84547371e+01  4.35013145e+02 -4.16554197e+02]
 [ 6.23989193e+01  1.10483551e+02 -1.72877935e+02]
 [ 2.42940039e+02 -4.29091143e+02  1.86157718e+02]
 [-6.37675622e+01  5.27056321e+01  1.10668151e+01]
 [-9.00318244e+00 -2.88302296e+02  2.97310037e+02]
 [-2.52738437e+02  1.47292154e+03 -1.22018592e+03]
 [-6.40350871e+01 -6.38674543e+01  1.27907390e+02]
 [ 1.69346669e+01 -8.79201306e+02  8.62268471e+02]
 [ 1.79787507e+01 -2.35450738e+02  2.17476002e+02]
 [ 8.98939579e+01  5.81221702e+02 -6.71111495e+02]
 [ 2.20850243e+01 -6.80608082e+02  6.58527664e+02]
 [ 8.29540337e+01  3.38427058e+02 -4.21374882e+02]
 [-7.37065738e+01  1.31407523e+02 -5.76949684e+01]
 [ 1.97724135e+02  2.13678729e+02 -4.11396755e+02]
 [ 1.47531874e+02  7.79813837e+02 -9.27337607e+02]
 [-1.91949872e+02 -4.70134681e+01  2.38962112e+02]
 [ 1.61843682e+02 -1.60793950e+01 -1.45760261e+02]
 [-7.38309964e+00 -2.63892105e+01  3.37784365e+01]
 [ 1.14181095e+02  4.65034583e+02 -5.79213411e+02]
 [-8.33935367e+01  4.12209767e+02 -3.28812101e+02]
 [ 5.33658781e-01 -4.24328526e+02  4.23799461e+02]
 [ 1.90998405e+02 -2.14417632e+02  2.34249022e+01]
 [-6.42753861e+01 -3.42607969e+02  4.06889106e+02]
 [-6.65030912e+01  5.16169024e+02 -4.49662530e+02]
 [ 4.52303238e+01 -7.09285487e+02  6.64059762e+02]
 [-1.47059153e+01  2.35875288e+02 -2.21162187e+02]
 [-4.93682132e+02 -1.24963617e+01  5.06178255e+02]
 [ 1.66449721e+01 -4.22006632e+02  4.05367880e+02]
 [-1.63236104e+02  1.42618741e+02  2.06237618e+01]
 [-9.85694083e+01 -1.91183060e+02  2.89756054e+02]
 [-4.44241519e+01  1.16451171e+02 -7.20214236e+01]
 [ 1.53289555e+01  3.19757237e+02 -3.35082548e+02]
 [-5.67167626e+01 -7.81266445e+01  1.34849741e+02]
 [-1.04138336e+01  7.46710832e+02 -7.36290311e+02]
 [-5.45118831e+01 -5.32058270e+02  5.86576472e+02]
 [ 1.43976592e+01 -1.44499115e+02  1.30105935e+02]
 [ 1.29981937e+02 -2.89754203e+01 -1.01003482e+02]
 [ 3.37762570e+01 -1.68284900e+02  1.34514428e+02]
 [ 7.33437573e+01 -1.23549475e+02  5.02091072e+01]
 [-4.94882725e+02  3.77073692e+02  1.17808964e+02]
 [ 9.96792287e+01 -1.31805325e+02  3.21304281e+01]
 [ 1.64882771e+02  3.09114929e+01 -1.95788778e+02]
 [-2.19401473e+02  5.96156848e+02 -3.76750439e+02]
 [-1.01949726e+02 -3.72605564e+02  4.74556000e+02]
 [-1.07591114e+02 -5.83090548e+02  6.90680829e+02]
 [-7.86311741e+01 -2.61854577e+02  3.40492151e+02]
 [-1.58958073e+02 -1.10669930e+03  1.26566547e+03]
 [ 3.90599557e+00 -1.34840724e+02  1.30941150e+02]
 [-1.39368263e+02  1.25493250e+02  1.38819617e+01]
 [ 3.38892892e+02 -3.57630802e+01 -3.03127658e+02]
 [ 1.26422695e+02 -5.12301639e+02  3.85886321e+02]
 [ 2.43072466e+02 -8.58689713e+02  6.15623607e+02]
 [ 2.91870188e+01 -3.89096852e+02  3.59911465e+02]
 [-5.31212680e+02 -2.06017329e+02  7.37234625e+02]
 [ 9.58891860e+01 -4.46335967e+02  3.50450985e+02]
 [ 1.93509768e+02  1.26345568e+02 -3.19855283e+02]
 [ 6.20810603e+01  7.88618733e+01 -1.40936355e+02]
 [-9.52733149e+01  2.00426309e+02 -1.05147413e+02]
 [ 7.97967648e+01  5.67921373e+02 -6.47712624e+02]
 [ 1.73152403e+02 -2.61764441e+03  2.44449324e+03]
 [-8.68581017e+01 -5.91263221e+01  1.45987016e+02]
 [ 8.62969616e+01  8.30508622e+02 -9.16801131e+02]
 [-9.36649116e+01  7.05510383e+02 -6.11841348e+02]
 [-5.75373763e+01 -3.54379003e+02  4.11922735e+02]
 [ 3.53362499e+01 -5.34735582e+02  4.99403270e+02]
 [-7.13921283e+01 -6.71422650e+02  7.42820891e+02]
 [-2.21856912e+00  3.39893906e+02 -3.37668100e+02]
 [ 1.18082819e+01  2.48360202e+02 -2.60166233e+02]
 [ 2.97486333e+01  7.04998976e+02 -7.34741481e+02]
 [-2.04654651e+02  1.45556490e+02  5.91026026e+01]
 [ 2.36011564e+01 -1.12243252e+02  8.86495300e+01]
 [-4.99960706e+01  6.93138985e+00  4.30705392e+01]
 [-2.50343123e+01 -8.21158094e+02  8.46200379e+02]
 [ 2.06635518e+02  2.33213078e+01 -2.29949583e+02]
 [ 1.95119708e+01  9.15144010e+02 -9.34647933e+02]
 [ 2.38096088e+02 -1.16693934e+03  9.28849449e+02]
 [ 8.52622341e+01 -1.76120890e+02  9.08618952e+01]
 [-9.26899375e+01  8.09319041e+02 -7.16623242e+02]
 [ 7.71043557e+01  2.15062001e+02 -2.92162553e+02]
 [ 4.61340332e+01 -3.02014071e+02  2.55887576e+02]
 [-7.60807585e+01 -1.21754675e+02  1.97839880e+02]
 [ 6.53792897e+00 -7.21584903e+02  7.15053579e+02]
 [ 6.61947611e+01  1.45696143e+02 -2.11890700e+02]
 [ 3.26445431e+00 -9.98368288e+02  9.95109650e+02]
 [ 1.23617682e+02  1.14599591e+02 -2.38211025e+02]
 [ 3.57335384e+01 -2.81804208e+02  2.46075522e+02]
 [ 4.86787457e+01  1.99589691e+02 -2.48259832e+02]
 [ 1.35317520e+02  5.96959241e+02 -7.32270922e+02]
 [ 8.94935771e+01 -7.11454964e+00 -8.23751532e+01]
 [ 1.32162303e+02 -8.65443308e+02  7.33289083e+02]
 [-3.28728595e+00 -6.47352269e+02  6.50642703e+02]
 [ 1.48467984e+02 -2.41010977e+01 -1.24369035e+02]
 [ 8.38481321e+01 -2.93737647e+02  2.09892836e+02]
 [ 5.63917481e+01 -1.25991527e+02  6.96055622e+01]
 [-6.30110239e+00  1.53065428e+02 -1.46757260e+02]
 [-4.45773655e+01  6.54932454e+02 -6.10352131e+02]
 [ 1.24508154e+02 -4.72490201e+02  3.47988408e+02]
 [ 5.07259267e+01 -3.10678067e+02  2.59955976e+02]
 [ 1.27354060e+02  9.78035498e+02 -1.10538518e+03]
 [ 3.22464163e+02 -1.19641168e+03  8.73951672e+02]
 [ 1.03931707e+02  1.81514042e+02 -2.85442011e+02]
 [ 4.80929989e+01  3.49499465e+02 -3.97586274e+02]
 [ 5.42784831e+01 -4.64671663e+01 -7.80494805e+00]
 [-9.63041416e+01  4.51693351e+02 -3.55381569e+02]
 [ 1.03867877e+02  1.66587509e+02 -2.70450152e+02]
 [ 1.48372108e+02  2.25249852e+02 -3.73616219e+02]
 [ 2.57508793e+01  1.19307771e+03 -1.21882385e+03]
 [-4.52340280e+01  1.31193582e+01  3.21191737e+01]
 [ 7.08296488e+01  6.68852971e+01 -1.37708456e+02]
 [-1.36040830e+02 -6.29613828e+01  1.99009995e+02]
 [-1.33812182e+02  2.94456492e+02 -1.60640251e+02]
 [ 9.50536795e+01  4.46410577e+02 -5.41457442e+02]
 [-4.84193445e+01  5.72091714e+01 -8.78806950e+00]
 [-1.45162225e+01  5.06586093e+02 -4.92064862e+02]
 [-1.30935456e+02 -5.75131784e+01  1.88455255e+02]
 [ 6.43032513e+01 -4.73672646e+02  4.09374159e+02]
 [ 1.45320949e+02 -4.84861370e+01 -9.68365075e+01]
 [-1.25401116e+02 -4.47930007e+02  5.73337109e+02]
 [-3.36296597e+00 -4.48554951e+02  4.51925569e+02]
 [-8.68250705e+01 -2.96516904e+02  3.83346177e+02]
 [-1.66933917e+02 -8.24971032e+02  9.91910746e+02]
 [-5.07909202e+01  4.18460510e+02 -3.67666218e+02]
 [-1.03594921e+02 -7.53580053e+02  8.57182589e+02]
 [ 2.26745141e+01 -2.14468675e+02  1.91799552e+02]
 [-2.70349850e+02 -8.17195881e+01  3.52076536e+02]
 [ 3.01328425e+02 -1.09589841e+02 -1.91733605e+02]
 [-9.95543946e+01 -4.54360705e+02  5.53920146e+02]
 [-1.18987383e+02  4.31986217e+01  7.57968426e+01]
 [-6.97917651e+01  4.55456185e+02 -3.85658522e+02]
 [-3.75695678e+01 -3.25260879e+02  3.62832933e+02]
 [ 2.59379949e+02  2.98706558e+02 -5.58081106e+02]
 [ 8.71627049e+01  8.75218821e+01 -1.74677890e+02]
 [ 8.17328845e+01  3.69446864e+02 -4.51175056e+02]
 [ 2.24083451e+01 -1.09015576e+03  1.06775044e+03]
 [-2.23887378e+01  3.80763193e+02 -3.58366719e+02]
 [ 6.31158593e+01  6.46900411e+01 -1.27801020e+02]
 [-8.83968973e+00 -4.08732318e+01  4.97193267e+01]
 [ 1.06539814e+02 -5.06508107e+02  3.99975937e+02]
 [-9.27365937e+01 -3.55072900e+01  1.28245441e+02]
 [ 1.62652724e+02  2.26182885e+03 -2.42448037e+03]
 [ 1.16974848e+02  7.85068932e+02 -9.02032844e+02]
 [-1.96425575e+02 -1.14420403e+02  3.10853392e+02]
 [-6.14732339e+01 -7.53575185e+01  1.36835469e+02]
 [ 2.84069889e+01 -2.82284393e+02  2.53883225e+02]
 [ 5.68402950e+01  7.03020923e+02 -7.59854080e+02]
 [-3.71695431e+01  8.84208569e+00  2.83323326e+01]
 [ 8.91236574e+01  2.09338796e+02 -2.98454184e+02]
 [ 1.89751492e+02  1.87453415e+02 -3.77204029e+02]
 [-7.95022782e+01 -1.50121374e+02  2.29631003e+02]
 [ 3.18516688e+01 -1.31658695e+02  9.98127481e+01]
 [-4.78534484e+01  1.42059545e+02 -9.41996541e+01]
 [-9.76098422e+01 -1.65587608e+02  2.63201733e+02]
 [ 7.24494803e+01 -2.53012314e+02  1.80568930e+02]
 [ 4.43632125e+01  2.96555056e+02 -3.40914630e+02]
 [-4.86246479e+01  3.93573343e+02 -3.44942466e+02]
 [-1.13061878e+01  4.23651345e+02 -4.12339329e+02]
 [-2.83539810e+02  2.43150618e+02  4.03913698e+01]
 [ 1.17428748e+02  3.83476523e+02 -5.00897191e+02]
 [-4.23741038e+01  1.74301835e+02 -1.31922412e+02]
 [ 1.63231941e+02 -5.58938922e+02  3.95712964e+02]
 [ 1.42005882e+00 -3.68800555e+02  3.67386687e+02]
 [-1.03594232e+01  1.02731045e+02 -9.23622279e+01]
 [ 9.47610467e+01 -1.13123850e+01 -8.34456058e+01]
 [-7.29040525e+01  4.45383436e+02 -3.72475068e+02]
 [-1.11150302e+02  3.77928733e+02 -2.66777162e+02]
 [-2.99553533e+01 -5.04978935e+02  5.34939848e+02]
 [ 5.94432205e+01 -1.56206082e+02  9.67675669e+01]
 [-1.70382303e+02  3.29578737e+02 -1.59190073e+02]
 [-4.82781836e+01 -1.71396390e+03  1.76224536e+03]
 [ 1.41261445e+02 -2.76880683e+02  1.35624176e+02]
 [ 6.13767813e+01 -5.47729406e+01 -6.59933008e+00]
 [ 1.66880161e+01 -4.35500184e+02  4.18818241e+02]
 [ 6.73510277e+01  2.70340705e+02 -3.37687122e+02]
 [ 2.32568258e+01  3.32354170e+02 -3.55605555e+02]
 [ 7.79752284e+01  9.29705873e+02 -1.00767587e+03]
 [-1.45024894e+00  5.34289494e+02 -5.32832212e+02]
 [ 4.88652400e+01 -7.15242686e+02  6.66381412e+02]
 [ 1.03734017e+02  2.23369350e+02 -3.27095558e+02]
 [-1.48625607e+02 -5.88960207e+02  7.37587247e+02]
 [-1.31722225e+02 -3.62987263e+01  1.68027309e+02]
 [-2.48303493e+00 -3.13981669e+01  3.38870903e+01]
 [-5.21592409e+01  2.87922309e+02 -2.35757088e+02]
 [-8.92776069e+00  3.18509732e+01 -2.29174214e+01]
 [ 3.72156441e+01  1.49757454e+03 -1.53478272e+03]
 [-9.56408115e+01  4.87872287e+02 -3.92227172e+02]
 [ 3.02079829e+01 -3.08795451e+02  2.78593746e+02]
 [ 1.78591222e+02 -3.47784056e+01 -1.43812946e+02]
 [ 2.79852973e+02  9.91628500e+02 -1.27148389e+03]
 [ 6.18894583e+01 -3.80578912e+02  3.18688326e+02]
 [-5.62747176e+01 -1.20888559e+02  1.77168836e+02]
 [-5.27103139e+00  1.50053210e+02 -1.44775573e+02]
 [ 7.26074085e+01  2.85107836e+02 -3.57718870e+02]
 [ 5.99210483e+01  2.84653770e+02 -3.44566359e+02]
 [-1.04555192e+02  1.30893129e+03 -1.20437304e+03]
 [ 7.36412127e+01 -7.21943099e+02  6.48305805e+02]
 [ 3.77333929e+01  4.23815444e+02 -4.61537287e+02]
 [ 1.94815153e+01  3.92699612e+02 -4.12174864e+02]
 [ 5.88083702e+01 -1.90266634e+02  1.31465272e+02]
 [-1.54564924e+01 -4.54727461e+02  4.70188813e+02]
 [-1.12945401e+02 -1.19038842e+02  2.31986051e+02]
 [-1.30044469e+02  3.03406826e+02 -1.73357352e+02]
 [ 1.94374587e+01 -9.92328206e+01  7.98027195e+01]
 [-4.00809493e+01 -9.76657284e+02  1.01674423e+03]
 [-9.61083013e+01 -3.05934858e+02  4.02050860e+02]
 [ 7.05231453e+01  3.43688508e+01 -1.04885169e+02]
 [ 6.53649124e+01 -9.87980549e+01  3.34382169e+01]
 [-2.21691797e+02 -3.39629282e+02  5.61323920e+02]
 [ 2.47465140e+02 -9.56746342e+02  7.09282467e+02]
 [ 2.73311932e+01  5.59283002e+02 -5.86609419e+02]
 [-1.52122650e+02 -4.01289657e+02  5.53420999e+02]
 [-8.49846465e+01 -4.59093640e+02  5.44082745e+02]
 [-7.65003004e+01  4.91788225e+02 -4.15283005e+02]
 [-2.22391944e+02 -4.14319209e+02  6.36715383e+02]
 [ 1.27177442e+02 -4.57025648e+02  3.29853434e+02]
 [ 5.50673214e+01  1.54239544e+02 -2.09299862e+02]
 [ 1.64910849e+02 -6.43901795e+02  4.78994871e+02]
 [-1.48285433e+01  7.91839046e+01 -6.43474302e+01]
 [-1.84890696e+02  3.19773386e+02 -1.34878788e+02]
 [ 2.19497094e+02 -1.57817910e+02 -6.16796596e+01]
 [ 4.05377042e+01 -4.83218318e+02  4.42685513e+02]
 [ 1.57221830e+02 -3.36026757e+02  1.78809861e+02]
 [ 5.46809202e+01  2.61364295e+02 -3.16038497e+02]
 [ 3.03681326e-01  1.36346960e+02 -1.36642686e+02]
 [-4.70128180e+01  4.72586287e+02 -4.25569756e+02]
 [-1.49586343e+02 -4.19508718e+01  1.91542635e+02]
 [ 1.69728036e+02 -1.81420604e+02  1.16985699e+01]
 [-2.27188502e+01  2.82883273e+01 -5.56183177e+00]
 [ 6.18411571e+01 -3.08724372e+02  2.46888576e+02]
 [-1.96568521e+01  1.21708460e+02 -1.02049228e+02]
 [-5.04713269e+01 -4.93384970e+02  5.43858700e+02]
 [ 9.79759290e+01  6.91032159e+02 -7.89002832e+02]
 [ 3.85580053e+01 -4.33350460e+02  3.94793502e+02]
 [-1.05031878e+02 -3.39140046e+02  4.44181389e+02]
 [ 1.05934287e+02 -3.96575427e+01 -6.62706661e+01]
 [ 1.05989344e+02 -4.06250647e+02  3.00265404e+02]
 [ 5.24454322e+01 -6.83089494e+02  6.30651220e+02]
 [ 1.60254963e+02  1.52730134e+02 -3.12983225e+02]
 [ 2.61451816e+02  4.58425209e+02 -7.19872187e+02]
 [ 8.85502769e+01 -3.33879360e+02  2.45333555e+02]
 [-1.52853488e+02  6.29238551e+02 -4.76379243e+02]
 [-2.88406551e+01  8.08900099e+02 -7.80055389e+02]
 [ 1.16316647e+02 -8.65632363e+02  7.49319178e+02]
 [ 3.15758181e+01  5.29235651e+02 -5.60803005e+02]
 [ 1.52601195e+02 -2.82480726e+02  1.29885096e+02]
 [ 3.47716507e+02  1.46513776e+02 -4.94226438e+02]
 [-1.50643435e+02 -5.61845390e+02  7.12491115e+02]
 [-3.10665495e+02 -9.57156040e+01  4.06387569e+02]
 [ 2.26889782e+01  7.54355727e+02 -7.77038105e+02]
 [ 1.33788091e+02 -4.89646486e+02  3.55863261e+02]
 [ 3.38266320e+01 -1.41750645e+03  1.38368048e+03]
 [ 7.80174665e+01  6.00639064e+02 -6.78651147e+02]
 [-9.07919975e+01 -8.24266347e+02  9.15066240e+02]
 [ 1.95380619e+02 -3.52324392e+02  1.56945886e+02]
 [-5.66414223e+01 -1.67086956e+02  2.23731083e+02]
 [-8.24309863e+01 -4.24978772e+02  5.07414225e+02]
 [ 8.68861139e+01 -3.96204062e+02  3.09321728e+02]
 [ 7.50063380e+00 -2.26865420e+02  2.19370161e+02]
 [-1.68689792e+02 -2.68486792e+02  4.37182538e+02]
 [ 7.42284645e+01 -2.48451742e+02  1.74226187e+02]
 [ 1.18171078e+02 -3.33486511e+02  2.15319586e+02]
 [-1.20604221e+02  3.45647547e+02 -2.25039869e+02]
 [ 1.95757383e+01 -2.54928197e+02  2.35356385e+02]
 [-9.57481302e+01  4.38040017e+02 -3.42284776e+02]
 [ 3.74027495e+01  1.11713205e+02 -1.49110923e+02]
 [-8.20957321e+00  1.54439210e+02 -1.46223924e+02]
 [ 1.88719367e+02 -4.71674942e+01 -1.41546378e+02]
 [ 4.91447896e+01  3.50425060e+02 -3.99565886e+02]
 [ 1.90775658e+02 -2.63288215e+02  7.25204548e+01]
 [ 2.35938878e+02 -7.70466489e+02  5.34527351e+02]
 [ 8.04771968e+00  4.22927037e+02 -4.30969405e+02]
 [-2.82317435e+01 -1.98461971e+02  2.26697795e+02]
 [ 7.36720929e+01  1.11786829e+03 -1.19153773e+03]
 [ 1.43635997e+01  3.08577546e+02 -3.22933937e+02]
 [ 8.27754300e+01 -8.75306854e+01  4.76288320e+00]
 [-1.99849595e+02 -1.15912602e+03  1.35897887e+03]
 [ 1.10948488e+01  3.27179988e+01 -4.38064099e+01]
 [ 4.81505618e+01 -1.17295470e+03  1.12480771e+03]
 [ 1.86692375e-01 -1.73277552e+02  1.73095617e+02]
 [-5.29815533e+02  3.22302167e+01  4.97588577e+02]
 [-1.51473257e+02  1.72597073e+02 -2.11178225e+01]
 [ 8.63348077e+01 -2.19174278e+00 -8.41353462e+01]
 [ 2.81242350e+02  1.38881510e+02 -4.20119181e+02]
 [ 2.61103469e+01 -1.50478487e+02  1.24373493e+02]
 [-8.83399120e-01 -1.54344968e+02  1.55235485e+02]
 [-1.46232092e+02  1.18541209e+02  2.76983089e+01]
 [-1.95086303e+01 -7.04858033e+02  7.24371043e+02]
 [ 1.06179651e+01 -1.84330234e+02  1.73715341e+02]
 [-1.25487275e+02 -4.99988999e+02  6.25478979e+02]
 [-1.79437336e+02  4.36538551e+02 -2.57099077e+02]
 [-5.96181121e+01  2.78845158e+02 -2.19220641e+02]
 [ 8.72040528e+01  6.78132972e+01 -1.55010512e+02]
 [ 1.31724753e+02  5.62434904e+02 -6.94155117e+02]
 [-7.17232515e+01  1.49155011e+02 -7.74254640e+01]
 [ 1.04495734e+02  1.52143243e+02 -2.56638521e+02]
 [ 1.96867301e+02  5.11161881e+01 -2.47979137e+02]
 [ 2.11507822e+01 -8.41296271e+01  6.29827243e+01]
 [ 2.61188590e+02  4.00799961e+02 -6.61981663e+02]
 [-2.13580522e+01 -2.75462530e+02  2.96825606e+02]
 [ 1.43438603e+01 -5.37915748e+02  5.23576435e+02]
 [ 1.62442808e+02 -2.95657597e+02  1.33222487e+02]
 [ 1.59192596e+02 -1.18949463e+03  1.03030240e+03]
 [-6.76376067e+01 -1.24955791e+02  1.92598895e+02]
 [-1.88579114e+02  1.21593811e+03 -1.02735139e+03]
 [ 1.06620429e+02 -6.87110041e+01 -3.79018253e+01]
 [ 1.26276359e+02  7.17516368e+01 -1.98026162e+02]
 [-9.52193880e+00  4.98065394e+02 -4.88537205e+02]
 [-9.79181903e+01 -5.77275806e+02  6.75201947e+02]
 [ 3.87621731e+01 -1.08151063e+03  1.04275597e+03]
 [-1.29620817e+02  1.01159305e+02  2.84683108e+01]
 [-2.58770029e+01  4.52689807e+02 -4.26806335e+02]
 [ 1.68751819e+02 -2.36305164e+02  6.75598257e+01]
 [-7.51484955e+01 -2.77576533e+02  3.52732863e+02]
 [ 1.18802144e+02 -5.74353910e+02  4.55555589e+02]
 [-3.55331532e+02  1.25792456e+03 -9.02583782e+02]
 [ 1.34057578e+02  8.71670999e+02 -1.00572398e+03]
 [-1.53999654e+02  1.30780594e+03 -1.15380156e+03]
 [-4.09489918e+01  1.11403836e+03 -1.07308359e+03]
 [-2.56054085e+02  1.67972294e+02  8.80841373e+01]
 [ 4.97099107e+01 -7.86164456e+02  7.36457200e+02]
 [ 9.80718600e+01  1.67537744e+01 -1.14821620e+02]
 [-1.39438421e+02 -4.28498409e+02  5.67940397e+02]
 [-1.28788793e+02 -4.34396836e+02  5.63189809e+02]
 [ 2.19039707e+01 -2.21316713e+02  1.99418898e+02]
 [ 6.80882224e+01  3.51681548e+02 -4.19763042e+02]
 [ 2.17987922e+02 -2.11190949e+02 -6.79028084e+00]
 [-1.35972713e+02 -6.46178887e+02  7.82152266e+02]
 [ 4.02308195e+00 -9.01408608e+01  8.61220043e+01]
 [-2.76425267e+02  3.70475038e+02 -9.40411467e+01]
 [-1.59903579e+02  1.13891670e+02  4.60185340e+01]
 [ 7.03585873e+01  1.45070458e+02 -2.15422419e+02]
 [-9.78881243e+01  3.83488864e+02 -2.85594637e+02]
 [-1.07321869e+02 -5.18747324e+02  6.26077713e+02]
 [ 9.62652053e+01  5.89765883e+02 -6.86025606e+02]
 [ 1.17873862e+02  1.66225042e+02 -2.84095500e+02]
 [-8.29224695e+01 -6.90451853e+01  1.51972894e+02]]
