[[-2.74251174e+06 -1.45858807e+07  1.73283924e+07]
 [-4.98096633e+06  1.90190304e+06  3.07906329e+06]
 [-6.81425933e+05 -5.86508780e+06  6.54651375e+06]
 [ 2.97699375e+06  1.83116967e+07 -2.12886904e+07]
 [ 8.63338107e+05  4.30129199e+06 -5.16463008e+06]
 [-4.33873565e+05 -1.20259658e+07  1.24598394e+07]
 [-2.95802243e+06  3.78531096e+06 -8.27288524e+05]
 [ 5.18664414e+05 -6.10294003e+06  5.58427563e+06]
 [-2.79395049e+06  9.95608256e+06 -7.16213207e+06]
 [-2.76254895e+05  5.13872551e+06 -4.86247061e+06]
 [ 2.35711107e+06  1.19303054e+07 -1.42874165e+07]
 [ 7.07651502e+05  1.28654941e+06 -1.99420090e+06]
 [ 1.50136010e+06  1.15978275e+07 -1.30991876e+07]
 [-1.44171818e+06 -3.86086085e+06  5.30257904e+06]
 [-2.17356091e+06 -5.10366911e+06  7.27723003e+06]
 [-1.74017707e+06 -3.55603432e+06  5.29621140e+06]
 [ 1.50902515e+06  1.14244636e+07 -1.29334887e+07]
 [ 3.44823905e+04 -3.23706614e+06  3.20258375e+06]
 [-9.03605610e+05  7.19287848e+06 -6.28927287e+06]
 [-2.90643009e+06  2.06943241e+07 -1.77878940e+07]
 [-1.05597218e+06 -1.19087606e+07  1.29647328e+07]
 [ 3.39375481e+06 -2.62622297e+06 -7.67531835e+05]
 [-8.17790146e+05  1.22015383e+07 -1.13837481e+07]
 [ 2.93379890e+06 -8.47555013e+06  5.54175123e+06]
 [ 1.29923260e+06 -5.48965927e+05 -7.50266666e+05]
 [-2.03534956e+06 -1.64044432e+06  3.67579388e+06]
 [-4.12853998e+06 -5.42383482e+06  9.55237481e+06]
 [-4.88703301e+04  1.61144496e+07 -1.60655793e+07]
 [ 2.72854245e+06 -1.65815747e+07  1.38530323e+07]
 [-1.01166216e+06 -5.07886763e+06  6.09052980e+06]
 [ 8.37347780e+06 -1.20674894e+07  3.69401165e+06]
 [-7.54368018e+06 -5.12433340e+06  1.26680136e+07]
 [ 2.70736104e+05  2.34130175e+06 -2.61203784e+06]
 [ 2.42835542e+06 -4.65625330e+07  4.41341776e+07]
 [-3.97214321e+06  7.30560595e+06 -3.33346272e+06]
 [ 1.54434584e+06  1.19018707e+07 -1.34462165e+07]
 [-1.41774307e+06 -8.80977258e+06  1.02275157e+07]
 [ 8.37017312e+05  3.76812720e+06 -4.60514450e+06]
 [-2.08707048e+06 -9.00291871e+06  1.10899892e+07]
 [-2.71063850e+06 -6.87829967e+06  9.58893818e+06]
 [ 2.71146781e+06 -2.29892802e+06 -4.12539774e+05]
 [ 1.61263780e+06  1.95379872e+07 -2.11506249e+07]
 [-1.57000045e+06  1.19321979e+06  3.76780670e+05]
 [-3.24031670e+05 -2.47997462e+06  2.80400630e+06]
 [-8.66332526e+04  7.38843228e+06 -7.30179903e+06]
 [ 3.51076716e+06 -2.32263417e+07  1.97155745e+07]
 [-1.70780206e+05 -2.69876181e+06  2.86954203e+06]
 [ 4.19714762e+06  2.42779495e+05 -4.43992712e+06]
 [-4.07882537e+04  1.98678541e+07 -1.98270658e+07]
 [-1.36319456e+06 -8.14394860e+06  9.50714317e+06]
 [-2.66812011e+06 -1.86559040e+07  2.13240241e+07]
 [-3.69666122e+06 -5.42105723e+06  9.11771846e+06]
 [ 6.71715386e+05 -2.31932109e+06  1.64760572e+06]
 [ 9.60559369e+05  6.14007587e+05 -1.57456695e+06]
 [-3.27860568e+06 -2.66164843e+07  2.98950900e+07]
 [ 2.68417358e+06  6.46873372e+06 -9.15290730e+06]
 [ 4.40775348e+06  1.24432753e+07 -1.68510287e+07]
 [ 2.91854994e+06  8.79697570e+06 -1.17155256e+07]
 [-2.73062119e+06  1.21235870e+07 -9.39296579e+06]
 [-3.41141556e+06 -1.21580874e+07  1.55695030e+07]
 [ 2.82890301e+05  8.51991981e+06 -8.80281010e+06]
 [-1.98093272e+06 -1.21642105e+07  1.41451432e+07]
 [ 1.95331081e+05  3.89516921e+06 -4.09050028e+06]
 [-1.22774716e+06  3.13158622e+06 -1.90383905e+06]
 [-1.98348383e+06 -4.83264395e+05  2.46674824e+06]
 [ 6.65987927e+05 -1.12699772e+07  1.06039893e+07]
 [ 1.98399793e+06  3.70002490e+06 -5.68402282e+06]
 [-2.45228576e+06  1.15219694e+07 -9.06968359e+06]
 [ 7.18378740e+05 -2.23883524e+06  1.52045652e+06]
 [-6.30567208e+06 -9.46582469e+06  1.57714968e+07]
 [ 3.15774208e+05 -9.12104439e+05  5.96330232e+05]
 [-1.99415679e+06 -7.16297712e+06  9.15713391e+06]
 [-1.48593061e+06 -1.61970667e+07  1.76829973e+07]
 [ 2.00023805e+05 -4.05593061e+06  3.85590682e+06]
 [ 1.94508048e+06 -8.30086235e+06  6.35578188e+06]
 [ 8.64951163e+05 -4.23431227e+06  3.36936111e+06]
 [ 6.76087423e+06 -1.80851931e+07  1.13243189e+07]
 [-1.44893811e+06 -1.03229393e+07  1.17718774e+07]
 [ 8.69873171e+05 -6.33496427e+06  5.46509111e+06]
 [ 1.07386948e+06 -1.91673562e+06  8.42866154e+05]
 [ 6.43797424e+06  1.73912391e+07 -2.38292134e+07]
 [-3.60941156e+04 -8.49010900e+06  8.52620313e+06]
 [ 1.12199023e+06  4.41129600e+06 -5.53328622e+06]
 [ 8.49229286e+05  3.30197234e+06 -4.15120163e+06]
 [ 3.15012021e+05  1.10530088e+07 -1.13680208e+07]
 [ 4.39336392e+06 -2.00530427e+07  1.56596788e+07]
 [-2.67396652e+06  1.54959218e+07 -1.28219553e+07]
 [ 9.48426743e+05  7.53282834e+06 -8.48125508e+06]
 [ 1.11303101e+06  1.87759421e+07 -1.98889731e+07]
 [-3.33739055e+05  1.49530854e+07 -1.46193464e+07]
 [ 7.46886414e+06  3.72523552e+07 -4.47212193e+07]
 [-2.89319365e+06 -1.04863015e+07  1.33794952e+07]
 [-2.19577090e+06  1.39765390e+07 -1.17807681e+07]
 [-1.99317394e+06  3.75655288e+07 -3.55723548e+07]
 [-8.12275554e+05 -5.72519656e+05  1.38479522e+06]
 [-1.43488249e+06 -2.38195031e+06  3.81683281e+06]
 [ 7.71594496e+05  1.55063726e+07 -1.62779671e+07]
 [-1.74884257e+06  7.29706028e+06 -5.54821771e+06]
 [ 7.43072023e+05  5.99401738e+06 -6.73708941e+06]
 [ 1.57951292e+06 -1.85215032e+07  1.69419903e+07]
 [-1.18793631e+04 -1.09169269e+07  1.09288063e+07]
 [-3.42059014e+06  6.22937212e+06 -2.80878197e+06]
 [ 1.72204594e+05  1.59465422e+07 -1.61187468e+07]
 [-7.99601309e+06  1.01720325e+07 -2.17601943e+06]
 [-6.09806770e+06 -6.34425007e+05  6.73249273e+06]
 [-2.23238414e+06 -7.00637395e+06  9.23875811e+06]
 [-3.97964148e+05  1.48566725e+07 -1.44587083e+07]
 [ 1.75169228e+06 -6.39076431e+06  4.63907204e+06]
 [-1.22915138e+06  4.27093753e+06 -3.04178614e+06]
 [ 1.75248911e+06  1.84929837e+07 -2.02454728e+07]
 [ 8.95048111e+05  1.73019619e+07 -1.81970100e+07]
 [ 9.70860993e+05  1.24854708e+07 -1.34563317e+07]
 [ 1.91024842e+06  5.44607509e+06 -7.35632351e+06]
 [ 5.85471328e+05  9.85748828e+06 -1.04429596e+07]
 [ 1.86618494e+05  1.07153022e+07 -1.09019207e+07]
 [-6.59487434e+05 -1.36301535e+07  1.42896410e+07]
 [-2.62864214e+06  1.77865180e+07 -1.51578759e+07]
 [ 6.49326837e+05 -1.48726410e+07  1.42233142e+07]
 [ 8.47673848e+05 -2.81475458e+07  2.72998719e+07]
 [-2.96350398e+06 -4.12068874e+07  4.41703914e+07]
 [ 7.19241517e+06  1.55921268e+07 -2.27845419e+07]
 [-7.43168235e+06  3.51768907e+07 -2.77452084e+07]
 [ 4.57234859e+06  3.29604188e+07 -3.75327674e+07]
 [-9.84418652e+04 -1.37549604e+06  1.47393792e+06]
 [ 1.79193174e+06 -1.13623921e+06 -6.55692537e+05]
 [ 1.60605648e+06 -1.50547190e+07  1.34486625e+07]
 [-5.93827257e+05 -1.25538961e+07  1.31477234e+07]
 [ 2.06769176e+06  1.32298352e+07 -1.52975269e+07]
 [ 1.94082385e+06  2.71341076e+07 -2.90749314e+07]
 [ 9.27125204e+05 -6.99606884e+06  6.06894364e+06]
 [-1.43860444e+05 -2.41787630e+07  2.43226234e+07]
 [-1.37744466e+06 -1.44307981e+06  2.82052448e+06]
 [-2.28197835e+04 -1.57384782e+07  1.57612980e+07]
 [-4.28866813e+05  4.44135862e+06 -4.01249180e+06]
 [ 3.20127938e+06 -2.04454834e+06 -1.15673102e+06]
 [-1.00364431e+06 -3.58926254e+06  4.59290684e+06]
 [-1.35602568e+06  9.01471311e+06 -7.65868742e+06]
 [-5.78646976e+06  2.40669880e+07 -1.82805183e+07]
 [ 9.38646325e+05  1.08787051e+07 -1.18173514e+07]
 [ 8.09474918e+05  2.22377818e+06 -3.03325308e+06]
 [-7.34241721e+05 -1.81871853e+07  1.89214270e+07]
 [ 1.27708018e+06  3.64570620e+06 -4.92278637e+06]
 [-8.36385401e+05 -2.70794825e+06  3.54433367e+06]
 [-4.11279835e+06  2.99156525e+07 -2.58028541e+07]
 [ 1.40997023e+06  2.24250982e+06 -3.65248004e+06]
 [ 2.26459204e+06 -5.44252056e+06  3.17792852e+06]
 [-2.33872545e+06 -5.09696459e+06  7.43569004e+06]
 [-2.32408845e+05 -5.67138017e+06  5.90378903e+06]
 [ 1.11738439e+06  8.95995372e+05 -2.01337975e+06]
 [-1.46711014e+06 -2.43047389e+06  3.89758404e+06]
 [-5.99889176e+06 -7.16727612e+06  1.31661679e+07]
 [ 1.44235200e+04  5.50354908e+06 -5.51797259e+06]
 [-2.70322660e+06 -8.12617586e+06  1.08294025e+07]
 [-7.52819069e+05 -1.52542897e+07  1.60071087e+07]
 [-2.54290445e+06  8.22882903e+06 -5.68592457e+06]
 [-2.13292986e+06 -1.16014637e+06  3.29307623e+06]
 [ 8.31505383e+05 -1.62172807e+07  1.53857753e+07]
 [ 2.03363082e+06 -2.48388883e+07  2.28052575e+07]
 [-8.14809136e+05 -1.08185667e+06  1.89666581e+06]
 [-3.16088116e+06 -5.83468853e+06  8.99556970e+06]
 [-3.25878051e+06  1.37323757e+07 -1.04735952e+07]
 [ 4.33472019e+06  8.04775067e+06 -1.23824708e+07]
 [-8.39412748e+05 -1.57006452e+07  1.65400579e+07]
 [ 7.78430308e+05  3.00608018e+06 -3.78451049e+06]
 [ 5.32860563e+05 -1.10171541e+07  1.04842936e+07]
 [ 2.29132730e+05  5.18643389e+06 -5.41556660e+06]
 [ 1.39385797e+06 -1.30115555e+07  1.16176975e+07]
 [ 1.97744146e+06  5.96717914e+06 -7.94462059e+06]
 [ 2.53205504e+06  2.40422254e+06 -4.93627757e+06]
 [ 5.07090020e+06  8.16641071e+06 -1.32373109e+07]
 [ 1.16483722e+06  2.17589761e+06 -3.34073482e+06]
 [ 8.17714200e+05  1.70391913e+06 -2.52163331e+06]
 [-7.20090251e+05 -1.12594942e+05  8.32685196e+05]
 [ 1.54400533e+06  3.69937202e+07 -3.85377255e+07]
 [-1.81938257e+06  6.11929743e+06 -4.29991485e+06]
 [-1.62385379e+06  3.27623817e+07 -3.11385279e+07]
 [ 4.19588177e+05 -1.39631224e+06  9.76724062e+05]
 [ 3.31037439e+06 -1.53935544e+07  1.20831800e+07]
 [-3.53535992e+06 -6.54798851e+06  1.00833484e+07]
 [ 3.02731942e+06 -1.21457100e+07  9.11839056e+06]
 [-5.21142881e+06 -1.39486244e+07  1.91600532e+07]
 [ 5.72722922e+06  7.55040064e+06 -1.32776299e+07]
 [ 4.70423508e+06  6.44126907e+06 -1.11455042e+07]
 [-1.88891032e+05 -3.09907056e+06  3.28796159e+06]
 [-7.70813278e+05 -7.78899760e+06  8.55981089e+06]
 [ 4.39940412e+06  1.74526548e+07 -2.18520589e+07]
 [ 9.99817369e+05  1.62174259e+07 -1.72172432e+07]
 [-7.90121326e+05 -1.06447113e+07  1.14348327e+07]
 [ 1.15979791e+06  2.87898650e+05 -1.44769655e+06]
 [ 1.89863612e+06  2.24023981e+07 -2.43010342e+07]
 [-8.61412453e+05 -4.29374551e+06  5.15515797e+06]
 [-4.88650732e+06 -2.15225371e+06  7.03876103e+06]
 [-2.27309924e+06  1.34240861e+07 -1.11509869e+07]
 [ 2.62857838e+06 -2.12556925e+07  1.86271141e+07]
 [ 1.00747806e+06 -1.45107426e+07  1.35032646e+07]
 [ 8.68146227e+05 -2.38777075e+06  1.51962453e+06]
 [-8.53066683e+05 -1.12445766e+07  1.20976432e+07]
 [-1.00973203e+05 -3.41451197e+06  3.51548518e+06]
 [-2.69673655e+05 -2.65978487e+07  2.68675224e+07]
 [-3.87649781e+05 -1.60351891e+06  1.99116869e+06]
 [ 2.65806576e+05 -1.27719204e+07  1.25061138e+07]
 [ 1.08606415e+06  9.00997949e+06 -1.00960436e+07]
 [-5.23384563e+05 -1.43433474e+07  1.48667320e+07]
 [ 4.47149678e+05 -7.42295987e+06  6.97581019e+06]
 [ 2.50118518e+06  7.81689462e+06 -1.03180798e+07]
 [-4.58299610e+06  7.33838040e+06 -2.75538430e+06]
 [ 6.16704050e+05  7.19195710e+06 -7.80866114e+06]
 [-3.26064230e+05  9.09746354e+06 -8.77139931e+06]
 [ 9.16425545e+05 -8.22879877e+05 -9.35456584e+04]
 [-5.38462975e+05 -1.41038278e+07  1.46422908e+07]
 [ 1.78872779e+06  2.58242301e+07 -2.76129579e+07]]
