[[-2.25440787e+00  3.43806327e+00 -1.18013481e+00]
 [ 1.89191222e+00 -3.74635199e+00  1.85944748e+00]
 [-1.31738990e+00  4.49852174e-01  8.72469794e-01]
 [ 1.71053363e+00 -3.67607810e+00  1.97231735e+00]
 [-1.00475893e+00  2.21697966e+00 -1.20552586e+00]
 [-8.85038501e-01  1.86805205e-01  7.05617765e-01]
 [ 1.02044874e+00  8.72514666e-01 -1.88816285e+00]
 [ 2.19207971e+00 -4.50761318e+00  2.32060367e+00]
 [ 2.50109193e+00 -3.25333145e+00  7.57989574e-01]
 [ 9.62794844e-01 -1.61725481e+00  6.61083567e-01]
 [-3.67600560e-01  9.76616406e-01 -6.05362340e-01]
 [-1.23358922e+00  3.08888528e+00 -1.84965803e+00]
 [-1.97106271e+00  3.35213393e+00 -1.37653845e+00]
 [ 5.89035404e-01 -5.65785246e-01 -1.87272335e-02]
 [ 1.94890099e+00 -2.05145680e+00  1.06195159e-01]
 [-2.37666601e+00  3.48312674e+00 -1.10193842e+00]
 [ 3.20960030e+00 -5.67866582e+00  2.47652164e+00]
 [-1.92512714e+00  2.55043446e+00 -6.23159841e-01]
 [ 1.19347418e-01 -1.81350308e-01  6.71851176e-02]
 [ 2.25404687e+00 -2.26850293e+00  1.80749757e-02]
 [-1.61580442e+00  2.52866009e+00 -9.06671377e-01]
 [-3.51862769e+00  6.72466100e+00 -3.20047600e+00]
 [ 1.46893256e+00 -1.73106366e+00  2.66678295e-01]
 [-4.69012556e-01  1.26716569e+00 -7.93040607e-01]
 [-1.09718386e+00  1.16236656e+00 -6.02594185e-02]
 [-5.69478211e-01 -5.20789041e-01  1.09591166e+00]
 [-1.98313821e+00  3.67749959e+00 -1.68996722e+00]
 [-7.61173420e-01  8.04337728e-01 -3.95946635e-02]
 [ 7.75546565e-01 -1.01979362e+00  2.48401979e-01]
 [ 2.38046706e+00 -2.98019794e+00  6.04271496e-01]
 [ 3.75561931e+00 -5.95743689e+00  2.20626453e+00]
 [ 1.12918307e+00 -2.26099343e+00  1.13740740e+00]
 [-1.59854678e-01  2.02141269e-01 -3.61912407e-02]
 [-2.81484251e-02 -1.32620645e+00  1.35736237e+00]
 [-2.34318091e+00  3.07867261e+00 -7.32863586e-01]
 [-3.36575420e-02 -6.91558085e-01  7.30608386e-01]
 [ 2.31886900e-01 -2.16016697e+00  1.93275701e+00]
 [-1.94127507e+00  3.34838080e+00 -1.40280748e+00]
 [-7.89392252e-01  3.03038122e-01  4.89943475e-01]
 [-7.04674369e-01  1.27900294e+00 -5.70334280e-01]
 [-1.17953956e+01  1.78673540e+01 -6.06829639e+00]
 [ 6.97184757e+00 -9.31603481e+00  2.34782209e+00]
 [-1.86225326e+00  3.07654733e+00 -1.20977353e+00]
 [ 1.50528573e+00  1.13023717e+00 -2.62996990e+00]
 [-1.54881951e+00  2.32069156e+00 -7.67029740e-01]
 [ 3.79239296e-01 -1.76534443e+00  1.39016623e+00]
 [-2.12085710e+00  1.86691990e+00  2.57707427e-01]
 [-5.70235855e-01  1.02592628e+00 -4.49512677e-01]
 [ 2.23974720e+00 -2.79519206e+00  5.62659399e-01]
 [ 2.58621155e+00 -3.98227150e+00  1.40302570e+00]
 [ 7.14096771e-01 -5.14274385e-01 -1.95031641e-01]
 [-1.56455801e+00  2.73129082e+00 -1.16228941e+00]
 [-1.18682243e-01 -4.50109448e-01  5.74022980e-01]
 [-1.46733356e+00  1.75395487e+00 -2.81094843e-01]
 [-1.89460159e+00  1.76767414e+00  1.32113189e-01]
 [ 2.27025795e+00 -5.06620575e+00  2.80032132e+00]
 [ 1.18642980e+00 -9.17204784e-01 -2.62803584e-01]
 [-9.11048566e-01  2.17709126e+00 -1.26063776e+00]
 [ 1.09580934e+00 -1.21357912e+00  1.22106151e-01]
 [-1.25710474e+00  1.09678646e+00  1.63299905e-01]
 [ 3.33984899e+00 -1.95473406e+00 -1.38097626e+00]
 [ 4.48224178e-01 -1.28513458e+00  8.42189001e-01]
 [ 3.19210603e+00 -4.55576447e+00  1.37014391e+00]
 [ 1.92790399e+00 -2.64728248e+00  7.24026591e-01]
 [ 1.55402310e+00 -3.16710456e+00  1.61796292e+00]
 [ 4.70158311e-02  1.72598241e-01 -2.13608381e-01]
 [-1.22362513e+00  1.70178026e-01  1.05662839e+00]
 [ 1.20324470e+00 -6.90348331e-01 -5.10329631e-01]
 [ 2.88443523e-01 -6.58190899e-01  3.74925597e-01]
 [-9.60915044e-01  1.21139166e+00 -2.43175380e-01]
 [-1.84919164e+00  3.30043873e+00 -1.44662201e+00]
 [ 7.70674817e-03 -9.29471516e-01  9.26309875e-01]
 [ 2.44934812e-01 -3.40294451e-01  1.00964943e-01]
 [-1.93279870e+00  2.59261588e+00 -6.55642044e-01]
 [-1.40641405e+00  1.27476619e+00  1.38595529e-01]
 [-2.37934410e+00  3.59419705e+00 -1.20988095e+00]
 [-2.01416924e+00  3.22808866e+00 -1.20874777e+00]
 [-9.52997587e-01  4.63909439e-01  4.93733237e-01]
 [-5.22676893e+00  7.87111666e+00 -2.63960120e+00]
 [-7.83509599e-01 -1.36422228e-01  9.27428892e-01]
 [-3.21600176e+00  5.11575061e+00 -1.89581009e+00]
 [ 4.35325159e+00 -6.05958981e+00  1.70950266e+00]
 [-3.42312854e-01  1.46441556e+00 -1.11839220e+00]
 [ 2.00838950e+00 -3.16183058e+00  1.15936221e+00]
 [-4.30587885e-02 -1.36881738e+00  1.41743495e+00]
 [-6.23943345e-01  1.91917711e+00 -1.28810283e+00]
 [ 1.70235427e+00 -2.24041315e+00  5.42995845e-01]
 [ 2.00338706e+00 -6.23915082e+00  4.23987505e+00]
 [-1.98682522e+00  3.09368696e+00 -1.10233921e+00]
 [ 2.78175348e-01  6.40235559e-01 -9.14118473e-01]
 [-1.16874826e+00  2.04956726e+00 -8.74680843e-01]
 [-1.51644133e+00  1.62781396e+00 -1.05070813e-01]
 [-1.30452697e+00  9.20094499e-01  3.87560774e-01]
 [-5.57651396e-01  1.49851519e+00 -9.35449204e-01]
 [-2.28062166e+00  2.11980518e+00  1.66166986e-01]
 [ 7.35733385e-01  2.84766264e-01 -1.01457590e+00]
 [-2.55270273e+00  6.41229985e+00 -3.85513393e+00]
 [-2.28186923e+00  4.62455364e+00 -2.33854959e+00]
 [-1.50420424e+00  1.58465259e+00 -7.72754635e-02]
 [-2.27586055e+00  2.18517668e+00  9.32940363e-02]
 [ 1.10519064e+00 -1.80031099e+00  7.01237642e-01]
 [-6.64967078e-01  4.45060601e-01  2.24959131e-01]
 [-5.80556634e-01  1.79205580e+00 -1.20735724e+00]
 [ 3.05835001e+00 -4.76156903e+00  1.71034409e+00]
 [ 2.17831561e+00 -2.37678083e+00  2.05416073e-01]
 [ 2.79015434e-02  9.35761858e-01 -9.57322155e-01]
 [-1.64997767e+00  2.31710128e+00 -6.62051406e-01]
 [ 1.30024912e+00 -2.46608688e+00  1.17007657e+00]
 [-6.60205421e-01 -3.98845671e-01  1.06449074e+00]
 [-4.20967396e+00  6.85532747e+00 -2.63912201e+00]
 [ 8.96780330e-01 -1.77325707e+00  8.81219894e-01]
 [ 7.99111892e-01 -1.45802420e-01 -6.48263806e-01]
 [ 2.40661043e+00 -3.93378736e+00  1.53262463e+00]
 [ 1.45212151e+00 -3.38795620e+00  1.94232388e+00]
 [ 2.70604787e+00 -4.48014890e+00  1.77922697e+00]
 [-5.47859195e-01  4.10754167e-01  1.41361998e-01]
 [ 3.74720722e-01 -4.40696274e-01  7.41015884e-02]
 [ 1.80135991e+00 -5.84887638e+00  4.05254916e+00]
 [ 6.77120062e-01 -5.39329924e-01 -1.32150395e-01]
 [-3.76230028e+00  3.62232694e+00  1.47135491e-01]
 [ 9.35971253e-01 -9.46216069e-01  1.52796244e-02]
 [ 2.49402294e+00 -3.89693978e+00  1.40974993e+00]
 [ 3.79584143e-01 -1.48461877e+00  1.11154961e+00]
 [ 1.66715353e+00 -2.01734841e+00  3.57192463e-01]
 [ 1.30293613e+00 -2.59672131e+00  1.29873455e+00]
 [-9.15510313e-01  2.61531955e-01  6.60003876e-01]
 [ 6.69102387e+00 -1.08646703e+01  4.17279780e+00]
 [-9.74054406e-02  4.73188515e-01 -3.70697368e-01]
 [-2.19780242e+00  2.18312401e+00  1.63860043e-02]
 [-8.00273001e-02  9.38055571e-01 -8.52238033e-01]
 [ 2.44216586e-01  1.25847150e-01 -3.63700849e-01]
 [-1.16721625e+00  2.55461295e+00 -1.38130940e+00]
 [-7.42268922e-01  1.52929017e+00 -7.82708949e-01]
 [-7.40233662e-03  5.28034096e-01 -5.14338892e-01]
 [ 3.82697942e-01  6.70532637e-01 -1.04816141e+00]
 [ 2.36840162e+00 -3.68509770e+00  1.32284025e+00]
 [-2.60333607e-01  3.91980505e-01 -1.25764991e-01]
 [-3.13779306e+00  4.69663469e+00 -1.55398168e+00]
 [ 1.24615094e+00 -1.96244701e+00  7.21633518e-01]
 [-1.30934487e-01  2.08211354e-01 -7.18822254e-02]
 [-6.50180807e-01  2.46458445e+00 -1.81101716e+00]
 [-1.40571077e+00  1.14171281e+00  2.66743375e-01]
 [-1.12309360e+00  8.84131714e-01  2.41713370e-01]
 [-7.16910531e-01 -4.20294570e-01  1.14251086e+00]
 [ 3.41357024e+00 -5.32622289e+00  1.91720234e+00]
 [-5.97940241e-01  3.20071017e-01  2.82375632e-01]
 [-3.41302292e-01  4.59443911e-01 -1.14262691e-01]
 [-1.13607208e+00  2.10814347e+00 -9.65996611e-01]
 [-8.46864163e-01  1.07925453e+00 -2.29338263e-01]
 [ 1.54486166e+00 -3.13832283e+00  1.59816298e+00]
 [ 6.92201013e-01 -9.26068692e-02 -5.94376666e-01]
 [ 2.65700599e+00 -4.65588997e+00  2.00109144e+00]
 [ 1.33205713e+00 -3.39085239e+00  2.06378634e+00]
 [ 2.87689289e+00 -4.23933244e+00  1.36917275e+00]
 [-1.13154271e+00 -2.66251503e-01  1.40274082e+00]
 [-1.94013842e+00  2.79520065e+00 -8.50291663e-01]
 [-2.39985071e-01  7.47067909e-01 -5.02077763e-01]
 [ 2.82080562e-01 -1.45062760e+00  1.17217290e+00]
 [-2.85149120e+00  4.25968044e+00 -1.40456484e+00]
 [ 3.60514139e-01 -4.64646073e-01  1.08701896e-01]
 [-2.67128612e+00  3.67593797e+00 -1.00143787e+00]
 [ 3.37896665e+00 -5.44243813e+00  2.07041655e+00]
 [ 4.40011091e+00 -5.46492772e+00  1.06915799e+00]
 [ 2.78702279e+00 -4.35136639e+00  1.57086866e+00]
 [ 8.77985977e-01 -1.28335730e+00  4.07641369e-01]
 [ 3.49482836e+00 -4.89568068e+00  1.40385547e+00]
 [ 1.60177625e+00 -2.97109744e+00  1.37320776e+00]
 [-3.68251692e+00  6.56951377e+00 -2.88210953e+00]
 [-1.37562866e+00  2.64337047e+00 -1.26099838e+00]
 [-1.49146946e+00  2.24623761e+00 -7.49229759e-01]
 [-2.90617024e-01  2.94793086e+00 -2.65422389e+00]
 [-9.64955120e-01 -7.54538106e-01  1.72563810e+00]
 [-3.92380046e-01  3.69008488e-01  3.03332095e-02]
 [-2.46332799e+00  1.79195073e+00  6.76447848e-01]
 [-9.62659773e-01  1.29511160e+00 -3.29375432e-01]
 [ 1.46741090e-01  7.19035548e-01 -8.61435888e-01]
 [-1.12236411e+00  1.48865114e+00 -3.57503425e-01]
 [-6.41845357e-01  1.97030448e+00 -1.32468762e+00]
 [ 2.97344513e-01  9.55220874e-01 -1.24756645e+00]
 [ 6.46356667e-01 -6.46444419e-02 -5.75649267e-01]
 [-1.14048401e+00  1.43330636e+00 -2.88460466e-01]
 [ 7.99845196e-01 -2.02661077e+00  1.23254372e+00]
 [ 1.34193127e+00 -1.82145160e+00  4.85163104e-01]
 [-2.61046559e+00  3.00788752e+00 -3.92083439e-01]
 [ 6.75242600e-01 -1.07209554e+00  4.03185195e-01]
 [-1.05198072e+00  1.35890670e+00 -3.02101096e-01]
 [ 5.58080937e+00 -9.33622324e+00  3.76344606e+00]
 [ 4.68265078e-01 -1.29024044e+00  8.27747065e-01]
 [ 3.18969213e-02 -1.03264588e-01  7.72121895e-02]
 [-1.67854075e+00  1.57981410e+00  1.01650991e-01]
 [-9.63390080e-01  2.81720039e+00 -1.84943662e+00]
 [-5.71551021e-01  1.16612747e+00 -5.89568036e-01]
 [ 1.90932466e-01  2.16920458e-02 -2.08949184e-01]
 [-5.68940173e+00  8.31979979e+00 -2.62460638e+00]
 [-4.11962274e-01  1.18688168e+00 -7.72203984e-01]
 [ 3.65227589e-01  4.49167568e-01 -8.07519662e-01]
 [ 2.91915297e+00 -5.21990565e+00  2.30618318e+00]
 [ 3.52740285e+00 -7.78339519e+00  4.26280807e+00]
 [ 1.42631709e+00 -2.27276244e+00  8.52173406e-01]
 [ 1.60475595e+00 -2.13426528e+00  5.33233207e-01]
 [-8.49040322e-01  1.03063775e+00 -1.77859499e-01]
 [-8.96140957e-01  9.92704494e-01 -9.16164322e-02]
 [-3.36903762e+00  4.76409938e+00 -1.39015251e+00]
 [-2.05017090e+00  1.54724608e+00  5.07076088e-01]
 [-5.39701257e-01  1.37265059e-01  4.06952873e-01]
 [-1.48488243e+00  2.09799019e+00 -6.08909789e-01]
 [ 2.07861849e+00 -1.20170253e+00 -8.71476300e-01]
 [ 3.19093243e-01  7.18970405e-02 -3.86723471e-01]
 [-2.40593582e-01  3.14009996e+00 -2.89477903e+00]
 [ 2.67619801e-02  6.68156093e-02 -8.91983916e-02]
 [ 1.67881267e+00 -1.85967819e+00  1.85559418e-01]
 [ 1.19064406e+00 -2.05034562e+00  8.65671686e-01]
 [ 1.82363527e+00 -1.66021870e+00 -1.58992744e-01]
 [-4.46753950e-01  5.69140928e-01 -1.16168720e-01]
 [-2.73572340e-01  8.21167762e-01 -5.44618464e-01]
 [ 1.69511741e-01 -9.58629873e-01  7.94045322e-01]
 [ 3.75929819e-01 -6.95702427e-01  3.25810801e-01]
 [ 2.63984872e-01 -1.61701806e-01 -9.67520777e-02]
 [-9.24752517e-01  1.90679617e+00 -9.76622112e-01]
 [-6.64472019e-01  1.71451609e+00 -1.04538933e+00]
 [ 9.68411478e-01 -2.34753655e+00  1.38388194e+00]
 [-4.28090879e-01  1.18285722e+00 -7.49451518e-01]
 [ 1.09881792e-01  1.61625527e+00 -1.72123034e+00]
 [ 1.08883785e+00 -1.57317618e+00  4.89828652e-01]
 [ 9.25054264e-01 -1.21368832e+00  2.95942973e-01]
 [ 2.05190119e+00 -3.85733347e+00  1.81147520e+00]
 [ 1.25334745e+00 -8.43530752e-01 -4.02641886e-01]
 [ 8.21451777e-01 -4.75413388e-01 -3.39096123e-01]
 [ 2.57190954e+00 -3.97491884e+00  1.40947335e+00]
 [ 5.53539098e-01 -2.48367846e-01 -2.99538717e-01]
 [-1.68717547e-01  3.72542746e-01 -1.99369892e-01]
 [-9.62900033e-01  2.52815209e+00 -1.56142799e+00]
 [-9.82736130e-02  6.42285693e-01 -5.37762515e-01]
 [-2.94071369e+00  4.80712100e+00 -1.86063184e+00]
 [ 1.42559688e+00 -3.09918291e+00  1.67852754e+00]
 [-1.16852586e+00  2.50017740e+00 -1.32724465e+00]
 [ 7.87710528e-01 -4.87522987e-01 -2.93676386e-01]
 [-1.74586194e-01  9.82218411e-01 -8.02183285e-01]
 [-8.54110717e-01  3.31379689e+00 -2.45329483e+00]
 [-3.34907807e+00  4.95237758e+00 -1.59768492e+00]
 [ 6.04721224e+00 -9.45548495e+00  3.41290622e+00]
 [ 2.56041006e+00 -4.15668468e+00  1.60215915e+00]
 [ 5.38120749e+00 -8.84320302e+00  3.46847246e+00]
 [ 8.29037420e-01  7.00400583e-01 -1.52755525e+00]
 [ 7.05150991e-01 -1.68689354e+00  9.87495174e-01]
 [-1.06602217e+00  1.45266796e+00 -3.81766073e-01]
 [ 2.58101277e+00 -4.21337391e+00  1.63715030e+00]
 [ 1.39580306e+00 -1.26269030e+00 -1.25489140e-01]
 [-1.22089050e+00  1.12294738e+00  1.04752130e-01]
 [-1.52878966e-01 -2.82438911e-01  4.41286093e-01]
 [-2.09603838e+00  3.60970730e+00 -1.50844462e+00]
 [-3.17007895e-01  6.09892223e-01 -2.89712166e-01]
 [-1.80542969e+00  1.34643502e-01  1.67602193e+00]
 [ 3.14825529e+00 -5.66205998e+00  2.51758669e+00]
 [-2.54780231e+00  2.69180278e+00 -1.41899630e-01]
 [ 6.75459122e-01 -7.16780463e-01  4.72210736e-02]
 [-2.12199299e+00  3.17981907e+00 -1.05275368e+00]
 [ 9.15155000e-01 -1.89998858e+00  9.88685194e-01]
 [-9.17166348e-01  2.24788082e+00 -1.32403581e+00]
 [ 2.15704306e+00 -2.78570543e+00  6.34473391e-01]
 [ 4.16483546e-01 -1.09057549e+00  6.79530973e-01]
 [-2.16102406e+00  3.16221668e+00 -9.95163292e-01]
 [ 2.53640058e+00 -2.98902198e+00  4.58431398e-01]
 [-2.45956945e+00  3.99471410e+00 -1.53008109e+00]
 [ 1.83457098e+00 -3.45008044e+00  1.61988891e+00]
 [-2.10940100e+00  9.93785210e-01  1.12066245e+00]
 [ 4.96213643e-02  5.30975991e-01 -5.75281759e-01]
 [-2.43725858e+00  1.66663584e+00  7.75757893e-01]
 [ 3.65411562e+00 -5.21185403e+00  1.55781493e+00]
 [-1.78782105e+00  2.69311266e+00 -9.01259309e-01]
 [-1.35310528e+00  3.40216061e+00 -2.04274436e+00]
 [-2.86434695e+00  5.44953946e+00 -2.57989657e+00]
 [-3.37576516e+00  4.98946965e+00 -1.60752466e+00]
 [ 3.53641564e+00 -6.04072268e+00  2.51065828e+00]
 [ 2.77402965e-01 -7.46975396e-01  4.72961598e-01]
 [-1.45835623e+00  3.44402172e+00 -1.98181421e+00]
 [-5.89633981e+00  9.55632649e+00 -3.65464438e+00]
 [ 1.50597190e+00 -4.76791396e-01 -1.02385037e+00]
 [ 2.82675793e+00 -4.35462647e+00  1.53279330e+00]
 [-1.43197626e+00  3.83318003e+00 -2.39597195e+00]
 [ 2.32121776e+00 -3.27525025e+00  9.58178782e-01]
 [ 2.45961179e+00 -3.60759056e+00  1.15433172e+00]
 [-2.28537138e+00  2.21223067e+00  7.61409443e-02]
 [ 1.97785411e+00 -2.52993910e+00  5.59506035e-01]
 [-1.37313190e+00  2.76089797e+00 -1.38257598e+00]
 [-1.66981257e+00  2.13526285e+00 -4.61832568e-01]
 [ 2.33944927e+00 -3.72922502e+00  1.39549404e+00]
 [-3.07021057e+00  4.73023024e+00 -1.65295814e+00]
 [ 1.69691797e+00 -2.43737318e+00  7.45266283e-01]
 [-1.28850165e+00  1.68169269e+00 -3.89354888e-01]
 [-1.16988876e+00  2.89154252e+00 -1.71608046e+00]
 [ 1.44941627e-01  2.24143271e-01 -3.62816057e-01]
 [-1.38566108e+00  2.36102121e+00 -9.70224900e-01]
 [-5.42951776e-01  2.74631155e-02  5.21750878e-01]
 [ 2.02771973e+00 -3.86719075e+00  1.84525609e+00]
 [-1.70570307e+00  1.13417923e+00  5.76830680e-01]
 [-8.57350416e-01 -2.05875022e-03  8.67357764e-01]
 [ 1.46758272e+00 -9.50706201e-01 -5.11491397e-01]]
