[[ 1.22505979e+03  5.63824138e+03 -6.86327820e+03]
 [-5.26852381e+02 -1.25168226e+03  1.77854126e+03]
 [-1.57594601e+03 -5.81154461e+03  7.38749254e+03]
 [ 1.77546781e+03 -1.52264131e+04  1.34509545e+04]
 [ 3.50163198e+02 -2.41834699e+03  2.06819197e+03]
 [-8.73974564e+02 -5.30923280e+03  6.18321009e+03]
 [ 1.61337344e+02  2.61081394e+03 -2.77214211e+03]
 [-8.80059025e+02  7.75992384e+03 -6.87985786e+03]
 [ 4.18704908e+02  6.79474869e+03 -7.21343941e+03]
 [ 3.40971982e+02  6.90004517e+03 -7.24102847e+03]
 [ 7.82265874e+01 -8.54707455e+02  7.76512268e+02]
 [ 9.68047426e+02 -2.32791726e+03  1.35988218e+03]
 [-8.33703364e+02 -4.45112739e+03  5.28483213e+03]
 [-3.81920379e+02 -1.24205863e+03  1.62398452e+03]
 [-1.13574618e+03  5.86576105e+03 -4.73000942e+03]
 [ 1.61771814e+03 -1.23755067e+03 -3.80155345e+02]
 [-3.81068677e+02 -1.12014479e+04  1.15825194e+04]
 [-2.08138576e+02  1.36618499e+04 -1.34537005e+04]
 [ 1.19110235e+03 -2.86785026e+03  1.67674849e+03]
 [-2.64739439e+02  4.86056531e+03 -4.59583775e+03]
 [ 3.92755239e+02 -8.90209797e+03  8.50934190e+03]
 [ 7.48981779e+02  7.07362074e+03 -7.82259747e+03]
 [ 1.38001636e+03 -1.60810954e+04  1.47010783e+04]
 [ 1.77789008e+03  5.56955975e+03 -7.34745272e+03]
 [-1.88745384e+02  7.61965236e+03 -7.43089645e+03]
 [-1.11145361e+03 -1.62232206e+03  2.73378155e+03]
 [ 1.10566437e+03  6.90487039e+02 -1.79615110e+03]
 [ 1.05915822e+03  6.41217803e+03 -7.47133281e+03]
 [ 1.60232925e+02 -4.46012204e+02  2.85785518e+02]
 [-3.96686644e+02 -4.55433977e+03  4.95103368e+03]
 [ 2.30020702e+03  9.66184385e+02 -3.26637927e+03]
 [ 2.78359972e+03  1.22164870e+03 -4.00523432e+03]
 [ 7.31359220e+02  7.88029060e+03 -8.61164168e+03]
 [ 5.31811352e+02 -3.06084108e+03  2.52903563e+03]
 [-6.37050451e+02  9.67919201e+03 -9.04213829e+03]
 [ 2.27737309e+03 -2.33830271e+03  6.09406670e+01]
 [-3.91006774e+02 -5.41623035e+03  5.80725633e+03]
 [-1.41165354e+03  1.75659952e+04 -1.61543356e+04]
 [ 1.06211778e+03  1.20571309e+04 -1.31192419e+04]
 [ 7.65190320e+01  5.89900746e+03 -5.97551708e+03]
 [-3.01250743e+02 -6.50534713e+03  6.80661824e+03]
 [-2.23536221e+03 -1.57222782e+03  3.80761020e+03]
 [-2.88168045e+02 -1.13131547e+04  1.16013487e+04]
 [ 4.03722316e+02  9.44295920e+02 -1.34802496e+03]
 [-5.93604422e+02  1.08004303e+04 -1.02068144e+04]
 [ 9.12204680e+02 -4.90531246e+03  3.99313008e+03]
 [ 7.58432416e+02  2.27992181e+03 -3.03834277e+03]
 [-6.23644287e+02 -1.38337031e+03  2.00701407e+03]
 [ 2.12402961e+03  5.02041984e+03 -7.14443834e+03]
 [ 1.04098916e+03 -1.25664535e+03  2.15646245e+02]
 [ 9.74317522e+02  1.10333161e+04 -1.20076307e+04]
 [-1.18923608e+03 -8.60636610e+03  9.79561314e+03]
 [-2.86898022e+02  1.37900517e+04 -1.35031483e+04]
 [ 1.60981513e+03  9.89278200e+03 -1.15025827e+04]
 [-1.07847466e+03 -1.13084591e+04  1.23869606e+04]
 [-1.72915216e+03  1.00904510e+03  7.20129266e+02]
 [-6.45329212e+02 -6.13307096e+03  6.77840939e+03]
 [-4.78729804e+02 -4.98119670e+03  5.45994202e+03]
 [-5.59540666e+02 -1.25870586e+04  1.31466046e+04]
 [-1.82785642e+03 -2.72523190e+03  4.55310288e+03]
 [-1.35857441e+02 -1.37403775e+03  1.50991458e+03]
 [-9.53524576e+02  1.10322059e+03 -1.49696109e+02]
 [ 2.80742032e+02 -9.37657820e+03  9.09585224e+03]
 [-1.42473988e+03  1.22103737e+04 -1.07856312e+04]
 [ 5.89886404e+02 -2.64661484e+03  2.05674466e+03]
 [ 1.85249193e+02 -8.14845374e+03  7.96321984e+03]
 [-1.60666566e+03  7.50355529e+03 -5.89689859e+03]
 [-1.32108600e+03 -5.63665039e+03  6.95774028e+03]
 [-5.70003568e+01 -6.64671366e+03  6.70372050e+03]
 [ 7.06317180e+02 -5.17934961e+03  4.47303707e+03]]
