[[ 3.00201799e+01 -1.57297499e+00 -2.84319800e+01]
 [ 6.46796732e+01 -1.81644307e+01 -4.65124021e+01]
 [-4.25024716e+01 -1.19990562e+02  1.62508121e+02]
 [ 5.21946082e+01  2.25605026e+02 -2.77788388e+02]
 [ 3.47944874e+01 -2.32393962e+02  1.97606089e+02]
 [ 3.99135865e+00 -1.07686104e+02  1.03705426e+02]
 [-3.59609349e+00  7.25833412e+01 -6.89786870e+01]
 [ 1.47110518e+01 -3.49442299e+01  2.02439877e+01]
 [ 3.67319855e+01  1.64872361e+02 -2.01595068e+02]
 [-1.56156614e+01 -3.76509768e+02  3.92131307e+02]
 [ 6.87350628e+01 -1.07154734e+02  3.84218047e+01]
 [-3.43728888e+00  9.42112811e+01 -9.07642377e+01]
 [-7.89238965e+01 -5.82560537e+02  6.61496771e+02]
 [ 1.60248806e+01  1.76699592e+02 -1.92718759e+02]
 [ 2.67113886e+01 -4.10835771e+01  1.43825387e+01]
 [-1.60152226e+01  7.70662577e+00  8.31986615e+00]
 [ 6.63284857e+00  2.65172692e+00 -9.27498450e+00]
 [ 7.60049979e+01 -1.24730902e+02  4.87342189e+01]
 [-7.47457476e+00 -3.33873233e+01  4.08756162e+01]
 [ 3.06975105e+01 -7.58726205e+01  4.51926826e+01]
 [-5.69474157e+01 -2.32113447e+01  8.01757399e+01]
 [-4.48560576e+01 -1.20011172e+02  1.64873810e+02]
 [ 1.95065261e+01  3.16402166e+02 -3.35898533e+02]
 [-5.35571330e+01 -2.39639728e+02  2.93206675e+02]
 [ 4.62066368e+01 -8.40543085e+01  3.78634566e+01]
 [-5.25972388e+01 -2.19387952e+02  2.71990687e+02]
 [-4.26365504e+01 -3.57039145e+01  7.83503694e+01]
 [-2.98896876e+01  2.69150694e+02 -2.39251138e+02]
 [-2.75998245e+00  4.13497592e+01 -3.85876006e+01]
 [-3.57859633e+01 -1.03247870e+01  4.61171375e+01]
 [-2.49872013e+01  9.67403909e+01 -7.17396967e+01]
 [-8.48181171e+00 -1.47488554e+02  1.55984269e+02]
 [-1.07961986e+02 -2.12287102e+02  3.20260853e+02]
 [ 1.96150679e+01  2.62352371e+02 -2.81961469e+02]
 [-5.97021397e+01 -2.01597748e+02  2.61302627e+02]
 [-9.50667548e+01 -2.38265841e+02  3.33341768e+02]
 [-4.89835247e+01  2.15899407e+01  2.73988671e+01]
 [ 2.01683486e+01 -2.47072312e+02  2.26906553e+02]
 [ 4.32356338e+00 -1.42024214e+02  1.37712068e+02]
 [-2.60068865e+00  1.39384922e+02 -1.36776763e+02]
 [ 3.08589364e+01 -3.55460753e+02  3.24612706e+02]
 [-1.32609642e+01 -1.39599399e+02  1.52867416e+02]
 [-4.35721816e+01 -3.22122661e+00  4.68003241e+01]
 [-3.91812993e+01 -9.09543171e+01  1.30144996e+02]
 [-4.72332734e+00 -7.26716450e+01  7.74008873e+01]
 [ 5.60362637e+01  5.34696840e+01 -1.09499400e+02]
 [ 2.00734425e+01 -5.58242975e+01  3.57624550e+01]
 [-1.22213346e+00  3.75824404e+02 -3.74591683e+02]
 [-2.34636837e+01  2.34003868e+01  8.09381628e-02]
 [ 7.27384878e+01  3.55519065e+02 -4.28248329e+02]
 [-7.05032884e+01 -1.30857624e+02  2.01371720e+02]
 [-5.42875193e+00 -1.20615375e+01  1.75005945e+01]
 [ 5.30677239e+01  1.07160286e+02 -1.60213174e+02]
 [-5.81820548e+01  2.09575313e+01  3.72294415e+01]
 [ 4.16569267e+00 -1.72650991e+02  1.68492663e+02]
 [ 2.75922928e+01  1.61804181e+02 -1.89395239e+02]
 [-3.72366628e+01  1.11327581e+02 -7.40843097e+01]
 [-1.91586553e+01  1.17209218e+02 -9.80494914e+01]
 [-8.29448270e+00  5.75618564e+00  2.54253819e+00]
 [-1.70027834e+01 -3.46528223e+02  3.63540423e+02]
 [ 5.36261373e+01  3.18294369e+02 -3.71912049e+02]
 [-3.55003843e+01 -1.92493515e+02  2.28007831e+02]
 [ 8.98166491e+01 -1.40619782e+02  5.08151282e+01]
 [ 4.73664302e+01  7.32524154e+01 -1.20613169e+02]
 [-5.10195079e+01  9.93447448e+01 -4.83128184e+01]
 [-5.45018544e+01 -2.10143671e+02  2.64644778e+02]
 [ 6.23721767e+01  6.52610730e+01 -1.27617170e+02]
 [ 7.11428141e+01 -2.51393021e+02  1.80249618e+02]
 [-6.70903389e+01  1.07765209e+02 -4.06664623e+01]
 [ 7.02092839e+01  3.00714489e+02 -3.70914858e+02]
 [-3.43972767e+01  5.71990497e+01 -2.27927676e+01]
 [-3.06343478e+01  5.96983928e+01 -2.90612359e+01]
 [ 1.94125746e+01  7.33869759e+01 -9.27996596e+01]
 [-4.34669085e+00  2.51110103e+01 -2.07675041e+01]
 [-2.81946196e+01 -5.94713902e+01  8.76681414e+01]
 [ 8.09541549e+01  2.34168515e+02 -3.15118842e+02]
 [-6.77641258e+01 -1.69316703e+02  2.37088787e+02]
 [-2.53265845e+01 -8.84655080e+01  1.13802816e+02]
 [ 4.88846807e+01  2.32371843e+01 -7.21129819e+01]
 [-4.05656002e+01  2.71444701e+01  1.34317812e+01]
 [-3.85452409e+00  1.09254159e+02 -1.05388771e+02]
 [-6.11842495e+01 -1.69806908e+02  2.31001722e+02]
 [ 8.89999894e+00  7.24371285e+00 -1.61336166e+01]
 [-3.97056115e+01  9.85008726e+01 -5.87857564e+01]
 [-3.91722295e+01 -5.01434821e+02  5.40617435e+02]
 [-8.38255317e+01 -1.25085762e+02  2.08918042e+02]
 [ 1.97094267e+01  8.20461678e+01 -1.01743052e+02]
 [ 1.45155770e+01  5.80977916e+00 -2.03147206e+01]
 [ 8.94732409e+01  8.79344524e+01 -1.77393230e+02]
 [-1.55547049e+02 -2.78967742e+02  4.34512195e+02]
 [ 3.30076186e+01 -2.44499159e+01 -8.54489250e+00]
 [-6.70865512e+01 -3.73979917e+02  4.41073862e+02]
 [ 7.33917765e+01 -2.27502210e+02  1.54122787e+02]
 [-1.50692159e+01  1.56845346e+02 -1.41774006e+02]
 [ 4.46558861e+01  2.24330769e+02 -2.68976568e+02]
 [-2.19357675e+01 -6.59180026e+01  8.78592237e+01]
 [ 3.54753692e+01  6.11511591e+00 -4.15785069e+01]
 [-2.91074931e+01 -1.81416402e+02  2.10532322e+02]
 [-1.18866719e+02 -9.46183200e+01  2.13496921e+02]
 [ 8.58574547e-01  4.36851622e+01 -4.45335821e+01]
 [ 8.12495030e+01 -2.24442115e+02  1.43194765e+02]
 [-5.62359596e+01 -8.83995873e+01  1.44650742e+02]
 [-2.53555443e+01  1.54589218e+02 -1.29224072e+02]
 [-7.16459048e+01  9.57324859e+01 -2.40796043e+01]
 [-1.73262881e+01 -2.32724278e+02  2.50044664e+02]
 [-7.67213760e+01  9.48340275e+01 -1.81158884e+01]
 [-5.30049353e+01  1.71313268e+01  3.58767753e+01]
 [ 2.94711559e+01 -1.79774192e+01 -1.14813917e+01]
 [-6.69063624e+00  3.49938413e+02 -3.43238765e+02]
 [ 8.06547181e+01 -1.22241488e+02  4.15909807e+01]
 [ 2.42902174e+01  1.02306926e+02 -1.26588748e+02]
 [ 7.82513824e+00 -3.67045152e+01  2.88874427e+01]
 [-5.33866316e+01  2.52504347e+01  2.81404314e+01]
 [ 1.91249965e+01 -1.69303698e+02  1.50177943e+02]
 [ 7.95137447e+01  9.19664065e+01 -1.71466275e+02]
 [ 1.09927732e+02 -1.14397053e+02  4.47426218e+00]
 [ 3.73516329e+01  3.52666511e+02 -3.90013160e+02]
 [ 3.09109286e+01  2.68406254e+02 -2.99304172e+02]
 [-3.95154946e+01 -7.31399816e+01  1.12667344e+02]
 [ 2.45394172e+01  2.83480528e+01 -5.28763081e+01]
 [-1.41670892e+01 -5.56761811e+00  1.97450082e+01]
 [ 4.40047241e+01  1.98785440e+02 -2.42780297e+02]
 [-2.36248466e+00 -2.98907104e+01  3.22582321e+01]
 [-1.04992964e+02  1.08239718e+02 -3.23757803e+00]
 [ 3.01634091e+01  1.52649719e+02 -1.82811969e+02]
 [-1.56349736e+01 -1.33164279e+02  1.48812129e+02]
 [ 3.94588936e+00 -4.11745798e+01  3.72327907e+01]
 [-4.35779075e+01  9.50954851e+01 -5.15087456e+01]
 [ 1.15864569e+01 -8.28700970e+01  7.12929376e+01]
 [-2.94737692e+01 -1.48030932e+02  1.77508033e+02]
 [-1.33018868e+01 -8.61934989e+01  9.95040439e+01]
 [ 2.53740996e+01 -9.52329135e+01  6.98702473e+01]
 [ 3.16625466e+01  9.92507797e+01 -1.30902753e+02]
 [-6.68043699e+01 -2.23893581e+01  8.91991676e+01]
 [-2.07871632e+01  1.29285806e+01  7.87141752e+00]
 [-4.35373961e+01 -1.64102289e+02  2.07645635e+02]
 [-5.47073301e+01 -9.30462719e+01  1.47760397e+02]
 [ 9.04742232e+01  8.31066463e+01 -1.73574445e+02]
 [-2.72247255e+01 -1.50846929e+02  1.78079047e+02]
 [ 3.62102351e+00 -1.54613303e+02  1.51004671e+02]
 [ 5.97230271e+00  2.86106162e+00 -8.81766473e+00]
 [ 4.48938374e+01  1.52593924e+02 -1.97480942e+02]
 [ 8.31281919e+00  4.16285099e+01 -4.99320882e+01]
 [ 6.05151764e+01  1.60302891e+02 -2.20810211e+02]
 [ 1.09083986e+02  2.08476387e+02 -3.17548912e+02]
 [-3.89558093e+01 -1.59714590e+02  1.98679586e+02]
 [-4.83856217e+01  4.33875075e+00  4.40527899e+01]
 [ 9.49083369e+00 -1.12952263e+02  1.03469244e+02]
 [-6.55730297e+01 -6.88095627e+01  1.34397757e+02]
 [-2.48097005e+01 -1.16197487e+02  1.41010790e+02]
 [ 2.90051399e+01 -1.02886489e+02  7.38877440e+01]
 [-4.17326595e+01  7.72900883e+01 -3.55454644e+01]
 [-1.95464045e+01  9.12037523e+01 -7.16559528e+01]
 [-1.57723256e+01 -8.11017022e+01  9.68843245e+01]
 [-1.21774386e+01  1.75111851e+02 -1.62927722e+02]
 [ 4.10438587e+00 -8.06674459e+01  7.65756360e+01]
 [-1.61804046e+01 -9.57763656e+01  1.11968488e+02]
 [ 5.40592862e+01  8.51398704e+01 -1.39192237e+02]
 [ 3.31536923e+01 -7.27833738e+01  3.96390308e+01]
 [ 4.59997313e+01  1.37019812e+02 -1.83011661e+02]
 [-5.05344285e+01  8.80289531e+00  4.17396121e+01]
 [ 2.58697366e+00  4.90009857e+00 -7.47356258e+00]
 [ 1.37465439e+02 -1.41201580e+02  3.74213617e+00]
 [ 3.82957703e+01 -2.47031628e+01 -1.35879033e+01]
 [-5.32764544e+00 -4.22896465e+01  4.76200900e+01]
 [ 3.83859353e+01 -1.31917854e+02  9.35427392e+01]
 [ 1.28189773e+01 -8.46267612e+01  7.18207644e+01]
 [-4.55769355e+01 -4.86044512e+01  9.41893558e+01]
 [ 2.46328468e+00  2.12100919e+02 -2.14553566e+02]
 [ 7.44530638e+01 -2.07963819e+02  1.33523104e+02]
 [-2.01717879e+01  2.69736894e+01 -6.79442670e+00]
 [ 7.20333172e+00  2.96303643e+02 -3.03503920e+02]
 [-4.92229167e+01 -1.28671734e+02  1.77894682e+02]
 [-1.43788132e+01  3.69997335e+01 -2.26118654e+01]
 [-1.19341523e+02 -2.27863382e+02  3.47209342e+02]
 [ 7.74232707e+00  9.87118408e+01 -1.06443574e+02]
 [-8.88162567e+01 -9.91384159e+01  1.87961433e+02]
 [-3.52502165e+01  7.70353324e+01 -4.17784656e+01]
 [ 3.23523939e+01 -2.42398158e+02  2.10053517e+02]
 [ 2.72387057e+01  1.12041962e+02 -1.39274019e+02]
 [ 6.19172306e+01  2.15857465e+02 -2.77765004e+02]
 [ 1.25199168e+00 -1.13859418e+02  1.12611090e+02]
 [-4.62648878e+01 -1.26541012e+01  5.89308285e+01]
 [ 2.13742196e+01  1.51261682e+02 -1.72627230e+02]
 [-2.51007273e+01 -7.17640861e+01  9.68785301e+01]
 [ 1.73143388e+01  6.34522661e+01 -8.07569142e+01]
 [ 2.32474646e+01 -1.73600766e+01 -5.88614836e+00]
 [ 1.00352937e+01  5.60066546e+01 -6.60320056e+01]
 [-3.12861165e+01 -4.68053886e+00  3.59797297e+01]
 [-3.48586254e+01  2.42235583e+01  1.06408971e+01]
 [ 3.21617381e+00  2.98947590e+01 -3.30977496e+01]
 [-1.88484985e+01 -6.80424729e+01  8.68971750e+01]
 [ 5.67375015e+01 -1.01741047e+02  4.50101900e+01]
 [-1.85709759e+01  5.31378006e+01 -3.45669522e+01]
 [-7.71497325e+01  4.22876272e+02 -3.45716647e+02]
 [ 4.25108363e+00  2.37039006e+02 -2.41284067e+02]
 [ 3.60912631e+01  2.38409653e+02 -2.74494243e+02]
 [ 4.13419285e+01  4.74495432e+01 -8.87879952e+01]
 [ 3.06518210e+01  1.02958634e+02 -1.33601967e+02]]
