[[ 1.75273927e+07 -4.17683635e+07  2.42409708e+07]
 [-2.45144308e+07 -9.62233524e+08  9.86747955e+08]
 [ 2.38531652e+07  4.20532609e+08 -4.44385774e+08]
 [-6.20400439e+06  2.85716893e+08 -2.79512888e+08]
 [ 4.78617398e+06  1.15833938e+08 -1.20620112e+08]
 [ 1.10619121e+08  2.21499347e+07 -1.32769056e+08]
 [ 2.30431914e+07  2.65346251e+07 -4.95778164e+07]
 [-4.84661635e+06 -1.07404123e+08  1.12250739e+08]
 [ 3.83261925e+06 -2.11133369e+08  2.07300750e+08]
 [-8.29899765e+06 -5.34749591e+08  5.43048588e+08]
 [-4.30845859e+07 -1.98159187e+08  2.41243773e+08]
 [-5.92338316e+07  4.29846244e+08 -3.70612413e+08]
 [ 2.80818250e+07  2.69079634e+08 -2.97161459e+08]
 [-5.11802479e+07 -2.44437256e+08  2.95617504e+08]
 [-1.95063323e+07  4.42755981e+08 -4.23249649e+08]
 [ 5.70245124e+06 -4.65868428e+07  4.08843916e+07]
 [ 2.19635048e+07 -1.23519186e+08  1.01555681e+08]
 [ 7.52891272e+07 -4.27326439e+08  3.52037312e+08]
 [ 6.52056065e+07 -1.54744440e+08  8.95388332e+07]
 [-3.53992360e+07 -3.31059610e+08  3.66458846e+08]
 [ 1.12442098e+07  6.49106506e+08 -6.60350716e+08]
 [ 4.84138644e+07 -1.75192944e+06 -4.66619350e+07]
 [ 5.62769516e+07  1.21549691e+09 -1.27177387e+09]
 [-3.84452310e+07 -1.65570871e+08  2.04016102e+08]
 [-4.01950516e+07  4.90126167e+07 -8.81756512e+06]
 [-6.19335827e+07 -4.58868328e+08  5.20801911e+08]
 [-2.03236661e+07  8.88158775e+07 -6.84922114e+07]
 [ 2.61354536e+07  1.72081840e+08 -1.98217294e+08]
 [ 4.03596352e+07 -3.11311595e+08  2.70951960e+08]
 [-4.67965076e+07 -5.60261817e+08  6.07058325e+08]
 [-5.84283710e+07  2.74011470e+08 -2.15583099e+08]
 [-6.47967685e+06  3.97625920e+08 -3.91146243e+08]
 [-3.32879713e+07  6.14483280e+08 -5.81195309e+08]
 [ 8.10827238e+07 -2.19096067e+08  1.38013343e+08]
 [ 4.23384925e+07  2.66337735e+08 -3.08676228e+08]
 [ 1.65286761e+07 -1.82659659e+08  1.66130983e+08]
 [-1.78758179e+07 -4.83041608e+08  5.00917426e+08]
 [ 4.09350534e+07 -4.00992183e+08  3.60057130e+08]
 [ 1.82654136e+07  4.62900157e+08 -4.81165570e+08]
 [-5.77790565e+07  8.56343824e+07 -2.78553259e+07]
 [-3.83413099e+07  1.35848812e+08 -9.75075016e+07]
 [ 4.30339207e+06  4.05029131e+07 -4.48063052e+07]
 [ 1.60473424e+07  2.32975511e+08 -2.49022853e+08]
 [ 1.14274605e+07 -9.85525725e+07  8.71251120e+07]
 [ 9.29796007e+07 -2.36527969e+08  1.43548369e+08]
 [-3.52443379e+07 -1.31393163e+08  1.66637501e+08]
 [ 6.07835153e+07  2.67324835e+08 -3.28108351e+08]
 [ 4.62046957e+07 -8.70844113e+07  4.08797156e+07]
 [-6.52873794e+07 -1.86799012e+08  2.52086391e+08]
 [ 8.62545666e+07 -5.67915590e+08  4.81661023e+08]
 [ 1.83251576e+07 -1.78129442e+08  1.59804284e+08]
 [-1.93500000e+07 -7.47454391e+07  9.40954390e+07]
 [ 1.33244152e+07 -2.03473944e+07  7.02297917e+06]
 [ 6.39276281e+06  6.55489608e+07 -7.19417236e+07]
 [-6.08643428e+07 -1.54931169e+08  2.15795512e+08]
 [ 5.63851259e+07 -9.08084723e+08  8.51699597e+08]
 [ 4.96869471e+07  2.51988609e+08 -3.01675556e+08]
 [ 8.89425478e+07 -4.41790506e+07 -4.47634972e+07]
 [ 2.29185079e+07  7.02928380e+08 -7.25846888e+08]
 [-2.52237531e+05  7.59377516e+07 -7.56855141e+07]
 [-2.67086463e+07  2.76265929e+07 -9.17946653e+05]
 [-5.62500959e+06 -4.47138895e+08  4.52763905e+08]
 [-7.08100862e+07  4.80552868e+08 -4.09742782e+08]
 [ 5.81981285e+07  5.07882672e+08 -5.66080800e+08]
 [-5.87546792e+07  4.27610151e+08 -3.68855472e+08]
 [-6.02982545e+07  3.47875311e+08 -2.87577056e+08]
 [-5.36242033e+06  7.76754512e+07 -7.23130309e+07]
 [ 7.06392796e+07  3.34610422e+08 -4.05249701e+08]
 [ 1.36182631e+07  9.01353538e+07 -1.03753617e+08]
 [ 3.80981839e+07 -5.79499552e+07  1.98517714e+07]
 [-3.07435278e+07 -1.11336886e+08  1.42080414e+08]
 [-9.55044547e+07 -6.26875588e+08  7.22380043e+08]
 [-1.70711865e+07 -1.01976611e+08  1.19047798e+08]
 [ 1.23328830e+07 -8.24485658e+07  7.01156828e+07]
 [-7.46028877e+07  1.66902799e+08 -9.22999111e+07]
 [ 7.93819490e+07 -4.99712713e+08  4.20330764e+08]
 [ 5.44173041e+07 -2.67105380e+08  2.12688076e+08]
 [-6.64083154e+06 -1.09047695e+08  1.15688526e+08]
 [-8.47075927e+07 -3.44894812e+07  1.19197074e+08]
 [-4.93763207e+07  3.29943703e+08 -2.80567382e+08]
 [ 5.14444416e+07  5.02501710e+07 -1.01694613e+08]
 [ 2.23465057e+07  1.23931131e+08 -1.46277637e+08]
 [ 2.23656519e+07 -8.54553869e+07  6.30897350e+07]
 [-2.41827894e+07 -2.40779524e+06  2.65905846e+07]
 [ 1.47437588e+07 -2.53113033e+08  2.38369275e+08]
 [-4.81755750e+07 -2.40821072e+08  2.88996647e+08]
 [-2.63039859e+07 -7.14343277e+07  9.77383136e+07]
 [ 5.77729894e+07 -2.44386087e+08  1.86613098e+08]
 [ 3.45190299e+07  1.26687423e+08 -1.61206453e+08]
 [ 6.04811479e+07 -4.96824523e+07 -1.07986956e+07]
 [ 5.96333358e+07  3.18011898e+08 -3.77645234e+08]
 [-9.61938891e+06  2.01397396e+08 -1.91778007e+08]
 [-9.95622995e+07  3.86926742e+07  6.08696253e+07]
 [ 2.45103617e+07  2.81503890e+08 -3.06014252e+08]
 [ 5.44572493e+05  4.01373280e+08 -4.01917852e+08]
 [-4.25259007e+07 -4.83381942e+08  5.25907843e+08]
 [ 3.72319593e+06  7.48140490e+07 -7.85372449e+07]
 [-9.10441481e+07  2.25506078e+08 -1.34461929e+08]
 [-3.13264885e+07  4.97065071e+08 -4.65738582e+08]
 [-1.96361795e+07  4.07687487e+08 -3.88051308e+08]
 [-1.80275658e+07 -1.71160106e+08  1.89187672e+08]
 [ 4.67298177e+07 -4.41595250e+08  3.94865433e+08]
 [ 3.12123828e+07  1.62502891e+06 -3.28374117e+07]
 [ 2.13372207e+06  1.33463608e+08 -1.35597330e+08]
 [-3.04466292e+07 -8.37287969e+07  1.14175426e+08]
 [-1.56724004e+07  3.93626857e+06  1.17361318e+07]
 [-3.20077021e+07 -3.71760446e+08  4.03768148e+08]
 [-4.71506699e+07  3.47641034e+08 -3.00490364e+08]
 [-9.14943267e+07 -1.74102908e+08  2.65597235e+08]
 [-4.62832783e+07 -7.73788745e+07  1.23662153e+08]
 [-1.92071248e+07 -2.44723254e+08  2.63930379e+08]
 [ 1.28278386e+08 -4.33919170e+08  3.05640785e+08]
 [-1.26695300e+07 -1.80461176e+08  1.93130706e+08]
 [-2.68510297e+07  3.14701015e+07 -4.61907185e+06]
 [ 5.17345768e+07  3.96823767e+08 -4.48558343e+08]
 [ 1.33040157e+07 -2.51665132e+08  2.38361116e+08]
 [ 6.79878453e+07 -4.20151822e+08  3.52163977e+08]
 [-8.74482395e+07  2.53696670e+08 -1.66248430e+08]
 [-2.85828535e+06 -2.92922937e+08  2.95781223e+08]
 [-1.16197170e+07 -1.40634299e+07  2.56831468e+07]
 [-6.22178453e+06 -9.83244013e+07  1.04546186e+08]
 [-7.06051149e+07 -3.11585111e+08  3.82190226e+08]
 [-2.69872998e+07  4.66687563e+08 -4.39700263e+08]
 [-4.11020834e+07  3.78327240e+07  3.26935941e+06]
 [-2.15208793e+06 -6.03426017e+08  6.05578105e+08]
 [ 7.01556229e+06 -2.68599509e+08  2.61583947e+08]
 [ 9.48395482e+07  7.14622854e+06 -1.01985777e+08]
 [ 2.08635307e+07 -5.75651600e+08  5.54788069e+08]
 [-9.70981107e+07 -2.60849611e+07  1.23183072e+08]
 [ 2.05708280e+07  3.41548732e+08 -3.62119560e+08]
 [-3.00013393e+07 -1.01489826e+08  1.31491166e+08]
 [ 4.32662876e+06  5.31175613e+07 -5.74441900e+07]
 [ 1.24255100e+07 -2.47693886e+08  2.35268376e+08]
 [ 2.51443962e+07 -6.50104870e+08  6.24960474e+08]
 [ 1.49781992e+07 -2.96645170e+07  1.46863179e+07]
 [-8.98256455e+07  5.27781251e+08 -4.37955606e+08]]
