[[ 1.59535546e+04 -1.69594873e+03 -1.42575989e+04]
 [ 9.47619959e+03 -2.52787433e+04  1.58025446e+04]
 [-3.34744635e+03  1.87622486e+04 -1.54147980e+04]
 [ 8.26119673e+03  5.60699270e+03 -1.38681881e+04]
 [ 5.77185367e+03  9.55623187e+03 -1.53280759e+04]
 [ 1.24423092e+04  4.87860622e+04 -6.12283710e+04]
 [ 4.37039965e+03  5.87630014e+04 -6.31333931e+04]
 [ 4.04912044e+03  5.79856613e+04 -6.20347765e+04]
 [-3.66797384e+03 -4.23872108e+03  7.90669965e+03]
 [-1.86309439e+04 -7.35310832e+04  9.21620410e+04]
 [-1.68630740e+04 -6.98262875e+04  8.66893528e+04]
 [-5.76795999e+03 -1.46566197e+03  7.23362558e+03]
 [-1.41619818e+04 -1.00787689e+05  1.14949675e+05]
 [-8.53544224e+03 -3.29590033e+04  4.14944486e+04]
 [-5.95452219e+03  2.74556941e+04 -2.15011664e+04]
 [ 3.01180783e+02 -1.57895552e+04  1.54883797e+04]
 [-1.12599914e+04 -8.60019806e+03  1.98601932e+04]
 [-5.77212563e+03 -1.46925361e+04  2.04646659e+04]
 [-4.89921961e+03 -1.12021761e+04  1.61014016e+04]
 [ 1.60647335e+04  1.59655900e+05 -1.75720632e+05]
 [-3.04057507e+03  3.07539837e+04 -2.77134064e+04]
 [ 5.30993670e+03  2.01552196e+04 -2.54651543e+04]
 [-6.76510406e+03 -3.23516605e+04  3.91167702e+04]
 [ 2.28160576e+03  3.08052954e+04 -3.30868979e+04]
 [-6.89618141e+03 -1.23883239e+04  1.92845024e+04]
 [ 7.58487032e+03  2.44509126e+04 -3.20357824e+04]
 [-1.04469114e+04 -1.74475778e+04  2.78944966e+04]
 [-7.88908636e+02 -1.93031116e+04  2.00920232e+04]
 [-2.06188911e+04 -3.17667024e+04  5.23855938e+04]
 [ 3.07364876e+02  5.65142212e+03 -5.95878269e+03]
 [ 5.76553836e+03 -1.35618189e+04  7.79629149e+03]
 [-7.01665949e+03  4.83392664e+04 -4.13226040e+04]
 [-4.38675170e+03 -1.29650602e+04  1.73518174e+04]
 [ 4.69650029e+03  2.14523793e+04 -2.61488736e+04]
 [-4.54248168e+03 -2.62566478e+04  3.07991377e+04]
 [-4.22698312e+03  9.52555654e+03 -5.29857421e+03]
 [ 7.78879394e+03  2.31861590e+04 -3.09749497e+04]
 [ 3.69057107e+03 -8.46003935e+03  4.76947002e+03]
 [ 1.25269298e+04  4.02600149e+04 -5.27869411e+04]
 [-8.83305358e+03 -1.07837934e+04  1.96168502e+04]
 [-1.12594004e+03  2.95327074e+04 -2.84067618e+04]
 [-7.57509507e+03 -2.90314317e+04  3.66065261e+04]
 [ 1.87345432e+04 -2.90514195e+04  1.03168923e+04]
 [ 5.05031599e+03  1.91963341e+04 -2.42466449e+04]
 [ 7.09365947e+03  2.96786597e+02 -7.39044543e+03]
 [-2.33253691e+03  1.24120132e+04 -1.00794775e+04]
 [ 9.22244041e+02  4.11419328e+04 -4.20641655e+04]
 [ 9.25690681e+03 -3.46219746e+03 -5.79470474e+03]
 [-4.31903764e+03 -4.83918028e+04  5.27108429e+04]
 [-2.98764957e+03 -2.55820996e+04  2.85697569e+04]
 [ 1.00269209e+04  7.82567938e+04 -8.82837162e+04]
 [-6.82117819e+03 -4.10553616e+04  4.78765437e+04]
 [-2.05368120e+03  3.64242346e+03 -1.58874056e+03]
 [ 1.03633658e+03  1.84699320e+04 -1.95062660e+04]
 [-2.71286824e+04 -9.68465592e+04  1.23975238e+05]
 [ 6.57156568e+03 -3.55205030e+04  2.89489397e+04]
 [-6.96975629e+03  6.82703987e+04 -6.13006418e+04]
 [-1.52049919e+03  2.79842998e+04 -2.64637962e+04]
 [ 8.06219052e+03 -1.29410119e+04  4.87882851e+03]
 [-5.27206108e+02 -3.12121727e+04  3.17393778e+04]
 [ 4.93289272e+03  4.13264111e+04 -4.62592995e+04]
 [-3.31225879e+03  4.14727680e+04 -3.81604999e+04]
 [-3.63000362e+03  1.96623170e+04 -1.60323134e+04]
 [-6.99072231e+03  5.70364513e+03  1.28708499e+03]
 [-9.45909121e+02 -1.49938203e+03  2.44529693e+03]
 [ 1.65375072e+03  2.15422951e+04 -2.31960395e+04]
 [-3.63321237e+03 -3.16758239e+04  3.53090404e+04]
 [-6.47115411e+03  1.81440998e+04 -1.16729437e+04]
 [ 1.79460396e+04  1.93179190e+04 -3.72639585e+04]
 [-1.84500003e+03  3.24900867e+04 -3.06450744e+04]
 [ 1.35542445e+03  2.86036844e+03 -4.21578304e+03]
 [-3.23880327e+03  1.85854267e+03  1.38026829e+03]
 [ 5.11438944e+03  1.03363231e+05 -1.08477608e+05]
 [-1.34881693e+04 -7.42884236e+04  8.77765925e+04]
 [ 2.17142840e+03 -1.46168736e+04  1.24454490e+04]
 [ 8.25298776e+03 -1.10353460e+04  2.78236567e+03]
 [-4.39806789e+03 -5.20749390e+03  9.60556656e+03]
 [ 7.83594740e+03  7.85482697e+04 -8.63842129e+04]
 [-1.68449901e+03  2.27083151e+04 -2.10238088e+04]
 [ 3.97045688e+03 -4.45810065e+03  4.87649283e+02]
 [ 5.61224734e+03  5.16057435e+04 -5.72179866e+04]
 [-1.19635435e+04  1.14113020e+04  5.52245794e+02]
 [ 7.44408573e+03 -1.58367409e+04  8.39266224e+03]
 [ 2.00149638e+03  2.30668828e+04 -2.50683690e+04]
 [-6.04368324e+03  3.44588596e+04 -2.84151680e+04]
 [-9.30853728e+03 -7.76474559e+03  1.70732911e+04]
 [-3.31711820e+02  4.08345087e+04 -4.05027899e+04]
 [-1.23348044e+03 -7.43447838e+03  8.66796427e+03]
 [-1.74175429e+04 -1.68704281e+04  3.42879695e+04]
 [-1.29042014e+03  1.55150700e+04 -1.42246402e+04]
 [ 6.70166577e+03 -3.50619245e+04  2.83602696e+04]
 [ 2.35965574e+03  7.00850243e+03 -9.36815046e+03]
 [-4.97341214e+03 -9.97561112e+03  1.49490363e+04]
 [ 7.59659216e+02 -1.97185900e+04  1.89589412e+04]
 [-4.92485755e+03 -3.27963846e+04  3.77212485e+04]
 [ 1.54063371e+04  5.79989045e+04 -7.34052407e+04]
 [ 8.09733067e+02 -3.32532975e+03  2.51560071e+03]
 [-1.07747078e+04  9.59153352e+03  1.18318685e+03]
 [ 1.03181343e+04  8.11078184e+03 -1.84289110e+04]
 [ 3.92497736e+01 -3.47605714e+03  3.43681399e+03]
 [ 4.11691945e+03  3.16547994e+04 -3.57717176e+04]
 [ 2.24583468e+03  4.59878250e+04 -4.82336574e+04]
 [-2.60971688e+03 -9.91887909e+03  1.25286022e+04]
 [ 4.31287109e+03  5.95983180e+04 -6.39111785e+04]
 [-3.42266024e+03 -2.33671393e+04  2.67898093e+04]
 [ 1.26739111e+04  1.34560777e+04 -2.61299835e+04]
 [ 5.00271091e+03  3.02768031e+04 -3.52795119e+04]
 [ 6.09028730e+03  5.43763233e+04 -6.04666076e+04]
 [ 1.76661396e+03  7.46774121e+03 -9.23435104e+03]
 [ 3.41273550e+03  2.65220465e+03 -6.06493028e+03]
 [-6.38806474e+02 -3.21952821e+04  3.28340928e+04]
 [-2.82197221e+03  5.81355189e+03 -2.99156572e+03]
 [ 6.53706510e+03 -1.92608718e+04  1.27238091e+04]
 [ 3.77953453e+03  2.36934144e+04 -2.74729461e+04]
 [-1.84368778e+04 -4.53612255e+04  6.37981066e+04]
 [-5.44133854e+03 -6.29536914e+04  6.83950390e+04]
 [ 4.08793232e+03  4.71291668e+02 -4.55922022e+03]
 [ 9.32070984e+01 -1.12326437e+04  1.11394413e+04]
 [ 2.40946067e+03 -1.11808434e+03 -1.29137316e+03]
 [ 1.38614990e+03 -6.22444752e+03  4.83830230e+03]
 [-9.52865318e+02  2.69316157e+04 -2.59787476e+04]
 [-1.22379665e+04 -6.29614963e+04  7.51994697e+04]
 [ 1.68965578e+04  1.04189635e+04 -2.73155156e+04]
 [-4.07561105e+03  4.53622883e+04 -4.12866747e+04]
 [-5.21019535e+03  1.27493342e+04 -7.53913375e+03]
 [-2.42138705e+03  1.06370035e+04 -8.21561217e+03]
 [ 1.79895487e+03 -3.36209359e+04  3.18219809e+04]
 [-1.09849041e+02 -1.24659443e+03  1.35644467e+03]
 [-1.27807241e+03  5.17339122e+04 -5.04558434e+04]
 [-2.17559027e+03 -1.74269462e+04  1.96025373e+04]
 [-1.43167017e+04 -1.74638731e+04  3.17805743e+04]
 [-1.10667199e+04 -4.11499379e+04  5.22166576e+04]
 [ 3.03725969e+03 -7.44382165e+04  7.14009630e+04]
 [-9.42500599e+03 -2.46361603e+04  3.40611698e+04]
 [ 7.22365310e+03  1.51100202e+04 -2.23336671e+04]
 [-6.29391851e+03 -3.16625382e+04  3.79564675e+04]
 [ 3.79136473e+03  3.32422759e+03 -7.11558225e+03]
 [ 1.58828693e+03  4.50089448e+03 -6.08917517e+03]
 [ 4.41125217e+03  5.15371050e+04 -5.59483511e+04]
 [-4.77221131e+03 -1.12698981e+03  5.89920526e+03]
 [-2.70633745e+03 -7.26867742e+04  7.53931119e+04]
 [ 2.21939307e+02  2.12570003e+04 -2.14789404e+04]
 [ 6.04801249e+03 -2.87233701e+04  2.26753604e+04]
 [-5.99326463e+02 -1.12588093e+05  1.13187426e+05]
 [ 6.63388817e+02 -2.42561326e+04  2.35927403e+04]
 [ 4.02558974e+03 -6.72746137e+03  2.70187871e+03]
 [-3.31454695e+03 -2.03582101e+04  2.36727584e+04]
 [-1.62014189e+03 -2.46133103e+04  2.62334551e+04]
 [ 1.51431562e+04 -9.72280107e+03 -5.42034350e+03]
 [-7.66856505e+03 -8.30978028e+04  9.07663747e+04]
 [ 1.17974122e+04  2.61966512e+04 -3.79940630e+04]
 [-5.21200890e+03 -7.25835586e+04  7.77955626e+04]
 [-8.43214363e+03 -3.67983568e+04  4.52305073e+04]
 [-5.32841991e+03 -1.80585422e+04  2.33869626e+04]
 [ 8.65166867e+03 -3.62929441e+04  2.76412786e+04]
 [ 1.00543642e+04  5.29445470e+04 -6.29989073e+04]
 [-1.64193042e+04  3.61660822e+04 -1.97467766e+04]
 [-7.94632070e+03 -2.93362053e+04  3.72825303e+04]
 [ 3.06094598e+03  7.76994267e+03 -1.08308874e+04]
 [-3.81676207e+03 -3.69727497e+04  4.07895104e+04]
 [ 7.02544296e+02  2.60108838e+03 -3.30362769e+03]
 [ 4.06541205e+03  4.75837716e+04 -5.16491806e+04]
 [-2.04054816e+03 -3.46731482e+04  3.67137083e+04]
 [-1.21539970e+04  6.13215722e+04 -4.91675737e+04]
 [-3.24231259e+03 -2.44643481e+04  2.77066669e+04]
 [-1.54690522e+04 -4.72604477e+04  6.27295071e+04]
 [-2.73099863e+03 -8.79101219e+02  3.61010350e+03]
 [-3.20566154e+03 -4.38132989e+04  4.70189585e+04]
 [ 2.99483593e+03 -1.94245419e+04  1.64297073e+04]
 [ 4.82804251e+03  2.05387848e+04 -2.53668316e+04]
 [ 1.31670139e+04  3.86314056e+04 -5.17984177e+04]
 [-8.72034824e+03 -3.38084955e+04  4.25288422e+04]
 [-5.05036593e+03 -3.02364843e+04  3.52868459e+04]
 [ 1.85020845e+03  1.37371462e+04 -1.55873487e+04]
 [-5.30226352e+01  4.02842992e+04 -4.02312649e+04]
 [-8.14865886e+03 -4.28614976e+04  5.10101604e+04]
 [ 6.49598271e+02  6.41744585e+03 -7.06704234e+03]
 [-1.15040610e+03 -1.56514946e+04  1.68019076e+04]
 [-2.36806658e+03  4.08566724e+04 -3.84886032e+04]
 [ 5.50520326e+03  1.67893747e+04 -2.22945684e+04]
 [-3.38917577e+03  2.69334536e+04 -2.35442757e+04]
 [ 1.30596058e+04  2.26175940e+04 -3.56771894e+04]
 [ 5.68275271e+02  2.65289819e+04 -2.70972635e+04]
 [ 7.40183328e+03  7.57355235e+03 -1.49753831e+04]
 [-2.81334374e+03  2.16139664e+04 -1.88006237e+04]
 [-2.14745695e+04 -4.58238218e+04  6.72983915e+04]
 [ 5.69796793e+03 -8.15458834e+04  7.58479214e+04]
 [ 1.34360777e+04  5.08275854e+03 -1.85188331e+04]
 [-5.53159477e+03 -7.08710587e+04  7.64026514e+04]
 [-3.28114982e+03  6.21880624e+04 -5.89069140e+04]
 [-1.04037786e+03  3.86228445e+03 -2.82190279e+03]
 [ 1.50849774e+04  3.01805824e+04 -4.52655517e+04]
 [ 5.70507357e+02 -2.19129460e+04  2.13424464e+04]
 [ 2.01908857e+03  5.55307110e+04 -5.75497918e+04]
 [-4.29448288e+03  4.26793162e+03  2.65600340e+01]
 [ 1.10615975e+04 -3.13834445e+03 -7.92325216e+03]
 [-8.75793609e+03  1.49060262e+04 -6.14808287e+03]
 [ 1.01825769e+04 -9.42028177e+03 -7.62290376e+02]
 [-2.95430748e+03 -1.30494152e+04  1.60037316e+04]
 [ 3.93457566e+03 -3.64235693e+04  3.24889966e+04]
 [-5.02791261e+03 -3.20889755e+03  8.23680736e+03]
 [ 1.15321684e+04 -8.65847268e+04  7.50525632e+04]
 [ 1.09212957e+02 -1.42596990e+04  1.41504933e+04]
 [-1.36604929e+04  2.63530068e+03  1.10251878e+04]
 [ 2.98507658e+03  2.87507798e+04 -3.17358501e+04]
 [ 1.42408248e+03 -1.34243679e+04  1.20002901e+04]
 [ 1.92294931e+03  4.99690679e+04 -5.18920192e+04]
 [ 9.24628719e+03 -1.22775142e+05  1.13528865e+05]
 [ 5.59618161e+03  7.93747664e+04 -8.49709394e+04]
 [ 5.57575105e+01  9.63183237e+03 -9.68759006e+03]
 [ 1.67174533e+04 -6.28640232e+02 -1.60888118e+04]
 [ 1.85952129e+04  8.33217092e+04 -1.01916915e+05]
 [ 2.93747491e+02 -1.30390283e+04  1.27452881e+04]
 [ 4.92693393e+03  4.05888690e+04 -4.55157988e+04]
 [-1.98666224e+02 -8.91215735e+04  8.93202491e+04]
 [-3.79894838e+03  3.03018068e+04 -2.65028592e+04]
 [-5.20872683e+03 -2.08478718e+04  2.60566059e+04]
 [ 4.51849292e+03 -1.29850502e+04  8.46656611e+03]
 [-1.23912205e+04  4.47486402e+03  7.91636146e+03]
 [ 1.33525123e+04 -1.47983873e+04  1.44587984e+03]
 [-3.40222852e+03  8.40258334e+03 -5.00034965e+03]
 [ 5.50619889e+03  7.84564391e+03 -1.33518375e+04]
 [-1.11575609e+04 -6.45529585e+04  7.57105288e+04]
 [ 1.79834385e+03 -2.89951311e+04  2.71967925e+04]
 [ 2.44596224e+03  2.46285714e+04 -2.70745227e+04]
 [-2.48364029e+04 -2.77871766e+04  5.26235757e+04]
 [ 5.12876618e+03  5.34901861e+04 -5.86189408e+04]
 [ 1.47915733e+03  1.61328896e+04 -1.76120400e+04]
 [-1.94650819e+03 -5.61514545e+04  5.80979609e+04]
 [-3.76473119e+03  6.81266812e+04 -6.43619418e+04]
 [ 3.37684188e+03 -2.01823004e+04  1.68054605e+04]
 [ 9.69408374e+03 -1.50908834e+04  5.39680587e+03]
 [-1.08580628e+03 -4.56935875e+04  4.67794002e+04]
 [ 3.45002859e+00  1.16421559e+01 -1.50849734e+01]
 [ 1.31278626e+04  1.23605656e+04 -2.54884286e+04]
 [ 4.32797343e+03  1.01469209e+04 -1.44748837e+04]
 [ 2.13972904e+03  1.47095347e+04 -1.68492582e+04]
 [ 4.92604208e+03  9.58689158e+03 -1.45129323e+04]
 [ 4.19124316e+03  1.92672616e+04 -2.34584921e+04]
 [ 1.53891598e+04  4.16757813e+04 -5.70649444e+04]
 [-5.95653919e+02 -4.37053251e+04  4.43009800e+04]
 [-3.40326259e+03 -4.85988727e+04  5.20021332e+04]
 [-1.80357811e+03 -2.03170733e+03  3.83528871e+03]
 [-4.64943636e+03  6.25126305e+03 -1.60182392e+03]
 [ 8.80886993e+02 -4.05663608e+04  3.96854778e+04]
 [-1.94888469e+04 -8.81390975e+04  1.07627940e+05]
 [ 5.87996765e+03  5.59254860e+04 -6.18054493e+04]
 [ 1.87336829e+03  2.26720671e+04 -2.45454281e+04]
 [-2.14909350e+03  3.29405343e+04 -3.07914441e+04]
 [-2.03478411e+03 -2.30402607e+04  2.50750514e+04]
 [-1.97086196e+03 -2.71555033e+04  2.91263719e+04]
 [ 1.54120614e+04 -5.09379323e+03 -1.03182572e+04]
 [ 3.46981121e+03  6.61347163e+04 -6.96045264e+04]
 [ 1.20338610e+03 -6.81793218e+03  5.61455622e+03]
 [-3.68370933e+03 -1.59090236e+04  1.95927400e+04]
 [ 4.05466303e+03  2.35640016e+04 -2.76186582e+04]
 [ 8.42467830e+02  1.72734241e+04 -1.81158845e+04]
 [ 3.06804257e+03 -1.35208813e+04  1.04528453e+04]
 [-9.69061372e+03 -8.16305697e+03  1.78536708e+04]
 [ 8.04110270e+03  2.48979377e+04 -3.29390302e+04]
 [-1.23857026e+03 -3.43023282e+04  3.55408998e+04]
 [-5.46680531e+03  3.70052013e+04 -3.15383907e+04]
 [-4.80405939e+03  4.49031991e+04 -4.00991384e+04]
 [-6.22400755e+03  4.41973904e+04 -3.79733718e+04]
 [-6.95524074e+02 -7.85687134e+04  7.92642396e+04]
 [-6.21070055e+03 -3.13865368e+04  3.75972410e+04]
 [-1.01804948e+04 -1.19529898e+04  2.21334901e+04]
 [-3.01882811e+03  1.29674931e+03  1.72208453e+03]
 [-2.21242185e+03  4.23789847e+04 -4.01665590e+04]
 [-7.78130613e+03 -1.19620337e+03  8.97751360e+03]
 [ 5.70100070e+03 -2.80379235e+04  2.23369303e+04]
 [ 8.78235705e+02  3.88100848e+03 -4.75923685e+03]
 [ 2.29412977e+03  8.62204381e+03 -1.09161673e+04]
 [-1.84814941e+02  1.34919569e+04 -1.33071309e+04]
 [-1.54874810e+03  6.48644289e+03 -4.93768632e+03]
 [ 1.42717157e+03 -4.97811522e+03  3.55095282e+03]
 [ 3.45228701e+03  3.10638288e+04 -3.45161071e+04]
 [ 6.36687280e+03  1.47816663e+04 -2.11485319e+04]
 [ 6.34703564e+03  6.77154389e+03 -1.31185764e+04]
 [ 1.87175765e+01  1.21015335e+05 -1.21034049e+05]
 [ 7.69173370e+03 -2.07654171e+04  1.30736867e+04]
 [ 2.80774263e+03 -3.23346863e+04  2.95269535e+04]
 [-3.66288657e+03 -2.92457057e+04  3.29086007e+04]
 [-8.70569861e+03 -2.44422981e+04  3.31480061e+04]
 [ 1.05599990e+04  5.61410697e+04 -6.67010711e+04]
 [ 4.55158966e+03 -4.60744055e+04  4.15228146e+04]
 [-4.71446249e+03  9.57173508e+04 -9.10028795e+04]
 [-5.27252877e+03  3.36109553e+04 -2.83384196e+04]
 [-5.60186222e+03 -2.82661274e+04  3.38680010e+04]
 [ 6.89492661e+03  4.38919548e+04 -5.07868742e+04]
 [ 2.89920391e+03 -2.39963998e+03 -4.99558032e+02]
 [-4.13441290e+03  8.39960696e+03 -4.26519614e+03]
 [-8.67094660e+03 -4.62528985e+04  5.49238471e+04]
 [ 4.09546708e+03  1.58524165e+04 -1.99478799e+04]
 [ 5.37004013e+03  4.85282573e+04 -5.38982881e+04]
 [ 1.15682837e+04  3.80888029e+02 -1.19491644e+04]
 [ 2.35434412e+03  1.34491083e+05 -1.36845414e+05]
 [-1.28364519e+04 -3.22160016e+04  4.50524534e+04]
 [-6.83270367e+02 -1.02486371e+04  1.09319077e+04]
 [-6.28688769e+03  5.53131175e+04 -4.90262192e+04]
 [ 6.28287643e+03  2.94129367e+04 -3.56958091e+04]
 [ 5.11382674e+03  1.50164114e+04 -2.01302315e+04]
 [ 8.62769885e+03 -7.04184307e+04  6.17907327e+04]
 [-9.51781272e+03 -4.12370241e+04  5.07548409e+04]
 [-8.74684972e+03 -3.93254395e+04  4.80722886e+04]
 [ 5.97050361e+03 -2.59621160e+03 -3.37428886e+03]
 [-2.21589560e+03 -2.70938062e+04  2.93097028e+04]
 [ 1.43042233e+04 -8.16530084e+03 -6.13891834e+03]
 [-6.50409398e+03 -3.29847347e+04  3.94888355e+04]
 [ 1.53746934e+04  1.34797366e+04 -2.88544253e+04]
 [-2.13521041e+03  1.93850060e+04 -1.72497884e+04]
 [-4.01830605e+03  1.67747430e+04 -1.27564362e+04]
 [ 8.08944794e+03 -6.25873351e+03 -1.83070854e+03]
 [-2.36499297e+03 -4.06583454e+03  6.43083281e+03]
 [ 3.41305579e+03  1.89603507e+04 -2.23733948e+04]
 [-8.77237548e+03  3.67532788e+04 -2.79808985e+04]
 [ 3.79888298e+03  1.86805773e+04 -2.24794548e+04]
 [-4.56963407e+02  1.96364437e+03 -1.50667803e+03]
 [ 1.74155531e+03 -1.07129717e+04  8.97142392e+03]
 [ 3.12043369e+03  9.35117476e+03 -1.24716092e+04]
 [ 1.61011473e+03  1.41450007e+04 -1.57551079e+04]
 [-2.79149121e+03 -1.22087825e+03  4.01236509e+03]
 [-2.44425309e+04 -3.99415598e+03  2.84366891e+04]
 [-4.90839419e+03 -5.31585950e+04  5.80669897e+04]
 [ 2.89105736e+03 -1.26477070e+04  9.75665555e+03]
 [ 1.28541103e+03 -9.79077004e+03  8.50535992e+03]
 [-5.95686940e+03 -7.09673014e+04  7.69241756e+04]
 [ 4.64467105e+03  3.32181295e+04 -3.78628014e+04]
 [ 4.39189011e+03 -9.19239256e+03  4.80050480e+03]
 [-8.98481789e+03  3.85987934e+04 -2.96139667e+04]
 [ 1.61522840e+03  7.01948345e+03 -8.63471375e+03]
 [ 2.36806210e+03  1.02471249e+04 -1.26151801e+04]
 [-1.01489222e+04 -7.05327414e+04  8.06816622e+04]
 [-1.06320945e+03 -1.23013413e+04  1.33645600e+04]
 [ 2.56538702e+03 -3.92113237e+03  1.35575420e+03]
 [ 6.11198791e+03  1.09522927e+04 -1.70642701e+04]
 [-1.60576471e+03 -7.93232597e+04  8.09290312e+04]
 [-4.74751476e+03 -5.94134105e+04  6.41609309e+04]
 [-1.14965637e+02 -2.91885731e+03  3.03383638e+03]
 [ 9.97103973e+03  5.26130503e+04 -6.25840839e+04]
 [-5.46709647e+03  1.03815970e+05 -9.83488683e+04]
 [-8.59935391e+03 -1.92505972e+03  1.05244197e+04]
 [-1.30572605e+04 -5.07471641e+03  1.81319726e+04]
 [ 1.17476338e+04  6.96153780e+03 -1.87091670e+04]
 [ 1.22156218e+04 -5.45555323e+03 -6.76006168e+03]
