[[-4.83468055e+03  3.78215012e+06 -3.77731544e+06]
 [ 2.71199585e+03  2.42202074e+06 -2.42473273e+06]
 [-2.17364051e+03  4.86827654e+07 -4.86805918e+07]
 [-1.25944909e+04  1.56785470e+07 -1.56659525e+07]
 [ 5.62272442e+03 -1.50168791e+07  1.50112564e+07]
 [ 4.25044360e+03 -3.72461614e+07  3.72419110e+07]
 [-1.34921174e+04 -2.77844832e+06  2.79194044e+06]
 [-1.68695393e+04 -4.39609208e+07  4.39777903e+07]
 [ 6.39918090e+03  2.65439994e+07 -2.65503985e+07]
 [ 2.77907292e+04  6.72664075e+07 -6.72941982e+07]
 [-8.77682920e+02  2.15567639e+07 -2.15558862e+07]
 [ 5.49735815e+03  7.20999319e+05 -7.26496672e+05]
 [-2.75283783e+03 -3.25543051e+07  3.25570580e+07]
 [ 2.19580202e+03  2.25217979e+06 -2.25437558e+06]
 [-7.69818726e+02 -2.77136309e+07  2.77144007e+07]
 [-6.88499876e+03  3.66898351e+07 -3.66829501e+07]
 [-1.31514655e+04  1.22374318e+07 -1.22242803e+07]
 [ 1.01881073e+04  1.87621454e+07 -1.87723335e+07]
 [ 8.10785949e+03 -2.53132013e+07  2.53050935e+07]
 [-4.72116322e+03 -7.98524743e+06  7.98996860e+06]
 [ 7.29578473e+03 -2.00495076e+07  2.00422118e+07]
 [-3.83870465e+03  1.11261476e+07 -1.11223089e+07]
 [-1.86926917e+03 -8.20421530e+06  8.20608457e+06]
 [-2.96731430e+03 -5.16239779e+07  5.16269452e+07]
 [-2.11620903e+03 -1.22402197e+07  1.22423359e+07]
 [-6.95529210e+03  5.28311277e+06 -5.27615748e+06]
 [ 4.44948812e+03  8.24869563e+07 -8.24914058e+07]
 [ 1.02460350e+03  2.12940666e+07 -2.12950912e+07]
 [ 7.89436670e+02 -1.29147833e+07  1.29139939e+07]
 [-7.39813456e+03 -1.76145618e+07  1.76219600e+07]
 [ 1.12788394e+03  1.12076192e+07 -1.12087471e+07]
 [-2.22118999e+04  7.12723647e+07 -7.12501528e+07]
 [ 3.96117955e+03 -1.69088505e+05  1.65127327e+05]
 [-1.36220276e+04 -1.86296441e+07  1.86432662e+07]
 [-2.09500610e+04 -1.03056775e+08  1.03077725e+08]
 [-1.84320512e+04 -1.95063162e+07  1.95247483e+07]
 [-1.14299314e+04 -2.16363255e+07  2.16477554e+07]
 [-8.22502332e+02 -5.77018452e+06  5.77100702e+06]
 [ 1.09139768e+04 -8.89836863e+05  8.78922886e+05]
 [ 4.61877968e+02  6.89784212e+06 -6.89830400e+06]
 [ 1.44082862e+03 -1.28039923e+07  1.28025515e+07]
 [ 2.05977111e+03  1.80309706e+06 -1.80515683e+06]
 [ 1.52761358e+03 -1.75668260e+07  1.75652984e+07]
 [ 2.00480745e+04 -1.66382250e+07  1.66181769e+07]
 [-6.34474158e+03  3.44506926e+06 -3.43872451e+06]
 [ 7.59267619e+03 -5.13875884e+07  5.13799957e+07]
 [ 3.24078812e+03 -2.95842653e+07  2.95810245e+07]
 [ 1.49526591e+04 -2.65884171e+07  2.65734645e+07]
 [-3.45797004e+03  2.95472675e+07 -2.95438096e+07]
 [ 1.94089447e+03 -4.59876178e+07  4.59856769e+07]
 [ 1.38499205e+03  4.70007725e+07 -4.70021575e+07]
 [ 1.03496684e+04 -7.71522632e+06  7.70487666e+06]
 [ 4.39240803e+03 -6.00686830e+06  6.00247590e+06]
 [ 3.19412924e+04  2.60372628e+07 -2.60692041e+07]
 [-9.80620714e+03 -3.34247491e+07  3.34345554e+07]
 [-1.72919859e+04  2.70175963e+07 -2.70003043e+07]
 [-1.49796131e+04  1.94824815e+06 -1.93326854e+06]
 [-5.63409425e+03 -2.04932115e+07  2.04988456e+07]
 [-4.16104004e+03 -3.06943468e+07  3.06985079e+07]
 [ 6.91505031e+03 -3.48703738e+07  3.48634587e+07]
 [ 1.22014005e+04  1.39646750e+07 -1.39768764e+07]
 [ 2.82121067e+03  2.76610594e+06 -2.76892714e+06]
 [-4.09850853e+03 -2.83880189e+06  2.84290041e+06]
 [-5.12950637e+03  9.80059475e+06 -9.79546524e+06]
 [ 1.53593242e+04 -1.36479986e+07  1.36326393e+07]
 [ 3.99598221e+03 -1.46153005e+06  1.45753407e+06]
 [ 3.53362338e+04 -1.05206983e+06  1.01673360e+06]
 [ 3.37576031e+03  3.77808016e+07 -3.77841774e+07]
 [ 7.15085117e+02 -3.92505770e+07  3.92498619e+07]
 [ 8.75560857e+03 -1.31017896e+07  1.30930340e+07]
 [-8.71341995e+03  8.53218332e+07 -8.53131198e+07]
 [-8.84595425e+03 -4.90426925e+06  4.91311521e+06]
 [-4.10802151e+03  1.25865886e+07 -1.25824806e+07]
 [-5.11878448e+03  3.03304852e+06 -3.02792973e+06]
 [-1.29741190e+04 -6.94901379e+07  6.95031120e+07]
 [ 1.09822034e+04  8.00191434e+06 -8.01289654e+06]
 [-1.84126342e+03  3.49789127e+07 -3.49770714e+07]
 [-7.52216613e+03  7.08459918e+07 -7.08384697e+07]
 [-7.08994723e+03 -5.48285397e+07  5.48356297e+07]
 [ 1.52763808e+03  1.39283503e+07 -1.39298780e+07]
 [-2.18459048e+03  1.04871974e+07 -1.04850128e+07]
 [ 3.76402833e+03  2.23250222e+07 -2.23287862e+07]
 [ 1.58656438e+03  9.09459125e+06 -9.09617780e+06]
 [-2.55163383e+03  5.04134881e+06 -5.03879717e+06]
 [ 3.74639812e+03 -2.53118658e+07  2.53081194e+07]
 [-6.74435507e+02  2.44141342e+07 -2.44134598e+07]
 [-1.46322295e+04 -9.09694507e+05  9.24326744e+05]
 [-1.50315917e+04  4.90518319e+06 -4.89015160e+06]
 [ 8.58052838e+03  4.71023273e+07 -4.71109078e+07]
 [-3.48957271e+02  5.84489786e+07 -5.84486296e+07]
 [-1.03227947e+03  2.57038084e+07 -2.57027761e+07]
 [-9.65163456e+03 -1.34392876e+07  1.34489392e+07]
 [-2.97752081e+03  1.55510091e+06 -1.55212339e+06]
 [-6.99628144e+03  4.68878585e+07 -4.68808622e+07]
 [-1.58747173e+03 -1.29251625e+05  1.30839104e+05]
 [-2.24608395e+04 -1.45399762e+06  1.47645847e+06]
 [ 3.16628437e+01  1.32170472e+07 -1.32170788e+07]
 [ 1.97529959e+03 -8.29686510e+06  8.29488981e+06]
 [ 7.51417760e+03  4.43594419e+06 -4.44345836e+06]
 [ 1.13481993e+04 -5.57620619e+06  5.56485799e+06]
 [-3.03856258e+03 -2.15744529e+07  2.15774915e+07]
 [-1.83775499e+04  4.72511455e+07 -4.72327680e+07]
 [-1.52875120e+04 -5.29786184e+07  5.29939059e+07]
 [-7.09400304e+03  8.77853762e+07 -8.77782822e+07]
 [-3.19609003e+03 -1.99478641e+07  1.99510602e+07]
 [ 3.37315678e+04  2.36624553e+07 -2.36961869e+07]
 [-1.85196921e+04  3.23672526e+07 -3.23487329e+07]
 [-1.08547249e+03  1.36147711e+06 -1.36039163e+06]
 [-8.20344812e+02  6.41153088e+07 -6.41144884e+07]
 [-1.15733022e+03 -1.28393362e+07  1.28404936e+07]
 [-5.34093125e+03 -9.05398211e+06  9.05932304e+06]
 [-1.13316936e+04  5.72779316e+07 -5.72665999e+07]
 [ 3.47176363e+03 -2.07625316e+07  2.07590599e+07]
 [ 1.24613452e+04 -1.18066438e+07  1.17941825e+07]
 [ 2.24915303e+04 -3.66773657e+07  3.66548742e+07]
 [ 7.83994796e+03  5.12282043e+07 -5.12360442e+07]
 [ 1.01286379e+04 -2.13984968e+07  2.13883682e+07]
 [-6.94144608e+03  7.60756392e+07 -7.60686977e+07]
 [ 1.84692188e+04  7.40436228e+07 -7.40620920e+07]
 [ 5.89027501e+02  9.37598547e+06 -9.37657449e+06]
 [ 2.55558863e+03  3.01209492e+07 -3.01235048e+07]
 [-6.93551047e+03  2.97760058e+06 -2.97066507e+06]
 [-1.81390007e+04  9.68941692e+07 -9.68760302e+07]
 [ 4.00845042e+03 -3.70986272e+06  3.70585428e+06]
 [ 3.83374882e+03  1.89191379e+06 -1.89574754e+06]
 [-1.95840561e+04 -4.82044232e+07  4.82240073e+07]
 [-2.08922850e+03 -2.56961511e+07  2.56982403e+07]
 [ 9.61943474e+03  5.59448205e+06 -5.60410148e+06]
 [ 2.25321469e+04  2.53079323e+07 -2.53304645e+07]
 [ 2.09903236e+03 -1.34163058e+07  1.34142068e+07]
 [-4.06084704e+03 -3.14495731e+07  3.14536339e+07]
 [ 8.20807004e+03 -2.52742926e+07  2.52660845e+07]
 [-1.35648517e+04 -3.72940930e+06  3.74297416e+06]
 [-4.91034944e+04  1.49176543e+07 -1.48685508e+07]
 [-1.81543430e+04 -6.43720668e+06  6.45536102e+06]
 [ 5.32142957e+03 -2.62832032e+07  2.62778818e+07]
 [ 4.14182896e+03 -8.42456772e+06  8.42042589e+06]
 [-2.39567298e+03  5.60907463e+06 -5.60667895e+06]
 [-3.54799095e+03 -1.77184107e+07  1.77219587e+07]
 [ 9.58775196e+03 -4.36469072e+07  4.36373195e+07]
 [-5.32736565e+03  8.54948611e+06 -8.54415874e+06]
 [-1.44399974e+04  1.16645368e+07 -1.16500968e+07]
 [-2.68843622e+04  1.94767611e+07 -1.94498767e+07]
 [ 5.48311056e+03 -1.16093352e+07  1.16038521e+07]
 [-7.83025158e+03  5.20475066e+07 -5.20396763e+07]
 [-1.19084977e+04  1.99798942e+07 -1.99679856e+07]
 [-6.92550836e+03 -1.40146678e+07  1.40215933e+07]
 [ 1.41419369e+03 -9.80287699e+06  9.80146280e+06]
 [ 6.03019243e+03 -1.30392034e+07  1.30331732e+07]
 [ 1.11504458e+04  2.07526275e+07 -2.07637779e+07]
 [ 6.89002272e+03  1.93300864e+07 -1.93369764e+07]
 [ 1.08838438e+04  4.55783652e+07 -4.55892490e+07]
 [ 2.63774474e+03 -6.84806682e+06  6.84542908e+06]
 [ 5.66443522e+03 -1.76237522e+07  1.76180878e+07]
 [-1.57313391e+03 -2.68273972e+07  2.68289704e+07]
 [-5.25832119e+03 -5.94712903e+07  5.94765486e+07]
 [-2.01571364e+04 -5.35684870e+07  5.35886441e+07]
 [-2.77519705e+03 -9.99696947e+05  1.00247215e+06]
 [ 8.24532013e+02  5.34569726e+07 -5.34577971e+07]
 [ 3.77184760e+03  6.24539838e+07 -6.24577556e+07]
 [ 1.44668068e+04 -5.62103661e+07  5.61958993e+07]
 [ 1.76728804e+04  4.06237742e+07 -4.06414471e+07]
 [-3.41635361e+03  3.91953917e+06 -3.91612281e+06]
 [-1.18904707e+03 -3.22967591e+07  3.22979481e+07]
 [-1.45841556e+03 -8.52704161e+06  8.52850003e+06]
 [ 1.34877928e+04  1.25983277e+07 -1.26118155e+07]
 [-6.93052365e+03 -3.55954232e+07  3.56023537e+07]
 [-6.42714530e+03 -1.54981248e+07  1.55045519e+07]
 [-1.18844271e+04  1.69639549e+07 -1.69520705e+07]
 [-3.08363692e+02 -2.61444745e+07  2.61447829e+07]
 [-3.03219738e+03 -9.34258026e+06  9.34561246e+06]
 [-4.23949902e+03 -6.02657092e+07  6.02699487e+07]
 [-5.62239227e+03 -6.82480155e+06  6.83042395e+06]
 [-8.65180995e+03 -3.32417955e+07  3.32504473e+07]
 [ 9.72170345e+02  1.06259148e+06 -1.06356365e+06]
 [ 1.20920797e+02 -3.04841380e+07  3.04840171e+07]
 [ 1.26453696e+04 -2.00152889e+07  2.00026435e+07]
 [-8.18373466e+03 -2.21420420e+07  2.21502257e+07]
 [-2.89041798e+04 -1.65370470e+06  1.68260889e+06]
 [-9.26387800e+03  1.40107327e+07 -1.40014688e+07]
 [ 1.25596765e+03  2.60430741e+07 -2.60443300e+07]
 [-6.09757622e+03  5.62414827e+06 -5.61805069e+06]
 [ 3.79784169e+03 -1.17903031e+07  1.17865053e+07]
 [ 9.73153047e+03 -1.19599857e+07  1.19502541e+07]
 [ 5.71588982e+03 -1.35152171e+07  1.35095012e+07]
 [ 2.69796580e+04 -7.84308747e+06  7.81610781e+06]
 [-5.77780766e+03 -2.27954683e+07  2.28012462e+07]
 [-3.35910275e+03 -5.11101291e+07  5.11134883e+07]
 [-1.35922390e+04 -1.68214929e+07  1.68350852e+07]
 [-9.81457358e+03 -2.59176174e+07  2.59274319e+07]
 [ 1.37451470e+03 -1.49966812e+07  1.49953067e+07]
 [-1.01890513e+04 -5.30120297e+07  5.30222188e+07]
 [ 7.96617861e+03  3.13146052e+07 -3.13225713e+07]
 [ 3.90157477e+03 -3.66673088e+06  3.66282931e+06]
 [ 3.01504211e+03  2.67620445e+07 -2.67650595e+07]
 [ 6.91505318e+03 -6.83597202e+07  6.83528051e+07]
 [-4.15808717e+03 -1.90819602e+07  1.90861183e+07]
 [-2.23242391e+03 -8.62259785e+06  8.62483028e+06]
 [ 5.86986696e+03  1.22153421e+08 -1.22159291e+08]
 [ 1.38678212e+04 -2.11775266e+07  2.11636588e+07]
 [ 1.99456130e+03 -7.81698043e+06  7.81498588e+06]
 [-7.68919702e+03  1.04497163e+05 -9.68079573e+04]
 [-2.71364849e+03 -3.09605266e+05  3.12318917e+05]
 [ 8.50164186e+02  7.73925731e+07 -7.73934233e+07]
 [ 4.16997402e+03 -3.26119381e+07  3.26077681e+07]
 [ 5.61592535e+03  3.59365371e+07 -3.59421530e+07]
 [-1.52159161e+04 -7.05198985e+06  7.06720577e+06]
 [ 2.59756600e+04 -4.08717975e+06  4.06120409e+06]
 [ 3.94672555e+03 -1.71908647e+07  1.71869180e+07]
 [ 1.20284777e+04 -1.58771020e+08  1.58758991e+08]
 [-6.70186568e+03  6.57184983e+06 -6.56514796e+06]
 [-4.15647410e+02 -1.12894833e+07  1.12898989e+07]
 [ 1.09692816e+04  6.09802455e+06 -6.10899383e+06]
 [-6.50811976e+03  1.34342761e+08 -1.34336253e+08]
 [ 1.05912169e+03  1.18532982e+07 -1.18543573e+07]
 [-1.03446289e+03 -1.97071829e+07  1.97082174e+07]
 [-3.31357928e+04  2.01248648e+07 -2.00917290e+07]
 [-1.01316227e+04  1.46133890e+07 -1.46032574e+07]
 [ 7.06376343e+03  9.01876400e+06 -9.02582776e+06]
 [-2.00898412e+03  8.79123538e+07 -8.79103448e+07]
 [-1.00547231e+04  8.19675570e+06 -8.18670097e+06]
 [ 1.24789564e+04 -2.21199269e+07  2.21074480e+07]
 [ 4.63694896e+03 -1.91777204e+06  1.91313509e+06]
 [ 3.00252618e+04  1.33751297e+06 -1.36753823e+06]
 [ 2.90530249e+03  3.20429052e+06 -3.20719581e+06]
 [-8.58576841e+03  2.98790967e+07 -2.98705109e+07]
 [-1.22947988e+04  1.23221199e+07 -1.23098251e+07]
 [-3.75162446e+03 -6.07880619e+05  6.11632248e+05]
 [-2.19769343e+03  2.15060937e+06 -2.14841168e+06]
 [-6.50972764e+03 -9.83205242e+06  9.83856215e+06]
 [ 3.13352201e+03 -1.23165812e+06  1.22852460e+06]
 [ 9.49613269e+03  9.82826180e+06 -9.83775793e+06]
 [ 2.35756342e+04  2.03516328e+07 -2.03752085e+07]
 [-4.58407237e+03  1.16706239e+07 -1.16660399e+07]
 [-4.62878212e+03  1.90929683e+06 -1.90466805e+06]
 [ 5.07244300e+03 -6.37513864e+07  6.37463140e+07]
 [-1.14859468e+04  5.56672254e+06 -5.55523659e+06]
 [ 1.78656288e+04  2.72753888e+07 -2.72932544e+07]
 [ 7.03169133e+03 -2.23235059e+07  2.23164742e+07]
 [-1.84653884e+03  1.80435883e+07 -1.80417418e+07]
 [-2.59456807e+04  5.29272443e+07 -5.29012986e+07]
 [ 1.52768401e+04 -9.49663201e+06  9.48135517e+06]
 [ 1.98515946e+04  2.18747870e+07 -2.18946386e+07]
 [ 3.81788648e+03  3.80458429e+06 -3.80840217e+06]
 [ 1.28765068e+04 -3.17513384e+07  3.17384619e+07]
 [ 3.14145057e+02 -2.31881765e+07  2.31878624e+07]
 [-6.24744890e+03  1.23495373e+07 -1.23432898e+07]
 [-4.42852547e+03 -3.71709140e+07  3.71753425e+07]
 [-5.71537204e+03 -3.37578327e+07  3.37635480e+07]
 [-4.33279887e+03 -6.47476593e+07  6.47519921e+07]
 [-6.15550312e+03 -4.02590253e+06  4.03205803e+06]
 [-3.51801646e+01 -1.29186684e+07  1.29187035e+07]
 [ 9.27173792e+03  3.59750973e+07 -3.59843690e+07]
 [ 4.95393128e+03  8.53478229e+06 -8.53973622e+06]
 [-7.53857232e+03 -4.92397837e+07  4.92473222e+07]
 [-2.12148943e+03  1.77799098e+07 -1.77777883e+07]
 [ 1.54200251e+04 -8.12575204e+07  8.12421004e+07]
 [ 1.69440901e+03  7.87096200e+06 -7.87265640e+06]
 [-1.35624209e+04 -1.33856076e+07  1.33991700e+07]
 [ 2.27578918e+04  3.46807076e+07 -3.47034655e+07]
 [-3.39640599e+03  6.58183157e+07 -6.58149193e+07]
 [-1.76443657e+03  9.63757082e+06 -9.63580638e+06]
 [-8.29738020e+03  9.36716603e+06 -9.35886864e+06]
 [-5.02168939e+03  4.19849826e+07 -4.19799609e+07]
 [-7.62267989e+03  2.11996220e+07 -2.11919993e+07]
 [ 2.39134131e+03  5.43091502e+06 -5.43330636e+06]
 [-2.02717090e+04  2.74200348e+07 -2.73997631e+07]
 [ 1.42332211e+04 -7.40262064e+07  7.40119731e+07]
 [ 3.76568128e+03  2.23955939e+06 -2.24332507e+06]
 [-8.68729758e+03  1.44252271e+07 -1.44165398e+07]
 [ 4.45875253e+03 -5.34161144e+06  5.33715270e+06]
 [-8.18972655e+03 -3.71005217e+07  3.71087114e+07]
 [-3.61940083e+03  6.84670729e+06 -6.84308788e+06]
 [-2.04168862e+03  2.98486155e+06 -2.98281986e+06]
 [ 1.65804949e+03 -7.63691143e+06  7.63525338e+06]
 [ 3.73497563e+03  4.03834908e+07 -4.03872258e+07]
 [ 9.96515576e+03 -1.07799233e+08  1.07789268e+08]
 [ 7.10188852e+03  1.36939848e+07 -1.37010867e+07]
 [-1.84417031e+04 -1.77890527e+07  1.78074944e+07]
 [ 1.03175271e+03 -4.58240750e+07  4.58230433e+07]
 [ 7.73879041e+03  2.07015622e+06 -2.07789501e+06]
 [-1.70420659e+03  1.57484969e+07 -1.57467927e+07]
 [-1.51539490e+04  5.05302103e+07 -5.05150563e+07]
 [ 2.14102538e+04  1.13694873e+08 -1.13716283e+08]
 [-5.02821173e+03 -1.91742808e+07  1.91793090e+07]
 [-6.11478208e+02 -7.95557177e+06  7.95618326e+06]
 [-1.72279351e+04  4.00171231e+07 -3.99998951e+07]
 [-3.49298292e+03  4.10548238e+06 -4.10198939e+06]
 [-5.82746710e+03 -2.35706213e+07  2.35764488e+07]
 [-6.34746025e+03 -2.82089947e+07  2.82153422e+07]
 [ 4.91991225e+03  6.52421009e+07 -6.52470208e+07]
 [ 4.39040168e+03 -4.80058161e+07  4.80014257e+07]
 [ 8.01721880e+03 -5.89938471e+07  5.89858299e+07]
 [-2.53545849e+03  1.26716463e+07 -1.26691108e+07]
 [-1.98537657e+02 -2.46844211e+07  2.46846197e+07]
 [-3.43619575e+03  7.78730263e+07 -7.78695901e+07]
 [ 8.48304838e+03 -3.30044509e+06  3.29196205e+06]
 [-1.03173308e+04 -2.82271390e+07  2.82374563e+07]
 [-5.00137344e+03  2.04862422e+06 -2.04362285e+06]
 [-6.18233439e+03  3.61142545e+07 -3.61080722e+07]
 [ 4.62056937e+03 -1.95873653e+07  1.95827447e+07]
 [-8.82056519e+03  2.17034361e+07 -2.16946156e+07]
 [ 3.38687105e+03  6.03527963e+05 -6.06914830e+05]
 [-2.07080348e+03 -6.15883650e+05  6.17954459e+05]
 [-8.14571606e+03 -2.20872928e+07  2.20954385e+07]
 [ 7.76833949e+02  2.72002936e+06 -2.72080619e+06]
 [ 5.24255550e+03  5.69377337e+06 -5.69901592e+06]
 [-4.45970971e+03 -1.16098610e+07  1.16143207e+07]
 [-2.10349816e+04  5.24251625e+07 -5.24041275e+07]
 [ 9.24698813e+03 -1.68935122e+07  1.68842652e+07]
 [-1.81761447e+04 -2.47790967e+07  2.47972728e+07]
 [ 2.88651735e+03  1.93601884e+07 -1.93630749e+07]
 [-4.53461328e+02 -7.94023761e+05  7.94477226e+05]
 [-1.07300665e+04  4.36126540e+07 -4.36019240e+07]
 [-6.00351339e+03  2.21804815e+06 -2.21204464e+06]
 [-3.33037749e+03  1.87605413e+07 -1.87572109e+07]
 [-1.23914141e+04 -9.08298322e+06  9.09537464e+06]
 [ 3.29240319e+03 -2.30132811e+07  2.30099887e+07]
 [-4.71853013e+03  1.95810389e+07 -1.95763204e+07]
 [-6.05489025e+03 -1.07780688e+07  1.07841237e+07]
 [ 3.01028901e+03 -1.59015760e+07  1.58985658e+07]
 [ 2.97684929e+03  6.48451525e+06 -6.48749209e+06]
