[[ 4.48633917e+02 -2.95129190e+02 -1.53476355e+02]
 [ 1.64824243e+02  3.09433559e+03 -3.25914729e+03]
 [ 2.80950643e+02  9.57034117e+02 -1.23799197e+03]
 [-1.15275896e+02  5.72169641e+03 -5.60641511e+03]
 [-6.47365286e+02 -1.09369281e+04  1.15843042e+04]
 [ 4.99025751e+01 -2.67992101e+03  2.63003737e+03]
 [-1.10178718e+03 -5.69418893e+03  6.79598592e+03]
 [-1.83436178e+02 -8.89029206e+03  9.07374762e+03]
 [ 4.85931253e+01 -4.21146390e+03  4.16288468e+03]
 [ 2.24332492e+02 -2.67651672e+03  2.45218987e+03]
 [-1.05878362e+02 -7.65240563e+03  7.75829557e+03]
 [ 3.69586345e+02  1.32331854e+03 -1.69289509e+03]
 [-4.66598318e+00 -2.77177920e+03  2.77645350e+03]
 [ 2.37385264e+02 -5.90984801e+03  5.67247684e+03]
 [-2.46714867e+02  9.26791105e+03 -9.02119208e+03]
 [ 1.74563483e+02  1.64340838e+03 -1.81796800e+03]
 [-2.70325693e+02 -1.09215743e+04  1.11919163e+04]
 [-5.95541760e+02 -1.62076560e+03  2.21631246e+03]
 [ 4.15422758e+02  3.80712051e+03 -4.22254038e+03]
 [-4.40011462e+02 -1.09949295e+03  1.53953053e+03]
 [ 2.54308647e+02 -1.88823504e+02 -6.54866577e+01]
 [-3.15142687e+01  1.33136374e+03 -1.29982533e+03]
 [-3.84730298e+00  2.54424893e+03 -2.54039020e+03]
 [-2.83467128e+02 -1.46381175e+03  1.74728003e+03]
 [ 2.62487795e+02  5.27933447e+03 -5.54182643e+03]
 [ 2.42809537e+02 -5.62195227e+03  5.37914295e+03]
 [-4.72902466e+02 -2.00991720e+03  2.48284081e+03]
 [ 6.19944810e+02 -1.21169161e+03  5.91747544e+02]
 [ 1.24854415e+02  3.14703039e+03 -3.27186881e+03]
 [-1.90437498e+02 -5.82738492e+03  6.01783591e+03]
 [ 6.10023834e+02 -1.28386381e+03  6.73829648e+02]
 [ 1.59836050e+02  3.66043081e+03 -3.82026640e+03]
 [ 1.93022634e+02  1.02601523e+03 -1.21901567e+03]
 [-4.95898156e+02 -6.71407508e+01  5.63050957e+02]
 [-1.04638770e+02 -4.07856614e+03  4.18320197e+03]
 [-7.07175194e+01  2.85331835e+03 -2.78259258e+03]
 [-4.43641036e+01  5.66762729e+03 -5.62325341e+03]
 [ 1.58589590e+02  4.74383023e+03 -4.90240895e+03]
 [ 2.58444850e+02 -4.02794142e+03  3.76950047e+03]
 [-3.65591914e+02 -5.65872714e+02  9.31475543e+02]
 [-1.04953712e+03 -1.72356989e+02  1.22190363e+03]
 [ 3.75221881e+02  2.46038386e+03 -2.83558420e+03]
 [-2.26538512e+02  5.24286820e+03 -5.01631480e+03]
 [-3.46810445e+02  4.31872077e+02 -8.50610122e+01]
 [ 1.14800515e+02  5.46757223e+02 -6.61555063e+02]
 [ 7.71923385e+02  3.99182859e+03 -4.76374568e+03]
 [-2.06048581e+02  6.04843395e+03 -5.84237792e+03]
 [ 8.32508911e+02  1.92261295e+03 -2.75511486e+03]
 [ 2.32932520e+02  6.90388012e+03 -7.13681986e+03]
 [ 3.67725275e+02  4.85538437e+03 -5.22309777e+03]
 [-1.66970673e+01  3.44207035e+03 -3.42535820e+03]
 [-3.29273722e+02  1.06810452e+04 -1.03517530e+04]
 [-1.41465165e+02 -7.43536516e+03  7.57684731e+03]
 [ 1.21421611e+02  5.91072067e+03 -6.03214292e+03]
 [ 1.34365239e+02  5.61223697e+03 -5.74659901e+03]
 [-1.35911653e+02 -1.01617682e+04  1.02976871e+04]
 [-1.74709224e+01  3.52414782e+02 -3.34954474e+02]
 [-2.76940902e+02  3.08806282e+03 -2.81109979e+03]
 [ 4.58429131e+02  6.79817245e+03 -7.25658035e+03]
 [-2.78092447e+02 -1.47177956e+03  1.74987014e+03]
 [-3.28007205e+02 -8.80344723e+03  9.13145312e+03]
 [-6.85243595e+02  6.66440976e+03 -5.97916558e+03]
 [-2.24022032e+02 -6.68647317e+03  6.91050896e+03]
 [ 5.19911679e+02  5.91942069e+03 -6.43932770e+03]
 [-3.65741322e+02  8.33813375e+03 -7.97239493e+03]
 [ 3.57614184e+02 -8.14212348e+02  4.56586786e+02]
 [ 7.60170242e+02  2.24370388e+03 -3.00385690e+03]
 [-4.36025672e+02 -6.36237518e+02  1.07226932e+03]
 [-2.01239293e+02  1.74669493e+03 -1.54546994e+03]
 [ 3.01880567e+02  1.73353563e+03 -2.03541453e+03]
 [ 5.87847459e+02 -4.15620163e+03  3.56835464e+03]
 [ 3.35187182e+01  3.60843071e+03 -3.64193227e+03]
 [ 6.52882410e+02  8.30409418e+02 -1.48328270e+03]
 [ 2.66929898e+02 -2.27140607e+03  2.00448532e+03]
 [-6.39402073e+02 -4.39112264e+03  5.03052109e+03]
 [-7.18892914e+02 -3.61280574e+03  4.33170951e+03]
 [-4.20997965e+02 -2.82957306e+03  3.25058483e+03]
 [-2.21921721e+02 -1.66138658e+03  1.88330516e+03]
 [ 1.14965266e+02  2.75349768e+03 -2.86845382e+03]
 [ 5.13087435e+02  8.92152034e+03 -9.43461079e+03]
 [ 3.69086225e+02  7.39619324e+03 -7.76526386e+03]
 [-1.30336527e+02  2.65271254e+03 -2.52236055e+03]
 [-2.15219838e+01  5.95623192e+03 -5.93469046e+03]
 [-2.18185079e+02  3.88222782e+03 -3.66402406e+03]
 [-3.66972443e+02  4.52200959e+02 -8.52237631e+01]
 [ 2.80950758e+02  1.43383320e+03 -1.71477074e+03]
 [-5.74306135e+01 -1.74906414e+03  1.80650798e+03]
 [ 2.46507967e+02 -5.51131827e+02  3.04627737e+02]
 [ 4.36427110e+02 -7.97283388e+03  7.53641156e+03]
 [ 3.78357799e+02  3.36008449e+03 -3.73844471e+03]
 [ 2.33364860e+02 -1.25005794e+03  1.01671260e+03]
 [ 2.02253019e+02 -2.65035773e+03  2.44811664e+03]
 [-5.40339914e+01  7.68778975e+03 -7.63376418e+03]
 [-1.34402210e+02 -6.84662421e+03  6.98104483e+03]
 [-6.01384321e+02 -1.22712920e+03  1.82852658e+03]
 [ 4.29171341e+02  6.47030352e+03 -6.89947359e+03]
 [-5.16649191e+02  9.42541370e+02 -4.25887585e+02]
 [ 8.66393263e+01  8.28350330e+02 -9.14970093e+02]
 [-3.19269445e+02 -1.18368599e+03  1.50296073e+03]
 [-4.49213755e+02 -7.70472944e+03  8.15394532e+03]
 [-3.56785600e+02  1.84894233e+02  1.71896938e+02]
 [-1.81827679e+01 -3.94623609e+02  4.12819473e+02]
 [ 5.07004806e+02 -3.67407296e+03  3.16706194e+03]
 [-6.27474685e+02 -4.27570244e+03  4.90318121e+03]
 [-9.17089205e+02 -7.72413469e+03  8.64121801e+03]
 [-2.53067945e+02 -5.95970434e+02  8.49025385e+02]
 [ 6.00313418e+02 -5.17253438e+03  4.57222395e+03]
 [ 5.30447962e+02 -2.91268692e+03  2.38222398e+03]
 [-3.12340207e+02 -4.24543188e+03  4.55778714e+03]
 [ 1.95837617e+02  4.34353047e+03 -4.53937055e+03]
 [ 4.76854221e+01 -3.00700667e+03  2.95932157e+03]
 [ 1.93416558e+02  4.98309791e+03 -5.17651473e+03]
 [-2.91240124e+02 -2.07527968e+03  2.36654193e+03]
 [ 2.11326352e+01 -2.88402439e+03  2.86289361e+03]
 [-5.20214097e+00  3.29178171e+03 -3.28658215e+03]
 [-5.74622195e+02 -1.05087446e+03  1.62550060e+03]
 [ 3.17548230e+02  3.80120189e+03 -4.11873343e+03]
 [ 9.86213738e+02  6.33264040e+03 -7.31886307e+03]
 [-4.88663807e+02 -4.03117907e+03  4.51984142e+03]
 [-5.09607067e+02  2.84358709e+03 -2.33396259e+03]
 [-2.45421250e+02 -4.16894121e+03  4.41436736e+03]
 [ 7.01781660e+02 -6.89382022e+02 -1.23972274e+01]
 [-2.49709853e+02  5.85563714e+02 -3.35835379e+02]
 [ 7.79848463e+01 -4.36718736e+03  4.28920255e+03]
 [-6.76609993e+02 -2.27743631e+02  9.04362266e+02]
 [ 1.68927292e+02 -2.16286123e+03  1.99391788e+03]
 [-2.90232793e+02 -2.54511023e+02  5.44761697e+02]
 [-5.92382852e+01  9.08675126e+02 -8.49431209e+02]
 [ 1.00419151e+02  5.98335033e+02 -6.98761521e+02]
 [ 6.66902951e+01  5.49243048e+03 -5.55910060e+03]
 [ 4.13463262e+02 -3.94664862e+03  3.53317906e+03]
 [-2.23233546e+02 -8.12539683e+03  8.34862604e+03]
 [-3.09033617e+02 -2.47403613e+03  2.78306587e+03]
 [-1.84755552e+02 -5.43287914e+03  5.61764672e+03]
 [ 4.51461642e+01  4.70236883e+03 -4.74750587e+03]
 [ 3.12849600e+02  1.23660765e+03 -1.54944330e+03]
 [ 1.79813003e+02 -3.98385629e+03  3.80405738e+03]
 [-3.98064825e+02  1.65674265e+03 -1.25867023e+03]
 [ 3.36407018e+02 -4.28405506e+03  3.94765573e+03]
 [-9.49136350e+01  4.07006458e+03 -3.97513335e+03]
 [-1.29058169e+02  1.61567131e+03 -1.48659595e+03]
 [-1.50299199e+02 -2.17914764e+03  2.32946215e+03]
 [ 6.90479196e+01 -1.08906166e+04  1.08215782e+04]
 [ 5.10447026e+01  2.10094906e+03 -2.15197306e+03]
 [-1.10126772e+02 -5.14167413e+03  5.25179803e+03]
 [ 4.02216953e+02  4.79685500e+03 -5.19907106e+03]
 [-6.38538695e+02 -5.35876763e+03  5.99730829e+03]
 [ 1.29324091e+02 -3.05184256e+03  2.92252876e+03]
 [ 2.87246205e+02 -1.65543383e+03  1.36818986e+03]
 [-1.92568648e+02 -2.13606580e+03  2.32864967e+03]
 [ 3.45065612e+02  4.83393274e+03 -5.17898611e+03]
 [-5.95038922e+02 -1.65409770e+03  2.24915499e+03]
 [-4.60097020e+00  4.39616134e+03 -4.39155079e+03]
 [ 1.98165323e+02 -2.74593574e+03  2.54779033e+03]
 [-1.22031290e+02  1.11813321e+03 -9.96095530e+02]
 [-2.26324849e+02 -7.71814163e+03  7.94447027e+03]
 [-4.66709692e+01  2.76722902e+03 -2.72053579e+03]
 [-9.65709995e+00 -1.81019887e+03  1.81985632e+03]
 [ 4.15095548e+02  1.99329012e+03 -2.40838238e+03]
 [ 3.17271219e+02 -4.92778160e+02  1.75518402e+02]
 [-1.53106260e+02  2.29356387e+02 -7.62467120e+01]
 [ 1.12270473e+01 -2.18071783e+03  2.16949674e+03]
 [ 3.28294750e+02  4.06969164e+03 -4.39798520e+03]
 [ 8.37143209e+01 -2.63014639e+03  2.54643016e+03]
 [-6.48081590e+02 -9.42837459e+03  1.00764523e+04]
 [-5.72023399e+02 -4.78222221e+03  5.35426224e+03]
 [-2.05236132e+02 -7.05202208e+03  7.25726298e+03]
 [-1.33335854e+02  1.48782619e+03 -1.35448998e+03]
 [ 1.64349105e+02 -5.44352393e+03  5.27918539e+03]
 [-2.64111145e+02 -3.13853466e+03  3.40266095e+03]
 [ 2.18468087e+02  1.39321235e+03 -1.61166921e+03]
 [ 8.76071398e+01 -3.10913269e+03  3.02152445e+03]
 [ 1.94860812e+03  4.80741543e+03 -6.75600945e+03]
 [ 6.65403418e+01  9.46807403e+03 -9.53459660e+03]
 [-5.78678210e+02  6.44657399e+01  5.14229933e+02]
 [ 2.24161855e+02  4.31653172e+03 -4.54068557e+03]
 [ 2.12101939e+02  6.13619908e+03 -6.34828999e+03]
 [ 1.05373377e+02  2.36376893e+03 -2.46912565e+03]
 [-4.80024446e+02 -3.84406882e+03  4.32410007e+03]
 [-9.97387804e+01 -3.45085013e+03  3.55059669e+03]
 [-4.19569129e+02 -7.15100797e+03  7.57059370e+03]
 [ 3.48232951e+02 -1.44481585e+02 -2.03744412e+02]
 [-3.53988759e+02  5.23988442e+03 -4.88590655e+03]
 [ 2.25541647e+02  5.61679551e+02 -7.87221524e+02]
 [-6.18678033e+02  1.06459347e+04 -1.00272400e+04]
 [ 5.84364820e+02 -1.35667295e+03  7.72321606e+02]
 [-2.09074918e+02 -4.69297701e+03  4.90205780e+03]
 [ 1.71793230e+02  3.01713103e+03 -3.18892013e+03]
 [ 3.56391547e+02  6.31771041e+03 -6.67409954e+03]
 [ 6.49287273e+02  6.15953525e+03 -6.80881092e+03]
 [ 5.15157911e+02  6.89068651e+03 -7.40584533e+03]
 [ 6.85878406e+02  1.17628768e+04 -1.24487635e+04]
 [ 8.91536863e-01  1.98591031e+03 -1.98679523e+03]
 [-1.87591697e+02  1.98073272e+03 -1.79312583e+03]
 [-3.57080215e+02 -2.09481357e+03  2.45192085e+03]
 [ 6.89098470e+02  4.32476373e+03 -5.01384414e+03]
 [-9.73856508e+02 -3.92766781e+03  4.90154095e+03]
 [ 2.87101261e+02  1.19306809e+04 -1.22177610e+04]
 [-1.76649220e+02 -5.61475529e+03  5.79140636e+03]
 [-8.07250777e+01 -5.35575523e+03  5.43648773e+03]
 [ 1.55959523e+02 -7.32632892e+02  5.76695162e+02]
 [-9.12914640e+01  3.51210154e+03 -3.42080444e+03]
 [ 1.59019681e+02  1.99382888e+03 -2.15283238e+03]
 [-2.09121017e+02 -1.10361872e+02  3.19502418e+02]
 [ 7.44750165e+02  4.72161677e+03 -5.46636598e+03]
 [ 1.82136396e+02 -1.26658049e+03  1.08446733e+03]
 [-3.62773298e+02  2.64197499e+03 -2.27920878e+03]
 [ 1.09147305e+02  3.90952408e+03 -4.01866808e+03]
 [ 1.90375085e+02 -6.11392426e+02  4.21027576e+02]
 [ 5.60337330e+02  7.60829876e+02 -1.32113650e+03]
 [-5.21304978e+02  2.16747585e+03 -1.64617163e+03]
 [ 5.68207937e+02 -1.12117641e+04  1.06435645e+04]
 [-7.07077603e+02 -3.29786204e+03  4.00494841e+03]
 [-4.43993796e+01  5.73820480e+03 -5.69378483e+03]
 [ 4.95124210e+02 -1.62475637e+03  1.12964636e+03]
 [ 4.50104729e+02  8.93845543e+03 -9.38854829e+03]]
